Larger Text,Smaller Text,Symbol
14.5. Run and Archive,"We've had to do a lot of extra work, but it appears to be all done. All our buttons are hooked up, and we've found a way to activate them 
 appropriately. We back the data table with a data source. We fill in the results form whenever a document is loaded or recalculated. Issue 
 the 
 Build and Go
  commandor 
 Build and Debug
 , if you're cautiousand watch it work.
  
 If you are keeping a CVS archive of the Linear project, this would be a good time to commit all the changed files in and establish a tag 
 with a name like 
 jaguar
 -1-0 for the current revision set.",NA
14.6. A More Sophisticated Approach,"Our approach to cross-development for Mac OS X 10.2 on a 10.4 development machine has been simple: Write a throwback 
 application that (almost) exclusively relies on 10.2 APIs. Xcode doesn't restrict us to writing throwback applications, and the approach we 
 took with -[
 NSSavePanel setAllowedFileTypes
 :] shows the way: We can code so that we discover whether a feature is available and, if it is, 
 take advantage.
  
 If we had adopted this approach, we would have switched the target build setting for the deployment target OS version to 10.2 as 
 beforewe want a binary that will run on Mac OS X as early as that. We would also have switched over to the 10.2.8 SDK but 
 only for one 
 build
 . Our aim would not be to produce a 10.2 application but to identify the post-10.2 features in our code. We would then switch the 
 SDK back to the current version setting.
  
 The effect of combining a current SDK with a backward-compatible deployment target is to 
 weak-link
  the parts of the system frameworks 
 that came later than the deployment target. A weak-linked function behaves like any other if it is present and linkable. But if it is not 
 presentif it's a 10.3 function and the application is being loaded on a 10.2 system, for instancethere won't be errors, but any pointers to the 
 weak-linked function will be 
 NULL
 . An application can take advantage of this by checking pointers to 10.3 functions, for example, before 
 calling them: If the pointers are 
 NULL
 , the application should substitute a workaround.
  
 Similar techniques are available for Objective-C methods and classes. 
 Section 14.1
  showed how to check whether a method is available. 
 To see whether a class is available, test whether you can get a class pointer from the class name:
  
  Class   aClass = NSClassFromString(@""NSAlert"");
  
  if (aClass != NULL) {
  
  
  .
  
  .
  
  .
  
  }",NA
14.7. Producing a Universal Binary,"The other use for an SDK in Xcode is in producing a 
 universal binary
 , a single, linked executable file for the Mach-O linker that contains 
 machine code for both the PowerPC and the Intel architecture.
  
  
 Linear is an undemanding application and would probably run perfectly well under Rosetta, the PowerPC translation system for 
 running PPC software on Intel Macintoshes. But pride, if nothing else, drives us to add the Intel code.",NA
14.7.1. Auditing for Portability,"In adding an Intel version to Linear, the first thing to do is examine the application for anything that would make it behave differently on 
 an Intel processor, such as use of
  
  
  
  
 PowerPC assembly 
  
 Altivec (Velocity Engine) instructions 
  
 Binary numerics in a context that might be shared with other devices, such as a network, low-level file system structures, or 
  
 Macintoshes of other architectures
  
  
  
  
  
 UTF-16 or UTF-32 encoding for Unicode text, without the use of a byte-order marker (BOM) 
 Arrays of 
 char
  in 
 unions
  to examine the contents of other data types 
  
 Bitfield struct or union members in cross-platform data 
  
 bool
 , which is 32 bits in 
 gcc
  on the PowerPC but 8-bits on Intel (and in Code-Warrior)
  
 The first two points of incompatibility should be obvious: You can't run PowerPC standard or extended code on a processor with a 
 different architecture. You can guard such code in C-family source code by checking for the target processor:
  
 /*  Processor symbols begin and end with two underscores */ 
  
 #if _ _ppc_ _
  
  
  /*  Altivec or PPC assembly here */ 
  
 #end 
  
 #if _ _i386_ _
  
  
  /* MMX/SSE2 or Pentium assembly here * / 
  
 #end
  
 I assume that you're using assembly for a good reasonyou've measured the equivalent C code in Shark and discovered a bottleneck in 
 exactly that placeso I'll spare you the reminder to consider using plain C code for both cases.
  
 The next three categories of compatibility arise from the fact that the PowerPC stores numbers in memory so that the lowest-
 addressed memory gets the most-significant byte (big-endian), and Intel processors store numbers so that the lowest-addressed memory 
 gets the least-significant byte (little-endian). Bit patterns that represent identical numbers on the two architectures are not identical when 
 considered as a sequence of bytes.",NA
14.7.2. Auditing Linear,"When we examine Linear for Intel-porting issues, we find nothing much. There is no reliance on machine code or processor features. 
 Linear does a lot of numeric computation internally, but internal use is not an issue. Similarly, passing the numbers to and from the user 
 interface is not an issue: Although reading and displaying numeric strings involve an external interface, it's to a string format, not a binary 
 format. The Macintosh frameworks themselves are of the same endianness as the machine they run on, so they're of the same endianness 
 as our numerics; no byte-swapping issue there.
  
 What about our storage formats? We have two. The 
 plist
  format has no byte-swapping issues, because the numbers are translated into 
 XML character data; it's not a binary format.
  
 That leaves the reading and writing of .
 linear
  document files. We use 
 NSKeyed-Archiver
  and 
 NSKeyedUnarchiver
  to reduce our data to 
 the file format. Apple assures us that anything that passes through the Cocoa archivers is byte-order safe. A .
 linear
  file written on a PPC 
 Mac will be readable on an Intel Mac.
  
 Just for illustration purposes, suppose that we did have a raw-binary file format for Linear data files. We would choose whether numerics 
 should be stored in the file in big-or little-endian format. If our PowerPC application had a binary format in the first place, it probably 
 saved its data as a direct binary image, so the choice of big-endian order is already made; the conversion task is simply to change the 
 binary reading and writing so that it behaves well regardless of the architecture it runs on.
  
 Let's imagine our binary-I/O code in more, though certainly not complete, detail:
  
  #import <NSFoundation/NSByteOrder.h>
  
  // All numerics in disk storage are big-endian
  
  struct PointBinFmt {
  
  
  NSSwappedDouble   x;
  
  
  NSSwappedDouble   y;
  
  };
  
  typedef struct PointBinFmt PointBinFmt, *PointBinFmtPtr;
  
  struct LinearBinaryFmt {
  
  
  NSSwappedDouble     slope;
  
  
  NSSwappedDouble     intercept;
  
  
  NSSwappedDouble     correlation;
  
  
  unsigned long       pointCount;
  
  
  PointBinFmt         points[0];
  
  };
  
  typedef struct LinearBinFmt LinearBinFmt, *LinearBinFmtPtr;
  
  inline static unsigned
  
  LinearBinFmtSize(LinearBinFmtPtr anLBF) {
  
  
  return sizeof(LinearBinFmt)
  
   
  + anLBF->pointCount * sizeof(PointBinFmt);
  
  }
  
  @interface DataPoint (BinaryFormat)",NA
14.7.3. Building Universal,"To produce a universal executable, you must tell the Xcode tools to compile and link Linear once for each target architecture. Then you 
 have to link both images to Mac OS X frameworks.
  
 Adding the second architecture is easy. Double-click the project icon at the top of the Groups & Files list. Switch to the 
 Build
  tab of the 
 Project Info window. In the top pop-up menu, select the 
 Release
  configuration. Select 
 Architectures
  in the second pop-up, or type 
 arch 
 in the search field until you see the Architectures setting. This should be, by default, 
 $(NATIVE_ARCH)
 , which means whatever 
 processor Xcode is running on.
  
 Click the 
 Edit
  button below the settings list; a sheet appears with checkboxes for PowerPC and Intel. See 
 Figure 14.5
 . Check both, and 
  
 click 
 OK
 . Now all future Release builds will include two compilation and linkage passes, one for each processor.
  
 Figure 14.5. Setting the architecture for a project. Select the 
 Release
  configuration in the 
  
 Project Info window to ensure that all targets inherit the setting. Check each architecture you 
 want to run on.
  
  
 Make the change only in the Release build configuration. You can't use the other architecture's debug output, so 
 producing it is a waste of time. Do this on the 
 project
  Release configuration, not on the target, so that both the targets 
 that go into the Linear applicationthe application and the statistics frameworkinherit the new setting.
  
 The Release build of an application has to be linked against frameworks that supply its runtime library, Carbon, Cocoa, and every other 
 service the system provides. The resident Mac OS X libraries you get when you compile without an SDK will not do; they don't have 
 entry points for Intel code. Fortunately, we have, for the production of universal binaries, a Universal edition of the SDK for Mac OS X 
 10.4. This edition contains stub library entry points for both PowerPC and Intel.
  
 So open the Project Info window again, if you've closed it. In the 
 General
  tab, select cross-development, using 
 Mac OS X 10.4 
 (Universal)
 . Now you will be able to build linear without complaints from the linker about missing all kinds of fundamental symbols. Select",NA
14.7.4. Mixing SDKs,"If you want your application to run on an Intel Macintosh, you are, in late 2005, committed to compiling it against an SDK for Mac OS X 
 10.4. There's no other choice. It may be that you want the PowerPC side of your application to target an earlier release of Mac OS X. 
 This is possible.
  
 When you select an SDK in the 
 General
  tab of the Project Info window, you are setting the 
 SDKROOT
  variable in Xcode's build system. 
 The contents of this variable are prepended to the search paths for frameworks, headers, and libraries in the course of a build. Xcode 
 also observes processor-specific 
 SDKROOT
 s, 
 SDKROOT_ppc
 , and 
 SDKROOT_i386
 , if those are set.
  
 Once again, open the Project Info window, select the 
 Build
  tab, and choose the Release build configuration. Click the + button twice to 
 add two custom settings, named 
 SDKROOT_i386
  and 
 SDKROOT_ppc
 . Type in the path to the desired SDK in the right-hand column for 
 each (for example, 
 /Developer/SDKs/MacOSX10.4u.sdk;
  or, you could drag the SDK folder from the Finder into the right-hand column, 
 and the correct path would appear. (See 
 Figure 14.6
 ) Release builds from then on would target Mac OS X 10.4 on the Intel side but Mac 
 OS X 10.3.9 on PowerPC.
  
 Figure 14.6. Setting separate SDKs for Intel and PowerPC builds. Add two settings, 
  
 SDKROOT_i386
  and 
 SDKROOT_ppc
 , to the project Release configuration. The setting should 
  
 be the path to the SDK's directory in 
 /Developer/SDKs
 , and dragging the SDK folder from the 
  
 Finder into the setting is a convenient way to enter the path.",NA
14.8. Summary,"In this chapter, we've seen how to change the fundamental development environment for an Xcode project to ensure that its products will 
 be compatible with a particular version of Mac OS X. We've practiced the back-and-forth workflow that is typical of active development 
 with Cocoa and seen strategies for keeping Interface Builder and Xcode in sync. Finally, we looked at how combining an early 
 deployment-target build setting with a current software development kit allows you to make applications that take advantage of Mac OS X 
 features as they may be available on the target machines.
  
 We also examined issues that arise in preparing an application designed on a PowerPC Macintosh for distribution as a universal binary, 
 runnable on Intel processors as well as the PowerPC. We covered a brief checklist you can use to audit your applications and saw how 
 to guard against byte-order problems, which are the commonest source of incompatibility. We went through the steps in building a 
 universal edition of Linear and experimented with techniques for mixing a 10.4 Intel release with a PowerPC binary designed for earlier 
 versions of Mac OS X.",NA
Chapter 15. Using the Data Modeling Tools,"Having succeeded in making Linear compatible with Mac OS X version 10.2, Jaguar, let's go completely in the opposite direction 
 and make use of features available only in Mac OS X version 10.4, Tiger. Tiger introduced Core Data, an object-persistence framework 
 that can front for a binary file, a flat XML file, or an SQLite database. Core Data automates most tasks in storing, retrieving, and 
 managing complex data models. In this chapter, we will make Linear a Core Data-based application.
  
 If you followed the 
 Chapter 13
  suggestion, and set a CVS tag for 
 panther-1-0
 , the version that used 
 NSController
  objects to manage the 
  
 controller layer of the application, you should revert to that version. Select the command 
 SCM
  
  
 Update to
  
  
 Specific 
  
 Revision . . .
 , and enter 
 panther-1-0
  as the version to update to.
  
 If you haven't been archiving Linear in CVS, you could simply copy the first project directory for this chapter from the CD-ROM.",NA
15.1. Data Modeling,"So far, we've been working with data to which we had some thread of reference. 
 data-Point
 s contained 
 x
  and 
 y
  components and were 
 themselves indexed components of a 
 Regression
  object that was kept by the 
 MyDocument
  instance. By contrast, Core Data works like a 
 database, keeping a ""soup"" of objectsinstances of 
 NSManagedObject
  or classes descended from itthat exist independent of any reference 
 to them, retrievable by evaluating a fetch request. All objects that are simultaneously accessible share an 
 NSManagedObjectContext
 , 
 which fronts for all the mechanisms that handle the storage, retrieval, and life cycle of the objects. The structure of an 
  
 NSManagedObject
 its attributes, relationships, default valuesis specified by an 
 NSEntityDescription
 , which is specified in an 
  
 NSManagedObjectModel
 .
  
  
 An 
 NSManagedObjectModel
 , the blueprint for the object store, is specified in a managed-object model (
 .mom
 ) file. The file, read at 
 runtime to initialize the object store, is produced by compiling an Xcode data model (
 .xcdatamodel
 ) file.
  
 Our first concrete step will be to produce a data model file. Choose the 
 New File. . .
  command from the 
 File
  menu; in the New File 
  
 Assistant, scroll down to select 
 Design 
  Data Model
 . Click 
 Next
 . Name the data model file 
 Linear.xcdatamodel
 , and click 
 Next
 .
  
 Xcode can derive much of a data design from existing source code (see 
 Figure 15.1
 ). The Assistant presents a window for just that 
 purpose. At the left is a truncated view of the Groups & Files list, from which you can select the files or groups that contain your model 
 objects. In the case illustrated, the 
 DataPoint
  and 
 Regression
  objects, along with others, were defined in the 
 Classes
  group. Selecting 
 Classes
  filled the next list, Available Classes, with the names of the classes defined in that group. From this, we can select only the model 
 classes and use the 
 Add
  button to transfer them to the Selected Classes list. When the list on the right contains 
 DataPoint
  and 
 Regression
 , 
 click the 
 Finish
  button. We are rewarded with a simple diagram (
 Figure 15.2
 ) that is not so very far from the data model we originally 
 sketched (
 Figure 5.1
 ).
  
 Figure 15.1. The New Data Model File Assistant. The list at left shows all the groups and files in the 
 current project. Selecting a group (
 Classes
 ) in this list fills the next list (Available 
 Classes
 ) with the 
 names of all the classes defined in that group. You can then select classes to add to the Selected 
 Classes list at right. Click 
 Finish
  when done.",NA
15.2. Revisiting the Model,"Now that we have a new way of putting it into practice, it may be time to rethink our data design. Certainly, the implementation of the 
 design has to change to suit the way Core Data works, but what about the design itself? Should the 
 shape
  of the design change in light 
 of what Core Data needs and what it makes possible?
  
 One thing stands out. Our design says that a 
 MyDocument
  has one 
 Regression
 , which has an array of 
 dataPoint
 s. Both the 
 Regression 
 and the 
 dataPoint
 s are stored when the 
 MyDocument
  is stored. But is the 
 has-a
  relationship between 
 Regression
  and 
 DataPoint
  really 
 necessary? It connects all the 
 dataPoint
 s in the document to all the 
 Regressions
  (one) in the document. Core Data's fetch requests give us 
 a way to summon up all instances of an entity type in a context, so the relationship adds no information. There's nothing special about 
 being a 
 DataPoint
  in the 
 Regression
 's 
 dataPoint
 s array.
  
 In the data model, select the 
 dataPoint
 s attribute of 
 Regression
  in either the diagram or the middle table. It's no longer useful, so press the 
 Delete
  key.",NA
15.2.1. ,"DataPoint
  
 Now we can rework 
 DataPoint
  to reflect what Core Data will do for it. 
 DataPoint
  has been an 
 NSObject
 , implementing the 
 NSCoding 
 protocol. Now, because we want Core Data to manage 
 DataPoint
 , it must be a subclass of 
 NSManagedObject
  instead. This is no loss, 
 as 
 NSManagedObject
  is a subclass of 
 NSObject
 .
  
 We've also promised ourselves that we can replace 
 Regression
 's list of all the 
 dataPoint
 s in the document with one obtained from Core 
 Data. Let's add a method that produces such a list. Also, you see that we've removed the instance variables, 
 x
  and 
 y
 . Our managed-
 object model already specifies that a 
 DataPoint
  has two 
 double-
 valued attributes of those names; that is enough for 
 NSManagedObject
  
 to provide storage and persistence for them automatically:
  
  @interface DataPoint : 
 NSManagedObject
  {
  
  }
  
 + (NSArray *) allDataPointsInContext:
  
  
  (NSManagedObjectContext*) context;
  
 The 
 +
  at the beginning of the method declaration means that 
 allDataPointsInContext:
  is a class method, to be sent to the 
 DataPoint
  class 
 itself, not to an instance of 
 DataPoint
 . You must pass the method an instance of 
 NSManagedObjectContext
  to identify the ""soup"" of 
 objects from which you want to cull the 
 dataPoint
 s. A 
 MyDocument
  object would specify the document's own context, whereas a 
 Regression
  or another 
 DataPoint
  would specify the context it came from.
  
 All DataPoints
  
 The first thing we'd add to 
 DataPoints.m
  is an implementation of 
 allDataPointsInContext:
 . This consists of the most basic type of fetch 
 request, one that specifies only an entity typein this case, type 
 DataPoint
 , which yields every object in the context of that type. The",NA
15.2.2. ,"Regression
  
 In 
 Regression.h
 , once again, we must change the superclass from 
 NSObject <NSCoding>
  to 
 NSManagedObject
  and remove 
 all the instance variables. True to our theory that it is no longer 
 Regression
 's business to track 
 dataPoint
 s, remove the declarations of 
 the accessor methods for 
 dataPoint
 s. We'll keep the rest of the accessors, however, because we use them elsewhere in our code.
  
 Turning to 
 Regression.m
 , examine the 
 init
  method. It initializes the statistics variables to 0our managed-object model does that 
 anywayand allocates the 
 dataPoint
 s array, which is obsolete. The 
 init
  method does nothing we need, and 
 dealloc
  serves only to release 
 dataPoint
 s. Delete both methods. The 
 NSCoding
  methods, 
 initWithCoder:
  and 
 encodeWithCoder:
 , are no longer needed. Delete them, 
 as well as the 
 dataPoint
 s accessor methods: 
 dataPoints, setDataPoints:
 , and 
 countOfDataPoints
 .
  
 Replace 
 canCompute
 . Previously, it counted the 
 dataPoint
 s array and returned 
 YES
  if it had more than one member. Now it can ask the 
 DataPoint
  class for an array of all 
 dataPoint
 s in the same context as itself and count that:
  
  - (BOOL) canCompute
  
  {
  
  NSArray *   allPoints = [DataPoint allDataPointsInContext:
  
   
  [self managedObjectContext]];
  
  return [allPoints count] > 1;
  
  }",NA
15.2.3. ,"MyDocument
  
 In 
 MyDocument.h
 , change the base class of 
 MyDocument
  from 
 NSDocument
  to 
 NSPersistentDocument
 . This Core Data-supporting 
 NSDocument
  subclass adds many automatic behaviors, including reading and writing the document file and maintaining the in-memory 
 object-model store.
  
 Reading and writing the file are now done by 
 NSPersistentDocument
 , so 
 dataRepresentationOfType:
  and 
 loadDataRepresentationOfType:
  in 
 MyDocument.m
 , are obsolete. Delete them both.
  
 We have to do something about the 
 model
  instance variable. We want the 
 model
  variable to reflect a 
 Regression
  object loaded from 
 a 
 .linear
  file when opening an existing document, and we want it to be a fresh 
 Regression
  object when creating a new document. It has 
 to point to a proper model after any saved model is loaded but before any data is displayed.
  
 Fortunately, 
 NSDocument
  provides a method that gets called at just the right moment. Cocoa sends a new document 
  
 windowControllerWillLoadNib:
  after data arrives but before the contents of the document's Nib have been loaded and hooked up. We can 
 use the 
 sharedRegressionInContext:
  method to find an existing 
 Regression
  if it is there or create one if there isn't one. We then use 
 setValue:forKey:
  to set our own 
 model
  instance variable. The use of 
 setValue:forKey:
  is one way of making the change visible to the key-
 value-observing mechanism on which our user interface bindings depend:
  
  - (void)windowControllerWillLoadNib:
  
   
  (NSWindowController * ) aController
  
  {
  
  [super windowControllerWillLoadNib : aController];
  
   
 Regression *    myModel =
  
    
  [Regression sharedRegressionInContext:
  
    
  
  [self managedObjectContext]];
  
  
  [self setValue: myModel forKey: @""model""];
  
  }
  
  
 Remove the allocation and initialization of 
 model
  from 
 MyDocument
 's 
 init
  method. Keep the release of 
 model
  in the 
 dealloc
  methodthe 
 setValue:forKey:
  has the effect of retaining the shared 
 Regression
  instance for the document.
  
 Two of 
 MyDocument
 's methods implementing the 
 LinearGraphDelegate
  informal protocol drew from the 
 Regression
  model object for a 
 list of all 
 dataPoint
 s. 
 Regression
  no longer knows about 
 dataPoint
 s. We change the methods so they pull the lists from the data store:
  
  #pragma mark LinearGraphDelegate
  
  - (unsigned) countDataPoints
  
  { 
  
  
 NSArray *   allPoints = [DataPoint allDataPointsInContext:
  
  
  [self managedObjectContext]];",NA
15.3. Interface Builder,"Our use of the Cocoa Controller-layer classes will remain much the same. But there is a slight modification to make now that we are 
 pulling our point list ""out of the soup"" and not from a list linked to the 
 MyDocument
  tHRough a 
 Regression
 .
  
 As a first step, let 
 MyDocument.nib
  know about the changes in the 
 MyDocument
  class, dragging the 
 MyDocument.h
  file onto the Nib's 
 window. Interface Builder will notice that the changes to 
 MyDocument
  are extensive and ask how you want to handle the discrepancy; 
 choose 
 Replace.
  
 In the Nib window for 
 MyDocument.nib
 , select the 
 DataPoints
 NSArrayController:
  In the Attributes Inspector (
 command-1
 ), change the 
 Mode:
  of the controller from 
 Class
  to 
 Entity
 , and set the 
 Entity Name:
  to 
 DataPoint
 . Also, make sure that the 
 Automatically prepares 
 content
  box is checked. Setting this ensures that the controller will perform the initial query to load the content set and will subscribe to 
 notifications of changes in the managed-object context to keep the content current.
  
 In Bindings (
 command-4
 ), unbind the content array by opening the content array item and unchecking the 
 Bind
  box. Bind the 
 managedObjectContext
  property to 
 File's Owner / managedObjectContext
  to ensure that the 
 DataPoints
  controller will be working from 
 the same data store as the 
 MyDocument
  that owns this document window. The combination of specifying the 
 DataPoint
  entity type, 
 specifying the 
 MyDocument
  managed-object context, and not making any further fetch specification in the first, Attribute pane is exactly 
 analogous to the fetch done in the 
 allDataPointsInContext:
  class method of 
 DataPoint
 .
  
 The other two controllers remain the same. The 
 ModelController
 NSObjectController
  provides access to the 
 slope, intercept
 , and 
 correlation
  properties of the model 
 Regression
  object, just as it did before it became a Core Data-managed object.
  
 The 
 NSTableView
  is bound to the 
 DataPoints
  controller just the same as before, but there is a trick to using numeric values in the user 
 interface with Core Data. Core Data wants numeric values to come as instances of 
 NSNumber
  and nothing else. However, the contents of 
 cells in an 
 NSTableColumn
  are provided as 
 NSString
 s 
 unless
  an 
 NSFormatter
  intervenes to translate the string value to another object 
 type. We need to add 
 NSNumberFormatter
 s to the columns of our point table.
  
 Obtain an 
 NSNumberFormatter
 , represented by an icon showing a dollar sign pointing into a text field, from the third panel of the object 
 palettethe Cocoa-Text paletteat the bottom-left corner. Drag the formatter into the 
 x
  column; repeat with the 
 y
  column. You should see 
 the sample contents of the columns change in response to the drop.
  
 Adding a formatter to the columns adds a panel to the IB Inspector window for those columns. Repeatedly click on the 
 x
  column until it 
 is selected, pull down the menu at the top of the Inspector window, and select 
 Formatter
 . (See 
 Figure 15.4
 ; the Formatter option does 
 not have a command key equivalent.) The panel will offer a variety of prepared number formats, which you can use as is or as a basis for 
 custom formats of your own.
  
 Figure 15.4. Configuring an 
 NSNumberFormatter
  for an 
 NSTableColumn
 . When a table column 
 has a formatter associated with it, this panel is added to the pop-up menu at the top of Interface 
 Builder's Inspector window. Add a formatter to a column by dragging one from the CocoaText 
 palette directly to the column. Formatter icons can be seen at the lower-left corner of the palette.",NA
15.4 Build and Run,"Build Linear and run it. It should behave more or less as before. You won't be able to reload any previously saved 
 .linear
  files, because 
 we've specified an XML file format for this new version of Linear, and previous versions used a binary format produced by 
 NSKeyedArchiver
 , and even if we chose a binary Core Data format, it would be unlikely to coincide. In general, Core Data data files are 
 not compatible across any changes to the object schema.
  
 Do save a 
 .linear
  file in the new format, and drag its icon from the Finder onto Xcode's icon in the dock. Xcode will open it in a text editor, 
 and you can verify that the file is, in fact, XML, and in a pretty easily understood format:
  
  <?xml version=""1.0""?>
  
  <!DOCTYPE database SYSTEM
  
    
  ""file: ///System/Library/DTDs/CoreData.dtd"">
  
  <database>
  
  <databaseInfo>
  
   
  <version>134481920</version>
  
   
  <UUID>57A8BE18-3D3C-4498-9831-EF62076DB168</UUID>
  
   
  <nextObjectID>104</nextObjectID>
  
   
  <metadata></metadata>
  
  </databaseInfo>
  
  <object type=""DATAPOINT""id=""102"">
  
   
  <attribute name=""x"" type=""double"">2.05</attribute>
  
   
  <attribute name=""y"" type=""double"">4</attribute>
  
  </object>
  
  <object type=""DATAPOINT"" id=""103"">
  
   
  <attribute name="" x""type=""double"">1</attribute>
  
   
  <attribute name="" y""type=""double"">2.01</attribute>
  
  </object>
  
  <object type=""REGRESSION""id=""104"">
  
   
  <attribute name=""correlation"" type=""double"">
  
    
  
  0.9999999999999996</attribute>
  
   
  <attribute name=""intercept"" type=""double"">
  
    
  
  0.114761904761906</attribute>
  
   
  <attribute name=""slope""type="" double"">
  
    
  
  1.895238095238095</attribute>
  
  </object>
  
  </database>",NA
15.5. Adding an Entity,NA,NA
15.5.1. Adding to the Data Model,"Let's do one more thing just to see what Core Data and its associated programming tools can do. Suppose that our 
 DataPoint
  data 
 came from various sources and that it is important to keep track of which points come from which sources. We could imagine a 
 DataSource 
 entity, with the properties 
 title, author
 , and 
 date
 .
  
 Bring up 
 LinearData.xcdatamodel
 , and click the 
 +
  button in the entity list at the top left of the data model browser. This creates a new entity, 
 named 
 Entity
 , which we rename 
 DataSource
 . We will not be subclassing 
 NSManagedObject
  for the 
 DataSource
  entity but instead will be 
 adding an entirely new data type with zero code!
  
 With 
 DataSource
  selected in the entities list, click the 
 +
  button three times in its attributes list. Rename them, respectively, 
 title, author
 , 
 and 
 date
 . Hold down the command key and click the attributes to select 
 title
  and 
 author
 ; in the editor pane at the right, select the 
 String
  
 type. Select the 
 title
  attribute, and uncheck the 
 Optional
  property. Select the 
 date
  attribute and make it of type 
 Date
 .
  
 What's new about 
 DataSource
  is that it does have a restrictive relationship with other entitiesonly certain 
 dataPoint
 s are associated with 
 a given 
 DataSource
 . We have to define the relationship between 
 DataSource
  and 
 DataPoint
 . One way to do this is to switch the middle 
 browser to 
 Show Relationships
 , using the drop-down menu at its lower edge, and then clicking the + button; another is to select the 
 line-drawing tool at the bottom of the data model diagram and drag from the DataSource block to the DataPoint block. See 
 Figure 15.5
  
 Figure 15.5. Creating a new relationship in the data model. By choosing the line-drawing tool at 
  
 the bottom edge of the data model diagram and dragging from DataSource to DataPoint, we 
  
  
 create a new relationship between the two entity types. Initially, the relationship is named 
  
   
 newRelationship, as seen in 
 DataSource
 's block.
  
  
 Use the drop-down menu at the bottom of the center browser pane, and select 
 Show Relationships
 . Rename newRelationship to 
 reportedData. Make it a to-many 
  
 relationshipa single 
 DataSource
  can report more than one 
 DataPoint
 . The arrowhead of the relationship 
 line from DataSource to DataPoint is doubled to reflect the multiplicity. Change the 
 Delete Rule:
  to 
 Cascade
 . (Deleting a source will delete",NA
15.5.2. Human Interface,"Now that we have an additional data type to manage, we need some way to input and examine it. Open 
 MyDocument.nib
  in Interface 
 Builder. Make the prototype document window roughly double its original height. Place it on the screen so it can be visible at the same 
 time as your data model window.
  
 Bring your data model window, in Xcode, forward. Make sure that the large empty space in the document window in Interface Builder is 
 visible. Hold down the 
 option
  key and drag the DataSource block from the data model diagram to the empty space in the prototype 
 document window.
  
 Switch to Interface Builder, which is now seeking your attention for an alert window. IB asks whether you want to create a user interface for 
 one or many data source objects. Click 
 Many Objects
 . A rough-built list-and-detail interface for 
 Data-Source
  appears in the document 
 window. See 
 Figure 15.6
 .
  
 Figure 15.6. The automatically generated UI for 
 DataSource
 . Option-dragging the DataSource 
  
 block from the data model window in Xcode to a window being built in Interface Builder 
 produces your choice of a single- or multiple-instance human interface for that entity type. The 
 multiple-instance variant is shown in the bottom half of this window.",NA
15.5.3. First Run,"Build and run the 
 Linear
  target. Try opening an old 
 .linear
  file from a previous Core Data run, if you saved any. Surprisingly, the data in 
 the file does loadit's a proper subset of the data our new model saves in a 
 .linear
  file, and the XML format discloses enough of the structure 
 to ensure that everything goes in the right place. We would not be so lucky if the changes had been more radical or if the file format had 
 been SQL or binary.
  
 This time, we'll create a new file by filling in the blank document 
 Linear
  presents when it opens. Start by adding data sources, such as 
 those in 
 Table 15.1
 . Click the 
 Add
  button under the data source table, and fill in the data, either in the form below the buttons or directly 
 into the table. When you're finished, the search field is fully functional.
  
 Table 15.1. Sources for Budget Trend Lines
  
 Author
  
 Date
  
 Title
  
 OMB [Bush 43]
  
 15-Jan-2004
  
 Economic Report of the President
  
 The Great Wizzardo
  
 12-Oct-2003
  
 Predictions",NA
15.5.4. One More Table,"When examining 
 DataSource
 s, it would be convenient to see what data comes from each source. Looking at the list of all 
 dataPoint
 s and 
 attending only to the items from one source would get unwieldy with a large data set. We'd like another 
 NSTableView
 , one that displays 
 just the 
 DataPoint
 s belonging to the selected 
 DataSource
 .
  
 This is solely a job for Interface Builder. Enlarge the prototype document window enough to accommodate a two-column table next to the 
 automatically generated interface for 
 DataSource
 s (
 Figure 15.7
 ). Drop an 
 NSTableView
  into the space from the Cocoa-Data palette, and 
 adjust it to a reasonable size.
  
 Figure 15.7. The last iteration of Linear's human interface in Interface Builder. This time, we add 
    
 an 
 NSTableView
  next to the automatically generated browser for 
 DataSource
 s. We create an 
  
 NSArrayController
  linked to the 
 reportedData
  relationship of the selection of the Data Source 
  
  
 NSArrayController
 , and bind the 
 x
  and 
 y
  values of its 
 arrangedObjects
  to the columns of the 
  
    
 table.",NA
15.6. Summary,"In this chapter, we used Xcode's data-modeling tool to reverse-engineer Linear's data model and edited that model to produce a 
 managed-object model (
 .mom
 ) file to drive a Core Data-based version of Linear. We saw how to use the modeling tools to set attribute 
 properties, such as default values and whether a property is optional. We saw how Interface Builder supports Core Data development by 
 allowing us to set up object ccontrollers that focus on objects based on simple queries to the managed-object context.",NA
Chapter 16. Spotlight,"Before our excursion into Core Data, there was not much worth sharing about Linear's data files. You may remember that when we 
 laid out the data file type, I skipped the uniform type indicator (UTI) declaration, saying, ""Our application . . . will be using a file format 
 that nobody else is expected to read; we can leave [UTI] blank.""
  
 The expansion of Linear's data files to encompass data sources has changed this. Think only of the query ""every file sourced from the 
 Economic Report of the President,"" and you can see that Linear data files are now a natural for indexing in the Spotlight metadata 
 system.",NA
