Larger Text,Smaller Text,Symbol
Controlling the Interpreter,"In the rest of this chapter, we shall look at more sophisticated ways to interact with Jython. The simplest way 
 to exercise more control over the
  PythonInterpreter
  object from within Java is to send data to the 
 interpreter, and pull data back out.
  
 Putting Data In
  
 To inject data into your Python program, the
  PythonInterpreter
  class has a deceptively simple method: 
 set()
 . However,
  set()
  takes many different data types and performs conversions upon them. The follow-ing 
 example is a reasonably thorough exercise of the various
  set()
  possibilities, along with comments that should 
 give a fairly complete explanation:
  
 // Jython/PythonInterpreterSetting.java 
  
 // Passing data from Java to python when using // the 
 PythonInterpreter object.
  
 import
  org.python.util.PythonInterpreter
 ; 
  
 import
  org.python.core.*
 ; 
  
 import
  java.util.*
 ;
  
 public class
  PythonInterpreterSetting
  { 
  
 public static
  void
  main
 (
 String
 []
  args
 )
  throws
  PyException 
  
 { 
   
 PythonInterpreter interp
  =
  new
  PythonInterpreter
 (); 
  
   
 // It automatically converts Strings 
  
   
 // into native Python strings: 
  
   
 interp
 .
 set
 (
 ""a""
 ,
  ""This is a test""
 ); 
  
   
 interp
 .
 exec
 (
 ""print(a)""
 ); 
  
   
 interp
 .
 exec
 (
 ""print(a[5:])""
 );
  // A slice 
  
   
 // It also knows what to do with arrays: 
  
   
 String
 []
  s
  = {
  ""How""
 ,
  ""Do""
 ,
  ""You""
 ,
  ""Do?""
  }; 
  
   
 interp
 .
 set
 (
 ""b""
 ,
  s
 ); 
  
   
 interp
 .
 exec
 (
 ""for x in b: print(x[0], x)""
 ); 
  
   
 // set() only takes Objects, so it can't 
  
   
 // figure out primitives. Instead, 
  
   
 // you have to use wrappers: 
  
   
 interp
 .
 set
 (
 ""c""
 ,
  new
  PyInteger
 (
 1
 )); 
  
   
 interp
 .
 set
 (
 ""d""
 ,
  new
  PyFloat
 (
 2.2
 )); 
  
   
 interp
 .
 exec
 (
 ""print(c + d)""
 ); 
  
   
 // You can also use Java's object wrappers: 
  
   
 interp
 .
 set
 (
 ""c""
 ,
  new
  Integer
 (
 9
 )); 
  
   
 interp
 .
 set
 (
 ""d""
 ,
  new
  Float
 (
 3.14
 )); 
  
   
 interp
 .
 exec
 (
 ""print(c + d)""
 ); 
  
   
 // Define a Python function to print arrays: 
  
   
 interp
 .
 exec
 ( 
  
    
 ""def prt(x): \n""
  + 
  
    
 "" 
  
 print(x)\n""
  + 
  
    
 "" 
  
 for i in x: \n""
  + 
  
    
 "" 
  
 print(i,)\n""
  + 
  
    
 "" 
  
 print(x.__class__)\n""
 ); 
  
   
 // Arrays are Objects, so it has no trouble 
  
   
 // figuring out the types contained in arrays: 
  
   
 Object
 []
  types
  = { 
  
    
 new
  boolean
 []{
  true
 ,
  false
 ,
  false
 ,
  true
  }, 
  
    
 new
  char
 []{
  'a'
 ,
  'b'
 ,
  'c'
 ,
  'd'
  }, 
  
    
 new
  byte
 []{
  1
 ,
  2
 ,
  3
 ,
  4
  }, 
  
    
 new
  int
 []{
  10
 ,
  20
 ,
  30
 ,
  40
  },
  
  
 19.6. Controlling the Interpreter
  
 99",NA
Creating Java classes with Jython,"Note:
  
 Jython 2.5.0 does not support
  jythonc
 . Support is planned for 2.5.1.
  jythonc
  basically converted
  
 python source to java source, the replacement will generate bytecodes directly, and enable jython code to be 
 imported directly into java (via generated proxies).
  
 Jython can also create Java classes directly from your Jython code. This can produce very useful results, as you 
 are then able to treat the results as if they are native Java classes, albeit with Python power under the hood.
  
 To produce Java classes from Python code, Jython comes with a compiler called
  jythonc
 .
  
 The process of creating Python classes that will produce Java classes is a bit more complex than when call-ing 
 Java classes from Python, because the methods in Java classes are statically typed, while Python func-tions 
 and methods are dynamically typed. Thus, you must somehow tell
  jythonc
  that a Python method is intended 
 to have a particular set of argument types and that its return value is a particular type. You accom-plish this 
 with the
  @sig
  string, which is placed right after the beginning of the Python method definition (this is the 
 standard location for the Python documentation string). For example:
  
 def
  returnArray
 (
 self
 ): 
  
  
 ""@sig public java.lang.String[] returnArray()""
  
 The Python definition doesn’t specify any return type, but the @sig string gives the full type information 
 about what is being passed and returned. The
  jythonc
  compiler uses this information to generate the correct 
 Java code.
  
 There’s one other set of rules you must follow in order to get a successful compilation: you must inherit from 
 a Java class or interface in your Python class (you do not need to specify the
  @sig
  signature for meth-ods 
 defined in the superclass/interface). If you do not do this, you won’t get your desired methods –
 unfortunately,
  jythonc
  gives you no warnings or errors in this case, but you won’t get what you want. If you 
 don’t see what’s missing, it can be very frustrating.
  
 In addition, you must import the appropriate java class and give the correct package specification. In the 
 example below,
  java
  is imported so you must inherit from
  java.lang.Object
 , but you could also say 
 from 
 java.lang import Object
  and then you’d just inherit from
  Object
  without the package specification. 
 Unfortunately, you don’t get any warnings or errors if you get this wrong, so you must be patient and keep 
 trying.
  
 Here is an example of a Python class created to produce a Java class. In this case, the Python file is used to build 
 a Java
  .class
  file, so the class file is the desired target:
  
 # Jython/PythonToJavaClass.py 
  
 # A Python class converted into a Java class 
  
 # Compile with: 
  
 # jythonc --package python.java.test PythonToJavaClass.py 
 from
  jarray
  import
  
 array 
  
 import
  java
  
 class
  PythonToJavaClass
 (java
 .
 lang
 .
 Object): 
  
  
 # The '@sig' signature string is used to create the 
  
 # proper signature in 
 the resulting Java code: 
  
 def
  __init__
 (
 self
 ): 
  
  
  
 ""@sig public PythonToJavaClass()"" 
  
  
  
 print
 (
 ""Constructor for PythonToJavaClass""
 )
  
 def
  simple
 (
 self
 ):
  
  
 106
  
 Chapter 19. Jython",NA
Summary,"This chapter has arguably gone much deeper into Jython than required to use the interpreter design pattern. 
 Indeed, once you decide that you need to use interpreter and that you’re not going to get lost inventing your 
 own language, the solution of installing Jython is quite simple, and you can at least get started by following 
 the
  GreenHouseController
  example.
  
 Of course, that example is often too simple and you may need something more sophisticated, often requir-ing 
 more interesting data to be passed back and forth. When I encountered the limited documentation, I felt it 
 necessary to come up with a more thorough examination of Jython.
  
 In the process, note that there could be another equally powerful design pattern lurking in here, which could 
 perhaps be called
  multiple languages
  or
  language hybridizing
 . This is based on the experience of having each 
 language solve a certain class of problems better than the other; by combining languages you can solve 
 problems much faster than with either language by itself. CORBA is another way to bridge across languages, 
 and at the same time bridging between computers and operating systems.
  
 To me, Python and Java present a very potent combination for program development because of Java’s 
 architecture and tool set, and Python’s extremely rapid development (generally considered to be 5-10 times 
 faster than C++ or Java). Python is usually slower, however, but even if you end up re-coding parts of your 
 program for speed, the initial fast development will allow you to more quickly flesh out the system and 
 uncover and solve the critical sections. And often, the execution speed of Python is not a problem – in those 
 cases it’s an even bigger win. A number of commercial products already use Java and Jython, and because of 
 the terrific productivity leverage I expect to see this happen more in the future.",NA
Exercises,"1. Modify
  GreenHouseLanguage.py
  so that it checks the times for the events and runs those events at 
  
 the appropriate times.
  
 2. Modify
  GreenHouseLanguage.py
  so that it calls a function for
  action
  instead of just printing a string.
  
 3. Create a Swing application with a
  JTextField
  (where the user will enter commands) and a
  JTextArea 
 (where the command results will be displayed). Connect to a
  PythonInterpreter
  object so that the 
 output will be sent to the
  JTextArea
  (which should scroll). You’ll need to locate the
  PythonInterpreter 
 command that redirects the output to a Java stream.
  
 4. Modify
  GreenHouseLanguage.py
  to add a master controller class (instead of the static array inside 
 Event
 ) and provide a
  run()
  method for each of the subclasses. Each
  run()
  should create and use an 
 object from the standard Java library during its execution. Modify
  GreenHouseController.java
  to use 
 this new class.
  
 5. Modify the resulting
  GreenHouseLanguage.py
  from exercise two to produce Java classes (add the @sig 
 documentation strings to produce the correct Java signatures, and create a makefile to build the Java
  
 .class
  files). Write a Java program that uses these classes.
  
 6. Modify
  GreenHouseLanguage.py
  so that the subclasses of
  Event
  are not discrete classes, but are instead
  
 generated
  by a single function which creates the class and the associated string dynamically.
  
 110
  
 Chapter 19. Jython",NA
CHAPTER,NA,NA
 20,NA,NA
Part II: Idioms,111,NA
CHAPTER,NA,NA
 21,NA,NA
Discovering the Details About Your Platform,"The Python library XXX will give you some information about your machine, but it falls short. Here’s a
  
 rather messy, but useful way to figure out everything else.
  
 Just a starting point:
  
 # MachineDiscovery/detect_CPUs.py 
  
 def
  detect_CPUs
 (): 
  
  
 """""" 
  
  
 Detects the number of CPUs on a system. Cribbed from pp.
  
 """""" 
  
 # Linux, Unix and MacOS: 
  
 if
  hasattr
 (os,
  ""sysconf""
 ): 
  
  
 if
  os
 .
 sysconf_names
 .
 has_key(
 ""SC_NPROCESSORS_ONLN""
 ): 
  
 # Linux & Unix: 
  
  
 ncpus
  =
  os
 .
 sysconf(
 ""SC_NPROCESSORS_ONLN""
 ) 
  
  
 if
  isinstance
 (ncpus,
  int
 )
  and
  ncpus
  >
  0
 : 
  
  
  
  
 return
  ncpus 
  
  
 else
 :
  # OSX: 
  
  
 return
  int
 (os
 .
 popen2(
 ""sysctl -n hw.ncpu""
 )[
 1
 ]
 .
 read()) 
 # Windows: 
  
 if
  os
 .
 environ
 .
 has_key(
 ""NUMBER_OF_PROCESSORS""
 ): 
  
  
 ncpus
  =
  int
 (os
 .
 environ[
 ""NUMBER_OF_PROCESSORS""
 ]); 
  
 if
  ncpus
  >
  0
 : 
  
  
  
  
 return
  ncpus 
  
 return
  1
  # Default
  
 113",NA
CHAPTER,NA,NA
 22,NA,NA
A Canonical Form for Command-Line Programs,"Creating Python programs for command-line use involves a certain amount of repetitious coding, which can 
 often be left off or forgotten. Here is a form which includes everything.
  
 Note that if you are using Windows, you can add Python programs to your “File New” menu and auto-
 matically include the above text in the new file.
  This article
  shows you how. Other operating systems have 
 their own automation features.
  
 115",NA
CHAPTER,NA,NA
 23,NA,NA
Messenger/Data Transfer Object,"The
  Messenger
  or
  Data Transfer Object
  is a way to pass a clump of information around. The most typical place 
 for this is in return values from functions, where tuples or dictionaries are often used. However, those rely on 
 indexing; in the case of tuples this requires the consumer to keep track of numerical order, and in the case of 
 a
  dict
  you must use the d[""name""] syntax which can be slightly less desireable.
  
 A Messenger is simply an object with attributes corresponding to the names of the data you want to pass 
 around or return:
  
 # Messenger/MessengerIdiom.py
  
 class
  Messenger
 : 
  
  
 def
  __init__
 (
 self
 ,
  **
 kwargs): 
  
  
  
 self
 .
 __dict__
  =
  kwargs
  
 m
  =
  Messenger(info
 =
 ""some information""
 , b
 =
 [
 'a'
 ,
  'list'
 ]) m
 .
 more
  =
  11 
  
 print
  m
 .
 info, m
 .
 b, m
 .
 more
  
 The trick here is that the __dict__ for the object is just assigned to the
  dict
  that is automatically created by the 
 **kwargs argument.
  
 Although one could easily create a Messenger class and put it into a library and import it, there are so few 
 lines to describe it that it usually makes more sense to just define it in-place whenever you need it – it is 
 probably easier for the reader to follow, as well.
  
 117",NA
CHAPTER,NA,NA
 24,NA,NA
Part III: Patterns,119,NA
CHAPTER,NA,NA
 25,NA,NA
The Pattern Concept,"“Design patterns help you learn from others’ successes instead of your own failures
 1
 .”
  
 Probably the most important step forward in object-oriented design is the “design patterns” movement, 
 chronicled in
  Design Patterns (ibid)
 2
 . That book shows 23 different solutions to particular classes of prob-
 lems. In this book, the basic concepts of design patterns will be introduced along with examples. This should 
 whet your appetite to read
  Design Patterns
  by Gamma, et. al., a source of what has now become an essential, 
 almost mandatory, vocabulary for OOP programmers.
  
 The latter part of this book contains an example of the design evolution process, starting with an initial 
 solution and moving through the logic and process of evolving the solution to more appropriate designs. The 
 program shown (a trash sorting simulation) has evolved over time, and you can look at that evolution as a 
 prototype for the way your own design can start as an adequate solution to a particular problem and evolve 
 into a flexible approach to a class of problems.",NA
What is a Pattern?,"Initially, you can think of a pattern as an especially clever and insightful way of solving a particular class of 
 problems. That is, it looks like a lot of people have worked out all the angles of a problem and have come up 
 with the most general, flexible solution for it. The problem could be one you have seen and solved before, but 
 your solution probably didn’t have the kind of completeness you’ll see embodied in a pattern.
  
 Although they’re called “design patterns,” they really aren’t tied to the realm of design. A pattern seems to 
 stand apart from the traditional way of thinking about analysis, design, and implementation. Instead, a 
 pattern embodies a complete idea within a program, and thus it can sometimes appear at the analysis phase 
 or high-level design phase. This is interesting because a pattern has a direct implementation in code and so 
 you might not expect it to show up before low-level design or implementation (and in fact you might not 
 realize that you need a particular pattern until you get to those phases).
  
 The basic concept of a pattern can also be seen as the basic concept of program design: adding a layer of 
 abstraction. Whenever you abstract something you’re isolating particular details, and one of the most
  
 1
  From Mark Johnson.
  
 2
  But be warned: the examples are in C++.
  
 121",NA
Classifying Patterns,"The
  Design Patterns
  book discusses 23 different patterns, classified under three purposes (all of which re-
 volve around the particular aspect that can vary). The three purposes are:
  
 1.
  Creational
 : how an object can be created. This often involves isolating the details of object creation so 
 your code isn’t dependent on what types of objects there are and thus doesn’t have to be changed when 
 you add a new type of object. The aforementioned
  Singleton
  is classified as a creational pattern, and 
 later in this book you’ll see examples of
  Factory Method
  and
  Prototype
 .
  
 2.
  Structural
 : designing objects to satisfy particular project constraints. These work with the way objects 
 are connected with other objects to ensure that changes in the system don’t require changes to those 
 connections.
  
 3.
  Behavioral
 : objects that handle particular types of actions within a program. These encapsulate pro-
 cesses that you want to perform, such as interpreting a language, fulfilling a request, moving through a 
 sequence (as in an iterator), or implementing an algorithm. This book contains examples of the 
 Observer
  
 and the
  Visitor
  patterns.
  
 The
  Design Patterns
  book has a section on each of its 23 patterns along with one or more examples for each, 
 typically in C++ but sometimes in Smalltalk. (You’ll find that this doesn’t matter too much since you can easily 
 translate the concepts from either language into Python.) This book will not repeat all the patterns shown in
  
 Design Patterns
  since that book stands on its own and should be studied separately. Instead, this book will 
 give some examples that should provide you with a decent feel for what patterns are about and why they are 
 so important.
  
 After years of looking at these things, it began to occur to me that the patterns themselves use basic prin-
 ciples of organization, other than (and more fundamental than) those described in
  Design Patterns
 . These 
 principles are based on the structure of the implementations, which is where I have seen great similarities
  
 122
  
 Chapter 25. The Pattern Concept",NA
Pattern Taxonomy,"One of the events that’s occurred with the rise of design patterns is what could be thought of as the “pol-
 lution” of the term - people have begun to use the term to mean just about anything synonymous with“good.” 
 After some pondering, I’ve come up with a sort of hierarchy describing a succession of different types of 
 categories:
  
 1.
  Idiom
 : how we write code in a particular language to do this particular type of thing. This could be 
 something as common as the way that you code the process of stepping through an array in C (and not 
 running off the end).
  
 2.
  Specific Design
 : the solution that we came up with to solve this particular problem. This might be a 
  
 clever design, but it makes no attempt to be general.
  
 3.
  Standard Design
 : a way to solve this
  kind
  of problem. A design that has become more general, 
  
 typically 
 through reuse.
  
 4.
  Design Pattern
 : how to solve an entire class of similar problem. This usually only appears after 
 applying a standard design a number of times, and then seeing a common pattern throughout these 
 applications.
  
 I feel this helps put things in perspective, and to show where something might fit. However, it doesn’t say that 
 one is better than another. It doesn’t make sense to try to take every problem solution and generalize it to a 
 design pattern - it’s not a good use of your time, and you can’t force the discovery of patterns that way; they 
 tend to be subtle and appear over time.
  
 One could also argue for the inclusion of
  Analysis Pattern
  and
  Architectural Pattern
  in this taxonomy.",NA
Design Structures,"One of the struggles that I’ve had with design patterns is their classification - I’ve often found the GoF ap-
 proach to be too obscure, and not always very helpful. Certainly, the
  Creational
  patterns are fairly straight-
 forward: how are you going to create your objects? This is a question you normally need to ask, and the name 
 brings you right to that group of patterns. But I find
  Structural
  and
  Behavioral
  to be far less useful 
 distinctions. I have not been able to look at a problem and say “clearly, you need a structural pattern here,”so 
 that classification doesn’t lead me to a solution (I’ll readily admit that I may be missing something here).
  
 I’ve labored for awhile with this problem, first noting that the underlying structure of some of the GoF 
 patterns are similar to each other, and trying to develop relationships based on that similarity. While this was 
 an interesting experiment, I don’t think it produced much of use in the end because the point is to solve 
 problems, so a helpful approach will look at the problem to solve and try to find relationships between the 
 problem and potential solutions.
  
 To that end, I’ve begun to try to collect basic design structures, and to try to see if there’s a way to relate those 
 structures to the various design patterns that appear in well thought-out systems. Currently, I’m just trying to 
 make a list, but eventually I hope to make steps towards connecting these structures with patterns (or I may 
 come up with a different approach altogether - this is still in its formative stages).
  
 Here
 3
 is the present list of candidates, only some of which will make it to the final list. Feel free to suggest
  
 3
  This list includes suggestions by Kevlin Henney, David Scott, and others.
  
 25.3. Pattern Taxonomy
  
 123",NA
Design Principles,"When I put out a call for ideas in my newsletter
 4
 , a number of suggestions came back which turned out to be 
 very useful, but different than the above classification, and I realized that a list of design principles is at least 
 as important as design structures, but for a different reason: these allow you to ask questions about your 
 proposed design, to apply tests for quality.
  
 •
  Principle of least astonishment
  (don’t be astonishing).
  
 •
  Make common things easy, and rare things possible
  
 •
  Consistency
 . One thing has become very clear to me, especially because of Python: the more ran-
  
 dom rules you pile onto the programmer, rules that have nothing to do with solving the problem at 
  
 hand, the slower the programmer can produce. And this does not appear to be a linear factor, but an 
  
 exponential one.
  
 •
  Law of Demeter
 : a.k.a. “Don’t talk to strangers.” An object should only reference itself, its attributes, 
  
 and the arguments of its methods. This may also be a way to say “minimize coupling.”
  
 •
  Independence
  or
  Orthogonality
 . Express independent ideas independently. This complements Sep-
  
 aration, Encapsulation and Variation, and is part of the Low-Coupling-High-Cohesion message.
  
 •
  Managed Coupling
 . Simply stating that we should have “low coupling” in a design is usually too vague - 
 coupling happens, and the important issue is to acknowledge it and control it, to say “cou-pling can 
 cause problems” and to compensate for those problems with a well-considered design or pattern.
  
 •
  Subtraction
 : a design is finished when you cannot take anything else away
 5
 .
  
 4
  A free email publication. See
  www.BruceEckel.com
  to subscribe.
  
 5
  This idea is generally attributed to Antoine de St. Exupery from
  The Little Prince
 : “La perfection est atteinte non quand il ne reste 
 rien à ajouter, mais quand il ne reste rien à enlever,” or: “perfection is reached not when there’s nothing left to add, but when there’s 
 nothing left to remove”.
  
 124
  
 Chapter 25. The Pattern Concept",NA
Further Reading,"Alex Martelli’s Video Lectures on Design Patterns in Python:
  http://www.catonmat.net/blog/ 
 learning-python-design-patterns-through-video-lectures/
  
 6
  From an email from Kevlin Henney.
  
 25.6. Further Reading
  
 125",NA
CHAPTER,NA,NA
 26,NA,NA
The Singleton,"Possibly the simplest design pattern is the
  singleton
 , which is a way to provide one and only one object
  
 of a particular type. To accomplish this, you must take control of object creation out of the hands of the
  
 programmer. One convenient way to do this is to delegate to a single instance of a private nested inner
  
 class:
  
 # Singleton/SingletonPattern.py
  
 class OnlyOne: 
  
  
 class __OnlyOne: 
  
  
  
 def __init__(self, arg): 
  
  
  
  
 self.val = arg 
  
  
  
 def __str__(self): 
  
  
  
  
 return repr(self) + self.val 
  
  
 instance = None 
  
  
 def __init__(self, arg): 
  
  
  
 if not OnlyOne.instance: 
  
  
  
  
 OnlyOne.instance = OnlyOne.__OnlyOne(arg) 
  
  
 else: 
  
  
  
  
 OnlyOne.instance.val = arg 
  
  
 def __getattr__(self, name): 
  
  
  
 return getattr(self.instance, name)
  
 x = OnlyOne('sausage') 
  
 print(x) 
  
 y = OnlyOne('eggs') 
  
 print(y) 
  
 z = OnlyOne('spam') 
  
 print(z) 
  
 print(x) 
  
 print(y) 
  
 print(`x`) 
  
 print(`y`) 
  
 print(`z`) 
  
 output = ''' 
  
 <__main__.__OnlyOne instance at 0076B7AC>sausage
  
 127",NA
Exercises,"1.
  SingletonPattern.py
  always creates an object, even if it’s never used. Modify this program to use
  lazy
  
 initialization
 , so the singleton object is only created the first time that it is needed.
  
 2. Using
  SingletonPattern.py
  as a starting point, create a class that manages a fixed number of its own
  
 objects. Assume the objects are database connections and you only have a license to use a fixed
  
 quantity of these at any one time.
  
 3. Modify
  BorgSingleton.py
  so that it uses a class
  __new__( )
  method.
  
 26.1. Exercises
  
 131",NA
CHAPTER,NA,NA
 27,NA,NA
Building Application Frameworks,"An application framework allows you to inherit from a class or set of classes and create a new application, 
 reusing most of the code in the existing classes and overriding one or more methods in order to customize the 
 application to your needs. A fundamental concept in the application framework is the
  Template Method 
 which 
 is typically hidden beneath the covers and drives the application by calling the various methods in the base 
 class (some of which you have overridden in order to create the application).
  
 For example, whenever you create an applet you’re using an application framework: you inherit from 
 JApplet
  
 and then override
  init( )
 . The applet mechanism (which is a
  Template Method
 ) does the rest by drawing the 
 screen, handling the event loop, resizing, etc.",NA
Template Method,"An important characteristic of the
  Template Method
  is that it is defined in the base class and cannot be 
 changed. It’s sometimes a
  private
  method but it’s virtually always
  final
 . It calls other base-class methods (the 
 ones you override) in order to do its job, but it is usually called only as part of an initialization process (and 
 thus the client programmer isn’t necessarily able to call it directly):
  
 # AppFrameworks/TemplateMethod.py 
  
 # Simple demonstration of Template Method.
  
 class
  ApplicationFramework
 : 
  
  
 def
  __init__
 (
 self
 ): 
  
  
  
 self
 .
 __templateMethod() 
  
  
 def
  __templateMethod
 (
 self
 ): 
  
  
  
 for
  i
  in
  range
 (
 5
 ): 
  
  
  
  
 self
 .
 customize1() 
  
  
  
  
 self
 .
 customize2()
  
 # Create an ""application"": 
  
 class
  MyApp
 (ApplicationFramework): 
  
  
 def
  customize1
 (
 self
 ): 
  
  
  
 print
 (
 ""Nudge, nudge, wink, wink! ""
 ,)
  
 133",NA
Exercises,"1. Create a framework that takes a list of file names on the command line. It opens each file except the last 
 for reading, and the last for writing. The framework will process each input file using an undetermined 
 policy and write the output to the last file. Inherit to customize this framework to create two separate 
 applications:
  
 (a) Converts all the letters in each file to uppercase.
  
 (b) Searches the files for words given in the first file.
  
 134
  
 Chapter 27. Building Application Frameworks",NA
CHAPTER,NA,NA
 28,NA,NA
Fronting for an Implementation,"Both
  Proxy
  and
  State
  provide a surrogate class that you use in your code; the real class that does the work is 
 hidden behind this surrogate class. When you call a method in the surrogate, it simply turns around and calls 
 the method in the implementing class. These two patterns are so similar that the
  Proxy
  is simply a special case 
 of
  State
 . One is tempted to just lump the two together into a pattern called
  Surrogate
 , but the term “proxy” 
 has a long-standing and specialized meaning, which probably explains the reason for the two different 
 patterns.
  
 The basic idea is simple: from a base class, the surrogate is derived along with the class or classes that provide 
 the actual implementation:
  
  
 When a surrogate object is created, it is given an implementation to which to send all of the method calls.
  
 Structurally, the difference between
  Proxy
  and
  State
  is simple: a
  Proxy
  has only one implementation, while 
 State
  has more than one. The application of the patterns is considered (in
  Design Patterns
 ) to be distinct: 
 Proxy
  is used to control access to its implementation, while
  State
  allows you to change the implementation 
 dynamically. However, if you expand your notion of “controlling access to implementation” then the two fit 
 neatly together.
  
 135",NA
Proxy,"If we implement
  Proxy
  by following the above diagram, it looks like this:
  
 # Fronting/ProxyDemo.py 
  
 # Simple demonstration of the Proxy pattern.
  
 class
  Implementation
 : 
  
  
 def
  f
 (
 self
 ): 
  
  
  
 print
 (
 ""Implementation.f()""
 ) 
  
  
 def
  g
 (
 self
 ): 
  
  
  
 print
 (
 ""Implementation.g()""
 ) 
  
  
 def
  h
 (
 self
 ): 
  
  
  
 print
 (
 ""Implementation.h()""
 )
  
 class
  Proxy
 : 
  
  
 def
  __init__
 (
 self
 ): 
  
  
  
 self
 .
 __implementation
  =
  Implementation() 
  
 # Pass 
 method calls to the implementation: 
  
 def
  f
 (
 self
 ):
  
 self
 .
 __implementation
 .
 f() 
  
  
 def
  g
 (
 self
 ):
  self
 .
 __implementation
 .
 g() 
  
  
 def
  h
 (
 self
 ):
  self
 .
 __implementation
 .
 h()
  
 p
  =
  Proxy() 
  
 p
 .
 f(); p
 .
 g(); p
 .
 h()
  
 It isn’t necessary that
  Implementation
  have the same interface as
  Proxy
 ; as long as
  Proxy
  is 
 somehow“speaking for” the class that it is referring method calls to then the basic idea is satisfied (note that 
 this statement is at odds with the definition for Proxy in GoF). However, it is convenient to have a common 
 interface so that
  Implementation
  is forced to fulfill all the methods that
  Proxy
  needs to call.
  
 Of course, in Python we have a delegation mechanism built in, so it makes the
  Proxy
  even simpler to 
 implement:
  
 # Fronting/ProxyDemo2.py 
  
 # Simple demonstration of the Proxy pattern.
  
 class
  Implementation2
 : 
  
  
 def
  f
 (
 self
 ): 
  
  
  
 print
 (
 ""Implementation.f()""
 ) 
  
  
 def
  g
 (
 self
 ): 
  
  
  
 print
 (
 ""Implementation.g()""
 ) 
  
  
 def
  h
 (
 self
 ): 
  
  
  
 print
 (
 ""Implementation.h()""
 )
  
 class
  Proxy2
 : 
  
  
 def
  __init__
 (
 self
 ): 
  
  
  
 self
 .
 __implementation
  =
  Implementation2() 
  
 def
  
 __getattr__
 (
 self
 , name): 
  
  
  
 return
  getattr
 (
 self
 .
 __implementation, name)
  
 p
  =
  Proxy2() 
  
 p
 .
 f(); p
 .
 g(); p
 .
 h();
  
 The beauty of using
  __getattr__( )
  is that
  Proxy2
  is completely generic, and not tied to any particular im-
 plementation (in Java, a rather complicated “dynamic proxy” has been invented to accomplish this same 
 thing).
  
 136
  
 Chapter 28. Fronting for an Implementation",NA
State,"The
  State
  pattern adds more implementations to
  Proxy
 , along with a way to switch from one implementation 
 to another during the lifetime of the surrogate:
  
 # Fronting/StateDemo.py 
  
 # Simple demonstration of the State pattern.
  
 class
  State_d
 : 
  
  
 def
  __init__
 (
 self
 , imp): 
  
  
  
 self
 .
 __implementation
  =
  imp 
  
  
 def
  changeImp
 (
 self
 , newImp): 
  
  
  
 self
 .
 __implementation
  =
  newImp 
  
  
 # Delegate calls to the implementation: 
  
  
 def
  __getattr__
 (
 self
 , name): 
  
  
  
 return
  getattr
 (
 self
 .
 __implementation, name)
  
 class
  Implementation1
 : 
  
  
 def
  f
 (
 self
 ): 
  
  
  
 print
 (
 ""Fiddle de dum, Fiddle de dee,""
 ) 
  
 def
  
 g
 (
 self
 ): 
  
  
  
 print
 (
 ""Eric the half a bee.""
 ) 
  
  
 def
  h
 (
 self
 ): 
  
  
  
 print
 (
 ""Ho ho ho, tee hee hee,""
 )
  
 class
  Implementation2
 : 
  
  
 def
  f
 (
 self
 ): 
  
  
  
 print
 (
 ""We're Knights of the Round Table.""
 ) 
  
 def
  g
 (
 self
 ): 
  
  
  
 print
 (
 ""We dance whene'er we're able.""
 ) 
  
 def
  h
 (
 self
 ): 
  
  
  
 print
 (
 ""We do routines and chorus scenes""
 )
  
 def
  run
 (b): 
  
 b
 .
 f() 
  
 b
 .
 g() 
  
 b
 .
 h() 
  
 b
 .
 g()
  
 b
  =
  State_d(Implementation1()) 
  
 run(b) 
  
 b
 .
 changeImp(Implementation2()) 
  
 run(b)
  
 You can see that the first implementation is used for a bit, then the second implementation is swapped in and 
 that is used.
  
 The difference between
  Proxy
  and
  State
  is in the problems that are solved. The common uses for
  Proxy
  as 
 described in
  Design Patterns
  are: 
  
  
 1.
  Remote proxy
 . This proxies for an object in a different address space. A remote proxy is created for 
  
  
 you automatically by the RMI compiler
  rmic
  as it creates stubs and skeletons.
  
 2.
  Virtual proxy
 . This provides “lazy initialization” to create expensive objects on demand.
  
 3.
  Protection proxy
 . Used when you don’t want the client programmer to have full access to the proxied 
  
 object.
  
 4.
  Smart reference
 . To add additional actions when the proxied object is accessed. For example, or to
  
 28.2. State
  
 137",NA
CHAPTER,NA,NA
 29,NA,NA
