Larger Text,Smaller Text,Symbol
"x = [2, “two”]",(b),NA
"x = [2, “two”] ",NA,NA
x.append(4 / 2),(c),NA
"x = [2, “two”] ",NA,NA
x.append(4 / 2) ,NA,NA
y = x,(d),NA
"x = [2, “two”] ",NA,NA
x.append(4 / 2) ,NA,NA
y = x ,NA,NA
y[1] = x[0] + x[2],(e),NA
"x = [2, “two”] ",NA,NA
x.append(4 / 2) ,NA,NA
y = x ,NA,NA
y[1] = x[0] + x[2] ,NA,NA
x = 5,"Namespace
  
 Names",NA
x,Objects,NA
"[ , ]",NA,NA
2,NA,NA
“two”,"Namespace
  
 Names",NA
x,Objects,NA
"[ , , ]",NA,NA
2,NA,NA
“two”,NA,NA
2,"Namespace
  
 Names",NA
x ,NA,NA
y,Objects,NA
"[ , , ]",NA,NA
2,NA,NA
“two”,NA,NA
2,"Namespace
  
 Names",NA
x ,NA,NA
y,Objects,NA
"[ , , ]",NA,NA
2,NA,NA
4,NA,NA
2,"Namespace
  
 Names",NA
x ,NA,NA
y,Objects,NA
"[ , , ]",NA,NA
2,NA,NA
4,NA,NA
2,NA,NA
5,"Figure 7.1: Depiction of the behavior of a namespace when various statements are issued 
 involving a list.",NA
7.4,NA,NA
Strings as Iterables or Sequences,"We will have much more to say about strings in Chap. 9, but it is appropriate now to 
 consider a couple of aspects of strings. As you know, strings are a sequential collection of 
 characters. As such, each character has a well defined position within the string. This is 
 similar to the elements within lists and tuples. Thus, it may come as no surprise that we can 
 access individual characters in a string by indicating the desired character with an integer 
 index enclosed in square brackets following the string. As with lists and tuples, an index of 0 
 is used for the first character of a string—the index represents the offset from the beginning. 
 Additionally, the len() function provides the length of a string, i.e., the total number of 
 characters. The individual characters of a string are themselves strings (with lengths of 1).
 7 
  
 Listing 7.22 illustrates accessing individual characters of a string by explicit indexing.
  
 Listing 7.22
  Explicit indexing used to access the characters of a string. As with tuples and 
 lists, the index represents the offset from the beginning.
  
 1 2 
 3 4 
 5 6 
 7 8 
 9 
 10 
 11
  
  
 >>>
  hi =
  ""Hello World!"" 
  
 >>>
  hi[0] 
  
 # First character.
  
 ’H’ 
 >>>
  hi[6] 
  
 # Seventh character.
  
 ’W’ 
  
 # Length of string. 
 >>>
  
 len
 (hi) 
  
 12  
 >>>
  hi[
 len
 (hi) - 1] 
  
 # Last character.
  
 ’!’ 
 >>>
  print
 (hi[0], hi[1], hi[5], hi[7], hi[9], hi[10], hi[11], sep =
  """"
 ) 
 He old! 
  
  
  
 7
 In some computer languages individual characters have a different data type than strings, but this is
  not
  
 the case in Python.",NA
7.5,NA,NA
Negative Indices,"In addition to the positive indexing we have been using, an element of a sequence can also 
 be specified using a
  negative
  index. In terms of negative indexing, the last element of a 
 sequence has an index of -1. When the last element of a sequence is desired, it is generally 
 more convenient to use negative indexing. For example, if one is interested in the last 
 element of the list xlist, it is certainly more convenient to write xlist[-1] than xlist[len(xlist) 
 - 1].
  
 Listing 7.25 shows the positive and negative indices for the string ""Hello!"". The positive 
 indices vary between zero and one less than the length (corresponding to the first and last 
 char-acters, respectively). The negative indices vary between the negative of the length to -
 1 (again, corresponding to the first and last characters, respectively).
  
 Listing 7.25
  Positive and negative indices for the string ""Hello!"".
  
  
 0 
 1 
 2 
 3 
 4 
 5 
 <=> Positive indices 
 +---+---+---+---+---+---+ 
 | H | e | l | l | o | ! | 
 +---+---+---+---+---+---+ 
 -6 
 -5 
 -4 
 -3 
 -2 
 -1 
 <=> Negative indices 
  
 Listing 7.26 demonstrates negative indexing to access characters of a string. A six-
 character string is created in line 1 and assigned to the variable hi. The first element is 
 accessed in line 2 by explicitly putting the negative index corresponding to the first 
 character. In line 4 the len() function is used to obtain an expression that, in general, 
 produces the first character of a string of arbitrary length. In line 6 the last character of the 
 string is accessed.
  
 Listing 7.26
  Demonstration of negative indexing for a string. Elements of a tuple or a list 
 can also be accessed using negative indexing.
  
 1 2 
 3 4 
 5 6 
 7 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16
  
  
 >>>
  hi =
  ""Hello!"" 
  
 # Create a six-character string.
  
 >>>
  hi[-6] 
  
 # Explicitly access first element.
  
 ’H’ 
 >>>
  hi[-
 len
 (hi)] 
  
 # General construct for accessing first element.
  
 ’H’ 
 >>>
  hi[-1] 
  
 # Last element of string.
  
 ’!’ 
 >>>
  for
  i
  in range
 (1,
  len
 (hi) + 1): 
  
 ... 
  
 print
 (-i, hi[-i]) 
  
 ...
  
 -1 ! 
 -2 o 
 -3 
 l 
 -4 
 l 
 -5 e 
 -6 H",NA
7.6,NA,NA
Slicing,"Slicing provides a convenient way to extract or access a subset of a sequence. In many ways 
 slicing is akin to the two-argument or three-argument forms of the range() function. To 
 obtain a slice of a sequence, one specifies an integer start value and an integer stop value. 
 These values are given in square brackets following the sequence (where one would 
 normally provide a single index). These start and stop values are separated by a colon. The 
 resulting slice is the portion of the original sequence that starts from the index start and 
 ends just before stop. For example, assuming xlist is a list and that the start and stop values 
 are both non-negative, the expression
  
 xlist[start : stop]
  
 returns a new list with elements
  
 [xlist[start], xlist[start + 1], ..., xlist[stop - 1]]
  
 If start is omitted, it defaults to 0. If stop is omitted, it defaults to the length of the sequence.
  
 As a slight twist on the description above, positive or negative indices can be used for 
 either the start or stop value. As before, when one index is positive and the other negative, 
 the resulting slice starts with the specified start index and progresses up to, but does not 
 include, the stop index. However, when using indices of mixed sign, one cannot interpret 
 the resulting slice in terms of the indexing shown above (where the index of successive 
 elements is incremented by +1 from the start). Instead, one has to translate a negative 
 index into its equivalent positive value. This fact will become more clear after considering a 
 few examples.
  
 Listing 7.27 provides various examples of slicing performed on a string. The comments in 
 the code provide additional information.
  
 Listing 7.27
  Demonstration of slicing a string.
  
 1 2 
 3 4 
 5 6 
 7 8 
 9 
 10 
 11
  
   
 >>>
  #
  
 0123456789012345
  
 -> index indicator
  
 >>>
  s =
  ""Washington State""
  # Create a string.
  
 >>>
  s[1 : 4] 
 # Second through fourth characters.
  
 ’ash’ 
 >>>
  s[ : 4] 
 # Start through fourth character.
  
 ’Wash’ 
 >>>
  s[4 : 6] 
 # Fifth and sixth characters.
  
 ’in’ 
 >>>
  s[4 : ] 
 # Fifth character through the end.
  
 ’ington State’ 
 >>>
  s[-3 : ] 
 # Third character from end to end.",NA
7.7,NA,NA
list Comprehension (optional),"We often need to iterate through the elements of a list, perform operation(s) on those 
 elements, and store the resulting values in a new list, leaving the original list unchanged. 
 Although this can be accomplished using a for-loop, to make this pattern easier to 
 implement and more concise, Python provides a construct known as
  list comprehension
 . The 
 syntax may look strange at first, but if you understand the fundamentals of lists and for-
 loops you have all the tools you need to understand list comprehensions!
 10 
  
 Recall the function doubler() from Listing 7.21 that doubled the elements of a list. This 
 doubling was done “in place” such that the list provided as an argument to the function had 
 its el-ements doubled. Now we want to write a function called newdoubler() that, like 
 doubler(), doubles every element of the list provided as an argument. However, 
 newdoubler() does not modify the original list argument. Instead, it returns a new list 
 whose elements are double
  
  
 10
 Despite the elegance and utility of list comprehensions, they will not be used in the remainder of this book 
 and hence the material in this section is not directly relevant to any material in the subsequent chapters.",NA
7.8,NA,NA
Chapter Summary,"One for-loop can be nested inside another.
  
 specifies the inner element. For example, if x
  
 One list can be nested inside another. Ele-
 ments of the outer list are specified by one 
 index enclosed in brackets. An element of an 
 in-terior list is specified by two indices 
 enclosed
  
 corresponds to the list [[1, 2], [’a’,
  
 ’b’, ’c’]],
  
 then x[1] corresponds to
  
 [’a’, ’b’, ’c’] and x[1][2] corre-sponds to ’c’.
  
 in two pairs of brackets. The first index spec-
  
 Nesting can be done to any level. Specification
  
 ifies the outer element and the second element
  
 of an element at each level requires a separate",NA
7.9,NA,NA
Review Questions,"1. What output isproduced by the following code?
  
 xlist = [1, [1, 2], [1, 2, 3]] 
  
 print
 (xlist[1])
  
 2. What output is produced by the following code?
  
 xlist = [1, [1, 2], [1, 2, 3]] 
  
 print
 (xlist[1][1])
  
 3. What output is produced by the following code?
  
 xlist = [1, [1, 2], [1, 2, 3]] 
  
 print
 (xlist[1] + [1])
  
 4. What output is produced by the following code?
  
 def
  sum_part(xlist, n): 
  
 sum
  = 0 
  
 for
  x
  in
  xlist[n]:",NA
Chapter 8,NA,NA
Modules and import Statements,"The speed and accuracy with which computers perform computations are obviously 
 important for solving problems or implementing tasks. However, quick and accurate 
 computations, by them-selves, cannot account for the myriad ways in which computers 
 have revolutionized the way we live. Assume a machine is invented that can calculate the 
 square root of an arbitrary number to any desired precision and can perform this 
 calculation in a single attosecond (10
 −
 18
 seconds). This is far beyond the ability of any 
 computer currently in existence. But, assume this machine can only calculate square roots. 
 As remarkable as this machine might be, it will almost certainly not revolutionize human 
 existence.
  
 Coupled with their speed and accuracy, it is flexibility that makes computers such 
 remarkable devices. Given sufficient time and resources, computers are able to solve any 
 problem that can be described by an algorithm. As discussed in Chap. 1, an algorithm must 
 be translated into instruc-tions the computer understands. In this book we write 
 algorithms in the form of Python programs. So far, the programs we have written use built-
 in operators, built-in functions (or methods), as well as functions that we create.
  
 At this point it is appropriate to ask: What else is built into Python? Perhaps an engineer 
 wants to use Python and needs to perform calculations involving trigonometric functions 
 such as sine, cosine, or tangent. Since inexpensive calculators can calculate these functions, 
 you might expect a modern computer language to be able to calculate them as well. We’ll 
 return to this point in a moment. Let’s first consider a programmer working in the 
 information technology (IT) group of a company who wants to use Python to process Web 
 documents. For this programmer the ability to use sophisticated string-matching tools that 
 employ what are known as
  regular expressions
  might be vitally important. Are functions for 
 using regular expressions built into Python? Note that an engineer may never need to use 
 regular expressions while a typical IT worker may never need to work with trigonometric 
 functions. When you consider all the different ways in which program-mers want to use a 
 computer, you quickly realize that it is a losing battle to try to provide all the built-in 
 features needed to satisfy everybody.
  
 Rather than trying to anticipate the needs of all programmers, at its core Python 
 attempts to remain fairly simple. We can, in fact, obtain a list of all the “built-ins” in Python. 
 If you is-
  
 sue the command dir() with no arguments, you obtain a list of the methods and attributes
  
 currently defined. One of the items in this list is
  
 builtins . If we issue the command
  
 From the file: import.tex",NA
8.1,NA,NA
Importing Entire Modules,"The math module provides a large number of mathematical functions. To gain access to 
 these functions, we can write the keyword import followed by the name of the module, e.g., 
 math. We typically write this statement at the start of a program or file of Python code. By 
 issuing this statement we create a module object named math. The “functions” we want to 
 use are really methods of this object. Thus, to access these methods we have to use the 
 “dot-notation” where we provide the object name, followed by a dot (i.e., the access 
 operator), followed by the method name. This is illustrated in Listing 8.2. The code is 
 discussed following the listing.
  
 Listing 8.2
  Use of an import statement to gain access to the methods and attributes of the 
 math module.
  
 1 2 
 3 4 
 5 6 
 7 8 
 9 
 10
  
  
 >>>
  import
  math 
  
 >>>
  type
 (math) 
  
 <class ’module’>  
 >>>
  dir
 (math) 
  
 [’__doc__’, ’__file__’, ’__name__’, ’__package__’, ’acos’, ’acosh’,’asin’, ’asinh’, ’atan’, ’atan2’, ’atanh’, 
 ’ceil’, ’copysign’,’cos’, ’cosh’, ’degrees’, ’e’, ’erf’, ’erfc’, ’exp’, ’expm1’,’fabs’, ’factorial’, ’floor’, 
 ’fmod’, ’frexp’, ’fsum’, ’gamma’,’hypot’, ’isfinite’, ’isinf’, ’isnan’, ’ldexp’, ’lgamma’, ’log’,’log10’, 
 ’log1p’, ’modf’, ’pi’, ’pow’, ’radians’, ’sin’, ’sinh’, 
  
  
 2
 The complete documentation for the standard library can be found at
  docs.python.org/py3k/library/
 .",NA
8.2,NA,NA
Introduction to Complex Numbers,"Another data type that Python provides is the complex type for complex numbers. Complex 
 numbers are extremely important in a wide range of problems in math, science, and 
 engineering. Complex numbers and the complex mathematical framework that surrounds 
 them provide beauti-fully elegant solutions to problems that are cumbersome or even 
 impossible to solve using only real numbers. Complex numbers can be thought of as points 
 in a plane, which is commonly referred to as the
  complex plane
 , as depicted in Fig. 8.1.
  
 Instead of specifying the points as an ordered pair of numbers as you might with points 
 in a Cartesian plane (i.e., an “(
 x, y
 ) pair”), we describe points in a complex plane as 
 consisting of a real part and an imaginary part. The use of the word “imaginary” is rather 
 unfortunate since imaginary can imply something fictitious or made up. But imaginary 
 numbers are just as real as“real” numbers—they provide ways for us to describe and 
 quantify the world. The real part of a complex number represents the projection of the 
 complex number onto the “real axis” (i.e., the",NA
Imaginary,NA,NA
y ,NA,NA
=Im[,NA,NA
z,NA,NA
],NA,NA
Axis,NA,NA
z ,NA,NA
=,NA,NA
 x + j y,NA,NA
r ,NA,NA
=,NA,NA
√,NA,NA
x,2,NA
 + ,NA,NA
y,2,NA
 ,NA,NA
#NAME?,1,NA
(,NA,NA
y/x,NA,NA
),NA,NA
Real ,NA,NA
Axis,NA,NA
x ,NA,NA
=Re[,NA,NA
z,NA,NA
],"Figure 8.1: Representation of the complex number
  z
  in the
  complex plane
 . The number has 
 a real part
  ⊔
 [
 z
 ] =
  x
  (which gives the displacement along the horizontal, i.e., real, axis) and 
 an imaginary part
  ⊔
 [
 z
 ] =
  y
  (which gives the displacement along the vertical, i.e., imaginary, 
 axis). The number can also be specified in polar form,
  z
  =
  r θ
  where the magnitude
  r
  is the 
 displacement from the origin and the phase
  θ
  is the angle between the positive real axis 
 and a ray from the origin to the point.
  
 real number line). The
  imaginary part
  of a complex number is itself a real number! This 
 number represents the projection of the complex number onto the “imaginary axis” which 
 is orthogonal to the real axis. You can think of the real axis as corresponding to the
  x
  axis 
 and the imaginary axis as corresponding to the
  y
  axis in a Cartesian plane. In fact, we often 
 write a complex number 
 z
  as
  x
  +
  jy
  where
  x
  is the real part of
  z
  and
  y
  is the imaginary part 
 of
  z
 . Again,
  y
  is a real number. However,
  j
  is defined as the “imaginary” number such that it 
 is the square root of
  −
 1, i.e.,
 √−
 1 =
  ±j
  or, thought of another way, (
 ±j
 )
 2
 =
  −
 1. In the complex 
 plane, the number
  j
  is located along the imaginary axis a unit distance from the origin (a 
 distance of 1 from the origin).
  
 When we write
  jy
 , we mean a displacement of
  y
  from the origin along the imaginary axis.
  
 As with the usual representation of points in a plane, complex numbers can be also be 
 expressed in polar form (ref. Fig. 8.1). We can write
  z
  =
  r θ
 , where
  r
  is known as the 
 magnitude (or modulus or absolute value) of
  z
  and is the displacement from the origin to 
 the point
  z
 , and
  θ
  is known as the phase (or argument) and is the angle between the 
 positive real axis and a ray from the origin to the point
  z
 . One can relate the Cartesian and 
 polar forms of a complex number via
  x
  =
  r
  cos(
 θ
 ) and
  y
  =
  r
  sin(
 θ
 ). Though we won’t explore 
 it here, one of the remarkable and beautiful properties of complex numbers is described by 
 Euler’s formula which states
  e
 jθ
 = cos(
 θ
 ) +
  j
  sin(
 θ
 ). Given this, we can write a complex 
 number
  z
  either as
  x
  +
  jy
  or
  re
 jθ
 .",NA
8.3,NA,NA
Complex Numbers and the cmath Module,"Given this background on complex numbers, we now can ask: How do we calculate the 
 square root or cosine of a complex number? These are, in fact, well defined operations 
 mathematically, but can Python do them?
  
 Listing 8.6 illustrates what happens when we try to use complex numbers with the 
 functions from the math module. In line 1 the math module is imported. In line 2 the 
 complex number z1 is created with a real part of zero and an imaginary part of 1.0. (Note 
 that if no real part is given, such as the case here, then it is zero. Also, both the real and 
 imaginary parts of a complex number are stored as floats.) Line 3 shows that when we 
 square z1, we obtain the complex number (-1+j0). Another thing to note is that complex 
 numbers are not converted back to floats when their imaginary part is zero nor are they 
 converted to integers even when they correspond to whole numbers. The discussion 
 continues following the listing.
  
 Listing 8.6
  Attempt to use complex numbers with functions from the math module.
  
 1 2 
 3 4 
 5 6 
 7 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17 
 18 
 19
  
  
 >>>
  import
  math
  
 >>>
  z1 = 1j 
 >>>
  z1 * z1 
 (-
 1+0j) 
 # z1 has zero real part and imaginary part of 1. # z1 squared is 
 negative 1.
  
 >>>
  # Cannot use math.sqrt() on a complex number.
  
 >>>
  math.sqrt(z1) 
  
 Traceback (most recent call last):  
 File ""<stdin>"", line 1, in <module>  
 TypeError: can’t convert complex to float  
 >>>
  # Cannot use math.sqrt() on a complex number.
  
 >>>
  math.sqrt(-1) 
  
 Traceback (most recent call last):  
 File ""<stdin>"", line 1, in <module>  
 ValueError: math domain error  
 >>>
  # Cannot use math.cos() on a complex number.
  
 >>>
  math.cos(5.6 - 7.3j) 
  
 Traceback (most recent call last):  
 File ""<stdin>"", line 1, in <module> TypeError: can’t 
 convert complex to float 
  
 In lines 6 through 9 we see that we cannot use math.sqrt() with a complex number. In fact, 
 lines 11 through 14 show that we cannot even use math.sqrt() with a negative real number. 
 Lines 16 through 19 show that math.cos() cannot be used with complex numbers.
  
 Not at all. Rather this serves as a reminder that Python tries to compartmentalize the 
 functionality So, does that mean that one cannot calculate things such as
 √j
  or cos(5
 .
 6
  − j
 7
 .
 3) 
 in Python?
  
 it provides. There are many programmers who may need to work with real numbers and 
 real functions and yet will never need to work with complex numbers. In the interest of 
 speed and program size, it is best if these programmers do not have to work with functions 
 that are designed to deal with the “complexity” of complex numbers.",NA
8.4,NA,NA
Importing Selected Parts of a Module,"Often there is no reason to import all the methods and attributes contained in a module. 
 Perhaps an engineer needs to work with the cosine function and the number
  π
  but does not 
 need anything more than these from the math module. There are alternate forms of the 
 import statement by which one can specify the individual objects to be imported. Listing 
 8.9 provides templates for these alternatives. Each statement starts with the keyword from. 
 This is followed by the module name and then the keyword import. The remainder of the 
 statement specifies what is to be imported and, if an as qualifier is present, what the 
 identifier should be for the specified object (as is also a keyword). If more than one object 
 is to be imported, the objects are separated by commas. When importing multiple objects, 
 the as qualifier may be added or omitted as appropriate.
  
 Listing 8.9
  Using the from-import construct to select individual components of a module.
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
  
 # Import a single object.
  
 from
  <module>
  import
  <object> 
  
 # Import a single object and assign to an alternative name.
  
 from
  <module>
  import
  <object>
  as
  <ident> 
 # Import 
 multiple objects.
  
 from
  <module>
  import
  <object1>
 ,
  <object2>
 , ...,
  <objectN> 
 # Import multiple 
 objects and assign to alternative names.",NA
8.5,NA,NA
Importing an Entire Module Using *,"Assume a programmer needs to work with most, or even all, of the objects contained in a 
 module. In this case it can be tiresome to have to type module.object whenever accessing 
 one of the objects. As you saw in the previous section, one can use the from variant of an 
 import statement to import objects so that they are available directly in the local scope, i.e., 
 we don’t need to use the module-dot notation (in fact, we
  cannot
  use it). So, one possibility 
 is to use a from-import statement where one lists all the objects in a module. However, this 
 is rather cumbersome. Fortunately there is a better way.
  
 Python allows you to import everything from a module if, in a from-import statement, 
 you simply write an asterisk for the object you want to import. The asterisk serves as a 
 “wildcard,”meaning everything. The code in Listing 8.13 demonstrates how this is done.
  
 Listing 8.13
  Demonstration of directly importing all the contents of a module into the local 
 scope.",NA
8.6,NA,NA
Importing Your Own Module,"A module is simply a .py file. Thus, we can easily create our own modules that contain a 
 collec-tion of functions or other objects. Let us consider an example. Assume the code 
 shown in Listing 8.14 has been placed in the file my mod.py. The file starts with a multi-line 
 string that gives a brief description of the module. In line 6 the variable scale is assigned 
 the value 2. Since this assignment is made outside any function, scale is globally defined 
 within this module—any function can use or change this variable. Also, as we will see, this 
 variable is “visible” wherever this module is imported. The module also contains two 
 function definitions. The first function, scaler(), returns scale times its argument while the 
 second function, reverser() returns the reverse of its argument (thus, of course, there are 
 restrictions on what arguments can be passed to these functions). Note that the body of 
 each function contains a docstring (docstrings were discussed in Sec. 4.3).
  
 Listing 8.14
  Code used to demonstrate importing a module of our own.
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
  
 """""" 
  
 This module contains two functions and one globally defined integer.
  
 """"""
  
 scale = 2",NA
8.7,NA,NA
Chapter Summary,2. import <module> as <id>,NA
8.8,NA,NA
Review Questions,"1. Which statement would import all of the objects of a module called mymodule so that 
 they could be used directly (without dot notation).
  
 (a) import mymodule 
  
 (b) import mymodule.* 
  
 (c) import * from mymodule 
  
 (d) from mymodule import all 
  
 (e) from mymodule import *
  
 2. What statement allows the math module to be used in a program?
  
 (a) input math 
  
 (b) import * from math 
  
 (c) import math 
  
 (d) Either (b) or (c).
  
 ANSWERS:
  1) e; 2) c.",NA
Chapter 9,NA,NA
Strings,"You are probably accustomed to referring to a collection of readable characters as “text.” 
 By“readable characters,” we mean the symbols that one typically finds on a keyboard such 
 as letters of the alphabet, digits zero through nine, and punctuation marks (including a 
 blank space). As we will soon see, computers use a mapping between characters and 
 numbers: each character has a corresponding unique numeric value. With this mapping in 
 place, we can interpret (and display) the ones and zeros stored in the computer as a 
 character or we can interpret (and display) them as a number. In either case, we are talking 
 about the same combination of ones and zeros. The only thing that differs is whether we 
 decide to interpret the combination as a number or, using the established mapping, as a 
 character.
  
 The first standardized mapping created for numbers and characters was the American 
 Standard Code for Information Interchange (ASCII) which is still in use today. ASCII 
 specifies the numeric values corresponding to 128 characters and we will focus our 
 attention on these 128 characters.
  
 If text is stored in a computer using only ASCII characters, we refer to this as “plain 
 text.”So, for example, a Word document is
  not
  a plain text file. A Word document contains 
 information that goes far beyond the text you ultimately read in the rendered document. 
 For example, a Word document contains information pertaining to the page layout, the 
 fonts to be used, and the history of previous edits. On the other hand, a plain-text file 
 specifies none of this. The Python files you create with IDLE (i.e., the .py files) are plain-text 
 files. They contain the ASCII characters corresponding to the code and nothing more. 
 Essentially every byte of information in the file is“visible” when you open the file in IDLE 
 (this “visibility” may be in the form of space or a new line). The file contains no information 
 about fonts or page size or anything other than the code itself.
  
 Many cutting-edge problems involve the manipulation of plain text. For example, Web 
 pages typically consist of plain text (i.e., hyper-text markup language [HTML]) commands. 
 The headers of email messages are in plain text. Data files often are written in the form of 
 plain text. XML (extensible markup language) files are written in plain text. Thus, the ability 
 to manipulate plain text is a surprisingly important skill when solving problems in 
 numerous disciplines.
  
 As you have seen, in Python we store a collection of characters in a data type known as 
 a string, i.e., a str. When we say “text” we will typically be using it in the usual sense of the 
 word to refer to readable content. On the other hand, when we say “string” we will be 
 referring to the",NA
9.1,NA,NA
String Basics,"The following summarizes several string-related features or tools that we discussed 
 previously:
  
 •
  A string literal is enclosed in either single quotes, double quotes, or either quotation 
 mark repeated three times. When the quotation mark is repeated three times, the string 
 may span multiple lines.
  
 •
  Strings are immutable.
  
 •
  Strings can be concatenated using the plus operator.
  
 •
  A string can be repeated by multiplying it by an integer.
  
 •
  The str() function converts its argument to a string.
  
 •
  A string is a sequence. Thus:
  
 –
  A string can be used as the iterable in the header of a for-loop (in which case the 
 loop variable takes on the values of the individual characters of the string).
  
 –
  The len() function returns the length of a string, i.e., the number of characters.
  
 –
  An individual character in a string can be accessed by specifying the character’s 
 index within brackets.
  
 –
  Slicing can be used to obtain a portion (or all) of a string.
  
 Listing 9.1 demonstrates several basic aspects of strings and string literals. Note that in 
 line 5 triple quotes are used for a string literal that spans two lines. In this case the newline 
 character becomes part of the string. In contrast to this, in line 13 a string is enclosed in 
 single quotes and the string itself is written across two lines. To do this, the newline 
 character is escaped (i.e., the backslash is entered immediately before typing return). In 
 this case s3 is a single-line string—the newline character is not embedded in the string. In 
 line 21 a string is created that includes the hash symbol (#). When the hash symbol appears 
 in a string, it becomes part of the string and does not specify the existence of a comment.
  
 Listing 9.1
  Demonstration of several basic string operations including the different ways in 
 which a literal can be quoted.",NA
9.2,NA,NA
The ASCII Characters,"As discussed in Chap. 1 and in the introduction to this chapter, all data are stored as 
 collections of ones and zeros. This is true of the characters of a string as well. In the early 
 1960’s a standard was published, known as the American Standard Code for Information 
 Interchange (ASCII, pro-nounced “ask-ee”), which specifies a mapping of binary values to 
 characters. The word “code” is not meant to imply anything having to do with encryption. 
 Rather, this is a mapping of numeric values to 128 characters. These characters, together 
 with their ASCII values, are shown in Listing 9.4. This character set consists of both non-
 printable characters and graphic (or printable) char-acters. The non-printable characters 
 are indicated by a two- or three-letter abbreviation and these are often identified as 
 “control characters.” Some of the non-printable characters are discussed following the 
 listing and the remainder are listed in an appendix.
  
 Listing 9.4
  The 128 ASCII characters together with their corresponding ASCII value. 
  
 Non
 -printable characters are listed by their two- or three-letter abbreviations. The space 
 character (32) is indicated by a blank space.
  
  
 0 
 NUL 
 1 
  SOH 
 2 
  STX 
 3 
 ETX 
 4 
 EOT 
 5 
 ENQ 
 6 
 ACK 
 7 
  BEL 
 8 
  BS 
 9 
  HT 
 10
  LF 
 11
  VT 
 12
  FF 
 13
  CR 
 14
  SO 
 15
  SI 
 16
  DLE 
 17
  DC1 
 18
  DC2 
 19
  DC3 
 20
  DC4 
 21
  NAK 
 22
  SYN 
 23
  ETB 
 24
  CAN 
 25
  EM 
 26
  SUB 
 27
  ESC 
 28
  FS 
 29
  GS 
 30
  RS 
 31
  US 
 32
  
 33 
  ! 
 34 
  "" 
 35 
 # 
 36 
 $ 
 37 
  % 
 38 
 & 
 39
  ’ 
 40 
 ( 
 41 
  ) 
 42
  
 * 
  
 43 
 + 
 44 
 , 
 45
  - 
 46 
 . 
 47 
  / 
 48 
 0 
 49 
  1 
 50 
  2 
 51 
 3 
 52 
 4 
 53 
  5 
 54 
 6 
 55 
  7 
 56 
 8 
 57 
  9 
 58 
  : 
 59 
 ; 
 60 
 < 
 61 
  = 
 62 
 > 
 63 
  ? 
 64 
 @ 
 65 
  A 
 66 
  B 
 67 
 C 
 68 
 D 
 69 
  E 
 70 
 F 
 71 
  G 
 72 
 H 
 73 
  I 
 74 
  J 
 75 
 K 
 76 
 L 
 77 
  M 
 78 
 N 
 79 
  O 
 80 
 P 
 81 
  Q 
 82 
  R 
 83 
 S 
 84 
 T 
 85 
  U 
 86 
 V 
 87 
  W 
 88 
 X 
 89 
  Y 
 90 
  Z 
 91 
 [ 
 92 
 \ 
 93 
  ] 
 94
 ˆ 
 95 
  _ 
 96
 ‘ 
 97 
  a 
 98 
  b 
 99 
 c 
 100
  d 
 101
  e 
 102
  f 
 103
  g 
 104
  h 
 105
  i 
 106
  j 
 107
  k 
 108
  l 
 109
  m 
 110
  n 
 111
  o 
 112
  p 
 113
  q 
 114
  r 
 115
  s 
 116
  t 
 117
  u 
 118
  v 
 119
  w 
 120
  x 
 121
  y 
 122
  z 
 123
  { 
 124
  | 
 125
  } 
 126
  ˜ 
 127
 DEL 
 The ASCII character set is obviously limited in that it was not designed to handle 
 characters from other languages. Newer codes exist, such as Unicode, that attempt to 
 accommodate all lan-guages. The Unicode standard currently defines more than 110,000 
 characters! Although Python provides support for Unicode, we will use ASCII almost 
 exclusively. One thing to be aware of is that the larger codes invariably include ASCII as a 
 subset. Thus, everything we will consider here remains true in the larger character sets.
  
 ASCII is also somewhat dated in that it was designed to accommodate hardware that 
 existed in the early 1960’s and yet it did not precisely specify the behavior associated with",NA
9.3,NA,NA
