Larger Text,Smaller Text,Symbol
APIs and shades of grey,"The word API is of uttermost importance in a clean architecture. Every layer may be 
 accessed by elements living in inner layers by an API, that is a fixed
 ⁶³
  collection of entry 
 points (methods or objects).
  
 The separation between layers and the content of each layer are not always fixed and 
 immutable. A well-designed system shall also cope with practical world issues such as 
 performances, for example, or other specific needs. When designing an architecture it is 
 very important to know “what is where and why”, and this is even more important when 
 you “bend” the rules. Many issues do not have a black-or-white answer, and many decisions 
 are “shades of grey”, that is it is up to you to justify why you put something in a given place.
  
 Keep in mind, however, that you should not break the
  structure
  of the clean architecture, 
 and be particularly very strict about the data flow. If you break the data flow, you are 
 basically invalidating the whole structure. You should try as hard as possible not to 
 introduce solutions that are based on a break in the data flow, but realistically speaking, if 
 this saves money, do it.
  
 If you do it, there should be a giant warning in your code and your documentation 
 explaining why you did it. If you access an outer layer breaking the interface paradigm 
 usually it is because of some performance issues, as the layered structure can add some 
 overhead to the communications between elements. You should clearly tell other 
 programmers that this happened, because if someone wants to replace the external layer 
 with something different, they should know that there is direct access which is 
 implementation-specific.
  
 For the sake of example, let’s say that a use case is accessing the storage layer through an 
 interface, but this turns out to be too slow. You decide then to access directly the API of the 
 specific database you are using, but this breaks the data flow, as now an internal layer (use 
 cases) is accessing an outer one (external interfaces). If someone in the future wants to 
 replace the specific database you are using with a different one, they have to be aware of 
 this, as the new database probably won’t provide the same API entry point with the same 
 data.
  
 If you end up breaking the data flow consistently maybe you should consider removing one 
 layer of abstraction, merging the two layers that you are linking.
  
 ⁶³
 here “fixed” means “the same among every implementation”. An API may obviously change in time.",NA
Chapter 2 - A basic example,"Joshua/WOPR: Wouldn’t you prefer a good game of 
 chess? David: Later. Let’s play Global Thermonuclear 
 War.
  
 • Wargames (1983)",NA
Project overview,"The goal of the “Rent-o-Matic” project (fans of “Day of the Tentacle” may get the reference) 
 is to create a simple search engine on top of a dataset of objects which are described by 
 some quantities. The search engine allows setting some filters to narrow the search.
  
 The objects in the dataset are houses for rent described by the following quantities:
  
 • An unique identifier
  
 • A size in square meters
  
 • A renting price in 
 Euro/day
  
 • Latitude and longitude
  
 The description of the house is purposely minimal so that the whole project can easily fit in 
 a chapter. The concepts that I will show are however easily extendable to more complex 
 cases.
  
 As pushed by the clean architecture model, we are interested in separating the different 
 layers of the system.
  
 I will follow the TDD methodology, but I will not show all the single steps to avoid this 
 chapter becoming too long.
  
 Remember that there are multiple ways to implement the clean architecture concepts, and 
 the code you can come up with strongly depends on what your language of choice allows 
 you to do. The following is an example of clean architecture in Python, and the 
 implementation of the models, use cases and other components that I will show is just one 
 of the possible solutions.
  
 The full project is available on
  GitHub⁶⁴
 .
  
 ⁶⁴
 https://github.com/pycabook/rentomatic",NA
Project setup,"Follow the instructions I gave in the first chapter and create a virtual environment for the 
 project, install Cookiecutter, and then create a project using the recommended template. 
 For this first project use the name
  rentomatic
  as I did, so you can use the same code that I will 
 show without having to change the name of the imported modules. You also want to use 
 pytest, so answer yes to that question.
  
 After you created the project install the requirements with
  
 $ pip install -r requirements/dev.txt
  
 Try to run
  py.test -svv
  to check that everything is working correctly, and then remove the 
 files 
 tests/test_rentomatic.py
  and
  rentomatic/rentomatic.py
 .
  
 In this chapter, I will not explicitly state that I run the test suite, as I consider it part of the 
 standard workflow. Every time we write a test you should run the suite and check that you 
 get an error (or more), and the code that I give as a solution should make the test suite 
 pass. You are free to try to implement your own code before copying my solution, 
 obviously.",NA
Domain models,"Let us start with a simple definition of the
  Room
  model. As said before, the clean 
 architecture models are very lightweight, or at least they are lighter than their counterparts 
 in common web frameworks.
  
 Following the TDD methodology, the first thing that I write are the tests. Create the
  
 tests/domain/test_-room.py
  and put this code inside it
  
 import
  uuid
  
 from
  rentomatic.domain
  import
  room
  as
  r
  
 def
  test_room_model_init
 ():
  
 code
  =
  uuid
 .
 uuid4()
  
 room
  =
  r
 .
 Room(code, size
 =200
 , price
 =10
 ,
  
 longitude
 =-0.09998975
 ,
  
 latitude
 =51.75436293
 )
  
 assert
  room
 .
 code
  ==
  code
  
 assert
  room
 .
 size
  == 200
  
 assert
  room
 .
 price
  == 10
  
 assert
  room
 .
 longitude
  == -0.09998975",NA
Serializers,"Outer layers can use the
  Room
  model, but if you want to return the model as a result of an 
 API call you need a serializer.
  
 The typical serialization format is JSON, as this is a broadly accepted standard for web-
 based APIs. The serializer is not part of the model but is an external specialized class that 
 receives the model instance and produces a representation of its structure and values.
  
 To test the JSON serialization of our
  Room
  class put the following code into the file
  
 tests/serializers/test_-room_json_serializer.py
 :
  
 import
  json 
  
 import
  uuid
  
 from
  rentomatic.serializers
  import
  room_json_serializer
  as
  ser 
 from
  
 rentomatic.domain
  import
  room
  as
  r
  
 def
  test_serialize_domain_room
 (): 
  
 code
  =
  uuid
 .
 uuid4()
  
 room
  =
  r
 .
 Room( 
  
  
 code
 =
 code, 
  
  
 size
 =200
 , 
  
  
 price
 =10
 , 
  
  
 longitude
 =-0.09998975
 , 
  
  
 latitude
 =51.75436293 
  
 )
  
 expected_json
  =
  """""" 
  
  
 {{ 
  
  
  
 ""code"": ""{}"", 
  
  
  
 ""size"": 200, 
  
  
  
 ""price"": 10, 
  
  
  
 ""longitude"": -0.09998975, 
  
  
  
 ""latitude"": 51.75436293 
  
  
 }} 
  
 """"""
 .
 format(code)
  
 json_room
  =
  json
 .
 dumps(room,
  cls
 =
 ser
 .
 RoomJsonEncoder)",NA
Use cases,"It’s time to implement the actual business logic that runs inside our application. Use cases 
 are the places where this happens, and they might or might not be directly linked to the 
 external API of the system.
  
 ⁶⁹
 https://github.com/pycabook/rentomatic/tree/chapter-2-serializers",NA
The storage system,"During the development of the use case, we assumed it would receive an object that 
 contains the data and exposes a
  list
  function. This object is generally speaking nicknamed 
 “repository”, being the source of information for the use case. It has nothing to do with the 
 Git repository, though, so be careful not to mix the two nomenclatures.
  
 The storage lives in the third layer of the clean architecture, the external systems. The 
 elements in this layer are accessed by internal elements through an interface, which in 
 Python just translates in exposing a given set of methods (in this case only
  list
 ). It is worth 
 noting that the level of abstraction provided by a repository in a clean architecture is 
 higher than that provided by an ORM in a framework or by a tool like SQLAlchemy. The 
 repository provides only the endpoints that the application needs, with an interface which 
 is tailored to the specific business problems the application implements.
  
 To clarify the matter in terms of concrete technologies, SQLAlchemy is a wonderful tool to 
 abstract the access to an SQL database, so the internal implementation of the repository 
 could use it to access a PostgreSQL database, for example. But the external API of the layer 
 is not that provided by SQLAlchemy. The API is a reduced set of functions that the use cases 
 call to get the data, and the internal implementation can use a wide range of solutions to 
 achieve the same goal, from raw SQL queries to a complex system of remote calls through a 
 RabbitMQ network.
  
 A very important feature of the repository is that it can return domain models, and this is in 
 line with what framework ORMs usually do. The elements in the third layer have access to 
 all the elements defined in the internal layers, which means that domain models and use 
 cases can be called and used directly from the repository.
  
 For the sake of this simple example, we will not deploy and use a real database system. 
 Given what we said, we are free to implement the repository with the system that better 
 suits our needs, and in this case I want to keep everything simple. We will thus create a 
 very simple in-memory storage system loaded with some predefined data.
  
 The first thing to do is to write some tests that document the public API of the repository. 
 The file containing the tests is
  tests/repository/test_memrepo.py
 .
  
 ⁷¹
 https://github.com/pycabook/rentomatic/tree/chapter-2-use-cases",NA
A command-line interface,"So far we created the domain models, the serializers, the use cases and the repository, but 
 we are still missing a system that glues everything together. This system has to get the call 
 parameters from the user, initialise a use case with a repository, run the use case that 
 fetches the domain models from the repository, and return them to the user.
  
 Let’s see now how the architecture that we just created can interact with an external 
 system like a CLI. The power of a clean architecture is that the external systems are 
 pluggable, which means that we can defer the decision about the detail of the system we 
 want to use. In this case, we want to give the user an interface to query the system and to 
 get a list of the rooms contained in the storage system, and the simplest choice is a 
 command-line tool.
  
 Later we will create a REST endpoint and we will expose it through a Web server, and it will 
 be clear why the architecture that we created is so powerful.",NA
HTTP API,"In this section, I will go through the creation of an HTTP endpoint for the room list use case. 
 An HTTP endpoint is a URL exposed by a Web server that runs a specific logic and returns 
 values, often formatted as JSON, which is a widely used format for this type of API.
  
 The semantics of URLs, their structure and the requests they can accept, comes from the 
 REST recommendations. REST is however not part of the clean architecture, which means 
 that you can choose to model your URLs according to whatever scheme you might prefer.
  
 To expose the HTTP endpoint we need a web server written in Python, and in this case, I 
 chose Flask. Flask is a lightweight web server with a modular structure that provides just 
 the parts that the user needs. In particular, we will not use any database/ORM, since we 
 already implemented our own repository layer. The clean architecture works perfectly 
 with other frameworks, like Django, web2py, Pylons, and so on.
  
 Let us start updating the requirements files. The
  requirements/prod.txt
  file shall contain Flask, 
 as this package contains a script that runs a local webserver that we can use to expose the 
 endpoint
  
 Flask
  
 The
  requirements/test.txt
  file will contain the pytest extension to work with Flask (more on 
 this later)",NA
Conclusions,"I hope you can now appreciate the power of the layered architecture that we created. We 
 definitely wrote a lot of code to “just” print out a list of models, but the code we wrote is a 
 skeleton that can easily be extended and modified. It is also fully tested, which is a part of 
 the implementation that many software projects struggle with.
  
 The use case I presented is purposely very simple. It doesn’t require any input and it cannot 
 return error conditions, so the code we wrote completely ignored input validation and 
 error management. These topics are however extremely important, so we need to discuss 
 how a clean architecture can deal with them.",NA
Chapter 3 - Error management,"You sent them out there and you didn’t even warn them! Why didn’t you warn them, Burke?
  
 • Aliens (1986)",NA
Introduction,"In every software project, a great part of the code is dedicated to error management, and 
 this code has to be rock solid. Error management is a complex topic, and there is always a 
 corner case that we left out, or a condition that we supposed could never fail, while it does.
  
 In a clean architecture, the main process is the creation of use cases and their execution. 
 This is, therefore, the main source of errors, and the use cases layer is where we have to 
 implement the error management. Errors can obviously come from the domain models 
 layer, but since those models are created by the use cases the errors that are not managed 
 by the models themselves automatically become errors of the use cases.
  
 To start working on possible errors and understand how to manage them, I will expand the 
 RoomListUseCase
  to support filters that can be used to select a subset of the
  Room
  objects in 
 storage.
  
 The
  filters
  argument could be, for example, a dictionary that contains attributes of the
  Room
  
 model and the thresholds to apply to them. Once we accept such a rich structure, we open 
 our use case to all sorts of errors: attributes that do not exist in the
  Room
  model, thresholds 
 of the wrong type, filters that make the storage layer crash, and so on. All these 
 considerations have to be taken into account by the use case.
  
 In particular, we can divide the error management code into two different areas. The first 
 one represents and manages requests, that is, the input data that reaches our use case. The 
 second one covers the way we return results from the use case through responses, the 
 output data. These two concepts shouldn’t be confused with HTTP requests and responses, 
 even though there are similarities. We are considering here the way data can be passed to 
 and received from use cases, and how to manage errors. This has nothing to do with the 
 possible use of this architecture to expose an HTTP API.
  
 Request and response objects are an important part of a clean architecture, as they 
 transport call parameters, inputs and results from outside the application into the use cases 
 layer.",NA
Basic requests and responses,"We can implement structured requests before we expand the use case to accept filters. We 
 just need a
  RoomListRequestObject
  that can be initialised without parameters, so let us create 
 the file 
 tests/request_objects/test_room_list_request_objects.py
  and put there a test for this object.
  
 from
  rentomatic.request_objects
  import
  room_list_request_object
  as
  req
  
 def
  test_build_room_list_request_object_without_parameters
 ():
  
 request
  =
  req
 .
 RoomListRequestObject()
  
 assert
  bool
 (request)
  is
  True
  
 def
  test_build_room_list_request_object_from_empty_dict
 ():
  
 request
  =
  req
 .
 RoomListRequestObject
 .
 from_dict({})
  
 assert
  bool
 (request)
  is
  True
  
 While at the moment this request object is basically empty, it will come in handy as soon as 
 we start having parameters for the list use case. The code of the
  RoomListRequestObject
  is the 
 following and goes into the
  rentomatic/request_objects/room_list_request_object.py
  file
  
 class
  RoomListRequestObject
 :
  
 @classmethod
  
 def
  from_dict
 (
 cls
 , adict):
  
 return
  cls
 ()
  
 def
  __bool__
 (
 self
 ):
  
 return
  True",NA
Requests and responses in a use case,"Let’s implement the request and response objects that we developed into the use case. The 
 new version of
  tests/use_cases/test_room_list_use_case.py
  is the following
  
 ⁸⁶
 https://github.com/pycabook/rentomatic/tree/chapter-3-basic-requests-and-responses-step-2",NA
Request validation,NA,NA
Responses and failures,"There is a wide range of errors that can happen while the use case code is executed. 
 Validation errors, as we just discussed in the previous section, but also business logic 
 errors or errors that come from the repository layer or other external systems that the use 
 case interfaces with. Whatever the error, the use case shall always return an object with a 
 known structure (the response), so we need a new object that provides good support for 
 different types of failures.
  
 As happened for the requests there is no unique way to provide such an object, and the 
 following code is just one of the possible solutions.
  
 The new version of the
  tests/response_objects/test_response_objects.py
  file is the following
  
 import
  pytest
  
 from
  rentomatic.response_objects
  import
  response_objects
  as
  res
  
 from
  rentomatic.request_objects
  import
  room_list_request_object
  as
  req
  
 @pytest.fixture
  
 def
  response_value
 ():
  
 return
  {
 'key'
 : [
 'value1'
 ,
  'value2'
 ]}
  
 @pytest.fixture
  
 def
  response_type
 ():
  
 return
  'ResponseError'
  
 @pytest.fixture
  
 def
  response_message
 ():
  
 return
  'This is a response error'",NA
Error management in a use case,"Our implementation of requests and responses is finally complete, so we can now 
 implement the last version of our use case. The
  RoomListUseCase
  class is still missing a proper 
 validation of the incoming request.
  
 Let’s change the
  test_room_list_without_parameters
  test in the
  tests/use_cases/test_room_-
 list_use_case.py
  file, adding
  filters=None
  to
  assert_called_with
 , to match the new API
  
 def
  test_room_list_without_parameters
 (domain_rooms): repo
  =
  
 mock
 .
 Mock() 
  
 repo
 .
 list
 .
 return_value
  =
  domain_rooms
  
 room_list_use_case
  =
  uc
 .
 RoomListUseCase(repo) request
  
 =
  req
 .
 RoomListRequestObject()
  
 response
  =
  room_list_use_case
 .
 execute(request)
  
 assert
  bool
 (response)
  is
  True 
  
 repo
 .
 list
 .
 assert_called_with(filters
 =
 None
 ) 
  
 assert
  response
 .
 value
  ==
  domain_rooms",NA
Integrating external systems,"I want to point out a big problem represented by mocks. As we are testing objects using 
 mocks for external systems, like the repository, no tests fail at the moment, but trying to 
 run the Flask development server would certainly return an error. As a matter of fact, 
 neither the repository nor the HTTP server is in sync with the new API, but this cannot be 
 shown by unit tests if they are properly written. This is the reason why we need integration 
 tests, since the real components are running only at that point, and this can raise issues 
 that were masked by mocks.
  
 For this simple project, my integration test is represented by the Flask development server, 
 which at this point crashes with this exception
  
 TypeError
 : execute() missing
  1
  required positional argument:
  'request_object'
  
 Actually, after the introduction of requests and responses, we didn’t change the REST 
 endpoint, which is one of the connections between the external world and the use case. 
 Given that the API of the use case changed, we surely need to change the endpoint code, 
 which calls the use case.",NA
The HTTP server,"As we can see from the above exception the
  execute
  method is called with the wrong 
 parameters in the REST endpoint. The new version of
  tests/rest/test_get_rooms_list.py
  is
  
 import
  json
  
 from
  unittest
  import
  mock
  
 from
  rentomatic.domain.room
  import
  Room
  
 from
  rentomatic.response_objects
  import
  response_objects
  as
  res
  
 room_dict
  =
  {
  
 'code'
 :
  '3251a5bd-86be-428d-8ae9-6e51a8048c33'
 ,
  
 'size'
 :
  200
 ,
  
 'price'
 :
  10
 ,
  
 'longitude'
 :
  -0.09998975
 ,
  
 'latitude'
 :
  51.75436293
  
 }
  
 room
  =
  Room
 .
 from_dict(room_dict)",NA
The repository,"If we run the Flask development webserver now and try to access the
  /rooms
  endpoint, we 
 will get a nice response that says
  
 {
 ""type""
 :
  ""SystemError""
 ,
  ""message""
 :
  ""TypeError: list() got an unexpected keyword argu\ ment 'filters'""
 }
  
 and if you look at the HTTP response
 ⁹²
  you can see an HTTP 500 error, which is exactly the 
 mapping of our
  SystemError
  use case error, which in turn signals a Python exception, which 
 is in the
  message 
 part of the error.
  
 This error comes from the repository, which has not been migrated to the new API. We 
 need then to change the
  list
  method of the
  MemRepo
  class to accept the
  filters
  parameter and 
 to act accordingly.
  
 The new version of the
  tests/repository/test_memrepo.py
  file is
  
 import
  pytest
  
 from
  rentomatic.domain
  import
  room
  as
  r 
  
 from
  rentomatic.repository
  import
  memrepo
  
 @pytest.fixture 
  
 def
  room_dicts
 (): 
  
 return
  [ 
  
  
  
 { 
  
  
  
  
 'code'
 :
  'f853578c-fc0f-4e65-81b8-566c5dffa35a'
 , 
   
  
 'size'
 :
  215
 , 
  
  
  
  
 'price'
 :
  39
 , 
  
  
  
  
 'longitude'
 :
  -0.09998975
 , 
  
  
  
  
 'latitude'
 :
  51.75436293
 , 
  
  
  
 }, 
  
  
  
 { 
  
  
  
  
 'code'
 :
  'fe2c3195-aeff-487a-a08f-e0bdc0ec6e9a'
 , 
  
  
  
 'size'
 :
  405
 , 
  
  
  
  
 'price'
 :
  66
 , 
  
  
  
  
 'longitude'
 :
  0.18228006
 , 
  
  
  
  
 'latitude'
 :
  51.74640997
 , 
  
  
  
 },",NA
Conclusions,"We now have a very robust system to manage input validation and error conditions, and it 
 is generic enough to be used with any possible use case. Obviously, we are free to add new 
 types of errors to increase the granularity with which we manage failures, but the present 
 version already covers everything that can happen inside a use case.
  
 In the next chapter, we will have a look at repositories based on real database engines, 
 showing how to test external systems with integration tests, and how the clean 
 architecture allows us to simply switch between very different backends for services.
  
 ⁹³
 https://github.com/pycabook/rentomatic/tree/chapter-3-the-repository",NA
Chapter 4 - Database repositories,"Ooooh, I’m very sorry Hans. I didn’t get that memo. Maybe you should’ve put it on the 
 bulletin board.
  
 • Die Hard (1988)
  
 The basic in-memory repository I implemented for the project is enough to show the 
 concept of the repository layer abstraction, and any other type of repository will follow the 
 same idea. In the spirit of providing a simple but realistic solution, however, I believe it is 
 worth reimplementing the repository layer with a proper database.
  
 This gives me the chance to show you one of the big advantages of a clean architecture, 
 namely the simplicity with which you can replace existing components with others, 
 possibly based on a completely different technology.",NA
Introduction,"The clean architecture we devised in the previous chapters defines a use case that receives 
 a repository instance as an argument and uses its
  list
  method to retrieve the contained 
 entries. This allows the use case to form a very loose coupling with the repository, being 
 connected only through the API exposed by the object and not to the real implementation. 
 In other words, the use cases are polymorphic with respect to the
  list
  method.
  
 This is very important and it is the core of the clean architecture design. Being connected 
 through an API, the use case and the repository can be replaced by different 
 implementations at any time, given that the new implementation provides the requested 
 interface.
  
 It is worth noting, for example, that the initialisation of the object is not part of the API that 
 the use cases are using since the repository is initialised in the main script and not in each 
 use case. The 
 __init__
  method, thus, doesn’t need to be the same among the repository 
 implementation, which gives us a great deal of flexibility, as different storages may need 
 different initialisation values.
  
 The simple repository we implemented in one of the previous chapters was",NA
A repository based on PostgreSQL,"Let’s start with a repository based on a popular SQL database,
  PostgreSQL⁹⁴
 . It can be 
 accessed from Python in many ways, but the best one is probably through the
  
 SQLAlchemy⁹⁵
  interface. SQLAlchemy is an ORM, a package that maps objects (as in object-
 oriented) to a relational database, and can normally be found in web frameworks like 
 Django or in standalone packages like the one we are considering.
  
 The important thing about ORMs is that they are very good examples of something you 
 shouldn’t try to mock. Properly mocking the SQLAlchemy structures that are used when 
 querying the DB results in very complex code that is difficult to write and almost 
 impossible to maintain, as every single change in the queries results in a series of mocks 
 that have to be written again.
 ⁹⁶
  
 We need therefore to set up an integration test. The idea is to create the DB, set up the 
 connection with SQLAlchemy, test the condition we need to check, and destroy the 
 database. Since the action of creating and destroying the DB can be expensive in terms of 
 time, we might want to do it just at the beginning and at the end of the whole test suite, but 
 even with this change, the tests will be slow. This is why we will also need to use labels to 
 avoid running them every time we run the suite. Let’s face this complex task one step at a 
 time.",NA
Label integration tests,"The first thing we need to do is to label integration tests, exclude them by default and 
 create a way to run them. Since pytest supports labels, called
  marks
 , we can use this feature 
 to add a global mark to a whole module. Create the
  tests/repository/postgres/test_postgresrepo.py
  
 file and put in it this code
  
 import
  pytest
  
 pytestmark
  =
  pytest
 .
 mark
 .
 integration
  
 def
  test_dummy
 ():
  
 pass
  
 The
  pytestmark
  module attribute labels every test in the module with the
  integration
  tag. To 
 verify that this works I added a
  test_dummy
  test function which always passes. You can now 
 run
  py.test-svv -m integration
  to ask pytest to run only the tests marked with that label. The
  -m
  
 option supports a rich syntax that you can learn by reading the
  documentation⁹⁷
 .
  
 ⁹⁴
 https://www.postgresql.org
  
 ⁹⁵
 https://www.sqlalchemy.org",NA
Create the SQLalchemy classes,"Creating and populating the test database with initial data will be part of the test suite, but 
 we need to define somewhere the tables that will be contained in the database. This is 
 where SQLAlchemy’s ORM comes into play, as we will define those tables in terms of 
 Python objects.
  
 Add the packages
  SQLAlchemy
  to the
  prod.txt
  requirements file and update the installed 
 packages with",NA
Spin up and tear down the database container,"When we run the integration tests the Postgres database engine must be already running in 
 the background, and it must be already configured, for example, with a pristine database 
 ready to be used. Moreover, when all the tests have been executed the database should be 
 removed and the database engine stopped.
  
 This is a perfect job for Docker, which can run complex systems in isolation with minimal 
 configuration. We might orchestrate the creation and destruction of the database with 
 bash, but this would mean wrapping the test suite in another script which is not my 
 favourite choice.
  
 The structure that I show you here makes use of docker-compose through the
  pytest-docker
 ,
  
 pyyaml
 , and
  sqlalchemy-utils
  packages. The idea is simple: given the configuration of the 
 database (name, user, password), we create a temporary file containing the docker-
 compose configuration that spins up a Postgres database. Once the Docker container is 
 running, we connect to the database engine with SQLAlchemy to create the database we 
 will use for the tests and we populate it. When all the tests have been executed we tear 
 down the Docker image and we leave the system in a clean status.
  
 Due to the complexity of the problem and a limitation of the
  pytest-docker
  package, the 
 resulting setup is a bit convoluted. The
  pytest-docker
  plugin requires you to create a
  
 docker_compose_file 
 fixture that should return the path of a file with the docker-compose 
 configuration (YAML syntax). The plugin provides two fixtures,
  docker_ip
  and
  docker_services
 : 
 the first one is simply the IP of the Docker host (which can be different from localhost in 
 case of remote execution) while the second is the actual routine that runs the containers 
 through docker-compose and stops them after the test session. My setup to run this plugin 
 is complex, but it allows me to keep all the database information in a single place.",NA
Database fixtures ,"With the
  pg_engine
  fixture we can define higher-level functions such as
  pg_session_empty
  that 
 gives us access to the pristine database,
  pg_data
 , which defines some values for the test 
 queries, and 
 pg_session
  that creates the rows of the
  Room
  table using the previous two 
 fixtures. All these fixtures will be defined in
  tests/repository/postgres/conftest.py
  
 from
  rentomatic.repository.postgres_objects
  import
  Base, Room
  
 [
 ...
 ]
  
 @pytest.fixture
 (scope
 =
 'session'
 )
  
 def
  pg_session_empty
 (pg_engine):
  
 Base
 .
 metadata
 .
 create_all(pg_engine)
  
 Base
 .
 metadata
 .
 bind
  =
  pg_engine
  
 DBSession
  =
  sqlalchemy
 .
 orm
 .
 sessionmaker(bind
 =
 pg_engine)
  
 session
  =
  DBSession()
  
 yield
  session
  
 session
 .
 close()
  
 @pytest.fixture
 (scope
 =
 'function'
 )
  
 def
  pg_data
 ():
  
 return
  [
  
 {
  
 'code'
 :
  'f853578c-fc0f-4e65-81b8-566c5dffa35a'
 ,
  
 'size'
 :
  215
 ,",NA
Integration tests,"At this point we can create the real tests in the
  tests/repository/postgres/test_postgresrepo.py 
 file, 
 replacing the
  test_dummy
  one. The first function is
  test_repository_list_without_parameters
 , which 
 runs the
  list
  method without any argument. The test receives the
  docker_setup
  fixture that 
 allows us to initialise the
  PostgresRepo
  class, the
  pg_data
  fixture with the test data that we put 
 in the database, and the
  pg_session
  fixture that creates the actual test database in the 
 background. The actual test code compares the codes of the rooms returned by the
  list
  
 method and the test data of the
  pg_data
  fixture.
  
 The file is basically a copy of
  tests/repository/postgres/test_memrepo.py
 , which is not surpris-ing. 
 Usually, you want to test the very same conditions, whatever the storage system. Towards 
 the end of the chapter we will see, however, that while these files are initially the same, 
 they can evolve differently as we find bugs or corner cases that come from the specific 
 implementation (in-memory storage, PostgreSQL, and so on).",NA
Running the web server,"Now that the whole test suite passes we can run the Flask web server using a PostgreSQL 
 container. This is not yet a production scenario, but I will not cover that part of the setup, 
 as it belongs to a different area of expertise. It will be sufficient to point out that the Flask 
 development web server cannot sustain big loads, and that a database run in a container 
 will lose all the data when the container is stopped. A production infrastructure will 
 probably run a WSGI server like uWSGI or Gunicorn (
 here¹⁰³
  you can find a curated list of 
 WSGI servers) and a proper database like an AWS RDS instance.",NA
A repository based on MongoDB,"Thanks to the flexibility of clean architecture, providing support for multiple storage 
 systems is a breeze. In this section, I will implement the
  MongoRepo
  class that provides an 
 interface towards MongoDB, a well-known NoSQL database. We will follow the same 
 testing strategy we used for PostgreSQL, with a Docker container that runs the database 
 and docker-compose that orchestrates the spin up and tear down of the whole system.
  
 You will quickly understand the benefits of the complex test structure that I created in the 
 previous section. That structure allows me to reuse some of the fixtures now that I want to 
 implement tests for a new storage system.
  
 Let’s start defining the
  tests/repository/mongodb/conftest.py
  file, which contains the following 
 code
  
 import
  pymongo 
  
 import
  pytest
  
 def
  mg_is_responsive
 (ip, docker_setup): 
  
 try
 : 
  
  
  
 client
  =
  pymongo
 .
 MongoClient( 
  
  
  
  
 host
 =
 docker_setup[
 'mongo'
 ][
 'host'
 ], 
  
  
  
  
 username
 =
 docker_setup[
 'mongo'
 ][
 'user'
 ], 
   
  
 password
 =
 docker_setup[
 'mongo'
 ][
 'password'
 ], 
  
  
  
 authSource
 =
 'admin' 
  
  
  
 ) 
  
  
  
 client
 .
 admin
 .
 command(
 'ismaster'
 ) 
  
  
  
 return
  True 
  
 except
  pymongo
 .
 errors
 .
 ServerSelectionTimeoutError: 
  
  
 return
  False
  
 @pytest.fixture
 (scope
 =
 'session'
 ) 
  
 def
  mg_client
 (docker_ip, docker_services, docker_setup): 
  
 docker_services
 .
 wait_until_responsive( 
  
  
  
 timeout
 =30.0
 , pause
 =0.1
 , 
  
  
  
 check
 =
 lambda
 : mg_is_responsive(docker_ip, docker_setup) )",NA
Conclusions,"This chapter concludes the overview of the clean architecture example. Starting from 
 scratch, we created domain models, serializers, use cases, an in-memory storage system, a 
 command-line interface and an HTTP endpoint. We then improved the whole system with a 
 very generic request/response management code, that provides robust support for errors. 
 Last, we implemented two new storage systems, using both a relational and a NoSQL 
 database.
  
 This is by no means a little achievement. Our architecture covers a very small use case, but 
 is robust and fully tested. Whatever error we might find in the way we dealt with data, 
 databases, requests, and so on, can be isolated and tamed much faster than in a system 
 which doesn’t have tests. Moreover, the decoupling philosophy not only allows us to 
 provide support for multiple storage systems, but also to quickly implement new access 
 protocols, or new serialisations for our objects.",NA
Part 3 - Appendices,NA,NA
Changelog,"What’s the last thing you do remember? Hmm?
  
 • Alien (1979)
  
 I will track here changes between releases of the book, following
  Semantic Versioning¹¹²
 . A 
 change in the
  major
  number means an incompatible change, that is a big rewrite of the 
 book, also known as 2nd edition, 3rd edition, and so on. I don’t know if this will ever 
 happen, but the version number comes for free. A change in the
  minor
  number means that 
 something important was added to the content, like a new section or chapter. A change in 
 the
  patch
  number signals minor fixes like typos in the text or the code, rewording of 
 sentences, and so on.
  
 Current version
 : 1.0.12
  
 Version 1.0.12 (2020-04-13)
  
 • GitHub user
  Vlad Blazhko¹¹³
  found a bug in the
  fileinfo
  project and added a fix and a test 
 condition. As a result, I expanded the chapter on mocks with a small section describing 
 what he did. Many thanks Vlad!
  
 Version 1.0.11 (2020-02-15)
  
 • GitHub user
  lrfuentesw¹¹⁴
  spotted an error in the memory repository. Price filters with 
 a string 
  
 value were not working because they were not converted into integers. 
 Thank you!
  
 Version 1.0.10 (2019-09-23)
  
 • GitHub user
  Ramces Chirino¹¹⁵
  submitted a mega PR with mant grammatical 
 corrections. 
  
 Thanks!
  
 Version 1.0.9 (2019-04-12)
  
 ¹¹²
 https://semver.org/
  
 ¹¹³
 https://github.com/pisarik
  
 ¹¹⁴
 https://github.com/lrfuente
 sw
  
 ¹¹⁵
 https://github.com/chirinos
 ky",NA
