Larger Text,Smaller Text,Symbol
Optimizations with the Transmission,"If the regex engine can’t decide ahead of time that a particular string can never match, it may 
 still be able to reduce the number of locations that the transmission actually has to apply the 
 regex.
  
 Star t of string/line anchor optimization
  
 This optimization recognizes that any regex that begins with
  !ˆ""
  can match only when applied 
 where
  !ˆ""
  can match, and so need be applied at those locations only.
  
 The comments in the “Pre-check of requir ed character/substring” section on the facing 
 page about the ability of the regex engine to derive just when the optimiza-tion is applicable 
 to a regex is also valid here. Any implementation attempting this optimization should be able 
 to recognize that
  !ˆ(this;that)""
  can match starting
  
 29 April 2003 20:38",NA
Optimizations of the Regex Itself,"Literal string concatenation optimization
  
 Perhaps the most basic optimization is that
  !abc""
  can be treated by the engine as“one part,” 
 rather than the three parts “
 !a""
  then
  !b""
  then
  !c""
 .” If this is done, the one part can be applied 
 by one iteration of the engine mechanics, avoiding the over-head of three separate iterations.
  
 Simple quantifier optimization
  
 Uses of star, plus, and friends that apply to simple items, such as literal characters and 
 character classes, are often optimized such that much of the step-by-step over-head of a 
 normal
  NFA
  engine is removed. The main control loop inside a regex engine must be general 
 enough to deal with all the constructs the engine supports. In programming, “general” often 
 means “slow,” so this important optimization makes simple quantifiers like
  ! .+""
  into one 
 “part,” replacing the general engine mechanics of quantifier processing with fast, specialized 
 processing. Thus, the general engine is short-circuited for these tests.
  
 For example,
  ! .+""
  and
  !(?:.)+""
  ar e logically identical, but for systems with this opti-mization, 
 the simple
  ! .+""
  is substantially faster than
  !(?:.)+""
 . A few examples: with Sun’s Java regex 
 package, it’s about 10% faster, but with Ruby and the .
 NET
  lan-guages, it’s about two and a 
 half times faster. With Python, it’s about 50 times faster, and with
  PCRE
 /
 PHP
 , it’s about 150 
 times faster. Because Perl has the
  
 29 April 2003 20:38",NA
Under standing Benchmarks in This Chapter,"For the most part, benchmarks in this chapter are reported as relative ratios for a 
 given language. For example, on page 247, I note that a certain opti-mized construct is 
 10% faster than the unoptimized construct, at least with Sun’s Java regex package. In 
 the .
 NET
  Framework, the optimized and unopti-mized constructs differ by a factor of 
 two and a half, but in
  PCRE
 , it’s a factor of about whopping 150×. In Perl, it’s a factor 
 of one (i.e., they are the same speed
 —
 no differ ence).
  
 Fr om this, what can you infer about the speed of one language compared to another? 
 Absolutely nothing. The 150× speedup for the optimization in
  PCRE 
 may mean that 
 the optimization has been implemented particularly well, rel-ative to the other 
 languages, or it may mean that the unoptimized version is particularly slow. For the 
 most part, I report very little timing information about how languages compare against 
 each other, since that’s of interest mostly for bragging rights among language 
 developers.
  
 But, for what it’s worth, it may be interesting to see the details behind such dif ferent 
 results as Java’s 10% speedup and
  PCRE
 ’s 150× speedup. It turns out that
  PCRE
 ’s 
 unoptimized
  !(?:.)+""
  is about 11 times
  slower
  than Java’s, but its optimized
  ! .+""
  is about 
 13 times
  faster
 . Java’s and Ruby’s optimized versions ar e about the same speed, but 
 Ruby’s unoptimized version is about 2.5 times slower than Java’s unoptimized version. 
 Ruby’s unoptimized version is only about 10% slower than Python’s unoptimized 
 version, but Python’s optimized version is about 20 times faster than Ruby’s 
 optimized version.
  
 All of these are slower than Perl’s. Both Perl’s optimized and unoptimized versions are 
 10% faster than Python’s fastest. Note that each language has its own strong points, 
 and these numbers are for only one specific test case.
  
 For an example of a head-to-head comparison, see “War ning: Benchmark results can 
 cause drowsiness!” in Chapter 8 ( 376).
  
 29 April 2003 20:38",NA
Automatic “Possessification”,"Recall the example from Chapter 4 ( 171) where
  !ˆ\w+:""
  is applied to‘
 Subject
 ’. Once
  
 !\w+""
  matches to the end of the string, the subsequent colon can’t match, and the 
 engine must waste the effort of trying
  !:""
  at each position wher e backtracking forces
  
 !\w+""
  to give up a character. The example then concluded that we could have the 
 engine avoid that extra work by using atomic grouping,
  !ˆ
 (?>
 \w+
 )
 :""
 , or possessive 
 quantifiers,
  !ˆ\w+
 +
 :""
 .
  
 A smart implementation should be able to do this for you. When the regex is first 
 compiled, the engine can see that what
  follows the quantifier
  can’t be matched by what
  is 
 quantified
 , so the quantifier can be automatically turned into a possessive one.
  
 Although I know of no system that currently has this optimization, I include it here to 
 encourage developers to consider it, for I believe it can have a sub-stantial positive 
 impact.
  
 Small quantifier equivalence
  
 Some people like to write
  !\d\d\d\d""
  dir ectly, while some like to use a small quan-tifier and 
 write
  !\d{4}""
 . Is one more efficient than the other? For an
  NFA
 , the answer is almost 
 certainly “yes,” but which is faster depends on the tool. If the tool’s quantifier has been 
 optimized, the
  !\d{4}""
  version is likely faster unless the version without the quantifier can 
 somehow be optimized more. Sound a bit con-fusing? It is.
  
 My tests show that with Perl, Python,
  PCRE
 , and .
 NET
 ,
  !\d{4}""
  is faster by as much as 20%. 
 On the other hand, with Ruby and Sun’s Java regex package,
  !\d\d\d\d""
  is faster
  —
  
 sometimes several times faster. So, this seems to make it clear that the small quantifier is 
 better for some, but worse for others. But, it can be more com-plex than that.
  
 Compar e
  !====""
  with
  !={4}""
 . This is a quite differ ent example because this time, the subject 
 of the repetition is a literal character, and perhaps using
  !====""
  dir ectly makes it easier for 
 the regex engine to recognize the literal substring. If it can, the highly effective
  initial 
 character/substring discrimination
  optimization ( 246) can kick in, if supported. This is exactly the 
 case for Python and Sun’s Java regex package, for whom the
  !====""
  version can be up to 
 100× faster than
  !={4}""
 .
  
 29 April 2003 20:38",NA
Techniques for Faster Expressions,"The previous pages list the kinds of optimizations that I’ve seen implemented in Traditional
  
 NFA
  engines. No one program has them all, and whichever ones your favorite program 
 happens to have now, they’re certain to change sometime in the futur e. But, just 
 understanding the kinds of optimizations that can be done gives you an edge in writing more 
 efficient expressions. Combined with the understand-ing of how a Traditional
  NFA
  engine 
 works, this knowledge can be applied in thr ee power ful ways:
  
 •
  Wr ite to the optimizations 
  
 Compose expressions such that known optimiza-
  
 tions (or ones that might be added in the future) can kick in. For example, 
  
 using
  
 !xx+""
  instead of
  !x+""
  can allow a variety of optimizations to more readily 
  
 kick in, such as the 
 check of a requir ed character or string ( 244), or initial-
  
 character discrimination ( 
 246).
  
 •
  Mimic the optimizations 
  
 Ther e ar e situations where you know your program 
  
 doesn’t have a particular optimization, but by mimicking the optimization 
  
 yourself, 
 you can potentially see a huge savings. As an example that we’ll 
  
 expand on soon, 
 consider adding
  !(?=t)""
  to the start of
  !this;that""
 , to some-
  
 what mimic the initial-
 character discrimination ( 246) in systems that don’t 
  
 alr eady deter mine fr om the regex 
 that any match must begin with ‘
 t
 ’.
  
 •
  Lead the engine to a match 
  
 Use your knowledge of how a Traditional
  NFA 
  
 engine works to lead the engine to a match more quickly. Consider the 
  
  
 !this;that""
  example. Each alternative begins with
  !th""
 ; if the first’s alternative 
  
 can’t 
 match its
  !th""
 , the second alternative’s
  !th""
  certainly can’t match, so the
  
 29 April 2003 20:38",NA
Common Sense Techniques,"Some of the most beneficial things you can do requir e only common sense.
  
 Avoid recompiling
  
 Compile or define the regular expression as few times as possible. With object-ori-ented 
 handling ( 95), you have the explicit control to do this. If, for example, you want to apply a 
 regex in a loop, create the regex object
  outside
  of the loop, then
  use
  it repeatedly inside the 
 loop.
  
 With a procedural approach, as with
  GNU
  Emacs and Tcl, try to keep the number of regular 
 expressions used within a loop below the cached threshold of the tool ( 243).
  
 With an integrated approach like Perl, try not to use variable interpolation within a regex 
 inside a loop, because at a minimum, it causes the regex value to be reeval-uated at each 
 iteration, even if you know the value never changes. (Perl does, however, provide efficient 
 ways around the problem 348.)
  
 Use non-capturing parentheses
  
 If you don’t use the capturing aspect of capturing parentheses, use non-capturing 
 !(?:
 ˙˙˙
 )""
  par 
 entheses ( 45). Besides the direct savings of not having to capture, ther e can be residual 
 savings because it can make the state needed for backtrack-ing less complex, and hence 
 faster. It can also open up additional optimizations, such as needless-parentheses elimination 
 ( 248).
  
 Don’t add superfluous parentheses
  
 Use parentheses as you need them, but adding them otherwise can prohibit opti-mizations 
 from kicking in. Unless you need to know the last character matched by 
 ! .+""
 , don’t use
  !(.)+""
 . 
 This may seem obvious, but after all, this is the “common sense techniques” section.
  
 Don’t use superfluous character classes
  
 This may seem to be overly obvious as well, but I’ve often seen expressions like 
 !ˆ.+[:]""
  fr om 
 novice programmers. I’m not sure why one would ever use a class with a single character in 
 it
  —
  it incurs the processing overhead of a class without gaining any multi-character 
 matching benefits of a class. I suppose that when the character is a metacharacter, such as
  
 ![.]""
  and
  ![+]""
 , it’s probably because the author didn’t know about escaping, as with
  !\.""
  and
  
 !\+""
 . I see this most often with white-space in a free-spacing mode ( 110).
  
 29 April 2003 20:38",NA
Expose Literal Text,"Many of the native optimizations we’ve seen in this chapter hinge on the regex engine’s 
 ability to recognize that there is some span of literal text that must be part of any successful 
 match. Some engines are better at figuring this out than others, so here are some hand-
 optimization techniques that help “expose” literal text, incr easing the chances that an engine 
 can recognize more of it, allowing the vari-ous literal-text optimizations to kick in.
  
 “Factor out” required components from quantifier s
  
 Using
  !xx+""
  instead of
  !x+""
  exposes ‘
 x
 ’ as being requir ed. The same logic applies to the 
 rewriting of
  !-{5,7}""
  as
  !------{0,2}""
 .
  
 “Factor out” required components from the front of alternation
  
 Using
  !th(?:is;at)""
  rather than
  !(?:this;that)""
  exposes that
  !th""
  is requir ed. You can also 
 “factor out” on the right side, when the common text follows the differing text:
  
 !(?:optim;standard)ization""
 . As the next section describes, these can be particularly 
 important when what is being factored out includes an anchor.",NA
Expose Anchors,"Some of the most fruitful internal regex optimizations are those that take advan-tage of 
 anchors (like
  !ˆ""
 ,
  !$""
 , and
  !\G""
  ) that tie the expression to one end of the target string or 
 another. Some engines are not as good as others at understanding when such an 
 optimization can take place, but there are techniques you can use to help.
  
 29 April 2003 20:38",NA
Lazy Ver sus Greedy: Be Specific,"Usually, the choice between lazy and greedy quantifiers is dictated by the specific needs of 
 the regex. For example,
  !ˆ.,
 :
 ""
  dif fers substantially from
  !ˆ.,
 ?
 :""
  in that the for mer one matches 
 until the final colon, while the latter one matches until the first. But, suppose that you knew 
 that your target data had exactly one colon on it. If that’s the case, the semantics of both are 
 the same (“match until the colon”), so it’s probably smart to pick the one that will run 
 fastest.
  
 It’s not always obvious which is best, but as a rule of thumb when the target strings are long, 
 if you expect the colon to generally be near the start of the string, using the lazy quantifier 
 allows the engine to find the colon sooner. Use the gr eedy quantifier if you expect the colon 
 to be toward the end of the string. If the data is random, and you have no idea which will be 
 more likely, use a greedy quantifier, as they are generally optimized a bit better than non-
 greedy quantifier, especially when what follows in the regex disallows the
  character following 
 lazy quantifier
  optimization ( 249).
  
 29 April 2003 20:38",NA
Split Into Multiple Regular Expressions,"Ther e ar e cases where it’s much faster to apply many small regular expressions instead of 
 one large one. For a somewhat contrived example, if you wanted to check a large string to 
 see if it had any of the month names, it would probably be much faster to use separate 
 checks of
  !January""
 ,
  !February""
 ,
  !March""
 , etc., than to use one
  !January;February;March;
 ˙˙˙
 ""
 . 
 With the latter, ther e’s no literal text known to be requir ed for any match, so an
  embedded 
 literal string check
  optimiza-tion ( 247) is not possible. With the all-in-one regex, the mechanics 
 of testing each subexpression at each point in the text can be quite slow.
  
 Her e’s an interesting situation I ran into at about the same time that I was writing this 
 section. When working with a Perl data-handling module, I realized that I had a bug with my 
 client program that caused it to sent bogus data that looked like‘
 HASH(0x80f60ac)
 ’ instead 
 of the actual data. So, I thought I’d augment the mod-ule to look for that kind of bogus data 
 and 
 report 
 an 
 error. 
 The 
 straightforward 
 regex 
 for 
 what 
 I 
 wanted 
 is
  
 !\b
 (?:
 SCALAR<ARRAY<
 ˙˙˙
 <HASH
 )
 \( 0x [0-9a-fA-F]+ \)""
 .
  
 This was a situation where efficiency was extremely important. Would this be fast? Perl has a 
 debugging mode that can tell you about some of the optimizations it uses with any particular 
 regex ( 361), so I checked. I hoped to find that the
  pr e-check of requir ed string
  optimization ( 
 244) would kick in, since an advanced enough engine should be able to figure out that ‘
 (0x
 ’ 
 is requir ed in any match. Knowing the data that I’d apply this to would almost never have 
 ‘
 (0x
 ’, I knew that such a pre-check would eliminate virtually every line. Unfortunately, Perl 
 didn’t pick this out, so I was left with a regex that would entail a lot of alternation at every 
 character of every target string. That’s slower than I wanted.
  
 Since I was in the middle of researching and writing about optimizations, I thought hard 
 about how I could rewrite the regex to garner some of the better optimizations. One 
 thought I had was to rewrite it along the form of the somewhat complex
  
 !\(0x
 (?<=
 (?:SCALAR;
 ˙˙˙
 ;HASH)\(0x
 )
 [0-9a-fA-F]+ \)""
 . The approach her e is that once
  !\(0x""
  
 has matched, the positive lookbehind (underlined for clar-ity) makes sure that what came 
 before is allowed, and then checks that what
  
 29 April 2003 20:38",NA
Mimic Initial-Character Discrimination,"If the
  initial-character discrimination
  optimization ( 246) is not done by your implementation, 
 you can mimic it yourself by adding appropriate lookahead ( 132) to the start of the regex. 
 The lookahead can “pre-check” that you’re at an appr opriate starting character before you 
 let 
 the 
 rest 
 of 
 the 
 regex 
 match. 
 For 
 exam-ple, 
 for
  
 !Jan;Feb;
 ˙˙˙
 ;Dec""
 , 
 use
  
 !
 (?=[JFMASOND])(?:
 Jan;Feb;
 ˙˙˙
 ;Dec
 )
 ""
 . The leading 
 ![JFMASOND]""
  repr esents letters that can 
 begin the month names in English. This must be done with care, though, because the added 
 overhead of the lookahead may overshadow the savings. In this particular example, where 
 the lookahead is pr e-checking for many alternatives that are likely to fail, it is beneficial for 
 most systems I’ve tested (Java, Perl, Python, Ruby, .
 NET
  languages, and
  PCRE
 ), none of 
 which apparently are able to derive
  ![JFMASOND]""
  fr om
  !Jan;Feb;
 ˙˙˙
 ;Dec""
  them-selves. (
 PCRE
  
 can do it with the use of
  pcreRstudy
 , and Tcl, of course, can do it per fectly 243.)
  
 A behind-the-scenes check of
  ![JFMASOND]""
  by an engine’s native optimization is certainly 
 faster than the same check explicitly added by us to the regex proper. Is ther e a way we can 
 modify the regex so that the engine will check natively? Well, with many systems, you can by 
 using the horribly contorted:
  
 ![JFMASOND]
 (?:
 (?<=J)an<(?<=F)eb<
 ˙˙˙
 <(?<=D)ec
 )
  
 † You can see this in action for yourself. The module in question,
  DBIx::DWIW
  (available on
  CPAN
 ), 
  
 allows very 
 easy access to a MySQL database. Jeremy Zawodny and I developed it at Yahoo!.
  
 29 April 2003 20:38",NA
Use Atomic Grouping and Possessive Quantifier s,"Ther e ar e many cases when atomic grouping ( 137) and possessive quantifiers ( 140) can 
 greatly increase the match speed, even though they don’t change the kind of matches that are 
 possible. For example, if
  !ˆ[ˆ:]+:""
  can’t match the first time the colon is attempted, it certainly 
 can’t match after backtracking back into the
  ![ˆ:]+""
 , since any character “given up” by that 
 backtracking, by definition, can’t match a colon. The use of atomic grouping
  !ˆ
 (?>
 [ˆ:]+
 )
 :""
  or a 
 possessive quanti-fier
  !ˆ[ˆ:]+
 +
 :""
  causes the states from the plus to be thrown away, or not 
 created in the first place. Since this leaves nothing for the engine to backtrack to, it ensures 
 that it doesn’t backtrack unfruitfully. (The sidebar on page 251 suggests that this can be done 
 automatically by a smart enough engine.)
  
 However, I must stress that misusing either of these constructs can inadvertently change 
 what kind of matches are allowed, so great care must be taken. For exam-ple, using them 
 with
  !ˆ.+:""
 , as with
  !ˆ
 (?>
 .+
 )
 :""
 , guarantees failure. The entire line is matched by
  ! .+""
 , and this 
 includes any colon that the later
  !:""
  needs. The atomic gr ouping removes the ability for the 
 backtracking requir ed to let
  !:""
  match, so fail-ur e is guaranteed.
  
 29 April 2003 20:38",NA
Lead the Engine to a Match,"One concept that goes a long way toward more efficient
  NFA
  regular expressions is pushing 
 “control” issues as far back in the matching process as possible. One example we’ve seen 
 already is the use of
  !th(?:is;at)""
  instead of
  !this;that""
 . With the latter, the alternation is a top-
 level control issue, but with the former, the relatively expensive alternation is not considered 
 until
  !th""
  has been matched.
  
 The next section, “Unrolling the Loop,” is an advanced form of this, but there are a few 
 simple techniques I can mention here.
  
 Put the most likely alter native fir st
  
 Thr oughout the book, we’ve seen a number of situations where the order in which 
 alternatives are presented matters greatly ( 28, 176, 189, 216). In such situ-ations, the 
 correctness of the match take precedence over optimization, but other-wise, if the order 
 doesn’t matter to the correctness, you can gain some efficiency by placing the most-likely 
 alternatives first.
  
 For example, when building a regex to match a hostname ( 205) and listing the final domain 
 parts, some might find it appealing to list them in alphabetical order, as with
  
 !(?:aero;biz;com;coop;
 ˙˙˙
 )""
 . However, some of those early in the list are new and not currently 
 popular, so why waste the time to check for them first when you know they will likely fail 
 most of the time? An arrangement with the mor e popular first, such as
  
 !(?:com;edu;org;net;
 ˙˙˙
 )""
 , is likely to lead to a match mor e quickly, more often.
  
 Of course, this matters only for a Traditional
  NFA
  engine, and then, only for when ther e
  is
  a 
 match. With a
  POSIX NFA
 , or with a failure, all alternatives must be checked and so the 
 ordering doesn’t matter.
  
 Distr ibute into the end of alternation
  
 Continuing with a convenient example, compare
  
 !
 (?:
 com<edu<
 ˙˙˙
 <[a-z][a-z]
 )\b 
 with
  
 !com
 \b
 ;edu
 \b
 ;
 ˙˙˙
 \b
 ;[a-z][a-z]
 \b
 ""
 . In the latter, the
  !\b""
  after the alternation has been 
 distributed onto the end of each alternative. The possible benefit is that it may allow an 
 alternative that matches, but whose match would have been undone by the
  !\b""
  after the 
 alternation, to fail a bit quicker, inside the alternation. This allows the failure to be 
 recognized before the overhead of exiting the alterna-tion is needed.
  
 This is perhaps not the best example to show the value of this technique, since it shows 
 promise only for the specific situation when an alternative is likely to match, but what comes 
 right after is likely to fail. We’ll see a better example of this concept later in this chapter
 —
 look for the discussion of
  $OTHER+
  on page 280.
  
 29 April 2003 20:38",NA
Unrolling the Loop,"Regardless of what native optimizations a system may support, perhaps the most important 
 gains are to be had by understanding the basics of how the engine works, and writing 
 expressions that help lead the engine to a match. So, now that we’ve reviewed the basics in 
 excruciating detail, let’s step up to the big leagues with a technique I call “unrolling the 
 loop.” It’s effective for speeding up certain common expressions. Using it, for example, to 
 transform the neverending match fr om near the start of this chapter ( 226) results in an 
 expression that actually fin-ishes a non-match in our lifetime, and as a bonus is faster with a 
 match as well.
  
 The “loop” in the name is the implicit loop imparted by the star in an expression that fits a
  
 !(
 this
 ;
 that
 ;
 ˙˙˙
 )+""
  patter n. Indeed, our earlier
  !""(\\.;[ˆ""\\]
 +
 ),""
  nev-er ending match fits this 
 pattern. Considering that it takes approximately forever to report a non-match, it’s a good 
 example to try to speed up!
  
 Ther e ar e two competing roads one can take to arrive at this technique:
  
 1
 . We can examine which parts of
  !
 (
 \\.<[ˆ""\\]+
 )
 ,""
  actually succeed during a variety of 
 sample matches, leaving a trail of used subexpressions in its wake. We can then reconstruct 
 an efficient expression based upon the patterns we see emerge. The (perhaps far-fetched) 
 mental image I have is that of a big ball, repr esenting a
  !(
 ˙˙˙
 )+""
  regex, being rolled over some 
 text. The parts inside 
 (
 ˙˙˙
 )
  that are actually used then stick to the text they match, leaving a 
 trail of subexpr essions behind like a dirty ball rolling across the carpet.
  
 2
 . Another approach takes a higher-level look at the construct we want to match. We’ll 
 make an informed assumption about the likely target strings, allowing us to take advantage 
 of what we believe will be the common situa-tion. Using this point of view, we can 
 construct an efficient expression.
  
 Either way, the resulting expressions are identical. I’ll begin from the “unrolling”point of 
 view, and then converge on the same result from the higher-level view.
  
 29 April 2003 20:38",NA
Method 1: Building a Regex From Past Experiences,"In analyzing
  !
 ""
 (
 \\.
 ;
 [ˆ""\\]+
 )+
 ""
 , it’s instructive to look at some matching strings to see exactly 
 which subexpressions are used during the overall match. For exam-ple, with ‘
 ""hi""
 ’, the 
 expression effectively used is just
  !""[ˆ""\\]+ """"
 . This illustrates that the overall match used the 
 initial
  !""
 , one application of the alternative 
 ![ˆ""\\]+""
 , and the closing
  !""
 . With
  
 ""he said \""hi there\"" and left""
  
 it is
  !""[ˆ""\\]+ \\. \\.[ˆ""\\]+ \\. \\.[ˆ""\\]+""
 . In this example, as well as in Table 6-2, I’ve marked 
 the expressions to make the patterns apparent. It would be nice if we could construct a 
 specific regex for each particular input string. That’s not pos-sible, but we can still identify 
 common patterns to construct a more efficient, yet still general, regular expression.
  
 Table 6-2: Unr olling-the-Loop Example Cases 
  
 Target String 
  
 Effective Expression
  
 ""hi there"" 
  
 ""[ˆ""\\]+"" 
  
 ""just one \"" here"" 
  
 ""[ˆ""\\]+ \\. \\.[ˆ""\\]+""
  
 ""some \""quoted\"" things"" ""with 
 \""a\"" and \""b\"".""
  
 ""[ˆ""\\]+ \\. \\.[ˆ""\\]+ \\"" \\""[ˆ""\\]+""
  
 ""[ˆ""\\]+ \\. \\.[ˆ""\\]+ \\. \\.[ˆ""\\]+ \\. \\.[ˆ""\\]+ \\. \\.[ˆ""\\]+""
  
 ""\""ok\""\n"" 
  
 ""\\. \\.[ˆ""\\]+ \\. \\. \\. \\.""
  
 ""empty \""\"" quote"" 
  
 ""[ˆ""\\]+ \\. \\. \\. \\.[ˆ""\\]+""
  
 For the moment, let’s concentrate on the first four examples in Table 6-2. I’ve
  
 underlined the portions that refer to “an escaped item, followed by further normal
  
 characters.” This is the key point: in each case, the expression between the quotes
  
 begins with
  ![ˆ""\\]+""
  and is followed by some number of
  !\\. \\.[ˆ""\\]+""
  sequences.
  
 Rephrasing this as a regular expression, we get
  ![ˆ""\\]+ (\\. \\.[ˆ""\\]+)+""
 . This is
  
 a specific example of a general pattern that can be used for constructing many
  
 useful expressions.
  
 Constr ucting a general “unrolling-the-loop” pattern
  
 In matching the double-quoted string, the quote itself and the escape are “special”
  
 —
  the quote because it can end the string, and the escape because it means that
  
 whatever follows won’t end the string. Everything else,
  ![ˆ""\\]""
 , is “nor mal.” Look-
  
 ing at how these were combined to create
  ![ˆ""\\]+ (\\. \\.[ˆ""\\]+)+""
 , we can see
  
 that it fits the general pattern
  !
 nor mal
 +(
 special special normal
 +)+""
 .
  
 29 April 2003 20:38",NA
The Real “Unrolling-the-Loop” Patter n,"Putting it all together, then, our expression to match a double-quoted string with escaped-
 items is
  !""[ˆ""\\]+(\\.[ˆ""\\]+)+""
 . This matches exactly the same strings as our alternation 
 version, and it fails on the same strings that the alterna-tion version fails on. But, this 
 unrolled version has the added benefit of finishing in our lifetime because it is much more 
 efficient and avoids the neverending-match pr oblem.
  
 29 April 2003 20:38",NA
+,"closing
  "" 
 Avoiding the neverending match
  
 Thr ee extr emely important points prevent
  !""[ˆ""\\]+(\\. \\.[ˆ""\\]+)+""
  fr om becoming a 
 neverending match:
  
 The star t of special and normal must never inter sect 
  
 The
  special
  and
  nor mal
  subexpr essions must be written such that they can never match at the 
 same point. With our ongoing example, where
  nor mal
  is
  ![ˆ""\\]""
  and 
 special
  is
  !\\.""
 , it’s clear 
 that they can never begin a match at the same character since the latter one requir es a 
 leading backslash, while the former one explicitly disallows a leading backslash.
  
 On the other hand,
  !\\.""
  and
  ![ˆ""]""
  can both match starting at ‘
 ""Hello\n""
 ’, so they
  
 ar e inappr opriate as
  special
  or
  nor mal
 . If ther e is a way they can match starting at the same 
 location, it’s not clear which should be used at such a point, and the non-deter minism cr 
 eates a never ending match. The ‘
 makudonarudo
 ’ example illus-
  
 trates this graphically ( 227). A failing match (or any kind of match attempt with 
 POSIX NFA
  
 engines) has to test all these possibilities and permutations. That’s too bad, since the whole 
 reason to re-engineer in the first place was to avoid this.
  
 If we ensure that
  special
  and
  nor mal
  can never match at the same point,
  special 
 acts to 
 checkpoint the nondeterminism that would arise when multiple applica-tions of
  nor mal
  
 could, by differ ent iterations of the
  !(
 ˙˙˙
 )+""
  loop, match the same text. If we ensure that
  special
  
 and
  nor mal
  can never match at the same point, ther e is exactly one “sequence” of
  specials
  and
  
 nor mals
  in which a particular tar-get string matches. Testing this one sequence is much faster 
 than testing a hundred million of them, and thus a neverending match is avoided.
  
 Special must not match nothingness 
  
 The second important point is that
  special
  must always match at least one charac-ter if it 
 matches anything at all. If it were able to match without consuming charac-ters, adjacent 
 normal characters would be able to be matched by differ ent iterations of
  !
 (
 special special 
 normal
 +
 )
 ,""
 , bringing us right back to the basic
  (
 ˙˙˙
 +)+ 
 pr oblem.
  
 For example, choosing a
  special
  of
  !(\\.)+""
  violates this point. In trying to match the ill-fated
  
 !""[ˆ""\\]+((\\.), (\\.),[ˆ""\\]+)+""
  against ‘
 ""Tubby
 ’ (which fails), the engine must try every 
 permutation of how multiple
  ![ˆ""\\]+""
  might match ‘
 Tubby
 ’befor e concluding that the 
 match is a failure. Since
  special
  can match nothingness, it doesn’t act as the checkpoint it 
 purports to be.
  
 29 April 2003 20:38",NA
Method 2: A Top-Down View,"Recall that I said that there wer e two paths to the same “unrolling the loop”expr ession. In 
 this second path, we start by matching only what’s most common in the target, then adding 
 what’s needed to handle the rare cases. Let’s consider what the neverending
  !
 (
 \\. 
 \\.<[ˆ""\\]+
 )
 ,""
  attempts to accomplish and where it will likely be used. Normally, I would 
 think, a quoted string would have more regular char-acters than escaped items, so
  ![ˆ""\\]+""
  
 does the bulk of the work. The
  !\\.""
  is needed only to take care of the occasional escaped 
 item. Using alternation to allow either makes a useful regex, but it’s too bad that we need to 
 compromise the efficiency of the whole match for the sake of a few (or more commonly, 
 no) escaped characters.
  
 If we think that
  ![ˆ""\\]+""
  will normally match most of the body of the string, we know that 
 once it finishes we can expect either the closing quote or an escaped item. If we have an 
 escape, we want to allow one more character (whatever it might be), and then match more of 
 the bulk with another
  ![ˆ""\\]+""
 . Every time 
 ![ˆ""\\]+""
  ends, we are in the same position we 
 were befor e: expecting either the closing quote or another escape.
  
 Expr essing this naturally as a single expression, we arrive at the same expression we had 
 early in Method 1:
  !""[ˆ""\\]+ ( \\. \\.[ˆ""\\]+)+""
 . Each time the matching reaches the point 
 marked by, we know that we’re expecting either a backslash or a closing quote. If the 
 backslash can match, we take it, the character that fol-lows, and more text until the next 
 “expecting a quote or backslash” point.
  
 As in the previous method, we need to allow for when the initial non-quote seg-ment, or 
 inter-quote segments, are empty. We can do this by changing the two pluses to stars, which 
 results in the same expression as we ended up with on page 263.
  
 29 April 2003 20:38",NA
