Larger Text,Smaller Text,Symbol
Adjectives and Adverbs,"Two other important word classes are 
 adjectives
  and 
 adverbs
 . Adjectives describe 
 nouns, and can be used as modifiers (e.g., 
 large
  in 
 the large pizza
 ), or as predicates 
 (e.g., 
 the pizza is large
 ). English adjectives can have internal structure (e.g., 
 fall+ing
  
 in 
 the falling stocks
 ). Adverbs modify verbs to specify the time, manner, place, or 
 direction of the event described by the verb (e.g., 
 quickly
  in 
 the stocks fell quickly
 ). 
 Adverbs may also modify adjectives (e.g., 
 really
  in 
 Mary’s teacher was really nice
 ).
  
 English has several categories of closed class words in addition to prepositions, 
 such as 
 articles
  (also often called 
 determiners
 ) (e.g., 
 the
 , 
 a
 ), 
 modals
  (e.g., 
 should
 , 
 may
 ), and 
 personal pronouns
  (e.g., 
 she
 , 
 they
 ). Each dictionary and grammar 
 classifies these words differently.
  
  
 Your Turn:
  If you are uncertain about some of these parts-of-
 speech, study them using 
 nltk.app.concordance()
 , or watch some of 
 the 
 School-house Rock!
  grammar videos available at YouTube, or 
 consult 
 Sec-tion 5.9
 .
  
 186 | Chapter 5:Categorizing and Tagging Words",NA
Unsimplified Tags,"Let’s find the most frequent nouns of each noun part-of-speech type. The program 
 in 
 Example 5-1
  finds all tags starting with 
 NN
 , and provides a few example words 
 for each one. You will see that there are many variants of 
 NN
 ; the most important 
 contain 
 $
  for possessive nouns, 
 S
  for plural nouns (since plural nouns typically end 
 in 
 s
 ), and 
 P
  for proper nouns. In addition, most of the tags have suffix modifiers: 
 -NC
  
 for citations,
 -HL
  for words in headlines, and 
 -TL
  for titles (a feature of Brown tags).
  
 Example 5-1. Program to find the most frequent noun tags.
  
 def findtags(tag_prefix, tagged_text):
  
  
  cfd = nltk.ConditionalFreqDist((tag, word) for (word, tag) in tagged_text
  
  
  if tag.startswith(tag_prefix))
  
  
  return dict((tag, cfd[tag].keys()[:5]) for tag in cfd.conditions())
  
 >>> tagdict = findtags('NN', nltk.corpus.brown.tagged_words(categories='news')) >>> for tag 
 in sorted(tagdict): 
  
 ...     print tag, tagdict[tag] 
  
 ...
  
 NN ['year', 'time', 'state', 'week', 'man'] 
  
 NN$ [""year's"", ""world's"", ""state's"", ""nation's"", ""company's""] 
  
 NN$-HL [""Golf's"", ""Navy's""] 
  
 NN$-TL [""President's"", ""University's"", ""League's"", ""Gallery's"", ""Army's""] NN-HL ['cut', 
 'Salary', 'condition', 'Question', 'business'] 
  
 NN-NC ['eva', 'ova', 'aya'] 
  
 NN-TL ['President', 'House', 'State', 'University', 'City'] 
  
 NN-TL-HL ['Fort', 'City', 'Commissioner', 'Grove', 'House'] 
  
 NNS ['years', 'members', 'people', 'sales', 'men'] 
  
 NNS$ [""children's"", ""women's"", ""men's"", ""janitors'"", ""taxpayers'""] NNS$-HL [""Dealers'"", 
 ""Idols'""] 
  
 NNS$-TL [""Women's"", ""States'"", ""Giants'"", ""Officers'"", ""Bombers'""] NNS-HL ['years', 
 'idols', 'Creations', 'thanks', 'centers'] 
  
 NNS-TL ['States', 'Nations', 'Masters', 'Rules', 'Communists'] 
  
 NNS-TL-HL ['Nations']
  
 When we come to constructing part-of-speech taggers later in this chapter, we will 
 use the unsimplified tags.",NA
Exploring Tagged Corpora,"Let’s briefly return to the kinds of exploration of corpora we saw in previous 
 chapters, this time exploiting POS tags.
  
 Suppose we’re studying the word 
 often
  and want to see how it is used in text. We 
 could ask to see the words that follow 
 often
 :
  
 >>> brown_learned_text = brown.words(categories='learned') 
  
 >>> sorted(set(b for (a, b) in nltk.ibigrams(brown_learned_text) if a == 'often')) [',', '.', 
 'accomplished', 'analytically', 'appear', 'apt', 'associated', 'assuming', 'became', 'become', 'been', 
 'began', 'call', 'called', 'carefully', 'chose', ...]
  
 However, it’s probably more instructive use the 
 tagged_words()
  method to look at 
 the part-of-speech tag of the following words:
  
 5.2  Tagged Corpora | 187",NA
5.3  Mapping Words to Properties Using ,NA,NA
Python Dictionaries,"As we have seen, a tagged word of the form 
 (word, tag)
  is an association between a 
 word and a part-of-speech tag. Once we start doing part-of-speech tagging, we will 
 be creating programs that assign a tag to a word, the tag which is most likely in a 
 given context. We can think of this process as 
 mapping
  from words to tags. The 
 most natural way to store mappings in Python uses the so-called 
 dictionary
  data 
 type (also known as an 
 associative array
  or 
 hash array
  in other programming 
 languages). In this sec-tion, we look at dictionaries and see how they can represent 
 a variety of language in-formation, including parts-of-speech.",NA
Indexing Lists Versus Dictionaries,"A text, as we have seen, is treated in Python as a list of words. An important 
 property of lists is that we can “look up” a particular item by giving its index, e.g., 
 text1[100]
 . Notice how we specify a number and get back a word. We can think of a 
 list as a simple kind of table, as shown in 
 Figure 5-2
 .
  
  
 Figure 5-2. List lookup: We access the contents of a Python list with the help of an integer index.",NA
Dictionaries in Python,"Python provides a 
 dictionary
  data type that can be used for mapping between 
 arbitrary types. It is like a conventional dictionary, in that it gives you an efficient 
 way to look things up. However, as we see from 
 Table 5-4
 , it has a much wider 
 range of uses.
  
 190 | Chapter 5:Categorizing and Tagging Words",NA
Defining Dictionaries,"We can use the same key-value pair format to create a dictionary. There are a 
 couple of ways to do this, and we will normally use the first:
  
 >>> pos = {'colorless': 'ADJ', 'ideas': 'N', 'sleep': 'V', 'furiously': 'ADV'} >>> pos = 
 dict(colorless='ADJ', ideas='N', sleep='V', furiously='ADV')
  
 Note that dictionary keys must be immutable types, such as strings and tuples. If we 
 try to define a dictionary using a mutable key, we get a 
 TypeError
 :
  
 >>> pos = {['ideas', 'blogs', 'adventures']: 'N'} Traceback 
 (most recent call last):
  
  File ""<stdin>"", line 1, in <module> 
  
 TypeError: list objects are unhashable",NA
Default Dictionaries,"If we try to access a key that is not in a dictionary, we get an error. However, it’s 
 often useful if a dictionary can automatically create an entry for this new key and 
 give it a default value, such as zero or the empty list. Since Python 2.5, a special kind 
 of dic-tionary called a 
 defaultdict
  has been available. (It is provided as 
 nltk.defaultdict
  
 for the benefit of readers who are using Python 2.4.) In order to use it, we have to 
 supply a parameter which can be used to create the default value, e.g., 
 int
 , 
 float
 , 
 str
 , 
 list
 , 
 dict
 , 
 tuple
 .
  
 >>> frequency = nltk.defaultdict(int) 
  
 >>> frequency['colorless'] = 4 
  
 >>> frequency['ideas'] 
  
 0 
  
 >>> pos = nltk.defaultdict(list) 
  
 >>> pos['sleep'] = ['N', 'V'] 
  
 >>> pos['ideas'] 
  
 []
  
  
 These default values are actually functions that convert other 
 objects to the specified type (e.g., 
 int(""2"")
 , 
 list(""2"")
 ). When they are 
 called with no parameter—say, 
 int()
 , 
 list()
 —they return 
 0
  and 
 []
  
 respectively.
  
 The preceding examples specified the default value of a dictionary entry to be the 
 default value of a particular data type. However, we can specify any default value 
 we like, simply by providing the name of a function that can be called with no 
 arguments to create the required value. Let’s return to our part-of-speech example, 
 and create a dictionary whose default value for any entry is 
 'N'
  . When we access a 
 non-existent entry , it is automatically added to the dictionary .
  
 >>> pos = nltk.defaultdict(lambda: 'N') 
  
 >>> pos['colorless'] = 'ADJ'
  
 >>> pos['blog'] 
  
 'N'
  
 5.3  Mapping Words to Properties Using Python Dictionaries | 193",NA
Incrementally Updating a Dictionary,"We can employ dictionaries to count occurrences, emulating the method for 
 tallying words shown in 
 Figure 1-3
 . We begin by initializing an empty 
 defaultdict
 ,",NA
Complex Keys and Values,"We can use default dictionaries with complex keys and values. Let’s study the range 
 of possible tags for a word, given the word itself and the tag of the previous word. 
 We will see how this information can be used by a POS tagger.
  
 >>> pos = nltk.defaultdict(lambda: nltk.defaultdict(int)) 
  
 >>> brown_news_tagged = brown.tagged_words(categories='news', simplify_tags=True) >>> for 
 ((w1, t1), (w2, t2)) in nltk.ibigrams(brown_news_tagged): 
  
 ...     pos[(t1, w2)][t2] += 1 
  
 ...
  
 >>> pos[('DET', 'right')] 
  
 defaultdict(<type 'int'>, {'ADV': 3, 'ADJ': 9, 'N': 3})
  
 This example uses a dictionary whose default value for an entry is a dictionary 
 (whose default value is 
 int()
 , i.e., zero). Notice how we iterated over the bigrams of 
 the tagged corpus, processing a pair of word-tag pairs for each iteration . Each time 
 through the loop we updated our 
 pos
  dictionary’s entry for 
 (t1, w2)
 , a tag and its 
 following
  word
  
  
 . When we look up an item in 
 pos
  we must specify a compound key 
  
 , and we get
  
 back a dictionary object. A POS tagger could use such information to decide that the 
 word 
 right
 , when preceded by a determiner, should be tagged as 
 ADJ
 .
  
 196 | Chapter 5:Categorizing and Tagging Words",NA
Inverting a Dictionary,"Dictionaries support efficient lookup, so long as you want to get the value for any 
 key. If 
 d
  is a dictionary and 
 k
  is a key, we type 
 d[k]
  and immediately obtain the 
 value. Finding a key given a value is slower and more cumbersome:
  
 >>> counts = nltk.defaultdict(int) 
  
 >>> for word in nltk.corpus.gutenberg.words('milton-paradise.txt'): ...     
 counts[word] += 1 
  
 ...
  
 >>> [key for (key, value) in counts.items() if value == 32] 
  
 ['brought', 'Him', 'virtue', 'Against', 'There', 'thine', 'King', 'mortal', 'every', 'been']
  
 If we expect to do this kind of “reverse lookup” often, it helps to construct a 
 dictionary that maps values to keys. In the case that no two keys have the same 
 value, this is an easy thing to do. We just get all the key-value pairs in the 
 dictionary, and create a new dictionary of value-key pairs. The next example also 
 illustrates another way of initial-izing a dictionary 
 pos
  with key-value pairs.
  
 >>> pos = {'colorless': 'ADJ', 'ideas': 'N', 'sleep': 'V', 'furiously': 'ADV'} >>> pos2 = dict((value, 
 key) for (key, value) in pos.items()) 
  
 >>> pos2['N'] 
  
 'ideas'
  
 Let’s first make our part-of-speech dictionary a bit more realistic and add some 
 more words to 
 pos
  using the dictionary 
 update()
  method, to create the situation 
 where mul-tiple keys have the same value. Then the technique just shown for 
 reverse lookup will no longer work (why not?). Instead, we have to use 
 append()
  to 
 accumulate the words for each part-of-speech, as follows:
  
 >>> pos.update({'cats': 'N', 'scratch': 'V', 'peacefully': 'ADV', 'old': 'ADJ'}) >>> pos2 = 
 nltk.defaultdict(list) 
  
 >>> for key, value in pos.items(): 
  
 ...     pos2[value].append(key) 
  
 ...
  
 >>> pos2['ADV'] 
  
 ['peacefully', 'furiously']
  
 Now we have inverted the 
 pos
  dictionary, and can look up any part-of-speech and 
 find all words having that part-of-speech. We can do the same thing even more 
 simply using NLTK’s support for indexing, as follows:
  
 >>> pos2 = nltk.Index((value, key) for (key, value) in pos.items()) >>> 
 pos2['ADV'] 
  
 ['peacefully', 'furiously']
  
 A summary of Python’s dictionary methods is given in 
 Table 5-5
 .
  
 5.3  Mapping Words to Properties Using Python Dictionaries | 197",NA
5.4  Automatic Tagging,"In the rest of this chapter we will explore various ways to automatically add part-
 of-speech tags to text. We will see that the tag of a word depends on the word and 
 its context within a sentence. For this reason, we will be working with data at the 
 level of (tagged) sentences rather than words. We’ll begin by loading the data we 
 will be using.
  
 >>> from nltk.corpus import brown 
  
 >>> brown_tagged_sents = brown.tagged_sents(categories='news') >>> 
 brown_sents = brown.sents(categories='news')",NA
The Default Tagger,"The simplest possible tagger assigns the same tag to each token. This may seem to 
 be a rather banal step, but it establishes an important baseline for tagger 
 performance. In order to get the best result, we tag each word with the most likely 
 tag. Let’s find out which tag is most likely (now using the unsimplified tagset):
  
 >>> tags = [tag for (word, tag) in brown.tagged_words(categories='news')] >>> 
 nltk.FreqDist(tags).max() 
  
 'NN'
  
 Now we can create a tagger that tags everything as 
 NN
 .
  
 >>> raw = 'I do not like green eggs and ham, I do not like them Sam I am!' >>> tokens = 
 nltk.word_tokenize(raw) 
  
 >>> default_tagger = nltk.DefaultTagger('NN') 
  
 >>> default_tagger.tag(tokens) 
  
 [('I', 'NN'), ('do', 'NN'), ('not', 'NN'), ('like', 'NN'), ('green', 'NN'), ('eggs', 'NN'), ('and', 
 'NN'), ('ham', 'NN'), (',', 'NN'), ('I', 'NN'),
  
 198 | Chapter 5:Categorizing and Tagging Words",NA
The Regular Expression Tagger,"The regular expression tagger assigns tags to tokens on the basis of matching 
 patterns. For instance, we might guess that any word ending in 
 ed
  is the past 
 participle of a verb, and any word ending with 
 ’s
  is a possessive noun. We can 
 express these as a list of regular expressions:
  
 >>> patterns = [ 
  
 ...     (r'.*ing$', 'VBG'),               # gerunds 
  
 ...     (r'.*ed$', 'VBD'),                # simple past 
  
 ...     (r'.*es$', 'VBZ'),                # 3rd singular present ...     (r'.*ould$', 'MD'),               
 # modals 
  
 ...     (r'.*\'s$', 'NN$'),               # possessive nouns ...     (r'.*s$', 'NNS'),                 
 # plural nouns 
  
 ...     (r'^-?[0-9]+(.[0-9]+)?$', 'CD'),  # cardinal numbers ...     (r'.*', 'NN')                     
 # nouns (default) ... ]
  
 Note that these are processed in order, and the first one that matches is applied. 
 Now we can set up a tagger and use it to tag a sentence. After this step, it is correct 
 about a fifth of the time.
  
 >>> regexp_tagger = nltk.RegexpTagger(patterns) 
  
 >>> regexp_tagger.tag(brown_sents[3]) 
  
 [('``', 'NN'), ('Only', 'NN'), ('a', 'NN'), ('relative', 'NN'), ('handful', 'NN'), ('of', 'NN'), ('such', 'NN'), 
 ('reports', 'NNS'), ('was', 'NNS'), ('received', 'VBD'), (""''"", 'NN'), (',', 'NN'), ('the', 'NN'), ('jury', 'NN'), 
 ('said', 'NN'), (',', 'NN'), ('``', 'NN'), ('considering', 'VBG'), ('the', 'NN'), ('widespread', 'NN'), ...] >>> 
 regexp_tagger.evaluate(brown_tagged_sents) 
  
 0.20326391789486245
  
 The final regular expression «
 .*
 » is a catch-all that tags everything as a noun. This is 
 equivalent to the default tagger (only much less efficient). Instead of respecifying 
 this as part of the regular expression tagger, is there a way to combine this tagger 
 with the default tagger? We will see how to do this shortly.
  
 5.4  Automatic Tagging | 199",NA
The Lookup Tagger,"A lot of high-frequency words do not have the 
 NN
  tag. Let’s find the hundred most 
 frequent words and store their most likely tag. We can then use this information as 
 the model for a “lookup tagger” (an NLTK 
 UnigramTagger
 ):
  
 >>> fd = nltk.FreqDist(brown.words(categories='news')) 
  
 >>> cfd = nltk.ConditionalFreqDist(brown.tagged_words(categories='news')) >>> 
 most_freq_words = fd.keys()[:100] 
  
 >>> likely_tags = dict((word, cfd[word].max()) for word in most_freq_words) >>> 
 baseline_tagger = nltk.UnigramTagger(model=likely_tags) 
  
 >>> baseline_tagger.evaluate(brown_tagged_sents) 
  
 0.45578495136941344
  
 It should come as no surprise by now that simply knowing the tags for the 100 most 
 frequent words enables us to tag a large fraction of tokens correctly (nearly half, in 
 fact).
  
 Let’s see what it does on some untagged input text:
  
 >>> sent = brown.sents(categories='news')[3] 
  
 >>> baseline_tagger.tag(sent) 
  
 [('``', '``'), ('Only', None), ('a', 'AT'), ('relative', None), 
  
 ('handful', None), ('of', 'IN'), ('such', None), ('reports', None), ('was', 'BEDZ'), 
 ('received', None), (""''"", ""''""), (',', ','), 
  
 ('the', 'AT'), ('jury', None), ('said', 'VBD'), (',', ','), 
  
 ('``', '``'), ('considering', None), ('the', 'AT'), ('widespread', None), ('interest', None), 
 ('in', 'IN'), ('the', 'AT'), ('election', None), (',', ','), ('the', 'AT'), ('number', None), ('of', 
 'IN'), 
  
 ('voters', None), ('and', 'CC'), ('the', 'AT'), ('size', None), 
  
 ('of', 'IN'), ('this', 'DT'), ('city', None), (""''"", ""''""), ('.', '.')]
  
 Many words have been assigned a tag of 
 None
 , because they were not among the 
 100 most frequent words. In these cases we would like to assign the default tag of 
 NN
 . In other words, we want to use the lookup table first, and if it is unable to 
 assign a tag, then use the default tagger, a process known as 
 backoff
  (
 Section 5.5
 ). 
 We do this by specifying one tagger as a parameter to the other, as shown next. 
 Now the lookup tagger will only store word-tag pairs for words other than nouns, 
 and whenever it cannot assign a tag to a word, it will invoke the default tagger.
  
 >>> baseline_tagger = nltk.UnigramTagger(model=likely_tags, 
  
 ...                                      backoff=nltk.DefaultTagger('NN'))
  
 Let’s put all this together and write a program to create and evaluate lookup 
 taggers having a range of sizes (
 Example 5-4
 ).
  
 200 | Chapter 5:Categorizing and Tagging Words",NA
Evaluation,"In the previous examples, you will have noticed an emphasis on accuracy scores. In 
 fact, evaluating the performance of such tools is a central theme in NLP. Recall the 
 processing pipeline in 
 Figure 1-5
 ; any errors in the output of one module are 
 greatly multiplied in the downstream modules.
  
 We evaluate the performance of a tagger relative to the tags a human expert would 
 assign. Since we usually don’t have access to an expert and impartial human judge, 
 we make do instead with 
 gold standard
  test data. This is a corpus which has been 
 man-ually annotated and accepted as a standard against which the guesses of an 
 automatic system are assessed. The tagger is regarded as being correct if the tag it 
 guesses for a given word is the same as the gold standard tag.
  
 Of course, the humans who designed and carried out the original gold standard 
 anno-tation were only human. Further analysis might show mistakes in the gold 
 standard, or may eventually lead to a revised tagset and more elaborate guidelines. 
 Nevertheless, the gold standard is by definition “correct” as far as the evaluation of 
 an automatic tagger is concerned.
  
 5.4  Automatic Tagging | 201",NA
5.5  N-Gram Tagging,NA,NA
Unigram Tagging,"Unigram taggers are based on a simple statistical algorithm: for each token, assign 
 the tag that is most likely for that particular token. For example, it will assign the 
 tag 
 JJ
  to any occurrence of the word 
 frequent
 , since 
 frequent
  is used as an adjective 
 (e.g., 
 a fre-quent word
 ) more often than it is used as a verb (e.g., 
 I frequent this cafe
 ). 
 A unigram tagger behaves just like a lookup tagger (
 Section 5.4
 ), except there is a 
 more convenient",NA
Separating the Training and Testing Data,"Now that we are training a tagger on some data, we must be careful not to test it on 
 the same data, as we did in the previous example. A tagger that simply memorized 
 its training data and made no attempt to construct a general model would get a 
 perfect score, but would be useless for tagging new text. Instead, we should split 
 the data, training on 90% and testing on the remaining 10%:
  
 >>> size = int(len(brown_tagged_sents) * 0.9) 
  
 >>> size 
  
 4160 
  
 >>> train_sents = brown_tagged_sents[:size] 
  
 >>> test_sents = brown_tagged_sents[size:] 
  
 >>> unigram_tagger = nltk.UnigramTagger(train_sents) >>> 
 unigram_tagger.evaluate(test_sents) 
  
 0.81202033290142528
  
 Although the score is worse, we now have a better picture of the usefulness of this 
 tagger, i.e., its performance on previously unseen text.",NA
General N-Gram Tagging,"When we perform a language processing task based on unigrams, we are using one 
 item of context. In the case of tagging, we consider only the current token, in 
 isolation from any larger context. Given such a model, the best we can do is tag each 
 word with its 
 a priori
  most likely tag. This means we would tag a word such as 
 wind
  
 with the same tag, regardless of whether it appears in the context 
 the wind
  or 
 to 
 wind
 .
  
 An 
 n-gram tagger
  is a generalization of a unigram tagger whose context is the 
 current word together with the part-of-speech tags of the 
 n-
 1 preceding tokens, as 
 shown in 
 Figure 5-5
 . The tag to be chosen, 
 t
 n
 , is circled, and the context is shaded in 
 grey. In the example of an n-gram tagger shown in 
 Figure 5-5
 , we have 
 n=
 3; that is, 
 we consider",NA
Combining Taggers,"One way to address the trade-off between accuracy and coverage is to use the more 
 accurate algorithms when we can, but to fall back on algorithms with wider 
 coverage when necessary. For example, we could combine the results of a bigram 
 tagger, a unigram tagger, and a default tagger, as follows:
  
 1. Try tagging the token with the bigram tagger.
  
 2. If the bigram tagger is unable to find a tag for the token, try the unigram tagger.
  
 3. If the unigram tagger is also unable to find a tag, use a default tagger.
  
 Most NLTK taggers permit a backoff tagger to be specified. The backoff tagger may 
 itself have a backoff tagger:
  
 >>> t0 = nltk.DefaultTagger('NN') 
  
 >>> t1 = nltk.UnigramTagger(train_sents, backoff=t0) >>> t2 = 
 nltk.BigramTagger(train_sents, backoff=t1) >>> 
 t2.evaluate(test_sents) 
  
 0.84491179108940495
  
  
 Your Turn:
  Extend the preceding example by defining a 
 TrigramTag 
 ger
  called 
 t3
 , which backs off to 
 t2
 .
  
 Note that we specify the backoff tagger when the tagger is initialized so that 
 training can take advantage of the backoff tagger. Thus, if the bigram tagger would 
 assign the same tag as its unigram backoff tagger in a certain context, the bigram 
 tagger discards the training instance. This keeps the bigram tagger model as small 
 as possible. We can further specify that a tagger needs to see more than one 
 instance of a context in order to retain it. For example, 
 nltk.BigramTagger(sents, 
 cutoff=2, backoff=t1)
  will dis-card contexts that have only been seen once or twice.
  
 5.5  N-Gram Tagging | 205",NA
Tagging Unknown Words,"Our approach to tagging unknown words still uses backoff to a regular expression 
 tagger or a default tagger. These are unable to make use of context. Thus, if our 
 tagger encountered the word 
 blog
 , not seen during training, it would assign it the 
 same tag, regardless of whether this word appeared in the context 
 the blog
  or 
 to 
 blog
 . How can we do better with these unknown words, or 
 out-of-vocabulary
  
 items?
  
 A useful method to tag unknown words based on context is to limit the vocabulary 
 of a tagger to the most frequent 
 n
  words, and to replace every other word with a 
 special word 
 UNK
  using the method shown in 
 Section 5.3
 . During training, a 
 unigram tagger will probably learn that 
 UNK
  is usually a noun. However, the n-
 gram taggers will detect contexts in which it has some other tag. For example, if the 
 preceding word is 
 to
  (tagged 
 TO
 ), then 
 UNK
  will probably be tagged as a verb.",NA
Storing Taggers,"Training a tagger on a large corpus may take a significant time. Instead of training a 
 tagger every time we need one, it is convenient to save a trained tagger in a file for 
 later reuse. Let’s save our tagger 
 t2
  to a file 
 t2.pkl
 :
  
 >>> from cPickle import dump 
  
 >>> output = open('t2.pkl', 'wb') 
  
 >>> dump(t2, output, -1) 
  
 >>> output.close()
  
 Now, in a separate Python process, we can load our saved tagger:
  
 >>> from cPickle import load 
  
 >>> input = open('t2.pkl', 'rb') 
  
 >>> tagger = load(input) 
  
 >>> input.close()
  
 Now let’s check that it can be used for tagging:
  
 >>> text = """"""The board's action shows what free enterprise 
  
 ...     is up against in our complex maze of regulatory laws ."""""" 
  
 >>> tokens = text.split() 
  
 >>> tagger.tag(tokens) 
  
 [('The', 'AT'), (""board's"", 'NN$'), ('action', 'NN'), ('shows', 'NNS'), 
  
 ('what', 'WDT'), ('free', 'JJ'), ('enterprise', 'NN'), ('is', 'BEZ'), 
  
 ('up', 'RP'), ('against', 'IN'), ('in', 'IN'), ('our', 'PP$'), ('complex', 'JJ'), ('maze', 'NN'), ('of', 'IN'), 
 ('regulatory', 'NN'), ('laws', 'NNS'), ('.', '.')]",NA
Performance Limitations,"What is the upper limit to the performance of an n-gram tagger? Consider the case 
 of a trigram tagger. How many cases of part-of-speech ambiguity does it encounter? 
 We can determine the answer to this question empirically:
  
 206 | Chapter 5:Categorizing and Tagging Words",NA
Tagging Across Sentence Boundaries,"An n-gram tagger uses recent tags to guide the choice of tag for the current word. 
 When tagging the first word of a sentence, a trigram tagger will be using the part-
 of-speech tag of the previous two tokens, which will normally be the last word of 
 the previous sentence and the sentence-ending punctuation. However, the lexical 
 category that closed the previous sentence has no bearing on the one that begins 
 the next sentence.
  
 To deal with this situation, we can train, run, and evaluate taggers using lists of 
 tagged sentences, as shown in 
 Example 5-5
 .
  
 Example 5-5. N-gram tagging at the sentence level.
  
 brown_tagged_sents = brown.tagged_sents(categories='news') 
 brown_sents = brown.sents(categories='news')
  
 size = int(len(brown_tagged_sents) * 0.9) 
  
 train_sents = brown_tagged_sents[:size] 
  
 test_sents = brown_tagged_sents[size:]
  
 t0 = nltk.DefaultTagger('NN') 
  
 t1 = nltk.UnigramTagger(train_sents, backoff=t0) t2 = 
 nltk.BigramTagger(train_sents, backoff=t1)
  
 >>> t2.evaluate(test_sents) 
  
 0.84491179108940495",NA
5.6  Transformation-Based Tagging,"A potential issue with n-gram taggers is the size of their n-gram table (or language 
 model). If tagging is to be employed in a variety of language technologies deployed 
 on mobile computing devices, it is important to strike a balance between model size 
 and tagger performance. An n-gram tagger with backoff may store trigram and 
 bigram ta-bles, which are large, sparse arrays that may have hundreds of millions 
 of entries.
  
 A second issue concerns context. The only information an n-gram tagger considers 
 from prior context is tags, even though words themselves might be a useful source 
 of information. It is simply impractical for n-gram models to be conditioned on the 
 iden-tities of words in the context. In this section, we examine Brill tagging, an 
 inductive tagging method which performs very well using models that are only a 
 tiny fraction of the size of n-gram taggers.
  
 Brill tagging is a kind of 
 transformation-based learning
 , named after its inventor. 
 The general idea is very simple: guess the tag of each word, then go back and fix the 
 mistakes.",NA
5.7  How to Determine the Category of a ,NA,NA
Word,"Now that we have examined word classes in detail, we turn to a more basic 
 question: how do we decide what category a word belongs to in the first place? In 
 general, linguists use morphological, syntactic, and semantic clues to determine the 
 category of a word.
  
 210 | Chapter 5:Categorizing and Tagging Words",NA
Morphological Clues,"The internal structure of a word may give useful clues as to the word’s category. 
 For example, 
 -ness
  is a suffix that combines with an adjective to produce a noun, 
 e.g., 
 happy
 → 
 happiness
 , 
 ill
 → 
 illness
 . So if we encounter a word that ends in 
 -ness
 , 
 this is very likely to be a noun. Similarly, 
 -ment
  is a suffix that combines with some 
 verbs to produce a noun, e.g., 
 govern
 → 
 government
  and 
 establish
 → 
 establishment
 .
  
 English verbs can also be morphologically complex. For instance, the 
 present par-
 ticiple
  of a verb ends in 
 -ing
 , and expresses the idea of ongoing, incomplete action 
 (e.g., 
 falling
 , 
 eating
 ). The 
 -ing
  suffix also appears on nouns derived from verbs, e.g., 
 the falling of the leaves
  (this is known as the 
 gerund
 ).",NA
Syntactic Clues,"Another source of information is the typical contexts in which a word can occur. 
 For example, assume that we have already determined the category of nouns. Then 
 we might say that a syntactic criterion for an adjective in English is that it can occur 
 im-mediately before a noun, or immediately following the words 
 be
  or 
 very
 . 
 According to these tests, 
 near
  should be categorized as an adjective:
  
 (2) a. the near window
  
 b. The end is (very) near.",NA
Semantic Clues,"Finally, the meaning of a word is a useful clue as to its lexical category. For example, 
 the best-known definition of a noun is semantic: “the name of a person, place, or 
 thing.”Within modern linguistics, semantic criteria for word classes are treated 
 with suspicion, mainly because they are hard to formalize. Nevertheless, semantic 
 criteria underpin many of our intuitions about word classes, and enable us to make 
 a good guess about the categorization of words in languages with which we are 
 unfamiliar. For example, if all we know about the Dutch word 
 verjaardag
  is that it 
 means the same as the English word 
 birthday
 , then we can guess that 
 verjaardag
  is 
 a noun in Dutch. However, some care is needed: although we might translate 
 zij is 
 vandaag jarig
  as 
 it’s her birthday to-day
 , the word 
 jarig
  is in fact an adjective in 
 Dutch, and has no exact equivalent in English.",NA
New Words,"All languages acquire new lexical items. A list of words recently added to the Oxford 
 Dictionary of English includes 
 cyberslacker
 , 
 fatoush
 , 
 blamestorm
 , 
 SARS
 , 
 cantopop
 , 
 bupkis
 , 
 noughties
 , 
 muggle
 , and 
 robata
 . Notice that all these new words are nouns, 
 and this is reflected in calling nouns an 
 open class
 . By contrast, prepositions are 
 regarded as a 
 closed class
 . That is, there is a limited set of words belonging to the 
 class (e.g., 
 above
 , 
 along
 , 
 at
 , 
 below
 , 
 beside
 , 
 between
 , 
 during
 , 
 for
 , 
 from
 , 
 in
 , 
 near
 , 
 on
 , 
 outside
 , 
 over
 ,
  
 5.7  How to Determine the Category of a Word | 211",NA
