Larger Text,Smaller Text,Symbol
27.1 Throw Builder Overview,"Enumerating each
  Outcome
  in the 36
  Throw
 s could be a tedious undertaking. It may be slightly simpler to 
 hand-code the various combinations., For complete flexibility, we’ll design a
  Builder
  to enumerate all of the 
 Throw
 s and their associated list of
  Outcome
 s. This will build the
  Dice
 , finishing the elements we deferred 
 from
  Dice Class
 .
  
 The 36 ways the dice fall can be summarized into 15 kinds of
  Throw
 , with a fixed distribution of probabilities. 
 We could develop a
  Builder
  class that enumerates the 36 individual
  Throw
 s, assigning the appropriate 
 attribute values to each object. An alternative is for a
  Builder
  class to step through the 15 kinds of
  Throw
 s, 
 creating the proper number of instances of each kind. It seems slightly simpler to examine each pair of dice 
 and determine which kind of
  Throw
  to build.
  
 The proposition bets define eight one-roll
  Outcome
 s that need to be assigned to the various
  Throw
  instances 
 we are building. We will share references to the following
  Outcome
  objects among the
  Throw
 s:
  
 • The number 2, with 30:1 odds.
  
 • The number 3, with 15:1 odds.
  
 • The number 7, with 4:1 odds.
  
 • The number 11, with 15:1 odds.
  
 • The number 12, with 30:1 odds.
  
 • The “any craps” outcome, with 7:1 odds. This belongs to throws for 2, 3 and 12.
  
 • The “horn” outcome, with two sets of odds. This belongs to throws for 2, 3, 11 and 12. For 2 and 12, 
  
 the odds are 27:4; for 3 and 11, the odds are 3:1.
  
 155",NA
27.2 Outcomes with Variable Odds,"Our detailed examination of the bets has turned up an interesting fact about Field bets and Horn bets: these 
 bets also have payoffs that depend on the number on the dice. In our earlier
  Outcome Class
 , we missed this 
 nuance, and did not provide for a Dice.winAmount() method that depends on the
  Dice
 . We’ll present the 
 solution to this as a fairly formal procedure that we find helps to resolve these kind of design issues.
  
 Problem Statement
 . Unlike the Pass Line and Come Line bets, Field bets and Horn bets have payoffs that 
 depend on the number currently showing on the dice. Unlike Come Line bets, these bets are not moved on the 
 table to a new
  Outcome
  when the point is established. How do we compute the win amount for Field and 
 Horn bets?
  
 Context
 . Our design objective is to have a
  Bet
  reference a single
  Outcome
  object. The
  Bet
  is compared with a 
 Set of winning
  Outcome
 s. We’d like to have a single horn
  Outcome
  object and field
  Outcome
  object shared by 
 multiple instances of
  Throw
  to make this comparison work in a simple, general way.
  
 As an example, the player can place a bet on the Field
  Outcome
 , which is shared by all of the field numbers (2, 
 3, 4, 9, 10, 11, 12). The problem we have is that for 2 and 12, the outcome pays 2:1 and for the other field 
 numbers it pays 1:1, and our design only has a single set of payout odds.
  
 Forces
 . In order to handle this neatly, we have two choices.
  
 • One choice is to have two
  Outcome
 s bundled into a single bet. This allows us to create a
  Bet
  that includes 
 both the low-odds field outcome (3, 4, 9, 10 and 11) plus the high-odds field outcome (2 and 12). One of 
 the nice features of this is that it is a small expansion to
  Bet
 . However, further research shows us that 
 there are casino-specific variations on the field bet, including the possibility of three separate
  Outcome
 s 
 for those casinos that pay 3:1 on 12. This makes construction of the
  Bet
  rather
  
 156
  
 Chapter 27.
  
 Throw Builder 
 Class",NA
27.3 Refactoring The Outcome Hierarchy,"Consequent Problem: Class Hierarchy
 . While it appears simplest to add a “variable odds” subclass of
  
 Outcome
  with a new method that uses the number on the dice, we find that there are some additional 
 considerations.
  
 Our design depends on polymorphism among objects of the
  Outcome
  class: all instances have the same 
 interface. In order to maintain this polymorphism, we need to add this new method to the superclass. The 
 superclass version of the new winAmount() based on the Craps
  Throw
  can return an answer computed by the 
 original winAmount() method. We can then override this in a subclass for Field and Horn bets in Craps.
  
 An alternative is to break polymorphism and create a Craps-specific
  Outcome
  subclass. This would ripple out 
 to
  Throw
 ,
  Bet
 ,
  Table
 ,
  Player
 . This is an unpleasant cascade of change, easily avoided by assuring that the 
 entire
  Outcome
  class hierarchy is polymorphic.
  
 Solution
 . Our second design decision, then, is to insert the change at the top of the
  Outcome
  class hierarchy, 
 and override this new winAmount() method in just the few subclasses that we use to create Horn and Field 
 Outcome
 s.
  
 • The Horn bet’s winAmount() method applies one of two odds, based on the event’s value.
  
 • The Field bet may have any of two or three odds, depending on the casino’s house rules. It is difficult to 
 identify a lot of commonality between Horn bets and Field bets. Faced with these irreconcilable 
 differences, we will need two different winAmount() methods, leading us to create two subclasses: 
 OutcomeField
  and
  OutcomeHorn
 .
  
 The differences are minor, merely a list of numbers and odds. However, our design objective is to minimize if-
 statements. We prefer many simple classes over a single class with even a moderately complex method.
  
 Consequent Problem: 
  
 Dependencies
 . 
  
 We’ve 
  
 decided 
  
 to 
  
 add 
  
 a
  
 Outcome.winAmount()
 ; specifically, we’ve made it dependent on a
  Throw
  object.
  
 for Craps, it makes very little sense for Roulette.
  
 dependency to 
  
 the
  
 While this works well
  
 27.3.
  
 Refactoring The Outcome Hierarchy
  
 157",NA
27.4 Soapbox on Subclasses,"Designers new to OO techniques are sometimes uncomfortable with the notion of highly-
 specialized subclasses. We’ll touch on two reasons why specialized subclasses are far superior to 
 the alternatives.
  
  
 One approach to creating common features is to add nested if-statements instead of creating 
 subclasses. In our example, we might have elected to add if-statements that would determine if 
 this was a variable-odds outcome, and then determine which of the available odds would be used. 
 The first test (for being a variable-odds outcome) is, in effect, a determination of the subclass of
  
 Outcome
 . Since an object’s membership in a class determines the available methods, there’s no 
 reason to
  test
  for membership. In most cases, a test for membership in a class is also done at 
 construction time. If we use that initial decision to select the subclass (with appropriate subclass-
 specific methods) we do not repeat that decision every time a method is invoked. This is the 
 efficiency rationale for introducing a subclass to handle these special cases.
  
 The more fundamental reason is that specialized subclasses usually represent distinct kinds of 
 real-world things, which we are modeling in software-world. 
  
 In contrast, a procedural view-
 point is that the variant behavior is a special case: a condition or situation that requires unique 
 processing. This view often confuses the implementation of the special case (via an if-statement) 
 with the nature of the specialization. In our case, we have a number of distinct things, some
  
 158
  
 Chapter 27.
  
 Throw Builder 
 Class",NA
27.5 Soapbox on Architecture,"There are a number of advanced considerations behind the Design Heavy section. 
  
 This is a 
 digression on architecture and
  packages of classes
 . While this is beyond the basics of OO design, it 
 is a kind of justification for the architecture we’ve chosen.
  
 A good design balances a number of forces. One example of this is our use of a class hierarchy to 
 decompose a problem into related class descriptions, coupled with the collaboration among 
 individual objects to compose the desired solution. 
  
 The desired behavior emerges from this 
 tension between decomposition of the class design and composition of the objects to create the 
 desired behavior.
  
 Another example of this decomposition vs. composition is the organization of our classes into 
 packages. We have, in this book, avoided discussion of how we package classes. It is a more subtle 
 aspect of a good design, consequently we find it challenging to articulate sound principles behind 
 the layers and partitions of a good collection of packages. There are some design patterns that 
 give us packaging guidance, however.
  
 Design Patterns
 . 
  
 One packaging pattern is the
  5-Layer Design
 , which encourages us to 
 separate our design into
  layers
  of
  view
 ,
  control
 ,
  model
 ,
  access
  and
  persistence
 . For our current 
 application, the view is the output log written to System.out, the control is the overall main method 
 and the Simulation class, the model is the casino game model. We don’t have any data access or 
 data persistence issues, but these are often implemented with
  JDBC
  and a
  relational database
 .
  
 While one of the most helpful architectural patterns, this version of the
  5-Layer Design
  still leaves 
 us with some unsatisfying gaps. For example, common or
  infrastructure
  elements don’t have a 
 proper home. They seem to form another layer (or set of layers). Further, the model layer often 
 decomposes into domain elements, plus elements which are specializations focused on unique 
 features of the business, customer, vendor or product.
  
 Another packaging pattern is the
  Sibling Partition
 , which encourages us to separate our 
 application-specific elements to make them parallel
  siblings
  of a superclass so that we can more
  
 27.5.
  
 Soapbox on Architecture
  
 159",NA
27.6 Throw Builder Questions and Answers,"Why is do we need
  RandomEvent
 ? Isn’t this overengineering?
  
 Clean separation between Craps and Roulette isn’t necessary, but is highly desirable. We pre-fer 
 not to have Roulette classes depend in any way on Craps classes. Instead of having them entangled, 
 we factor out the entanglement and make a new class from this. This is also called reducing the 
 coupling between classes. 
  
 We prefer the term “entanglement” because it has a 
 suitably negative connotation.
  
 Didn’t we notice the need for this
  RandomEvent
  class back in
  Soapbox on Overengineering
 ? Why was it a bad 
 idea then and a good idea now?
  
 Some experienced designers immediately notice this kind of commonality between
  Throw
  and
  
 Bin
 , and can handle it without getting badly side-tracked. However, some beginning designers can 
 spend too much time searching for this kind of commonality. We’ve seen examples of improper 
 factoring where classes were combined in an early phase of design, only to lead to expensive 
 rework when distinctions were uncovered later, invalidating large parts of the design. We prefer 
 to wait until we are sure we’ve understood the problem and the solution before committing to a 
 particular class design.
  
 Isn’t the goal to leave Roulette alone? Isn’t the ideal to extend the design with subclasses, leaving the original 
 design in place?
  
 Yes, the goal is to extend a design via subclasses. But, this is only possible if the original design is 
 suitable for extension by subclassing. We find that it is very difficult to create a design that both 
 solves a problem and can be extended to solve a number of related problems.
  
 Note that a general, extensible design has two independent feature sets. On one level it solves a 
 useful problem. Often, this is a difficult problem in its own right, and requires considerable skill 
 merely to ferret out the actual problem and craft a usable solution within budget, time and skill 
 constraints.
  
 On another, deeper level, our ideal design can be extended. This is a different kind of problem that 
 requires us to consider the various kinds of
  design mutations
  that may occur as the software is 
 maintained and adapted. This requires some in-depth knowledge of the problem domain. We 
 need to know how the current problem is a specialization of other more general problems. We 
 also need to note how our solution is only one of many solutions to the current problem. We have 
 two dimensions of generalization: problem generalization as well as solution generalization.
  
 Our initial design for roulette just barely provided the first level of solution. We didn’t make any 
 effort to plan for generalization. The “Design Heavy” solution generalizes Roulette to make it more 
 suitable for Craps, also. Looking forward, we’ll have to make even more adjustments before we 
 have a very tidy, general solution.",NA
27.7 Soapbox on Justification,"It is very difficult to justify design rework. Most managers and designers share a common blind-
 spot on the amount of evidence required to justify rework. The conversations have the following 
 form.
  
 Architect
 . We need to disentangle Roulette and Craps so that Craps is not a subclass of Roulette. 
 I’ve got a revised design that will take
  X
  hours of effort to implement.
  
 Manager
 . I’ll need some justification. Why do we have to fix it?
  
 27.6.
  
 Throw Builder Questions and Answers
  
 161",NA
27.8 Design Light,"In order to get the Craps game to work, we can minimize the amount of design. This minimal rework is a 
 revision to
  Outcome
 .
  
 This is followed by Common Design: the two subclasses of
  Outcome
  (
 OutcomeField
 , and
  OutcomeHorn
 ), and 
 the initializer for
  Dice
 .
  
 This minimal design effort has one unpleasant consequence: Roulette’s
  Outcome
  instances will depend on the 
 Craps-specific
  Throw
  class. This entangles Roulette and Craps around a feature that is really a special case for 
 Craps only. This kind of entanglement often limits our ability to successfully package and reuse these classes.
  
 27.8.1 Outcome Rework
  
 The class
  Outcome
  needs a method to compute the win amount based on a
  Throw
 .
  
 In Python, we use optional parameters to achieve the same degree of flexibility.
  
 winAmount
 (
 self, throw=None
 ) 
  
 Returns the product this
  Outcome
 ‘s odds numerator by the given amount, divided by the odds denom-
 inator.
  
 Parameter
  throw
  (Throw) – An optional
  Throw
  that determines the actual odds to use. If 
  
 not 
 provided, this
  Outcome
 ‘s odds are used.
  
 For Craps Horn bet and Field bets, a subclass will override this method to check the specific value 
 of the throw and compute appropriate odds.",NA
27.9 Design Heavy,"In order to produce a solution that has a better architecture with more reusable components, we need to do 
 some additional generalization. This design effort disentangles Roulette and Craps; they will not share the 
 Throw
  class that should only be part of Craps. Instead, the highly reused
  Outcome
  class depends only on a 
 new superclass,
  RandomEvent
 , which is not specific to either game.
  
 Given the new generalization,
  RandomEvent
 , we can rework the
  Outcome
  to use this for computing win 
 amounts. We will have to rework
  Bin
 ,
  Wheel
 , and
  Throw
  to make proper use of this new superclass.
  
 Then we can move to the Common Design features: the craps-specific subclasses (
 OutcomeField
 , and 
 OutcomeHorn
 ), and the initializer for
  Dice
 .
  
 27.9.1 RandomEvent class
  
 class RandomEvent
 ()
  
 27.8.
  
 Design Light
  
 163",NA
27.10 Common Design,"27.10.1 OutcomeField Design
  
 class OutcomeField
 ()
  
 OutcomeField
  contains a single outcome for a field bets that has a number of different odds, and the odds used 
 depend on a
  RandomEvent
 .
  
 164
  
 Chapter 27.
  
 Throw Builder 
 Class",NA
27.11 Throw-Builder Deliverables,"There are two deliverables for the light version of this exercise.
  
 • Rework the
  Outcome
  class to add the new winAmount() method that uses a
  Throw
 .
  
 • Rework the
  Outcome
  class unit test to exercise the new winAmount() method that uses a
  Throw
 . For all 
 current subclasses of
  Outcome
 , the results of both versions of the winAmount() method produce the 
 same results.
  
 There are five deliverables for the heavy version of this exercise.
  
 • Create the
  RandomEvent
  class.
  
 • Rework the
  Bin
  class to be a subclass of
  RandomEvent
 . The existing unit tests for
  Bin
  should continue 
  
 to work correctly.
  
 • Rework the
  Throw
  class to be a subclass of
  RandomEvent
 . The existing unit tests should continue to 
  
 work correctly.
  
 • Rework the
  Outcome
  class to add the new winAmount() method that uses a
  RandomEvent
 .
  
 • Rework the
  Outcome
  class unit test to exercise the new winAmount() method that uses a
  RandomEvent
 .
  
 For all current subclasses of
  Outcome
 , the results of both versions of the winAmount() method produce 
 the same results.
  
 There a six common deliverables no matter which approach you take.
  
 • Create the
  OutcomeField
  class.
  
 • Create a unit test for the
  OutcomeField
  class. Two instances of
  Throw
  are required: a 2 and a 3. This 
  
 should confirm that there are different values for winAmount() for the two different
  Throw
  instances.• 
 Create the
  OutcomeHorn
  class.
  
 • Create a unit test for the
  OutcomeHorn
  class. Two instances of
  Throw
  are required: a 2 and a 3. This 
  
 should confirm that there are different values for winAmount() for the two different
  Throw
  instances.• 
 Create the
  ThrowBuilder
 . This was our objective, after all.
  
 • Rework the unit test of the
  Dice
  class. The unit test should create and initialize a
  Dice
 . It can use 
  
 the 
 getThrow() method to check selected
  Throw
 s for the correct
  Outcome
 s.
  
 The correct distribution of throws is as follows. 
 ThrowBuilder
 .
  
 Throw 
  
 2 
  
 3 
  
 easy 4 
  
 hard 4 
  
 5 
  
 easy 6 
  
 hard 6 
  
 7 
  
 easy 8 
  
 hard 8 
  
 9 
  
 easy 10 
 hard 10 
 11 
  
 12
  
 Frequency 
 1 
  
 2 
  
 2 
  
 1 
  
 4 
  
 4 
  
 1 
  
 6 
  
 4 
  
 1 
  
 4 
  
 2 
  
 1 
  
 2 
  
 1
  
  
 This information will help confirm the results of
  
 166
  
 Chapter 27.
  
 Throw Builder 
 Class",NA
TWENTYEIGHT,NA,NA
BET CLASS,"This chapter will examine the
  Bet
  class, and its suitability for the game of Craps. We’ll expand the design to 
 handle additional complications present in real casino games.",NA
28.1 Bet Overview,"A
  Bet
  is an amount that the player has wagered on a specific
  Outcome
 . This is a simple association of an 
 amount, an
  Outcome
 , and a specific
  Player
 .
  
 When considering the various line bet outcomes (Pass Line, Come Line, Don’t Pass and Don’t Come), we noted 
 that when a point was established the bet was either a winner or a loser, or it was moved from the line to a 
 particular number based on the throw of the dice. We’ll need to add this responsibility to our existing 
 definition of
  Bet
 . This responsibility can be implemented as a setOutcome() method that leaves the amount 
 intact, but changes the
  Outcome
  from the initial Pass Line or Come Line to a specific point outcome.
  
 A complexity of placing bets in Craps is the commission (or vigorish) required for Buy bets and Lay bets. This 
 is a 5% fee, in addition to the bet amount. A player puts $21 down, which is a $20 bet and a $1 commission. 
 We’ll need to add a a commission or vig responsibility to our definition of
  Bet
 .
  
 This price to place a bet generalizes nicely to all other bets. For most bets, the price is simply the amount of 
 the bet. For Buy bets, the price is 5% higher than the amount of the bet; for Lay bets, the price depends on the 
 odds. This adds a new method to
  Bet
  that computes the price of the bet. This has a ripple effect throughout 
 our
  Player
  hierarchy to reflect this notion of the price of a bet. We will have to make a series of updates to 
 properly deduct the price from the player’s stake instead of deducting the amount of the bet.
  
 There are two parts to creating a proper Craps bet: a revision of the base
  Bet
  to separate the price from the 
 amount bet, and a
  CommissionBet
  subclass to compute prices properly for the more complex Craps bets.",NA
28.2 Bet Rework,"Bet
  associates an amount and an
  Outcome
 . The
  Game
  may move a
  Bet
  to a different
  Outcome
  to reflect a 
 change in the odds used to resolve the
  Bet
 . In a future round of design, we can also associate a it with a 
 Player
 .
  
 28.2.1 Methods
  
 setOutcome
 (
 self, outcome
 )
  
 Parameter
  outcome
  (Outcome) – The new outcome for this bet amount
  
 167",NA
28.3 CommissionBet Design,"class CommissionBet
 () 
  
 CommissionBet
  is a
  Bet
  with a commission payment (or vigorish) that determines the price for placing the 
 bet.
  
 28.3.1 Fields
  
 vig
  
 Holds the amount of the vigorish. This is almost universally 5%.
  
 28.3.2 Methods
  
 price
 (
 self
 ) 
  
  
 Computes the price for this bet. There are two variations: Buy bets and Lay bets.
  
 A Buy bet is a right bet; it has a numerator greater than or equal to the denominator (for example, 
 2:1 odds, which risks 1 to win 2), the price is 5% of the amount bet. A $20 Buy bet has a price of 
 $21.
  
 A Lay bet is a wrong bet; it has a denominator greater than the numerator (for example, 2:3 odds, 
 which risks 3 to win 2), the price is 5% of 2/3 of the amount. A $30 bet Layed at 2:3 odds has a 
 price of $31, the $30 bet, plus the vig of 5% of $20 payout.",NA
28.4 Bet Deliverables,"There are three deliverables for this exercise.
  
 • The revised
  Bet
  class.
  
 • The new
  CommissionBet
  subclass. This computes a price that is 5% of the bet amount.
  
 • A class which performs a unit test of the various
  Bet
  classes. The unit test should create a couple 
 instances of
  Outcome
 , and establish that the winAmount() and price() methods work correctly. It 
 should also reset the
  Outcome
  associated with a
  Bet
  
 We could rework the entire
  Player
  class hierarchy for Roulette to compute the
  Bet
 ‘s price in the placeBets(), 
 and deduct that price from the player’s stake. 
  
 For Roulette, however, this subtlety is at 
 the fringe of over-engineering, as no bet in Roulette has a commission.
  
 168
  
 Chapter 28.
  
 Bet Class",NA
TWENTYNINE,NA,NA
CRAPS TABLE CLASS,"In Roulette, the table was a passive repository for
  Bet
 s. 
  
 In Craps, however, the table and game must 
 collaborate to accept or reject bets based on the state of the game. This validation includes rules based on the 
 total amount bet as well as rules for the individual bets.
  
 In
  Throw Class
 , we roughed out a stub version of
  CrapsGame
  that could be used to test
  Throw
 . In this section, 
 we will extend this stub with additional features required by the table.",NA
29.1 Craps Table Overview,"The
  Table
  is where the
  Bet
 s are placed. The money placed on
  Bet
 s on the
  Table
  is “at risk”; these bets either 
 win an amount based on the odds, or lose the amount placed by the player.
  
 • The Don’t Come and Don’t Pass bets may be returned, called a “push”.
  
 • The Buy and Lay bets include a commission (or vigorish) to place the bet; the commission is lost 
  
 money; 
 the balance of the bet, however, may win or lose.
  
 The responsibility for a push is something we can allocate to
  Game
 , the commission price belongs to
  Bet
 .
  
 Some
  Bet
 s (specifically Pass, Don’t Pass, Come and Don’t Come) may have their
  Outcome
  changed. The use 
 case works like this.
  
 1. The bet is created by the Player with one
  Outcome
 , for example, “Pass”. The Table accepts this bet.
  
 2. That bet may be resolved as an immediate winner or loser. The Game and Throw will determine if 
  
 the Bet is a winner as placed.
  
 More commonly, the
  Bet
  may be changed to a new
  Outcome
 , possibly with different odds.
  
 In a casino, the chips initially placed on Come Line and Don’t Come bets are relocated to a point number 
 box to show this change. In the case of Pass Line and Don’t Pass bets, the “On” marker is placed on the 
 table to show an implicit movement of all of those line bets.
  
 The change is the responsibility of the
  Game
 ; however, the
  Table
  must provide an iterator over the line bets 
 that the
  Game
  will move.
  
 Game State
 . Each change to the game state changes the allowed bets as well as the active bets. When the 
 point is off, most of the bets on the table are not allowed, and some others are inactive, or not “working”.
  
 When a point is established, all bets are allowed, and all bets are active. We’ll examine the rules in detail, 
 below.
  
 The
  Table
  must be able to reject bets which are inappropriate for the current
  Game
  state.
  
 169",NA
29.2 Design Decision – Table vs. Game Responsibility,"We’ve identified two responsibilities that are part of handling Craps:
  
 • changing
  Bet
 s,
  
 • inactivating outcomes and rejecting bets based on
  Game
  state.
  
 Clearly, these require additional collaboration between
  Game
  and
  Table
 . We will have to add methods to 
 CrapsGame
  that will allow or deny some bets, as well as methods that will active or deactive some bets.
  
 We have to choose where in the class hierarchy we will retrofit this additional collaboration.
  
 Problem
 . Should we put these new responsibilities at a high-enough level that we’ll add table and game 
 collaboriation to the
  Table
  class used for Roulette?
  
 Forces
 . If we do add this for Roulette, we could simply return true from the method that validates the allowed 
 bets, since all bets are allowed in Roulette.
  
 However, our overall application design does not depend on all subclasses of
  Game
  and
  Table
  being polymor-
 phic; we will never mix and match different combinations of Craps Table and Roulette Game.
  
 Solution
 . Because we don’t need polymorphism between Craps and Roulette, we can create a subclass of 
 Table
  with a more complex interface and leave Roulette untouched. Perhaps we’ll call it CrapsTable.",NA
29.3 Design Decision – Allowable Outcomes,"After deciding to create a CrapsTable subclass, we have several consequent decisions. First, we turn the 
 interesting question of how best to allocate responsibility for keeping the list of
  Outcome
 s which change with 
 the game state.
  
 Problem
 . Which class determines the valid and invalid
  Outcome
 s?
  
 Forces
 . We can see three places to place this responsibility.
  
 1. We could make CrapsTable responsible; it could have methods to return the lists of
  Outcome
 s that are 
 allowed or not allowed.
  CrapsGame
  can make a call to get the list of
  Outcome
 s and make the changes. 
 Making each change would involve the CrapsTable a second time to mark the individual
  Outcome
 s. This 
 information is then used by the CrapsTable to validate individual
  Bet
 s.
  
 2. We could
  CrapsGame
  responsible; it could invoke a method of CrapsTable that changes a single
  
 Outcome
 ‘s state to makt it inactive. This information is then used by the CrapsTable to validate 
 individual 
 Bet
 s.
  
 3. An appealing choice is to have the validBet() method of CrapsTable depend on
  CrapsGame
  to determine 
 which bets are allowed or denied. In this case,
  CrapsGame
  has the responsibility to respond to requests 
 from either CrapsTable or
  Player
  regarding a specific
  Outcome
 s.
  
 The third choice seems to focus bet-handling responsibility mostly on
  CrapsGame
 .
  
 Solution
  We need to place a valid method in the CrapsTable; but the Table simply delegates the details to the
  
 CrapsGame
 . This allows the Player to deal directly with the Table. But it centralizes the actual decision-
 making on the Game.
  
 Consequences
 . The game must move
  Outcome
 s for certain kinds of bets. Additionally, the CrapsTable‘s 
 isValid() method will use the
  CrapsGame
  to both check the validity of individual bets as well as the entire set 
 of bets created by a player. The first check allows or denies individual bets, something CrapsTable must do in 
 collaboration with
  CrapsGame
 . For the second check, the CrapsTable assures that the total of the bets is 
 within the table limits; something for which only the table has the information required.
  
 170
  
 Chapter 29.
  
 Craps Table Class",NA
29.4 CrapsGame Stub,"CrapsGame
  is a preliminary design for the game of Craps. In addition to features required by the
  Throw
 , this 
 version includes features required by the CrapsTable class.
  
 29.4.1 Methods
  
 isAllowed
 (
 self, outcome
 )
  
 Parameter
  outcome
  (Outcome) – An
  Outcome
  that may be allowed or not allowed, depend-
  
 ing on the game state.
  
 Determines if the
  Outcome
  is allowed in the current state of the game. When the point is zero, it is 
 the come out roll, and only Pass, Don’t Pass, Come and Don’t Come bets are allowed. Otherwise, all 
 bets are allowed.
  
 isWorking
 (
 self, outcome
 )
  
 Parameter
  outcome
  (Outcome) – An
  Outcome
  that may be allowed or not allowed, depend-
  
 ing on the game state.
  
 Determines if the
  Outcome
  is working in the current state of the game. When the point is zero, it is 
 the come out roll, odds bets placed behind any of the six come point numbers are not working.",NA
29.5 CrapsTable Design,"CrapsTable is a subclass of
  Table
  that has an association with a
  CrapsGame
  object. As a
  Table
 , it contains all 
 the
  Bet
 s created by the
  Player
 . It also has a betting limit, and the sum of all of a player’s bets must be less than 
 or equal to this limit. We assume a single
  Player
  in the simulation.
  
 29.4.
  
 CrapsGame Stub
  
 171",NA
29.6 Craps Table Deliverables,"There are three deliverables for this exercise.
  
 • A revision of the stub
  CrapsGame
  class to add methods for validating bets in different game states. In the 
 stub, the point value of 0 means that only the “Pass Line” and “Don’t Pass Line” bets are valid, where a 
 point value of non-zero means all bets are valid.
  
 • The CrapsTable subclass.
  
 • A class which performs a unit test of the CrapsTable class. The unit test should create a couple 
  
 instances of
  Bet
 , and establish that these
  Bet
 s are managed by the table correctly.
  
 For testing purposes, it is easiest to have the test method simply set the the point variable in the 
 CrapsGame
  instance to force a change in the game state. While public instance variables are considered 
 by some to be a bad policy, they facilitate the creation of unit test classes.
  
 172
  
 Chapter 29.
  
 Craps Table Class",NA
THIRTY,NA,NA
CRAPSGAME CLASS,"In
  Throw Class
 , we roughed out a stub version of
  CrapsGame
  that could be used to test
  Throw
 . We extended 
 that stub in
  Craps Table Class
 . In this chapter, we will revise the game to provide the complete process for 
 Craps. This involves a number of features, and we will have a state hierarchy as well as the Game class itself.
  
 In the process of completing the design for
  CrapsGame
 , we will uncover another subtlety of craps: winning 
 bets and losing bets. Unlike Roulette, where a
  Bin
  contained winning
  Outcome
 s and all other
  Outcome
 s where 
 losers, Craps includes winning
  Outcome
 s, losing
  Outcome
 s, and unresolved
  Outcome
 s. This will lead to some 
 rework of previously created Craps classes.
  
 We can see three necessary features to the
  CrapsGame
 :• 
 Game State,
  
 • Resolving Bets,
  
 • Moveable Bets when a point is established.
  
 Also, we will discover some additional design features to add to other classes.",NA
30.1 Game State,"A
  CrapsGame
  object cycles through the various steps of the Craps game; this sequence is shown in
  Game State
 . 
  
 For statistical sampling purposes, we don’t want to process complete games, since they have an 
 arbitrary number of dice throws, and each throw offers additional betting opportunities. Because of all the 
 betting opportunities, we will gather data from each individual throw of the dice. Since the dice are thrown at 
 a predictable average rate, the length of a session depends on the number of throws and has little to do with 
 the number of games.
  
 Since we will follow the
  State
  design pattern, we have three basic design decisions. First, we have to design 
 the state class hierarchy to own responsibilities for the unique processing of the individual states. Second, we 
 have to design an interface for the game state objects to interact with the overall
  CrapsGame
 . Additionally, we 
 will need to keep an object in the
  CrapsGame
  which contains the current state. Each throw of the dice will 
 update the state, and possibly resolve game bets. To restart the game, we can create a fresh object for the 
 initial point-off state.
  
 The following procedure provides the detailed algorithm for the game of Craps.
  
 173",NA
30.2 Game State Class Hierarchy,"We have identified some processing that is unique to each game state. Both states will have a unique list of 
 allowed bets, a unique list of non-working bets, a unique list of throws that cause state change and resolve 
 game bets, and throws that resolve hardways bets.
  
 In the Craps Table (
 Craps Table Overview
 ), we allocated some responsibilities to
  CrapsGame
  so that a 
 CrapsTable could validate bets and determine which bets were working.
  
 Our further design details have shown that the work varies by state. Therefore, the methods in
  CrapsGame 
 will delegate the real work to each state’s methods. The current stub implementation checks the value of the 
 point variable to determine the state. We’ll replace this with simply calling an appropriate method of the 
 current state object.
  
 State Responsibilities
 . Each CrapsGameState subclass, therefore, will have an isValid() method that 
 implements the state-specific bet validation rules. In this case, a point-off state object only allows the two 
 Pass Line bets: Pass Line, Don’t Pass Line. The point-on state allows all bets. Additionally, we’ve assigned to 
 the CrapsTable has to determine if the total amount of all a player’s bets meets or exceeds the table limits.
  
 Each subclass of CrapsGameState will override an isWorking() method with one that validates the state-
 specific rules for the working bets. In this case, a point-off state object will identify the the six odds bets 
 placed behind the come point numbers (4, 5, 6, 8, 9 and 10) as non-working bets, and all other bets will be 
 working bets. A point-on state object will simply identify all bets as working.
  
 The subclasses of CrapsGameState will need methods with which to collaborate with a
  Throw
  object to update 
 the state of the
  CrapsGame
 .
  
 Changing Game State
 . We have identified two game states: point-off (also know as the come out roll) and 
 point-on. 
  
 We have also set aside four methods that the various
  Throw
  objects will use to change
  
 30.2.
  
 Game State Class Hierarchy
  
 175",NA
30.3 Resolving Bets,"The
  CrapsGame
  class also has the responsibility for matching the
  Outcome
 s in the current
  Throw
  with the 
 Outcome
 s of the
  Bet
 s on the CrapsTable.
  
 In addition to matching
  Outcome
 s in the
  Throw
 , we also have to match the
  Outcome
 s of the current game 
 state.
  
 Finally, the
  CrapsGame
  class must also resolve hardways bets, which are casually tied to the current game 
 state. We’ll look at each of these three resolution procedures in some detail before making any final design 
 decisions.
  
 Resolving Bets on Proposition Outcomes
 . We’ll need a bet resolution method that handles one-roll 
 propositions. This is similar to the bet resolution in the Roulette game class. The current
  Throw
  contains a 
 collection of
  Outcome
 s which are resolved as winners. All other
  Outcome
 s will be losers. While appropriate 
 for the one-roll propositions, we’ll see that this doesn’t generalize for other kinds of bets.
  
 Resolving Bets on Game Outcomes
 . The second, and most complex bet resolution method handles game 
 outcomes. Bets on the game as a whole have three groups of
  Outcome
 s: winners, losers and unresolved.
  
 176
  
 Chapter 30.
  
 CrapsGame Class",NA
