Larger Text,Smaller Text,Symbol
Index,"Note:
  Page numbers followed by f and t refer to figures and tables, respectively.
  
 2D plotting,
 61 
  
  
 command, 
 61
 , 
 68 
  
  
 in MATLAB, 
 62f 
  
  
 in Python, 
 69f 
  
  
 tools and functions, 
 68 
  
 2005 Toyota Avalon, design, 
 9",NA
A,"abs() function, 
 28t
 , 
 39t 
  
 Absolute error, 
 152
 –
 153
 , 
 164 
  
 Acceleration (a), 
 113
 –
 114
 , 
 176 
  
 Algorithms and errors, 
 155
 –
 159 
  
  
 Euler’s method, 
 156
 –
 158 
  
   
 vs
 . analytic solution, 
 157f 
  
  
 RK4 method, 
 158
 –
 159 
  
 American Society of Mechanical Engineers (ASME), 
 161 
 Anaconda, programming language, 
 31
 , 
 68 
  
 Array, 
 26 
  
  
 lists and, 
 35
 –
 38 
  
  
 MATLAB
 ®
  and Python, 
 55
 –
 60 
  
   
 arrays and matrices, 
 55
 –
 56 
  
   
 matrix mathematics, 
 56
 –
 58 
  
  
 one-dimensional, 
 27
 , 
 36 
  
  
 Python, 
 37 
  
  
 two-dimensional, 
 27
 , 
 36 
  
 array() function, 
 37 
  
 ASME (American Society of Mechanical Engineers), 
 161 
 Axis function, 
 68
 , 
 75",NA
B,"Ball toss exercise, 
 114
 –
 115 
  
 Biochemical oxygen demand (BOD), 
 178",NA
C,"Calculation verification, 
 161 
  
 Capstone projects, 
 169
 –
 181 
  
  
 descriptions, 
 171
 –
 181 
  
   
 drug dosage model, 
 171
 –
 172
 , 
 171f 
  
   
 heart disease risk factors, empirical model, 
 180 
   
 malaria model, 
 172
 –
 174
 , 
 173f 
  
   
 options, 
 181 
  
   
 population dynamics model, 
 174
 –
 176
 , 
 174f
 , 
 175f 
   
 sewage project, 
 178
 –
 179
 , 
 178f 
  
   
 skydiver project, 
 176
 –
 177 
  
   
 traffic, stochastic model, 
 180
 –
 181 
  
  
 goals, 
 170
 –
 171 
  
  
 overview, 
 169
 –
 170 
  
 Carbon dioxide, 
 107 
  
 Carrying capacity (C), 
 109 
  
 Centers for Disease Control and Prevention, 
 172
 , 
 180 
 Cmap, 
 12
 , 
 12f 
  
 Code verification, 
 161 
  
 Coefficient of determination, 
 124
 –
 125
 , 
 165 
  
 Coin toss simulation, 
 138 
  
 colon() function, 
 27 
  
 Command Window 
  
  
 MATLAB, 
 22 
  
  
 programs execution, 
 29 
  
  
 run command, 
 30 
  
  
 Spyder, 
 31 
  
  
 variable, 
 24 
  
 Computational modeling, 
 1
 –
 17 
  
  
 computational science importance, 
 1
 –
 3 
  
  
 modeling process, 
 9
 –
 17 
  
   
 mathematical modeling terminology, 
 14 
  
   
 and simulation terminology, 
 14
 –
 15 
  
   
 steps in, 
 11
 –
 14
 , 
 11f",NA
D,"Def keyword, 
 147 
  
 Del
  command, 
 33 
  
 Demographer forecasting, 
 106 
  
 Deoxygenation rate, 
 178 
  
 Department of Defense (DoD), 
 161 
  
 Deterministic linear models, 
 45
 –
 52 
  
  
 linear interpolation, 
 49
 –
 51
 , 
 50t 
  
  
 linear models/linear equations, 
 46
 –
 49 
  
   
 limitations, 
 51
 –
 52 
  
   
 systems, 
 51 
  
  
 mathematical representation, 
 45
 –
 46 
  
   
 observe/experiment, 
 45 
  
   
 screening model, 
 45 
  
 Deterministic model, 
 14
 –
 16
 , 
 163 
  
 disp() function, 
 28t 
  
 Dissolved oxygen (DO), 
 178
 –
 179 
  
 divmod() function, 
 39t 
  
 DO (dissolved oxygen), 
 178
 –
 179 
  
 DoD (Department of Defense), 
 161 
  
 Drag coefficient (C
 d
 ), 
 114 
  
 Drug dosage model, 
 171
 –
 172 
  
  
 concept map, 
 171f",NA
E,"Empirical data, estimating model, 
 117
 –
 131 
  
  
 build forecasting models, 
 117
 –
 120 
  
   
 limitations, 
 118
 –
 120 
  
  
 fitting mathematical function to data, 
 120
 –
 131 
  
   
 fitting linear model, 
 122
 –
 125 
  
   
 linear models with multiple predictors, 
 125
 –
 126 
  
   
 nonlinear model estimation, 
 126
 –
 131 
  
 ENIAC, computer, 
 3
 , 
 7 
  
 Errors, scientific research and modeling, 
 152
 –
 159 
  
  
 absolute and relative, 
 152
 –
 153 
  
  
 algorithms and, 
 155
 –
 159 
  
   
 Euler’s method, 
 156
 –
 158 
  
   
 RK4 method, 
 158
 –
 159 
  
  
 numeric associative and distributive properties, violation, 
 155 
  
 ODE Modules in MATLAB
 ®
  and Python, 
 159 
  
  
 precision, 
 153 
  
  
 truncation and rounding, 
 153
 –
 155 
  
 Euler’s method, 
 156
 –
 158 
  
  
 vs
 . analytic solution, 
 157f 
  
 Exogenous parameters, 
 102 
  
 Exponential function, 
 104
 , 
 106 
  
 Extending model, 
 113
 –
 115 
  
  
 ball toss exercise, 
 114
 –
 115 
  
 eye() function, 
 27
 , 
 37",NA
F,"F distribution, 
 124 
  
 Figure function, 
 74 
  
 Fitted regression line and residuals, 
 123f 
  
 float() function, 
 39t 
  
 Flowchart(s), 
 83
 –
 84 
  
  
 bottle filling, 
 85f 
  
  
 if-elif-else, 
 93
 , 
 93f 
  
  
 if-elseif-else-end, 
 90
 , 
 90f 
  
  
 symbols, 
 84f 
  
  
 tipping, 
 91f
 , 
 94f 
  
 Force of drag (F
 d
 ), 
 114 
  
 For loop, 
 97
 –
 99",NA
G,"Galaxy formation, 
 8 
  
 Gametocytes, 
 172
 –
 173 
  
 Generalized linear model, 
 130 
  
 globals() function, 
 39t 
  
 Guidelines, 
 162
 –
 166 
  
  
 validation, 
 163
 –
 166 
  
   
 graphical methods, 
 166 
  
   
 quantitative and statistical validation measures, 
 164
 –
 166",NA
H,"Healthy villagers, 
 173 
  
 Heart disease risk factors, empirical model, 
 180 
  
 Helloworld.m
  file, 
 22
 , 
 29 
  
 Hold command, 
 66
 , 
 67f 
  
 Household heating system, 
 102 
  
 Human-managed systems, 
 108",NA
I,"IBI (index of biotic integrity), 
 121
 , 
 122f 
  
 Identity matrix, 
 57
 –
 58 
  
 IDEs. 
 See
 Integrated development environments (IDEs) 
  
 If-elif-else flowchart, 
 93
 , 
 93f 
  
  
 If-elseif-else-end flowchart, 
 89
 –
 90
 , 
 90f 
  
 If
  statements, 
 89 
  
 Immune villagers, 
 173 
  
 Index of biotic integrity (IBI), 
 121
 , 
 122f 
  
 Industrial Dynamics
  (book), 
 101 
  
 Integrated development environments (IDEs), 
 30 
  
  
 free, 
 30 
  
  
 Spyder, 
 31 
  
 Intersection conflict time delays and probabilities, 
 135t 
 int() function, 
 39t 
  
 iPhone 5s, 
 2 
  
 IPython, 
 31
 , 
 38
 , 
 40
 , 
 68
 , 
 69f 
  
 Isle Royale, 
 174",NA
K,"Keywords, 
 25
 , 
 34 
  
 MATLAB, 
 25
 –
 26
 , 
 25t 
  
 Python, 
 34
 –
 35
 , 
 35t",NA
L,"Legend function, 
 68
 , 
 76 
  
 len() function, 
 39t 
  
 Libby, Willard, 
 107 
  
 Light intensity, 
 61
 , 
 68
 , 
 126
 , 
 127f 
  
 The Limits to Growth
  (book), 
 108",NA
M,"Malaria model, 
 172
 –
 174
 , 
 173f 
  
 Mantissa, 
 153 
  
 Mathematical model(ing), 
 10
 , 
 14
 , 
 172 
  
 MATLAB
 ®
 /MATLAB, 
 23
 –
 24 
  
  
 2D plot, 
 62f 
  
  
 built-in functions, 
 28t 
  
  
 code, 
 121 
  
  
 coin toss simulation, 
 138 
  
  
 Command Window, 
 22 
  
  
 conditional statements, 
 89
 –
 92 
  
  
 curve_fit functions, 
 130 
  
  
 curve fitting app, 
 129f 
  
  
 functions, 
 145
 –
 147 
  
  
 hello world script, 
 29f 
  
  
 keywords, 
 25
 –
 26 
  
  
 reserved, 
 25t 
  
  
 linear/nonlinear model, procedures, 
 128t 
  
  
 line specifiers, 
 63
 , 
 64f 
  
  
 loops, 
 97
 –
 98",NA
N,"Newton’s second law of motion, 
 113
 –
 114
 , 
 176 
  
 Nonlinear model 
  
  
 and dynamic, 
 101
 –
 115 
  
   
 modeling complex systems, 
 101 
  
   
 physical and social phenomena, 
 111
 –
 115 
  
   
 systems dynamics, 
 101
 –
 111 
  
  
 estimation, 
 126
 –
 131
 , 
 126t 
  
   
 limitations with linear transformation, 
 130 
  
  
 nonlinear fitting/regression, 
 130
 –
 131 
  
   
 segmentation, 
 131 
  
 Numerical errors, 
 155 
  
 Numeric associative and distributive properties, 
 155 
 NumPy, library, 
 36
 –
 37
 , 
 137",NA
O,"Object-oriented programming, 
 145 
  
 ODE. 
 See
 Ordinary differential equation (ODE) 
  
 One-compartment model, 
 172",NA
P,"Partial concept/mind map, 
 12
 –
 13
 , 
 12f 
  
 Pass by reference, 
 147 
  
 Pass by value, 
 146 
  
 Physical and social phenomena, modeling, 
 111
 –
 115 
  
  
 extending model, 
 113
 –
 115 
  
   
 ball toss exercise, 
 114
 –
 115 
  
  
 tossed ball, model, 
 112
 –
 113 
  
 Plot function, 
 63
 , 
 70
 , 
 73f
 , 
 74 
  
 Plotting, 
 61
 –
 76 
  
  
 in MATLAB, 
 61
 –
 68
 , 
 62f 
  
   
 2D plot command, 
 61
 , 
 62f 
  
   
 function ploting, 
 64f 
  
   
 help plot command, 
 63 
  
   
 hold command, 
 66
 , 
 67f 
  
   
 line specifiers, 
 63
 , 
 64f 
  
   
 low sampling resolution, 
 65f 
  
   
 multiple curves in single plot, 
 66f 
  
  
 in Python, 
 68
 –
 76 
  
   
 2D plot, 
 69f 
  
   
 IPython graphics backend setting, 
 69f 
  
   
 line specifiers, 
 70
 , 
 71f 
  
   
 matplotlib, 
 68 
  
   
 multiple curves, 
 74f 
  
   
 multiple plot commands, 
 75f 
  
   
 simple plot, 
 71f 
  
 Population dynamics model, 
 174
 –
 176
 , 
 174f
 , 
 175f",NA
Q,"Quantitative and statistical validation measures, 
 164
 –
 166",NA
R,"R
 2
  (R squared), 
 124 
  
 Radiocarbon age, 
 107 
  
 range() function, 
 39t
 , 
 98 
  
 Regression model, 
 130
 , 
 166 
  
 Relational operators, 
 87
 –
 88 
  
 Relative error, 
 152
 –
 153
 , 
 164
 –
 165 
  
 Return keyword, 
 147 
  
 RK4 (Runge–Kutta 
 4
 ) method, 
 158
 –
 159 
  
 RMSE (root mean square error), 
 165 
  
 Rng command, 
 137 
  
 Root mean square error (RMSE), 
 165 
  
 Rounding error, 
 153
 –
 154 
  
 R squared (R
 2
 ), 
 124 
  
 Runge–Kutta 
 4
  (RK4) method, 
 158
 –
 159",NA
S,"Scalar variable, 
 24 
  
 Scipy.integrate.odeint, 
 159
 , 
 159t",NA
T,"Thermostat control, 
 102
 –
 103 
  
 Tipping flowchart, 
 91f
 , 
 94f 
  
 Title function, 
 68
 , 
 75 
  
 Top–down design, 
 82
 –
 83 
  
 Toxic effect, 
 172 
  
 Traffic control devices, 
 13
 , 
 180 
  
 Truck loading data, 
 47t 
  
 Truncation 
  
  
 code, 
 154 
  
  
 error, 
 153
 , 
 155 
  
  
 rounding, 
 153
 –
 155 
  
 Truncation.m/truncation.py program, 
 154 
  
 T test, 
 124 
  
 Tuple, 
 148 
  
 Two-dimensional array, 
 27
 , 
 36",NA
U,"Unconstrained growth and decay, 
 104
 –
 108
 , 
 105f 
  
  
 exercises, 
 106
 –
 108 
  
 Uniform random number scheme, 
 135",NA
V,"Varargin and varargout, variables, 
 146 
  
 Variable(s), 
 147
 –
 148 
  
  
 Command Window, 
 24 
  
  
 in computational science, 
 24
 , 
 34 
  
  
 Explorer button, 
 32 
  
  
 homogeneous, 
 24 
  
  
 llight
 , 
 127 
  
  
 local, 
 24
 , 
 33 
  
  
 MATLAB, 
 23
 –
 24 
  
  
 operators and, 
 23
 –
 25
 , 
 32
 –
 34 
  
  
 Python, 
 32
 –
 33 
  
  
 scalar, 
 24 
  
  
 varargin and varargout, 
 146 
  
 Vector, 
 27
 , 
 36 
  
 Vector-borne disease, 
 172",NA
W,"While loops, MATLAB
 ®
  and Python, 
 99 
  
 whos() function, 
 28t",NA
Y,"Yellowstone National Park, 
 174
 , 
 174f",NA
Z,"Zero-indexed array, 
 37
 –
 38 
  
 zeros() function, 
 27
 , 
 37",NA
