Larger Text,Smaller Text,Symbol
10.5 ,NA,NA
Subclasses,"For the implementation of the remaining methods
  above
  and
  beside
  you 
 need a way to create new element objects.  You have already seen 
 that“
 new Element
 ” cannot be used for this because class
  Element
  is 
 abstract. You need to create a subclass which extends
  Element
  and which 
 implements the abstract
  contents
  method. Here’s a possible way to do 
 this: 
 class ArrayElement(conts: Array[String]) extends Element {",NA
10.6,NA,NA
"Two name spaces, not four",NA,NA
10.7 ,NA,NA
Class parameter fields,"Consider again the definition of class
  ArrayElement
  above. It has a 
 param-eter
  conts
  whose sole purpose is to be copied into the
  contents
  
 field. The name
  conts
  of the parameter was chosen just so that it would 
 look similar to the field name
  contents
  without actually clashing with it. 
 This is a “code smell”, a sure sign that there is some unnecessary 
 redundancy and repetition in your code. 
  
 You can avoid the code smell by combining the parameter and the 
 field in a single class parameter field definition, like this: 
 class ArrayElement(val contents: Array[String]) extends Element {}
  
 Note that now the
  contents
  parameter is prefixed by
  val
 . This is a short-
 hand which defines at the same time a parameter and a field with the 
 same name. Concretely, class
  ArrayElement
  now has an (unreassignable) 
 field 
 contents
  which can be accessed from outside the class. The field is 
 initial-ized with the value of the parameter. It’s as if the class had been 
 written as follows, where
  x123
  is an arbitrary fresh name for the 
 parameter:",NA
10.8 ,NA,NA
More method implementations,"Now that
  ArrayElement
  is defined, the next step is to implement method 
 above
  in class
  Element
 . Putting one element above another means 
 concate-nating the two
  contents
  values of the elements. So a first draft 
 of method 
 above
  could look like this: 
 def above(that: Element): Element =
  
 new ArrayElement(this.contents ++ that.contents)
  
 The ‘
 ++
 ’ operation concatenates two arrays. Arrays in Scala are 
 represented as Java arrays, but support many more methods. 
 Specifically, arrays in Scala 
 ques weiss
  
 inherit from a class
  scala.Seq
 , which represents sequence-like structures 
 and contains a number of methods for accessing and transforming 
 sequences.",NA
10.9 ,NA,NA
Private helper methods,"Here’s a first implementation of
  widen
  (you’ll see a more elegant one below). 
 private def widen(w: Int): Element =
  
 if (w <= width) this
  
 else {
  
 val lpad = (w - width) / 2
  
 val rpad = w - (lpad + width)
  
 new ArrayElement(
  
 for (line <- contents)
  
 yield spaces(lpad) + line + spaces(rpad)
  
 )
  
 }
  
 The
  widen
  method takes a target width
  w
  as parameter and returns an 
 Element
 . If the current element width is already greater or equal to the 
 Prepared for jacques weiss
  
 target width, the element itself is returned. Otherwise, the method 
 returns a new element where each line in
  contents
  is prefixed by
  lpad
  
 spaces and followed by
  rpad
  spaces. 
 Note that the for expression that performs this computation is used 
 di-rectly as an argument to the object creation
  new ArrayElement
 . This is 
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
10.10 Imperative or functional?,"The next method to implement is
  beside
 . To put two elements beside 
 each other, you create a new element in which every line results from 
 concate-nating corresponding lines of the two elements. As a first step, 
 the elements must be adjusted so that they have the same height. This 
 leads to the follow-ing design of method
  beside
 : 
 Prepared for jacques weiss
  
 def beside(that: Element): Element = { 
  
 val this1 = this heighten that.height 
  
 val that1 = that heighten this.height 
  
 val contents = new Array[String](this1.contents.length) for (i <- 0 until 
 this1.contents.length)
  
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
10.11 Adding other subclasses,"You now have a complete system consisting of two classes: An abstract 
 class
  Element
  which is inherited by a concrete class
  ArrayElement
 . One 
 might also envisage other ways to express an element. Think for 
 instance of a layout element consisting of a single line which is given 
 by a string. Another possibility would be a layout element of given 
 width and height that is filled everywhere by some given character. 
 One important aspect of object-oriented programming is that it makes 
 it easy to extend a system with new data-variants. You can simply add 
 further subclasses that extend a common",NA
10.12,NA,NA
Override modifiers and the fragile base class,NA,NA
problem ,"Note that the definitions of
  width
  and
  height
  in these classes carry an 
 override
  modifier. Previously, you have already seen this modifier in the 
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
10.13 Factories,"You now have a hierarchy of classes for layout elements. This hierarchy 
 could be presented to a user “as is”. But you might also choose to hide",NA
10.14 Putting it all together,"With the factory methods in
  Element
 , the subclasses
  ArrayElement
 , 
 LineElement
  and
  UniformElement
  can now be private because they need no 
 longer be accessed directly by clients.  
 Some simplifications of class 
 Element
  are also possible. First, direct object construction can now be 
 re-placed by a call to a factory method. Another simplification concerns 
 the implementations of the adjustment methods
  widen
  and
  heighten
  
 (which was not yet shown). Instead of directly manipulating content 
 arrays, they can also be implemented by composing the elements with 
 blank rectangles of the",NA
10.15 Scala’s class hierarchy,"Figure 10.2
  shows an outline of Scala’s class hierarchy. At the top of the 
 Prepared for jacques weiss
  
 hierarchy there is class
  Any
 . Every Scala class inherits from this class. 
 Class 
 Any
  defines some methods which are inherited by all other 
 classes. These include the following: 
 final def ==(that: Any): Boolean
  
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
10.16 Implementing primitives,"How is all this implemented? In fact, Scala stores integers in the same 
 way as Java: as 32-bit words. This is important for efficiency on the 
 JVM and also for interoperability with Java libraries. Standard 
 operations like addition or multiplication are implemented as 
 primitive operations. However, Scala uses the “backup” class
  
 java.lang.Integer
  whenever an integer needs to be seen as a (Java) object. 
 This happens for instance when invoking the 
 toString
  method on an 
 integer number or when assigning an integer to a variable of type
  Any
 . 
 Integers of type
  Int
  are converted transparently to“boxed integers” of 
 type
  java.lang.Integer
  whenever necessary. 
 All this sounds a lot like auto-boxing in Java 5 and it is indeed quite 
 similar. There’s one crucial difference, though, in that boxing in Scala 
 is much less visible than boxing in Java. Try the following in Java: 
 boolean isEqual(int x, int y) {
  
 return x == y;
  
 }
  
 System.out.println(isEqual(42, 42));
  
 You will surely get
  true
 . Now, change the argument types of
  isEqual
  to 
 java.lang.Integer
  (or
  Object
 , the result will be the same): 
 boolean isEqual(Integer x, Integer y) {
  
 return x == y;",NA
10.17 Bottom types,"At the bottom of the type hierarchy in
  Figure 10.2
  you see the two 
 classes 
 scala.Null
  and
  scala.Nothing
 . These are special types that handle 
 some“corner cases” of Scala’s object-oriented type system in a uniform 
 way. 
 Class
  Null
  is the type of the
  null
  reference; it is a subclass of every 
 reference class (
 i.e.
 , every class which itself inherits from
  AnyRef
 ).
  Null
  
 is not compatible with value types. Therefore, you cannot assign a
  null
  
 value to an integer variable, say. 
 The type
  Nothing
  is at the very bottom of Scala’s class hierarchy. It is 
 a subtype of every other type. However, there exist no values of this 
 type whatsoever. Why does it make sense to have a type without 
 values? One use of
  Nothing
  is that it signals abnormal termination. For 
 instance there’s the
  error
  method in the
  Predef
  object of Scala’s standard 
 library, which is defined as follows.",NA
10.18 Conclusion,"In this section, you have seen more concepts related to object-oriented 
 pro-gramming in Scala. Among others, you have encountered abstract 
 classes, inheritance and subtyping, class hierarchies, class parameter 
 fields, and method overriding. You should have developed a feel for 
 constructing a non-trivial class hierarchy in Scala. 
 Another important aspect that was treated mostly “between the 
 lines”in this chapter was composition. Layout elements are a good 
 example of a system where objects can be constructed from simple 
 parts (arrays, lines, and rectangles) with the aid of composing 
 operators (
 above
  and
  beside
 ). Such composing operators are also often 
 called
  combinators
  because they combine elements of some domain 
 into new elements. 
 Thinking in terms of combinators is generally a good way to 
 approach library design: It pays to think about the fundamental ways 
 to construct ob-jects in an application domain. What are the simple 
 objects? In what ways can more interesting objects be constructed out 
 of simpler ones? How do combinators hang together? What are the 
 most general combinations? Do they satisfy any interesting laws? If 
 you have good answers to these ques-tions, your library design is on 
 track. 
 So far, the whole treatment of classes and objects was based on 
 single inheritance, where every class inherits from just one superclass. 
 In the next chapter, you will find out about
  traits
 , which let you 
 construct even more interesting class hierarchies.",NA
Chapter 11,NA,NA
Traits and Mixins,"Traits offer a more fine-grained way to reuse code than normal 
 inheritance. Like inheritance, traits let you add code to a class that is 
 written elsewhere in the program. Unlike inheritance, however, a class 
 can “mix in” any number of traits. With inheritance, only one 
 superclass is allowed per class. 
 This chapter introduces traits and shows you two of the most 
 common ways they are useful: widening thin interfaces to thick ones, 
 and defining stackable modifications.
  Chapter 25
  will discuss the role 
 of traits in defining modules.",NA
11.1 ,NA,NA
Syntax,"A trait definition looks just like a class definition except that it uses the 
 key-word
  trait
 : 
 trait Printable {
  
 def print() {
  
 println(this)
  
 }
  
 }",NA
11.2 ,NA,NA
Thin versus thick interfaces,"One major use of traits is to automatically add methods to a class in 
 terms of methods that the class already has. That is, traits can expand 
 a
  thin
  interface into a
  thick
  interface. 
 Thin versus thick interfaces are a commonly faced trade-off in 
 object-oriented design. The trade-off is between the implementors and 
 clients of an interface. A thick interface has many methods, which 
 make it convenient for the caller. Clients can pick a method that 
 corresponds exactly to the functionality they want, instead of having 
 to use a more primitive method and write extra code to adapt the 
 method to their needs. A thin interface, on the other hand, has fewer 
 methods, and thus is easier to implement. Java’s interfaces are most 
 often of the thin kind. 
 Scala traits make thick interfaces more convenient. Unlike Java 
 inter-faces, traits can define methods that include code,
  i.e.
 , they can 
 not only declare abstract methods, but also define concrete ones. You 
 just saw one example of this: the
  print
  method of the
  Printable
  trait is 
 concrete. 
 Adding a concrete method to a trait tilts the thin-thick trade-off 
 heav-ily towards thick interfaces. Unlike with Java interfaces, adding a 
 concrete method to a Scala trait is a one-time effort. You only need to 
 implement the method once, in the trait itself, instead of needing to 
 reimplement it for every 
 ques weiss
  
 class that mixes in the trait. Thus, thick interfaces are less work to 
 provide in Scala than in a language without traits.",NA
11.3 ,NA,NA
The standard,Ordered,NA
 trait,"Comparison is one place where a thick interface is convenient. 
 Whenever you have objects that are ordered, it is convenient if you 
 can use the pre-cise ordering operation for each situation. Sometimes 
 you want ‘
 <
 ’ (less than), and sometimes you want ‘
 <=
 ’ (less than or 
 equal). A thin interface would provide just one of these methods, 
 forcing you to write things like 
 ((x < y) || (x == y))
 . A thick interface 
 would provide you with all of the usual comparison operators, so that 
 you can directly write things like 
 (x <= y)
 . The standard
  Ordered
  trait 
 allows you to implement one method and gain access to four different 
 variations. 
 Here is what you might do without the
  Ordered
  trait. If you are 
 imple-menting a
  Book
  class that has an ordering, you might write the 
 following code: 
 class Book(val author: String, val title: String) {
  
 def <(that: Book) =
  
 (author < that.author) ||
  
 ((author == that.author) && title < that.title)
  
 def >(that: Book) = that < this
  
 def <=(that: Book) = (this < that) || (this == that)
  
 def >=(that: Book) = (this > that) || (this == that)
  
 override def equals(that: Any) =",NA
11.4 ,NA,NA
Traits for modifying interfaces,"You have now seen one major use of traits: turning a thin interface 
 into a thick one. Now let us turn to a second major use: provide 
 stackable modi-fications to behavior. This section focuses on 
 modifications, while the next one is about making them stackable. 
 As an example modification, consider the caching of hash codes. 
 Hash codes need to be computed quickly, because hash-based 
 collections make more hash-code comparisons than full
  
 ==
  
 comparisons. If a class’s hash-code computation is slow, then 
 collections holding that class can waste a lot of time computing hashes. 
 One way to speed up hashing is to cache the computed values. That 
 way, even if a hash routine is not fast already, the cost is only paid one 
 time per object instead of one time per call to
  hashCode
 . Here is a simple 
 trait that caches the hash code of the class it is mixed into: 
 trait HashCaching {
  
 Prepared for jacques weiss
  
 /** A cache holding the computed hash. */ private var 
 cachedHash: Int = 0
  
 /** A boolean indicating whether the cache is defined */ private var 
 hashComputed: Boolean = false
  
 /** The hash code computation is abstract */
  
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
11.5 ,NA,NA
Stacking modifications,"Stackable modifications can be combined with each other in any way 
 you desire. Given a set of stackable traits that each modify a class in 
 some way, you can pick and choose any of those traits you would like 
 to use when defining new classes. 
 Let us continue the hashing example, and consider another 
 common hashing challenge: many times, the most useful bits of a hash 
 are concen-trated somewhere in the middle. For some hashing 
 collections, it is better to either move the useful bits to low-order bits, 
 or to spread the useful bits throughout the integer. 
  
 Thus, you can often improve on a hash function by scrambling the 
 bits around. Here is a trait that does just that: 
 trait HashScrambling
  
 {
  
 override def hashCode = {
  
 val original = super.hashCode
  
 def rl(i: Int) = Integer.rotateLeft(original, i)
  
 original ˆ rl(8) ˆ rl(16) ˆ rl(24)
  
 }
  
 }
  
 Prepared for jacques weiss
  
 To use this in the book class, change its definition to: 
 class Book(author: String, title: String) extends 
 BaseBook(author, title) 
  
 with Ordered[Book] 
  
 with HashScrambling
  
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
11.6 ,NA,NA
Locking and logging queues,"Locking and logging queues are a well-known example of stackable 
 modi-fications. It is well known within the Scala community because it 
 was con-sidered during the design of traits, and it is known in 
 language-design cir-cles because of early Scala materials that use it as 
 an example. This section overviews the problem, and gives the 
 solution in Scala using stackable traits. 
 The locking logging example involves the following three concepts: 
 •
  Queue
 : an abstract class that can get and put elements. 
 •
  Locking
 : a modification of a queue to use locking. 
 •
  Logging
 : a modification of a queue to log gets and puts. 
 Using stackable traits, the solution is just as easy as the hash code 
 exam-ples seen so far. To simplify the example, this code assumes that 
 the queues are over integers, as opposed to arbitrary objects. 
 trait Queue {
  
 def get(): Int
  
 def put(x: Int)
  
 }",NA
11.7,"Chapter 11 · Traits and Mixins
  
 245",NA
Traits versus multiple inheritance,"Traits are not the same as the multiple inheritance used in other 
 languages. The difference is in the meaning of
  super
  calls. In multiple 
 inheritance, a 
 super
  call invokes a method in one of the superclasses of 
 the calling class. With traits, the invoked method is found according to 
 a
  linearization
  of the classes and traits that are mixed into a class. 
 Because of this difference, Scala’s traits support stacking of 
 modifications as described above. 
 Before looking at linearization, take a moment to consider how to 
 stack modifications in a language with multiple inheritance. Perhaps 
 your first try is to implement locking and logging queues as described 
 previously. You would then instantiate a queue and call a method on it, 
 like this: 
 val q1 = new StandardQueue with LockingQueue with LoggingQueue
  
 q1.put(42) 
  
 // which put is called?
  
 The first question is, which
  put
  method gets invoked by this call? 
 Perhaps the rule is that the last superclass wins, in which case
  
 LoggingQueue
  will get called.
  LoggingQueue
  calls
  super
  and then logs the 
 call, and that is it. No locking happened! Likewise, if the rule is that the 
 first superclass wins, the resulting queue locks accesses but does not 
 log them. Thus neither ordering works. 
 Your next try might be to make an explicit subclass for locking, 
 logging queues. Now you have new problems. for example, suppose 
 you try the following: 
 trait LockingLoggingQueue extends LockingQueue with LoggingQueue {
  
 def put(x: Int) = {
  
 LockingQueue.super.put(x)
  
 LoggingQueue.super.put(x)
  
 }
  
 }",NA
11.8 ,NA,NA
"To trait, or not to trait?","Whenever you implement a reusable collection of behavior, you will 
 have to decide whether you want to use a trait or an abstract class. 
 There is no firm rule, but here are a few guidelines to consider. 
  
 If the behavior will not be reused
 , then make it into a concrete class. 
 It is not reusable behavior after all. 
  
 If it might be reused in multiple, unrelated classes
 , then make it a 
 trait. Only traits can be mixed into different parts of the class hierarchy. 
 If you want to inherit it in Java code
 , then use an abstract class. Since",NA
Chapter 12,NA,NA
Case Classes and Pattern Matching,"This chapter introduces
  case classes
  and
  pattern matching
 , twin 
 constructs that support you when writing regular, non-encapsulated 
 data structures. The two constructs are particularly helpful for tree-
 like recursive data. 
 If you have programmed in a functional language before, then you 
 will probably recognize pattern matching. Case classes will still be 
 new, how-ever. Case classes are Scala’s secret for allowing pattern 
 matching without requiring a large amount of boilerplate to set 
 everything up. In the common case, you add a single
  case
  keyword to 
 each class that you want to be pattern matchable. 
 This chapter starts with a simple example of case classes and 
 pattern matching. It then goes through all of the kinds of patterns that 
 are supported, talks about the role of
  sealed
  classes, discusses the
  
 Option
  type, and shows some unobvious places in the language that 
 pattern matching is used. Finally, a larger, more realistic example of 
 pattern matching is shown.",NA
12.1 ,NA,NA
A simple example,"Before delving into all the rules and nuances of pattern matching, it is 
 worth looking at a simple example to get the general idea. Let us say 
 you want to",NA
12.2 ,NA,NA
Kinds of patterns,"The previous example showed several kinds of patterns in quick 
 succession. Now take a minute to look at each. 
 The syntax of patterns is easy, so do not worry about that too 
 much. All patterns look exactly like the corresponding expression. For 
 instance, the pattern
  Number(x)
  matches any number object, binding
  x
  
 to the number. Used as an expression,
  Number(x)
  recreates an 
 equivalent object, assuming 
 x
  is already bound to the number. The 
 main thing to pay attention to is just what kinds of patterns are 
 possible.",NA
12.3,NA,NA
Pattern guards,"Sometimes, syntactic pattern matching is not precise enough. For 
 instance, say you are given the task of formulating a simplification rule 
 that replaces sum expressions with two identical operands such as
  e + 
 e
  by multiplications of two, e.g.
  e * 2
 . In the language of
  Expr
  trees, an 
 expression like 
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
12.4,"Chapter 12 · Case Classes and Pattern Matching
  
 263",NA
Pattern overlaps,"Patterns are tried in the order in which they are written. The following 
 ver-sion of
  simplify
  presents an example where this order matters. 
 def simplifyAny(expr: Expr): Expr = expr match {
  
 case UnOp(""-"", UnOp(""-"", e)) => e case 
 BinOp(""+"", e, Number(0)) => e case BinOp(""*"", e, 
 Number(1)) => e
  
 // ‘-' is its own inverse 
  
 // ‘0' is a neutral element for ‘+' // ‘1' is a neutral 
 element for ‘*'
  
 case UnOp(op, e) => UnOp(op, simplifyAny(e))
  
 case BinOp(op, l, r) => BinOp(op, simplifyAny(l), simplifyAny(r))
  
 case _ => expr
  
 }
  
 This version of simplify will apply simplification rules anywhere in 
 an expression, not just at the top, as
  simplifyTop
  did. It can be derived 
 from 
 simplifyTop
  by adding two more cases for general unary and 
 binary ex-pressions (cases four and five in the example above). 
 The fourth case has the pattern
  UnOp(op, e)
 ;
  i.e.
  it matches every 
 unary operation. The operator and operand of the unary operation can 
 be arbitrary. They are bound to the pattern variables
  op
  and
  e
 , 
 respectively. The alterna-tive in this case applies
  simplifyAny
  
 recursively to the operand
  e
  and then re-builds the same unary 
 operation with the (possibly) simplified operand. The fifth case for
  
 BinOp
  is analogous; it is a “catch-all” case for arbitrary binary 
 operations, which recursively applies the simplification method to its 
 operands. 
 In this example, it is important that the “catch-all” cases come
  after
  
 the more specific simplification rules. If you wrote them in the other 
 order, then the catch-all case would be run in favor of the more 
 specific rules. In many cases, the compiler will even complain if you 
 try. For example: 
 scala> def simplifyBad(expr: Expr): Expr = expr match {
  
 Prepar
 ed for 
 jacques 
 weiss
  
 |
  
 case UnOp(op, e) => UnOp(op, simplifyBad(e))
  
 |
  
 case UnOp(""-"", UnOp(""-"", e)) => e",NA
12.5,"Chapter 12 · Case Classes and Pattern Matching
  
 264",NA
Sealed classes,"Whenever you write a pattern match, you need to make sure you have 
 cov-ered all of the possible cases. Sometimes you can do this by adding 
 a default case at the end of the match, but that only applies if there is a 
 sensible default behavior. What do you do if there is no default? How 
 can you ever feel safe that you covered all the cases? 
 In fact, you can enlist the help of the Scala compiler in detecting 
 missing combinations of patterns in a match expression. To be able to 
 do this, the compiler needs to be able to tell which are the possible 
 cases. In general, this is impossible in Scala, because new case classes 
 can be defined at any time and in arbitrary compilation units. For 
 instance, nobody would prevent you from adding a fifth case class to 
 the
  Expr
  class hierarchy in a different compilation unit from the one 
 where the other four cases are defined. 
 The alternative is to make the superclass of your case classes
  
 sealed
 . A sealed class cannot have any new subclasses added except 
 the ones in the same file. This is very useful for pattern matching, 
 because it means you only need to worry about the subclasses you 
 already know about. What’s more, you get better compiler support as 
 well. If you match against case classes that inherit from a sealed class, 
 the compiler will flag missing combinations of patterns with a warning 
 message. 
 Therefore, if you write a hierarchy of classes intended to be 
 pattern matched, you should consider sealing them. Simply put the
  
 sealed
  key-word in front of the class at the top of the hierarchy. 
 Programmers using your class hierarchy will then feel confident in 
 pattern matching against it. The
  sealed
  keyword, therefore, is often a 
 license to pattern match. 
  
 To experiment with sealed classes, you could turn the root
  Expr
  of 
 the arithmetic expression example defined previously into a sealed 
 class: 
 sealed abstract class Expr {}
  
 The four case classes
  Var
 ,
  Number
 ,
  UnOp
 , and
  BinOp
  can stay as they are. 
 Prepared for 
 jacques weiss
  
 Now define a pattern match where some of the possible cases are left 
 out: 
 def describe(e: Expr): String = e match { 
  
  
 case Number(x) => ""a number""",NA
12.6,"Chapter 12 · Case Classes and Pattern Matching
  
 266",NA
The,Option,NA
 type,"Scala has a standard type named
  Option
  for optional values. Such a 
 value can be of two forms: It can be of the form
  Some(x)
  where
  x
  is the 
 actual value. Or it can be the
  None
  object, which represents a missing 
 value. 
  
 Optional values are produced by some of the standard operations 
 on Scala’s collections.  
 For instance, the
  get
  method of a
  Map
  
 produces 
 Some(value)
  if a
  value
  corresponding to a given key has been 
 found, or 
 None
  if the given key is not defined in the
  Map
 . Here’s an 
 example: 
 scala> val capitals =
  
 | Map(""France"" -> ""Paris"", ""Japan"" -> ""Tokyo"")
  
 capitals:
  
 scala.collection.immutable.Map[java.lang.String,java.lang.String]
  
 = Map(France -> Paris, Japan -> Tokyo)
  
 scala> capitals get ""France""
  
 res19: Option[java.lang.String] = Some(Paris)
  
 scala> capitals get ""North Pole""
  
 res20: Option[java.lang.String] = None
  
 The most common way to take optional values apart is through a 
 pattern match. For instance: 
 scala> def show(x: Option[String]) = x match {
  
 | case Some(s) => s
  
 | case None => ""?""
  
 | }
  
 show: (Option[String])String
  
 scala> show(capitals get ""Japan"")
  
 res21: String = Tokyo
  
 scala> show(capitals get ""North Pole"")
  
 res22: String = ?",NA
12.7 ,NA,NA
Patterns everywhere,"Patterns are allowed in many parts of Scala, not just in standalone 
 match expressions. Take a look at some other places you can use 
 patterns. 
 Variable definitions
  
 Any time you define a
  val
  or a
  var
 , you can use a pattern instead of a 
 simple identifier. For example, you can use this to take apart a tuple 
 and assign each of its parts to its own variable: 
 scala> val mytuple = (123, ""abc"")
  
 mytuple: (Int, java.lang.String) = (123,abc)
  
 scala> val (number, string) = mytuple
  
 number: Int = 123
  
 string: java.lang.String = abc",NA
12.8 ,NA,NA
A larger example,"After having learned the different forms of patterns, you might be 
 interested in seeing them applied in a larger example. The proposed 
 task is to write an expression formatter class that displays an 
 arithmetic expression in a two-dimensional layout. Divisions such as
  x 
 / x + 1
  should be printed vertically, by placing the numerator on top of 
 the denominator, like this: 
 x
  
 -----
  
 x + 1
  
 As another example, here’s the expression ((a / (b * c) + 1 / n) / 3) in 
 two dimensional layout: 
 a 1
  
 ----- + -
  
 b * c n
  
 ---------
  
 3
  
 From these examples it looks like the class (let’s call it
  ExprFormatter
 ) 
 will have to do a fair bit of layout juggling, so it makes sense to use the 
 layout",NA
12.9 ,NA,NA
Conclusion,"This chapter has described Scala’s case classes and pattern matching 
 in de-tail. Using them, you can take advantage of several concise 
 idioms not nor-mally available in object-oriented languages. 
 Scala’s pattern matching goes further than this chapter describes, 
 how-ever. If you want to use pattern matching on one of your classes, 
 but you do 
 Prepared for jacques weiss
  
 not want to open access to your classes the way case classes do, then 
 you can use the
  extractors
  described in
  Chapter 24
 . 
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
Chapter 13,NA,NA
Packages and Imports,"When working with large programs, there is a risk that programmers 
 will either step on each other’s toes with conflicting code changes, or 
 be so afraid of that risk that they become mired in communication that 
 attempts to pre-vent such conflicts. One way to reduce this problem is 
 to write in a modular style. The program is divided into a number of 
 smaller modules, each of which has an inside and an outside. 
 Programmers 
 working 
 on 
 the 
 inside 
 of 
 a 
 module—its
  
 implementation
 —then only need to coordinate with other pro-
 grammers working on that very same module. Only when there are 
 changes to the outside of a module—its
  interface
 —is it necessary to 
 coordinate with developers working on other modules. Interface and 
 implementation were discussed in
  Chapter 4
  for classes, but the 
 concept applies just as well to packages. 
 This chapter shows several constructs that help you program in a 
 modular style. It shows how to place things in packages, how to make 
 names visible through imports, and how to control the visibility of 
 definitions through ac-cess modifiers. The constructs are similar in 
 spirit with constructs in Java, but there are some differences—usually 
 ways that are more consistent—so it is worth reading this chapter 
 even if you already know Java. 
 Looking ahead,
  Chapter 25
  shows some additional techniques to make",NA
13.1,"Chapter 13 · Packages and Imports
  
 280",NA
Packages,"Packages in Scala are similar to packages in Java. There is a global 
 hierarchy of packages. You can place the contents of an entire file into 
 one of these packages by putting a
  package
  clause at the top of the file. 
 package bobsrockets.navigation
  
 class Navigator { ... }
  
 In the above example, class 
 Navigator
  
 goes into the package 
 bobsrockets.navigation
 . Presumably, this is the navigation software de-
 veloped by Bob’s Rockets, Inc. 
 Scala also supports a syntax more like
  C#
  namespaces where a 
 package clause is followed by a section in curly braces which contains 
 the definitions that go into the package. Among other things, this 
 syntax lets you put differ-ent parts of a file into different packages. For 
 example, you might include a class’s tests in the same file as the 
 original code, but put the tests in a different package, as shown in
  
 Figure 13.1
 . 
  
 In   
 Figure 
  
 13.1
 ,  
 object   
 NavigatorTest 
  goes  into  pack-
 age  
  
 bobsrockets.tests
 ,   
 and class  
 Navigator 
  
  goes   into 
  
  
   
  
  
 In fact, the first Java-like syntax is just 
 bobsrockets.navigation
 . 
 syntactic sugar for the more general nested syntax. So the following 
 three versions of
  bobsrockets.navigation.Navigator
  are all equivalent: 
 // Java-like package clause
  
 package bobsrockets.navigation
  
 class Navigator { ... }
  
 // Namespace-like package
  
 package bobsrockets.navigation {
  
 class Navigator { ... }
  
 }
  
 // Nested namespace-like package",NA
13.2,NA,NA
Import,NA,NA
s,"Chapter 13 · Packages and Imports
  
 283 
 As in Java, packages and their members can be imported using
  import 
 clauses. Imported items can then be accessed by a single identifier like
  
 File
 , as opposed to requiring a qualified name like
  java.io.File
 . 
 Scala’s
  import
  clauses are quite a bit more flexible than Java’s. There 
 are three principal differences. In Scala, imports may appear 
 anywhere, they may refer to singleton objects in addition to packages, 
 and they let you re-name and hide some of the imported members. 
 The rest of this section explains the details. Assume for the discussion 
 the following code which defines some kinds of fruit: 
 package bobsdelights
  
 trait Fruit {
  
 val name: String
  
 val color: Color
  
 }
  
 object Fruits {
  
 object Apple extends Fruit { ... }
  
 object Orange extends Fruit { ... }
  
 object Pear extends Fruit { ... }
  
 val menu = List(Apple, Orange, Pear)
  
 }
  
 An
  import
  clause makes members of a package or object available by 
 their names alone without needing to prefix them by the package or 
 object. Here are some simple examples: 
 import bobsdelights.Fruit 
  
 import bobsdelights._ 
  
 import bobsdelights.Fruits._
  
 // easy access to Fruit 
  
 // easy access to all members of bobsdelights // easy access to 
 all members of Fruits
  
 The first of these corresponds to Java’s single type import, the second to 
 Prepared for jacques weiss
  
 Java’s “on demand” import. The only difference is that Scala’s on 
 demand imports are written with a trailing under-bar ‘
 _
 ’ instead of an 
 asterisk ‘
 *
 ’(after all,
  *
 , is a valid identifier in Scala!). The third import 
 clause above corresponds roughly to Java’s import of static class fields, 
 but it is more general. 
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
13.3,"Chapter 13 · Packages and Imports
  
 286",NA
