Larger Text,Smaller Text,Symbol
Recursion,"// code-examples/FP/recursion/factorial-loop-script.scala
  
 def
 factorial_loop
 (i:
  BigInt
 ):
  BigInt
  = { 
  
   
 var
  result = 
 BigInt
 (
 1
 ) 
  
   
 for
  (j 
 <-
 2
  to i.intValue)
  
    
  result *= j
  
  result 
  
 }
  
 for
  (i 
 <-
 1
  to 
 10
 )
  
  format(
 ""%s: %s
 \n
 ""
 , i, factorial_loop(i))
  
 jresult
  
 1: 1 
  
 2: 2 
  
 3: 6 
  
 4: 24 
  
 5: 120 
  
 6: 720 
  
 7: 5040 
  
 8: 40320 
  
 9: 362880 
  
 10: 3628800
  
 // code-examples/FP/recursion/factorial-recur1-script.scala
  
 def
 factorial
 (i:
  BigInt
 ):
  BigInt
  = i 
 match
  { 
  
  
 case_if
  i == 
 1
 =>
  i 
  
  
 case_=>
  i * factorial(i - 
 1
 ) 
  
 }
  
 170 | Chapter 8:Functional Programming in Scala
  
 Download at WoweBook.Com",NA
Tail Calls and Tail-Call Optimization,"scalac
  
 factorial
  
 factorial
  
 for
  
 factorial
  
 // code-examples/FP/recursion/factorial-recur2-script.scala
  
 def
 factorial
 (i:
  BigInt
 ):
  BigInt
  = { 
  
   
 def
 fact
 (i:
  BigInt
 , accumulator:
  BigInt
 ):
  BigInt
  = i 
 match
  { 
  
   
 case_if
  i == 
 1
 =>
  accumulator 
  
    
 case_=>
  fact(i - 
 1
 , i * accumulator)
  
  }
  
  fact(i, 
 1
 ) 
  
 }
  
 for
  (i 
 <-
 1
  to 
 10
 )
  
  format(
 ""%s: %s
 \n
 ""
 , i, factorial(i))
  
 Tail Calls and Tail-Call Optimization | 171
  
 Download at WoweBook.Com",NA
Trampoline for Tail Calls,"A 
  
 BAB",NA
Functional Data Structures,"172 | Chapter 8:Functional Programming in Scala
  
 Download at WoweBook.Com",NA
Lists in Functional Programming,"// code-examples/FP/datastructs/list-script.scala
  
 val
  list1 = 
 List
 (
 ""Programming""
 , 
 ""Scala""
 ) 
  
 val
  list2 = 
 ""People""
  :: 
 ""should""
  :: 
 ""read""
  :: list1 println(list2)
  
 ::list2
  
 val
  list2 = (
 ""People""
  :: (
 ""should""
  :: (
 ""read""
  :: list1))) 
 val
  list2 = 
 list1.::(
 ""read""
 ).::(
 ""should""
 ).::(
 ""People""
 )
  
 List
  
 List
  
 ListBufferLinkedList",NA
Maps in Functional Programming,"map
  
 val
  stateCapitals = 
 Map
 ( 
  
 ""Alabama""
  -> 
 ""Montgomery""
 , 
  
 ""Alaska""
   -> 
 ""Juneau""
 , 
  
 // ...
  
 ""Wyoming""
  -> 
 ""Cheyenne""
 )
  
 Functional Data Structures | 173
  
 Download at WoweBook.Com",NA
Sets in Functional Programming,"::
  
  
  
 Mapscala.collection.Set[A] 
  
 Set scala.collec tion.immutable.Set[A]scala.collection.mutable.Set[A] 
  
  
 +-++--
  
  
  
  
 Iterators",NA
Other Data Structures in Functional Programming,TuplesArrays,NA
"Traversing, Mapping, Filtering, Folding, and ",NA,NA
Reducing,"OptionNoneSome
  
 174 | Chapter 8:Functional Programming in Scala
  
 Download at WoweBook.Com",NA
Traversal,"foreach
  
 Iterable
  
 // code-examples/FP/datastructs/foreach-script.scala
  
 List
 (
 1
 , 
 2
 , 
 3
 , 
 4
 , 
 5
 ) foreach { i 
 =>
  println(
 ""Int: ""
  + i) }
  
 val
  stateCapitals = 
 Map
 ( 
  
 ""Alabama""
  -> 
 ""Montgomery""
 , 
  
 ""Alaska""
   -> 
 ""Juneau""
 , 
  
 ""Wyoming""
  -> 
 ""Cheyenne""
 )
  
 stateCapitals foreach { kv 
 =>
  println(kv._1 + 
 "": ""
  + kv._2) }
  
 foreach
  
 trait
 Iterable[+A]
  {
  
  ...
  
 def
 foreach
 (f : (
 A
 ) 
 =>
 Unit
 ) :
  Unit
  = ...
  
  ...
  
 }
  
 foreach
  
 A
  
 foreachUnitforeach
  
 foreach
  
 Iterable",NA
Mapping,"map
  
 Iterable
  
 trait
 Iterable[+A]
  {
  
  ...
  
 def
 map[B]
 (f : (
 A
 ) 
 =>
 B
 ) :
  Iterable[B]
  = ...
  
  ...
  
 }
  
 Traversing, Mapping, Filtering, Folding, and Reducing | 175
  
 Download at WoweBook.Com",NA
Filtering,"// code-examples/FP/datastructs/filter-script.scala
  
 val
  stateCapitals = 
 Map
 ( 
  
 ""Alabama""
  -> 
 ""Montgomery""
 , 
  
 ""Alaska""
   -> 
 ""Juneau""
 , 
  
 ""Wyoming""
  -> 
 ""Cheyenne""
 )
  
 val
  map2 = stateCapitals filter { kv 
 =>
  kv._1 startsWith 
 ""A""
  }
  
 println( map2 )
  
 Iterable
  
 trait Iterable[+A] {
  
  ...
  
  // Returns this iterable without its n first elements. If this iterable // has less than n 
 elements, the empty iterable is returned.
  
  def drop (n : Int) : Collection[A] = ...
  
  // Returns the longest suffix of this iterable whose first element does // not satisfy 
 the predicate p.
  
  def dropWhile (p : (A) => Boolean) : Collection[A] = ...
  
  // Apply a predicate p to all elements of this iterable object and
  
  // return true, iff there is at least one element for which p yields true. def exists (p : (A) 
 => Boolean) : Boolean = ...
  
  // Returns all the elements of this iterable that satisfy the predicate p. // The order of 
 the elements is preserved.
  
  def filter (p : (A) => Boolean) : Iterable[A] = ...
  
  // Find and return the first element of the iterable object satisfying a // predicate, if 
 any.
  
  def find (p : (A) => Boolean) : Option[A] = ...
  
  // Returns index of the first element satisying a predicate, or -1. def findIndexOf 
 (p : (A) => Boolean) : Int = ...
  
  // Apply a predicate p to all elements of this iterable object and return // true, iff the 
 predicate yields true for all elements.
  
 178 | Chapter 8:Functional Programming in Scala
  
 Download at WoweBook.Com",NA
Folding and Reducing,"// code-examples/FP/datastructs/foldreduce-script.scala
  
 List
 (
 1
 ,
 2
 ,
 3
 ,
 4
 ,
 5
 ,
 6
 ) reduceLeft(
 _
  + 
 _
 )
  
 List
 (
 1
 ,
 2
 ,
 3
 ,
 4
 ,
 5
 ,
 6
 ).foldLeft(
 10
 )(
 _
  * 
 _
 )
  
 // code-examples/FP/datastructs/foldleft-map-script.scala
  
 List
 (
 1
 , 
 2
 , 
 3
 , 
 4
 , 
 5
 , 
 6
 ).foldLeft(
 List[String]
 ()) { (list, x) 
 =>
  (
 ""<""
  
 + x + 
 "">""
 ) :: list 
  
 }.reverse
  
 Traversing, Mapping, Filtering, Folding, and Reducing | 179
  
 Download at WoweBook.Com",NA
Functional Options,"Option
  
 filtermapflatMap
  
 OptionSomeNone
  
 // code-examples/FP/datastructs/option-script.scala
  
 val
  someNumber = 
 Some
 (
 5
 ) 
  
 val
  noneNumber = 
 None
  
 Traversing, Mapping, Filtering, Folding, and Reducing | 181
  
 Download at WoweBook.Com",NA
Pattern Matching,"Person
  
 ListIterableSeq
  
 182 | Chapter 8:Functional Programming in Scala
  
 Download at WoweBook.Com",NA
Partial Functions,"// code-examples/FP/partial/partial-script.scala 
  
 def
 concatUpper
 (s1:
  String
 , s2:
  String
 ):
  String
  = (s1 + 
 "" ""
  + s2).toUpperCase 
 val
  c = 
 concatUpper 
 _ 
  
 println(c(
 ""short""
 , 
 ""pants""
 )) 
  
 val
  c2 = concatUpper(
 ""short""
 , 
 _
 :
  String
 ) 
  
 println(c2(
 ""pants""
 )) 
  
  
 concatUpper _
  
 concatUppercapplyc
  
 concatUpper
  
  
 c2 
  
  
  
 c2 
  
 c2c2
  
 List
 (
 ""short""
 , 
 ""pants""
 ).map(println) 
  
  
 println
  
  
 map(println _) 
 println
  
 Partial Functions | 183
  
 Download at WoweBook.Com",NA
Currying,"def
 cat
 (s1:
  String
 )(s2:
  String
 ) = s1 + s2
  
 184 | Chapter 8:Functional Programming in Scala
  
 Download at WoweBook.Com",NA
Implicits,implicit,NA
Implicit Conversions,"val
  name:
  String
  = 
 ""scala"" 
  
 println(name.capitalize.reverse)
  
 alacS
  
 PredefString 
 java.lang.String capitalize reverse 
  
 java.lang.String
  
  
 scala.runtime.RichString 
  
 name 
  
 PredefstringWrapper
  
 implicitdef
 stringWrapper
 (x:
  String
 ) = 
 new
  runtime.
 RichString
 (x)
  
 implicit 
  
  
 StringRichString 
  
  
  
 capitalizeRichString
  
 186 | Chapter 8:Functional Programming in Scala
  
 Download at WoweBook.Com",NA
Implicit Function Parameters,"implicit
  
 // code-examples/FP/implicits/implicit-parameter-script.scala 
 import 
 scala.runtime.RichString
  
 def
 multiplier
 (i:
  Int
 )(
 implicit
  factor:
  Int
 ) { println(i * 
 factor) 
  
 }
  
 implicitval
  factor = 
 2
  
 multiplier(
 2
 ) 
  
 multiplier(
 2
 )(
 3
 )
  
 factorimplicit 
  
 factor
  
 factor 
  
 multiplierfactor
  
 factor
  
 188 | Chapter 8:Functional Programming in Scala
  
 Download at WoweBook.Com",NA
Final Thoughts on Implicits,NA,NA
"Call by Name, Call by Value","def
 myCallByNameFunction
 (callByNameParameter:
  => ReturnType
 )
  
 def
 myCallByNameFunction
 (callByNameParameter: () 
 =>
 ReturnType
 )
  
 while
  
 Call by Name, Call by Value | 189
  
 Download at WoweBook.Com",NA
Lazy Vals,"lazy val
  
 lazy val
  
 // code-examples/FP/overrides/trait-lazy-init-val-script.scala
  
 trait
 AbstractT2
  {
  
  println(
 ""In AbstractT2:""
 ) 
  
   
 val
  value:
  Int 
  
   
 lazyval
  inverse = { println(
 ""initializing inverse:""
 ); 
 1.0
 /value } 
  
  
 //println(""AbstractT2: value = ""+value+"", inverse = ""+inverse) 
 }
  
 val
  c2d = 
 new
 AbstractT2
  {
  
  println(
 ""In c2d:""
 ) 
  
   
 val
  value = 
 10 
  
 }
  
 println(
 ""Using c2d:""
 ) 
  
 println(
 ""c2d.value = ""
 +c2d.value+
 "", inverse = ""
 +c2d.inverse)
  
 In AbstractT2: 
  
 In c2d: 
  
 Using c2d:
  
 190 | Chapter 8:Functional Programming in Scala
  
 Download at WoweBook.Com",NA
Recap: Functional Component Abstractions,"192 | Chapter 8:Functional Programming in Scala
  
 Download at WoweBook.Com",NA
CHAPTER 9 ,NA,NA
"Robust, Scalable ",NA,NA
Concurrency with ,NA,NA
Actors,NA,NA
"The Problems of Shared, Synchronized ",NA,NA
State,NA,NA
Actors,NA,NA
Actors in Abstract,NA,NA
Actors in Scala,"scala.actors.Actor
  
 // code-examples/Concurrency/simple-actor-script.scala
  
 import scala.actors.Actor
  
 class
 Redford
 extends
 Actor
  { 
  
   
 def
 act
 () {
  
    
  println(
 ""A lot of what acting is, is paying attention.""
 ) } 
  
 }
  
 val
  robert = 
 new
 Redford 
  
 robert.start
  
 actUnit
  
 A lot of what acting is, is paying attention.
  
 scala.actors
  
 scala.actors.Actors._
  
 194 | Chapter 9:Robust, Scalable Concurrency with Actors
  
 Download at WoweBook.Com",NA
Sending Messages to Actors,"// code-examples/Concurrency/pattern-match-actor-script.scala
  
 import scala.actors.Actor 
  
 import scala.actors.Actor._
  
 val
  fussyActor = actor {
  
  loop {
  
   
  receive { 
  
    
 case
  s:
  String => println
 (
 ""I got a String: ""
  + s) 
  
  
  
 case
  i:
  Int => println
 (
 ""I got an Int: ""
  + i.toString) 
  
  
  
 case_=>
  println(
 ""I have no idea what I just got.""
 )
  
  
  }
  
  } 
  
 }
  
 fussyActor ! 
 ""hi there"" 
  
 fussyActor ! 
 23 
  
 fussyActor ! 
 3.33
  
 I got a String: hi there 
  
 I got an Int: 23 
  
 I have no idea what I just got.
  
 fussyActorreceivelooploop
  
 while(true)receive
  
 Actors in Scala | 195
  
 Download at WoweBook.Com",NA
The Mailbox,"// code-examples/Concurrency/actor-mailbox-script.scala
  
 import scala.actors.Actor 
  
 import scala.actors.Actor._
  
 val
  countActor = actor {
  
  loop {
  
   
  react { 
  
     
 case
 ""how many?""
 =>
  {
  
      
  println(
 ""I've got ""
  + mailboxSize.toString + 
 "" messages in my mailbox.""
 )
  
   
  }
  
   
  }
  
  } 
  
 }
  
 countActor ! 
 1 
  
 countActor ! 
 2 
  
 countActor ! 
 3 
  
 countActor ! 
 ""how many?"" 
  
 countActor ! 
 ""how many?"" 
  
 countActor ! 
 4 
  
 countActor ! 
 ""how many?""
  
 I've got 3 messages in my mailbox. 
  
 I've got 3 messages in my mailbox. 
  
 I've got 4 messages in my mailbox.
  
 ""how many?""
  
 Int
  
  
  _
  
 196 | Chapter 9:Robust, Scalable Concurrency with Actors
  
 Download at WoweBook.Com",NA
Actors in Depth,"// code-examples/Concurrency/sleepingbarber/customer.scala
  
 package sleepingbarber
  
 import scala.actors.Actor 
  
 import scala.actors.Actor._
  
 caseobject
 Haircut
  
 class
 Customer
 (
 val
  id:
  Int
 ) 
 extends
 Actor
  { 
  
  
 var
  shorn = 
 false
  
   
 def
 act
 () = {
  
    
  loop {
  
     
  react { 
  
       
 case
 Haircut
 =>
  {
  
        
  shorn = 
 true
  
        
  println(
 ""[c] customer ""
  + id + 
 "" got a haircut""
 )
   
    
  }
  
     
  }
  
    
  }
  
  } 
  
 }
  
 scala.actors
  
 Actor
  
 case object Haircut
  
 case object
  
 Actors in Scala | 197
  
 Download at WoweBook.Com",NA
Effective Actors,"Method
  
 Returns
  
 Description
  
  
 act
  
 Unit
  
 Abstract, top-level method for an Actor. Typically 
 contains one of the
  
 following methods inside it.
  
 receive
  
 Result of 
 processing
  
 Blocks until a message of matched type is 
 received.
  
 message
  
 receiveWithin
  
 Result of 
 processing
  
 Like 
 receive
 , but unblocks after specified number of 
 milliseconds.
  
 message
  
 react
  
 Nothing
  
 Requires less overhead (threads) than 
 receive
 .
  
 reactWithin
  
 Nothing
  
 Like 
 react
 , but unblocks after specified number of 
 milliseconds.
  
 react
  
 receiveWithin
  
 !!
  
 Future
  
 apply
  
 Future
  
 // code-examples/Concurrency/future-script.scala 
 import scala.actors.Futures._
  
 val
  eventually = future(
 5
  * 
 42
 ) 
  
 println(eventually())
  
 202 | Chapter 9:Robust, Scalable Concurrency with Actors
  
 Download at WoweBook.Com",NA
Traditional Concurrency in Scala: ,NA,NA
Threading and Events,NA,NA
One-Off Threads,"// code-examples/Concurrency/threads/by-block-script.scala
  
 new
 Thread
  { println(
 ""this will run in a new thread""
 ) }
  
 scala.concurrent
  
 opsspawn
  
 // code-examples/Concurrency/threads/spawn.scala
  
 import scala.concurrent.ops._
  
 object
 SpawnExample
  { 
  
  
 def
 main
 (args:
  Array[String]
 ) {
  
   
  println(
 ""this will run synchronously""
 )
  
   
  spawn {
  
    
  println(
 ""this will run asychronously""
 )
  
   
  }
  
  } 
  
 }
  
 Traditional Concurrency in Scala: Threading and Events | 203",NA
Using java.util.concurrent,"java.util.concurrent
  
 Executors
  
 Runnable
  
 // code-examples/Concurrency/threads/util-concurrent-script.scala
  
 import java.util.concurrent._
  
 class
 ThreadIdentifier
 extends
 Runnable
  { 
  
   
 def
 run
  {
  
    
  println(
 ""hello from Thread ""
  + currentThread.getId) } 
  
 }
  
 val
  pool = Executors.newFixedThreadPool(
 5
 )
  
 for
  (i 
 <-
 1
  to 
 10
 ) {
  
  pool.execute(
 new
 ThreadIdentifier
 ) 
  
 }
  
 run
  
 poolThreadIdentifierrun
  
 hello from Thread 9 
  
 hello from Thread 10 
  
 hello from Thread 11 
  
 hello from Thread 12 
  
 hello from Thread 13 
  
 hello from Thread 9 
  
 hello from Thread 11 
  
 hello from Thread 10 
  
 hello from Thread 10 
  
 hello from Thread 13
  
 java.util.concurrent",NA
Events,"204 | Chapter 9:Robust, Scalable Concurrency with Actors
  
 Download at WoweBook.Com",NA
Recap and What’s Next,"210 | Chapter 9:Robust, Scalable Concurrency with Actors
  
 Download at WoweBook.Com",NA
CHAPTE,NA,NA
R 10 ,NA,NA
Herding ,NA,NA
XML in Scala,NA,NA
Reading XML,"// code-examples/XML/reading/from-string-script.scala 
 import scala.xml._ 
  
 val
  someXMLInAString = 
 """""" 
  
 <sammich>
  
  <bread>wheat</bread>",NA
Exploring XML,"NodeSeq
  
 scala> someXML \ ""bread"" 
  
 res2: scala.xml.NodeSeq = <bread>wheat</bread>
  
 breadNodeSeq
  
 text
  
 scala> (someXML \ ""bread"").text 
  
 res3: String = wheat
  
  
 someXML \ ""bread"" text 
  
  
 text
  
 212 | Chapter 10:Herding XML in Scala
  
 Download at WoweBook.Com",NA
Looping and Matching XML,"expiredtrue
  
 // code-examples/XML/reading/for-loop-script.scala
  
 for
  (condiment 
 <-
  (someXML \\ 
 ""condiment""
 )) { 
  
  
 if
  ((condiment \ 
 ""@expired""
 ).text == 
 ""true""
 )
  
   
  println(
 ""the ""
  + condiment.text + 
 "" has expired!""
 ) }
  
 NodeSeq
  
 for
  
 <condiment>expired
  
 ""true""text
  
 condiment
  
 {}
  
  _*
  
 @
  
 Reading XML | 213
  
 Download at WoweBook.Com",NA
Writing XML,"scala> var name = ""Bob"" 
  
 name: java.lang.String = Bob
  
 scala> val bobXML =
  
   
  | <person>
  
   
  |   <name>{name}</name>
  
   
  | </person> 
  
 bobXML: scala.xml.Elem = 
  
 <person>
  
  <name>Bob</name> 
  
 </person>
  
 214 | Chapter 10:Herding XML in Scala
  
 Download at WoweBook.Com",NA
A Real-World Example,"// code-examples/XML/writing/post.scala
  
 import java.text.SimpleDateFormat 
  
 import java.util.Date
  
 class
 Post
 (
 val
  title:
  String
 , 
 val
  body:
  String
 , 
 val
  updated:
  Date
 ) { 
  
  
 lazyval
  dashedDate = { 
  
     
 val
  dashed = 
 new
 SimpleDateFormat
 (
 ""yy-MM-dd""
 )
  
    
  dashed.format(updated)
  
  }
  
 lazyval
  atomDate = { 
  
    
 val
  rfc3339 = 
 new
 SimpleDateFormat
 (
 ""yyyy-MM-dd'T'h:m:ss'-05:00'""
 )
  
  
  rfc3339.format(updated)
  
  }
  
  
 lazyval
  slug = title.toLowerCase.replaceAll(
 ""
 \\
 W""
 , 
 ""-""
 ) 
  
  
 lazyval
  atomId  = 
 ""tag:example.com,""
  + dashedDate + 
 "":/""
  + slug }
  
 titlebody
  
 Post
  
 AtomFeedPost
  
 // code-examples/XML/writing/atom-feed.scala
  
 import scala.xml.XML
  
 class
 AtomFeed
 (posts:
  Seq[Post]
 ) { 
  
   
 val
  feed =
  
  <feed xmlns=
 """"
 > 
  
    
 <title>
 My Blog
 </title> 
  
    
 <subtitle>
 A fancy subtitle.
 </subtitle> 
  
    
 <link href=
 """"
 /> 
  
    
 <link href=
 """"
  rel=
 ""self""
 /> 
  
    
 <updated>
 {
 posts(
 0
 ).atomDate
 }
 </updated> 
  
    
 <author> 
  
     
 <name>
 John Doe
 </name> 
  
     
 <uri></uri>
  
 Writing XML | 215
  
 Download at WoweBook.Com",NA
Recap and What’s Next,"216 | Chapter 10:Herding XML in Scala
  
 Download at WoweBook.Com",NA
CHAPTE,NA,NA
R 11 ,NA,NA
Domain-Specific ,NA,NA
Languages in Scala,sake make rake,NA
Internal DSLs,"218 | Chapter 11:Domain-Specific Languages in Scala
  
 Download at WoweBook.Com",NA
A Payroll Internal DSL,"Rules to calculate an employee's paycheck:
  
  employee's gross salary for 2 weeks
  
  minus deductions for
  
   
  federalIncomeTax, which     is  25%  of gross
  
   
  stateIncomeTax, which       is  5%   of gross
  
   
  insurancePremiums, which    are 500. in gross's currency
  
  
  retirementFundContributions are 10%  of gross
  
 toanisforofwhich
  
 employeegross
  
 // code-examples/DSLs/payroll/dsl/payroll-dsl-script.scala
  
 import payroll._ 
  
 import payroll.dsl._ 
  
 import payroll.dsl.rules_
  
 val
  payrollCalculator = rules { employee 
 =>
  
  employee salary_for 
 2.
 weeks minus_deductions_for { gross 
 =>
  
  
  federalIncomeTax            is  (
 25.
   percent_of gross)
  
  
  
 stateIncomeTax              is  (
 5.
    percent_of gross)
  
  
  
 insurancePremiums           are (
 500.
  in gross.currency)
  
  
  
 retirementFundContributions are (
 10.
   percent_of gross) }
  
 222 | Chapter 11:Domain-Specific Languages in Scala
  
 Download at WoweBook.Com",NA
Infix Operator Notation,"payrollCalculator
  
 employee salary_for 
 2.
 weeks minus_deductions_for { gross 
 =>
  
 employee.salary_for(
 2.
 weeks).minus_deductions_for { gross 
 =>
  
   
 2.weeks
  
  
  salary_for 
  
 employee.salary_for(2).weeks...weeksInt
  
 this 
  
 this
  
 minus_deductions_for salary_forsalary_for
  
  
 salaryfor 
 minusdeductions
  
 employee salary 
 for
 2.
 weeks minus deductions 
 for
  { gross 
 =>
  
 for
  
 _",NA
Implicit Conversions and User-Defined Types,"2.weeksIntweeks 
  
 DurationInt
  
 Internal DSLs | 223
  
 Download at WoweBook.Com",NA
Apply Methods ,"applyrules 
  
  
  
 apply 
  
 Employee => Paycheck",NA
Payroll Rules DSL Implementation ,"rules
  
 // code-examples/DSLs/payroll/dsl/payroll.scala 
  
 package payroll.dsl 
  
 import payroll._ 
  
 object
 rules
  { 
  
  
 def
 apply
 (rules:
  Employee => Paycheck
 ) = 
 new
 PayrollBuilderRules
 (rules) 
  
 implicitdef
 int2Duration
 (i:
  Int
 ) = 
 Duration
 (i) 
  
  
 implicitdef
 employee2GrossPayBuilder
 (e:
  Employee
 ) = 
  
   
  
 new
 GrossPayBuilder
 (e) 
  
  
 implicitdef
 grossPayBuilder2DeductionsBuilder
 (b:
  GrossPayBuilder
 )
  
  
  = 
 new
 DeductionsBuilder
 (b) 
  
  
 implicitdef
 double2DeductionsBuilderDeductionHelper
 (d:
  Double
 ) = 
  
   
 new
 DeductionsBuilderDeductionHelper
 (d) 
  
 }
  
 224 | Chapter 11:Domain-Specific Languages in Scala
  
 Download at WoweBook.Com",NA
Internal DSLs: Final Thoughts,"rules(employee)
  
 Internal DSLs | 229
  
 Download at WoweBook.Com",NA
External DSLs with Parser Combinators,NA,NA
About Parser Combinators,NA,NA
A Payroll External DSL,"paycheck for employee ""Buck Trends"" is salary for 2 weeks minus deductions for { federal 
 income tax            is  25.  percent of gross,
  
  state income tax              is  5.   percent of gross,
  
  insurance premiums            are 500. in gross currency,
  
  retirement fund contributions are 10.  percent of gross 
  
 }
  
 230 | Chapter 11:Domain-Specific Languages in Scala
  
 Download at WoweBook.Com",NA
A Scala Implementation of the External DSL ,NA,NA
Grammar,"V1
  
 // code-examples/DSLs/payroll/pcdsl/payroll-parser-comb-v1.scala 
  
 package payroll.pcdsl 
  
 import scala.util.parsing.combinator._ 
  
 import org.specs._ 
  
 import payroll._ 
  
 import payroll.Type2Money._ 
  
 class
 PayrollParserCombinatorsV1
 extends
 JavaTokenParsers
  { 
  
  
 def
 paycheck
  = empl ~ gross ~ deduct 
  
  
 def
 empl
  = 
 ""paycheck""
  ~> 
 ""for""
  ~> 
 ""employee""
  ~> employeeName 
  
  
 def
 gross
  = 
 ""is""
  ~> 
 ""salary""
  ~> 
 ""for""
  ~> duration 
  
  
 def
 deduct
  = 
 ""minus""
  ~> 
 ""deductions""
  ~> 
 ""for""
  ~> 
 ""{""
  ~> deductItems  <~ 
 ""}"" 
  
 // 
 stringLiteral provided by JavaTokenParsers 
  
  
 def
 employeeName
  = stringLiteral 
  
  
 // decimalNumber provided by JavaTokenParsers 
  
  
 def
 duration
  = decimalNumber ~ weeksDays 
  
  
 def
 weeksDays
  = 
 ""weeks""
  | 
 ""week""
  | 
 ""days""
  | 
 ""day"" 
  
  
 def
 deductItems
  = repsep(deductItem, 
 "",""
  )
  
 External DSLs with Parser Combinators | 233",NA
Generating Paychecks with the External DSL,"paycheckPairEmployee 
  
 Paycheck
  
 EmployeeMoneyPaycheck
  
 PayrollParserCombinatorsV1PayrollParserCombinators
  
 PayrollParserCombinators
  
 PayrollParserCombinators
  
 // code-examples/DSLs/payroll/pcdsl/payroll-parser-comb.scala
  
 package payroll.pcdsl 
  
 import scala.util.parsing.combinator._ 
  
 import org.specs._ 
  
 import payroll._ 
  
 import payroll.Type2Money._
  
 class
 UnknownEmployee
 (name:
  Name
 ) 
 extends
 RuntimeException
 (name.toString)
  
 class
 PayrollParserCombinators
 (
 val
  employees:
  Map[Name, Employee]
 ) 
  
 extends
 JavaTokenParsers
  {
  
 var
  currentEmployee:
  Employee
  = 
 null
  
 External DSLs with Parser Combinators | 239
  
 Download at WoweBook.Com",NA
Internal Versus External DSLs: Final Thoughts,"244 | Chapter 11:Domain-Specific Languages in Scala
  
 Download at WoweBook.Com",NA
Recap and What’s Next,"Recap and What’s Next | 245
  
 Download at WoweBook.Com",NA
CHAPTE,NA,NA
R 12 ,NA,NA
The Scala ,NA,NA
Type System,NA,NA
Reflecting on Types,"java.lang.Objectjava.lang.Class
  
 // code-examples/TypeSystem/reflection/jvm-script.scala
  
 trait
 T[A]
  { 
  
  
 val
  vT:
  A 
  
  
 def
 mT
  = vT 
  
 }
  
 class
 C
 extends
 T[String]
  { 
  
 val
  vT = 
 ""T"" 
  
 val
  vC = 
 ""C"" 
  
 def
 mC
  = vC
  
 class
 C2 
  
 trait
 T2 
  
 }
  
 val
  c = 
 new
 C 
  
 val
  clazz = c.getClass              
 // method from java.lang.Object 
 val
  clazz2 = classOf[
 C
 ]             
 // Scala method: classOf[C] ~ C.class 
 val
  methods = clazz.getMethods      
 // method 
 from java.lang.Class<T> 
 val
  ctors = clazz.getConstructors   
 // ...
  
 val
  fields = clazz.getFields 
  
 val
  annos = clazz.getAnnotations 
  
 val
  name  = clazz.getName 
  
 val
  parentInterfaces = clazz.getInterfaces 
  
 val
  superClass = clazz.getSuperclass 
  
 val
  typeParams = clazz.getTypeParameters
  
 AnyRef
  
 classOf[T]
  
 T.classclassOf[T]
  
 getClass
  
 classOf[T]getClass
  
 getClass
  
 scala> classOf[C] 
  
 res0: java.lang.Class[C] = class C
  
 scala> c.getClass 
  
 res1: java.lang.Class[_] = class C
  
 248 | Chapter 12:The Scala Type System
  
 Download at WoweBook.Com",NA
Understanding Parameterized Types,"class List[+A]List 
  
 A+
  
 Understanding Parameterized Types | 249
  
 Download at WoweBook.Com",NA
Manifests,"Manifest
  
 scala.reflect.Manifest
  
 Manifest
  
 Manifest
  
 Manifest
  
 Manifest
  
 // code-examples/TypeSystem/manifests/manifest-script.scala
  
 import scala.reflect.Manifest
  
 object
 WhichList
  { 
  
   
 def
 apply[B]
 (value:
  List[B]
 )(
 implicit
  m:
  Manifest[B]
 ) = m.toString 
 match
  { 
  
  
  
 case
 ""int""
 =>
  println( 
 ""List[Int]""
  ) 
  
    
 case
 ""double""
 =>
  println( 
 ""List[Double]""
  ) 
  
    
 case
 ""java.lang.String""
 =>
  println( 
 ""List[String]""
  ) 
  
    
 case_=>
  println( 
 ""List[???]""
  )
  
  } 
  
 }
  
 WhichList
 (
 List
 (
 1
 , 
 2
 , 
 3
 )) 
  
 WhichList
 (
 List
 (
 1.1
 , 
 2.2
 , 
 3.3
 )) 
  
 WhichList
 (
 List
 (
 ""one""
 , 
 ""two""
 , 
 ""three""
 ))
  
 List
 (
 List
 (
 1
 , 
 2
 , 
 3
 ), 
 List
 (
 1.1
 , 
 2.2
 , 
 3.3
 ), 
 List
 (
 ""one""
 , 
 ""two""
 , 
 ""three""
 )) foreach { 
  
 WhichList
 (
 _
 ) 
  
 }
  
 WhichListManifest
  
 toString
  
 WhichList.apply
  
 WhichList.apply
  
 250 | Chapter 12:The Scala Type System
  
 Download at WoweBook.Com",NA
Parameterized Methods,"apply
  
 object Listclass List[+A] applyobject List
  
 def
 apply[A]
 (xs:
  A
 *):
  List[A]
  = xs.toList
  
 applyA
  
 val
  languages = 
 List
 (
 ""Scala""
 , 
 ""Java""
 , 
 ""Ruby""
 , 
 ""C#""
 , 
 ""C++""
 , 
 ""Python""
 , ...) 
 val
  positiveInts 
 = 
 List
 (
 1
 , 
 2
 , 
 3
 , 
 4
 , 
 5
 , 
 6
 , 
 7
 , ...)",NA
