Larger Text,Smaller Text,Symbol
7.8 Imports Can Be Anywhere,"In Scala, an import statement can be anywhere, not just at the top of a file. The 
 scope of the import statement extends until the end of the enclosing block. For 
 example,
  
 class Manager { 
  
 import scala.collection.mutable._
  
  val subordinates = new ArrayBuffer[Employee]
  
  ...
  
 }
  
 This is a very useful feature, particularly with wildcard imports. It is always a 
 bit worrisome to import lots of names from different sources. In fact, some 
 Java programmers dislike wildcard imports so much that they never use them, 
 but let their IDE generate long lists of imported classes.
  
 By putting the imports where they are needed, you can greatly reduce the 
 potential for conflicts.",NA
7.9 Renaming and Hiding Members,"If you want to import a few members from a package, use a 
 selector
  like this:
  
 import java.awt.{Color, Font}
  
 The selector syntax lets you rename members:
  
 import java.util.{HashMap => JavaHashMap}
  
 import scala.collection.mutable._
  
 Now 
 JavaHashMap
  is a 
 java.util.HashMap
  and plain 
 HashMap
  is a 
 scala.collection. 
 mutable.HashMap
 .
  
 The selector 
 HashMap => _
  hides a member instead of renaming it. This is only 
 useful if you import others:
  
 import java.util.{HashMap => _, _}
  
 import scala.collection.mutable._
  
 Now 
 HashMap
  unambiguously refers to 
 scala.collection.mutable.HashMap
  since 
 java.util.HashMap
  is hidden.",NA
7.10 Implicit Imports,"Every Scala program implicitly starts with
  
 import java.lang._ 
  
 import scala._ 
  
 import Predef._",NA
Exercises,"1. 
  
 Write an example program to demonstrate that
  
 package com.horstmann.impatient
  
 is not the same as
  
 package com
  
 package horstmann
  
 package impatient
  
 2. 
 3.
  
 Write a puzzler that baffles your Scala friends, using a package 
 com
  that isn’t 
 at the top level.
  
 Write a package 
 random
  with functions 
 nextInt(): Int
 , 
 nextDouble(): Double
 , and 
 setSeed(seed: Int): Unit
 . To generate random numbers, use the linear 
 congruential generator
  
 next
  = 
 previous
  × 
 a
  + 
 b
  mod 2
 n
 ,
  
 where 
 a
  = 1664525, 
 b
  = 1013904223, and 
 n
  = 32.
  
 4. 
 5. 
 6. 
 7.
  
 Why do you think the Scala language designers provided the 
 package object 
 syntax instead of simply letting you add functions and variables to a 
 package?
  
 What is the meaning of 
 private[com] def giveRaise(rate: Double)
 ? Is it useful? 
 Write a program that copies all elements from a Java hash map into a Scala 
 hash map. Use imports to rename both classes.
  
 In the preceding exercise, move all imports into the innermost scope possible.",NA
Inheritance,NA,NA
Topics in This Chapter  ,"A1
  
 8.1 Extending a Class — page 87 
  
 8.2 Overriding Methods — page 88 
  
 8.3 Type Checks and Casts — page 89 
  
 8.4 Protected Fields and Methods — page 90 
  
 8.5 Superclass Construction — page 90 
  
 8.6 Overriding Fields — page 91 
  
 8.7 Anonymous Subclasses — page 93 
  
 8.8 Abstract Classes — page 93 
  
 8.9 Abstract Fields — page 93 
  
 8.10 Construction Order and Early Definitions 
 L3
  — page 94 
 8.11 The Scala Inheritance Hierarchy — page 96 
  
 8.12 Object Equality 
 L1
  — page 97 
  
 Exercises — page 98",NA
Chapter,NA,NA
8,"In this chapter, you will learn the most important ways in which inheritance in 
 Scala differs from its counterparts in Java and C++. The highlights are:
  
 •
  
 The 
 extends
  and 
 final
  keywords are as in Java.
  
 •
  
 You must use 
 override
  when you override a method.
  
 •
  
 Only the primary constructor can call the primary superclass constructor.•
  
 You can override fields.
  
 In this chapter, we only discuss the case in which a class inherits from another 
 class. See Chapter 10 for inheriting 
 traits
 —the Scala concept that generalizes 
 Java interfaces.",NA
8.1 Extending a Class,"You extend a class in Scala just like you would in Java—with the 
 extends
  keyword:
  
 class Employee 
 extends
  Person {
  
  var salary: 0.0
  
  ...
  
 }
  
 As in Java, you specify fields and methods that are new to the subclass or that 
 override methods in the superclass.
  
 87",NA
8.2 Overriding Methods,"In Scala, you 
 must
  use the 
 override
  modifier when you override a method that 
 isn’t abstract. (See Section 8.8, “Abstract Classes,” on page 93 for abstract 
 methods.) For example,
  
 public class Person {
  
  ...
  
  
 override
  def toString = getClass.getName + ""[name="" + name + 
 ""]"" }
  
 The 
 override
  modifier can give useful error messages in a number of common 
 situations, such as:
  
 •
 •
  
 •
  
 When you misspell the name of the method that you are overriding 
  
 When you accidentally provide a wrong parameter type in the overriding 
 method 
  
 When you introduce a new method in a superclass that clashes with a 
 subclass method
  
  
  
 NOTE: The last case is an instance of the 
 fragile base class problem
 , where 
 a change in the superclass cannot be verified without looking at all the sub-
  
 classes. Suppose programmer Alice defines a 
 Person
  class, and, 
 unbeknownst to Alice, programmer Bob defines a subclass 
 Student
  with a 
 method 
 id
  yielding the student ID. Later, Alice also defines a method 
 id
  that 
 holds the person’s national ID. When Bob picks up that change, something 
 may break in Bob’s program (but not in Alice’s test cases) since 
 Student
  
 objects now return unexpected IDs.
  
 In Java, one is often advised to “solve” this problem by declaring all 
 methods as 
 final
  unless they are explicitly designed to be overridden. That 
 sounds good in theory, but programmers hate it when they can’t make 
 even the most innocuous changes to a method (such as adding a logging 
 call). That’s why Java eventually introduced an optional 
 @Overrides
  
 annotation.
  
 Invoking a superclass method in Scala works exactly like in Java, with the 
 keyword
  super
 :",NA
8.3 Type Checks and Casts,"To test whether an object belongs to a given class, use the 
 isInstanceOf
  method. 
 If the test succeeds, you can use the 
 asInstanceOf
  method to convert a reference 
 to a subclass reference:
  
 if (p.isInstanceOf[Employee]) {
  
  val s = p.asInstanceOf[Employee] //s
  has type 
 Employee 
 ...
  
 }
  
 The 
 p.isInstanceOf[Employee]
  test succeeds if 
 p
  refers to an object of class 
 Employee
  
 or its subclass (such as 
 Manager
 ).
  
 If 
 p
  is 
 null
 , then 
 p.isInstanceOf[Employee]
  returns 
 false
  and 
 p.asInstanceOf[Employee] 
 returns
  null
 .
  
 If 
 p
  is not an 
 Employee
 , then 
 p.asInstanceOf[Employee]
  throws an exception.
  
 If you want to test whether 
 p
  refers to a 
 Employee
  object, but not a subclass, use
  
 if (p.getClass == classOf[Employee])
  
 The 
 classOf
  method is defined in the 
 scala.Predef
  object that is always imported.
  
 Table 8–1 shows the correspondence between Scala and Java type checks and 
 casts.
  
 Table 8–1
  Type Checks and Casts in Scala and Java
  
 Scala
  
 Java
  
 obj.isInstanceOf[Cl]
  
 obj instanceof Cl
  
 obj.asInstanceOf[Cl]
  
 (Cl) obj
  
 classOf[Cl]
  
 Cl.class
  
 However, pattern matching is usually a better alternative to using type checks 
 and casts. For example,",NA
8.4 Protected Fields and Methods,"As in Java or C++, you can declare a field or method as 
 protected
 . Such a 
 member is accessible from any subclass, but not from other locations.
  
 Unlike in Java, a 
 protected
  member is 
 not
  visible throughout the package to 
 which the class belongs. (If you want this visibility, you can use a package 
 modifier—see Chapter 7.)
  
 There is also a 
 protected[this]
  variant that restricts access to the current object, 
 similar to the 
 private[this]
 variant discussed in Chapter 5.",NA
8.5 Superclass Construction,"Recall from Chapter 5 that a class has one primary constructor and any 
 number of auxiliary constructors, and that all auxiliary constructors must start 
 with a call to a preceding auxiliary constructor or the primary constructor.
  
 As a consequence, an auxiliary constructor can 
 never
  invoke a superclass 
 constructor directly.
  
 The auxiliary constructors of the subclass eventually call the primary 
 constructor of the subclass. Only the primary constructor can call a superclass 
 constructor.
  
 Recall that the primary constructor is intertwined with the class definition. The 
 call to the superclass constructor is similarly intertwined. Here is an example:
  
 class Employee(name: String, age: Int, val salary : Double) extends
  
  Person(name, age)
  
 This defines a subclass
  
 class Employee
 (name: String, age: Int, val salary : Double)
  extends 
  
  Person
 (name, age)
  
 and a primary constructor that calls the superclass constructor
  
 class
  Employee(name: String, age: Int, val salary : Double) 
 extends
  
  Person(name, age)
  
 Intertwining the class and the constructor makes for very concise code. You 
 may find it helpful to think of the primary constructor parameters as 
 parameters of",NA
8.6 Overriding Fields,"Recall from Chapter 5 that a field in Scala consists of a private field 
 and 
 accessor/mutator methods. You can override a 
 val
  (or a parameterless 
 def
 ) with 
 another 
 val
  field of the same name. The subclass has a private field and a 
 public getter, and the getter overrides the superclass getter (or method).
  
 For example,
  
 class Person(val name: String) {
  
  override def toString = getClass.getName + ""[name="" + name + ""]"" }
  
 class SecretAgent(codename: String) extends Person(codename) { 
  
 override val
  name = ""secret"" //
  Don’t want to reveal name . . . 
  
  
 override val
  toString = ""secret"" //
  . . . or class name 
 } 
  
 This example shows the mechanics, but it is rather artificial. A more common 
 case is to override an abstract 
 def
  with a 
 val
 , like this:",NA
8.7 Anonymous Subclasses,"As in Java, you make an instance of an 
 anonymous
  subclass if you include a 
 block with definitions or overrides, such as
  
 val alien = new Person(""Fred"") {
  
  def greeting = ""Greetings, Earthling! My name is Fred.""
  
 }
  
 Technically, this creates an object of a 
 structural type
 —see Chapter 18 for 
 details. The type is denoted as 
 Person{def greeting: String}
 . You can use this type 
 as a parameter type:
  
 def meet(p: Person{def greeting: String}) {
  
  println(p.name + "" says: "" + p.greeting)
  
 }",NA
8.8 Abstract Classes,"As in Java, you can use the 
 abstract
  keyword to denote a class that cannot be in-
 stantiated, usually because one or more of its methods are not defined. For 
 example,
  
 abstract class Person(val name: String) {
  
  def id: Int // 
 No method body—this is an abstract method }
  
 Here we say that every person has an ID, but we don’t know how to compute 
 it. Each concrete subclass of 
 Person
  needs to specify an 
 id
  method. In Scala, 
 unlike Java, you do not use the 
 abstract
  keyword for an abstract method. You 
 simply omit its body. As in Java, a class with at least one abstract method must 
 be declared
  abstract
 .
  
 In a subclass, you need not use the 
 override
  keyword when you define a method 
 that was abstract in the superclass.
  
 class Employee(name: String) extends Person(name) {
  
  def id = name.hashCode //override
  keyword not required 
 }",NA
8.9 Abstract Fields,"In addition to abstract methods, a class can also have abstract fields. An abstract 
 field is simply a field without an initial value. For example,",NA
8.10 Construction Order and Early Definitions ,"L3
  
 When you overrride a 
 val
  in a subclass 
 and
  use the value in a superclass 
 constructor, the resulting behavior is unintuitive.
  
 Here is an example. A creature can sense a part of its environment. For 
 simplicity, we assume the creature lives in a one-dimensional world, and the 
 sensory data are represented as integers. A default creature can see ten units 
 ahead.
  
 class Creature {
  
  val range: Int = 10
  
  val env: Array[Int] = new Array[Int](range) 
  
 }
  
 Ants, however, are near-sighted:
  
 class Ant extends Creature {
  
  override val range = 2 
  
 }
  
 Unfortunately, we now have a problem. The 
 range
  value is used in the 
 superclass constructor, and the superclass constructor runs 
 before
  the subclass 
 constructor.
  
 Specifically, here is what happens:",NA
8.11 The Scala Inheritance Hierarchy,"Figure 8–1 shows the inheritance hierarchy of Scala classes. The classes that 
 correspond to the primitive types in Java, as well as the type 
 Unit
 , extend 
 AnyVal
 .
  
 All other classes are subclasses of the 
 AnyRef
  class, which is a synonym for the 
 Object
  class from the Java or .NET virtual machine.
  
 Both 
 AnyVal
  and 
 AnyRef
  extend the 
 Any
  class, the root of the hierarchy.
  
  
 Figure 8–1 
  The Inheritance Hierarchy of Scala Classes
  
 The 
 Any
  class defines methods 
 isInstanceOf
 , 
 asInstanceOf
 , and the methods for 
 equality and hash codes that we will look at in Section 8.12, “Object 
 Equality,”on page 97.
  
 AnyVal
  does not add any methods. It is just a marker for value types.",NA
8.12 Object Equality ,"L1
  
 In Scala, the 
 eq
  method of the 
 AnyRef
  class checks whether two references refer 
 to the same object. The 
 equals
  method in 
 AnyRef
  calls 
 eq
 . When you implement a 
 class, you should consider overriding the 
 equals
  method to provide a natural 
 notion of equality for your situation.
  
 For example, if you define a 
 class Item(val description: String, val price: Double)
 , you 
 might want to consider two items equal if they have the same description and 
 price. Here is an appropriate 
 equals
  method:",NA
Exercises,"1.
  
 Extend the following 
 BankAccount
  class to a 
 CheckingAccount
  class that 
 charges $1 for every deposit and withdrawal.
  
 class BankAccount(initialBalance: Double) {
  
  private var balance = initialBalance
  
  def deposit(amount: Double) = { balance += amount; balance } def 
 withdraw(amount: Double) = { balance -= amount; balance } }",NA
Files and Regular ,NA,NA
Expressions,NA,NA
Topics in This Chapter  ,"A1
  
 9.1 Reading Lines — page 102 
  
 9.2 Reading Characters — page 102 
  
 9.3 Reading Tokens and Numbers — page 103 
  
 9.4 Reading from URLs and Other Sources — page 104 
 9.5 Reading Binary Files — page 104 
  
 9.6 Writing Text Files — page 104 
  
 9.7 Visiting Directories — page 105 
  
 9.8 Serialization — page 106 
  
 9.9 Process Control 
 A2
  — page 107 
  
 9.10 Regular Expressions — page 108 
  
 9.11 Regular Expression Groups — page 109 
  
 Exercises — page 109",NA
Chapter,NA,NA
9,"In this chapter, you will learn how to carry out common file processing tasks,
  
 such as reading all lines or words from a file or reading a file containing numbers.
  
 Chapter highlights:
  
 •
 •
 •
 •
 •
 •
 •
  
 Source.fromFile(...).getLines.toArray
  yields all lines of a file.
  
 Source.fromFile(...).mkString
  yields the file contents as a string.
  
 To convert a string into a number, use the 
 toInt
  or 
 toDouble
  method.
  
 Use the Java 
 PrintWriter
  to write text files.
  
 ""
 regex
 "".r
  is a 
 Regex
  object.
  
 Use 
 """"""...""""""
  if your regular expression contains backslashes or quotes. If a 
 regex pattern has groups, you can extract their contents using the syntax 
 for 
 (regex(
 var
 1
 , ...,
 var
 n
 ) <- 
 string
 )
 .
  
 101",NA
9.1 Reading Lines,"To read all lines from a file, call the 
 getLines
  method on a 
 scala.io.Source
  object:
  
 import scala.io.Source
  
 val source = Source.fromFile(""myfile.txt"", ""UTF-8"")
  
  // 
 The first argument can be a string or a 
 java.io.File // 
 You 
 can omit the encoding if you know that the file uses
  // 
 the 
 default platform encoding 
  
 val lineIterator = source.getLines
  
 The result is an iterator (see Chapter 13). You can use it to process the lines one 
 at a time:
  
 for (l <- lineIterator) 
 process 
 l
  
 Or you can put the lines into an array or array buffer by applying the 
 toArray
  or 
 toBuffer
  method to the iterator:
  
 val lines = source.getLines.toArray
  
 Sometimes, you just want to read an entire file into a string. That’s even 
 simpler:
  
 val contents = source.mkString
  
  
 CAUTION: Call 
 close
  when you are done using the 
 Source
  object.",NA
9.2 Reading Characters,"To read individual characters from a file, you can use a 
 Source
  object directly as 
 an iterator since the 
 Source
  class extends 
 Iterator[Char]
 :
  
 for (c <- source) 
 process 
 c
  
 If you want to be able to peek at a character without consuming it (like 
 istream::peek 
 in C++ or a 
 PushbackInputStreamReader
  in Java), call the 
 buffered
  
 method on the source. Then you can peek at the next input character with the 
 head
  method without consuming it.",NA
9.3 Reading Tokens and Numbers,"Here is a quick-and-dirty way of reading all whitespace-separated tokens in a 
 source:
  
 val tokens = source.mkString.split(""\\s+"")
  
 To convert a string into a number, use the 
 toInt
  or 
 toDouble
  method. For 
 example, if you have a file containing floating-point numbers, you can read 
 them all into an array by
  
 val numbers = for (w <- tokens) yield w.toDouble
  
 or
  
 val numbers = tokens.map(_.toDouble) 
  
  
 TIP: Remember—you can always use the 
 java.util.Scanner
  class to process 
 a file that contains a mixture of text and numbers.
  
 Finally, note that you can read numbers from the 
 console
 :
  
 print(""How old are you? "")
  
  // Console
  is imported by default, so you don’t need to qualify 
 print
  and 
 readInt 
 val age = readInt()
  
  // 
 Or use 
 readDouble
  or 
 readLong
  
  
 CAUTION: These methods assume that the next input line contains a single 
 number, without leading or trailing whitespace. Otherwise, a
  
 NumberFormatException
  occurs.",NA
9.4 Reading from URLs and Other Sources,"The 
 Source
  object has methods to read from sources other than files:
  
 val source1 = Source.fromURL(""http://horstmann.com"", ""UTF-
 8"") val source2 = Source.fromString(""Hello, World!"") 
  
  // 
 Reads from the given string—useful for debugging 
 val 
 source3 = Source.stdin
  
  // 
 Reads from standard input
  
  
 CAUTION: When you read from a URL, you need to know the character 
 set in advance, perhaps from an HTTP header. See www.w3.org/
  
 International/O-charset for more information.",NA
9.5 Reading Binary Files,"Scala has no provision for reading binary files. You’ll need to use the Java 
 library. Here is how you can read a file into a byte array:
  
 val file = new File(filename) 
  
 val in = new FileInputStream(file) 
  
 val bytes = new Array[Byte](file.length.toInt) 
  
 in.read(bytes) 
  
 in.close()",NA
9.6 Writing Text Files,"Scala has no built-in support for writing files. To write a text file, use a 
 java.io.PrintWriter
 , for example:
  
 val out = new PrintWriter(""numbers.txt"") 
  
 for (i <- 1 to 100) out.println(i) 
  
 out.close()
  
 Everything works as expected, except for the 
 printf
  method. When you pass a 
 number to 
 printf
 , the compiler will complain that you need to convert it to an 
 AnyRef
 :
  
 out.printf(""%6d %10.2f"",
  
  quantity.asInstanceOf[AnyRef], price.asInstanceOf[AnyRef]) // 
 Ugh
  
 Instead, use the 
 format
  method of the 
 String
  class:
  
 out.print(""%6d %10.2f"".format(quantity, price))",NA
9.7 Visiting Directories,"There are currently no “official” Scala classes for visiting all files in a directory, 
 or for recursively traversing directories. In this section, we discuss a couple of 
 alternatives.
  
  
 NOTE: A prior version of Scala had 
 File
  and 
 Directory
  classes.You can still 
 find them in the 
 scala.tools.nsc.io
  package inside scala-compiler.jar.
  
 It is simple to write a function that produces an iterator through all 
 subdirectories of a directory:
  
 import java.io.File 
  
 def subdirs(dir: File): Iterator[File] = {
  
  val children = dir.listFiles.filter(_.isDirectory)
  
  children.toIterator ++ children.toIterator.flatMap(subdirs _) }
  
 With this function, you can visit all subdirectories like this:
  
 for (d <- subdirs(dir)) 
 process 
 d
  
 Alternatively, if you use Java 7, you can adapt the 
 walkFileTree
  method of the 
 java.nio.file.Files
  class. That class makes use of a 
 FileVisitor
  interface. In Scala, we 
 generally prefer to use function objects, not interfaces, for specifying work 
 (even though in this case the interface allows more fine-grained control—see 
 the Javadoc for details). The following implicit conversion adapts a function to 
 the interface:
  
 import java.nio.file._ 
  
 implicit def makeFileVisitor(f: (Path) => Unit) = new SimpleFileVisitor[Path] { 
 override def visitFile(p: Path, attrs: attribute.BasicFileAttributes) = { 
  
  f(p)
  
  
  FileVisitResult.CONTINUE 
  
  } 
  
 }",NA
9.8 Serialization,"In Java, serialization is used to transmit objects to other virtual machines or for 
 short-term storage. (For long-term storage, serialization can be awkward—it is 
 tedious to deal with different object versions as classes evolve over time.)
  
 Here is how you declare a serializable class in Java and Scala.
  
 Java:
  
 public class Person implements java.io.Serializable { 
 private static final long serialVersionUID = 42L; ...
  
 }
  
 Scala:
  
 @SerialVersionUID(42L) class Person extends Serializable
  
 The 
 Serializable
  trait is defined in the 
 scala
  package and does not require an 
 import.
  
  
 NOTE: You can omit the 
 @SerialVersionUID
  annotation if you are OK with 
 the default ID.
  
 You serialize and deserialize objects in the usual way:
  
 val fred = new Person(...) 
  
 import java.io._ 
  
 val out = new ObjectOutputStream(new 
 FileOutputStream(""/tmp/test.obj"")) out.writeObject(fred) 
  
 out.close() 
  
 val in = new ObjectInputStream(new FileInputStream(""/tmp/test.obj"")) 
 val savedFred = in.readObject().asInstanceOf[Person]
  
 The Scala collections are serializable, so you can have them as members of your 
 serializable classes:
  
 class Person extends Serializable {
  
  private val friends = new ArrayBuffer[Person] // 
 OK—
 ArrayBuffer
  is serializable
  ..
  
 }",NA
9.9 Process Control ,"A2
  
 Traditionally, programmers use shell scripts to carry out mundane processing 
 tasks, such as moving files from one place to another, or combining a set of 
 files. The shell language makes it easy to specify subsets of files, and to pipe 
 the output of one program into the input of another. However, as 
 programming languages, most shell languages leave much to be desired.
  
 Scala was designed to scale from humble scripting tasks to massive programs. 
 The 
 scala.sys.process
  package provides utilities to interact with shell programs. 
 You can write your shell scripts in Scala, with all the power that the Scala 
 language puts at your disposal.
  
 Here is a simple example:
  
 import sys.process._
  
 ""ls -al .."" !
  
 As a result, the 
 ls -al ..
  command is executed, showing all files in the parent 
 directory. The result is printed to standard output.
  
 The 
 sys.process
  package contains an implicit conversion from strings to 
 ProcessBuilder 
 objects. The 
 !
  operator 
 executes
  the 
 ProcessBuilder
  object.
  
 The result of the 
 !
  operator is the exit code of the executed program: 
 0
  if the 
 program was successful, or a nonzero failure indicator otherwise.
  
 If you use 
 !!
  instead of 
 !
 , the output is returned as a string:
  
 val result = ""ls -al .."" !!
  
 You can pipe the output of one program into the input of another, using the 
 #| 
 operator:
  
 ""ls -al .."" #| ""grep sec"" !
  
  
 NOTE: As you can see, the process library uses the commands of the un-
 derlying operating system. Here, I use 
 bash
  commands because 
 bash
  is
  
 available on Linux, Mac OS X, and Windows.
  
 To redirect the output to a file, use the 
 #>
  operator:
  
 ""ls -al .."" #> new File(""output.txt"") !
  
 To append to a file, use 
 #>>
  instead:
  
 ""ls -al .."" #>> new File(""output.txt"") !
  
 To redirect input from a file, use 
 #<
 :
  
 ""grep sec"" #< new File(""output.txt"") !",NA
9.10 Regular Expressions,"When you process input, you often want to use regular expressions to analyze 
 it. The 
 scala.util.matching.Regex
  class makes this simple. To construct a 
 Regex
  
 object, use the 
 r
  method of the 
 String
  class:
  
 val numPattern = ""[0-9]+"".r
  
 If the regular expression contains backslashes or quotation marks, then it is a 
 good idea to use the “raw” string syntax, 
 """"""...""""""
 . For example:
  
 val wsnumwsPattern = """"""\s+[0-9]+\s+"""""".r
  
  // 
 A bit easier to read than 
 ""\\s+[0-9]+\\s+"".r
  
 The 
 findAllIn
  method returns an iterator through all matches. You can use it in a 
 for
  loop:
  
 for (matchString <- numPattern.findAllIn(""99 bottles, 98 bottles""))
  
 process
  matchString
  
 or turn the iterator into an array:
  
 val matches = numPattern.findAllIn(""99 bottles, 98 bottles"").toArray
  
  // Array(99, 98)
  
 To find the first match anywhere in a string, use 
 findFirstIn
 . You get an 
 Option[String]
 . (See Chapter 14 for the 
 Option
  class.)",NA
9.11 Regular Expression Groups,"Groups are useful to get subexpressions of regular expressions. Add 
 parentheses around the subexpressions that you want to extract, for example:
  
 val numitemPattern = ""
 (
 [0-9]+
 )
  ([a-z]+)"".r
  
 To match the groups, use the regular expression object as an “extractor” (see 
 Chapter 14), like this:
  
 val numitemPattern(num, item) = ""99 bottles""
  
  // 
 Sets 
 num
  to 
 ""99""
 , 
 item
  to 
 ""bottles""
  
 If you want to extract groups from multiple matches, use a 
 for
  statement like this:
  
 for (numitemPattern(num, item) <- numitemPattern.findAllIn(""99 bottles, 98 bottles"")) 
  
 process 
 num
  and 
 item",NA
Exercises,"1. 
 2.
  
 3.
  
 Write a Scala code snippet that reverses the lines in a file (making the last 
 line the first one, and so on).
  
 Write a Scala program that reads a file with tabs, replaces each tab with 
 spaces so that tab stops are at 
 n
 -column boundaries, and writes the result 
 to the same file.
  
 Write a Scala code snippet that reads a file and prints all words with more 
 than 12 characters to the console. Extra credit if you can do this in a single 
 line.",NA
