Larger Text,Smaller Text,Symbol
10.3. Associativity and parallelism ,"The fact that a monoid’s operation is associative means we can choose how we fold a data structure 
 like a list. We’ve already seen that operations can be associated to the left or right to reduce a list 
 sequentially with 
 foldLeft
  or 
 foldRight
 . But if we have a monoid, we can reduce a list using a 
 balanced fold
 , which can be more efficient for some operations and also allows for parallelism. As 
 an example, suppose we have a sequence 
 a
 , 
 b
 , 
 c
 , 
 d
  that we’d like to reduce using some monoid.
  
 Folding to the right, the combination of 
 a
 , 
 b
 , 
 c
 , and 
 d
  would look like this: 
  
 op(a, op(b, op(c, d))) 
  
 Folding to the left would look like this: 
  
 op(op(op(a, b), c), d) 
  
 But a balanced fold looks like this: 
  
 op(op(a, b), op(c, d)) 
  
 Note that the balanced fold allows for parallelism, because the two inner 
 op
  calls are independent 
 and can be run simultaneously. But beyond that, the more balanced tree structure can be more 
 efficient in cases where the cost of each 
 op
  is proportional to the size of its arguments. For instance, 
 consider the runtime performance of this expression:",NA
10.4. Example: Parallel parsing,"As a nontrivial use case, let’s say that we wanted to count the number of words in a 
 String
 . This is a 
 fairly simple parsing problem. We could scan the string character by character, looking for 
 whitespace and counting up the number of runs of consecutive nonwhitespace characters. Parsing 
 sequentially like that, the parser state could be as simple as tracking whether the last character seen 
 was a whitespace.
  
 But imagine doing this not for just a short string, but an enormous text file, possibly too big to fit in 
 memory on a single machine. It would be nice if we could work with chunks of the file in parallel. 
 The strategy would be to split the file into manageable chunks, process several chunks in parallel, 
 and then combine the results. In that case, the parser state needs to be slightly more complicated, 
 and we need to be able to combine intermediate results regardless of whether the section we’re 
 looking at is at the beginning, middle, or end of the file. In other words, we want the combining 
 operation to be associative.
  
 To keep things simple and concrete, let’s consider a short string and pretend it’s a large file:
  
 ""lorem ipsum dolor sit amet, ""
  
 If we split this string roughly in half, we might split it in the middle of a word. In the case of our 
 string, that would yield 
 ""lorem ipsum do""
  and 
 ""lor sit amet, ""
 . When we add up the results of 
 counting the words in these strings, we want to avoid double-counting the word 
 dolor
 . Clearly, 
 just counting the words as an 
 Int
  isn’t sufficient. We need to find a data structure that can handle 
 partial results like the half words 
 do
  and 
 lor
 , and can track the complete words seen so far, like 
 ipsum
 , 
 sit
 , and 
 amet
 .
  
 The partial result of the word count could be represented by an algebraic data type:
  
 sealed trait
  WC 
  
 case class
  Stub(chars: String) 
 extends
  WC 
  
 case class
  Part(lStub: String, words: Int, rStub: String) 
 extends
  WC
  
 A 
 Stub
  is the simplest case, where we haven’t seen any complete words yet. But a 
 Part
  keeps the 
 number of complete words we’ve seen so far, in 
 words
 . The value 
 lStub
  holds any partial word 
 we’ve seen to the left of those words, and 
 rStub
  holds any partial word on the right.
  
 For example, counting over the string 
 ""lorem ipsum do""
  would result in 
 Part (""lorem"",",NA
10.5. Foldable data structures,"In 
 chapter 3
 , we implemented the data structures 
 List
  and 
 Tree
 , both of which could be folded. In 
 chapter 5
 , we wrote 
 Stream
 , a lazy structure that also can be folded much like a 
 List
  can, and now 
 we’ve just written a fold for 
 IndexedSeq
 .
  
 When we’re writing code that needs to process data contained in one of these structures, we often 
 don’t care about the shape of the structure (whether it’s a tree or a list), or whether it’s lazy or not, 
 or provides efficient random access, and so forth.
  
 For example, if we have a structure full of integers and want to calculate their sum, we can 
 use 
 foldRight
 :
  
 ints.foldRight(0)(_ + _)
  
 Looking at just this code snippet, we shouldn’t have to care about the type of 
 ints
 . It could be a 
 Vector
 , a 
 Stream
 , or a 
 List
 , or anything at all with a 
 foldRight
  method. We can capture this 
 commonality in a 
 trait
 :
  
 trait
  Foldable[F[_]] { 
  
  
 def
  foldRight[A,B](as: F[A])(z: B)(f: (A,B) => B): B 
  
 def
  foldLeft[A,B](as: 
 F[A])(z: B)(f: (B,A) => B): B 
  
 def
  foldMap[A,B](as: F[A])(f: A => B)(mb: 
 Monoid[B]): B 
  
 def
  concatenate[A](as: F[A])(m: Monoid[A]): A =
  
  
  
  foldLeft(as)(m.zero)(m.op) 
  
 }
  
 Here we’re abstracting over a type constructor 
 F
 , much like we did with the 
 Parser
  type in the 
 previous chapter. We write it as 
 F[_]
 , where the underscore indicates that 
 F
  is not a type but a 
 type 
 constructor
  that takes one type argument. Just like functions that take other functions as arguments 
 are called higher-order functions, something like 
 Foldable
  is a 
 higher-order type constructor
  or a 
 higher-kinded type
 .
 [
 7
 ]
  
 7
  Just like values and functions have types, types and type constructors have 
 kinds
 . Scala uses kinds to track how many type
  
 arguments a type constructor takes, whether it’s co- or contravariant in those arguments, and what the kinds of those arguments
  
 are.",NA
10.6. Composing monoids,"The 
 Monoid
  abstraction in itself is not all that compelling, and with the generalized 
 foldMap
  it’s 
 only slightly more interesting. The real power of monoids comes from the fact that they 
 compose
 .
  
 This means, for example, that if types 
 A
  and 
 B
  are monoids, then the tuple type 
 (A, B)
  is also a 
 monoid (called their 
 product
 ).
  
  
 Exercise 10.16",NA
10.7. Summary,"Our goal in 
 part 3
  is to get you accustomed to working with more abstract structures, and to 
 develop the ability to recognize them. In this chapter, we introduced one of the simplest purely 
 algebraic abstractions, the monoid. When you start looking for it, you’ll find ample opportunity to 
 exploit the monoidal structure of your own libraries. The associative property enables folding any 
 Foldable 
 data type and gives the flexibility of doing so in parallel. Monoids are also 
 compositional, and you can use them to assemble folds in a declarative and reusable way.",NA
Chapter 11. Monads,"In the previous chapter, we introduced a simple algebraic structure, the monoid. This was our first 
 instance of a completely abstract, purely algebraic interface, and it led us to think about interfaces 
 in a new way. A useful interface may be defined only by a collection of operations related by laws.
  
 In this chapter, we’ll continue this mode of thinking and apply it to the problem of factoring out 
 code duplication across some of the libraries we wrote in 
 parts 1
  and 
 2
 . We’ll discover two new 
 abstract interfaces, 
 Functor
  and 
 Monad
 , and get more general experience with spotting these sorts 
 of abstract structures in our code.
 [
 1
 ]
  
 1
  The names 
 functor
  and 
 monad
  come from the branch of mathematics called 
 category theory
 , but it isn’t necessary to have any 
 category theory background to follow the content in this chapter. You may be interested in following some of the references in 
 the chapter notes for more information.",NA
11.1. Functors: generalizing the map function,"In 
 parts 1
  and 
 2
 , we implemented several different combinator libraries. In each case, we proceeded 
 by writing a small set of primitives and then a number of combinators defined purely in terms of 
 those primitives. We noted some similarities between derived combinators across the libraries we 
 wrote. For instance, we implemented a 
 map
  function for each data type, to lift a function taking one 
 argument“into the context of” some data type. For 
 Gen
 , 
 Parser
 , and 
 Option
 , the type signatures 
 were as follows:
  
 def
  map[A,B](ga: Gen[A])(f: A => B): Gen[B]
  
 def
  map[A,B](pa: Parser[A])(f: A => B): Parser[B]
  
 def
  map[A,B](oa: Option[A])(f: A => B): Option[A]
  
 These type signatures differ only in the concrete data type (
 Gen
 , 
 Parser
 , or 
 Option
 ). We can 
 capture as a Scala trait the idea of “a data type that implements 
 map
 ”:
  
 trait
  Functor[F[_]] { 
  
  
 def
  map[A,B](fa: F[A])(f: A => B): F[B] 
  
 }
  
 Here we’ve parameterized 
 map
  on the type constructor, 
 F[_]
 , much like we did with 
 Foldable
  in the 
 previous chapter.
 [
 2
 ]
  Instead of picking a particular 
 F[_]
 , like 
 Gen
  or 
 Parser
 , the 
 Functor 
 trait is 
 parametric in the choice of 
 F
 . Here’s an instance for 
 List
 :
  
 2
  Recall that a 
 type constructor
  is applied to a type to produce a type. For example, 
 List
  is a type constructor, not a type. There 
 are no values of type 
 List
 , but we can apply it to the type 
 Int
  to produce the type 
 List[Int]
 . Likewise, 
 Parser
  can be applied to 
 String
  to yield 
 Parser[String]
 .
  
 val
  listFunctor = 
 new
  Functor[List] { 
  
  
 def
  map[A,B](as: List[A])(f: A => B): List[B] = as map f",NA
11.2. Monads: generalizing the flatMap and unit functions,NA,NA
11.3. Monadic combinators,"Now that we have our primitives for monads, we can look back at previous chapters and see if there
  
 were some other functions that we implemented for each of our monadic data types. Many of them 
 can
  
 be implemented once for all monads, so let’s do that now.
  
  
 Exercise 11.3
  
  
 The 
 sequence
  and 
 traverse
  combinators should be pretty familiar to you by now, and your 
 implementations of them from various prior chapters are probably all very similar. Implement 
 them
  
 once and for all on 
 Monad[F]
 .
  
 def
  sequence[A](lma: List[F[A]]): F[List[A]] 
  
 def
  traverse[A,B](la: List[A])(f: A => F[B]): F[List[B]]
  
  
 One combinator we saw for 
 Gen
  and 
 Parser
  was 
 listOfN
 , which allowed us to replicate a parser 
 or generator 
 n
  times to get a parser or generator of lists of that length. We can implement this 
 combinator for all monads 
 F
  by adding it to our 
 Monad
  trait. We should also give it a more 
 generic name such as 
 replicateM
  (meaning “replicate in a monad”).
  
  
 Exercise 11.4
  
  
 Implement 
 replicateM
 .
  
 def
  replicateM[A](n: Int, ma: F[A]): F[List[A]]
  
  
  
 Exercise 11.5",NA
11.4. Monad laws,"In this section, we’ll introduce laws to govern our 
 Monad
  interface.
 [
 6
 ]
  Certainly we’d expect the 
 functor laws to also hold for 
 Monad
 , since a 
 Monad[F]
 is
  a 
 Functor[F]
 , but what else do we 
 expect? What laws should constrain 
 flatMap
  and 
 unit
 ?
  
 6
  These laws, once again, come from the concept of monads from category theory, but a background in category theory isn’t
  
 necessary to understand this section.
  
 11.4.1. The associative law
  
 For example, if we wanted to combine three monadic values into one, which two should we 
 combine
  
 first? Should it matter? To answer this question, let’s for a moment take a step down from the 
 abstract
  
 level and look at a simple concrete example using the 
 Gen
  monad.",NA
11.5. Just what is a monad?,"Let’s now take a wider perspective. There’s something unusual about the 
 Monad
  interface. The 
 data types for which we’ve given monad instances don’t seem to have much to do with each other. 
 Yes, 
 Monad
  factors out code duplication among them, but what 
 is
  a monad exactly? What does 
 “monad”
 mean
 ?
  
 You may be used to thinking of interfaces as providing a relatively complete API for an abstract 
 data type, merely abstracting over the specific representation. After all, a singly linked list and an 
 array-based list may be implemented differently behind the scenes, but they’ll share a common 
 interface in terms of which a lot of useful and concrete application code can be written. 
 Monad
 , like 
 Monoid
 , is a more abstract, purely algebraic interface. The 
 Monad
  combinators are often just a 
 small fragment of the full API for a given data type that happens to be a monad. So 
 Monad
  doesn’t 
 generalize one type or another; rather, many vastly different data types can satisfy the 
 Monad
  
 interface and laws.
  
 We’ve seen three minimal sets of primitive 
 Monad
  combinators, and instances of 
 Monad
  will 
 have to provide implementations of one of these sets:
  
  
  
  
 unit
  
 and 
 flatMap 
  
 unit
  
 and 
 compose 
  
 unit
 , 
 map
 , and 
 join
  
 And we know that there are two monad laws to be satisfied, associativity and identity, that can 
 be formulated in various ways. So we can state plainly what a monad 
 is
 :
  
 A monad is an implementation of one of the minimal sets of monadic combinators, satisfying 
 the laws of associativity and identity.
  
 That’s a perfectly respectable, precise, and terse definition. And if we’re being precise, this is 
 the 
 only
  correct definition. A monad is precisely defined by its operations and laws; no more, no 
 less.",NA
11.6. Summary,"In this chapter, we took a pattern that we’ve seen repeated throughout the book and we unified it 
 under a single concept: monad. This allowed us to write a number of combinators once and for all, 
 for many different data types that at first glance don’t seem to have anything in common. We 
 discussed laws that they all satisfy, the monad laws, from various perspectives, and we developed 
 some insight into what it all means.
  
 An abstract topic like this can’t be fully understood all at once. It requires an iterative approach 
 where you keep revisiting the topic from different perspectives. When you discover new monads or 
 new applications of them, or see them appear in a new context, you’ll inevitably gain new insight. 
 And each time it happens, you might think to yourself, “OK, I thought I understood monads before, 
 but now I 
 really
  get it.”",NA
Chapter 12. Applicative and traversable functors,"In the previous chapter on monads, we saw how a lot of the functions we’ve been writing for 
 different combinator libraries can be expressed in terms of a single interface, 
 Monad
 . Monads 
 provide a powerful interface, as evidenced by the fact that we can use 
 flatMap
  to essentially write 
  
 imperative programs in a purely functional way.
  
 In this chapter, we’ll learn about a related abstraction, 
 applicative functors
 , which are less powerful 
 than monads, but more general (and hence more common). The process of arriving at applicative 
 functors will also provide some insight into 
 how to discover such abstractions
 , and we’ll use some 
 of these ideas to uncover another useful abstraction, 
 traversable functors
 . It may take some time for 
 the full significance and usefulness of these abstractions to sink in, but you’ll see them popping up 
 again and again in your daily work with FP if you pay attention.",NA
12.1. Generalizing monads,"By now we’ve seen various operations, like 
 sequence
  and 
 traverse
 , implemented many times for 
 different monads, and in the last chapter we generalized the implementations to work for 
 any 
 monad 
 F
 :
  
 def
  sequence[A](lfa: List[F[A]]): F[List[A]]
  
  
  traverse(lfa)(fa => fa)
  
 def
  traverse[A,B](as: List[A])(f: A => F[B]): F[List[B]]
  
  
  as.foldRight(unit(List[B]()))((a, mbs) => map2(f(a), mbs)(_ :: _))
  
 Here, the implementation of 
 traverse
  is using 
 map2
  and 
 unit
 , and we’ve seen that 
 map2
  can be 
 implemented in terms of 
 flatMap
 :
  
 def
  map2[A,B,C](ma: F[A], mb: F[B])(f: (A,B) => C): F[C] =
  
  flatMap(ma)(a => 
 map(mb)(b => f(a,b)))
  
 What you may not have noticed is that a large number of the useful combinators on 
 Monad
  can be 
 defined using only 
 unit
  and 
 map2
 . The 
 traverse
  combinator is one example—it doesn’t call 
 flatMap
  directly and is therefore agnostic to whether 
 map2
  is primitive or derived. Furthermore, 
 for many data types, 
 map2
  can be implemented directly, without using 
 flatMap
 .
  
 All this suggests a variation on 
 Monad
 —the 
 Monad
  interface has 
 flatMap
  and 
 unit
  as primitives, 
 and derives 
 map2
 , but we can obtain a 
 different
  abstraction by letting 
 unit
  and 
 map2 
 be the 
 primitives. We’ll see that this new abstraction, called an 
 applicative functor
 , is less powerful than a 
 monad, but we’ll also see that limitations come with benefits.",NA
12.2. The Applicative trait,NA,NA
12.3. The difference between monads and applicative functors,"In the last chapter, we noted there were several minimal sets of operations that defined a 
 Monad
 :
  
  
  
  
 unit
  
 and 
 flatMap 
  
 unit
  
 and 
 compose 
  
 unit
 , 
 map
 , and 
 join
  
 Are the 
 Applicative
  operations 
 unit
  and 
 map2
  yet another minimal set of operations for monads? 
 No. There are monadic combinators such as 
 join
  and 
 flatMap
  that can’t be implemented with just 
 map2
  and 
 unit
 . To see convincing proof of this, take a look at 
 join
 :
  
 def
  join[A](f: F[F[A]]): F[A]
  
 Just reasoning algebraically, we can see that 
 unit
  and 
 map2
  have no hope of implementing this 
 function. The 
 join
  function “removes a layer” of 
 F
 . But the 
 unit
  function only lets us 
 add
  an 
 F 
 layer, and 
 map2
  lets us apply a function 
 within
 F
  but does no flattening of layers. By the same 
 argument, we can see that 
 Applicative
  has no means of implementing 
 flatMap
  either.
  
 So 
 Monad
  is clearly adding some extra capabilities beyond 
 Applicative
 . But what exactly? 
 Let’s look at some concrete examples.
  
 12.3.1. The Option applicative versus the Option monad
  
 Suppose we’re using 
 Option
  to work with the results of lookups in two 
 Map
  objects. If we simply 
 need to combine the results from two (independent) lookups, 
 map2
  is fine.
  
 Listing 12.3. Combining results with the 
 Option
  applicative
  
 Here we’re doing two lookups, but they’re independent and we merely want to combine their 
 results
  
 within the 
 Option
  context. If we want 
 the result of one lookup to affect what lookup we do next
 , 
 then we need 
 flatMap
  or 
 join
 , as the following listing shows.
  
 Listing 12.4. Combining results with the Option monad",NA
12.4. The advantages of applicative functors,"The 
 Applicative
  interface is important for a few reasons:
  
  
 In general, it’s preferable to implement combinators like 
 traverse
  using as few assumptions",NA
12.5. The applicative laws,"This section walks through the laws for applicative functors.
 [
 4
 ]
  For each of these laws, you may 
 want to verify that they’re satisfied by some of the data types we’ve been working with so far (an 
 easy one to verify is 
 Option
 ).
  
 4
  There are various other ways of presenting the laws for 
 Applicative
 . See the chapter notes for more information.
  
 12.5.1. Left and right identity
  
 What sort of laws should we expect applicative functors to obey? Well, we should definitely 
 expect them to obey the functor laws:
  
 map(v)(id) == v 
  
 map(map(v)(g))(f) == map(v)(f compose g)
  
 This implies some other laws for applicative functors because of how we’ve implemented 
 map
  
 in terms of 
 map2
  and 
 unit
 . Recall the definition of 
 map
 :
  
 def
  map[B](fa: F[A])(f: A => B): F[B] = 
  
 map2(fa, unit(()))((a, _) => f(a))
  
 Of course, there’s something rather arbitrary about this definition—we could have just as easily 
 put the 
 unit
  on the 
 left
  side of the call to 
 map2
 :
  
 def
  map[B](fa: F[A])(f: A => B): F[B] = 
  
 map2(unit(()), fa)((_, a) => f(a))
  
 The first two laws for 
 Applicative
  might be summarized by saying that 
 both
  these 
  
 implementations of 
 map
  respect the functor laws. In other words, 
 map2
  of some 
 fa: F[A]
  with 
 unit
  preserves the structure of 
 fa
 . We’ll call these the left and right identity laws (shown here in 
 the first and second lines of code, respectively):
  
 map2(unit(()), fa)((_,a) => a) == fa 
  
 map2(fa, unit(()))((a,_) => a) == fa
  
 12.5.2. Associativity
  
 To see the next law, 
 associativity
 , let’s look at the signature of 
 map3
 :
  
 def
  
 map3[A,B,C,D](fa: 
 F[A],
  
  fb: 
 F[B],
  
  fc: F[C])(f: (A, B, C) => D): F[D]",NA
12.6. Traversable functors,NA,NA
12.7. Uses of Traverse,"Let’s now explore the large set of operations that can be implemented quite generally using
  
 Traverse
 . We’ll only scratch the surface here. If you’re interested, follow some of the references 
 in the chapter notes to learn more, and do some exploring on your own.
  
  
 Exercise 12.14
  
  
 Hard:
  Implement 
 map
  in terms of 
 traverse
  as a method on 
 Traverse[F]
 . This establishes that 
 Traverse
  is an extension of 
 Functor
  and that the 
 traverse
  function is a generalization of 
 map 
 (for 
 this reason we sometimes call these 
 traversable functors
 ). Note that in implementing 
 map
 , you can 
 call 
 traverse
  with 
 your choice
  of 
 Applicative[G]
 .
  
 trait
  Traverse[F[_]] 
 extends
  Functor[F] {
  
 def
  traverse[G[_],A,B](fa: F[A])(f: A => G[B])( 
  
   
 implicit
  G: Applicative[G]): G[F[B]] =
  
  
 sequence(map(fa)(f))",NA
12.8. Summary,"In this chapter, we discovered two new useful abstractions, 
 Applicative
  and 
 Traverse
 , simply by 
 playing with the signatures of our existing 
 Monad
  interface. Applicative functors are a less",NA
Part 4. Effects and I/O,"Functional programming is a complete programming paradigm. All programs that we can imagine 
 can be expressed functionally, including those that mutate data in place and interact with the 
 external world by writing to files or reading from databases. In this part, we’ll apply what we 
 covered in 
 parts 1
 –
 3
  of this book to show how FP can express these effectful programs.
  
 We’ll begin in the next chapter by examining the most straightforward handling of external 
 effects, using an I/O monad. This is a simplistic embedding of an imperative programming 
 language into a functional language. The same general approach can be used for handling local 
 effects and mutation, which we’ll introduce in 
 chapter 14
 . Both of these chapters will motivate the 
 development of more composable ways to deal with effects. In 
 chapter 15
 , our final chapter, we’ll 
 develop a library for streaming I/O, and discuss how to write compositional and modular 
 programs that incrementally process I/O streams.
  
 Our goal in this part of the book is not to cover absolutely every technique relevant to handling 
 I/O and mutation, but to introduce the essential ideas and equip you with a conceptual framework 
 for future learning. You’ll undoubtedly encounter problems that don’t look exactly like those 
 discussed here. But along with 
 parts 1
 –
 3
 , after finishing this part you’ll be in good position to 
 apply FP to whatever programming tasks you may face.",NA
Chapter 13. External effects and I/O,"In this chapter, we’ll take what we’ve learned so far about monads and algebraic data types and 
 extend it to handle 
 external effects
  like reading from databases and writing to files. We’ll develop 
 a monad for I/O, aptly called 
 IO
 , that will allow us to handle such external effects in a purely 
 functional way.
  
 We’ll make an important distinction in this chapter between 
 effects
  and 
 side effects
 . The 
 IO
  
 monad provides a straightforward way of embedding 
 imperative programming with I/O effects
  in 
 a pure program while preserving referential transparency. It clearly separates 
 effectful
  code—
 code that needs to have some effect on the outside world—from the rest of our program.
  
 This will also illustrate a key technique for dealing with external effects—using pure functions to 
 compute a 
 description
  of an effectful computation, which is then executed by a separate 
 interpreter 
 that actually performs those effects. Essentially we’re crafting an embedded domain-specific 
 language (EDSL) for imperative programming. This is a powerful technique that we’ll use 
 throughout the rest of 
 part 4
 . Our goal is to equip you with the skills needed to craft your own 
 EDSLs for describing effectful programs.",NA
13.1. Factoring effects,"We’ll work our way up to the 
 IO
  monad by first considering a simple example of a program with 
 side effects.
  
 Listing 13.1. Program with side effects
  
 case class
  Player(name: String, score: Int)
  
 def
  contest(p1: Player, p2: Player): Unit = 
  
  
 if
  (p1.score > p2.score)
  
  
  println(s""${p1.name} is the winner!"") 
  
 else if
  (p2.score > p1.score)
  
  
  println(s""${p2.name} is the winner!"") 
  
 else
  
  
  println(""It's a draw."")
  
 The 
 contest
  function couples the I/O code for displaying the result to the pure logic for computing 
 the winner. We can factor the logic into its own pure function, 
 winner
 :",NA
13.2. A simple IO type,"It turns out that even procedures like 
 println
  are doing more than one thing. And they can be 
 factored in much the same way, by introducing a new data type that we’ll call 
 IO
 :",NA
13.3. Avoiding the StackOverflowError,"To better understand the 
 StackOverflowError
 , consider this very simple program that 
 demonstrates the problem:
  
 val
  p = IO.forever(PrintLine(""Still going...""))
  
 If we evaluate 
 p.run
 , it will crash with a 
 StackOverflowError
  after printing a few thousand lines. 
 If you look at the stack trace, you’ll see that 
 run
  is calling itself over and over. The problem is in 
 the definition of 
 flatMap
 :
  
 def
  flatMap[B](f: A => IO[B]): IO[B] = 
  
  
 new
  IO[B] { 
 def
  run = f(self.run).run }
  
 This method creates a new 
 IO
  object whose 
 run
  definition calls 
 run
  again 
 before
  calling 
 f
 . This 
 will keep building up nested 
 run
  calls on the stack and eventually overflow it. What can be done 
 about this?
  
 13.3.1. Reifying control flow as data constructors
  
 The answer is surprisingly simple. Instead of letting program control just flow through with 
 function
  
 calls, we explicitly bake into our data type the control flow that we want to support. For example,
  
 instead of making 
 flatMap
  a method that constructs a new 
 IO
  in terms of 
 run
 , we can just make it a 
 data constructor of the 
 IO
  data type. Then the interpreter can be a tail-recursive loop. Whenever it 
 encounters a constructor like 
 FlatMap(x,k)
 , it will simply interpret 
 x
  and then call 
 k
  on the result. 
 Here’s a new 
 IO
  type that implements that idea.
  
 Listing 13.4. Creating a new 
 IO
  type",NA
13.4. A more nuanced IO type,"If we use 
 TrailRec
  as our 
 IO
  type, this solves the stack overflow problem, but the other two 
 problems with the monad still remain—it’s inexplicit about what kinds of effects may occur, 
 and it has no concurrency mechanism or means of performing I/O without blocking the current 
 thread of execution.
  
 During execution, the 
 run
  interpreter will look at a 
 TailRec
  program such as 
  
 FlatMap(Suspend(s),k)
 , in which case the next thing to do is to call 
 s()
 . The program is returning 
 control to 
 run
 , requesting that it execute some effect 
 s
 , wait for the result, and respond by passing 
 the resulting value to 
 k
  (which may subsequently return a further request). At the moment, the 
 interpreter can’t know anything about 
 what kind of effect
 s
  the program is going to have. It’s 
 completely opaque. So the only thing it can do is call 
 s()
 . Not only can that have an arbitrary and 
 unknowable side effect, there’s no way that the interpreter could allow asynchronous calls if it 
 wanted to. Since the suspension is a 
 Function0
 , all we can do is call it and wait for it to complete.
  
 What if we used 
 Par
  from 
 chapter 7
  for the suspension instead of 
 Function0
 ? Let’s call this type 
 Async
 , since the interpreter can now support asynchronous execution.
  
 Listing 13.5. Defining our 
 Async
  type
  
 sealed trait
  Async[A] { 
  
  
 def
  flatMap[B](f: A => Async[B]): Async[B] =
  
  
  
  FlatMap(
 this
 , f) 
  
  
 def
  map[B](f: A => B): Async[B] =
  
  
  
  flatMap(f andThen (Return(_))) 
  
 } 
  
 case class
  Return[A](a: A) 
 extends
  Async[A] 
  
 case class
  Suspend[A](resume: Par[A]) 
 extends
  Async[A] 
 case class
  
 FlatMap[A,B](sub: Async[A],
  
  
   
  k: A => Async[B]) 
 extends
  Async[B]
  
 Note that the 
 resume
  argument to 
 Suspend
  is now a 
 Par[A]
  rather than a 
 () => A
  (or a 
 Function0[A]
 ). The implementation of 
 run
  changes accordingly—it now returns a 
 Par[A] 
 rather 
 than an 
 A
 , and we rely on a separate tail-recursive 
 step
  function to reassociate the 
 FlatMap 
 constructors:
  
 @annotation.tailrec 
  
 def
  step[A](async: Async[A]): Async[A] = async 
 match
  { 
  
  
 case
  FlatMap(FlatMap(x,f), g) => step(x flatMap (a => f(a) flatMap g))",NA
13.5. Non-blocking and asynchronous I/O,"Let’s turn our attention now to the last remaining problem with our original 
 IO
  monad—that of 
 performing non-blocking or asynchronous I/O. When performing I/O, we frequently need to 
 invoke operations that take a long time to complete and don’t occupy the CPU. These include 
 accepting a network connection from a server socket, reading a chunk of bytes from an input 
 stream, writing a large number of bytes to a file, and so on. Let’s think about what this means in 
 terms of the implementation of our 
 Free
  interpreter.
  
 When 
 runConsole
 , for example, encounters a 
 Suspend(s)
 , 
 s
  will be of type 
 Console
  and we’ll 
 have a translation 
 f
  from 
 Console
  to the target monad. To allow for non-blocking asynchronous 
 I/O, we simply change the target monad from 
 Function0
  to 
 Par
  or another concurrency monad 
 such as 
 scala.concurrent.Future
 . So just like we were able to write both pure and effectful 
 interpreters for 
 Console
 , we can write both blocking and non-blocking interpreters as well, just 
 by varying the target monad.
 [
 14
 ]
  
 14
  Our 
 Par
  monad from 
 chapter 7
  doesn’t do any handling of exceptions. See the file 
 Task.scala
  in the answer source code 
 accompanying this chapter for an example of an asynchronous I/O monad with proper exception handling.
  
 Let’s look at an example. Here, 
 runConsolePar
  will turn the 
 Console
  requests into 
 Par 
 actions 
 and then combine them all into one 
 Par[A]
 . We can think of it as a kind of compilation—we’re 
 replacing the abstract 
 Console
  requests with more concrete 
 Par
  requests that will actually read 
 from and write to the standard input and output streams when the resulting 
 Par
  value is run:
  
 scala> def p: ConsoleIO[Unit] = for {
  
  
  |   _ <- printLn(""What's your name?"")
  
  
  |   n <- readLn
  
  
  |   _ <- n match {
  
  
  |     case Some(n) => printLn(s""Hello, $n!"")
  
  
  |     case None => printLn(s""Fine, be that way."")
  
  |   }
  
  
  | } yield () 
  
 p: ConsoleIO[Unit] = 
  
 FlatMap(Suspend(PrintLine(What's your name?)),<function1>)
  
 scala> val q = runConsolePar(p) 
  
 q: Par[Unit] = <function1>
  
 Although this simple example runs in 
 Par
 , which in principle permits asynchronous actions, it 
 doesn’t make use of any asynchronous actions—
 readLine
  and 
 println
  are both 
 blocking
  I/O 
 operations. But there are I/O libraries that support 
 non-blocking
  I/O directly and 
 Par
  will let us bind 
 to such libraries. The details of these libraries vary, but to give the general idea, a non-blocking 
 source of bytes might have an interface like this:
  
 trait
  Source { 
  
  
 def
  readBytes(
  
  
  
  numBytes: Int,
  
  
  
  callback: Either[Throwable, Array[Byte]] => Unit): Unit }",NA
13.6. A general-purpose IO type,"We can now formulate a general methodology of writing programs that perform I/O. For any given 
 set
  
 of I/O operations that we want to support, we can write an algebraic data type whose case classes
  
 represent the individual operations. For example, we could have a 
 Files
  data type for file I/O, a 
 DB 
 data type for database access, and use something like 
 Console
  for interacting with standard input 
 and output. For any such data type 
 F
 , we can generate a free monad 
 Free[F,A]
  in which to write our 
 programs. These can be tested individually and then finally “compiled” down to a lower-level
  
 I/O type, what we earlier called 
 Async
 :
  
 type
  IO[A] = Free[Par, A]
  
 This 
 IO
  type supports both trampolined sequential execution (because of 
 Free
 ) and asynchronous 
 execution (because of 
 Par
 ). In our main program, we bring all of the individual effect types 
 together under this most general type. All we need is a translation from any given 
 F
  to 
 Par
 .
  
 13.6.1. The main program at the end of the universe
  
 When the JVM calls into our main program, it expects a 
 main
  method with a specific signature. 
 The return type of this method is 
 Unit
 , meaning that it’s expected to have some side effects. But 
 we can delegate to a 
 pureMain
  program that’s entirely pure! The only thing the 
 main
  method does 
 in that case is interpret our pure program, actually performing the effects.
  
 Listing 13.8. Turning side effects into just effects",NA
