Larger Text,Smaller Text,Symbol
High performance in Go,"Up to this point, we've talked about some of the tools we can use to help discover 
 slowdowns, leaks, and inefficient looping.
  
 Go's compiler and its built-in deadlock detector keep us from making the kind of 
 mistake that's common and difficult to detect in other languages.
  
 We've run time-based benchmarks based on specific changes to our concurrency 
 patterns, which can help us design our application using different methodologies to 
 improve overall execution speed and performance.",NA
Getting deeper into pprof,"The pprof tool was first encountered in 
 Chapter 5
 , 
 Locks, Blocks, and Better Channels
 , and 
 if it still feels a bit cryptic, that's totally understandable. What pprof shows you in export 
 is a 
 call graph
 , and we can use this to help identify issues with loops or expensive calls 
 on the heap. These include memory leaks and processor-intensive methods that can be 
 optimized.
  
 One of the best ways to demonstrate how something like this works is to build 
 something that doesn't. Or at least something that doesn't work the way it should.
  
 You might be thinking that a language with garbage collection might be immune to these 
 kinds of memory issues, but there are always ways to hide mistakes that can lead to 
 memory leakage. If the GC can't find it, it can sometimes be a real pain to do so yourself, 
 leading to a lot of—often feckless—debugging.
  
 To be fair, what constitutes a memory leak is sometimes debated among computer 
 science members and experts. A program that continuously consumes RAM may not be 
 leaking memory by technical definition if the application itself could re-access any given 
 pointers. But that's largely irrelevant when you have a program that crashes and burns 
 after consuming memory like an elephant at a buffet.
  
 The basic premise of creating a memory leak in a garbage-collected language relies on 
 hiding the allocation from the compiler—indeed, any language in which you can access 
 and utilize memory directly provides a mechanism for introducing leaks.
  
 We'll review a bit more about garbage collection and Go's implementation later in this 
 chapter.
  
 So how does a tool like pprof help? Very simply put, by showing you 
 where
  your 
 memory and CPU utilization goes.
  
 [
  526 
 ]",NA
Parallelism's and concurrency's impact on ,NA,NA
I/O pprof ,"One issue you'll likely run into pretty quickly when using pprof is when you've 
 written a script or application that is especially bound to efficient runtime 
 performance. This happens most frequently when your program executes too 
 quickly to properly profile.
  
 A related issue involves network applications that require connections to profile; in 
 this case, you can simulate traffic either in-program or externally to allow proper 
 profiling.
  
 We can demonstrate this easily by replicating something like the preceding example 
 with goroutines as follows:
  
 const TESTLENGTH = 20000
  
 type DataType struct 
 {
  
  
  a,b,c,d,e,f,g int64
  
  
  longByte []byte  
  
 }
  
 func (dt DataType) init() {
  
 }
  
 var profile = flag.String(""cpuprofile"", """", ""output pprof data to 
  
  file"")
  
 func main() {
  
  flag.Parse()
  
  if *profile != """" {
  
  
  flag,err := os.Create(*profile)
  
  
  if err != nil {
  
    
  fmt.Println(""Could not create profile"",err)
  
  }
  
  
  pprof.StartCPUProfile(flag)
  
  
  defer pprof.StopCPUProfile()
  
  }
  
 [
  532 
 ]",NA
Using the App Engine,"While not right for every project, Google's App Engine can open up a world of 
 scalability when it comes to concurrent applications, without the hassle of VM 
 provisioning, reboots, monitoring, and so on.
  
 The App Engine is not entirely dissimilar to Amazon Web Services, DigitalOcean, and 
 the ilk, except for the fact that you do not need to necessarily involve yourself in the 
 minute details of direct server setup and maintenance. All of them provide a single 
 spot to acquire and utilize virtual computing resources for your applications.
  
 Rather, it can be a more abstract environment within Google's architecture with which 
 to house and run your code in a number of languages, including—no surprise here—the 
 Go language itself.
  
 While large-scale apps will cost you, Google provides a free tier with reasonable 
 quotas for experimentation and small applications.
  
 The benefits as they relate to scalability here are two-fold: you're not responsible for 
 ensuring uptime on the instances as you would be in an AWS or DigitalOcean scenario. 
 Who else but Google will have not only the architecture to support anything you can 
 throw at it, but also have the fastest updates to the Go core itself?
  
 There are some obvious limitations here that coincide with the advantages, of course, 
 including the fact that your core application will be available exclusively via 
 http 
 (although it will have access to plenty of other services).
  
  
 To deploy apps to the App Engine, you'll need the SDK for Go, 
  
  
 available for Mac OS X, Linux, and Windows, at 
 https://
  
 developers.google.com/appengine/downloads#Google_
  
 App_Engine_SDK_for_Go
 .
  
 Once you've installed the SDK, the changes you'll need to make to your code are 
 minor—the most noteworthy point is that for most cases, your Go tool command will 
 be supplanted by 
 goapp
 , which handles serving your application locally and then 
 deploying it.
  
 [
  535 
 ]",NA
Distributed Go,"We've certainly covered a lot about concurrent and parallel Go, but one of the biggest 
 infrastructure challenges for developers and system architects today has to do with 
 cooperative computing.
  
 Some of the applications and designs that we've mentioned previously scale from 
 parallelism to distributed computing.
  
 Memcache(d) is a form of in-memory caching, which can be used as a queue among 
 several systems.
  
 Our master-slave and producer-consumer models we presented in 
 Chapter 4
 , 
 Data 
 Integrity in an Application
 , have more to do with distributed computing than single-
 machine programming in Go, which manages concurrency idiomatically. These models 
 are typical concurrency models in many languages, but can be scaled to help us design 
 distributed systems as well, utilizing not just many cores and vast resources but also 
 redundancy.
  
 The basic premise of distributed computing is to share, spread, and best absorb the 
 various burdens of any given application across many systems. This not only 
 improves performance on aggregate, but provides some sense of redundancy for the 
 system itself.
  
 This all comes at some cost though, which are as follows:
  
 • 
  
 Potential for network latency
  
 • 
  
 Creating slowdowns in communication and in application execution
  
 • 
  
 Overall increase in complexity both in design and in maintenance
  
 • 
  
 Potential for security issues at various nodes along the distributed route(s)
  
 • 
  
 Possible added cost due to bandwidth considerations
  
 This is all to say, simply, that while building a distributed system can provide great 
 benefits to a large-scale application that utilizes concurrency and ensures data 
 consistency, it's by no means right for every example.",NA
Types of topologies,"Distributed computing recognizes a slew of logical topologies for distributed design. 
 Topology is an apt metaphor, because the positioning and logic of the systems involved 
 can often represent physical topology.
  
 Out of the box, not all of the accepted topologies apply to Go. When we design 
 concurrent, distributed applications using Go, we'll generally rely on a few of the 
 simpler designs, which are as follows.
  
 [
  536 
 ]",NA
Type 1 – star,"The star topology (or at least this particular form of it), resembles our master-slave or 
 producer-consumer models as outlined previously.
  
 The primary method of data passing involves using the master as a message-passing 
 conduit; in other words, all requests and commands are coordinated by a single 
 instance, which uses some routing method to pass messages. The following diagram 
 shows the star topology:
  
  
  
 We can actually very quickly design a goroutine-based system for this. The following code 
 is solely the master's (or distributed destination's) code and lacks any sort of security 
 considerations, but shows how we can parlay network calls to goroutines:
  
 package main
  
 import 
  
 (
  
  
  ""fmt""
  
  
  ""net""
  
 )
  
 Our standard, basic libraries are defined as follows:
  
 type Subscriber struct {
  
  
  Address net.Addr
  
  
  Connection net.Conn
  
  
  do chan Task  
  
 }
  
 type Task struct 
 {
  
  
  name string 
  
 }
  
 [
  537 
 ]",NA
Type 2 – mesh ,"The mesh is very similar to the star with one major difference: each node is able to 
 communicate not just through the master, but also directly with other nodes as well. 
 This is also known as a 
 complete graph
 . The following diagram shows a mesh 
 topology:
  
  
  
 For practical purposes, the master must still handle assignments and pass 
 connections back to the various nodes.
  
 This is actually not particularly difficult to add through the following simple 
 modification of our previous server code:
  
 func serverListen (listener net.Listener) {
  
  
  for {
  
  
  conn,_ := listener.Accept()
  
  SubscriberCount++
  
  
  subscriber := Subscriber{ Address: conn.RemoteAddr(), 
  
   
  Connection: conn }
  
  
  subscriber.awaitTask()
  
  
  _ = append(Subscribers,subscriber)
  
  
  broadcast()
  
  
  } 
  
 }
  
 [
  540 
 ]",NA
The Publish and Subscribe model,"In both the previous topologies, we've replicated a Publish and Subscribe model with a 
 central/master handling delivery. Unlike in a single-system, concurrent pattern, we lack 
 the ability to use channels directly across separate machines (unless we use something 
 like Go's Circuit as described in 
 Chapter 4
 , 
 Data Integrity in an Application
 ).
  
 Without direct programmatic access to send and receive actual commands, we rely on 
 some form of API. In the previous examples, there is no actual task being sent or 
 executed, but how could we do this?
  
 Obviously, to create tasks that can be formalized into non-code transmission, we'll 
 need a form of API. We can do this one of two ways: serialization of commands, 
 ideally via JSONDirect transmission, and execution of code.
  
 As we'll always be dealing with compiled code, the serialization of commands option 
 might seem like you couldn't include Go code itself. This isn't exactly true, but 
 passing full code in any language is fairly high on lists of security concerns.
  
 But let's look at two ways of sending data via API in a task by removing a URL from a 
 slice of URLs for retrieval. We'll first need to initialize that array in our 
 main 
 function 
 as shown in the following code:
  
 type URL struct {
  
  URI string
  
  Status int
  
  Assigned Subscriber
  
  SubscriberID int
  
 }
  
 Every URL in our array will include the URI, its status, and the subscriber address to 
 which it's been assigned. We'll formalize the status points as 0 for unassigned, 1 for 
 assigned and waiting, and 2 for assigned and complete.
  
 [
  541 
 ]",NA
Serialized data ,"In our first option in the API, we'll send and receive serialized data in JSON. Our master 
 will be responsible for formalizing its command and associated data. In this case, we'll 
 want to transmit a few things: what to do (in this case, retrieve) with the relevant data, 
 what the response should be when it is complete, and how to address errors.
  
 We can represent this in a custom struct as follows:
  
 type Assignment struct {
  
  
  command string
  
  
  data string
  
  
  successResponse string
  
  
  errorResponse string 
  
 } 
  
 ...
  
  asmnt := Assignment{command:""process"",
  
  url:""http://www.golang.org"",successResponse:""success"",
  
  
 errorResponse:""error""}
  
  json, _ := json.Marshal(asmnt )
  
  send(string(json))",NA
Remote code execution ,"The remote code execution option is not necessarily separate from serialization of 
 commands, but instead of structured and interpreted formatted responses, the 
 payload could be code that will be run via a system command.
  
 [
  542 
 ]",NA
Other topologies,"There exist quite a few topology types that are more complicated to manage as part of a 
 messaging queue.
  
 The following diagram shows the bus topology:
  
  
 The bus topology network is a unidirectional transmission system. For our purposes, it's 
 neither particularly useful nor easily managed, as each added node needs to announce its 
 availability, accept listener responsibility, and be ready to cede that responsibility when a 
 new node joins.
  
 The advantage of a bus is quick scalability. This comes with serious disadvantages 
 though: lack of redundancy and single point of failure.
  
 Even with a more complex topology, there will always be some issue with potentially 
 losing a valuable cog in the system; at this level of modular redundancy, some additional 
 steps will be necessary to have an always-available system, including automatic double or 
 triple node replication and failovers. That's a bit more than we'll get into here, but it's 
 important to note that the risk will be there in any event, although it would be a little 
 more vulnerable with a topology like the bus.
  
 [
  543 
 ]",NA
Message Passing Interface,"There exists a slightly more formalized version of what we built previously, called 
 Message Passing Interface. MPI was borne from early 1990s academia as a standard for 
 distributed communication.
  
 Originally written with FORTRAN and C in mind, it is still a protocol, so it's largely 
 language agnostic.
  
 MPI allows the management of topology above and beyond the basic topologies we were 
 able to build for a resource management system, including not only the line and ring but 
 also the common bus topology.
  
 For the most part, MPI is used by the scientific community; it is a highly concurrent and 
 analogous method for building large-scale distributed systems. Point-to-point 
 operations are more rigorously defined with error handling, retries, and dynamic 
 spawning of processes all built in.
  
 [
  544 
 ]",NA
Some helpful libraries,"There's little doubt that Go provides some of the best ancillary tools available to 
 any compiled language out there. Compiling to native code on a myriad of 
 systems, deadlock detection, pprof, fmt, and more allow you to not just build 
 high-performance applications, but also test them and format them.
  
 This hasn't stopped the community from developing other tools that can be used for 
 debugging or aiding your concurrent and/or distributed code. We'll take a look at a 
 few great tools that may prove worthy of inclusion in your app, particularly if it's 
 highly visible or performance critical.",NA
Nitro profiler,"As you are probably now well aware, Go's pprof is extremely powerful and useful, if 
 not exactly user-friendly.
  
 If you love pprof already, or even if you find it arduous and confusing, you may love 
 Nitro profiler twice as much. Coming from Steve Francia of spf13, Nitro profiler allows 
 you to produce even cleaner analyses of your application and its functions and steps, as 
 well as providing more usable a/b tests of alternate functions.
  
  
 Read more about Nitro profiler at 
 http://spf13.com/project/
  
  
 nitro
 .
  
 You can get it via 
 github.com/spf13/nitro
 .
  
 [
  545 
 ]",NA
Heka,"Heka is a data pipeline tool that can be used to gather, analyze, and distribute raw 
 data. Available from Mozilla, Heka is more a standalone application rather than a 
 library, but when it comes to acquiring, analyzing, and distributing data such as server 
 logfiles across multiple servers, Heka can prove itself worthy.
  
 Heka is also written in Go, so make sure to check out the source to see how Mozilla 
 utilizes concurrency and Go in real-time data analysis.
  
  
 You can visit the Heka home page at 
 http://heka-docs.
  
  
 readthedocs.org/en/latest/
  and the Heka source page 
  
 at 
 https://github.com/mozilla-services/heka
 .",NA
GoFlow,"Finally, there's GoFlow, a flow-based programming paradigm tool that lets you 
 segment your application into distinct components, each capable of being bound to 
 ports, channels, the network, or processes.
  
 While not itself a performance tool, GoFlow might be an appropriate approach to 
 extending concurrency for some applications.
  
  
 Visit GoFlow at 
 https://github.com/trustmaster/goflow
 .",NA
Memory preservation,"At the time of this writing, Go 1.2.2's compiler utilizes a naive mark/sweep garbage 
 collector, which assigns a reference rank to objects and clears them when they are no 
 longer in use. This is noteworthy only to point out that it is widely considered a 
 relatively poor garbage collection system.
  
 [
  546 
 ]",NA
Garbage collection in Go,"To get an idea of how the garbage collector is managing the stack at any time, take a look 
 at the 
 runtime.MemProfileRecord
  object, which keeps track of presently living objects 
 in the active stack trace.
  
 You can call the profile record when necessary and then utilize it against the 
 following methods to get a few interesting pieces of data:
  
 • 
  
 • 
  
 • 
  
 InUseBytes()
 : This method has the bytes used presently as per the 
 memory profile 
  
 InUseObjects()
 :This method has the number of live objects in use 
 Stack()
 : This method has the full stack trace
  
 You can place the following code in a heavy loop in your application to get a peek at all 
 of these:
  
  var mem runtime.MemProfileRecord
  
  obj := mem.InUseObjects();
  
  bytes := mem.InUseBytes();
  
  stack := mem.Stack();
  
  fmt.Println(i,obj,bytes)",NA
Summary,"We can now build some pretty high-performance applications and then utilize some of 
 Go's built-in tools and third-party packages to seek out the most performance in a 
 single instance application as well as across multiple, distributed systems.
  
 In the next chapter, we're going to wrap everything together to design and build a 
 concurrent server application that can work quickly and independently, and easily 
 scale in performance and scope.
  
 [
  547 
 ]",NA
Concurrent Application ,NA,NA
Architecture,"By now, we've designed small bits of concurrent programs, primarily in a single 
 piece keeping concurrency largely isolated. What we haven't done yet is tie 
 everything together to build something a little more robust, complex, and more 
 daunting to manage from an administrator's perspective.
  
 Simple chat applications and web servers are fine and dandy. However, you will 
 eventually need more complexity and require external software to meet all of the 
 more advanced requirements.
  
 In this case, we'll build something that's satisfied by a few dissonant services: a file 
 manager with revision control that supplies web and shell access. Services such as 
 Dropbox and Google Drive allow users to keep and share files among peers. On the 
 other hand, GitHub and its ilk allow for a similar platform but with the critical added 
 benefit of revision control.
  
 Many organizations face problems with the following sharing and distribution options:
  
 • 
  
 Limitations on repositories, storage, or number of files
  
 • 
  
 Potential inaccessibility if the services are down
  
 • 
  
 Security concerns, particularly for sensitive information
  
 Simple sharing applications such as Dropbox and Google Drive are great at storing data 
 without a large amount of revision control options. GitHub is an excellent collaborative 
 revision control and distribution system, but comes with many costs and the mistakes by 
 developers can lead to large and potentially serious security lapses.",NA
Designing our concurrent application,"When designing a concurrent application, we will have three components running in 
 separate processes. A file listener will be alerted to make changes to files in specified 
 locations. A web-CLI interface will allow users to augment or modify files, and a backup 
 process will be bound to the listener to provide automated copies of new file changes. 
 With that in mind, these three processes will look a bit like 
  
 what is shown in the following diagram:
  
  
 Our file listener process will do the following three things:
  
 • 
  
 Keep an eye on any file changes
  
 • 
  
 Broadcast to our web/CLI servers and the backup process
  
 • 
  
 Maintain the state of any given file in our database / data store
  
 [
  550 
 ]",NA
Identifying our requirements,"The most critical step in our architectural design process is really zooming in on the 
 required features, packages, and technologies that we'll need to implement. For our file 
 management and revision control application, there are a few key points that will stand 
 out:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 A web interface that allows file uploads, downloads, and revisions. A 
 command-line interface that allows us to roll back changes and modify files 
 directly.
  
 A filesystem listener that finds changes made to a shared location.
  
 A data store system that has strong Go tie-in and allows us to maintain 
 information about files and users in a mostly consistent manner. This 
 system will also maintain user records.
  
 A concurrent log system that maintains and cycles logs of changed files.
  
 We're somewhat complicating things by allowing the following three different ways to 
 interface with the overall application:
  
 • 
  
 • 
  
 • 
  
 Via the Web that requires a user and login. This also allows our users to access 
 and modify files even if they happen to be somewhere not connected to the 
 shared drive.
  
 Via the command line. This is archaic but also extremely valuable anytime a user 
 is traversing a filesystem, particularly power users not in a GUI.
  
 Via the filesystem that changes itself. This is the shared drive mechanism 
 wherein we assume that any user with access to this will be making valid 
 modifications to any files.
  
 [
  551 
 ]",NA
Using NoSQL as a data store in Go,"One of the biggest concessions with using NoSQL is, obviously, the lack of 
 standardization when it comes to CRUD operations (create, read, update, and 
 delete). SQL has been standardized since 1986 and is pretty airtight across a 
 number of databases—from MySQL to SQL Server and from Microsoft and Oracle 
 all the way down to PostgreSQL.
  
 [
  552 
 ]",NA
MongoDB,"MongoDB is one of the most popular NoSQL platforms available. Written in 2009, it's 
 also one of the most mature platforms, but comes with a number of tradeoffs that have 
 pushed it somewhat out of favor in the recent years.
  
 Even so, Mongo does what it does in a reliable fashion and with a great deal of speed. 
 Utilizing indices, as is the case with most databases and data stores, improves query 
 speed on reads greatly.
  
 Mongo also allows for some very granular control of guarantees as they apply to reads, 
 writes, and consistency. You can think of this as a very vague analog to any language 
 and/or engine that supports syntactical dirty reads.
  
 [
  553 
 ]",NA
Redis,"Redis is another key/value data store and, as of recently, took the number one spot in 
 terms of total usage and popularity. In an ideal Redis world, an entire dataset is held in 
 memory. Given the size of many datasets, this isn't always possible; however, coupled 
 with Redis' ability to eschew durability, this can result in some very high performance 
 results when used in concurrent applications.
  
 Another useful feature of Redis is the fact that it can inherently hold different data 
 structures. While you can make abstractions of such data by unmarshalling JSON 
 objects/arrays in Mongo (and other data stores), Redis can handle sets, strings, arrays, 
 and hashes.
  
 There are two major accepted libraries for Redis in Go:
  
 • 
  
 Radix
 : This is a minimalist client that's barebones, quick, and dirty. To 
 install Radix, run the following command:
  
 go get github.com/fzzy/radix/redis
  
 • 
  
 Redigo
 : This more robust and a bit more complex, but provides a lot of the 
 more intricate functionality that we'll probably not need for this project. To 
 install Redigo, run the following command:
  
 go get github.com/garyburd/redigo/redis
  
 We'll now see a quick example of getting a user's name from the data store of 
 Users 
 in Redis using Redigo:
  
 package main
  
 import
  
 (
  
  ""fmt""
  
  ""github.com/garyburd/redigo/redis""
  
 )
  
 [
  555 
 ]",NA
Tiedot,"If you've worked a lot with NoSQL, then the preceding engines all likely seemed very 
 familiar to you. Redis, Couch, Mongo, and so on are all virtual stalwarts in what is a 
 relatively young technology.
  
 Tiedot, on the other hand, probably isn't as familiar. We're including it here only 
 because the document store itself is written in Go directly. Document manipulation is 
 handled primarily through a web interface, and it's a JSON document store like several 
 other NoSQL solutions.
  
 As document access and handling is governed via HTTP, there's a somewhat 
 counterintuitive workflow, shown as follows:
  
  
 As that introduces a potential spot for latency or failure, this keeps from being an ideal 
 solution for our application here. Keep in mind that this is also a feature of a few of the 
 other solutions mentioned earlier, but since Tiedot is written in Go, it would be 
 significantly easier to connect to it and read/modify data using a package. While this 
 book was being written, this did not exist.
  
 Unlike other HTTP- or REST-focused alternatives such as CouchDB, Tiedot relies on 
 URL endpoints to dictate actions, not HTTP methods.
  
 You can see in the following code how we might handle something like this through 
 standard libraries:
  
 package main
  
 import
  
 (
  
  ""fmt""
  
  ""json""
  
  ""http""
  
 )
  
 type Collection struct {
  
  Name string
  
 }
  
 [
  557 
 ]",NA
CouchDB,"CouchDB from Apache Incubator is another one of the big boys in NoSQL big data. As a 
 JSON document store, CouchDB offers a great deal of flexibility when it comes to your 
 data store approach.
  
 CouchDB supports ACID semantics and can do so concurrently, which provides a 
 great deal of performance benefit if one is bound to those properties. In our 
 application, that reliance on ACID consistency is somewhat flexible. By design, it will 
 be failure tolerant and recoverable, but for many, even the possibility of data loss 
 with recoverability is still considered catastrophic.
  
 Interfacing with CouchDB happens via HTTP, which means there is no need for a 
 direct implementation or Go SQL database hook to use it. Interestingly, CouchDB 
 uses HTTP header syntax to manipulate data, as follows:
  
 • 
  
 GET
 : This represents read operations
  
 • 
  
 PUT
 : This represents creation operations
  
 • 
  
 DELETE
 : This represents deletion and update operations
  
 [
  558 
 ]",NA
Cassandra,"Cassandra, another Apache Foundation project, isn't technically a NoSQL solution but a 
 clustered (or cluster-able) database management platform.
  
 Like many NoSQL applications, there is a limitation in the traditional query methods in 
 Cassandra, for example, subqueries and joins are generally not supported.
  
 We're mentioning it here primarily because of its focus on distributed computing as 
 well as the ability to programmatically tune whether data consistency or performance 
 is more important. Much of that is equally expressed in our solution, Couchbase, but 
 Cassandra has a deeper focus on distributed data stores.
  
 Cassandra does, however, support a subset of SQL that will make it far more familiar to 
 developers who have dabbled in MySQL, PostgreSQL, or the ilk. Cassandra's built-in 
 handling of highly concurrent integrations makes it in many ways ideal for Go, although it 
 is an overkill for this project.
  
 The most noteworthy library to interface with Cassandra is gocql, which focuses on 
 speed and a clean connection to the Cassandra connection. Should you choose to use 
 Cassandra in lieu of Couchbase (or other NoSQL), you'll find a lot of the methods that 
 can be simply replaced.
  
 [
  559 
 ]",NA
Couchbase,"Couchbase is a relative newcomer in the field, but it was built by people from both 
 CouchDB and memcached. Written in Erlang, it shares many of the same focuses on 
 concurrency, speed, and non-blocking behavior that we've come to expect from a great 
 deal of our Go applications.
  
 Couchbase also supports a lot of the other features we've discussed in the previous 
 chapters, including easy distribution-based installations, tuneable ACID compliance, and 
 low-resource consumption.
  
 [
  560 
 ]",NA
Setting up our data store,"After installing Couchbase, you can access its administration panel by default at 
 localhost and port 8091.
  
 You'll be given an opportunity to set up an administrator, other IPs to connect (if 
 you're joining a cluster), and general data store design.
  
 After that, you'll need to set up a bucket, which is what we'll use to store all 
 information about individual files. Here is what the interface for the bucket 
 setup looks like:
  
  
 [
  563 
 ]",NA
Monitoring filesystem changes ,"When it came to NoSQL options, we had a vast variety of solutions at our disposal. This 
 is not the case when it comes to applications that monitor filesystem changes. While 
 Linux flavors have a fairly good built-in solution in inotify, this does restrict the 
 portability of the application.
  
 So it's incredibly helpful that a cross-platform library for handling this exists in 
 Chris Howey's fsnotify.
  
 Fsnotify works on Linux, OSX, and Windows and allows us to detect when files in any 
 given directory are created, deleted, modified, or renamed, which is more than 
 enough for our purposes.
  
 Implementing fsnotify couldn't be easier, either. Best of all it's all non-blocking, so if 
 we throw the listener behind a goroutine, we can have this run as part of the 
 primary server application code.
  
 The following code shows a simple directory listener:
  
 package main
  
 import (
  
  
  ""github.com/howeyc/fsnotify"" 
  
  
  ""fmt""
  
  
  ""log"""" 
  
 )
  
 func main() {
  
  scriptDone := make(chan bool)
  
  dirSpy, err := fsnotify.NewWatcher()
  
  if err != nil {
  
  
  log.Fatal(err)
  
  }
  
  go func() {
  
  
  for {
  
  
  
  select {
  
  
  
  case fileChange := <-dirSpy.Event:
  
  
  
  
  log.Println(""Something happened to a file:"", 
  
  
  
  
  fileChange)
  
  
  
  case err := <-dirSpy.Error:
  
  
  
  
  log.Println(""Error with fsnotify:"", err)
  
  
  }
  
 [
  565 
 ]",NA
Managing logfiles,"Like many basic features in a developer's toolbox, Go provides a fairly complete 
 solution built-in for logging. It handles many of the basics, such as creating 
 timestamp-marked log items and saving to disk or to console.
  
 One thing the basic package misses out on is built-in formatting and log rotation, 
 which are key requirements for our file manager application.
  
 Remember that key requirements for our application include the ability to work 
 seamlessly in our concurrent environment and be ready to scale to a distributed 
 network if need be. This is where the fine 
 log4go
  application comes in handy. Log4go 
 allows logging to file, console, and memory and handles log rotation inherently.
  
  
 Log4go can be found at 
 https://code.google.com/p/
  
  
 log4go/
 .
  
 To install Log4go, run the following command:
  
 go get code.google.com/p/log4go
  
 Creating a logfile that handles warnings, notices, debug information, and critical 
 errors is simple and appending log rotation to that is similarly simple, as shown in 
 the following code:
  
 package main
  
 import
  
 (
  
  logger ""code.google.com/p/log4go""
  
 )
  
 func main() {
  
  logMech := make(logger.Logger);
  
 [
  566 
 ]",NA
Handling configuration files ,"When it comes to configuration files and parsing them, you have a lot of options, 
 from simple to complicated.
  
 We could, of course, simply store what we want in JSON, but that format is a little 
 tricky to work directly for humans—it will require escaping characters and so on, 
 which makes it vulnerable to errors.
  
 Instead, we'll keep things simple by using a standard 
 ini config
  file library in gcfg, 
 which handles 
 gitconfig
  files and traditional, old school 
 .ini
  format, as shown in the 
 following code snippet:
  
 [revisions] 
  
 count = 2 
  
 revisionsuffix = .rev 
  
 lockfiles = false
  
 [logs] 
  
 rotatelength = 86400
  
 [alarms] 
  
 emails = sysadmin@example.com,ceo@example.com
  
  
 You can find gcfg at 
 https://code.google.com/p/gcfg/
 .
  
  
 [
  567 
 ]",NA
Detecting file changes ,"Now we need to focus on our file listener. You may recall this is the part of the 
 application that will accept client connections from our web server and our backup 
 application and announce any changes to files.
  
 The basic flow of this part is as follows:
  
 1. Listen for changes to files in a goroutine.
  
 2. Accept connections and add to the pool in a goroutine.
  
 3. If any changes are detected, announce them to the entire pool.
  
 [
  568 
 ]",NA
Sending changes to clients ,"Here is the broadcast message that goes to all existing connections. We pass along our 
 JSON-encoded 
 Message
  struct with the current version, the current location, and the 
 hash for reference. Our other servers will then react accordingly:
  
 func alertServers(hash string, name string, action string, location 
 string, version int) {
  
 [
  570 
 ]",NA
Checking records against Couchbase ,"When it comes to checking for existing records against Couchbase, we check whether a 
 hash exists in our Couchbase bucket. If it doesn't, we create it. If it does, we do nothing. To 
 handle shutdowns more robustly, we should also ingest existing records into our 
 application. The code for doing this is as follows:
  
 var Clients []Client 
  
 var Files map[string] 
 File
  
 func main() {
  
  Files = make(map[string]File)
  
  endScript := make(chan bool)
  
  couchbaseClient, err := couchbase.Connect(""http://localhost:8091/"") 
 if err != nil {
  
 [
  573 
 ]",NA
Backing up our files ,"Since we're sending our commands on the wire, so to speak, our backup process needs 
 to listen on that wire and respond with any changes. Given that modifications will be 
 sent via localhost, we should have minimal latency on both the network and the file side.
  
 We'll also return some information as to what happened with the file, although at this 
 point we're not doing much with that information. The code for this is as follows:
  
 package main
  
 import 
  
 (
  
  
  ""fmt""
  
  
  ""net""
  
  
  ""io""
  
  
  ""os""
  
  
  ""strconv""
  
  
  ""encoding/json"" 
  
 )
  
 var backupFolder = ""mnt/backup/""
  
 Note that we have a separate folder for backups, in this case, on a Windows machine. 
  
 If we happen to accidentally use the same directory, we run the risk of infinitely 
 duplicating and backing up files. In the following code snippet, we'll look at the 
 Message
  struct itself and the 
 backup
  function, the core of this part of the application:
  
 type Message struct {
  
  
  Hash string ""json:hash""
  
  
  Action string ""json:action""
  
  
  Location string ""json:location""
  
  
  Name string ""json:name""  
  
  
  Version int ""json:version"" 
  
 }
  
 func backup (location string, name string, version int) {
  
  
  newFileName := backupFolder + name + ""."" + 
  
  strconv.FormatInt(int64(version),10)
  
  
  fmt.Println(newFileName)
  
  
  org,_ := os.Open(location)
  
  
  defer org.Close()
  
  
  cpy,_ := os.Create(newFileName)
  
  
  defer cpy.Close()
  
  
  io.Copy(cpy,org) 
  
 }
  
 [
  575 
 ]",NA
Designing our web interface ,"To interact with the filesystem, we'll want an interface that displays all of the current 
 files with the version, last modified time, and alerts to changes, and allows drag-and-
 drop creation/replacement of files.
  
 Getting a list of files will be simple, as we'll grab them directly from our 
 file_manager 
 Couchbase bucket. Changes will be sent through our file manager process via TCP, which 
 will trigger an API call, illuminating changes to the file for our web user.
  
 A few of the methods we've used here are duplicates of the ones we used in the 
 backup process and could certainly benefit from some consolidation; still, the 
 following is the code for the web server, which allows uploads and shows 
 notifications for changes:
  
 package main
  
 import 
  
 (
  
  
  ""net""
  
  
  ""net/http""
  
  
  ""html/template""
  
  
  ""log""
  
  
  ""io""
  
  
  ""os""
  
  
  ""io/ioutil""
  
  
  ""github.com/couchbaselabs/go-couchbase""
  
  
  ""time""  
  
  
  ""fmt""
  
  
  ""crypto/md5""
  
  
  ""encoding/hex""
  
  
  ""encoding/json"" 
  
 )
  
 type File struct {
  
  
  Hash string ""json:hash""
  
  
  Name string ""json:file_name""
  
  
  Created int64 ""json:created""
  
  
  CreatedUser  int ""json:created_user""
  
  
  LastModified int64 ""json:last_modified""
  
  
  LastModifiedUser int ""json:last_modified_user""
  
  Revisions int ""json:revisions""
  
  
  Version int ""json:version"" 
  
 }
  
 [
  577 
 ]",NA
Reverting a file's history – command line,"The final component we'd like to add to this application suite is a command-line file 
 revision process. We can keep this one fairly simple, as we know where a file is located, 
 where its backups are located, and how to replace the former with the latter. As with 
 before, we have some global configuration variables and a replication of our 
 generateHash()
  function:
  
 [
  582 
 ]",NA
