Larger Text,Smaller Text,Symbol
15.5 String Matching with Finite Automata ,"In this method we use the finite automata which is the concept of the Theory of Computation (ToC). Before 
 looking at the algorithm, first let us look at the definition of finite automata. 
  
 Finite Automata 
  
 A finite automaton F is a 5-tuple (
 , , , ∑,
 ), where 
  
 •
  
 •
  
 •
  
 •
  
 •
  
   
  is a finite set of states 
  
 q∈  
  is the start state 
  
  ⊆   
  is a set of accepting states 
  
 ∑
  is a finite input alphabet 
  
  is the transition function that gives the next state for a given current state and input 
  
 How does Finite Automata Work? 
  
 •
  
 The finite automaton  begins in state 
  
  
 •
  
 Reads characters from 
 ∑
  one at a time 
  
 •
  
 If  is in state  and reads input character ,   moves to state 
 (,)
  
 •
  
 At the end, if its state is in 
 , 
  then we say,  accepted the input string read so far 
  
 •
  
 If the input string is not accepted it is called the rejected string 
  
 15.5 String Matching with Finite Automata 
  
 409",NA
15.6 KMP Algorithm ,"As before, let us assume that  is the string to be searched and  is the pattern to be matched. This algorithm was 
 presented by Knuth, Morris and Pratt. It takes O
 () 
 time complexity for searching a pattern. To get O
 ()
  time 
 complexity, it avoids the comparisons with elements of  that were previously involved in comparison with some 
 element of the pattern . 
  
 The algorithm uses a table and in general we call it  or  or 
   F
 .  First we will see how to fill this table and later 
 how to search for a pattern using this table. The prefix function
  F
  for a pattern stores the knowledge about how 
 the pattern matches against shifts of itself. This information can be used to avoid useless shifts of the pattern 
 .
  
 It means that this table can be used for avoiding backtracking on the string 
  .
  
 Prefix Table 
  
 // Table building algorithm. Takes pattern P to be analyzed and return prefix table. 
 func KMP_PrefixTable(P string) (F []int) { 
  
  
 F = make([]int, len(P)) 
  
  
 pos, cnd := 2, 0 
  
  
 F[0], F[1] = -1, 0 
  
  
 15.6 KMP Algorithm 
  
 410",NA
15.7 Boyer-Moore Algorithm ,"Like the KMP algorithm, this also does some pre-processing and we call it 
 . 
 The algorithm scans the characters 
 of the pattern from right to left beginning with the rightmost character. During the testing of a possible 
 placement of pattern  in , a mismatch is handled as follows: Let us assume that the current character being 
 matched is 
 []  =  
  and the corresponding pattern character is 
 []
 . If  is not contained anywhere in 
 ,
  then shift the 
 pattern  completely past 
 []. 
 Otherwise, shift P until an occurrence of character  ingets aligned with 
 []. 
 This 
 technique avoids needless comparisons by shifting the pattern relative to the text. 
  
 The  function takes O
 ( + |∑|)
  time and the actual search takes O
 ()
  time. Therefore the worst case running time 
 of the Boyer-Moore algorithm is O
 ( + |∑|).
  This indicates that the worst-case running time is quadratic, in the 
 case of 
  == 
 , the same as the brute force algorithm. 
  
 •
  
 •
  
 •
  
 •
  
 The Boyer-Moore algorithm is very fast on the large alphabet (relative to the length of the 
 pattern). For the small alphabet, Boer-Moore is not preferable. 
  
 For binary strings, the KMP algorithm is recommended. 
  
 For the very shortest patterns, the brute force algorithm is better.",NA
15.8 Data Structures for Storing Strings ,"If we have a set of strings (for example, all the words in the dictionary) and a word which we want to search in 
 that set,  in order to perform the search operation faster, we need an efficient way of storing the strings. To 
 store sets of strings we can use any of the following data structures. 
  
 •
  
 •
  
 •
  
 •
  
 Hashing Tables 
  
 Binary Search Trees 
  
 Tries 
  
 Ternary Search Trees",NA
15.9 Hash Tables for Strings ,"As seen in the 
 ℎ
  chapter, we can use hash tables for storing the integers or strings. In this case, the keys are 
 nothing but the strings. The problem with hash table implementation is that we lose the ordering information – 
 after applying the hash function, we do not know where it will map to. 
  
 As a result, some queries take more time. For example, to find all the words starting with the letter 
 “”,
  with hash 
 table representation we need to scan the complete hash table. This is because the hash function takes the 
 complete key, performs hash on it, and we do not know the location of each word.",NA
15.10 Binary Search Trees for Strings ,"In this representation, every node is used for sorting the strings alphabetically. This is possible because the 
 strings have a natural ordering:  comes before , which comes before , and so on. This is because words can be 
 ordered and we can use a Binary Search Tree (BST) to store and retrieve them. 
  
 is 
  
 a 
  
 caree
  
 monk 
  
 string 
  
 this 
  
  
 15.7 Boyer-Moore Algorithm 
  
  
  
  
  
 413",NA
15.11 Tries ,"Now, let us see the alternative representation that reduces the time complexity of the search operation. The 
 name  is taken from the word re”trie”. 
  
 What is a Trie? 
  
 A  is a tree data structure and each node in it contains a number of pointers equal to the number of characters 
 of the alphabet. For example, if we assume that all the strings are formed with English alphabet characters 
 “”
  to 
 “”
  then each node of the trie contains 26 pointers. A trie (also known as a digital tree) and sometimes even radix 
 tree or prefix tree (as they can be searched by prefixes) is an ordered tree structure, which takes advantage of 
 the keys that it stores – usually strings. Suppose we want to store the strings 
 “”, “”, “”
 , and
  “”
 ”:  for these 
  
 strings will look like: 
  
 ‘a’ 
  
 1 
  
 … 
  
 … 
  
 ‘a’ 
  
 1 
  
 … 
  
 ‘s’ 
  
 Non 
  
 e 
  
 None
  
 ‘s’ 
  
 1 
  
 … 
  
 … 
  
 None None
  
 None
  
 None
  
 None 
  
 1 
  
 … 
  
 ‘1’ 
  
 1 
  
 … 
  
 26-Pointers for each possible character 
  
 None 
  
 None None
  
 None
  
 None
  
 None 
  
 There may be cases when a trie is a binary search tree, but in general, these are different. Both binary search 
 trees and tries are trees, but each node in binary search trees always has two children, whereas tries' nodes, on 
 the other hand, can have more. In a trie, every node (except the root node) stores one character or a digit. By 
 traversing the trie down from the root node to a particular node , a common prefix of characters or digits can be 
 formed which is shared by other branches of the trie as well. 
  
 Why Tries? 
  
 The tries can insert and find strings in O
 ()
  time (where  represents the length of a single word). This is much 
 faster than hash table and binary search tree representations. 
  
 Trie Declaration 
  
 The structure of the  node has letter (char), isLeaf (boolean), and has a collection of child nodes (Collection of 
 Trie nodes). The basic element – Trie node of a trie data structure looks like this: 
  
 // Trie node 
  
 type Trie struct { 
  
 letter   rune 
  
 // Contains the current node character 
  
 children []*Trie 
  
 // Pointers to other tri nodes 
  
 meta     map[string]interface{} // meta data for the given word 
  
 isLeaf   bool 
  
 // Indicates whether the string formed from root to current node is a string or not 
  
 } 
  
 Now that we have defined our Trie node, let’s go ahead and look at the other operations of trie. Fortunately, the 
 trie data structure is simple to implement since it has three major methods: insert, search and delete. Let’s look 
 at the elementary implementation of these methods. 
  
 Inserting a String in Trie 
  
 To insert a string, we just need to start at the root node and follow the corresponding path (path from root 
 indicates the prefix of the given string). Before we start the implementation, it's important to understand the 
 algorithm: 
  
 15.11 Tries 
  
 414",NA
15.12 Ternary Search Trees ,"In computer science, a ternary search tree is a type of trie (sometimes called a prefix tree) where nodes are 
 arranged in a manner similar to a binary search tree, but with up to three children rather than the binary tree's 
 limit of two. This representation was initially provided by Jon Bentley and Sedgewick. A ternary search tree 
 takes the advantages of binary search trees (BSTs) and tries. That means, it combines the memory efficiency of 
 BSTs and the time efficiency of tries. 
  
 Ternary Search Trees Declaration 
  
 type ( 
  
  
 TSTNode struct { 
  
  
 key             byte 
  
  
 value           interface{} 
  
 left, eq, right *TSTNode 
  
 } 
  
 ) 
  
 TernarySearchTree struct { 
 length int 
  
 root   *TSTNode 
  
 } 
  
  
 // Value for the key, if it is the end of the string 
  
 Each node of a ternary search tree stores a single character, and pointers to its three children conventionally 
 named equal child, left child and right child. A node may also have a pointer to its parent node as well as an 
 indicator as to whether or not the node marks the end of a word. The left child pointer must point to a node 
 whose character value is less than the current node. The right child pointer must point to a node whose 
 character is greater than the current node. The equal child points to the next character in the word. 
  
 Inserting strings in the Ternary Search Tree 
  
 Inserting a value into a ternary search can be defined recursively much as lookups are defined. This recursive 
 method is continually called on nodes of the tree given a key which gets progressively shorter by pruning 
 characters off the front of the key. If this method reaches a node that has not been created, it creates the node 
 and assigns it the character value of the first character in the key. Whether a new node is created or not, the 
 method checks to see if the first character in the string is greater than or less than the character value in the 
 node and makes a recursive call on the appropriate node as in the lookup operation. If, however, the key's first 
 character is equal to the node's value then the insertion procedure is called on the  child and the key's first 
 character is pruned away. Like binary search trees and other data structures, ternary search trees can become 
 degenerate depending on the order of the keys. 
  
 ‘b’ 
  
 0 
  
 ‘o’ 
  
 0 
  
 nil 
  
 nil 
  
 nil
  
 nil
  
 nil 
  
  
 nil 
  
 nil 
  
 ‘a’ 
  
 0 
  
 nil
  
 ‘t’ 
  
 0 
  
 1 
  
 nil 
  
 ‘s’ 
  
 nil 
  
 nil 
  
 15.12 Ternary Search Trees 
  
  
  
  
  
  
  
 417",NA
"15.13 Comparing BSTs, Tries and TSTs ","•
  
 •
  
 •
  
 •
  
 •
  
 •
  
 Hash table and BST implementation stores complete the string at each node. As a result they take more 
 time for searching. But they are memory efficient. 
  
 TSTs can grow and shrink dynamically but hash tables resize only based on load factor. 
  
 TSTs allow partial search whereas BSTs and hash tables do not support it. 
  
 TSTs can display the words in sorted order, but in hash tables we cannot get the sorted order. 
  
 Tries perform search operations very fast but they take huge memory for storing the string. 
  
 TSTs combine the advantages of BSTs and Tries. That means they combine the memory efficiency of 
 BSTs and the time efficiency of tries.",NA
15.14 Suffix Trees ,"Suffix trees are an important data structure for strings. With suffix trees we can answer the queries very fast. 
 But this requires some preprocessing and construction of a suffix tree. Even though the construction of a suffix 
 tree is complicated, it solves many other string-related problems in linear time. 
  
 Note: 
 Suffix trees use a tree (suffix tree) for one string, whereas Hash tables, BSTs, Tries and TSTs store a set of 
 strings. That means, a suffix tree answers the queries related to one string.
  
 Let us see the terminology we use for this representation. 
  
 15.13 Comparing BSTs, Tries and TSTs 
  
 420",NA
Observation ,"From the above example, we can easily see that for a given text  and pattern 
 ,
  the exact string matching problem 
 can also be defined as: 
  
 •
  
 •
  
 Find a suffix of such that  is a prefix of this suffix Find 
 a prefix of   such that  is a suffix of this prefix.
  
 Example: 
 Let the text to be searched be 
  = 
  and the pattern be 
  = .
   For this example,  is a prefix of the suffix  
 and also a suffix of the prefix .",NA
What is a Suffix Tree? ,"In simple terms, the suffix tree for text  is a Trie-like data structure that represents the suffixes of 
 . 
  The 
 definition of suffix trees can be given as: A suffix tree for a  character string 
 [1 … ]
  is a rooted tree with the 
 following properties. 
  
 •
  
 •
  
 •
  
 •
  
 •
  
 A suffix tree will contain leaves which are numbered from 
 1 
 to Each 
 internal node (except root) should have at least 
 2
  children Each edge 
 in a tree is labeled by a nonempty substring of 
  
 No two edges of a node (children edges) begin with the same character 
 The paths from the root to the leaves represent all the suffixes of",NA
The Construction of Suffix Trees ,"Algorithm 
  
 1.Let  be the set of all suffixes of . Append $ to each of the suffixes. 
  
 2.Sort the suffixes in S based on their first character. 
  
 3.For each group 
 S( ∈ ∑): 
  
  
 (i) 
  
 If 
 S
  group has only one element, then create a leaf node. 
  
 (ii) 
  
 Otherwise, find the longest common prefix of the suffixes in 
 S
  group, create an internal 
 node, 
  
 and recursively continue with Step 2, S being the set of remaining suffixes from 
 S
  after 
  
 splitting off the longest common prefix. 
  
 For better understanding, let us go through an example. Let the given text be 
  = 
 . For this string, give a number 
 to each of the suffixes. 
  
 Index 
  
 Suffix 
  
 1
  
 $
  
 2
  
 $
  
 3
  
 $
  
 4
  
 $
  
 5
  
 $
  
 6
  
 $
  
 Now, sort the suffixes based on their initial characters. 
  
 Index 
  
 Suffix 
  
 Group  based on 
 a
  
 1
  
 $
  
  3
  
 $
  
 Group  based on 
 a
  
 5
  
 $
  
 2
  
 $
  
 Group  based on 
 t
  
 4
  
 $
  
 6
  
 $
  
 In the three groups, the first group has only one element. So, as per the algorithm, create a leaf node for it, as 
 shown below. 
  
 $ 
  
 15.14 Suffix Trees 
  
 421",NA
Applications of Suffix Trees ,"All the problems below (but not limited to these) on strings can be solved with suffix trees very efficiently (for 
 algorithms refer to  section). 
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 Exact String Matching:
  Given a text  and a pattern , how do we check whether  appears in  or not? 
 Longest Repeated Substring:
  Given a text  how do we find the substring of  that is the maximum 
 repeated substring? 
  
 Longest Palindrome:
  Given a text  how do we find the substring of  that is the longest palindrome of 
  
 ? 
  
 Longest Common Substring:
  Given two strings, how do we find the longest common substring? 
 Longest Common Prefix: 
 Given two strings 
 [ …]
  and 
 [ … ], 
 how do we find the longest common prefix? 
  
 How do we search for a regular expression in given text ? 
  
 Given a text  and a pattern , how do we find the first occurrence of  in ?",NA
15.15 String Algorithms,NA,NA
: Problems & Solutions,"Problem-1
 Given a paragraph of words, give an algorithm for finding the word which appears the maximum 
 number of times. If the paragraph is scrolled down (some words disappear from the first frame, some words 
 still appear, and some are new words), give the maximum occurring word. Thus, it should be dynamic. 
  
 Solution:
  For this problem we can use a combination of priority queues and tries. We start by creating a trie in 
 which we insert a word as it appears, and at every leaf of trie. Its node contains that word along with a pointer 
 that points to the node in the heap [priority queue] which we also create. This heap contains nodes whose 
 structure contains a 
 .
  This is its frequency and also a pointer to that leaf of trie, which contains that word so 
 that there is no need to store the word twice. 
  
 Whenever a new word comes up, we find it in trie. If it is already there, we increase the frequency of that node 
 in the heap corresponding to that word, and we call it heapify.  This is done so that at any point of time we can 
 get the word of maximum frequency. While scrolling, when a word goes out of scope, we decrement the counter 
 in heap. If the new frequency is still greater than zero, heapify the heap to incorporate the modification. If the 
 new frequency is zero, delete the node from heap and delete it from trie. 
  
 Problem-2
 Given two strings, how can we find the longest common substring? 
  
 Solution: 
 Let us assume that the given two strings are  and .The longest common substring of two strings,  and 
 , can be found by building a generalized suffix tree for  and . That means we need to build a single suffix tree for 
 both the strings. Each node is marked to indicate if it represents a suffix of  or  or both. This indicates that we 
 need to use different marker symbols for both the strings (for example, we can use $ for the first string and # for 
 the second symbol). After constructing the common suffix tree, the deepest node marked for both  and  
 represents the longest common substring. 
  
 Another way of doing this is:
  We can build a suffix tree for the string $
 #
 . This is equivalent to building a 
 common suffix tree for both the strings. 
  
 Time Complexity: O
 ( + ),
  where  and  are the lengths of input strings  and . 
  
 Problem-3
 Longest Palindrome: 
 Given a text  how do we find the substring of  which is the longest palindrome 
  
 of ? 
  
 Solution: 
 The longest palindrome of 
 [1.. ]
  can be found in O
 ()
  time. The algorithm is: first build a suffix tree for 
 $()#
  or build a generalized suffix tree for  and 
 ().
  After building the suffix tree, find the deepest node marked 
 with both 
 $
  and 
 #
 . Basically it means find the longest common substring. 
  
 Problem-4
 Given a string (word), give an algorithm for finding the next word in the dictionary. 
  
 Solution:
  Let us assume that we are using Trie for storing the dictionary words. To find the next word in Tries 
 we can follow a simple approach as shown below. Starting from the rightmost character, increment the 
 characters one by one. Once we reach , move to the next character on the left side. 
  
 15.15 String Algorithms: Problems & Solutions 
  
 423",NA
Algorithms ,NA,NA
Design ,NA,NA
Techniques ,NA,NA
Chapter ,NA,NA
16 ,NA,NA
16.1 Introduction ,"In the previous chapters, we have seen many algorithms for solving different kinds of problems. Before solving a 
 new problem, the general tendency is to look for the similarity of the current problem to other problems for 
 which we have solutions. This helps us in getting the solution easily. 
  
 In this chapter, we will see different ways of classifying the algorithms and in subsequent chapters we will focus 
 on a few of them (Greedy, Divide and Conquer, Dynamic Programming).",NA
16.2 Classification ,"There are many ways of classifying algorithms and a few of them are shown below: 
  
 •
  
 Implementation Method 
  
 •
  
 Design Method 
  
 •
  
 Other Classifications",NA
16.3 Classification by Implementation Method ,"Recursion or Iteration
  
 A  algorithm is one that calls itself repeatedly until a base condition is satisfied. It is a common method used in 
 functional programming languages like 
 , + +,
  etc.
  
  
  algorithms use constructs like loops and sometimes other data structures like stacks and queues to 
 solve the problems. 
  
 Some problems are suited for recursive and others are suited for iterative. For example, the 
  
 problem can be easily understood in recursive implementation. Every recursive version has an iterative version, 
 and vice versa. 
  
 Procedural or Declarative (Non-Procedural) 
  
 In  programming languages, we say what we want without having to say how to do it. With programming, we 
 have to specify the exact steps to get the result. For example, SQL is more declarative than procedural, because 
 the queries don't specify the steps to produce the result. Examples of procedural languages include: C, PHP, and 
 PERL. 
  
 Serial or Parallel or Distributed
  
 In general, while discussing the algorithms we assume that computers execute one instruction at a time. These 
  
 are called  algorithms. 
  
  algorithms take advantage of computer architectures to process several instructions at a time. They 
 divide the problem into subproblems and serve them to several processors or threads. Iterative algorithms are 
 generally parallelizable. 
  
 If the parallel algorithms are distributed on to different machines then we call such algorithms 
 algorithms
 .
  
 16.1 Introduction 
  
 432",NA
16.4 Classification by Design Method ,"Another way of classifying algorithms is by their design method. 
  
 Greedy Method
  
  algorithms work in stages. In each stage, a decision is made that is good at that point, without bothering 
 about the future consequences. Generally, this means that some  is chosen. It assumes that the local best 
 selection also makes for the  optimal solution. 
  
 Divide and Conquer
  
 The 
 D & C
  strategy solves a problem by: 
  
 1) 
  
 2) 
  
 3)
  
 Divide: Breaking the problem into sub problems that are themselves smaller instances of the same type 
 of problem. 
  
 Recursion: Recursively solving these sub problems. 
  
 Conquer: Appropriately combining their answers. 
  
 Examples: merge sort and binary search algorithms. 
  
 Dynamic Programming 
  
 Dynamic programming (DP) and memoization work together. The difference between DP and divide and conquer 
 is that in the case of the latter  there is no dependency among the sub problems, whereas in DP there will be an 
 overlap of sub-problems. By using memoization [maintaining a table for already solved sub problems], DP 
 reduces the exponential complexity to polynomial complexity (O
 ()
 , O
 ()
 , etc.) for many problems. 
  
 The difference between dynamic programming and recursion is in the memoization of recursive calls. When sub 
 problems are independent and if there is no repetition, memoization does not help, hence dynamic 
 programming is not a solution for all problems. 
  
 By using memoization [maintaining a table of sub problems already solved], dynamic programming reduces the 
 complexity from exponential to polynomial. 
  
 Linear Programming 
  
 Linear programming is not a programming language like C++, Java, or Visual Basic. Linear programming can be 
 defined as: 
  
 A method to allocate scarce resources to competing activities in an optimal manner when the problem can be 
 expressed using a linear objective function and linear inequality constraints. 
  
 A linear program consists of a set of variables, a linear objective function indicating the contribution of each 
 variable to the desired outcome, and a set of linear constraints describing the limits on the values of the 
 variables. The  to a linear program is a set of values for the problem variables that results in the best --  -- value 
 of the objective function and yet is consistent with all the constraints. Formulation is 
  
 the process of translating a real-world problem into a linear program. 
  
 Once a problem has been formulated as a linear program, a computer program can be used to solve the 
 problem. In this regard, solving a linear program is relatively easy. The hardest part about applying linear 
 programming is formulating the problem and interpreting the solution. In linear programming, there are 
 inequalities in terms of inputs and  (or ) some linear function of the inputs. Many problems (example: maximum 
 flow for directed graphs) can be discussed using linear programming.",NA
Reduction [Transform and Conquer] ,"In this method we solve a difficult problem by transforming it into a known problem for which we have 
 asymptotically optimal algorithms. In this method, the goal is to find a reducing algorithm whose complexity is 
  
 16.4 Classification by Design Method 
  
 433",NA
16.5 Other Classifications ,NA,NA
Classification by Research Area ,"In computer science each field has its own problems and needs efficient algorithms. Examples: search 
 algorithms, sorting algorithms, merge algorithms, numerical algorithms, graph algorithms, string algorithms, 
 geometric algorithms, combinatorial algorithms, machine learning, cryptography, parallel algorithms, data 
 compression algorithms, parsing techniques, and more. 
  
 Classification by Complexity 
  
 In this classification, algorithms are classified by the time they take to find a solution based on their input size. 
 Some algorithms take linear time complexity (O
 ()
 ) and others take exponential time, and some never halt.  Note 
 that some problems may have multiple algorithms with different complexities. 
  
 Randomized Algorithms
  
 A few algorithms make choices randomly. For some problems, the fastest solutions must involve randomness. 
 Example: Quick Sort.",NA
Branch and Bound Enumeration and Backtracking ,"These were used in Artificial Intelligence and we do not need to explore these fully. For the Backtracking method 
 refer to the  chapter. 
  
 Note:
  In the next few chapters we discuss the Greedy, Divide and Conquer, and Dynamic Programming] design 
 methods. These methods are emphasized because they are used more often than other methods to solve 
 problems.
  
 16.5 Other Classifications 
  
 434",NA
Greedy ,NA,NA
Algorithms ,NA,NA
17.1 Introduction ,NA,NA
Chapter ,NA,NA
17 ,"Let us start our discussion with simple theory that will give us an understanding of the Greedy technique. In 
 the game of
  ℎ
 , every time we make a decision about a move, we have to also think about the future 
 consequences. Whereas, in the game of   (or ), our action is based on the immediate situation. 
  
 This means that in some cases making a decision that looks right at that moment gives the best solution (), but 
 in other cases it doesn’t. The Greedy technique is best suited for looking at the immediate situation.",NA
17.2 Greedy Strategy ,"Greedy algorithms work in stages. In each stage, a decision is made that is good at that point, without 
 bothering about the future. This means that some  is chosen. It assumes that a local good selection makes for a 
 global optimal solution.",NA
17.3 Elements of Greedy Algorithms ,"The two basic properties of optimal Greedy algorithms are: 
  
 1) 
  
 2)
  
 Greedy choice property 
  
 Optimal substructure 
  
 Greedy choice property 
  
 This property says that the globally optimal solution can be obtained by making a locally optimal solution 
 (Greedy). The choice made by a Greedy algorithm may depend on earlier choices but not on the future. It 
 iteratively makes one Greedy choice after another and reduces the given problem to a smaller one. 
  
 Optimal substructure
  
 A problem exhibits optimal substructure if an optimal solution to the problem contains optimal solutions to the 
 subproblems. That means we can solve subproblems and build up the solutions to solve larger problems.",NA
17.4 Does Greedy Always Work? ,"Making locally optimal choices does not always work. Hence, Greedy algorithms will not always give the best 
 solutions. We will see particular examples in the section and in the  chapter.",NA
17.5 Advantages and Disadvantages of Greedy Method ,"The main advantage of the Greedy method is that it is straightforward, easy to understand and easy to code. In 
 Greedy algorithms, once we make a decision, we do not have to spend time re-examining the already computed 
 values. Its main disadvantage is that for many problems there is no greedy algorithm. That means, in many 
 cases there is no guarantee that making locally optimal improvements in a locally optimal solution gives the 
 optimal global solution.",NA
17.6 Greedy Applications ,"•
  
 Sorting: Selection sort, Topological sort 
  
  
 •
  
 Priority Queues: Heap sort 
  
 •
  
 Huffman coding compression algorithm 
  
 •
  
 Prim’s and Kruskal’s algorithms 
  
 •
  
 Shortest path in Weighted Graph without Negative Edge Weights [Dijkstra’s Algorithm]",NA
17.7 Understanding Greedy Technique ,For better understanding let us go through an example.,NA
Huffman Coding Algorithm ,"Definition 
  
 Given a set of  characters from the alphabet 
 A
  [each character 
 c ∈  A
 ]
  and their associated frequency 
 (c)
 ,
  find a 
 binary code for each character
  c ∈  A
 ,
  such that 
 ∑
  ∈ 
 freq(c)|binarycode(c)| 
  is minimum, where 
 |
  binarycode
 (
 c
 )| 
 represents the length of 
 binary code
 of character
 c
 . 
 That means the sum of the lengths of all character codes should 
 be minimum [the sum of each character’s frequency multiplied by the number of bits in the representation].
  
 The basic idea behind the Huffman coding algorithm is to use fewer bits for more frequently occurring 
 characters. The Huffman coding algorithm compresses the storage of data using variable length codes.We know 
 that each character takes 8 bits for representation. But in general, we do not use all of them. Also, we use some 
 characters more frequently than others. 
 When reading a file, the system generally reads 8 bits at a time to read a single 
 character. But this coding 
  
 scheme is inefficient. The reason for this is that some characters are more frequently used than other characters. Let's say that 
 the character 
  
 ′′
  is used 
 10
  times more frequently than the character 
 ′′
 . It would then be advantageous for us to instead use a 
 7
  bit code for e and 
 a 
 9
  bit 
  
 code for  because that could reduce our overall message length.
  
 On average, using Huffman coding on standard files can reduce them anywhere from 
 10%
  to 
 30%
  depending on the character 
 frequencies
 . 
  
 The idea behind the character coding is to give longer binary codes for less frequent characters and groups of characters. Also, the 
 character 
  
 coding is constructed in such a way that no two character codes are prefixes of each other. 
  
 An Example 
  
 Let's assume that after scanning a file we find the following character frequencies: 
  
 Character 
  
 Frequency 
  
  
 12
  
  
 2
  
  
 7
  
  
 13
  
  
 14
  
  
 85
  
 Given this, create a binary tree for each character that also stores the frequency with which it occurs (as shown below). 
  
  
 b-2 
  
 c-7 
  
 a-12 
  
 d-13 
  
 e-14 
  
 f-85 
  
  
  
  
 The algorithm works as follows: In the list, find the two binary 
 trees t
  
 nodes connected below it. So our picture looks like this: 
  
 9 
  
 Repeat this process until only one tree is left: 
  
 21 
  
 hat store 
 m
  
 inim
 u
  
 27 
  
 m 
 frequenc
  
 ies at their 
 no
  
 des.",NA
17.8 Greedy Algorithms: Problems & Solutions,"Problem-1
 Given an array  with size . Assume the array content 
 [] 
 indicates the length of the file and we want to 
 merge all these files into one single file. Check whether the following algorithm gives the best solution for 
 this problem or not? 
  
 Algorithm: 
 Merge the files contiguously. That means select the first two files and merge them. Then select 
 the output of the previous merge and merge with the third file, and keep going… 
  
 Note:
  Given two files  and  with sizes  and , the complexity of merging is O
 ( + ).
  
 Solution: 
 This algorithm will not produce the optimal solution. For a counter example, let us consider the 
 following file sizes array. 
  
  = {10,5,100,50,20,15}
  
 As per the above algorithm, we need to merge the first two files (
 10
  and 
 5
  size files), and as a result we get the 
 following list of files. In the list below, 
 15
  indicates the cost of merging two files with sizes 
 10
  and 
 5
 . 
  
 {15,100,50,20,15}
  
 Similarly, merging 
 15
  with the next file 
 100
  produces:  
 {115,50,20,15}.
  For the subsequent steps the list becomes 
  
  {165,20,15},{185,15}
  
 Finally, 
  {200}
  
 The total cost of merging 
 =
  Cost of all merging operations 
 = 15 + 115 + 165 + 185 + 200 = 680.
  
 To see whether the above result is optimal or not, consider the order: 
 {5,10, 15,20, 50,100}
 . For this example, 
 following the same approach, the total cost of merging 
 = 15 + 30 + 50 + 100 + 200 = 395.
  So, the given algorithm is 
 not giving the best (optimal) solution. 
  
 Problem-2
 Similar to Problem-1, does the following algorithm give the optimal  solution? 
  
 Algorithm: 
 Merge the files in pairs. That means after the first step, the algorithm produces the 
 /2 
 intermediate files. For the next step, we need to consider these intermediate files and merge them in pairs 
 and keep going. 
  
 Note: 
 Sometimes this algorithm is called 
 2
 -way merging. Instead of two files at a time, if we merge  files at a 
 time then we call it -way merging. 
  
 Solution:
  This algorithm will not produce the optimal solution and consider the previous example for a counter 
 example. As per the above algorithm, we need to merge the first pair of files (10 and 5 size files), the second pair 
 of files (
 100
  and 
 50
 ) and the third pair of files (
 20
  and 
 15
 ). As a result we get the following list of files. 
  
 17.8 Greedy Algorithms: Problems & Solutions 
  
 439",NA
Divide and ,NA,NA
Conquer ,NA,NA
Algorithms ,NA,NA
Chapter ,NA,NA
18 ,NA,NA
18.1 Introduction ,"In the chapter, we have seen that for many problems the 
 Greedy
  strategy failed to provide optimal solutions. Among those 
 problems, there are some that can be easily solved by using the  (
 D & 
 ) technique.  Divide and Conquer is an important algorithm 
 design technique based on recursion. 
  
 The 
  & 
  algorithm works by recursively breaking down a problem into two or more sub problems of the same type, until they 
 become simple enough to be solved directly. The solutions to the sub problems are then combined to give a solution to the 
 original problem.",NA
18.2 What is the Divide and Conquer Strategy? ,"The D & C strategy solves a problem by: 
  
 1) 
  
 2) 
  
 3)
  
 : Breaking the problem into subproblems that are themselves smaller instances of the same type of 
 problem. 
  
 : Conquer the subproblems by solving them recursively. 
  
 :
  Combine the solutions to the subproblems into the solution for the original given problem.",NA
18.3 Does Divide and Conquer Always Work?,"It’s not possible to solve all the problems with the Divide & Conquer technique. As per the definition of D & C, 
 the recursion solves the subproblems which are of the same type. For all problems it is not possible to find the 
 subproblems which are the same size and 
  & 
  is not a choice for all problems.",NA
18.4 Divide and Conquer Visualization ,"For better understanding, consider the following visualization. Assume that  is the size of the original problem. 
 As described above, we can see that the problem is divided into sub problems with each of size 
 /
  (for some 
 constant ). We solve the sub problems recursively and combine their solutions to get the solution for the original 
 problem. 
  
 a problem of size 
  
 a subproblem of size 
  
 Subproblems 
  
 a subproblem of size 
  
 ………….. 
  
 /
  
 /
  
 Solution to subproblem 
 /
  
 Solution to subproblem 
 /
  
 Combine sub-solutions for solution to 
  
  
 problem 
  
 func DivideAndConquer ( P )  { 
  
  
  if( small ( P ) )  
  
  
  // P is very small so that a solution is obvious 
  
  
  return solution ( n ) 
  
  
  divide the problem P into k sub problems P1, P2, ..., Pk 
  
  
 18.1 Introduction 
  
 446",NA
