Larger Text,Smaller Text,Symbol
Using the log4go package for robust ,NA,NA
logging ,"As with most things in Go, where there's something satisfactory and extensible in the 
 core page, it can be taken to the next level by a third party—Go's wonderful logging 
 package is truly brought to life with 
 log4go
 .
  
 Using log4go greatly simplifies the process of file logging, console logging, and 
 logging via TCP/UDP.
  
  
 For more information on log4go, visit 
 https://code.google.
  
  
 com/p/log4go/
 .
  
 Each instance of a 
 log4go Logger
  interface can be configured by an XML 
 configuration file and can have filters applied to it to dictate where messaging goes. 
 Let's look at a simple HTTP server to show how we can direct specific logs to 
 location, as shown in the following code:
  
 package main
  
 import (
  
  
  ""code.google.com/p/log4go""
  
  
  ""net/http""
  
  
  ""fmt""
  
  
  ""github.com/gorilla/mux"" 
  
 )
  
 [
  254 
 ]",NA
Panicking,"With all the discussion of capturing errors and logging them, we should probably 
 consider the 
 panic()
  and 
 recover()
  functionality in Go.
  
 As briefly discussed earlier, 
 panic()
  and 
 recover()
  operate as a more basic, 
 immediate, and explicit error detection methodology than, say, 
 try
 /
 catch
 /
 finally 
 or 
 even Go's built-in error return value convention. As designed, 
 panic()
  unwinds the 
 stack and leads to program exit unless 
 recover()
  is invoked. This means that unless 
 you explicitly recover, your application will end.
  
 So, how is this useful other than for stopping execution? After all, we can catch an 
 error and simply end the application manually through something similar to the 
 following code:
  
 package main
  
 import
  
 (
  
  ""fmt""
  
 [
  259 
 ]",NA
Recovering ,"The 
 panic()
  function on its own is fairly simple, and it really becomes useful when 
 paired with 
 recover()
  and 
 defer()
 .
  
 Take, for example, an application that returns meta information about a file from the 
 command line. The main part of the application will listen for user input, pass this into a 
 function that will open the file, and then pass that file reference to another function that 
 will get the file's details.
  
 [
  260 
 ]",NA
Logging our panics,"In the preceding code, we can integrate a logging mechanism pretty simply in addition to 
 catching our panics.
  
 One consideration about logging that we haven't discussed is the notion of when to 
 log. As our previous examples illustrate, we can sometimes run into problems that 
 should be logged but may be mitigated by future user action. As such, we can choose 
 to log our errors immediately or save it until the end of execution or a greater 
 function.
  
 The primary benefit of logging immediately is that we're not susceptible to an 
 actual crash preventing our log from being saved. Take the following example:
  
 type LogItem struct {
  
  Message string
  
  Function string
  
 }
  
 var Logs []LogItem
  
 We've created a log 
 struct
  and a slice of 
 LogItems
  using the following code:
  
 func SaveLogs() {
  
  logFile := log4go.NewFileLogWriter(""errors.log"",false)
  
  logFile.SetFormat(""%d %t - %M (%S)"")
  
  logFile.SetRotate(true)
  
  logFile.SetRotateSize(0)
  
  logFile.SetRotateLines(500)
  
  logFile.SetRotateDaily(false)
  
  errorLog := make(log4go.Logger)
  
  errorLog.AddFilter(""file"",log4go.DEBUG,logFile)
  
 [
  263 
 ]",NA
Catching stack traces with concurrent code,"In earlier Go releases, the ability to properly execute a stack trace from our source was a 
 daunting task, which is emblematic of some of the many complaints and concerns users 
 had early on about general error handling in Go.
  
 While the Go team has remained vigilant about the 
 right
  way to do this (as they have 
 with several other key language features such as a lack of generics), stack traces and 
 stack info have been tweaked a bit as the language has grown.",NA
Using the runtime package for granular ,NA,NA
stack traces,"In an effort to capture stack traces directly, we can glean some helpful pieces of 
 information from the built-in runtime package.
  
 Specifically, Go provides a couple of tools to give us insight into the invocation 
 and/or breakpoints of a goroutine. The following are the functions within the 
 runtime package:
  
 • 
  
 • 
  
 • 
  
 runtime.Caller()
 : This returns information about the parent function of a 
 goroutine
  
 runtime.Stack()
 : This allocates a buffer for the amount of data in a stack 
 trace and then fills that with the trace
  
 runtime.NumGoroutine()
 : This returns the total number of open goroutines
  
 We can utilize all three preceding tools to better describe the inner workings of any 
 given goroutine and related errors.
  
 [
  265 
 ]",NA
Summary,"Debugging, testing, and logging concurrent code can be particularly cumbersome, often 
 when concurrent goroutines fail in a seemingly silent fashion or fail to execute 
 whatsoever.
  
 We looked at various methods of logging, from file to console to memory to 
 network logging, and examined how concurrent application pieces can fit into these 
 various implementations.
  
 By now, you should be comfortable and natural in creating robust and expressive 
 logs that rotate automatically, impose no latency or bottlenecks, and assist in 
 debugging your applications.
  
 You should feel comfortable with the basics of the runtime package. We'll dive into 
 the testing package, controlling goroutines more explicitly, and unit testing as we 
 dig deeper in the next chapter.
  
 In addition to further examining the testing and runtime packages, in our final 
 chapter, we'll also broach the topic of more advanced concurrency topics in Go as 
 well as review some overall best practices as they relate to programming in the Go 
 language.
  
 [
  269 
 ]",NA
Advanced Concurrency ,NA,NA
and Best Practices,"Once you're comfortable with the basic and intermediate usage of concurrency 
 features in Go, you may find that you're able to handle the majority of your 
 development use cases with bidirectional channels and standard concurrency tools.
  
 In 
 Chapter 2
 , 
 Understanding the Concurrency Model
 , and 
 Chapter 3
 , 
 Developing a 
 Concurrent Strategy
 , we looked at the concurrency models, not just of Go but of other 
 languages as well, and compared the way they—and distributed models—can work. In 
 this chapter, we'll touch on those and some higher level concepts with regard to 
 designing and managing your concurrent application.
  
 In particular, we're going to look at central management of goroutines and their 
 associated channels—out of the box you may find goroutines to be a set-it-and-forget-it 
 proposition; however, there are cases where we might want more granular control of a 
 channel's state.
  
 We've also looked quite a bit at testing and benchmarking from a high level, but we'll look 
 at some more detailed and complex methods for testing. We'll also explore a primer on 
 the Google App Engine, which will give us access to some specific testing tools we haven't 
 yet used.
  
 Finally, we'll touch upon some general best practices for Go, which will surely 
 pertain not just to concurrent application design but your future work in general 
 with the language.",NA
Going beyond the basics with channels,"We've talked about quite a few different channel implementations—channels of 
 different type (interfaces, functions, structs, and channels)—and touched upon the 
 differences in buffered and unbuffered channels. However, there's still a lot more we 
 can do with the design and flow of our channels and goroutines.
  
 By design, Go wants you to keep things simple. And that's fantastic for 90 percent of 
 what you'll do with Go. But there are other times where you'll need to dig a little 
 deeper for a solution, or when you'll need to save resources by preserving the amount 
 of open goroutine processes, channels, and more.
  
 You may, at some point, want some hands on control of the size and state, and 
 also the control of a running or closed goroutine, so we'll look at doing that.
  
 Just as importantly, designing your goroutines to work in concert with the 
 application design as a whole can be critical to unit testing, which is a topic 
 we'll touch on in this final chapter.",NA
Building workers,"Earlier in this book, we talked about concurrency patterns and a bit about workers. We 
 even brought the workers concept into play in the previous chapter, when we were 
 building our logging systems.
  
 Truly speaking, ""worker"" is a fairly generic and ambiguous concept, not just in Go, but 
 in general programming and development. In some languages, it's an object/ 
 instantiated class, and in others it's a concurrent actor. In functional programming 
 languages, worker is a graduated function return passed to another.
  
 If we go back to the preface, we will see that we have literally used the Go gopher as an 
 example of a worker. In short, a worker is something more complex than a single 
 function call or programmatic action that will perform a task one or more times.
  
 So why are we talking about it now? When we build our channels, we are creating a 
 mechanism to do work. When we have a struct or an interface, we're combining 
 methods and values at a single place, and then doing work using that 
 object
  as both a 
 mechanism for the work as well as a place to store information about that work.
  
 This is particularly useful in application design, as we're able to delegate various 
 elements of an application's functionality to distinct and well-defined workers. 
 Consider, for example, a server pinging application that has specific pieces doing 
 specific things in a self-contained, compartmentalized manner.
  
 [
  272 
 ]",NA
Implementing nil channel blocks ,"One of the bigger problems in designing something like a pipeline or producer/ 
 consumer model is there's somewhat of a black hole when it comes to the state of 
 any given goroutine at any given time.
  
 Consider the following loop, wherein a producer channel creates an arbitrary set of 
 consumer channels and expects each to do one and only one thing:
  
 package main
  
 import (
  
  
  ""fmt""
  
  
  ""time"" 
  
 )
  
 const CONSUMERS = 5
  
 func main() {
  
  Producer := make(chan (chan int))
  
  for i := 0; i < CONSUMERS; i++ {
  
  go func() {
  
  
  time.Sleep(1000 * time.Microsecond)
  
  
  conChan := make(chan int)
  
  go func() {
  
  
  for {
  
  
  select {
  
  
  case _,ok := <-conChan:
  
    
  if ok  {
  
    
  Producer <- conChan
  
    
  }else {
  
    
  return
  
    
  }
  
  
  default:
  
  
  }
  
  
  }
  
  }()
  
  
  conChan <- 1
  
  
  close(conChan)
  
  }()
  
  }
  
 [
  278 
 ]",NA
Using nil channels,"In the earlier versions of Go, you could communicate across uninitialized, thus nil or 0-
 value channels without a panic (although your results would be unpredictable). 
  
 Starting from Go Version 1, communication across nil channels produced a 
 consistent but sometimes confusing effect.
  
 It's vital to note that within a select switch, transmission on a nil channel on its own will 
 still cause a deadlock and panic. This is something that will most often creep up when 
 utilizing global channels and not ever properly initializing them. The following is an 
 example of such transmission on a nil channel:
  
 func main() {
  
  var channel chan int
  
  channel <- 1
  
  for {
  
  select {
  
  
  case <- channel:
  
  
  default:
  
  }
  
  }
  
 }
  
 As the channel is set to its 
 0
  value (nil, in this case), it blocks perpetually and the Go 
 compiler will detect this, at least in more recent versions. You can also duplicate this 
 outside of a 
 select
  statement, as shown in the following code:
  
  var done chan int
  
  defer close(done)
  
  defer log.Println(""End of script"")
  
  go func() {
  
  time.Sleep(time.Second * 5)
  
  done <- 1
  
  }()
  
  for {
  
  select {
  
  
  case <- done:
  
    
  log.Println(""Got transmission"")
  
    
  return
  
  
  default:
  
  }
  
  }
  
 [
  280 
 ]",NA
Implementing more granular control over ,NA,NA
goroutines with tomb,"As with many such problems—both niche and common—there exists a third-party 
 utility for grabbing your goroutines by the horns.
  
 Tomb is a library that provides diagnostics to go along with any goroutine and 
 channel—it can tell a master channel if another goroutine is dead or dying.
  
 In addition, it allows you to explicitly kill a goroutine, which is a bit more nuanced than 
 simply closing the channel it is attached to. As previously mentioned, closing the channel 
 is effectively neutering a goroutine, although it could ultimately still be active.
  
 You are about to find a simple fetch-and-grab body script that takes a slice of URL 
 structs (with status and URI) and attempts to grab the HTTP response for each and 
 apply it to the struct. But instead of just reporting information from the goroutines, 
 we'll have the ability to send ""kill messages"" to each of a ""master"" struct's child 
 goroutines.
  
 In this example, we'll run the script for 10 seconds, and if any of the goroutines fail to do 
 their job in that allotted time, it will respond that it was unable to get the URL's body due 
 to a kill send from the master struct that invoked it:
  
 package main
  
 import (
  
  
  ""fmt""
  
  
  ""io/ioutil""
  
  
  
 ""launchpad.net/tomb""
  
  
  ""net/http""
  
  
  ""strconv""
  
  
  ""sync""
  
  
  ""time"" 
  
 )
  
 var URLS []URL
  
 type GoTomb struct {
  
  
  tomb tomb.Tomb 
  
 }
  
 [
  281 
 ]",NA
Timing out with channels ,"One somewhat critical point with channels and 
 select
  loops that we haven't 
 examined particularly closely is the ability—and often necessity—to kill a 
 select 
 loop after a certain timeout.
  
 Many of the applications we've written so far are long-running or perpetually-running, 
 but there are times when we'll want to put a finite time limit on how long goroutines can 
 operate.
  
 The 
 for { select { } }
  switch we've used so far will either live perpetually 
 (with a default case) or wait to be broken from one or more of the cases.
  
 There are two ways to manage interval-based tasks—both as part of the time 
 package, unsurprisingly.
  
 The 
 time.Ticker
  struct allows for any given operation after the specified period of 
 time. It provides C, a blocking channel that can be used to detect activity sent after 
 that period of time; refer to the following code:
  
 package main
  
 import (
  
  
  ""log""
  
  
  ""time"" 
  
 )
  
 [
  284 
 ]",NA
Building a load balancer with concurrent ,NA,NA
patterns ,"When we built our server pinging application earlier in this chapter, it was probably 
 pretty easy to imagine taking this to a more usable and valuable space.
  
 Pinging a server is often the first step in a health check for a load balancer. Just as Go 
 provides a usable out-of-the-box web server solution, it also presents a very clean 
 Proxy
  
 and 
 ReverseProxy
  struct and methods, which makes creating a load balancer rather 
 simple.
  
 Of course, a round-robin load balancer will need a lot of background work, 
 specifically on checking and rechecking as it changes the 
 ReverseProxy 
 location between requests. We'll handle these with the goroutines triggered 
 with each request.
  
 Finally, note that we have some dummy URLs at the bottom in the configuration—
 changing those to production URLs should immediately turn the server that runs this 
 into a working load balancer. Let's look at the main setup for the application:
  
 package main
  
 import (
  
  
  ""fmt""
  
  
  ""log""
  
  
  ""net/http""
  
  
  ""net/http/httputil""
  
  
  ""net/url""
  
  
  ""strconv""
  
  
  ""time"" 
  
 )
  
 const MAX_SERVER_FAILURES = 10 
  
 const DEFAULT_TIMEOUT_SECONDS = 5 
  
 const MAX_TIMEOUT_SECONDS = 60 
  
 const TIMEOUT_INCREMENT = 5 
  
 const MAX_RETRIES = 5
  
 [
  286 
 ]",NA
Choosing unidirectional and bidirectional ,NA,NA
channels,"For the purpose of simplicity, we've designed most of our applications and sample code 
 with bidirectional channels, but of course any channel can be set unidirectionally. This 
 essentially turns a channel into a ""read-only"" or ""write-only"" channel.
  
 If you're wondering why you should bother limiting the direction of a channel 
 when it doesn't save any resources or guarantee an issue, the reason boils down to 
 simplicity of code and limiting the potential for panics.
  
 By now we know that sending data on a closed channel results in a panic, so if we 
 have a write-only channel, we'll never accidentally run into that problem in the 
 wild. Much of this can also be mitigated with 
 WaitGroups
 , but in this case that's a 
 sledgehammer being used on a nail. Consider the following loop:
  
 const TOTAL_RANDOMS = 100
  
 func concurrentNumbers(ch chan int) {
  
  for i := 0; i < TOTAL_RANDOMS; i++ {
  
  ch <- i
  
  }
  
 }
  
 func main() {
  
  ch := make(chan int)
  
 [
  292 
 ]",NA
Using receive-only or send-only channels,"When we limit the direction or the read/write capability of our channels, we also 
 reduce the potential for closed channel deadlocks if one or more of our processes 
 inadvertently sends on such a channel.
  
 So the short answer to the question ""When is it appropriate to use a unidirectional 
 channel?"" is ""Whenever you can.""
  
 Don't force the issue, but if you can set a channel to read/write only, it may preempt 
 issues down the road.",NA
Using an indeterminate channel type,"One trick that can often come in handy, and we haven't yet addressed, is the ability to 
 have what is effectively a typeless channel.
  
 If you're wondering why that might be useful, the short answer is concise code and 
 application design thrift. Often this is a discouraged tactic, but you may find it useful from 
 time to time, especially when you need to communicate one or more disparate concepts 
 across a single channel. The following is an example of an indeterminate channel type:
  
 [
  293 
 ]",NA
Using Go with unit testing,"As with many of the basic and intermediate development and deployment 
 requirements you may have, Go comes with a built-in application for handling unit 
 tests.
  
 The basic premise behind testing is that you create your package and then create a 
 testing package to run against the initial application. The following is a very basic 
 example:
  
 mathematics.go
  
 package mathematics
  
 func Square(x int) int {
  
  return x * 3
  
 }
  
 mathematics_test.go
  
 package mathematics
  
 import
  
 (
  
  ""testing""
  
 )
  
 func Test_Square_1(t *testing.T) {
  
  if Square(2) != 4 {
  
  t.Error(""Square function failed one test"")
  
  }
  
 }
  
 A simple Go test in that subdirectory will give you the response you're looking for. While 
 this was admittedly simple—and purposefully flawed—you can probably see how easy it 
 is to break apart your code and test it incrementally. This is enough to do very basic unit 
 tests out of the box.
  
 Correcting this would then be fairly simple—the same test would pass on the 
 following code:
  
 func Square(x int) int {
  
  return x * x
  
 }
  
 The testing package is somewhat limited; however, as it provides basic pass/fails 
 without the ability to do assertions. There are two third-party packages that can step 
 in and help in this regard, and we'll explore them in the following sections.
  
 [
  295 
 ]",NA
GoCheck,"GoCheck
  extends the basic testing package primarily by augmenting it with 
 assertions and verifications. You'll also get some basic benchmarking utility out of it 
 that works a little more fundamentally than anything you'd need to engineer using 
 Go.
  
  
 For more details on GoCheck visit 
 http://labix.org/gocheck
  
  
 and install it using 
 go get gopkg.in/check.v1
 .",NA
Ginkgo and Gomega,"Unlike GoCheck, Ginkgo (and its dependency Gomega) takes a different approach to 
 testing, utilizing the 
 behavior-driven development
  (
 BDD
 ) model. Behavior-driven 
 development is a general model for making sure your application does what it should at 
 every step, and Ginkgo formalizes that into some easily parseable properties.
  
 BDD tends to complement test-driven development (for example, unit testing) rather than 
 replacement. It seeks to answer a few critical questions about the way people (or other 
 systems) will interact with your application. In that sense, we'll generally describe a 
 process and what we expect from that process in fairly human-friendly terms. The 
 following is a short snippet of such an example:
  
 Describe(""receive new remote TCP connection"", func() {
  
  Context(""user enters a number"", func() {
  
  It(""should be an integer"", func() {
  
  })
  
  })
  
 })
  
 This allows testing to be as granular as unit testing, but also expands the way we 
 handle application usage in verbose and explicit behaviors.
  
 If BDD is something you or your organization is interested in, this is a fantastic, 
 mature package for implementing deeper unit testing.
  
  
 For more information on Ginkgo go to 
 https://github.com/
  
  
 onsi/ginkgo
  and install it using 
 go get github.com/onsi/
  
 ginkgo/ginkgo
 .
  
 For more information on dependency, refer to 
 go get github.com/
  
 onsi/gomega
 .
  
 [
  296 
 ]",NA
Using Google App Engine,"If you're unfamiliar with Google App Engine, the short version is it's a cloud 
 environment that allows for simple building and deployment of 
 Platform-As-A-
 Service
  (
 paas
 ) solutions.
  
 Compared to a lot of similar solutions, Google App Engine allows you to build and test 
 your applications in a very simple and straightforward way. Google App Engine allows 
 you to write and deploy in Python, Java, PHP, and of course, Go.
  
 For the most part, Google App Engine provides a standard Go installation that 
 makes it easy to dovetail off of the 
 http
  package. But it also gives you a few 
 noteworthy additional packages that are unique to Google App Engine itself:
  
 Package
  
 Description
  
  
 appengine/memcache
  
 appengine/mail
  
 appengine/log 
  
 appengine/user
  
 appengine/search
  
 appengine/xmpp
  
 appengine/urlfetch
  
 appengine/aetest
  
 This provides a distributed memcache 
  
 installation unique to Google App Engine This 
 allows you to send e-mails through an SMTP-
 esque platform 
  
 Given your storage may be more ephemeral 
 here, it formalizes a cloud version of the log 
 This opens both identity and OAuth 
  
 capabilities 
  
 This gives your application the power of 
  
 Google search on your own data via datastore 
 This provides Google Chat-like capabilities
  
 This is a crawler functionality
  
 This extends unit testing for Google App 
 Engine
  
 While Go is still considered beta for Google App Engine, you can expect that if anyone 
 was able to competently deploy it in a cloud environment, it would be Google.",NA
Utilizing best practices,"The wonderful thing with Go when it comes to best practices is that even if you 
 don't necessarily do everything right, either Go will yell at you or provide you with 
 the tools necessary to fix it.
  
 If you attempt to include code and not use it, or if you attempt to initialize a variable and 
 not use it, Go will stop you. If you want to clean up your code's formatting, Go enables it 
 with 
 go fmt
 .
  
 [
  297 
 ]",NA
Structuring your code ,"One of the easiest things you can do when building a package from scratch is to 
 structure your code directories in an idiomatic way. The standard for a new 
 package would look something like the following code:
  
 /projects/
  
  
  thisproject/
  
  
  bin/
  
  
  pkg/
  
  
  src/
  
    
  package/
  
     
  mypackage.go
  
 Setting up your Go code like this is not just helpful for your own organization, but 
 allows you to distribute your package more easily.",NA
Documenting your code ,"For anyone who has worked in a corporate or collaborative coding environment, 
 documentation is sacrosanct. As you may recall earlier, using the 
 godoc
  command 
 allows you to quickly get information about a package at the command line or via an ad 
 hoc localhost server. The following are the two basic ways you may use 
 godoc
 :
  
 Using godoc
  
 Description
  
 godoc fmt 
  
 godoc -http=:3000
  
 This brings 
 fmt
  documentation to the screen 
 This hosts the documentation on port 
 :3030
  
 Go makes it super easy to document your code, and you absolutely should. By 
 simply adding single-line comments above each identifier (package, type, or 
 function), you'll append that to the contextual documentation, as shown in the 
 following code:
  
 // A demo documentation package 
  
 package documentation
  
 // The documentation struct object 
  
 // Chapter int represents a document's chapter // 
 Content represents the text of the documentation 
 type Documentation struct {
  
  
  Chapter int
  
  
  Content string 
  
 }
  
 [
  298 
 ]",NA
Making your code available via go get,"Assuming you've kept your code in a manner consistent with the organizational 
 techniques as listed previously, making your code available via code repositories and 
 hosts should be a cinch.
  
 Using GitHub as the standard, here's how we might design our third-party 
 application:
  
 1. Make sure you stick to the previous structural format.
  
 2. Keep your source files under the directory structures they'll live in 
 remotely. In other words, expect that your local structure will reflect the 
 remote structure.
  
 3. Perhaps obviously, commit only the files you wish to share in the 
  
 remote repository.
  
 Assuming your repository is public, anyone should be able to get (
 go get
 ) and 
 then install (
 go install
 ) your package.",NA
Keeping concurrency out of your packages,"One last point that might seem somewhat out of place given the context of the book—if 
 you're building separate packages that will be imported, avoid including concurrent 
 code whenever possible.
  
 This is not a hard-and-fast rule, but when you consider potential usage, it makes 
 sense—let the main application handle the concurrency unless your package 
 absolutely needs it. Doing so will prevent a lot of hidden and difficult-to-debug 
 behavior that may make your library less appealing.
  
 [
  299 
 ]",NA
Summary,"It is my sincere hope that you've been able to explore, understand, and utilize the 
 depths of Go's powerful abilities with concurrency through this book.
  
 We've gone over a lot, from the most basic, channel-free concurrent goroutines to 
 complex channel types, parallelism, and distributed computing, and we've brought some 
 example code along at every step.
  
 By now, you should be fully equipped to build anything your heart desires in code, in a 
 manner that is highly concurrent, fast, and error-free. Beyond that, you should be able to 
 produce well-formed, properly-structured, and documented code that can be used by 
 you, your organization, or others to implement concurrency where it is best utilized.
  
 Concurrency itself is a vague concept; it's one that means slightly different things to 
 different people (and across multiple languages), but the core goal is always fast, 
 efficient, and reliable code that can provide performance boosts to any application.
  
 Armed with a full understanding of both the implementation of concurrency in Go as 
 well as its inner workings, I hope you continue your Go journey as the language 
 evolves and grows, and similarly implore you to consider contributing to the Go 
 project itself as it develops.
  
 [
  300 
 ]",NA
Index,NA,NA
Symbols,"/dynamic/[request][number]  
 159--gif flag  146
  
 --gv flag  146
  
 --pdf flag  146
  
 -race flag  71, 76, 143 
  
 /static/[request]  159
  
 --SVG flag  146 
  
 /template/[request]  159
  
 --text flag  146
  
 --web flag  146",NA
A,"AB, Apache 
  
  
 URL  161 
  
 actor model 
  
  
 and CSP, difference between  60 
 Add() function  246 
  
 Add() method  13 
  
 addToScrapedText function  37, 39 
 Apache server 
  
  
 disadvantages  156 
  
 Apache Zookeeper 
  
  
 URL  121 
  
 App Engine 
  
  
 benefits  191 
  
  
 URL  191 
  
  
 using  191 
  
 appengine/aetest  297 
  
 appengine/log  297 
  
 appengine/mail  297 
  
 appengine/memcache  297 
  
 appengine/search  297 
  
 appengine/urlfetch  297
  
 appengine/user  297 
  
 appengine/xmpp  297 
  
 applicationStatus variable  36 
  
 assembly 
  
  
 used, in Go  109-111 
  
 asynchronous goroutine 
  
  
 versus synchronous goroutine  42 
  
 atomic consistency / mutual exclusion  
 117",NA
B,"backup function  231 
  
 backup process, concurrent 
  
   
 application  206, 207 
  
 behavior-driven development (BDD)  296 
 best practices, Go 
  
  
 code availability, via go get  299 
  
  
 code, documenting  298, 299 
  
  
 code, structuring  298 
  
  
 utilizing  297 
  
 bidirectional channel 
  
  
 selecting  292, 293 
  
 Blocking method 1 
  
  
 serial channel, listening  124 
  
 Blocking method 2 
  
  
 select statement, using  140 
  
 Blocking method 3 
  
  
 network connections  141 
  
  
 reads  141 
  
 blocking methods 
  
  
 Blocking method 1  124 
  
  
 Blocking method 2  139 
  
  
 in Go  124 
  
 blocking web server 
  
  
 benchmarking against  160-162 
  
 Body variable  282",NA
C,"C 
  
  
 implementing  103, 104 
  
 C10K 
  
  
 attacking, concurrent connections used  157 
 C10K problem 
  
  
 another approach  158 
  
  
 concurrency used, to attack C10K  156, 157 
  
 handling  154 
  
  
 servers, failing at concurrent 
  
   
 connections  155, 156 
  
 C10K web server 
  
  
 blocking web server, benchmarking 
  
   
 against  160-162 
  
  
 building  159 
  
  
 requests, handling  162-165 
  
  
 requests, routing  165, 166 
  
 call graph  182 
  
 Cassandra 
  
  
 about  215, 216 
  
  
 features  215 
  
 CDNs (Content Delivery Networks)  159 cgo 
  
  
 memory space  104 
  
  
 structure  104, 105 
  
 channels 
  
  
 best practices  272 
  
  
 buffered channel  29 
  
  
 complex channels, using  128, 129 
  
  
 creating, of channels  141-143 
  
  
 data types, sending via  125 
  
  
 function channel, creating  126 
  
  
 goroutines, cleaning  29 
  
  
 implementing  22-25 
  
  
 interface channel, using  127 
  
  
 interfaces, using  128, 129 
  
  
 letter capitalization  25-28 
  
  
 select statement, using  29-33 
  
  
 structs, using  128, 129
  
  
 timing out with  284, 285 
  
  
 unbuffered channel  29 
  
  
 used, for building web spider  35-39 
  
 checkServerStatus() method  274, 276 
  
 client 
  
  
 about  130, 131 
  
  
 examining  137 
  
 Client struct  225 
  
 close() method  140 
  
 closure 
  
  
 working  34, 35 
  
 code 
  
  
 documenting  298 
  
  
 structuring  298 
  
 code availability 
  
  
 via go get  299 
  
 command-line file revision process, 
  
   
 concurrent application 
  
  
 about  238-240 
  
  
 Go, using in daemons  240 
  
 Communicating Sequential Processes 
  
   
 (CSP)  29 
  
 complete graph. 
 See
   mesh topology 
  
 complex channels 
  
  
 using  128, 129 
  
 complex concurrency 
  
  
 efficiency, applying in  67, 68 
  
 concurrency 
  
  
 impacting, on I/O pprof  188-190 
  
  
 using  62 
  
  
 visualizing  44-49 
  
 concurrent application 
  
  
 backup process  206 
  
  
 command-line file revision process  238-240 
  
 configuration files, handling  223, 224 
  
  
 designing  206 
  
  
 file changes, detecting  224-226 
  
  
 file listener  206 
  
  
 files, backing up  231, 232 
  
  
 filesystem changes, monitoring  221 
  
  
 logfiles, managing  222 
  
  
 NoSQL, using  208 
  
  
 requisites, identifying  207, 208 
  
  
 server health, checking  241 
  
  
 web-CLI interface  206 
  
  
 web interface, designing  233-238
  
 [
  302 
 ]",NA
D,"daemontools  240 
  
 data 
  
  
 locking, mutex used  63-65 
  
  
 locking, sync package used  63-65 
  
 data types 
  
  
 sending, via channels  125 
  
 deadlocks 
  
  
 handling  150 
  
 debugging 
  
  
 LiteIDE, used for  248 
  
 defer control mechanism 
  
  
 Go's scheduler, using  15-20 
  
  
 implementing  13, 14 
  
  
 system variables, using  20, 21 
  
 DELAY_INCREMENT value  273 
  
 DELETE syntax  214 
  
 Dial function  141 
  
 dining philosophers problem  58, 59 
 direct messages 
  
  
 handling  131-134 
  
 Distributed Go 
  
  
 about  111, 112, 192 
  
  
 topology types  192 
  
 Distributed Shared Memory. 
 See
   DSM 
 Done() command  56 
  
 draw2d 
  
  
 about  44 
  
  
 URL  44 
  
 driver libraries, MySQL 
  
  
 Go-MySQL-Driver  171 
  
  
 MyMySQL  171 
  
 DSM  113",NA
E,"efficiency 
  
  
 applying, in complex concurrency  67, 68 
 endpoint patterns 
  
  
 entrypoint/register/{name}  84 
  
  
 entrypoint/schedule/{name}/{time}  84 
  
 entrypoint/viewusers  84 
  
 entrypoint/register/{name}  84 
  
 entrypoint/schedule/{name}/{time}  84 
 entrypoint/viewusers  84
  
 [
  303 
 ]",NA
F,"file changes, concurrent application 
  
  
 detecting  224-226 
  
  
 records, checking against 
  
   
 Couchbase  229, 230 
  
  
 sending, to clients  226-229 
  
 file listener, concurrent application  206 
 files 
  
  
 errors, logging to  250, 251 
  
  
 working with  101, 102 
  
 files, concurrent application 
  
  
 backing up  231, 232 
  
 filesystem changes, concurrent 
 application 
  
 monitoring  221 
  
 first-in-first-out (PRAM)  114 
  
 fsnotify  221 
  
 functionality, Go 
  
  
 panicking  259, 260 
  
  
 recovering  260-262 
  
 function channel 
  
  
 creating  126",NA
G,"garbage collection 
  
  
 used, in Go  203 
  
 gcfg 
  
  
 URL  223 
  
 generateHash() function  238 
 getArticle function  178
  
 getFileDetails() method  262 
  
 getLetters function  33 
  
 Get method  57 
  
 GET syntax  214 
  
 Ginkgo 
  
  
 about  296 
  
  
 URL  296 
  
 gnuplot 
  
  
 URL  161 
  
 Go 
  
  
 assembly, using  109-111 
  
  
 blocking methods, using  124 
  
  
 concurrency impact, on I/O pprof  188-190 
  
 drawback  109 
  
  
 garbage collection, using  203 
  
  
 Ginkgo  296 
  
  
 GoCheck  296 
  
  
 Gomega  296 
  
  
 maps, using  128 
  
  
 NoSQL, using  209 
  
  
 parallelism impact, on I/O pprof  188-190 
  
 performance  182 
  
  
 polymorphism, demonstrating in  61, 62 
  
 pprof tool  143-150, 182-187 
  
  
 stack traces, catching with concurrent 
  
   
 code  265 
  
  
 structs, using  129 
  
  
 used, with unit testing  295 
  
 go:ngine 
  
  
 about  44 
  
  
 URL  44 
  
 GoCheck 
  
  
 about  296 
  
  
 URL  296 
  
 Go' circuit 
  
  
 about  119, 120 
  
  
 URL  120 
  
 godoc 
  
  
 using  298 
  
 godoc command  298 
  
 GoFlow 
  
  
 about  202 
  
  
 URL  202 
  
 go get command  43, 50 
  
 GOMAXPROCS  62 
  
 Gomega  296
  
 [
  304 
 ]",NA
