Larger Text,Smaller Text,Symbol
9.2. Third-Party Packages,"The
  go
  tool that we have used throughout the book to build programs and pack-ages 
 (e.g., the
  omap
  package) can also be used to download, build, and install third-party 
 packages. (Of course, this assumes that our computer is connect-ed to the Internet.) 
 A list of third-party packages is maintained at
  godash-board.appspot.com/project
 . (An 
 alternative approach is to download the source code—often obtained as a copy 
 directly from a distributed version control system—and build the package ourselves 
 locally.)
  
 To install one of the Go Dashboard’s packages, first click its link to go to the 
 package’s home page. Somewhere on the package’s web site there should be a 
 go get
  
 command that shows how to download and install the package.
  
 For example, if we were to click the Go Dashboard’s
  freetype-go.googlecode.com/ 
 hg/freetype
  link, it would take us to the
  code.google.com/p/freetype-go/
  page which 
 shows the installation command up front (at the time of this writing):
  go get freetype-
 go.google- code.com/hg/freetype
 .
  
 When it comes to third-party packages,
  go get
  must, of course, install them 
 somewhere. By default it will use the first path listed in the
  GOPATH
  environment",NA
9.3. A Brief Survey of Go’s Commands,"A Go installation for the
  gc
  compiler naturally includes compilers and linkers (
 6g
 ,
  6l
 , 
 etc.), but also a number of other tools. The most useful of these is
  go
 , which can be 
 used as a build tool for our own programs and packages, as a tool for downloading 
 and installing third-party programs and packages, and as a tool for executing unit 
 tests and for benchmarking, as we saw earlier (§9.1.1.3, 414 
  
 ). Execute
  go help
  
 for a full list of the commands available and
  go help 
 command
  for help on the specified
  
 command
 . There is also the
  godoc
  tool for showing documentation (“The Go 
 Documentation”, 8 ).
  
 In addition to the tools we have used in the book, there are several other tools and
  
 go
  tool commands, a few of which we will mention here. One is
  go vet 
 which does 
 some simple error checking on Go programs, specifically on the
  fmt 
 package’s print 
 functions.
  
 Another command is
  go fix
 . Sometimes a new Go release incorporates changes to the 
 language—or more often, to library APIs—that invalidate existing code. By running
  
 go fix
  over our code base, all of our code can be automatically updated. We
  strongly
  
 recommend that
  .go
  files are registered with a version control system, and that they 
 are all checked in, or are at least backed up, before running
  go fix
 .This will allow us 
 to easily see what changes were applied and be able to roll back any or all of them if 
 the fixes break the code. We can also use",NA
9.4. A Brief Survey of the Go Standard Library,"The Go standard library includes a large number of packages that between them 
 provide a wide range of functionality. The overview provided here is highly 
 selective and very brief. This is because the contents of the library are likely to 
 continue to grow after this book is published, so it is best to look at the library APIs 
 online (
 golang.org/pkg/
 ) or locally using
  godoc
 , both to see the most up-to-date 
 information and to get a comprehensive overview of what is available in each 
 package.
  
 The
  exp
  “experimental” package is where packages that might
  potentially
  be added 
 to the standard library begin life, so these packages should not be used unless we 
 specifically want to participate in their development (e.g., testing, commenting, or 
 submitting patches). The
  exp
  package is normally available when pulling Go from 
 Google’s Go source tree, and but it may not be included in prebuilt packages. All the 
 other packages are okay to use, although at the time of this writing, some were 
 incomplete.",NA
9.4.1. Archive and Compression Packages,"Go can read and write tarballs and
  .zip
  files. The relevant packages are 
 archive/tar
  
 and
  archive/zip
 , and for compressed tarballs,
  compress/gzip
  and 
 compress/bzip2
 . The 
 book’s
  pack
  and
  unpack
  examples illustrate the use of these
  
 (§8.2, 397
  
 ).
  
 Other compression formats are also supported; for example, Lempel-Ziv-Welch 
 (
 compress/lzw
 ) which is used for
  .tiff
  images and
  .pdf
  files.",NA
9.4.2. Bytes and String-Related Packages,"The
  bytes
  and
  strings
  packages have many functions in common, only the former 
 operateson
  []byte
  values and the latter on
  string
  values. For strings,the 
 strings
  
 package provides all the most useful utilities to find substrings, replace
  
 substrings, split strings, trim strings, and change case (see §3.6.1, 107
  
 ). The
  
 strconv
  package provides conversionsfrom numbers and Booleans to stringsand
  
 vice versa (see §3.6.2, 113
  
 ).",NA
9.4.3. Collection Packages,"Slices are the most efficient collection type provided by Go, but sometimes it is 
 useful or necessary to use a more specialized collection type. For many situations 
 the built-in
  map
  type is sufficient, but the Go standard library also provides the
  
 container
  package which contains various collection packages.
  
 The
  container/heap
  package provides functions for manipulating a heap, where the 
 heap must be a value of a custom type that satisfies the
  heap.Interface 
 defined in the
  
 heap
  package. A heap (strictly speaking, a
  min-heap
 ) maintains its values in an order 
 such that the first element is always the smallest (or largest for a
  max-heap
 )—this is 
 known as the heap property. The
  heap.Interface 
 embeds the
  sort.Interface
  and adds
  
 Push()
  and
  Pop()
  methods. (We discussed the
  sort.Interface
  in §4.2.4, 160 
  
 and 
 §5.7, 244 .)
  
 It is easy to create a simple custom heap type that satisfies the
  heap.Interface
 . Here is 
 an example of such a heap in use.
  
 ints := &IntHeap{
 5
 ,
  1
 ,
  6
 ,
  7
 ,
  9
 ,
  8
 ,
  2
 ,
  4
 } 
  
 heap.Init(ints)
  // Heapify 
  
 ints.Push(
 9
 ) 
  
 // IntHeap.Push() doesn't preserve the heap property 
 ints.Push(
 7
 ) 
  
 ints.Push(
 3
 ) 
  
 heap.Init(ints)
  // Must reheapify after heap-breaking changes 
  
 for
  ints.Len() >
  0
  {
  
  
  fmt.Printf(
 ""%v ""
 , heap.Pop(ints)) 
  
 } 
  
 fmt.Println()
  // prints: 1 2 3 4 5 6 7 7 8 9 9
  
 Here is the complete custom heap implementation.
  
 type
  IntHeap []int 
  
 func
  (ints *IntHeap) Less(i, j int) bool {",NA
"9.4.4. File, Operating System, and Related Packages","The standard library provides many packages to support file and directory han-
 dling and interaction with the operating system. In many cases these packages 
 provide operating-system-neutral abstractions that make it straightforward to 
 create cross-platform Go applications.
  
 The
  os
  (“operating system”) package provides functions for operating-system 
 interactions,such as changing the current working directory,changing file mode and 
 ownership, getting and setting environment variables, and creating and removing 
 files and directories. In addition, this package provides functions for creating and 
 opening files (
 os.Create()
  and
  os.Open()
 ), and for retrieving file attributes (e.g., via the
  
 os.FileInfo
  type), all of which we have seen used in earlier chapters. (See, for 
 example, §7.2.5, 349 , and Chapter 8.)
  
 Once a file is opened, especially in the case of text files, it is very common to want to 
 access it via a buffer (e.g., to read lines as strings rather than as byte slices). The 
 functionality we need is provided by the
  bufio
  package, and again, we have seen 
 many examples of its use in earlier chapters. In addition to using 
 bufio.Reader
 s and
  
 bufio.Writer
 s for reading and writing strings, we can also read (and unread)
  rune
 s, 
 read (and unread) single bytes, read multiple bytes, as well as write
  rune
 s and single 
 or multiple bytes.
  
 ★
  Older versions of Go may have the
  container/vector
  package. This package is deprecated—use
  
 slices and the built-in
  append()
  function instead (§4.2, 148
  
 ).",NA
9.4.5. Graphics-Related Packages,"Go’s
  image
  package provides some high-level functions and types for creating and 
 holding image data. It also has a number of packages that provide encoders
  
 and decoders for various standard graphics file formats, such as
  image/jpeg
  and
  
 image/png
 . We discussed some of these earlier in this chapter (§9.1.2, 416
  
 ), and
  
 in one of Chapter 7’s exercises.
  
 The
  image/draw
  package provides some basic drawing functionality as we saw in
  
 Chapter 6 (§6.5.2,289
  
 ).The third-party
  freetype
  package adds more functions
  
 for drawing. The
  freetype
  package itself can draw text using any specified TrueType 
 font, and the
  freetype/raster
  package can draw lines and cubic and quadratic curves. 
 (We discussed obtaining and installing the
  freetype
  package
  
 earlier; §9.2, 417
  
 .)",NA
9.4.6. Mathematics Packages,"The
  math/big
  package provides unlimited (except by memory) size integers
  
 (
 big.Int
 ) and rationals (
 big.Rat
 ); these were discussed earlier (§2.3, 57
  
 ). The
  
 pi_by_digits
  example shows the use of
  big.Int
 s (§2.3.1.1, 61
  
 ). The
  math/big
  
 package also provides a
  big.ProbablyPrime()
  function.
  
 The
  math
  package provides all the standard mathematical functions (based on
  
 float64
 s) and several standard constants. See Tables 2.8, 2.9, and 2.10
  
 (65–67
  
 ).
  
 The
  math/cmplx
  package provides some standard functions for complex numbers
  
 (based on
  complex128
 s). See Table 2.11 (71
  
 ).",NA
9.4.7. Miscellaneous Packages,"In addition to the packages that can be roughly grouped together, the standard 
 library contains a number of packages that stand more or less alone.
  
 The
  crypto
  package can provide hashes using the MD5, SHA-1, SHA-224, SHA-256, 
 SHA-384, and SHA-512 algorithms. (Support for each algorithm is supplied by a 
 package, e.g.,
  crypto/sha512
 .) In addition, the
  crypto
  package has packages that 
 provide encryption and decryption using a variety of algorithms, such as AES, DES, 
 and so on, each in packages with corresponding names (e.g., 
 crypto/aes
 ,
  crypto/des
 ).",NA
9.4.8. Networking Packages,"The Go standard library has many packages that support networking and relat-ed 
 programming. The
  net
  package provides functions and types for communi-cating 
 using Unix domain and network sockets, TCP/IP, and UDP. The package also 
 provides functions for domain name resolution.
  
 The
  net/http
  package makes use of the
  net
  package and has functionality for parsing 
 HTTP requests and replies, and provides a basic HTTP client. The 
 net/http
  package 
 also includes an easy-to-extend HTTP server, as we saw in Chapter 2 (§2.4, 72 
  
 ) and Chapter 3’s exercises. The
  net/url
  package provides URL 
 parsing and query escaping.
  
 Some other high-level networking packagesare included in the standard library. One 
 is the
  net/rpc
  (“Remote Procedure Call”) package which allows a server to provide 
 objects whose exported methods can be called by clients. Another is the
  net/smtp
  
 (“Simple Mail Transport Protocol”) package which can be used to send email.",NA
9.4.9. The Reflect Package,"The
  reflect
  package provides runtime reflection (also called
  introspection
 ), that is, 
 the ability to access and interact with values of arbitrary types at runtime.
  
 The package also provides some useful utility functions such as
  reflect.Deep-Equal()
  
 which can compare any two values—for example, slices, which aren’t comparable 
 using the
  ==
  and
  !=
  operators.
  
 Every value in Go has two attributes:its actual value and its type. The
  reflect. TypeOf()
  
 function can tell us the type of any value.
  
 x :=
  8.6 
  
 y := float32(
 2.5
 ) 
  
 fmt.Printf(
 ""var x %v = %v\n""
 , reflect.TypeOf(x), x) 
 fmt.Printf(
 ""var y %v = %v\n""
 , reflect.TypeOf(y), y)
  
 var x float64 = 8.6
  
 var y float32 = 2.5
  
  
 Here we have output two floating-point variables and their types as Go
  var 
 declarations using reflection.
  
 When the
  reflect.ValueOf()
  function is called on a value it returns a
  reflect. Value
  which 
 holds the value but isn’t the value itself. If we want to access the held value we must 
 use one of the
  reflect.Value
  methods.
  
 word :=
  ""Chameleon"" 
  
 value := reflect.ValueOf(word)",NA
9.5. Exercises,"This chapter has three inter-related exercises. The first exercise involves the 
 creation of a small custom package. The second exercise involves the creation of a 
 test for the package. And the third exercise is to write a program that makes use of 
 the package. The exercises increase in difficulty with the third one being rather 
 challenging.
  
 1. Create a package, called, say,
  my_linkutil
  (in file
  my_linkutil/my_linkutil. go
 ). The 
 package should provide two functions. The first function is 
 LinksFromURL(string) 
 ([]string, error)
  which given a URL string (e.g., 
 ""http://www.qtrac.eu/index.html""
 ), 
 returns a slice of all the web page’s 
 unique
  anchor links (i.e.,
  <a>
  tags’
  href
  
 attribute values), and
  nil
  (or
  nil 
 and an
  error
 ). The second function is
  
 LinksFromReader(io.Reader) ([]string, error)
  which does the same thing only it 
 reads from an
  io.Reader
  (e.g., an open file or an
  http.Response.Body
 ). The
  
 LinksFromURL()
  function should use the
  LinksFromReader()
  function internally.
  
 A solution is given in
  linkcheck/linkutil/linkutil.go
 . The solution’s first function is 
 about 11 lines and makes use of the
  net/http
  package’s 
 http.Get()
  function. The 
 second 
 function 
 is 
 around 
 16 
 lines 
 and 
 makes 
 use 
 of 
 the
  
 regexp.Regexp.FindAllSubmatch()
  function.
  
 2. Go’s standard library provides support for HTTP testing (e.g., the
  net/http/ 
 httptest
  package), but for this exercise we will be content with testing the 
 my_linkutil.LinksFromReader()
  function developed in the previous exer-cise. To 
 this end, create a test file (e.g.,
  my_linkutil/my_linkutil_test.go
 ) containing a single 
 test,
  TestLinksFromReader(*testing.T)
 . The test should read in an HTML file from 
 the file system and a links file which lists the file’s unique anchor links, and it 
 should then compare the links found in the HTML file by the
  
 my_linkutil.LinksFromReader()
  function with the links in the links file.
  
 ★
  Rob Pike has written an interesting and useful blog entry on Go reflection,
  blog.golang.org/2011/ 09/laws-
 of-reflection.html
 .",NA
A,NA,NA
Epilogue,"The Go developers took a long hard look at some of the most widely used pro-
 gramming languages and tried to discern which features were really useful and 
 productive to have, and which were redundant or even counterproductive. They 
 also drew on the many decadesof programming experiencethat they collectively 
 have had. As a result they produced the Go programming language.
  
 In the tradition of Objective-C and C++, Go is an object-oriented “better C”. Like Java, 
 Go has its own syntax,so it doesn’t have to maintain C compatibility in the way that 
 Objective-C and C++ do. But unlike Java, Go compiles to native code and isn’t limited 
 to the speed of a virtual machine.
  
 In addition to Go’s novel approach to object orientation with its emphasis on ab-
 stract interfaces and concrete types with smart embedding and aggregation, Go also 
 supports advanced features such as function literals and closures. And Go’s built-in 
 map and slice types between them serve almost every data structure need. Go’s 
 Unicode-based string type uses the world’s de facto standard encod-ing (UTF-8),and 
 the standard library providesexcellent support at both the byte and character level.
  
 Go’s support for concurrency is outstanding. Its lightweight goroutines and its type-
 safe and high-level channels make it much easier to create concurrent programs 
 compared with many other languages (e.g., C, C++, or Java). And Go’s lightning-fast 
 compilation times are a breath of fresh air, especially to anyone used to building 
 large C++ programs and libraries.
  
 Go is already being used by a variety of commercial and noncommercial 
 organizations. And Go is used internally by Google, as well as being available 
 alongside Java and Python, as a language for developing web applications with the 
 Google App Engine (
 code.google.com/appengine/docs/go/overview.html
 ).
  
 The language is still evolving quite quickly,yet thanks to the
  go fix
  tool,it is easy to 
 update code to work with the latest release. Furthermore, the Go developers intend 
 to keep all Go 1.
 x
  versions backward compatible with Go 1 to ensure that Go users 
 have a language that is both stable and being improved at the same time.
  
 Go’s standard library is very wide ranging, but even in those cases where it doesn’t 
 have the functionality we need, we can always see if what we want is available from 
 the Go Dashboard (
 godashboard.appspot.com/project
 ), or in some
  
 435",NA
B,NA,NA
The Dangers of ,NA,NA
Software Patents,"Patents are a curious anomaly in capitalist economies, since they are the grant of a 
 private monopoly by the State. Adam Smith roundly condemns monopolies in
  The 
 Wealth of Nations
 .
  
 In modern times patents enjoy widespread support from a broad range of 
 businesses—fromsmall vacuumcleaner manufacturersto giant pharmaceutical 
 companies. But when it comes to
  software
  patents, it is difficult to find anyone who 
 positively supports them except for patent trolls (companies that buy and lease out 
 patent rights but which create nothing themselves),and their lawyers. Back in 1991 
 Bill Gates said, “If people had understood how patents would be granted when most 
 of today’s ideas were invented, and had taken out patents, the industry would be at 
 a complete standstilltoday.” Of course,hisview appears to be somewhat more 
 nuanced today.
  
 Software patents affect every business that produces software—whether for sale or 
 for in-house use. Even nonsoftware giants such as Kraft Foods and Ford Motor Co. 
 are having to spend large sums of money defending against software patent 
 lawsuits. But every programmer is exposed to risk. For example, linked lists have 
 been patented—but not by their inventors Allen Newell, Cliff Shaw, and Herbert 
 Simon when they came up with the idea back in 1955–6, but by someone else, 50 
 years later (
 www.google.com/patents/about?id=26aJAAAAEBAJ&dq= linked+list
 ). The 
 same thing has happened with skip lists, invented by William Pugh in 1990 and 
 patented over a decade later by someone else. Sadly, there are tens of thousands of 
 other software patents that could be cited as examples, al-though we will mention 
 just one more, “A system and method causes a computer to detect and perform 
 actions on structuresidentified in computer data” granted to Apple in 1999 and 
 which 
 covers 
 all 
 software 
 that 
 manipulates 
 data 
 structures 
 (
 www.google.com/patents?id=aFEWAAAAEBAJ&dq=5,946,647
 ).
  
 It is easy to imagine that overly broad, obvious, or otherwise meritless patents 
 would be easy to invalidate, but in practice, even giants like Google have found 
 themselves paying out millions of dollars in legal fees to defend themselves. How 
 then can startups and small and medium-sized enterprises (SMEs) hope to bring 
 innovative software to market without being shaken down—again and again—by 
 patent troll “businesses” which feed like parasites on the work of others?
  
 437",NA
C,NA,NA
Selected ,NA,NA
Bibliography,"Advanced Programming in the UNIX
 →
  Environment,Second Edition
  
 W. Richard Stevens and Stephen A. Rago (Addison-Wesley, 2005, 
 ISBN-13: 978-0-201-43307-4)
  
 A thorough in-depth introduction to Unix programming using the Unix system 
 call APIs and the standard C library. (The book’s examples are in C.)
  
 The Art of Multiprocessor Programming
  
 Maurice Herlihy and Nir Shavit (Morgan Kaufmann, 2008, ISBN-
 13: 978-0-12-370591-4)
  
 This book providesa thorough introduction to mostly low-level multithread-ed 
 programming, including small but complete working examples (in Java) that 
 demonstrate all the key techniques.
  
 Clean Code: A Handbook of Agile Software Craftsmanship
  
 Robert C. Martin (Prentice Hall, 2009, ISBN-13: 978-0-13-235088-4)
  
 This book addresses many of the “tactical” issues in programming: good 
 naming, function design, refactoring, and similar. The book has many 
 interesting and useful ideas that should help any programmer improve their 
 coding style and make their programsmore maintainable. (The book’s examples 
 are in Java.)
  
 Code Complete: A Practical Handbook of Software Construction,Second Edition 
  
 Steve McConnell (Microsoft Press, 2004, ISBN-13: 978-0-7356-1967-8)
  
 This book shows how to build solid software, going beyond the language 
 specifics into the realms of ideas, principles, and practices. The book is packed 
 with ideas that will make any programmer think more deeply about their 
 programming.
  
 Design Patterns: Elements of Reusable Object-Oriented Software
  
 Erich Gamma, Richard Helm, Ralph Johnson, and John Vlissides (Addison-
 Wesley, 1995, ISBN-13: 978-0-201-63361-0)
  
 One of the most influential programming books of modern times, even if it isn’t 
 always easy to read. The design patterns are fascinating and of great practical 
 use in everyday programming.
  
 441",NA
Index,NA,NA
Symbols & Numbers,"!
  logical
  NOT
  operator, 57 
  
 !=
  inequality operator, 56–57, 68–69, 
  
 70, 164 
  
 "" ""
  double quotes, 83 
  
 #!
  shebang scripts, 10 
  
 $
  replacements in regular expres-
  
 sions, 120, 126, 129 
  
 %
  modulus operator and formatting 
  
 placeholder, 47, 60, 69;
  see also 
  
 format specifier 
  
 %=
  augmented modulus operator, 60 
 &
  
 address of and bitwise
  AND
  opera-
  
 tor, 45, 46, 55, 60, 142, 143, 144, 
  
 167, 246, 247, 248, 267, 269, 284, 
  
 382, 383, 384, 387, 393, 394, 395 
 &&
  logical
  AND
  operator, 56, 57 
  
 &=
  augmented bitwise
  AND
  operator, 
  
 60 
  
 &^
  bitwise clear operator, 60 
  
 &^=
  augmented bitwise clear opera-
  
 tor, 60 
  
 *
 multiplication, dereference, point-
  
 er 
 declaration operator and for-
  
 matting 
 placeholder, 26, 59, 69, 
  
 96, 100, 
 142, 143, 144, 178, 247, 
  
 248, 249, 
 259, 284, 305, 370, 382, 
  
 394 
  
 *=
  augmented multiplication opera-
  
 tor, 59, 147 
  
 +
  addition, concatenation, and unary 
  
 plus operator, 20, 59, 84, 85, 226 
 ++
  increment operator, 20, 59, 186, 
  
 188 
  
 +=
  augmented addition and string 
  
 append operator, 20, 59, 84, 85, 
  
 88, 140;
  see also
  append()
  
 -
  subtraction and unary minus oper-
  
 ator, 59
  
 --
  decrement operator, 20, 59, 186, 
  
 188
  
 -=
  augmented subtraction operator, 
  
 59 
  
 .
  selector operator, 148, 275 
  
 ...
  ellipsis operator, 149, 156, 158, 
  
 160, 176, 219, 221, 222, 233, 242, 
  
 268, 287, 378 
  
 /
  division operator, 59 
  
 /* */
  multiline comments, 14, 51 
 //
  
 single-line comments, 14, 51 
  
 /=
  augmented division operator, 59 
 :=
  
 short variable declaration opera-
  
 tor, 15, 18, 36, 53, 188, 189, 198, 
  
 203 
  
 ;
  semicolon, 15, 186 
  
 <
  less than comparison operator, 
  
  
 56–57 
  
 <-
  send/receive communication oper-
  
 ator, 44, 45, 207, 210, 318–357 
 <<
  
 bitwise shift left operator, 55, 60
  
 <<=
  augmented bitwise shift left op-
  
 erator, 60 
  
 <=
  less than or equal comparison op-
  
 erator, 56–57 
  
 =
  assignment operator, 16, 18, 36, 
  
 188, 212 
  
 ==
  equality operator, 56–57, 68–69, 
  
 70, 164 
  
 >
  greater than comparison operator, 
  
 56–57 
  
 >=
  greater than or equal comparison 
  
 operator, 56–57
  
 >>
  bitwise right shift operator, 60
  
 >>=
  augmented bitwise right shift 
  
 operator, 60
  
 []
  index and slice operator,16,28,85, 
  
 91, 203, 242, 339, 355, 357, 393
  
 443",NA
A,"Abs() 
  
 cmplx
  package, 71 
  
 math
  package, 65, 68 
  
 abstract vs. concrete types, 22 
  
 abstraction and abstract types;
  see 
  
  
 interfaces 
  
 access operator;
  see
  []
  index oper-
  
  
 ator 
  
 access, serialized, 318–319, 335, 341 
 accessing
  map
 s, 39, 168–169, 231 
  
 accuracy, floating-point, 64
  
 Acos() 
  
 cmplx
  package, 71 
 math
  package, 65
  
 Acosh() 
  
  
 cmplx
  package, 71 
  
  
 math
  package, 65 
  
 Add() 
  
  
 Int
  type, 63 
  
  
 WaitGroup
  type, 350, 351, 352, 354 
 address;
  see
  pointers 
  
 After()
  (
 time
  package), 332, 333, 426 
 aggregation, 254–256, 275–282;
  see 
  
  
 also
  embedding 
  
 alert or bell (
 \a
 ), 84 
  
 aliasing, package names, 409, 418 
 americanise
  (example), 29–40 
  
 and, logical;
  see
  &&
  operator 
  
 anonymous fields,
  struct
  keyword 
 anonymous functions, 36, 37, 110, 
  
  
 112, 206, 208, 212, 216, 218, 225, 
  
  
 226, 239, 240, 243, 290 
  
 anonymous
  struct
 , 275 
  
 apachereport
  (example), 341–349 
  
 API (Application Programming In-
  
  
 terface);
  see
  interfaces 
  
 App Engine, Google, 2, 435 
  
 append()
  (built-in),25, 27, 55, 77, 129, 
  
  
 132, 150,151,156–157,158,159, 
  
  
 160, 170, 176, 178, 179, 187, 232, 
  
  
 240, 247, 249, 272, 355, 374, 382, 
  
  
 392, 410;
  see also
  += 
  
 AppendBool()
  (
 strconv
  package), 114 
 AppendFloat()
  (
 strconv
  package), 114 
 AppendInt()
  (
 strconv
  package), 114 
 AppendQuote()
  (
 strconv
  package), 114 
 AppendQuoteRune()
  (
 strconv
  package), 
  
  
 114 
  
 AppendQuoteRuneToASCII()
  (
 strconv 
  
  
 package), 114 
  
 AppendUInt()
  (
 strconv
  package), 114 
 archive files;
  see
  .tar
  files and
  .zip 
  
  
 files 
  
 archive
  (package) 
  
  
 tar
  (package);
  see
  top-level entry 
  
 zip
  (package);
  see
  top-level entry 
 archive_file_list
  (exercise), 250",NA
B,"backslash (
 \
 ), 84 
  
 backreferences, in regular expres-
  
 sions, 126
  
 backspace (
 \b
 ), 84 
  
 backticks (
 ` `
 ), 75, 96 
  
 backtracking,in regular expressions, 
  
  
 120 
  
 balanced binary tree;
  see
  omap
  exam-
  
  
 ple 
  
 bare returns, 34, 189, 219 
  
 Base()
  (
 filepath
  package), 19, 
  
  
  
 131–132, 194, 327 
  
 benchmarking, 415–416 
  
 big
  (package;
  math
  package) 
  
  
 Int
  (type);
  see
  top-level entry 
  
  
 NewInt()
 , 63 
  
  
 ProbablyPrime()
 , 425 
  
  
 Rat
  (type);
  see
  top-level entry 
  
 big-O notation, 89 
  
 bigdigits
  (example), 16–21, 48 
  
 bigdigits
  (exercise), 48 
  
 BigEndian
  (variable;
  binary
  package), 
  
  
 389 
  
 binary files, 387–397;
  see also
  .gob 
  
  
 files 
  
 binary number, formatting as, 98 
 binary
  (package;
  encoding
  package), 
  
  
 388, 391 
  
  
 BigEndian
  (variable), 389 
  
  
 LittleEndian
  (variable), 388, 389 
  
 Read()
 , 391, 393, 395 
  
  
 Write()
 , 388 
  
 binary tree;
  see
  omap
  example 
  
 binary vs. linear search, 162–163 
 bisectLeft()
  (example), 314 
  
 blank identifier (
 _
 ), 36, 52–53, 154, 
  
  
 170, 188, 291, 358, 417;
  see also 
  
  
 identifiers 
  
 blocking, channel, 207–208, 209;
  see 
  
  
 also
  channels 
  
 bool
  (type; built-in), 53, 56–57, 195, 
  
  
 204, 318 
  
  
 formatting, 97 
  
 Bool()
  (
 Value
  type), 428 
  
 Boolean expressions, 193, 204 
  
 braces (
 { }
 ), 15, 186",NA
C,"C code, external, 9 
  
 Call()
  (
 Value
  type), 429, 430 
  
 Caller()
  (
 runtime
  package), 291 
  
 calling functions, 220–221;
  see also 
  
 functions 
  
 CanBackquote()
  (
 strconv
  package), 
  
 114 
  
 CanSet()
  (
 Value
  type), 428 
  
 cap()
  (built-in), 24, 149, 151, 152, 
  
 157, 187, 324 
  
 carriage return (
 \r
 ), 84 
  
 case
  (keyword);
  see
  select
  and
  switch 
  
 statements 
  
 Cbrt()
  (
 math
  package), 65 
  
 Ceil()
  (
 math
  package), 65 
  
 cgo
  (tool), 9 
  
 cgrep
  (example), 326–334 
  
 chan
  (keyword), 43, 44, 208, 209, 210, 
  
 318–357;
  see also
  channels",NA
D,"Dashboard, Go, 2 
  
 data structures, slices,
  map
  type, and 
  
  
 struct 
  
 database
  (package) 
  
 sql
  (package), 423 
  
 deadlock, 317–318, 340 
  
 debugging, 55, 103–106 
  
 decimal number, formatting as, 99; 
  
  
 see also
  int
  type 
  
 declarations, order of, 21 
  
 Decode() 
  
 gob
  package 
  
  
   
 Decoder
  type, 387 
  
 json
  package 
  
  
   
 Decoder
  type, 369, 370 
  
 xml
  package 
  
  
   
 Decoder
  type, 375, 377 
  
 DecodeConfig()
  (
 image
  package), 358 
 DecodeLastRune()
  (
 utf8
  package), 118 
 DecodeLastRuneInString()
  (
 utf8
  pack-
  
  
 age), 91, 118, 229, 230 
  
 Decoder
  (type) 
  
 gob
  package 
  
  
   
 Decode()
 , 387 
  
 json
  package), 369 
  
  
   
 Decode()
 , 369, 370 
  
 xml
  package 
  
  
   
 Decode()
 , 375, 377 
  
 DecodeRune()
  (
 utf8
  package), 118 
  
 DecodeRuneInString()
  (
 utf8
  package), 
  
  
 91, 92, 93, 118, 203, 229, 230 
 DeepEqual()
  (
 reflect
  package), 57, 
  
  
 236, 427 
  
 default
  (keyword);
  see
  select
  and 
  
  
 switch
  statements
  
 defer
  (statement), 31–32, 35, 36, 44, 
  
  
 97, 176, 211–213, 216, 218, 333, 
  
  
 343, 353, 378, 398, 400 
  
 defining methods, 25 
  
 definitions, order of, 21 
  
 delegation;
  see
  embedding 
  
 delete()
  (built-in), 165, 169, 187, 
  
  
 339 
  
 dereferencing pointers;
  see
  pointers 
 dictionary;
  see
  map
  type 
  
 Dim()
  (
 math
  package), 65 
  
 Div()
  (
 Int
  type), 63 
  
 division by zero, 68 
  
 documentation, Go, 8 
  
 documentation, package, 411–413 
 domain name resolution;
  see
  net 
  
  
  
 package 
  
 Done()
  (
 WaitGroup
  type), 350, 352, 
  
  
 354 
  
 double quotes (
 "" ""
 ), 83 
  
 doubly linked list;
  see
  list
  package 
 downloading Go, 9 
  
 downsizing;
  see
  conversions 
  
 Draw()
  (
 draw
  package), 290 
  
 draw
  (package;
  image
  package) 
  
  
 Draw()
 , 290 
  
  
 Image
  (interface), 290, 293, 319 
 duck typing, 21, 32, 254–255, 268 
 Duration
  (type;
  time
  package), 332, 
  
  
 333",NA
E,"E
  (constant;
  math
  package), 65, 104, 
  
 105 
  
 Elem()
  (
 Value
  type), 429 
  
 else
  (keyword);
  see
  if
  statement 
 embedding, 254–256, 261, 270–274, 
  
 275–282, 294, 300;
  see also
  ag-
  
 gregation 
  
 empty interface;
  see
  interface{} 
  
 empty
  struct
 , 328",NA
F,"factory function, 226, 291, 298 
  
 fallthrough
  (statement), 186, 195, 
  
 196–197 
  
 false
  (built-in);
  see
  bool
  type 
  
 fast compilation, 2 
  
 fast
  string
  concatenation, 88 
  
 Fatal()
  (
 log
  package), 19, 20, 32, 
  
 131–132, 342 
  
 Fatalf()
  (
 log
  package), 20, 327 
  
 FieldByName()
  (
 Value
  type), 428 
  
 fields;
  see
  struct
  keyword 
  
 Fields()
  (
 strings
  package), 38, 39, 
  
 76, 77, 107–110, 108, 111 
  
 FieldsFunc()
  (
 strings
  package), 108, 
  
 178",NA
