Larger Text,Smaller Text,Symbol
ISO 8859 and Go,"The ISO 8859 series are 8-bit character sets for different parts of Europe and some other areas. They all 
 have the ASCII set common in the low part, but differ in the top part. According to Google, ISO 8859 codes 
 accounted for about 20% of the web pages it saw, but that has now dropped.
  
 The first code, ISO 8859-1 or Latin-1, has the first 256 characters in common with Unicode. The 
 encoded value of the Latin-1 characters is the same in UTF-16 and in the default ISO 8859-1 encoding. But 
 this doesn’t really help much, as UTF-16 is a 16-bit encoding and ISO 8859-1 is an 8-bit encoding. UTF-8 is 
  
 117",NA
Other Character Sets and Go,"There are very, very many character set encodings. According to Google, these generally only have a small 
 use in Web documents, which will hopefully decrease even further with time. But if your software wants 
 to capture all markets, then you may need to handle them.
  
 In the simplest cases, a lookup table will suffice. But that doesn’t always work. The character coding ISO 
 2022 minimized character set sizes by using a finite state machine to swap code pages in and out. This was 
 borrowed by some of the Japanese encodings and makes things very complex.
  
 Go presently only gives package support for any of these other character sets in the “sub-
 repositories” package tree. For example, the package golang.org/x/text/encoding/japanese handles EUC-
 JP and Shift JIS.",NA
Conclusion,"There hasn’t been much code in this chapter. Instead, there have been some of the concepts of a very 
 complex area. It’s up to you: if you want to assume everyone speaks U.S. English then the world is 
 simple. But if you want your applications to be usable by the rest of the world, you need to pay attention 
 to these complexities.
  
 119",NA
CHAPTER 7,NA,NA
Security,"Although the Internet was originally designed as a system to withstand attacks by hostile agents, it 
 developed into a cooperative environment of relatively trusted entities. Alas, those days are long gone. Spam 
 mail, denial of service (DoS) attacks, phishing attempts, and so on are indicative that anyone using the 
 Internet does so at their own risk.
  
 Applications have to be built to work correctly in hostile situations. “Correctly” no longer means just 
 getting the functional aspects of the program correct, but also means ensuring privacy and integrity of data 
 transferred, access only to legitimate users, and other security issues.
  
 This of course makes your programs much more complex. There are 
 difficult
  and 
 subtle
  computing 
 problems involved in making applications secure. Attempts to do it yourself (such as making up your own 
 encryption libraries) are usually doomed to failure. Instead, you need to use the libraries designed by 
 security professionals.
  
 Why should you bother, if it makes things harder? Almost every day there are reports of leaked credit 
 card details, of private servers being run by government officials and being hacked, and reports of systems 
 being brought down by denial of service attacks. Many of these attacks are possible by coding errors in 
 network-facing applications, such as buffer overflows, cross-site scripting, and SQL injection. But a large 
 number of errors can be traced to poor network handling: passwords passed in plain text, security 
 credentials requested and then not checked, and just trusting the environment you are in. For example, a 
 colleague recently purchased a home IoT (Internet of Things) device. He used wireshark to see what it was 
 doing on his network and discovered it was sending RTMP messages with authentication token admin.
  
 admin. An easy attack vector, without even having to crack passwords! Drones made by one well-known 
 company use encryption with known flaws and can be “stolen” by other drones. An increasingly common 
 method of stealing data is to act as a “rogue” wireless access point, pretending to be a legitimate access point 
 in a local coffee shop, but monitoring everything that passes through, including your bank account details. 
  
 These are “low hanging fruit”. The scope of data breaches is shown by “World's Biggest Data Breaches” 
 at 
 http://www.informationisbeautiful.net/visualizations/worlds-biggest-data-breaches-hacks/
 .
  
 This chapter addresses the basic cryptographic tools given by Go that you can build into your 
 applications. If you don’t and your company loses a million dollars—or worse, your customers lose a million 
 dollars—then the blame comes back to you.",NA
ISO Security Architecture,"The ISO OSI (open systems interconnect) seven-layer model of distributed systems is well known and is 
 repeated in Figure 
 7-1
 .
  
 © Jan Newmarch 2017 
  
 J. Newmarch, 
 Network Programming with Go
 , DOI 10.1007/978-1-4842-2692-
 6_7
  
 121",NA
Mechanisms,"The mechanisms to achieve this level of security are as follows:
  
 • 
  
 Peer entity authentication
  
 • 
  
 Encryption
  
 • 
  
 Digital signature
  
 • 
  
 Authentication exchange
  
 • 
  
 Data origin authentication
  
 • 
  
 Encryption
  
 • 
  
 Digital signature
  
 • 
  
 Access control service
  
 • 
  
 Access control lists
  
 • 
  
 Passwords
  
 • 
  
 Capabilities lists
  
 • 
  
 Labels
  
 • 
  
 Connection confidentiality
  
 • 
  
 Encryption
  
 • 
  
 Routing control
  
 • 
  
 Connectionless confidentiality
  
 • 
  
 Encryption
  
 • 
  
 Routing control
  
 • 
  
 Selective field confidentiality
  
 • 
  
 Encryption
  
 • 
  
 Traffic flow confidentiality
  
 • 
  
 Encryption
  
 • 
  
 Traffic padding
  
 • 
  
 routing control
  
 123",NA
Data Integrity,"Ensuring data integrity means supplying a means of testing that the data has not been tampered with. 
  
 Usually this is done by forming a simple number out of the bytes in the data. This process is called 
 hashing
  
 and the resulting number is called a 
 hash
  or 
 hash value
 .
  
 A naive hashing algorithm is just to sum up all the bytes in the data. However, this still allows almost 
  
 any amount of changing the data around and still preserving the hash values. For example, an attacker 
  
 could just swap two bytes. This preserves the hash value, but could end up with you owing someone 
  
 $65,536 instead of $256.
  
 Hashing algorithms used for security purposes have to be “strong,” so that it is very difficult for an 
  
 attacker to find a different sequence of bytes with the same hash value. This makes it hard to modify the 
  
 124",NA
Symmetric Key Encryption,"There are two major mechanisms used for encrypting data. Symmetric key encryption uses a single key 
 that is the same for both encryption and decryption. This key needs to be known to both the encrypting and 
 the decrypting agents. How this key is transmitted between the agents is not discussed.
  
 As with hashing, there are many encryption algorithms. Many are now known to have 
 weaknesses, and in general algorithms become weaker over time as computers get faster. Go has 
 support for several symmetric key algorithms such as AES and DES.
  
  
 The algorithms are 
 block
  algorithms. That is, they work on blocks of data. If your data is not aligned to 
 the block size, you will have to pad it with extra blanks at the end.
  
  
 Each algorithm is represented by a Cipher object. This is created by NewCipher in the 
 appropriate package and takes the symmetric key as parameter.
  
 Once you have a cipher, you can use it to encrypt and decrypt blocks of data. We use AES-128, which 
 has a key size of 128 bits (16 bytes) and a block size of 128 bits. The size of the key determines which 
 version of AES is used. A program to illustrate this is Aes.go:
  
 /* Aes
  
  */
  
 package main
  
 import (
  
  
  ""bytes""
  
  
  ""crypto/aes""
  
  
  ""fmt"" 
  
 )
  
 func main() {
  
  
  key := []byte(""my key, len 16 b"")
  
  
  cipher, err := aes.NewCipher(key)
  
  
  if err != nil {
  
  
  
  fmt.Println(err.Error())
  
  
  }
  
  
  src := []byte(""hello 16 b block"")
  
  var enc [16]byte
  
  cipher.Encrypt(enc[0:], src)
  
  
  var decrypt [16]byte
  
  
  cipher.Decrypt(decrypt[0:], enc[0:])
  
  
  result := bytes.NewBuffer(nil)
  
  
  result.Write(decrypt[0:])
  
  
  fmt.Println(string(result.Bytes())) 
  
 }
  
  
 This encrypts and decrypts the 16-byte block ""hello 16 b block"" using the shared 16-byte key 
 ""my key, len 16 b"".
  
 126",NA
Public Key Encryption,"The other major type of encryption is public key encryption. Public key encryption and decryption requires 
 two
  keys: one to encrypt and a second one to decrypt. The encryption key is usually made public in some 
 way so that anyone can encrypt messages to you. The decryption key must stay private; otherwise, everyone 
 would be able to decrypt those messages! Public key systems are asymmetric, with different keys for 
 different uses.
  
 There are many public key encryption systems supported by Go. A typical one is the RSA scheme.
  
 A program generating RSA private and public keys from a random number is GenRSAKeys.go:
  
 /* GenRSAKeys
  
  */
  
 package main
  
 import (
  
  
  ""crypto/rand""
  
  
  ""crypto/rsa""
  
  
  ""crypto/x509""
  
  
  ""encoding/gob""
  
  
  ""encoding/pem""
  
  
  ""fmt""
  
  
  ""os"" 
  
 )
  
 func main() {
  
  reader := rand.Reader
  
  bitSize := 512
  
  key, err := rsa.GenerateKey(reader, bitSize) 
 checkError(err)
  
  fmt.Println(""Private key primes"", key.Primes[0].String(), key.Primes[1].String()) 
 fmt.Println(""Private key exponent"", key.D.String())
  
  publicKey := key.PublicKey
  
  fmt.Println(""Public key modulus"", publicKey.N.String()) 
 fmt.Println(""Public key exponent"", publicKey.E)
  
  saveGobKey(""private.key"", key)
  
  saveGobKey(""public.key"", publicKey)
  
  
  savePEMKey(""private.pem"", key) 
  
 }
  
 func saveGobKey(fileName string, key interface{}) { outFile, 
 err := os.Create(fileName)
  
  checkError(err)
  
  encoder := gob.NewEncoder(outFile)
  
  err = encoder.Encode(key)
  
 127",NA
X.509 Certificates,"A Public Key Infrastructure (PKI) is a framework for a collection of public keys, along with 
 additional information such as owner name and location, and links between them giving some sort 
 of approval mechanism.
  
  
 The principal PKI in use today is based on X.509 certificates. For example, web browsers use them to 
 verify the identity of web sites.
  
  
 An example program to generate a self-signed X.509 certificate for my web site and store it in a .cer file 
 is GenX509Cert.go:
  
 /* GenX509Cert
  
  */
  
 package main
  
 import (
  
  
  ""crypto/rand""
  
  
  ""crypto/rsa""
  
  
  ""crypto/x509""
  
  
  ""crypto/x509/pkix""
  
  
  ""encoding/gob""
  
  
  ""encoding/pem""
  
  
  ""fmt""
  
  
  ""math/big""
  
  
  ""os""
  
  
  ""time"" 
  
 )
  
 129",NA
TLS,"Encryption/decryption schemes are of limited use if you have to do all the heavy lifting yourself. The 
 most popular mechanism on the Internet to give support for encrypted message passing is currently TLS 
 (Transport Layer Security), which was formerly SSL (Secure Sockets Layer).
  
 In TLS, a client and a server negotiate identity using X.509 certificates. Once this is complete, a secret 
 key is invented between them, and all encryption/decryption is done using this key. The negotiation is 
 relatively slow, but once it’s complete, the faster secret key mechanism is used. The server is 
 required
  to 
 have a certificate; the client 
 may
  have one if needed.",NA
A Basic Client,"We first illustrate connecting to a server that has a certificate signed by a “well known” certificate authority 
 (CA) such as RSA. The program to get head information from a web server can be adapted to get head 
 information from a TLS web server. The program is TLSGetHead.go. (We are illustrating TLS.Dial here, and 
 will discuss HTTPS in a later chapter.)
  
 /* TLSGetHead
  
  */ 
  
 package main
  
 import (
  
  
  ""crypto/tls""
  
  
  ""fmt""
  
  
  ""io/ioutil""
  
  
  ""os"" 
  
 )
  
 func main() {
  
  
  if len(os.Args) != 2 {
  
  
  
  fmt.Println(""Usage: "", os.Args[0], ""host:port"")
  
  
  os.Exit(1)
  
  
  }
  
  
  service := os.Args[1]
  
  conn, err := tls.Dial(""tcp"", service, nil)
  
  checkError(err)
  
  _, err = conn.Write([]byte(""HEAD / HTTP/1.0\r\n\r\n"")) 
 checkError(err)
  
  result, err := ioutil.ReadAll(conn)
  
  checkError(err)
  
  fmt.Println(string(result))
  
  
  conn.Close()
  
  
  os.Exit(0) 
  
 }
  
 132",NA
Server Using a Self-Signed Certificate,"If the server uses a self-signed certificate, as might be used internally in an organization or when 
 experimenting, the Go package when will generate an error: ""x509: certificate signed by unknown 
 authority"". Either the certificate must be installed into the client's operating system (which will be O/S 
 dependent), or the client must install the certificate as a root CA. We will show this second way.
  
 An echo server using TLS with 
 any
  certificate is TLSEchoServer.go:
  
 /* TLSEchoServer
  
  */ 
  
 package main
  
 import (
  
  ""crypto/rand""
  
  ""crypto/tls""
  
 133",NA
Conclusion,"Security is a huge area in itself, and this chapter barely touches on it. However, the major concepts have 
 been covered. What has not been stressed is how much security needs to be built into the design phase: 
 security as an afterthought is nearly always a failure.
  
 136",NA
CHAPTER 8,NA,NA
HTTP,"The World Wide Web is a major distributed system, with millions of users. A site may become a web 
 host by running an HTTP server. While web clients are typically users with a browser, there are many 
 other “user agents” such as web spiders, web application clients, and so on.
  
  
 The Web is built on top of the HTTP (Hypertext Transport Protocol), which is layered on top of TCP. 
 HTTP has been through four publically available versions. Version 1.1 (the third version) is the most 
 commonly used, but there is expected to be a rapid transition to HTTP/2 and this is now at over 10% of the 
 current traffic. 
  
 This chapter is an overview of HTTP, followed by the Go APIs to manage HTTP 
 connections.",NA
URLs and Resources,"URLs specify the location of a 
 resource
 . A resource is often a static file, such as an HTML document, an 
 image, or a sound file. But increasingly, it may be a dynamically generated object, perhaps based on 
 information stored in a database.
  
 When a user agent requests a resource, what is returned is not the resource itself, but some 
  
 representation
  of that resource. For example, if the resource is a static file, then what is sent to the user 
 agent is a copy of the file.
  
 Multiple URLs may point to the same resource, and an HTTP server will return appropriate 
 representations of the resource for each URL. For example, an company might make product information 
 available both internally and externally using different URLs for the same product. The internal 
 representation of the product might include information such as internal contact officers for the product, 
 while the external representation might include the location of stores selling the product.
  
 This view of resources means that the HTTP protocol can be fairly simple and straightforward, while an 
 HTTP server can be arbitrarily complex. HTTP has to deliver requests from user agents to servers and 
 return a byte stream, while a server might have to do any amount of processing of the request.",NA
I18n,"There are complications arising from the increasing internationalization (i18n) of the Internet. Hostnames 
 may be given in an internationalized form known as IDN (Internationalized Domain Name). In order to 
 preserve compatibility with legacy implementations that do not understand Unicode (such as older e-mail 
 servers), non-ASCII domain names are mapped into an ASCII representation known as 
 punycode
 . For 
 example, the domain name 
 日本語
 .jp has the punycode value xn—wgv71a119e.jp. The translation from a 
 non-ASCII domain to a punycode value is not performed automatically by the Go net libraries (as of Go 1.7), 
 but there is an extension package called golang.org/x/net/idna that will convert between Unicode and its 
 punycode value. There is an ongoing discussion at “Figure Out IDNA Punycode Story” (
 https://github. 
 com/golang/go/issues/13835
 ) about this topic.
  
 © Jan Newmarch 2017 
  
 J. Newmarch, 
 Network Programming with Go
 , DOI 10.1007/978-1-4842-2692-
 6_8
  
 137",NA
HTTP Characteristics,"HTTP is a stateless, connectionless, reliable protocol. In the simplest form, each request from a user agent is 
 handled reliably and then the connection is broken.
  
 In the earliest version of HTTP, each request involved a separate TCP connection, so if many resources 
 were required (such as images embedded in an HTML page), then many TCP connections had to be set up 
 and torn down in a short space of time.
  
  
 HTTP 1.1 added many optimizations in HTTP, which added complexity to the simple structure, but 
 created a more efficient and reliable protocol. HTTP/2 has adopted a binary form for further efficient gains.",NA
Versions,"There are four versions of HTTP:
  
 • 
  
 Version 0.9 (1991): Totally obsolete
  
 • 
  
 Version 1.0 (1996): Almost obsolete
  
 • 
  
 Version 1.1 (1999): Most popular version at present
  
 • 
  
 Version 2 (2015): The latest version
  
 Each version must understand the requests and responses of earlier versions.",NA
HTTP 0.9,"Request format:
  
 Request = Simple-Request
  
 Simple-Request = ""GET"" SP Request-URI CRLF",NA
Response Format,"A response is of the form:
  
 Response = Simple-Response
  
 Simple-Response = [Entity-Body]
  
 138",NA
HTTP 1.0,"This version added much more information to the requests and responses. Rather than ""grow"" the 0.9 
 format, it was just left alongside the new version.",NA
Request Format,"The format of requests from client to server is:
  
 Request = Simple-Request | Full-Request
  
 Simple-Request = ""GET"" SP Request-URI CRLF
  
 Full-Request = Request-Line
  
  
  
  *(General-Header
  
  
   
  | Request-Header
  
  
   
  | Entity-Header)
  
  
  CRLF
  
  
  
  [Entity-Body]
  
 A Simple-Request is an HTTP/0.9 request and must be replied to by a Simple-Response. 
 A Request-Line has this format:
  
 Request-Line = Method SP Request-URI SP HTTP-Version CRLF
  
 Where
  
 Method = ""GET"" | ""HEAD"" | POST |
  
  
  extension-method
  
 Here’s an example:
  
 GET http://jan.newmarch.name/index.html HTTP/1.0",NA
Response Format,"A response is of the form:
  
 Response = Simple-Response | Full-Response
  
 Simple-Response = [Entity-Body]
  
 Full-Response = Status-Line
  
  
  *(General-Header
  
  
  
  | Response-Header
  
  
  
  | Entity-Header)
  
  
  CRLF
  
  
  [Entity-Body]
  
 The Status-Line gives information about the fate of the request:
  
 Status-Line = HTTP-Version SP Status-Code SP Reason-Phrase CRLF
  
 139",NA
HTTP 1.1,"HTTP 1.1 fixes many problems with HTTP 1.0, but is more complex because of it. This version is done by 
 extending or refining the options available to HTTP 1.0. For example:
  
 • 
  
 There are more commands such as TRACE and CONNECT
  
 140",NA
HTTP/2,"All the earlier versions of HTTP are text-based. The most significant departure for HTTP/2 is that it is a 
 binary format. In order to ensure backward compatibility, this can't be managed by sending a binary 
 message to an older server to see what it does. Instead an HTTP 1.1 message is sent with extra attributes, 
 essentially asking if the server wants to switch to HTTP/2. If it doesn't understand the extra fields it 
 replies with a normal HTTP 1.1 response and the session continues with HTTP 1.1.
  
 Otherwise the server can respond that it is willing to change, and the session can continue with 
 HTTP/2.
  
 The 0.9 protocol took one page. The 1.0 protocol was described in about 20 pages and includes the 0.9 
 protocol. The 1.1 protocol takes 120 pages and is a substantial extension to 1.0, whereas HTTP/2 takes 
 about 96 pages. The HTTP/2 specification just adds to the HTTP 1.1 specification.",NA
Simple User Agents,"User agents such as browsers make requests and get responses. This involves Go types and associated 
 method calls.",NA
The Response Type,"The response type is as follows:
  
 type Response struct {
  
  Status     string // e.g. ""200 OK""
  
  StatusCode int    // e.g. 200
  
  Proto      string // e.g. ""HTTP/1.0""
  
 141",NA
The HEAD Method,"We examine this data structure through examples. Each HTTP request type has its own Go function in the 
 net/http package The simplest request is from a user agent called HEAD, which asks for information about 
 a resource and its HTTP server. This function can be used to make the query:
  
 func Head(url string) (r *Response, err error)
  
 The status of the response is in the response field Status, while the field Header is a map of the header 
 fields in the HTTP response. A program called Head.go to make this request and display the results is as 
 follows:
  
 /* Head
  
  */
  
 package main
  
 import (
  
  
  ""fmt""
  
  
  ""net/http""
  
  
  ""os"" 
  
 )
  
 func main() {
  
  
  if len(os.Args) != 2 {
  
  
  
  fmt.Println(""Usage: "", os.Args[0], ""host:port"")
   
  
 os.Exit(1)
  
  
  }
  
  
  url := os.Args[1]
  
 142",NA
The GET Method,"Usually, we want to retrieve a representation of a resource rather than just get information about it. The 
 GET request will do this and can be done using the following:
  
 func Get(url string) (r *Response, finalURL string, err error)
  
  
 The content of the response is in the response field Body, which is of type io.ReadCloser. We can print 
 the content to the screen with the program Get.go:
  
 /* Get
  
  */
  
 package main
  
 143",NA
Configuring HTTP Requests,"Go also supplies a lower-level interface for user agents to communicate with HTTP servers. As you might 
 expect, not only does it give you more control over the client requests, but it also requires you to spend 
 more effort in building the requests. However, there is only a small increase in complexity.
  
  
 The data type used to build requests is the type Request. This is a complex type, and we only show 
 the principal fields for now. Several fields, and the full Go doc, are omitted.
  
 145",NA
The Client Object,"To send a request to a server and get a reply, the convenience object Client is the easiest way. This 
 object can manage multiple requests and will look after issues such as whether the server keeps the TCP 
 connection alive, and so on.
  
 This is illustrated in the following program, ClientGet.go.
  
 The program shows how to add HTTP headers, as we add the header Accept-Charset to only accept 
 UTF-8. There is a little hiccup here, caused by a bug in Go which has only been fixed in Go 1.8. The Client. Do 
 function will automatically do a redirect if it gets a 301, 302, 303, or 307 response. Prior to Go 1.8, it didn't 
 copy across the HTTP headers in this redirect.
  
 If you try against a site such as 
 http://www.google.com
 , then it will redirect to a site such as 
 http:// 
 www.google.com.au
  but will lose the Accept-Charset header and return ISO8859-1 (as it should do 
 according to the 1999 HTTP 1.1 specification!). With that proviso—that the program may not give 
 correct results on versions prior to Go 1.8—the program is as follows:
  
 /* ClientGet
  
  */
  
 package main
  
 import (
  
  
  ""fmt""
  
  
  ""net/http""
  
  
  ""net/http/httputil""
  
  
  ""net/url""
  
  
  ""os""
  
  
  ""strings"" 
  
 )
  
 func main() {
  
  
  if len(os.Args) != 2 {
  
  
  
  fmt.Println(""Usage: "", os.Args[0], ""http://host:port/page"")
  
  
  os.Exit(1)
  
  
  }
  
  
  url, err := url.Parse(os.Args[1])
  
  
  checkError(err)
  
  client := &http.Client{}
  
  request, err := http.NewRequest(""HEAD"", url.String(), nil)
  
  // only accept UTF-8
  
  request.Header.Add(""Accept-Charset"", ""utf-8;q=1, ISO-8859-1;q=0"") 
 checkError(err)
  
  response, err := client.Do(request)
  
  checkError(err)
  
  if response.Status != ""200 OK"" {
  
  
  fmt.Println(response.Status)
  
  
  os.Exit(2)
  
  }
  
 147",NA
Proxy Handling,"It is very common now for HTTP requests to pass through specific HTTP proxies. This is in addition to the 
 servers that form the TCP connection and act at the application layer. Companies use proxies to limit what 
 their own staff can see, while many organizations use proxy services such as Cloudflare to act as caches, 
 reducing the load on the organization’s own servers. Accessing web sites through proxies requires 
 additional handling by the client.",NA
Simple Proxy,"HTTP 1.1 laid out how HTTP should work through a proxy. A GET request should be made to a proxy. 
 However, the URL requested should be the full URL of the destination. In addition, the HTTP header should 
 contain a Host field, set to the proxy. As long as the proxy is configured to pass such requests through, then 
 that is all that needs to be done.
  
 Go considers this to be part of the HTTP transport layer. To manage this, it has a class Transport. This 
 contains a field that can be set to a 
 function
  that returns an URL for a proxy. If we have an URL as a string for 
 the proxy, the appropriate transport object is created and then given to a client object as follows:
  
 proxyURL, err := url.Parse(proxyString) 
  
 transport := &http.Transport{Proxy: http.ProxyURL(proxyURL)} client 
 := &http.Client{Transport: transport}
  
 The client can then continue as before.
  
 The following program ProxyGet.go illustrates this
  
 /* ProxyGet
  
  */
  
 package main
  
 import (
  
  
  ""fmt""
  
  
  ""io""
  
  
  ""net/http""
  
  
  ""net/http/httputil""
  
  
  ""net/url""
  
  
  ""os"" 
  
 )
  
 func main() {
  
  
  if len(os.Args) != 3 {
  
  
  
  
  fmt.Println(""Usage: "", os.Args[0], ""http://proxy-host:port  
  
  
  
 http://host:port/page"")
  
  
  
  os.Exit(1)
  
  
  }
  
  
  proxyString := os.Args[1]
  
  
  proxyURL, err := url.Parse(proxyString)
  
  
  checkError(err)
  
  
  rawURL := os.Args[2]
  
 149",NA
Authenticating Proxy,"Some proxies will require authentication, by a username and password in order to pass requests. A common 
 scheme is “basic authentication” in which the username and password are concatenated into a string 
 ""user:password"" and then Base64 encoded. This is then given to the proxy by the HTTP request header 
 ""Proxy-Authorization"" with the flag that it is the basic authentication 
  
  
 The following program ProxyAuthGet.go illustrates this, adding the Proxy-Authentication header to the 
 previous proxy program:
  
 /* ProxyAuthGet
  
  */
  
 package main
  
 import (
  
  
  ""encoding/base64""
  
  
  ""fmt""
  
  
  ""io""
  
  
  ""net/http""
  
  
  ""net/http/httputil""
  
  
  ""net/url""
  
  
  ""os"" 
  
 )
  
 const auth = ""jannewmarch:mypassword""
  
 func main() {
  
  
  if len(os.Args) != 3 {
  
  
  
  
  fmt.Println(""Usage: "", os.Args[0], ""http://proxy-host:port  
  
  
  
 http://host:port/page"")
  
  
  
  os.Exit(1)
  
  
  }
  
  
  proxy := os.Args[1]
  
 151",NA
HTTPS Connections by Clients,"For secure, encrypted connections, HTTP uses TLS, which is described in Chapter 
 7
 . The protocol of 
 HTTP+TLS is called HTTPS and uses https:// URLs instead of http:// URLs.
  
 Servers are required to return valid X.509 certificates before a client will accept data from them. If the 
 certificate is valid, then Go handles everything under the hood and the clients given previously run okay 
 with https URLs. That is, programs such as the earlier ClientGet.go run unchanged—you just give them an 
 HTTPS URL.
  
 Many sites have invalid certificates. They may have expired, they may be self-signed instead of by a 
 recognized certificate authority, or they may just have errors (such as having an incorrect server name). 
 Browsers such as Firefox put a big warning notice with a “Get me out of here!” button, but you can carry 
 on at your risk, which many people do.
  
 Go presently bails out when it encounters certificate errors. However, you can configure a client to 
 ignore certificate errors. This is, of course, not advisable—sites with misconfigured certificates may 
 have other problems.
  
 In Chapter 
 7
 , we generated self-signed X.509 certificates. Later in this chapter, we will give an HTTPS 
 server using X.509 certificates, and if the self-signed certificates are used, then ClientGet.go will generate 
 this error:
  
  x509: certificate signed by unknown authority
  
  
 A client that removes these errors and continues does so by turning on the Transport configuration flag 
 InsecureSkipVerify. The unsafe program is TLSUnsafeClientGet.go:
  
 /* TLSUnsafeClientGet
  
  */
  
 package main
  
 import (
  
  
  ""fmt""
  
  
  ""net/http""
  
  
  ""net/url""
  
  
  ""os""
  
  
  ""strings""
  
  
  ""crypto/tls"" 
  
 )
  
 func main() {
  
  
  if len(os.Args) != 2 {
  
  
  
  fmt.Println(""Usage: "", os.Args[0], ""https://host:port/page"")
  
  
  os.Exit(1)
  
  
  }
  
 153",NA
Servers,"The other side to building a client is a web server handling HTTP requests. The simplest—and earliest—
 servers just returned copies of files. However, any URL can now trigger an arbitrary computation in current 
 servers.",NA
File Server,"We start with a basic file server. Go supplies a 
 multiplexer
 , that is, an object that will read and interpret 
 requests. It hands out requests to handlers, which run in their own thread. Thus much of the work of 
 reading HTTP requests, decoding them, and branching to suitable functions in their own thread is done for 
 us.
  
 For a file server, Go also gives a FileServer object, which knows how to deliver files from the local file 
 system. It takes a “root” directory, which is the top of a file tree in the local system, and a pattern to match 
 URLs against. The simplest pattern is /, which is the top of any URL. This will match all URLs.
  
  
 An HTTP server delivering files from the local file system is almost embarrassingly trivial given these 
 objects. It is FileServer.go:
  
 /* File Server
  
  */
  
 package main
  
 import (
  
  
  ""fmt""
  
  
  ""net/http""
  
  
  ""os"" 
  
 )
  
 func main() {
  
  // deliver files from the directory /var/www
  
  fileServer := http.FileServer(http.Dir(""/var/www""))
  
  // register the handler and deliver requests to it err := 
 http.ListenAndServe("":8000"", fileServer)
  
 155",NA
Handler Functions,"In this last program, the handler was given in the second argument to ListenAndServe. Any number of 
 handlers can be registered first by calls to Handle or HandleFunc, with these signatures:
  
 func Handle(pattern string, handler Handler) 
  
 func HandleFunc(pattern string, handler func(ResponseWriter, *Request))
  
 The second argument to ListenAndServe could be nil, and then calls are dispatched to all registered 
 handlers. Each handler should have a different URL pattern. For example, the file handler might have URL 
 pattern /, while a function handler might have URL pattern /cgi-bin. A more specific pattern takes 
 precedence over a more general pattern.
  
  
 Common CGI programs are test-cgi (written in the shell) and printenv (written in Perl), which print the 
 values of the environment variables. A handler can be written to work in a similar manner as PrintEnv.go.
  
 /* Print Env
  
  */
  
 package main
  
 import (
  
  
  ""fmt""
  
  
  ""net/http""
  
  
  ""os"" 
  
 ) 
  
 Arial 
  
 func main() {
  
  
  // file handler for most files
  
  
  fileServer := http.FileServer(http.Dir(""/var/www""))
  
  
 http.Handle(""/"", fileServer)
  
 156",NA
Bypassing the Default Multiplexer,"HTTP requests received by a Go server are usually handled by a multiplexer, which examines the path in the 
 HTTP request and calls the appropriate file handler, etc. You can define your own handlers. These can be 
 registered with the default multiplexer by calling http.HandleFunc, which takes a pattern and a function. 
 The functions such as ListenAndServe then take a nil handler function. This was done in the last example.
  
  
 However, if you want to take over the multiplexer role then you can give a non-nil function as the 
 handler function to ListenAndServe. This function will then be responsible for managing the requests and 
 responses.
  
  
 The following example is trivial, but illustrates the use of this. The multiplexer function simply returns 
 a ""204 No content"" for 
 all
  requests to ServerHandler.go:
  
 /* ServerHandler
  
  */
  
 package main
  
 import (
  
  
  ""net/http"" 
  
 )
  
 func main() {
  
  myHandler := http.HandlerFunc(func(rw http.ResponseWriter, request *http.Request) {
  
  // 
 Just return no content - arbitrary headers can be set, arbitrary body
  
  
 rw.WriteHeader(http.StatusNoContent)
  
  })
  
  
  http.ListenAndServe("":8080"", myHandler) }
  
 The server may be tested by running telnet against it to give output such as this:
  
 $telnet localhost 8080 
  
 Trying 127.0.0.1...
  
 Connected to localhost. 
  
 Escape character is '^]'.
  
 GET / HTTP/1.0
  
 HTTP/1.0 204 No Content 
  
 Date: Tue, 10 Jan 2017 05:32:53 GMT
  
 Or by using this:
  
 curl -v localhost:8080
  
 To give this output:
  
 * Rebuilt URL to: localhost:8080/ 
  
 *   Trying 127.0.0.1...
  
 * Connected to localhost (127.0.0.1) port 8080 (#0)
  
 158",NA
HTTPS,"For secure, encrypted connections, HTTP uses TLS, which is described in Chapter 
 7
 . The protocol of 
 HTTP+TLS is called HTTPS and uses https:// URLs instead of http:// URLs.
  
 For a server to use HTTPS, it needs an X.509 certificate and a private key file for that certificate. Go at 
 present requires that these be PEM-encoded as used in Chapter 
 7
 . Then the HTTP function ListenAndServe 
 is replaced with the HTTPS (HTTP+TLS) function ListenAndServeTLS.
  
 The file server program given earlier can be written as an HTTPS server as HTTPSFileServer.go:
  
 /* HTTPSFileServer
  
  */
  
 package main
  
 import (
  
  
  ""fmt""
  
  
  ""net/http""
  
  
  ""os"" 
  
 )
  
 func main() {
  
  // deliver files from the directory /var/www
  
  fileServer := http.FileServer(http.Dir(""/var/www""))
  
  // register the handler and deliver requests to it
  
  err := http.ListenAndServeTLS("":8000"", ""jan.newmarch.name.pem"",
  
  ""private.pem"", fileServer)
  
  checkError(err)
  
  // That's it!
  
 }
  
 func checkError(err error) {
  
  
  if err != nil {
  
  
  
  fmt.Println(""Fatal error "", err.Error())
   
  
 os.Exit(1)
  
  
  } 
  
 }
  
 159",NA
