Larger Text,Smaller Text,Symbol
Example ,"julia> function bills(money) 
  
 84",NA
Example ,"julia> function mul(x,y) 
  
  
  
  x+y, x*y 
  
  end 
  
 mul (generic function with 1 method) 
  
 julia> mul(5, 10) 
  
 (15, 50)",NA
Optional Arguments ,"It is often possible to define functions with optional arguments i.e. default sensible values 
 for functions arguments so that the function can use that value if specific values are not 
 provided. For example: 
  
 julia> function pos(ax, by, cz=0) 
  
  
  
  println(""$ax, $by, $cz"") 
  
  end 
  
 pos (generic function with 2 methods) 
  
 julia> pos(10, 30) 
  
 10, 30, 0 
  
 85",NA
Keyword Arguments ,"Some functions which we define need a large number of arguments but calling such 
 functions can be difficult because we may forget the order in which we have to supply the 
 arguments. For example, check the below function: 
  
 function foo(a, b, c, d, e, f) 
  
 ... 
  
 end 
  
 Now, we may forget the order of arguments and the following may happen: 
  
 foo(“25”, -5.6987, “hello”, 56, good, ‘ABC’) 
 or 
  
 foo(“hello”, 56, “25”, -5.6987, ‘ABC’, good) 
  
 Julia provides us a way to avoid this problem. We can use keywords to label arguments. 
 We need to use a semicolon after the function’s unlabelled arguments and follow it with 
 one or more 
 keyword-value
  pair as follows: 
  
 julia> function foo(a, b ; c = 10, d = ""hi"") 
  
  println(""a is $a"") 
  
  
  println(""b is $b"") 
  
  
  return ""c => $c, d => $d"" 
  
  end 
  
 foo (generic function with 1 method) 
  
 julia> foo(100,20) 
  
 a is 100 
  
 b is 20 
  
 ""c => 10, d => hi"" 
  
 julia> foo(""Hello"", ""Tutorialspoint"", c=pi, d=22//7) 
 a is Hello 
  
 b is Tutorialspoint 
  
 ""c => π, d => 22//7"" 
  
  
  
 86",NA
Anonymous Functions ,"It is waste of time thinking a cool name for your function. Use Anonymous functions i.e. 
 functions with no name instead. In Julia, such functions can be used in number of places 
 such as 
 map()
  and in 
 list comprehensions
 . 
  
 The syntax of anonymous functions uses the symbol ->. You can check the below example: 
  
 A -> A^3 + 3A - 3 
  
 The above function is an anonymous function that takes an argument 
 A
  and returns 
 A^3 
 + 3A – 3. 
  
 It can be used with 
 map()
  function whose first argument is a function and we can define 
 an one-off function that exists just for one particular map() operation. The example is 
 given below: 
  
 julia> map(A -> A^3 + 3A - 3, [10,3,-2]) 
  
 3-element Array{Int64,1}: 
  
  1027 
  
  
  33 
  
  
  -17 
  
 Once the 
 map()
  function finishes, the function and argument both will disappear: 
  
 julia> A 
  
 ERROR: UndefVarError: A not defined",NA
Recursive Functions ,"In Julia, the functions can be nested. It is demonstrated in the example given below: 
  
 julia> function add(x) 
  
  Y = x * 2 
  
  function add1(Y) 
  
  
  
 Y += 1 
  
  end 
  
  add1(Y) 
  
 87",NA
Map ,"Map may be defined as a function that takes the following form: 
  
 map(func, coll) 
  
 Here, 
 func
  is a function applied successively to each element of collection 
 coll
 . Map 
 generally contains the anonymous function and returns a new collection. The example is 
 given below: 
  
 julia> map(A -> A^3 + 3A - 3, [10,3,-2]) 
  
 3-element Array{Int64,1}: 
  
  1027 
  
  33 
  
  
  
 88",NA
Filter ,"Filter may be defined as a function that takes the following form: 
  
 filter(function, collection) 
  
 Filter function returns a copy of 
 collection
  and removes elements for which the 
 function 
 is false. The example is given below: 
  
 julia> array = Int[1,2,3] 
  
 3-element Array{Int64,1}: 
  
  1 
  
  2 
  
  3 
  
 julia> filter(x -> x % 2 == 0, array) 
  
 1-element Array{Int64,1}: 
  
  2",NA
Generic Functions ,"In Julia, we saw that all the functions are inherently defined as 
 Generic
 . It means that 
 the functions can be used for different types of their arguments. In simple words, 
 whenever the function will be called with arguments of a new type, the Julia compiler will 
 generate a separate version of that function. 
  
 On the other hand, a function for a specific combination of arguments types is called a 
 Method
 . So, in order to define a new method for a function, which is called overloading, 
 we need to use the same function name but with different arguments types.",NA
Multiple dispatch ,"Julia has a mechanism called Multiple Dispatch, which neither Python nor C++ 
 implements. Under this mechanism, Julia will do a lookup in the vtable at runtime 
 (whenever a function is called) to find which existing method it should call based on the 
 types of all its arguments. 
  
 Let us understand the concept of multiple dispatch with the help of an example in which 
 we will define a function that takes 2 arguments returning a string. But in some methods 
 we will annotate the types of both arguments or single argument. 
  
 julia> foo(A, B) = ""base case"" 
  
 foo (generic function with 1 method) 
  
  
  
 89",NA
12.Julia — Flow Control ,"Julia Programming 
  
  
 As we know that each line of a program in Julia is evaluated in turn hence it provides many 
  
 of the control statements (familiar to other programming languages) to control and modify 
  
 the flow of evaluation. 
  
 Following are different ways to control the flow in Julia programming language: 
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 Ternary and compound expressions 
  
 Boolean switching expressions 
  
 If elseif else end (conditional evaluation) 
 For end (iterative evaluation) 
  
 While end (iterative conditional evaluation) 
 Try catch error throw (exception handling) 
 Do blocks",NA
Ternary expressions ,"It takes the form 
 expr ? a : b.
 It is called ternary because it 
 expr
  is a condition and if it is true then 
 a
  will be evaluated o 
 is given below:",NA
Boolean Switching expressions ,"As the name implies, the Boolean switching expression 
 allows if the condition is met, i.e., the condition is true. 
 There are tw condition and expression:",NA
The && operator (and) ,"If this operator is used in the Boolean switching expression, t 
 evaluated if the first condition is true. If the first condition is 
 f be evaluated and only the condition will be returned. 
  
  
 takes three arguments. The 
 therwise 
 b
 . Example for this 
  
 us to evaluate an expression 
 o operators to combine the 
  
 he second expression will be 
 alse, the expression will not 
  
 91",NA
The || operator (or) ,"If this operator is used in the Boolean switching expression, the second expression will be 
  
 evaluated only if the first condition is false. If the first condition is true, then there is no 
  
 need to evaluate the second expression. 
  
 Example 
  
 julia> isodd(3) || @warn(""An odd Number!"") 
 true 
  
 julia> isodd(4) || @warn(""An odd Number!"") ┌ 
 Warning: An odd Number! 
  
 └ @ Main REPL[8]:1",NA
"If, elseif and else ","We can also use 
 if
 , 
 elseif
 , and 
 else
  for conditions execution. The only condition is that all 
  
 the conditional construction should finish with 
 end
 .",NA
Example ,"julia> fruit = ""Apple"" 
  
 ""Apple"" 
  
 julia> if fruit == ""Apple"" 
  
  
  
  println(""I like Apple"") 
  
  elseif fruit == ""Banana"" 
  
  
  
  println(""I like Banana."") 
  
  
  
  println(""But I prefer Apple."") 
  
  else 
  
  
  
  println(""I don't know what I like"")  
 end 
  
  
  
 92",NA
for loops ,"Some of the common example of iteration are: 
  
 •
  
 working through a list or 
  
 •
  
 set of values or 
  
 •
  
 from a start value to a finish value. 
  
 We caniterate through various types of objects like arrays, sets, dictionaries, and strings 
  
 by using
  “for”
  loop (
 for…end
  construction). Let us understand the syntax with the 
  
 following example: 
  
 julia> for i in 0:5:50 
  
  
  
  println(i) 
  
  end 
  
 0 
  
 5 
  
 10 
  
 15 
  
 20 
  
 25 
  
 30 
  
  
  
 93",NA
Example (Iterating over an array) ,"In case if we iterate through array, it is checked for change each time through the loop. 
 One care should be taken while the use of 
 ‘push!’
  to make an array grow in the middle 
 of a particular loop. 
  
 julia> c = [1] 
  
 julia> 1-element Array{Int64,1}: 
  
 1 
  
 julia> for i in c 
  
  
  
  push!(c, i) 
  
  
  
  @show c 
  
  
  
  sleep(1) 
  
  end 
  
 c = [1,1] 
  
 c = [1,1,1] 
  
 c = [1,1,1,1] 
  
 ... 
  
 Note:
  To exit the output, press Ctrl+c.",NA
Loop variables ,"Loop variable is a variable that steps through each item. It exists only inside the loop. It 
 disappears as soon as the loop finishes.",NA
Example ,"julia> for i in 0:5:50 
  
  
  
  println(i) 
  
  end 
  
 0 
  
  
  
 94",NA
Example ,"Julia provides 
 global
  keyword for remembering the value of the loop variable outside the 
  
 loop. 
  
 julia> for i in 1:10 
  
  
  
  global hello 
  
  
  
  if i % 3 == 0 
  
  
   
  hello = i 
  
  
  
  end 
  
  end 
  
 julia> hello 
  
 9",NA
Variables declared inside a loop ,"Similar to Loop Variable, the variables declared inside a loop won’t exist once the loop is 
  
 finished.",NA
Example ,"julia> for x in 1:10 
  
  
  
  y = x^2 
  
  
  
  println(""$(x) squared is $(y)"")  
 end 
  
  
  
 95",NA
Output ,"1 squared is 1 
  
 2 squared is 4 
  
 3 squared is 9 
  
 4 squared is 16 
  
 5 squared is 25 
  
 6 squared is 36 
  
 7 squared is 49 
  
 8 squared is 64 
  
 9 squared is 81 
  
 10 squared is 100 
  
 julia> y 
  
 ERROR: UndefVarError: y not defined",NA
Continue Statement ,"The Continue statement is used to skip the rest of the code inside the loop and start the 
 loop again with the next value. It is mostly used in the case when on a particular 
 iteration you want to skip to the next value.",NA
Example ,"julia> for x in 1:10 
  
  
  if x % 4 == 0 
  
  
  continue 
  
  
  end 
  
  
  println(x) 
  
  
  end",NA
Output ,"1 
  
 2 
  
 3 
  
 5 
  
 6 
  
 7 
  
  
  
 96",NA
Comprehensions ,"Generating and collecting items something like [n for n in 1:5] is called array 
 comprehensions. It is sometimes called list comprehensions too.",NA
Example ,"julia> [X^2 for X in 1:5] 
  
 5-element Array{Int64,1}: 
  
  
  1 
  
  
  4 
  
  
  9 
  
  16 
  
  25 
  
 We can also specify the types of elements we want to generate:",NA
Example ,"julia> Complex[X^2 for X in 1:5] 
  
 5-element Array{Complex,1}: 
  
  
  1 + 0im 
  
  
  4 + 0im 
  
  
  9 + 0im 
  
   
 16 + 0im 
  
  
  25 + 0im",NA
Enumerated arrays ,"Sometimes we would like to go through an array element by element while keeping track 
 of the index number of every element of that array. Julia has enumerate() function for 
 this task. This function gives us an iterable version of something. This function will 
 produce the index number as well as the value at each index number.",NA
Example ,"julia>  arr = rand(0:9, 4, 4) 
  
 4×4 Array{Int64,2}: 
  
  7  6  5  8 
  
  8  6  9  4 
  
 97",NA
Zipping arrays ,"Using the 
 zip()
  function, you can work through two or more arrays at the same time by 
  
 taking the 1
 st
  element of each array first and then the 2
 nd
  one and so on. 
  
 Following example demonstrates the usage of 
 zip()
  function:",NA
Example ,"julia> for x in zip(0:10, 100:110, 200:210) 
  
  
  println(x) 
  
  end 
  
 (0, 100, 200) 
  
 (1, 101, 201) 
  
 (2, 102, 202) 
  
 (3, 103, 203) 
  
 (4, 104, 204) 
  
 (5, 105, 205) 
  
 (6, 106, 206) 
  
 (7, 107, 207) 
  
 (8, 108, 208) 
  
 (9, 109, 209) 
  
 (10, 110, 210) 
  
 Julia also handle the issue of different size arrays as follows: 
  
 julia> for x in zip(0:15, 100:110, 200:210) 
  
  
  println(x) 
  
  end 
  
 (0, 100, 200) 
  
 (1, 101, 201) 
  
 98",NA
Nested loops ,"Nest a loop inside another one can be done with the help of using a comma (;) only. You 
  
 do not need to duplicate the 
 for
  and 
 end
  keywords.",NA
Example ,"julia> for n in 1:5, m in 1:5 
  
  
  
  @show (n, m) 
  
  end 
  
 (n, m) = (1, 1) 
  
 (n, m) = (1, 2) 
  
 (n, m) = (1, 3) 
  
 (n, m) = (1, 4) 
  
 99",NA
While loops ,"We use while loops to repeat some expressions while a condition is true. The construction 
  
 is like 
 while…end
 .",NA
Example ,"julia> n = 0 
  
 0 
  
 julia> while n < 10 
  
  
  
  println(n) 
  
  
  
  global n += 1 
  
  end 
  
 0 
  
 1 
  
 2 
  
 100",NA
Exceptions ,"Exceptions or try…catch construction is used to write the code that checks for the errors 
 and handles them elegantly. The catch phrase handles the problems that occur in the 
 code. It allows the program to continue rather than grind to a halt.",NA
Example ,"julia> str = ""string""; 
  
 julia> try 
  
  
  
  str[1] = ""p"" 
  
  catch e 
  
  
  
  println(""the code caught an error: $e"") 
  
  
  
  println(""but we can easily continue with execution..."")  
 end 
  
 the code caught an error: MethodError(setindex!, (""string"", ""p"", 1), 
 0x0000000000006cba) 
  
 but we can easily continue with execution...",NA
Do block ,"Do block is another syntax form similar to list comprehensions. It starts at the end and 
 work towards beginning.",NA
Example ,"julia> Prime_numbers = [1,2,3,5,7,11,13,17,19,23]; 
  
 julia> findall(x -> isequal(19, x), Prime_numbers) 
 1-element Array{Int64,1}: 
  
  9 
  
  
  
 101",NA
13.Julia — Dictionaries and Sets ,"Julia Programming 
  
 Many of the functions we have seen so far are working on arrays and tuples. Arrays are 
 just one type of collection, but Julia has other kind of collections too. One such collection 
 is Dictionary object which associates 
 keys
  with 
 values
 . That is why it is called an 
 ‘associative collection’
 . 
  
 To understand it better, we can compare it with simple look-up table in which many types 
 of data are organized and provide us the single piece of information such as number, 
 string or symbol called the key. It doesn’t provide us the corresponding data value.",NA
Creating Dictionaries ,"The syntax for creating a simple dictionary is as follows: 
  
 In the above syntax, key1, key2…keyn are the keys and val 
  
 corresponding values. The operator => is the Pair() function 
  
 with the same name because keys are always unique in 
 dictionaries.",NA
Example ,"We can also create dictionaries with the help of comprehen 
 given below:",NA
Example ,"ue1, value2,…valuen are the 
 . We can not have two keys 
 onaries. 
  
 sion syntax. The example is 
  
 103",NA
Keys,"As discussed earlier, dictionaries have unique keys. It means that if we assign a value to 
 a key that already exists, we will not be creating a new one but modifying the existing 
 key.  Following are some operations on dictionaries regarding keys:",NA
Searching for a key ,"We can use 
 haskey()
  function to check whether the dictionary contains a key or not: 
  
 julia> first_dict = Dict(""X"" => 100, ""Y"" => 110, ""Z"" => 220) 
 Dict{String,Int64} with 3 entries: 
  
  
  ""Y"" => 110 
  
  
  ""Z"" => 220 
  
  
  ""X"" => 100 
  
 julia> haskey(first_dict, ""Z"") 
  
 true 
  
 julia> haskey(first_dict, ""A"") 
  
 false",NA
Searching for a key/value pair ,"We can use
  in()
  function to check whether the dictionary contains a key/value pair or not: 
  
 julia> in((""X"" => 100), first_dict) 
  
 true 
  
 julia> in((""X"" => 220), first_dict) 
  
 false",NA
Add a new key-value ,"We can add a new key-value in the existing dictionary as follows: 
  
 julia> first_dict[""R""] = 400 
  
 400 
  
 julia> first_dict 
  
 Dict{String,Int64} with 4 entries: 
  
  
  ""Y"" => 110 
  
 104",NA
Delete a key ,"We can use 
 delete!()
  function to delete a key from an existing dictionary: 
  
 julia> delete!(first_dict, ""R"") 
  
 Dict{String,Int64} with 3 entries: 
  
  
  ""Y"" => 110 
  
  
  ""Z"" => 220 
  
  
  ""X"" => 100",NA
Getting all the keys ,"We can use 
 keys()
  function to get all the keys from an existing dictionary: 
  
 julia> keys(first_dict) 
  
 Base.KeySet for a Dict{String,Int64} with 3 entries. Keys: 
  
  ""Y"" 
  
  
  ""Z"" 
  
  
  ""X""",NA
Values ,"Every key in dictionary has a corresponding value. Following are some operations on 
 dictionaries regarding values:",NA
Retrieving all the values ,"We can use 
 values()
  function to get all the values from an existing dictionary: 
  
 julia> values(first_dict) 
  
 Base.ValueIterator for a Dict{String,Int64} with 3 entries. Values: 
  
  110 
  
  
  220 
  
  
  100",NA
Dictionaries as iterable objects ,"We can process each key/value pair to see the dictionaries are actually iterable objects: 
  
 for kv in first_dict 
  
  
  
 105",NA
Sorting a dictionary ,"Dictionaries do not store the keys in any particular order hence the output of the 
 dictionary would not be a sorted array. To obtain items in order, we can sort the 
 dictionary:",NA
Example ,"julia> first_dict = Dict(""R"" => 100, ""S"" => 220, ""T"" => 350, ""U"" => 400, ""V"" => 
 575, ""W"" => 670) 
  
 Dict{String,Int64} with 6 entries: 
  
  
  ""S"" => 220 
  
  
  ""U"" => 400 
  
  
  ""T"" => 350 
  
  
  ""W"" => 670 
  
  
  ""V"" => 575 
  
  
  ""R"" => 100 
  
 julia> for key in sort(collect(keys(first_dict))) 
  
  println(""$key => $(first_dict[key])"") 
  
  end 
  
 R => 100 
  
 S => 220 
  
 T => 350 
  
 U => 400 
  
 V => 575 
  
 W => 670 
  
 We can also use 
 SortedDict
  data type from the 
 DataStructures.ji
  Julia package to make 
 sure that the dictionary remains sorted all the times. You can check the example below:",NA
Example ,"julia> import DataStructures 
  
  
  
 106",NA
Word Counting Example ,"One of the simple applications of dictionaries is to count how many times each word 
 appears in text. The concept behind this application is that each word is a key-value set 
 and the value of that key is the number of times that particular word appears in that 
 piece of text. 
  
 In the following example, we will be counting the words in a file name NLP.txtb(saved on 
 the desktop): 
  
 julia> f = open(""C://Users//Leekha//Desktop//NLP.txt"") 
 IOStream(<file C://Users//Leekha//Desktop//NLP.txt>) 
  
 julia> wordlist = String[] 
  
 String[] 
  
 julia> for line in eachline(f) 
  
  
  
  words = split(line, r""\W"") 
  
  
  
  map(w -> push!(wordlist, lowercase(w)), words)  
 end  
  
 107",NA
Sets ,"Like an array or dictionary, a set may be defined as a co
  
 Following are the differences between sets and other kind of 
  
 •
  
 In a set, we can have only one of each element. 
  
 •
  
 The order of element is not important in a set.",NA
Creating a Set,"With the help of 
 Set
  constructor function, we can create a se
  
  
 llection of unique elements. 
 collections: 
  
 t as follows: 
  
 111",NA
Standard operations ,"Union, intersection, and difference are some standard 
 operati corresponding functions for these operations are 
 union()
 , 
 in",NA
Union ,"In general, the union (set) operation returns the combined r
  
 Example 
  
  
 ons we can do with sets. The 
 tersect()
 , and, 
 setdiff()
 . 
  
 esults of the two statements. 
  
 112",NA
Intersection ,"In general, an intersection operation takes two or more variables as inputs and returns 
 the intersection between them. 
  
 Example 
  
 julia> intersect(var_color, color_rainbow) 
 Set{String} with 3 elements: 
  
  
  ""blue"" 
  
  
  ""green"" 
  
  
  ""red""",NA
Difference ,"In general, the difference operation takes two or more variables as an input. Then, it 
 returns the value of the first set excluding the value overlapped by the second set. 
  
  
 113",NA
Some Functions on Dictionary ,"In the below example, you will see that the functions that work on arrays as well as sets 
 also works on collections like dictionaries: 
  
 julia> dict1 = Dict(100=>""X"", 220 => ""Y"") 
 Dict{Int64,String} with 2 entries: 
  
  
  100 => ""X"" 
  
  
  220 => ""Y"" 
  
 julia> dict2 = Dict(220 => ""Y"", 300 => ""Z"", 450 => ""W"") 
 Dict{Int64,String} with 3 entries: 
  
  
  450 => ""W"" 
  
  
  220 => ""Y"" 
  
  
  300 => ""Z""",NA
Union ,"julia>  union(dict1, dict2) 
  
 4-element Array{Pair{Int64,String},1}: 
  
  100 => ""X"" 
  
  220 => ""Y"" 
  
  450 => ""W"" 
  
  300 => ""Z""",NA
Intersect ,"julia>  intersect(dict1, dict2) 
  
 1-element Array{Pair{Int64,String},1}: 
  
  220 => ""Y""",NA
Difference ,"julia>  setdiff(dict1, dict2) 
  
 1-element Array{Pair{Int64,String},1}: 
  
  
  
 114",NA
Merging two dictionaries ,"julia> merge(dict1, dict2) 
  
 Dict{Int64,String} with 4 entries: 
  
  
  100 => ""X"" 
  
  
  450 => ""W"" 
  
  
  220 => ""Y"" 
  
  
  300 => ""Z""",NA
Finding the smallest element ,"julia> dict1 
  
 Dict{Int64,String} with 2 entries: 
  
  
  100 => ""X"" 
  
  
  220 => ""Y"" 
  
 julia> findmin(dict1) 
  
 (""X"", 100) 
  
  
  
 115",NA
14.Julia — Date & Time ,"Julia Programming 
  
  
 Julia has a standard package named Dates which provides us the following two functions 
 to work with Dates and Times: 
  
 •
  
 Using Dates 
  
 •
  
 Import Dates 
  
 The difference between these two functions is that if we use 
 import Dates
  function then 
  
 we 
  
 will 
  
 have 
  
 to 
  
 explicitly 
  
 prefix 
  
 Dates 
  
 with 
  
 every 
  
 function, 
  
 for 
  
 example, 
  
 Dates.dayofweek(dt)
 . On the other hand, if we use 
 using Dates
  function then we do 
 not have to add the prefix Dates explicitly with every function because it will bring all 
 exported Dates function into main.",NA
Relationship between Types ,"Julia use various types to store 
 Dates, Times, and 
 DateTim 
 the relationship between these types: 
  
  
 es
 . The diagram below shows 
  
 116",NA
"Date, Time, and DateTimes ","To work with Dates and Times, Julia has the following three datatypes: 
  
 Dates.Time: 
 Accurate to nanosecond, this object represents a precise moment of the 
 day. 
 Dates.Date: 
 As the name implies, it represents just a date.
  
 Dates.DateTime: 
 Accurate to a millisecond, this object represents combination of a date 
 and a time of day. It actually specifies an exact moment in time.",NA
Example ,"julia> rightnow = Dates.Time(Dates.now()) 
 15:46:39.872 
  
 julia> My_Birthday = Dates.Date(1984,1,17) 
 1984-01-17 
  
 julia> armistice_date = Dates.DateTime(1990,11,11,11,11,11) 
 1990-11-11T11:11:11 
  
 julia> today_date = Dates.today() 
  
 2020-09-22 
  
 julia> Dates.now(Dates.UTC) 
  
 2020-09-22T10:18:32.008 
  
 julia> Dates.DateTime(""20180629 120000"", ""yyyymmdd HHMMSS"") 
 2018-06-29T12:00:00 
  
 julia> Dates.DateTime(""19/07/2007 17:42"", ""dd/mm/yyyy HH:MM"") 
 2007-07-19T17:42:00",NA
Queries regrading Date and Time ,"After having the objects such as date/time or date, we can use the following functions to 
 extract the required information: 
  
 julia> Dates.year(My_Birthday) 
  
 1984 
  
 julia> Dates.month(My_Birthday) 
  
 1 
  
 118",NA
Date Arithmetic ,"It is also possible to do arithmetic on date/time as well as date objects. The most common 
  
 one is to find the difference between two such objects as shown in the below example:",NA
Example ,"julia> today_date - My_Birthday 
  
 13409 days 
  
 julia> datetimenow - armistice_date 
  
 943436237800 milliseconds 
  
 We can convert these differences in some unit as follows: 
  
 julia> Dates.Period(today_date - My_Birthday) 
 13409 days 
  
 julia> Dates.canonicalize(Dates.CompoundPeriod(datetimenow - armistice_date)) 
  
 119",NA
Range of Dates ,"Julia provides the facility to create range of dates by making iterable range objects. In 
 the example given below, we will be creating an iterator that yields the first day of every 
 month.",NA
Example ,"julia> date_range = Dates.Date(2000,1,1):Dates.Month(1):Dates.Date(2020,1,1) 
 Date(""2000-01-01""):Month(1):Date(""2020-01-01"") 
  
 From the above range object, we can find out which of these fall on weekdays. For this 
 we need to create an anonymous function to filter() which will test the day name against 
 the given day names: 
  
 julia> weekdaysfromrange = filter(dy -> Dates.dayname(dy) != ""Saturday"" && 
 Dates.dayname(dy) != ""Sunday"" , date_range) 
  
 171-element Array{Date,1}: 
  
  2000-02-01 
  
  2000-03-01 
  
  2000-05-01 
  
  2000-06-01 
  
  2000-08-01 
  
  2000-09-01 
  
  2000-11-01 
  
  2000-12-01 
  
  2001-01-01 
  
  2001-02-01 
  
  2001-03-01 
  
  2001-05-01 
  
  2001-06-01 
  
  
 ⋮
  
  2018-10-01 
  
  2018-11-01 
  
  
  
 120",NA
Formatting of Dates ,"Following table gives the date formatting codes with the help of which we can specify date 
  
 formats: 
  
 Character 
  
 Date/Time element 
  
 y 
  
 Year digit Ex. yyyy => 1984, yy => 84 
  
 m 
  
 Month digit Ex. m => 7 or 07 
  
 u 
  
 Month name Ex. Jun 
  
 U 
  
 Month name Ex. January 
  
 e 
  
 Day of week Ex. Mon 
  
 E 
  
 Day of week Ex. Monday 
  
 d 
  
 Day Ex. 1 or 01 
  
 H 
  
 Hour digit Ex. HH => 00 
  
 M 
  
 Minute digit Ex. MM => 00 
  
 S 
  
 Second digit Ex. S => 00 
  
 s 
  
 Millisecond digit Ex. .000",NA
Example ,"julia> Dates.Date(""Sun, 27 Sep 2020"", ""e, d u y"") 
 2020-09-27 
  
 julia> Dates.DateTime(""Sun, 27 Sep 2020 10:25:10"", ""e, d u y H:M:S"") 
 2020-09-27T10:25:10 
  
  
  
 121",NA
Rounding Dates and Times ,"As we know that the functions round(), floor(), and ceil() are usually used to round 
 numbers up or down. These functions can also be used to round dates so that the dates 
 can be adjusted forward or backward in time.",NA
Example ,"julia> Dates.now() 
  
 2020-09-27T13:34:03.49 
  
 julia> Dates.format(round(Dates.DateTime(Dates.now()), Dates.Minute(15)), 
 Dates.RFC1123Format) 
  
 ""Sun, 27 Sep 2020 13:30:00"" 
  
 The ceil() function will adjust the dates/time forward as given below: 
  
 julia> My_Birthday = Dates.Date(1984,1,17) 
 1984-01-17 
  
 julia> ceil(My_Birthday, Dates.Month) 
  
 1984-02-01 
  
 julia> ceil(My_Birthday, Dates.Year) 
  
 1985-01-01 
  
 julia> ceil(My_Birthday, Dates.Week) 
  
 1984-01-23",NA
Recurring Dates ,"If we want to find all the dates in a range of dates that satisfy some criteria, it is called 
 recurring dates. Let us understand with the help of following example: 
  
 First, we need to create a Range of date as we did previously: 
  
 julia> date_range = Dates.Date(2000,1,1):Dates.Month(1):Dates.Date(2020,1,1) 
 Date(""2000-01-01""):Month(1):Date(""2020-01-01"") 
  
 Now we can use filter() function to find Sundays in a month: 
  
 julia> filter(d -> Dates.dayname(d) == ""Sunday"", date_range) 
 35-element Array{Date,1}: 
  
  
  
 122",NA
Unix time ,"Unix time is another type of timekeeping in which the count of the number of seconds that 
  
 have elapsed since the birth of Unix (beginning of the year 1970). We will never observe 
  
 the end of Unix time because Julia store the count in a 64-bit integer. 
  
 The 
 time() 
 function will return the Unix time value: 
  
 julia> using Dates 
  
 julia> time() 
  
 1.60206441103e9 
  
 The 
 unix2datetime()
  function will convert a Unix time value to date/time object: 
  
  
 123",NA
Moments in time ,"DateTimes, in the field instant, are stored in milliseconds. We can obtain this value by 
 using 
 Dates.value
  function as follows: 
  
 julia> moment=Dates.now() 
  
 2020-09-10T09:56:11.885 
  
 julia> Dates.value(moment) 
  
 63737767811885 
  
 julia> moment.instant 
  
 Dates.UTInstant{Millisecond}(Millisecond(63737767811885))",NA
Time and Monitoring ,"Julia provides us @elapsed macro which will return the time (number of seconds) an 
 expression took to evaluate.",NA
Example ,"julia> function foo(n) 
  
  
  
  for i in 1:n 
  
  
  
  
  x = sin(rand()) 
  
  
  
  end 
  
  end 
  
 foo (generic function with 1 method) 
  
 julia> @elapsed foo(100000000) 
  
 1.113577001 
  
 julia> @time foo(100000000) 
  
  
  1.134852 seconds 
  
  
  
 124",NA
15.Julia — Files I/O ,Julia Programming,NA
Reading from files ,"The functions namely open(), read(), and close() are the 
 stan information from text files.",NA
Opening a text file ,"If you want to read text from a text file, you need to first 
 obt done with the help of 
 open()
  function as follows: 
  
 It shows that now foo is the Julia’s connection to the text file",NA
Closing the file ,"Once we are done with the file, we should have to close the 
  
 In Julia, it is recommended to wrap any file-processing fu 
 follows: 
  
 The advantage of wrapping file-processing functions inside 
 d 
 will be automatically closed when this block finishes. 
  
 An example to keep some of the information like 
 total tim 
 lines
  in the files: 
  
  
 dard approach for extracting 
  
 ain the file handle. It can be 
  
 namely 
 NLP.txt
  on the disk. 
  
 connection as follows: 
  
 nctions inside a 
 do
  block as 
  
 o
  block is that the open file 
  
 e
  to read the file and 
 total 
  
 125",NA
Reading a file all at once ,"With 
 read()
  function, we can read the whole content of an open file at once, for example: 
  
 ABC = read(foo, String) 
  
 Similarly, the below will store the contents of the file in ABC: 
  
 julia> ABC = open(""C://Users//Leekha//Desktop//NLP.txt"") do file 
  
  
  read(file, String) 
  
  end 
  
 We can also read in the whole file as an array. Use 
 readlines()
  as follows: 
  
 julia> foo = open(""C://Users//Leekha//Desktop//NLP.txt"") 
 IOStream(<file C://Users//Leekha//Desktop//NLP.txt>) 
  
 julia> lines = readlines(foo) 
  
 87-element Array{String,1}: 
  
  ""Natural Language Processing: Semantic Analysis "" 
  
  """" 
  
  ""Introduction to semantic analysis:"" 
  
  ""The purpose of semantic analysis is to draw exact meaning, or you can say 
 dictionary meaning from the text. Semantic analyzer checks the text for 
 meaningfulness. ""………………………………",NA
Reading line by line ,"We can also process a file line by line. For this task, Julia provides a function named 
 eachline()
  which basically turns a source into an iterator. 
  
 julia> open(""C://USers/Leekha//Desktop//NLP.txt"") do file 
  
  
  for ln in eachline(file) 
  
  
  
  
  println(""$(length(ln)), $(ln)"") 
  
  
  
  end 
  
  end 
  
 47, Natural Language Processing: Semantic Analysis 
  
 0, 
  
 34, Introduction to semantic analysis: 
  
 ………………………………… 
  
 If you want to keep a track of which line you are on while reading the file, use the below 
 given approach: 
  
  
 126",NA
Path and File Names ,"The table below shows functions that are useful for working with filenames: 
  
 Functions 
  
 Working 
  
 cd(path) 
  
 This function changes the current directory.
  
 pwd() 
  
 This function gets the current working directory.
  
  
  
 127",NA
Information about file ,"We can use 
 stat(“pathname”)
  to get the information about a specific file.",NA
