Larger Text,Smaller Text,Symbol
Julia codes for Newton-Cotes formulas,"We write codes for the trapezoidal and Simpson’s rules, and the composite Simpson’s rule. 
 Coding trapezoidal and Simpson’s rule is straightforward.
  
 Trapezoidal rule
  
 In [1]:
  function
  trap(f
 ::
 Function
 ,a,b) 
  
  
  
 (f(a)
 +
 f(b))
 *
 (b
 -
 a)
 /2 
  
  
 end",NA
Composite rules and roundoff error,"As we increase
  n
  in the composite rules to lower error, the number of function evaluations 
 increases, and a natural question to ask would be whether roundoff error could accumulate 
 and cause problems. Somewhat remarkably, the answer is no. Let’s assume the roundoff 
 error associated with computing
  f
 (
 x
 ) is bounded for all
  x,
  by some positive constant
  ϵ
 . And 
 let’s try to compute the roundoff error in composite Simpson rule. Since each function 
 evaluation in the composite rule incorporates an error of (at most)
  ϵ
 , the total error is 
 bounded by
  
 h
  
 ϵ
 +2
  
 n 
  
 2
 −
 1
  
 ϵ
  
  
 n/
 2
  
  +
  
  
 h
  
  
  +2
  
  
 n
  
 1
  
  
 ϵ
   
  
 n
  
 ϵ
 +
  
  
 = 
 h 
 (
 nϵ
 )=
 hnϵ
  
 3
  
 ϵ
  + 2
  
 j
 =1
  
 ϵ
  
  
 j
 =1
  
  +
  
  ≤
  
  
  +2
  
 2
 −
 1
  
 ϵ
   
  
 2
  
 ϵ
 +
  
  
 = 3(
 nϵ
 )=
 hnϵ
  
 However, since
  h
  = (
 b − a
 )
 /n
 , the bound simplifies as
  hnϵ
  = (
 b − a
 )
 ϵ.
  Therefore no matter 
 how large
  n
  is, that is, how large the number of function evaluations is, the roundoff error is
  
 bounded by the same constant (
 b − a
 )
 ϵ
  which only depends on the size of the interval.
  
 Exercise 4.2-4:
  
 (This problem shows that numerical quadrature is stable with 
 respect
  
 to error in function values.) Assume the function values
  f
 (
 x
 i
 ) are approximated by˜
 f
 (
 x
 i
 ), so 
 that
  |f
 (
 x
 i
 )
  −
 ˜
 f
 (
 x
 i
 )
 | < ϵ
  for any
  x
 i
  ⊂
  (
 a, b
 )
 .
  Find an upper bound on the error of numerical 
 quadrature
 w
 i
 f
 (
 x
 i
 ) when it is actually computed as
 w
 i
 ˜
 f
 (
 x
 i
 )
 .",NA
4.3,NA,NA
Gaussian quadrature,"Newton-Cotes formulas were obtained by integrating interpolating polynomials with 
 equally-spaced nodes. The equal spacing is convenient in deriving simple expressions for 
 the com-posite rules. However, this placement of nodes is not necessarily the optimal 
 placement. For example, the trapezoidal rule approximates the integral by integrating a 
 linear function that joins the endpoints of the function. The fact that this is not the optimal 
 choice can be seen by sketching a simple parabola.
  
 The idea of Gaussian quadrature is the following: in the numerical quadrature rule
  
  b
  
 f
 (
 x
 )
 dx ≈
  
 n
  
 w
 i
 f
 (
 x
 i
 )
  
 i
 =1
  
 a",NA
Julia code for Gauss-Legendre rule with five nodes,"The following code computes the Gauss-Legendre rule for 
 The nodes and weights are from Table
  4.1
 .
  
 In [1]:
  function
  gauss(f
 ::
 Function
 ) 
  
  
  
 0.2369268851*
 f(
 -0.9061798459
 )
 + 
  
  
 0.2369268851*
 f(
 0.9061798459
 )
 + 
  
  
 0.5688888889*
 f(
 0
 )
 + 
  
  
  
 0.4786286705*
 f(
 0.5384693101
 )
 + 
  
  
 0.4786286705*
 f(
 -0.5384693101
 ) 
  
 end
  
 Out[1]:
  gauss (generic function with 1 method)
  
 Now we compute
 1 4
  
  1
  
  t
 +3
  
 t
 +3 
  
 4
  dt
  using the code:
  
 −
 1
  
 4
  
 In [2]:
  0.25*
 gauss(t
 ->
 (t
 /4+3/4
 )
 ^
 (t
 /4+3/4
 ))
  
 Out[2]:
  0.41081564812239885
  
  1
  
 −
 1
 f
 (
 x
 )
 dx
  using
  n
  = 5 nodes.",NA
4.4 ,NA,NA
Multiple integrals,"The numerical quadrature methods we have discussed can be generalized to higher dimen-
 sional integrals. We will consider the two-dimensional integral
  
  
 f
 (
 x, y
 )
 dA. 
  
 R
  
 The domain
  R
  determines the difficulty in generalizing the one-dimensional formulas we 
 learned before. The simplest case would be a rectangular domain
  R
  =
  {
 (
 x, y
 )
 |a ≤ x ≤ b, c ≤y ≤ 
 d}
 . We can then write the double integral as the iterated integral
  
 R
  
 f
 (
 x, y
 )
 dA
  =
  
  b
  
  d
  
 f
 (
 x, y
 )
 dy
  
 dx.
  
 a
  
 c
  
 Consider a numerical quadrature rule
  
  b
  
 f
 (
 x
 )
 dx ≈
  
 n
  
 w
 i
 f
 (
 x
 i
 )
 .
  
 i
 =1
  
 a
  
 Apply the rule using
  n
 2
  nodes to the inner integral to get the approximation
  
  b
  
  n
 2
  
 w
 j
 f
 (
 x, y
 j
 )
  
 dx
  
 j
 =1
  
 a
  
 where the
  y
 j
 ’s are the nodes. Rewrite, by interchanging the integral and summation, to get
  
 n
 2
  
 w
 j
  
  b
  
 f
 (
 x, y
 j
 )
 dx
  
 j
 =1
  
 a
  
 and apply the quadrature rule again, using
  n
 1
  nodes, to get the approximation
  
 n
 2
  
 w
 j
  
  n
 1
  
 w
 i
 f
 (
 x
 i
 , y
 j
 )
  
 .
  
 j
 =1
  
 i
 =1
  
 This gives the two-dimensional rule
  
  b
  
  d
  
 f
 (
 x, y
 )
 dy
  
 dx ≈
  
 n
 2
  
 n
 1
  
 w
 i
 w
 j
 f
 (
 x
 i
 , y
 j
 )
 .
  
 j
 =1
  
 i
 =1
  
 a
  
 c",NA
4.5 ,NA,NA
Improper integrals,"The quadrature rules we have learned so far cannot be applied (or applied with a poor 
 perfor-
  
  b 
  
 mance) to integrals such as 
  
 a
 f
 (
 x
 )
 dx
  if
  a, b
  =
  ±∞
  or if
  a, b
  are finite but
  f
  is not continuous at 
 one or both of the endpoints: recall that both Newton-Cotes and Gauss-Legendre error 
 bound theorems require the integrand to have a number of continuous derivatives on the 
 closed interval [
 a, b
 ]. For example, an integral in the form
  
  1
  
  
 f
 (
 x
 )
  
 dx
  
  
 −
 1
  
 √
 1
  − x
 2
 dx
  
 clearly cannot be approximated using the trapezoidal or Simpson’s rule without any 
 modifi-cations, since both rules require the values of the integrand at the end points which 
 do not exist. One could try using the Gauss-Legendre rule, but the fact that the integrand 
 does not satisfy the smoothness conditions required by the Gauss-Legendre error bound 
 means the error of the approximation might be large.
  
 A simple remedy to the problem of improper integrals is to change the variable of inte-
 gration and transform the integral, if possible, to one that behaves well.
  
 Example 82.
  Consider the previous integral 
 cos
 −
 1
 x.
  Then
  dθ
  =
  −dx/√
 1
  − x
 2
 and
  
  1
   
 f
 (
 x
 )
  
 √
 1
 −x
 2
 dx.
  Try the transformation
  θ
  =
  
 −
 1
  
  1
  
 f
 (
 x
 )
  
  0
  
 f
 (cos
  θ
 )
 dθ
  =
  
  π
   
 −
 1
  
 √
  
 1
  − x
 2
 dx
  =
  −
  
  
 π
  
 0
  
 f
 (cos
  θ
 )
 dθ.
  
 The latter integral can be evaluated using, for example, Simpson’s rule, provided
  f
  is smooth 
 on [0
 , π
 ]
 .
  
 If the interval of integration is infinite, another approach that might work is truncation 
 of the interval to a finite one. The success of this approach depends on whether we can 
 estimate the resulting error.
  
 Example 83.
  Consider the improper integral
  
  ∞
 0
 e
 −x
 2
 dx
 . Write the integral as
  
  ∞
  
 e
 −x
 2
 dx
  =
  
  t
  
 e
 −x
 2
 dx
  +
  
  ∞
  
 e
 −x
 2
 dx,
  
 0
  
 0
  
 t
  
 where
  t
  is the ""level of truncation"" to determine. We can estimate the first integral on the 
 right-hand side using a quadrature rule. The second integral on the right-hand side is the",NA
4.6 ,NA,NA
Numerical differentiation,"The derivative of
  f
  at
  x
 0
  is
  
 f
 ′
 (
 x
 0
 ) = lim 
  
 h→
 0
  
 f
 (
 x
 0
  +
  h
 )
  − f
 (
 x
 0
 ) 
 h
  
 .
  
 This formula gives an obvious way to estimate the derivative by
  
 f
 ′
 (
 x
 0
 )
  ≈f
 (
 x
 0
  +
  h
 )
  − f
 (
 x
 0
 )
  
 for small
  h
 . What this formula lacks, however, is it does not give any information about the 
 error of the approximation.
  
 We will try another approach. Similar to Newton-Cotes quadrature, we will construct 
 the interpolating polynomial for
  f
 , and then use the derivative of the polynomial as an 
 approximation for the derivative of
  f
 .
  
 Let’s assume
  f ⊂ C
 2
 (
 a, b
 )
 , x
 0
  ⊂
  (
 a, b
 )
 ,
  and
  x
 0
  +
  h ⊂
  (
 a, b
 )
 .
  Construct the linear Lagrange 
 interpolating polynomial
  p
 1
 (
 x
 ) for the data (
 x
 0
 , f
 (
 x
 0
 ))
 ,
  (
 x
 1
 , f
 (
 x
 1
 )) = (
 x
 0
  +
  h, f
 (
 x
 0
  +
  h
 )).
  
 From Theorem
  51
 , we have
  
 f
 (
 x
 ) =
 x − x
 1 
  
 x
 0
  
 − x
 1
  
 f
 (
 x
 0
 ) +
 x − x
 0 
 x
 1
  − 
 x
 0
  
 p
 1
 (
 x
 )
  
 f
 (
 x
 1
 )
  
  
 +
 f
  ′′
 (
 ξ
 (
 x
 )) 
 2!
  
 (
 x − x
 0
 )(
 x − x
 1
 )
  
 interpolation error
  
 =
 x −
  (
 x
 0
  +
  h
 )
  
 x
 0
  −
  (
 x
 0
  +
  h
 )
 f
 (
 x
 0
 ) + 
 x
 0
  +
  h − x
 0 
  
  
 x − x
 0 
  
 f
 (
 x
 0
  +
  h
 ) +
 f
  ′′
 (
 ξ
 (
 x
 ))
  
 2! (
 x − x
 0
 )(
 x − x
 0
  − h
 )
  
 =
 x − x
 0
  − h
  
 −h 
  
 f
 (
 x
 0
 ) +
 x − x
 0
  
 h",NA
Numerical differentiation and roundoff error,"Arya and the mysterious black box
  
 College life is full of mysteries, and Arya 
 faces one in an engineering class: a black 
 box! What is a black box? It is a computer 
 pro-gram, or some device, which produces 
 an out-put when an input is provided. We do 
 not know the inner workings of the system, 
 hence comes the name black box. Let’s think 
 of the black box as a function
  f
 , and 
 represent the input and output as
  x, f
 (
 x
 ). Of 
 course, we do not have a formula for
  f
 .
  
  
 What Arya’s engineering classmates want to do is compute the derivative information 
 of the black box, that is,
  f
 ′
 (
 x
 ), when
  x
  = 2
 .
  (The input to this black box can be any real 
 number.) Students want to use the three-point midpoint formula to estimate
  f
 ′
 (2):
  
 f
 ′
 (2)
  ≈
 1 2
 h
 [
 f
 (2 +
  h
 )
  − f
 (2
  − h
 )]
  .
  
 They argue how to pick
  h
  in this formula. One of them says they should make
  h
  as small as 
 possible, like 10
 −
 8
 . Arya is skeptical. She mutters to herself, ""I know I slept through some of 
 my numerical analysis lectures, but not all!""
  
  
 She tells her classmates about the cancellation of leading digits phenomenon, and to",NA
Chapter 5,NA,NA
Approximation Theory,NA,NA
5.1 ,NA,NA
Discrete least squares,"Arya’s adventures in the physics lab
  
 College life is expensive, and Arya is happy to land a job working at a physics lab for some 
 extra cash. She does some experiments, some data analysis, and a little grading. In one 
 experiment she conducted, where there is one independent variable
  x
 , and one dependent 
 variable
  y
 , she was asked to plot
  y
  against
  x
  values. (There are a total of six data points.) She 
 gets the following plot:
  
  
 Figure 5.1: Scatter plot of data
  
 Arya’s professor thinks the relationship between the variables should be linear, but we 
 do not see data falling on a perfect line because of measurement error. The professor is not
  
 173",NA
Julia code for least squares approximation,"In [1]:
  using
  PyPlot
  
 The function
  leastsqfit
  takes the
  x
  and
  y
 -coordinates of the data, and the degree of the 
 polynomial we want to use,
  n
 , as inputs. It solves the matrix Equation (
 5.2
 ).
  
 In [2]:
  function
  leastsqfit(x
 ::
 Array
 ,y
 ::
 Array
 ,n) 
  
  
 m
 =
 length(x)
  # number of data points 
  
  
 d
 =
 n
 +1
  # number of coefficients to determine 
  
 A
 =
 zeros(d,d) 
  
  
 b
 =
 zeros(d,
 1
 ) 
  
  
 # the linear system we want to solve is Ax=b 
  
 p
 =
 Array
 {
 Float64
 }(undef,
 2*
 n
 +1
 ) 
  
  
 for
  k
  in
  1:
 d 
  
  
  
 sum
 =0 
  
  
  
 for
  i
  in
  1:
 m 
  
  
  
  
 sum
 =
 sum
 +
 y[i]
 *
 x[i]
 ^
 (k
 -1
 ) 
  
  
  
 end 
  
  
  
 b[k]
 =
 sum",NA
Least squares with non-polynomials,"The method of least squares is not only for polynomials. For example, suppose we want to 
 find the function
  
 f
 (
 t
 ) =
  a
  +
  bt
  +
  c
  sin(2
 πt/
 365) +
  d
  cos(2
 πt/
 365) 
  
 (5.3)
  
 that has the best fit to some data (
 t
 1
 , T
 1
 )
 , ...,
  (
 t
 m
 , T
 m
 ) in the least-squares sense. This function 
 is used in modeling weather temperature data, where
  t
  denotes time, and
  T
  denotes the 
 temperature. The following figure plots the daily maximum temperature during a period of 
 1,056 days, from 2016 until November 21, 2018, as measured by a weather station at 
 Melbourne airport, Australia
 1
 .
  
 1
 http://www.bom.gov.au/climate/data/",NA
5.2,NA,NA
Continuous least squares,"In discrete least squares, our starting point was a set of data points. Here we will start with 
 a continuous function
  f
  on [
 a, b
 ] and answer the following question: how can we find the 
 ""best"" polynomial
  P
 n
 (
 x
 ) =
 n j
 =0
 a
 j
 x
 j
  of degree at most
  n,
  that approximates
  f
  on [
 a, b
 ]? As 
 before, ""best"" polynomial will mean the polynomial that minimizes the least squares error:
  
 E
  =
  
  b
  
 f
 (
 x
 )
  −
  
 n
  
 a
 j
 x
 j
  
 2
  
 dx.
  
 (5.10)
  
 j
 =0
  
 a
  
 2
 https://www.census.gov/topics/population/genealogy/data/2000_surnames.html",NA
5.3 ,NA,NA
Orthogonal polynomials and least squares,"Our discussion in this section will mostly center around the continuous least squares 
 problem, however, the discrete problem can be approached similarly. Consider the sets
  
 C
 0
 [
 a, b
 ], the set of all continuous functions defined on [
 a, b
 ]
 ,
  and
  P
 n
 ,
  the set of all 
 polynomials of degree at most
  n
  on [
 a, b
 ]
 .
  These two sets are vector spaces, the latter a 
 subspace of the former, under the usual operations of function addition and multiplying by 
 a scalar. An inner product on this space is defined as follows: given
  f, g ⊂ C
 0
 [
 a, b
 ]
  
 ⊂f, g⊂
  =
  
  b
  
 w
 (
 x
 )
 f
 (
 x
 )
 g
 (
 x
 )
 dx
  
 (5.12)
  
 a
  
 and the norm of a vector under this inner product is
  
 ⊂f⊂
  =
  ⊂f, f⊂
 1
 /
 2
 =
  
  b
  
 w
 (
 x
 )
 f
 2
 (
 x
 )
 dx
  
 1
 /
 2
  
 .
  
 a
  
 Let’s recall the definition of an inner product: it is a real valued function with the following 
 properties:
  
 1.
  ⊂f, g⊂
  =
  ⊂g, f⊂
  
 2.
  ⊂f, f⊂ ≥
  0
 ,
  with the equality only when
  f ≡
  0",NA
Julia code for orthogonal polynomials,"Computing Legendre polynomials
  
 Legendre polynomials satisfy the following recursion:
  
 L
 n
 +1
 (
 x
 ) = 2
 n
  + 1 
 n
  + 1
 xL
 n
 (
 x
 )
  −
  
 for
  n
  = 1
 ,
  2
 , . . .
  , with
  L
 0
 (
 x
 ) = 1, and
  L
 1
 (
 x
 ) =
  x
 .
  
 n 
  
 n
  + 1
 L
 n−
 1
 (
 x
 )
  
 The Julia code implements this recursion, with a little modification: the index
  n
  + 1 is
  
 shifted down to
  n
 , so the modified recursion is:
  L
 n
 (
 x
 ) =
 2
 n−
 1 
 n
 xL
 n−
 1
 (
 x
 )
  −
  n−
 1 
 n
 L
 n−
 2
 (
 x
 ), for
  
 n
  = 2
 ,
  3
 , . . .
  .
  
 In [1]:
  using
  PyPlot 
  
  
 using
  LaTeXStrings
  
 In [2]:
  function
  leg(x,n) 
  
  
  
 n
 ==0 &&
  return
  1 
  
  
  
 n
 ==1 &&
  return
  x 
  
  
  
 ((
 2*
 n
 -1
 )
 /
 n)
 *
 x
 *
 leg(x,n
 -1
 )
 -
 ((n
 -1
 )
 /
 n)
 *
 leg(x,n
 -2
 ) 
  
 end
  
 Out[2]:
  leg (generic function with 1 method)
  
 Here is a plot of the first five Legendre polynomials:
  
 In [3]:
  xaxis
 =-1:1/100:1 
  
 legzero
 =
 map(x
 ->
 leg(x,
 0
 ),xaxis) 
  
 legone
 =
 map(x
 ->
 leg(x,
 1
 ),xaxis) 
  
 legtwo
 =
 map(x
 ->
 leg(x,
 2
 ),xaxis) 
  
 legthree
 =
 map(x
 ->
 leg(x,
 3
 ),xaxis) 
  
 legfour
 =
 map(x
 ->
 leg(x,
 4
 ),xaxis) 
  
 plot(xaxis,legzero,label
 =
 L
 ""L_0(x)""
 ) 
 plot(xaxis,legone,label
 =
 L
 ""L_1(x)""
 ) 
 plot(xaxis,legtwo,label
 =
 L
 ""L_2(x)""
 ) 
 plot(xaxis,legthree,label
 =
 L
 ""L_3(x)""
 ) 
 plot(xaxis,legfour,label
 =
 L
 ""L_4(x)""
 ) 
 legend(loc
 =
 ""lower right""
 );",NA
References,"[1] Abramowitz, M., and Stegun, I.A., 1965. Handbook of mathematical functions: with 
 formulas, graphs, and mathematical tables (Vol. 55). Courier Corporation.
  
 [2] Chace, A.B., and Manning, H.P., 1927. The Rhind Mathematical Papyrus: British 
 Museum 10057 and 10058. Vol 1. Mathematical Association of America.
  
 [3] Atkinson, K.E., 1989. An Introduction to Numerical Analysis, Second Edition, John 
 Wiley & Sons.
  
 [4] Burden, R.L, Faires, D., and Burden, A.M., 2016. Numerical Analysis, 10th Edition, 
 Cengage.
  
 [5] Capstick, S., and Keister, B.D., 1996. Multidimensional quadrature algorithms at higher 
 degree and/or dimension. Journal of Computational Physics, 123(2), pp.267-273.
  
 [6] Chan, T.F., Golub, G.H., and LeVeque, R.J., 1983. Algorithms for computing the sample 
 variance: Analysis and recommendations. The American Statistician, 37(3), pp.242-247. [7] 
 Cheney, E.W., and Kincaid, D.R., 2012. Numerical mathematics and computing. Cen-gage 
 Learning.
  
 [8] Glasserman, P., 2013. Monte Carlo methods in Financial Engineering. Springer. [9] 
 Goldberg, D., 1991. What every computer scientist should know about floating-point 
 arithmetic. ACM Computing Surveys (CSUR), 23(1), pp.5-48.
  
 [10] Heath, M.T., 1997. Scientific Computing: An introductory survey. McGraw-Hill. [11] 
 Higham, N.J., 1993. The accuracy of floating point summation. SIAM Journal on Sci-entific 
 Computing, 14(4), pp.783-799.
  
 [12] Isaacson, E., and Keller, H.B., 1966. Analysis of Numerical Methods. John Wiley & Sons.
  
 211",NA
Index,"Absolute error,
  36
  
 Beasley-Springer-Moro,
  159 
  
 Biased exponent,
  29 
  
 Big O notation,
  88 
  
 Bisection method,
  53 
  
  
 error theorem,
  56 
  
  
 Julia code,
  54 
  
  
 linear convergence,
  56 
  
 Black-Scholes-Merton formula,
  63
  
 geometric interpretation,
  75 
 high-order,
  82 
  
 high-order error theorem,
  83 
 Julia code,
  77 
  
 Floating-point,
  28 
  
 decimal,
  35 
  
 IEEE 64-bit,
  28 
  
 infinity,
  30 
  
 NAN,
  30 
  
 normalized,
  28
  
 Chebyshev nodes,
  108 
  
 toy model,
  31
  
 Chebyshev polynomials,
  196 
  
 zero,
  30
  
  
 Julia code,
  204 
  
 Chopping,
  36 
  
 Composite Newton-Cotes,
  142 
  
 midpoint,
  143 
  
  
 roundoff,
  146 
  
  
 Simpson,
  143 
  
  
 trapezoidal,
  143
  
 Degree of accuracy,
  139 
  
 Divided differences,
  95 
  
  
 derivative formula,
  
 109 
 Dr. Seuss,
  132
  
 Extreme value theorem,
  7
  
 Gamma function,
  98 
  
 Gaussian quadrature,
  147 
  
 error theorem,
  153 
  
 Julia code,
  152 
  
 Legendre polynomials,
  148 
 Gram-Schmidt process,
  195
  
 Hermite interpolation,
  109 
 computation,
  112 
  
 Julia code,
  114
  
 Implied volatility,
  64 
  
 Improper integrals,
  162 
  
 Intermediate value theorem,
  7
  
 Fixed-point iteration,
  73
 ,
  75 
  
 Interpolation,
  85
  
 application to Newton’s method,
  83 
 error theorem,
  78
  
 Inverse interpolation,
  104 
 Iterative method,
  51
  
 212",NA
