Larger Text,Smaller Text,Symbol
2.2,"Publishing a Crate to Crates.io
  
 We’ve added crates from crates.io as dependencies of our project. We 
 can choose to share our code for other people to use as well. Crates.io 
 distributes the source code of your packages, so it is primarily used to 
 distribute code that’s open source.
  
 Rust and Cargo have some features that can make your published 
 package easier for people to find and use. We’ll talk about some of those 
 features, then cover how to publish a package.
  
 Documentation Comments
  
 In Chapter 3, we saw comments in Rust that start with //. Rust also has 
 a second kind of comment: the
  documentation comment
 . While 
 comments can be useful if someone is reading your code, you can 
 gener-ate HTML documentation that displays the contents of 
 documentation comments for public API items meant for someone 
 who’s interested in knowing how to
  use
  your crate, as opposed to how 
 your crate is
  imple-mented
 . Note that documentation is only generated 
 for library crates, since binary crates don’t have a public API that 
 people need to know how to use.
  
 Documentation comments use /// instead of // and support Mark-
 down notation inside. They go just before the item they are document-
 ing. Here’s documentation comments for an add_one function: 
  
 Filename: src/lib.rs
  
 /// Adds one to the number given.
  
 /// 
  
 /// # Examples 
  
 /// 
  
 /// ``` 
  
 /// let five = 5; 
  
 /// 
  
 /// assert_eq!(6, add_one(five)); /// ``` 
  
 pub fn
  add_one
 (x:
  i32
 ) ->
  i32
  { x
  +
  1 
  
 }
  
 Listing 14-1: A documentation comment for a function",NA
2.3,"Cargo Workspaces
  
 In Chapter 12, we built a package that included both a binary crate and a 
 library crate. But what if the library crate continues to get bigger and we 
 want to split our package up further into multiple library crates? As 
 packages grow, separating out major components can be quite useful. In 
 this situation, Cargo has a feature called
  workspaces
  that can help us 
 manage multiple related packages that are developed in tandem. A
  
 workspace
  is a set of packages that will all share the same
  Cargo.lock 
 and 
 output directory. Let’s make a project using a workspace where the code 
 will be trivial so that we can concentrate on the structure of a workspace. 
 We’ll have a binary that uses two libraries: one that will provide an 
 add_one method and a second that will provide an add_two method. Let’s 
 start by creating a new crate for the binary:
  
 $ cargo new --bin adder 
  
  
 Created binary (application) `adder` project $ cd adder
  
 We need to modify the binary package’s
  Cargo.toml
  to tell Cargo the 
 adder package is a workspace. Add this at the bottom of the file:
  
 [workspace]
  
 Like many Cargo features, workspaces support convention over con-
 figuration: we don’t need to say anything more than this as long as we 
 follow the convention. The convention is that any crates that we 
 depend on as sub-directories will be part of the workspace. Let’s add a 
 path dependency to the adder crate by changing the [dependencies] 
 section of
  Cargo.toml
  to look like this:
  
 [dependencies] 
  
 add-one = { path = ""add-one"" }
  
 If we add dependencies that don’t have a path specified, those will be 
 normal dependencies that aren’t in this workspace.
  
 Next, generate the add-one crate within the adder directory:
  
 $ cargo new add-one 
  
  
 Created library `add-one` project
  
 Your adder directory should now have these directories and files:",NA
2.4,"Installing Binaries from Crates.io with cargo install
  
 The cargo install command allows you to install and use binary crates 
 locally. This isn’t intended to replace system packages; it’s meant to be 
 a convenient way for Rust developers to install tools that others have 
 shared on crates.io. Only packages which have binary targets can be 
 installed, and all binaries are installed into the installation root’s
  bin 
 folder. If you installed Rust using
  rustup.rs
  and don’t have any custom 
 configurations, this will be $HOME/.cargo/bin. Add that directory to 
 your $PATH to be able to run programs you’ve gotten through cargo 
 install.
  
 For example, we mentioned in Chapter 12 that there’s a Rust im-
 plementation of the grep tool for searching files called ripgrep. If we 
 want to install ripgrep, we can run:
  
 $ cargo install ripgrep 
  
 Updating registry `https://github.com/rust-lang/crates.
  
 io-index` 
  
 Downloading ripgrep v0.3.2 
  
 ...snip...
  
   
 Compiling ripgrep v0.3.2 
  
   
 Finished release [optimized + debuginfo] target(s) in 97.91 
 secs 
  
  
 Installing ~/.cargo/bin/rg
  
 The last line of the output shows the location and the name of the 
 installed binary, which in the case of ripgrep is named rg. As long as the 
 installation directory is in our $PATH as mentioned above, we can then 
 run rg --help and start using a faster, rustier tool for searching files!",NA
2.5,"Extending Cargo with Custom Commands
  
 Cargo is designed to be extensible with new subcommands without 
 having to modify Cargo itself. 
  
 If a binary in your $PATH is named 
 cargo-something, you can run it as if it were a Cargo subcommand by 
 running cargo something. Custom commands like this are also listed 
 when you run cargo --list. It’s convenient to cargo install extensions to 
 Cargo then be able to run them just like the built-in Cargo tools!
  
 Summary
  
 Sharing code with Cargo and crates.io is part of what makes the Rust 
 ecosystem useful for many different tasks. Rust’s standard library is 
 small and stable, but crates are easy to share, use, and improve on a 
 different timeline than the language itself. Don’t be shy about sharing 
 code that’s useful to you on crates.io; it’s likely that it will be useful to 
 someone else as well!",NA
Chapter 3,NA,NA
Smart Pointers,"Pointer
  is a generic programming term for something that refers to a lo-
 cation that stores some other data. We learned about Rust’s references 
 in Chapter 4; they’re a plain sort of pointer indicated by the & sym-bol 
 and borrow the value that they point to.
  Smart pointers
  are data 
 structures that act like a pointer, but also have additional metadata and 
 capabilities, such as reference counting. The smart pointer pattern 
 originated in C++. In Rust, an additional difference between plain 
 references and smart pointers is that references are a kind of pointer 
 that only borrow data; by contrast, in many cases, smart pointers
  own 
 the data that they point to.
  
 We’ve actually already encountered a few smart pointers in this 
 book, even though we didn’t call them that by name at the time. For 
 example, in a certain sense, String and Vec<T> from Chapter 8 are both 
 smart pointers. They own some memory and allow you to manip-ulate 
 it, and have metadata (like their capacity) and extra capabilities or 
 guarantees (String data will always be valid UTF-8). The charac-
 teristics that distinguish a smart pointer from an ordinary struct are 
 that smart pointers implement the Deref and Drop traits, and in this 
 chapter we’ll be discussing both of those traits and why they’re impor-
 tant to smart pointers.
  
 Given that the smart pointer pattern is a general design pattern 
 used frequently in Rust, this chapter won’t cover every smart pointer 
 that exists. Many libraries have their own and you may write some 
 yourself. The ones we cover here are the most common ones from the 
 standard library:
  
 • Box<T>, for allocating values on the heap",NA
3.1,"Box<T> Points to Data on the Heap and Has a Known 
 Size
  
 The most straightforward smart pointer is a
  box
 , whose type is written 
 Box<T>. Boxes allow you to put a single value on the heap (we talked 
 about the stack vs. the heap in Chapter 4). Listing 15-1 shows how to 
 use a box to store an i32 on the heap: 
  
  
 Filename: src/main.rs
  
 fn
  main
 () { 
  
  
 let
  b
  =
  Box
 ::new(
 5
 );
  
 println!(
 ""b =
  {}
 ""
 , b);
  
 }
  
 Listing 15-1: Storing an i32 value on the heap using a box 
  
  
 This will print b = 5. In this case, we can access the data in the box in 
 a similar way as we would if this data was on the stack. Just like any 
 value that has ownership of data, when a box goes out of scope like b 
 does at the end of main, it will be deallocated. The deallocation happens 
 for both the box (stored on the stack) and the data it points to (stored 
 on the heap).
  
 Putting a single value on the heap isn’t very useful, so you won’t use 
 boxes by themselves in the way that Listing 15-1 does very often. A 
 time when boxes are useful is when you want to ensure that your type",NA
3.2,"The Deref Trait Allows Access to the Data Through a 
 Reference
  
 The first important smart pointer-related trait is Deref, which allows us 
 to override *, the dereference operator (as opposed to the 
 multiplication operator or the glob operator). Overriding * for smart 
 pointers makes accessing the data behind the smart pointer convenient, 
 and we’ll talk about what we mean by convenient when we get to deref 
 coercions later in this section.
  
 We briefly mentioned the dereference operator in Chapter 8, in the 
 hash map section titled “Update a Value Based on the Old Value”. We 
 had a mutable reference, and we wanted to change the value that",NA
3.3,"The Drop Trait Runs Code on Cleanup
  
 The other trait that’s important to the smart pointer pattern is the Drop 
 trait. Drop lets us run some code when a value is about to go out of 
 scope. Smart pointers perform important cleanup when being dropped, 
 like deallocating memory or decrementing a reference count.
  
 More generally, data types can manage resources beyond memory, like 
 files or network connections, and use Drop to release those resources 
 when our code is done with them. We’re discussing Drop in the context 
 of smart pointers, though, because the functionality of the Drop trait is 
 almost always used when implementing smart pointers.
  
 In some other languages, we have to remember to call code to free the 
 memory or resource every time we finish using an instance of a smart 
 pointer. If we forget, the system our code is running on might get 
 overloaded and crash. In Rust, we can specify that some code should be 
 run when a value goes out of scope, and the compiler will insert this code 
 automatically. That means we don’t need to remember to put this code 
 everywhere we’re done with an instance of these types, but we still won’t 
 leak resources!
  
 The way we specify code should be run when a value goes out of 
 scope is by implementing the Drop trait. The Drop trait requires us to 
 implement one method named drop that takes a mutable reference to 
 self.
  
 Listing 15-8 shows a CustomSmartPointer struct that doesn’t actu-ally do 
 anything, but we’re printing out CustomSmartPointer created.
  
 right after we create an instance of the struct and Dropping CustomSmartPointer 
 when the instance goes out of scope so that we can see when each piece 
  
 of code gets run. Instead of a println! statement, you’d fill in drop 
  
 with whatever cleanup code your smart pointer needs to run: 
  
 Filename: src/main.rs
  
 struct
  CustomSmartPointer { 
  
 data: String, 
  
 }",NA
3.4,"Rc<T>, the Reference Counted Smart Pointer
  
 In the majority of cases, ownership is very clear: you know exactly 
 which variable owns a given value. However, this isn’t always the case; 
 sometimes, you may actually need multiple owners. For this, Rust has a 
 type called Rc<T>. Its name is an abbreviation for
  reference counting
 . 
 Reference counting means keeping track of the number of references to 
 a value in order to know if a value is still in use or not. If there are zero 
 references to a value, we know we can clean up the value without any 
 references becoming invalid.
  
 To think about this in terms of a real-world scenario, it’s like a TV in 
 a family room. When one person comes in the room to watch TV, they 
 turn it on. Others can also come in the room and watch the TV. When 
 the last person leaves the room, they’ll turn the TV off since it’s no 
 longer being used. If someone turns off the TV while others are still 
 watching it, though, the people watching the TV would get mad!
  
 Rc<T> is for use when we want to allocate some data on the heap 
 for multiple parts of our program to read, and we can’t determine at 
 compile time which part of our program using this data will finish using 
 it last. If we knew which part would finish last, we could make that part 
 the owner of the data and the normal ownership rules enforced at 
 compile time would kick in.
  
 Note that Rc<T> is only for use in single-threaded scenarios; the 
 next chapter on concurrency will cover how to do reference counting in 
 multithreaded programs. If you try to use Rc<T> with multiple threads, 
 you’ll get a compile-time error.
  
 Using Rc<T> to Share Data
  
 Let’s return to our cons list example from Listing 15-5. In Listing 15-11, 
 we’re going to try to use List as we defined it using Box<T>. First we’ll 
 create one list instance that contains 5 and then 10. Next, we want to 
 create two more lists: one that starts with 3 and continues on to our 
 first list containing 5 and 10, then another list that starts with 4 and
  
 also
  continues on to our first list containing 5 and 10. In other",NA
3.5,"RefCell<T> and the Interior Mutability Pattern
  
 Interior mutability
  is a design pattern in Rust for allowing you to mu-
 tate data even though there are immutable references to that data, 
 which would normally be disallowed by the borrowing rules. The inte-
 rior mutability pattern involves using unsafe code inside a data struc-
 ture to bend Rust’s usual rules around mutation and borrowing. We 
 haven’t yet covered unsafe code; we will in Chapter 19. The interior 
 mutability pattern is used when you can ensure that the borrowing 
 rules will be followed at runtime, even though the compiler can’t en-
 sure that. The unsafe code involved is then wrapped in a safe API, and 
 the outer type is still immutable.
  
  
 Let’s explore this by looking at the RefCell<T> type that follows the 
 interior mutability pattern.
  
 RefCell<T> has Interior Mutability
  
 Unlike Rc<T>, the RefCell<T> type represents single ownership over 
 the data that it holds. So, what makes RefCell<T> different than a type 
 like Box<T>? Let’s recall the borrowing rules we learned in Chapter 4:
  
 1. At any given time, you can have
  either
  but not both of:
  
 • One mutable reference.
  
 • Any number of immutable references.
  
 1. References must always be valid.
  
 With references and Box<T>, the borrowing rules’ invariants are en-
 forced at compile time. 
  
 With RefCell<T>, these invariants are en-
 forced
  at runtime
 . With references, if you break these rules, you’ll get",NA
3.6,"Creating Reference Cycles and Leaking Memory is Safe
  
 Rust makes a number of guarantees that we’ve talked about, for exam-
 ple that we’ll never have a null value, and data races will be disallowed 
 at compile time. Rust’s memory safety guarantees make it more dif-
 ficult to create memory that never gets cleaned up, which is known as a
  
 memory leak
 . Rust does not make memory leaks
  impossible
 , how-ever, 
 preventing memory leaks is
  not
  one of Rust’s guarantees. In other 
 words, memory leaks are memory safe.
  
  
 By using Rc<T> and RefCell<T>, it is possible to create cycles of 
 references where items refer to each other in a cycle. This is bad 
 because the reference count of each item in the cycle will never reach 0, 
 and the values will never be dropped. 
  
 Let’s take a look at how that 
 might happen and how to prevent it.
  
 In Listing 15-16, we’re going to use another variation of the List 
 definition from Listing 15-5. We’re going back to storing an i32 value as 
 the first element in the Cons variant. The second element in the Cons 
 variant is now RefCell<Rc<List>>: instead of being able to modify the 
 i32 value this time, we want to be able to modify which List a Cons 
 variant is pointing to. We’ve also added a tail method to make it 
 convenient for us to access the second item, if we have a Cons variant: 
 Filename: src/main.rs
  
 #[derive(Debug)] 
  
 enum
  List { 
  
  
 Cons(
 i32
 , RefCell<Rc<List>>), 
  
 Nil, 
  
 }
  
 impl
  List { 
  
  
 fn
  tail
 (
 &
 self) -> Option<
 &
 RefCell<Rc<List>>> { 
  
  
 match *
 self { 
  
  
  
 Cons(
 _
 ,
  ref
  item)
  =>
  Some
 (item), 
  
  
  
 Nil
  =>
  None
 ,",NA
Chapter 4,NA,NA
Fearless Concurrency,"Ensuring memory safety isn’t Rust’s only goal: being a language that is 
 better equipped to handle concurrent and parallel programming has 
 always been another major goal of Rust. 
  
 Concurrent programming
 , 
 where different parts of a program execute independently, and
  paral-lel 
 programming
 , where different parts of a program are executing at the 
 same time, are becoming more important as more computers have 
 multiple processors for our programs to take advantage of. Historically, 
 programming in these contexts has been difficult and error prone: Rust 
 hopes to change that.
  
 Originally, we thought that memory safety and preventing concur-rency 
 problems were two separate challenges to be solved with different 
 methods. However, over time, we discovered that ownership and the 
 type system are a powerful set of tools that help in dealing with both 
 memory safety
  and
  concurrency problems! 
  
 By leveraging ownership 
 and type checking, many concurrency errors are
  compile time
  errors in 
 Rust, rather than runtime errors. We’ve nicknamed this aspect of Rust
  
 fearless concurrency
 . Fearless concurrency means Rust not only allows 
 you to have confidence that your code is free of subtle bugs, but also 
 lets you refactor this kind of code easily without worrying about 
 introducing new bugs.
  
 Note: given that Rust’s slogan is fearless concurrency, 
 we’ll be referring to many of the problems here as concurrent 
 rather than being more precise by saying concurrent and/or 
 parallel, for simplicity’s sake. If this were a book specifically 
 about concurrency and/or parallelism, we’d be sure to be 
 more specific. For this chapter, please mentally substitute",NA
4.1,"Using Threads to Run Code Simultaneously
  
 In most operating systems in use today, when your program executes, 
 the context in which the operating system runs your code is called a 
 process
 . The operating system runs many processes, and the operating 
 system managing these processes is what lets multiple programs 
 execute at the same time on your computer.
  
 We can take the idea of processes each running a program down 
 one level of abstraction: your program can also have independent parts 
 that run simultaneously within the context of your program. The 
 feature that enables this functionality is called
  threads
 .
  
 Splitting up the computation your program needs to do into multi-
 ple threads can improve performance, since the program will be doing 
 multiple things at the same time. Programming with threads can add",NA
4.2,"Message Passing to Transfer Data Between Threads
  
 One approach to concurrency that’s seen a rise in popularity as of late is
  
 message passing
 , where threads or actors communicate by sending each 
 other messages containing data. Here’s the idea in slogan form:",NA
4.3,"Shared State Concurrency
  
 While message passing is a fine way of dealing with concurrency, it’s 
 not the only one. Consider this slogan again:
  
  
 Do not communicate by sharing memory; instead, share 
 memory by communicating.
  
 What would “communicate by sharing memory” look like? And more-
 over, why would message passing enthusiasts dislike it, and dislike it 
 enough to invert it entirely?
  
 Remember how channels are sort of like single ownership? Shared 
 memory concurrency is sort of like multiple ownership: multiple 
 threads can access the same memory location at the same time. As we 
 saw with multiple ownership made possible by smart pointers in 
 Chapter 15, multiple ownership can add additional complexity, since 
 we need to manage these different owners somehow.
  
 Rust’s type system and ownership can help a lot here in getting this 
 management correct, though. For an example, let’s look at one of the 
 more common concurrency primitives for shared memory: mutexes.
  
 Mutexes Allow Access to Data from One Thread at a Time
  
 A
  mutex
  is a concurrency primitive for sharing memory. It’s short 
 for“mutual exclusion”, that is, it only allows one thread to access some 
 data at any given time. Mutexes have a reputation for being hard to use, 
 since there’s a lot you have to remember:
  
 1. You have to remember to attempt to acquire the lock before using 
  
 the data.
  
 2. Once you’re done with the data that’s being guarded by the mutex, 
 you have to remember to unlock the data so that other threads 
 can acquire the lock.
  
 For a real-world example of a mutex, imagine a panel discussion at a 
 conference where there is only one microphone. Before a panelist may 
 speak, they have to ask or signal that they would like to use the 
 microphone. Once they get the microphone, they may talk for as long as 
 they would like, then hand the microphone to the next panelist who 
 would like to speak. 
  
 It would be rude for a panelist to start",NA
4.4,"Extensible Concurrency with the Sync and Send Traits
  
 One interesting aspect of Rust’s concurrency model is that the lan-
 guage knows
  very
  little about concurrency. Almost everything we’ve 
 been talking about so far has been part of the standard library, not the 
 language itself. Because we don’t need the language to provide every-
 thing we need to program in a concurrent context, we’re not limited to 
 the concurrency options that the standard library or language provide: 
 we can write our own or use ones others have written.
  
  
 We said
  almost
  everything wasn’t in the language, so what is? There 
 are two traits, both in std::marker: Sync and Send.
  
 Send for Indicating Ownership May Be Transferred to Another 
 Thread
  
 The Send marker trait indicates that ownership of that type may be 
 transferred between threads. Almost every Rust type is Send, but there 
 are some exceptions. One type provided by the standard library that is 
 not Send is Rc<T>: if we clone an Rc<T> value and try to transfer own-
 ership of the clone to another thread, both threads might update the 
 reference count at the same time. As we mentioned in the previous sec-
 tion, Rc<T> is implemented for use in single-threaded situations where 
 you don’t want to pay the performance penalty of having a threadsafe 
 reference count.
  
 Because Rc<T> is not marked Send, Rust’s type system and trait 
 bounds ensure that we can never forget and accidentally send an Rc<T> 
 value across threads unsafely. We tried to do this in Listing 16-14, and",NA
Chapter 5,NA,NA
Is Rust an ,NA,NA
Object-Oriented ,NA,NA
Programming Language?,"Object-Oriented Programming is a way of modeling programs that orig-
 inated with Simula in the 1960s and became popular with C++ in the 
 1990s. There are many competing definitions for what OOP is: under 
 some definitions, Rust is object-oriented; under other definitions, Rust 
 is not. In this chapter, we’ll explore some characteristics that are com-
 monly considered to be object-oriented and how those characteristics 
 translate to idiomatic Rust.",NA
5.1,"What Does Object-Oriented Mean?
  
 There isn’t consensus in the programming community about the fea-
 tures a language needs to have in order to be called object-oriented. 
 Rust is influenced by many different programming paradigms; we ex-
 plored the features it has that come from functional programming in 
 Chapter 13. Some of the characteristics that object-oriented program-
 ming languages tend to share are objects, encapsulation, and inheri-
 tance. Let’s take a look at what each of those mean and whether Rust 
 supports them.",NA
5.2,"Trait Objects for Using Values of Different Types
  
 In Chapter 8, we said that a limitation of vectors is that vectors can only 
 store elements of one type. We had an example in Listing 8-1 where we 
 defined a SpreadsheetCell enum that had variants to hold integers, 
 floats, and text so that we could store different types of data in each cell 
 and still have a vector represent a row of cells. This works for cases in 
 which the kinds of things we want to be able to treat interchangeably 
 are a fixed set of types that we know when our code gets compiled.
  
 Sometimes we want the set of types that we use to be extensible by 
 the programmers who use our library. For example, many Graphical 
 User Interface tools have a concept of a list of items that get drawn on 
 the screen by iterating through the list and calling a draw method on 
 each of the items. We’re going to create a library crate containing the 
 structure of a GUI library called rust_gui. Our GUI library could include 
 some types for people to use, such as Button or TextField. Programmers 
 that use rust_gui will want to create more types that can be drawn on 
 the screen: one programmer might add an Image, while another might 
 add a SelectBox. We’re not going to implement a fully-fledged GUI 
 library in this chapter, but we will show how the pieces would fit 
 together.
  
  
 When we’re writing the rust_gui library, we don’t know all the types 
 that other programmers will want to create, so we can’t define an enum 
 containing all the types. 
  
 What we do know is that rust_ gui 
 needs to be able to keep track of a bunch of values of all these different 
 types, and it needs to be able to call a draw method on each of these 
 values. Our GUI library doesn’t need to know what will happen exactly 
 when we call the draw method, just that the value will have that method 
 available for us to call.
  
 In a language with inheritance, we might define a class named 
 Component that has a method named draw on it. The other classes like 
 Button, Image, and SelectBox would inherit from Component and thus",NA
5.3,"Object-Oriented Design Pattern Implementation
  
 Let’s look at an example of the state design pattern and how to use it in 
 Rust. The
  state pattern
  is when a value has some internal state, and the 
 value’s behavior changes based on the internal state. The internal state 
 is represented by a set of objects that inherit shared functionality (we’ll 
 use structs and traits since Rust doesn’t have objects and inheritance). 
 Each state object is responsible for its own behavior and the rules for 
 when it should change into another state. The value that holds one of 
 these state objects doesn’t know anything about the different behavior 
 of the states or when to transition between states. In the future when 
 requirements change, we won’t need to change the code of the value 
 holding the state or the code that uses the value. We’ll only need to 
 update the code inside one of the state objects to change its rules, or 
 perhaps add more state objects.
  
 In order to explore this idea, we’re going to implement a blog post 
 workflow in an incremental way. The workflow that we want our blog 
 posts to follow, once we’re done with the implementation, is:
  
 1. A blog post starts as an empty draft.
  
 2. Once the draft is done, we request a review of the post.
  
 3. Once the post is approved, it gets published.
  
 4. Only published blog posts return content to print so that we can’t 
  
 accidentally print the text of a post that hasn’t been approved.",NA
Part IV ,NA,NA
Advanced Topics,NA,NA
Chapter 1,NA,NA
Patterns Match the ,NA,NA
Structure of Values,"Patterns are a special syntax within Rust for matching against the 
 structure of our types, complex or simple. A pattern is made up of some 
 combination of literals; destructured arrays, enums, structs, or tuples; 
 variables, wildcards, and placeholders. These pieces describe the 
 “shape” of the data we’re working with.
  
 We use a pattern by taking some value and comparing it against the 
 pattern. If the pattern matches our value, we do something with Recall 
 in Chapter 6 when we discussed the match the value parts.
  
 expression that uses patterns like a coin sorting machine. We can name 
 pieces within the shape, like we named the state that appeared on 
 quarters in Chapter 6, and if the data fits the shape, we can use the 
 named pieces.
  
 This chapter is a reference on all things related to patterns. We’ll 
 cover the valid places to use patterns, the difference between
  refutable 
 and
  irrefutable
  patterns, and the different kinds of pattern syntax that 
 you might see.",NA
1.1,"All the Places Patterns May be Used
  
 Patterns pop up in a number of places in Rust. You’ve been using them 
 a lot without realizing it! This section is a reference to all the places 
 where patterns are valid.",NA
1.2,"Refutability: Whether a Pattern Might Fail to Match
  
 Patterns come in two forms: refutable and irrefutable. Patterns which 
 cannot fail to match for any possible value are said to be
  irrefutable
 , and 
 patterns which can fail to match for some possible value are said to be
  
 refutable
 . let statements, function parameters, and for loops are 
 restricted to only accept irrefutable patterns, since there’s nothing 
 correct the program could do if the pattern fails to match. if let, and 
 while let expressions are restricted to only accept refutable patterns, 
 since they’re made to handle possible failure and we wouldn’t need 
 their functionality if the pattern could never fail.
  
 In general, you shouldn’t have to worry about the distinction be-
 tween refutable and irrefutable patterns; just be familiar with the con-
 cept of refutability when you see it mentioned in an error message. 
 When you get an error message involving refutability, you’ll need to 
 change either the pattern or the construct you’re using the pattern 
 with, depending on your intentions for the behavior of the code.
  
 Let’s look at some examples. Earlier in this chapter, we had let x = 
 5;. x is indeed an irrefutable pattern we’re allowed to use: since it 
 matches anything, it can’t fail to match. In contrast, consider trying to 
 match one variant of an enum with let, such as matching only a 
 Some<T> value from the Option<T> enum as shown in Listing 18-7:
  
 let
  Some
 (x)
  =
  some_option_value;
  
 Listing 18-7: Attempting to use a refutable pattern with let 
  
 If some_option_value was a None value, some_option_value would not 
 match the pattern Some(x). The pattern Some(x) is refutable since there 
 exists a case in which it would fail to match a value. There’s nothing 
 valid that our code could do with this let statement if some_ 
 option_value was the None value. Therefore, Rust will complain at 
 compile time that we’ve tried to use a refutable pattern where an ir-
 refutable pattern is required:",NA
1.3,"All the Pattern Syntax
  
 We’ve seen some examples of different kinds of patterns throughout 
 the book. This section lists all the syntax valid in patterns and why you 
 might want to use each of them.
  
 Literals
  
 As we saw in Chapter 6, you can match against literals directly:
  
 let
  x
  =
  1
 ;
  
 match
  x { 
  
 1
  =>
  println!(
 ""one""
 ), 
  
 2
  =>
  println!(
 ""two""
 ), 
  
 3
  =>
  println!(
 ""three""
 ), 
  
 _ =>
  println!(
 ""anything""
 ),
  
 }
  
 This prints one since the value in x is 1.
  
 Named Variables
  
 Named variables are irrefutable patterns that match any value.
  
 As with all variables, variables declared as part of a pattern will shadow 
 variables with the same name outside of the match construct since a 
 match starts a new scope. In Listing 18-10, we declare a variable named 
 x with the value Some(5) and a variable y with the value 10. Then we 
 have a match expression on the value x. Take a look at the patterns in 
 the match arms and the println! at the end, and make a guess about 
 what will be printed before running this code or reading further: 
  
 Filename: src/main.rs",NA
Chapter 2,NA,NA
Advanced Features,"We’ve come a long way! 
  
 By now, we’ve learned 99% of the things 
 you’ll need to know when writing Rust. Before we do one more project 
 in Chapter 20, let’s talk about a few things that you may run into that 
 last 1% of the time. Feel free to skip this chapter and come back to it 
 once you run into these things in the wild; the features we’ll learn to use 
 here are useful in very specific situations. We don’t want to leave these 
 features out, but you won’t find yourself reaching for them often.
  
 In this chapter, we’re going to cover:
  
 • Unsafe Rust: for when you need to opt out of some of Rust’s 
 guarantees and tell the compiler that you will be responsible for 
 upholding the guarantees instead
  
 • Advanced Lifetimes: Additional lifetime syntax for complex sit-
 uations
  
 • Advanced Traits: 
  
 Associated Types, default type parameters, 
 fully qualified syntax, supertraits, and the newtype pattern in 
 relation to traits
  
 • Advanced Types: some more about the newtype pattern, type 
 aliases, the “never” type, and dynamically sized types
  
 • Advanced Functions and Closures: function pointers and return-ing 
 closures
  
 It’s a panoply of Rust features with something for everyone! Let’s dive 
 in!",NA
2.1,"Unsafe Rust
  
 In all of the previous chapters in this book, we’ve been discussing code 
 written in Rust that has memory safety guarantees enforced at compile 
 time. 
  
 However, Rust has a second language hiding out inside of it, 
 unsafe Rust, which does not enforce these memory safety guarantees. 
 Unsafe Rust works just like regular Rust does, but it gives you extra 
 superpowers not available in safe Rust code.
  
 Unsafe Rust exists because, by nature, static analysis is conserva-
 tive. When trying to determine if code upholds some guarantees or not, 
 it’s better to reject some programs that are valid than it is to accept 
 some programs that are invalid. There are some times when your code 
 might be okay, but Rust thinks it’s not! In these cases, you can use 
 unsafe code to tell the compiler, “trust me, I know what I’m doing.”The 
 downside is that you’re on your own; if you get unsafe code wrong, 
 problems due to memory unsafety like null pointer dereferencing can 
 occur.
  
 There’s another reason that Rust needs to have unsafe code: the 
 underlying hardware of computers is inherently not safe. If Rust didn’t 
 let you do unsafe operations, there would be some tasks that you 
 simply could not do. But Rust needs to be able to let you do low-level 
 systems programming like directly interacting with your operating 
 system, or even writing your own operating system! That’s part of the 
 goals of the language. We need some way to do these kinds of things.
  
 Unsafe Superpowers
  
 We switch into unsafe Rust by using the unsafe keyword and starting a 
 new block that holds the unsafe code. There are four actions that you 
 can take in unsafe Rust that you can’t in safe Rust. We call these the 
 “unsafe superpowers.” We haven’t seen most of these features yet since 
 they’re only usable with unsafe!
  
 1. Dereferencing a raw pointer
  
 2. Calling an unsafe function or method
  
 3. Accessing or modifying a mutable static variable
  
 4. Implementing an unsafe trait",NA
2.2,"Advanced Lifetimes
  
 Back in Chapter 10, we learned how to annotate references with life-
 time parameters to help Rust understand how the lifetimes of different 
 references relate. We saw how most of the time, Rust will let you elide 
 lifetimes, but every reference has a lifetime. There are three advanced 
 features of lifetimes that we haven’t covered though:
  lifetime subtyping
 , 
 lifetime bounds
 , and
  trait object lifetimes
 .
  
 Lifetime Subtyping
  
 Imagine that we want to write a parser. To do this, we’ll have a struc-
 ture that holds a reference to the string that we’re parsing, and we’ll 
 call that struct Context. We’ll write a parser that will parse this string",NA
2.3,"Advanced Traits
  
 We covered traits in Chapter 10, but like lifetimes, we didn’t get to all 
 the details. 
  
 Now that we know more Rust, we can get into the 
 nitty-gritty.",NA
2.4,"Advanced Types
  
 The Rust type system has some features that we’ve mentioned or used 
 without discussing. We started talking about the newtype pattern in 
 regards to traits; we’ll start with a more general discussion about why 
 newtypes are useful as types. We’ll then move to type aliases, a feature 
 that is similar to newtypes but has slightly different semantics. We’ll 
 also discuss the ! type and dynamically sized types.
  
 Using the Newtype Pattern for Type Safety and Abstraction
  
 The newtype pattern that we started discussing at the end of the “Ad-
 vanced Traits” section, where we create a new type as a tuple struct",NA
2.5,"Advanced Functions & Closures
  
 Finally, let’s discuss some advanced features having to do with func-
 tions and closures: function pointers, diverging functions, and 
 returning closures.
  
 Function pointers
  
 We’ve talked about how to pass closures to functions, but you can pass 
 regular functions to functions too! Functions have the type fn, with",NA
Chapter 3,NA,NA
Final Project: Building a ,NA,NA
Multithreaded Web ,NA,NA
Server,"It’s been a long journey, but here we are! It’s the end of the book.
  
 Parting is such sweet sorrow. But before we go, let’s build one more
  
 project together, to show off some of the things we learned in these
  
 final chapters, as well as re-cap some of the earlier ones.
  
 Here’s what we’re going to make: a web server that says hello:",NA
