Larger Text,Smaller Text,Symbol
How it works...,"In this recipe, we created a Rust project named 
 nickel-template
 , which loads a custom 
 HTML template with dynamic data fields when the end user tries to access a particular 
 endpoint.
  
 Starting at the top, we referenced the external 
 nickel
  crate using the 
 extern
  keyword and 
 loaded all of its macros with 
 #[macro_use]
 . We used 
 nickel
  as the application object and 
 surface, which holds all the public APIs; it's a struct that implements all the fundamental 
 methods for performing all the web application tasks. We also used 
 HttpRouter
 , which is a 
 public trait provided by the 
 nickle
  crate and has the signature of various REST API calls, and 
 the 
 Hashmap
  type from 
 std::collections
 .
  
  
 HashMaps store values by key. 
 HashMap
  keys can be Booleans, integers, 
 Strings, and vectors. HashMaps are growable but HashMaps can also 
 shrink themselves when they have excess space.
  
 In the 
 main
  function, we first assign 
 server
  instances to a mutable variable and create a new 
 nickel
  application object with 
 Nickel::new()
 , which creates an instance of 
 nickel 
 with default 
 error handling.
  
 The 
 server.get
  method registers a handler to be used for a specific 
 get
  request. Handlers are 
 assigned to paths and paths are allowed to contain variables and wildcards. A handler 
 added through this API will be attached to the default router. The 
 middleware!
  macro 
 reduces the amount of boilerplate code needed for each route. The path here is 
 ""/""
 , where 
 the response contains the data that needs to be returned to the end user. We host the 
 template created in 
 examples/asset s/template.tpl
  and provide the input for the 
 name
  field in 
 the arguments for 
 response.render
 , which is returned as output to the end user. We create a 
 mutable variable named 
 data
 , which is of the 
 HashMap
  type. We also insert a key named 
 name
  and assign it a value, 
 ""viki""
  using 
 data.insert
 .
  
 The 
 server.listen
  method listens to the API requests on 
 127.0.0.1:6767
  where it binds and 
 listens for connections on the given host and port.",NA
Advanced Web Development in ,NA,NA
,NA,NA
Rust,"We will be covering the following recipes in this chapter:
  
 Setting up the API
  
 Saving user data in MongoDB
  
 Fetching user data
  
 Deleting user data",NA
Introduction,"In this chapter, we will create a RESTful API web service using open source crates in the 
 Rust language. The simple RESTful API in Rust will connect to a MongoDB service, which 
 provides an end-to-end API solution.
  
 We will look at how to perform 
 GET
 , 
 POST
 , and 
 DELETE
  requests on user data from an 
 endpoint. The crates, 
 nickel.rs
  and the MongoDB Rust driver, make it possible to create 
 these actions in the Rust language.",NA
Setting up the API,NA,NA
Getting ready,"We will have to install the following nickel and MongoDB crates before we can go ahead 
 and create the REST API. Follow the steps given to download and set up nickel and the 
 other crate for your project:
  
 1. 
  
 We will require the Rust compiler and any text editor to develop the Rust code 
  
 snippet.
  
 2. 
  
 Create a Rust project using the 
 cargo
  command-line tool, and enter the newly 
  
 created project:
  
  cargo new --bin sample_rest_api && cd sample_rest_api
  
 Take a look at the following screenshot:
  
  
 3. 
  
 Open the 
 Cargo.toml
  file in your favorite text editor and make the 
  
  
 modifications shown in the following screenshot. Here, we are using the nickel 
  
 crate, which is entered in the dependencies field:
  
  
 4. 
  
 Install the crate in your project with the following command:
  
  cargo build
  
 You will get the following screenshot as output:",NA
How to do it...,"Perform the following steps to implement this recipe:
  
 1. 
  
 Open the 
 main.rs
  file in the 
 src
  directory in your preferred text editor.
  
 2. 
  
 Write the code header with the relevant information:
  
  //-- #########################
  
  //-- Task: Creating a simple REST API
  
  //-- Author: Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 28 April 17
  
  //-- #########################
  
 3. 
  
 Import the installed nickel crate by using the 
 extern
  keyword:
  
  #[macro_use]
  
  extern crate nickel;
  
 [ 230 ]",NA
How it works...,"In this recipe, we created the basic skeleton of our REST API service, where we have all our 
 endpoints set.
  
 Our API will have three endpoints, which are as follows:
  
 /users
 : Here, we will hit out the 
 GET
  request, which retrieves the 
 firstname 
  
 field of all the users
  
 /users/new
 : The 
 POST
  request to this endpoint creates and saves a new user
  
 /users/:id
 : The 
 DELETE
  method will delete a user based on the record's 
  
 ObjectId
 , which is the unique ID obtained from the MongoDB database
  
 We will activate all these endpoints in the following recipes with their exact behavior, but 
 currently, these will only display a sample message when the user hits the endpoint with 
 the corresponding requests.
  
 Starting at the top, we're referencing the external nickel crate using the 
 extern
  keyword and 
 loading all of its macros with 
 #[macro_use]
 . The nickel is the application object and the 
 surface that holds all the public APIs; it's a struct, which implements all the 
  
 fundamental methods for performing all the web application tasks. The other crates, such as 
 bson, rustc-serialize, and MongoDB, which we downloaded initially using the 
 cargo
  tool, 
 will be used in the following recipes to activate the functionalities in the endpoints.",NA
Saving user data in MongoDB,"In this recipe, we will go a step ahead and rewrite the logic for the 
 POST
  request, which will 
 take the user data and save it in the MongoDB database, for which we will use the 
  
 MongoDB Rust driver for interacting with the DB.",NA
Getting ready,"We will have to install the following nickel and MongoDB crates before we can go ahead 
 and create the REST API. Follow these steps to download and set up nickel and the 
 MongoDB service in the project:
  
 1. 
  
 We will require the Rust compiler and any text editor to develop the Rust code 
  
 snippet.",NA
How to do it...,"Follow the mentioned steps to implement this recipe:
  
 1. 
  
 Open the 
 main.rs
  file in the 
 src
  directory in your preferred text editor.
  
 2. 
  
 Write the code header with the relevant information:
  
  //-- #########################
  
  //-- Task: Perform POST action
  
  //-- Author: Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 28 April 17
  
  //-- #########################
  
 3. 
  
 Import all the required installed nickel and other supporting crates by using the 
  
 extern
  keyword:
  
  #[macro_use]
  
  extern crate nickel;
  
  extern crate rustc_serialize;
  
  #[macro_use(bson, doc)]
  
  extern crate bson;
  
  extern crate mongodb;
  
  // Nickel
  
  use nickel::{Nickel, JsonBody, HttpRouter, MediaType}; use 
 nickel::status::StatusCode::{self};
  
  // MongoDB
  
  use mongodb::{Client, ThreadedClient}; use 
 mongodb::db::ThreadedDatabase;
  
  use mongodb::error::Result as MongoResult;
  
  // bson
  
  use bson::{Bson, Document};
  
  use bson::oid::ObjectId;
  
  // rustc_serialize
  
  use rustc_serialize::json::{Json, ToJson};",NA
Fetching user data,"In this recipe, you will learn the steps with which we can install all the dependencies, such 
 as the nickel crate, to set up and create the API, and the MongoDB Rust driver to interact 
 with the database in our Rust project. You will also learn the commands with which you 
 can get all the specific data required from the database. The 
 GET
  request will fetch the 
 firstname
  field's data, which was previously saved in the database, using the 
 POST 
 method.",NA
Getting ready,"We will have to install the following nickel and MongoDB crates before we can go ahead 
 and create the REST API. Follow these steps to download and set up nickel and the 
 MongoDB service in the project:
  
 1. 
  
 We will require the Rust compiler and any text editor to develop the Rust code 
  
 snippet.",NA
How to do it...,"Follow the mentioned steps to implement this recipe:
  
 1. 
  
 Open the 
 main.rs
  file in the 
 src
  directory in your preferred text editor.
  
 2. 
  
 Write the code header with the relevant information:
  
  //-- #########################
  
  //-- Task: Perform GET action
  
  //-- Author: Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 28 April 17
  
  //-- #########################
  
 3. 
  
 Import all the required installed nickel and other supporting crates by using the 
  
 extern
  keyword:
  
  #[macro_use]
  
  extern crate nickel;
  
  extern crate rustc_serialize;
  
  #[macro_use(bson, doc)]
  
  extern crate bson;
  
  extern crate mongodb;
  
  // Nickel
  
  use nickel::{Nickel, JsonBody, HttpRouter, MediaType}; use 
 nickel::status::StatusCode::{self};
  
  // MongoDB
  
  use mongodb::{Client, ThreadedClient}; use 
 mongodb::db::ThreadedDatabase;
  
  use mongodb::error::Result as MongoResult;
  
  // bson
  
  use bson::{Bson, Document};
  
  use bson::oid::ObjectId;
  
  // rustc_serialize
  
  use rustc_serialize::json::{Json, ToJson};
  
 4. 
  
 We create a 
 struct
  named 
 User
 , which is encodable and decodable and which 
  
 models our user data:
  
  #[derive(RustcDecodable, RustcEncodable)] struct User {
  
  firstname: String,",NA
How it works...,"In this recipe, we focused on getting previously-saved user data from the database. We 
 activated 
 GET
  requests to the 
 /users
  endpoint for getting the data.
  
 Starting at the top, we referenced the external nickel crate using the 
 extern
  keyword and 
 loaded all of its macros with 
 #[macro_use]
 . The nickel is the application object and surface 
 that holds all the public APIs. It's a struct that implements all the fundamental methods for 
 performing all the web application tasks.
  
 In the 
 main
  function, we first assign 
 server
  mutable instances to a mutable variable and 
 create a new nickel application object with 
 Nickel::new()
 , which creates an instance of nickel 
 with default error handling. Similarly, we create a mutable router instance and assign it to 
 Nickel::router()
 , which will take care of handling the different endpoints.
  
 We will be getting the 
 GET/users
  route working, for which we will be using the different 
 crates that we downloaded initially, which are the units of 
 rustc_serialize
 , 
 bson
 , and 
 MongoDB
 .
  
 Next up, we create a complex data structure, which is a 
 User
  struct that is encodable and 
 decodable and that represents our user data fields.
  
 We first establish a connection with the MongoDB service so that we can store our data, 
 which we just parsed from the input string. We achieve this with 
  
 Client::connect(""localhost"", 27017)
 , where 
 27017
  is the port in which the MongoDB service is 
 running, and the 
 coll
  variable connected the particular collection in the database with 
 client.db(""rust-cookbook"").collection(""users"")
 , where 
 rust-cookbook
  is the database and 
 users
  is 
 the collection. Then, we have to read through all the values in the collection, for which we 
 create 
 cursor
 , a mutable instance that uses the 
 find 
 method to get all the documents in the 
 users
  collection. We create a 
 data_result 
 instance, which is a JSON string that will be returned 
 to the user after getting all the data from the collections. We then iterate over 
 result
  with a 
 for
  loop, where we collect the 
 i 
 index and the 
 Bson
  form document with the cursor's 
 enumerate
  method. We convert the value returned, which is of the 
 Option<Result<Document>
  
 type. We stringify the 
 firstname
  field of the 
 item
  instance using 
 Bson
 , and push the results to 
 the 
 data_result 
 string. In the end, we close it off the post, which we send back to the user in 
 the 
 format! 
 macro.",NA
Deleting user data,"In this recipe, you will learn the steps with which you can install all the dependencies, such 
 as nickel crate, to set up and create the API, and the MongoDB Rust driver to interact with 
 the database in our Rust project. You will also learn the commands with which you can get 
 all the specific data required from the database. The 
 GET
  request will fetch the 
 firstname 
 field's data, which was previously saved in the database by the 
 POST
  method, and then, we 
 will delete the fetched object, which makes this process an end-to-end REST API service.",NA
Getting ready,"We will have to install the following nickel and MongoDB crates before we can go ahead 
 and create the REST API. Follow these steps to download and set up nickel and the 
 MongoDB service in the project:
  
 1. 
  
 We will require the Rust compiler and any text editor to develop the Rust code 
  
 snippet.
  
 2. 
  
 Create a Rust project using the 
 cargo
  command-line tool, and enter the newly 
  
 created project:
  
  cargo new --bin sample_app && cd sample_app",NA
How to do it...,"Perform the following steps to implement this recipe: 
  
 1. 
  
 Open the 
 main.rs
  file in the 
 src
  directory in your preferred text editor.
  
 2. Write the code header with the relevant information:
  
 //-- #########################
  
  //-- Task: Perform DELETE action
  
  //-- Author: Vigneshwer.D",NA
How it works...,"In this recipe, we focused on deleting the user data that was saved in the database. We 
 activated 
 DELETE
  requests to the 
 /users/:id
  endpoint for deleting the previous records by the 
 object ID.
  
 Starting at the top, we referenced the external nickel crate using the 
 extern
  keyword and 
 loaded all of its macros with 
 #[macro_use]
 . The nickel is the application object and surface 
 that holds all public APIs. It's a struct, which implements all the fundamental methods for 
 performing all the web application tasks.
  
 In the 
 main
  function, we first assign 
 server
  mutable instances to a mutable variable and 
 create a new nickel application object with 
 Nickel::new()
 , which creates an instance of nickel 
 with default error handling. Similarly, we create a mutable router instance and assign it to 
 Nickel::router()
 , which will take care of handling the different endpoints.
  
 We will be getting the 
 DELETE /users/:id
  route working, for which we will be using the 
 different crates that we downloaded initially, which are the units of 
 rustc_serialize
 , 
 bson
 , 
 and 
 MongoDB
 .",NA
Advanced Rust Tools and ,NA,NA
,NA,NA
Libraries,"We will cover the following recipes in this chapter:
  
 Setting up rustup
  
 Setting up rustfmt
  
 Setting up rust-clippy
  
 Setting up and testing with Servo
  
 Generating random numbers
  
 Writing lines to a file
  
 Parsing unstructured JSON
  
 Parsing URL from a string
  
 Decompressing a tarball
  
 Compressing a directory to a tarball
  
 Finding file extensions recursively",NA
Introduction,"In this chapter, you will learn about the various Rust tools, such as rustfmt and rustup, that 
 help us write better production level Rust code, catch errors, and also provide us with the 
 equipment to do extreme experimentation with different versions of the Rust compiler. 
 Apart from these tools, we will set up and understand the Servo project, which is a state-of-
 the-art browsing engine that contributes a lot to the design of the Rust language. The last 
 few recipes of this chapter will take the readers through the different ground-level libraries 
 in Rust that contribute a lot to faster project development, by providing the developer with 
 various common operations and functionalities out of the box.",NA
Setting up rustup,"In this recipe, you will learn the different options available with the rustup tool that enable 
 us to run the Rust applications in different versions and many more related functionalities.
  
 The rustup tool is the official Rust language installer for rustc, Cargo, and other standard 
 tools to Cargo's 
 bin
  directory. On Unix, it is located at 
 $HOME/.cargo/bin
  and on Windows 
 at 
 %USERPROFILE%\.cargo\bin
 .",NA
Getting ready,"We will need to set up the rustup tool in order to perform the different activities of this 
 recipe.
  
 Follow the steps to install the rustup tool:
  
 1. 
  
 Check for the version of the Rust compiler:
  
  rustc --version
  
 2. 
  
 If we are able to get an output such as 
 rustc 1.18.0 (03fc9d622 
  
  
 2017-06-06)
 , this means that the rustup tool is set up. The version number may 
  
 change according to the stable version last downloaded in the system.
  
 3. 
  
 If you are not able to get the compiler version, follow the installation recipes from 
  
 Chapter 1
 , 
 Let's Make System Programming Great Again
 , or run the following 
  
 command in the Terminal:
  
  curl https://sh.rustup.rs -sSf | sh",NA
How to do it...,"Follow the steps to implement this recipe: 
  
 1. 
  
  
 Update the stable version of Rust to the latest version:
  
  
  
  rustup update stable 
  
 2. 
  
  
 Update the 
 rustup
  tool to the latest version:
  
  
  
  rustup self update 
  
 3. 
  
  
  
 Install the 
 nightly
  toolkit version of the Rust compiler:
  
  
  rustup install 
 nightly 
  
 4. 
  
  
 Run the 
 nightly
  version of Rust without changing the default version of Rust:
  
  
  rustup run nightly rustc --version 
  
 5. 
  
  
 Change the 
 default
  version of the Rust compiler to the 
 nightly
  version:
  
  
  rustup default nightly 
  
 6. 
  
  
 Update the 
 nightly
  version of Rust:
  
  
  
  rustup update 
  
 7. This will update both the stable and nightly versions of the Rust compiler.",NA
How it works...,"rustup
  is a toolchain multiplexer that installs and manages many Rust toolchains, and all of 
 them are present in a single set of tools located at 
 ~/.cargo/bin
 . As we run examples, 
 rustup
  
 provides mechanisms to easily change the active toolchain, such as 
 rustc
  and 
 cargo
  at 
 ~/.cargo/bin
 , by reconfiguring the locations in the background.
  
 When 
 rustup
  is installed for the first time, the compiler rustc will be present in 
  
 $HOME/.cargo/bin/rustc
 , which, by default, is the stable version. If you later change the 
 default toolchain to nightly with commands such as 
 rustup install nightly
  and 
 rustup default 
 nightly
 , the location will change and the nightly compiler will run instead of the stable one.
  
 The 
 rustup update
  command basically helps us fetch the latest version of the compiler. Rust 
 is distributed on three different release channels: stable, beta, and nightly. rustup is 
 configured to use the stable channel by default, which represents the latest release of Rust 
 and is released every six weeks.",NA
Setting up rustfmt,"In this recipe, you will learn the steps by which one can set up and use the 
 rustfmt
  tool in 
 their day-to-day Rust project development. 
 rustfmt
  is a tool for formatting the Rust code 
 according to standard style guidelines of the Rust language. It is an open source project and 
 welcomes contribution from the Rust community members. The style guides are decided by 
 the Rust 
 request for comments
  (
 RFC
 ) procedure, which is an open discussion about the 
 Rust language changes, such as feature requests, bug fixes, and documentation. This is a 
 very important character trait for a programming language as it gives more authority to the 
 developer community than the company that originated the language.",NA
Getting ready,"We will follow the steps to set up the tool:
  
 1. 
  
 Install the nightly version of the Rust compiler:
  
  rustup install nightly
  
 2. 
  
 Set up the Rust compiler version to the nightly toolchain:
  
  rustup default nightly",NA
How to do it...,"Follow the steps to implement this recipe:
  
 1. 
  
 Open the 
 main.rs
  file in the 
 src
  directory in your preferred text editor.
  
 2. 
  
 Write the code header with the relevant information, but the catch here is that we 
  
 purposefully impose incorrect indentations:
  
  //-- #########################
  
   
  //-- Task: Testing cargo fmt features
   
  //-- 
 Author: Vigneshwer.D
  
  //-- Version: 1.0.0
  
  
  //-- Date: 04 May 17
  
  //-- #########################
  
 3. 
  
 Define the 
 main
  function with some random spacing and style:
  
  fn main() {
  
  println!(""Hello, world!"");
  
  }
  
 4. 
  
 Now, run 
 rustfmt
  to fix the style issues of the code:
  
  cargo fmt
  
 You should get the following output on successfully executing the preceding code:",NA
How it works...,"In this recipe, we basically introduce the 
 rustfmt
  tool that helps us follow the correct style 
 guide implied by the Rust programming language in an automated manner, where the 
 developer can freely use the tool to follow style standards.
  
 From the output of the 
 main.rs
  file, we can see that the wrong indentation in the code was 
 automatically corrected and overwritten in the 
 main.rs
  file with the 
 cargo fmt
  command, and 
 that a backup of the previous code was saved in the 
 main.rs.bk
  file.
  
 There are various modes in which we can run the 
 rustfmt
  tool, as follows:
  
 replace
 : This is the default selection that overwrites the original files and creates 
 backup files after formatting; 
 cargo fmt
  uses 
 --write-mode=replace
  by default.
  
 overwrite
 : This option basically changes the original files without creating a 
  
 backup of the previous code.
  
 display
 : This option basically prints the formatted files to 
 stdout
 , that shows 
  
 the 
 changes made in the terminal screen.
  
 diff
 : This option prints the difference between the original files and formatted 
  
 files to 
 stdout
 . This will also exit with an error code if there are any differences.
  
 checkstyle
 : This option will output the lines that need to be corrected as a 
  
 checkstyle XML file that can be used with tools such as Jenkins.
  
 In order to use these write modes, we need to install the 
 rustfmt
  tool by source, where we 
 clone the main GitHub repository and install from the source with the following code:
  
 cargo install --path
  
 This enables us to run formatting commands on any Rust files with various modes, such as 
 the following example:
  
 rustfmt main.rs
  
 rustfmt --write-mode=overwrite main.rs
  
  
 It is a good practice to run the 
 rustfmt
  tool before building the project so 
 that we can maintain code standards without much effort. The ideal way 
 to do this is to configure the 
 rustfmt
  tool in your favorite text editor and 
 have the 
 rustfmt
  commands as a part of the build process.",NA
Setting up rust-clippy,"In this recipe, you will learn the steps to use the rust-clippy tool. The tool basically helps the 
 developer to catch common mistakes and improves your Rust project code by having a 
 collection of lints. The Clippy tool currently works with the latest Rust nightly for now.
  
 Since this is a tool for helping the developer of a library or an application to write better 
 code, it is recommended not to include Clippy as a hard dependency and it is mostly used 
 as an optional dependency.",NA
Getting ready,"Follow the steps to install the rust-clippy tool:
  
 1. 
  
 Change the default compiler to the nightly version:
  
  rustup default nightly
  
 2. 
  
 Set up rust-clippy as an optional dependency by making a modification in the 
  
 Cargo.toml
  file:
  
  [dependencies]
  
  clippy = {version = ""*"", optional = true}
  
  [features]
  
  default = []
  
 3. The 
 Cargo.toml
  file will look similar to the following screenshot:",NA
How to do it...,"Follow the steps to implement this recipe:
  
 1. 
  
 Open the 
 main.rs
  file in the 
 src
  directory in your preferred text editor.
  
 2. 
  
 Write the code header with the relevant information:
  
  //-- #########################
  
  //-- Task: Testing rust-clippy tool
  
  //-- Author: Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 28 April 17
  
  //-- #########################",NA
How it works...,"In this recipe, you learned the methods by which you can use the Clippy tool to catch the 
 different lints in the code and get suggestions to improve them.
  
 When we use Clippy as an optional dependency, we set the optional flag as 
 true
  when 
 mentioning Clippy as a dependency in the 
 Cargo.toml
  file. In the feature section, we have a 
 default set of optional packages. Most of the time, developers will want to use these 
 packages, but they are strictly optional. In addition to manipulations in the configuration 
 file, we have to enable the 
 #[cfg_attr]
  attribute that generally works with 
  
 #[cfg_attr(condition, attribute)]
 , where it allows us to compile the Rust script 
 main.rs
  if the 
 condition is true; that is, if the condition is 
 true
 , it’s equivalent to 
  
 #[attribute]
 , and if the condition is 
 false
 , it does not proceed.
  
 The 
 cargo clippy
  command is the easiest way to run the Clippy tool as it does not require any 
 manipulations in the configuration or code.
  
 In the third way, we add the 
 clippy
  dependency in the 
 Cargo.toml
  file without mentioning 
 it as a feature and loading it as a compiler plugin. We do syntax extension by calling 
 #![feature(plugin)]
  and 
 #![plugin(clippy)]
 .
  
  
 rustc can load compiler plugins, which are user-provided libraries that 
 extend the compiler's behavior with new syntax extensions, lint checks, 
 and so on. There are around 200 lints and this is a growing number 
 configured with the rust-clippy tool that helps developers write better
  
 Rust code.
  
 A good place to use the tool would be to have the 
 cargo clippy
  command in the CI script 
 processes for the project before building the projects, similar to the 
 rustfmt
  tool.",NA
Setting up and testing with Servo,"In this recipe, we will set up the Servo browser in our systems and test the performance of a 
 website in it.
  
 Servo is a parallel browser engine project sponsored by Mozilla and written in Rust. The 
 Servo project aims to achieve better parallelism, security, modularity, and performance. In 
 short, Servo is a modern, high-performance browser engine designed for both application 
 and embedded use.",NA
Getting ready,"We will need to install the following dependencies in our systems to run the Servo browser:
  
 1. 
  
 Open the Terminal and install the following packages:
  
  sudo apt install git curl freeglut3-dev autoconf libx11-dev \ libfreetype6-dev libgl1-
 mesa-dri libglib2.0-dev xorg-dev \
  
  gperf g++ build-essential cmake virtualenv python-pip \
  
  libssl1.0-dev libbz2-dev libosmesa6-dev libxmu6 libxmu-dev \ libglu1-mesa-dev 
 libgles2-mesa-dev libegl1-mesa-dev libdbus-1-dev",NA
How to do it...,"Follow the steps to implement the build of the Servo project:
  
 1. 
  
 Open the Terminal, and clone the Servo project from GitHub:
  
  git clone https://github.com/servo/servo
  
 2. 
  
 Enter the project, and build the browser in the development mode:
  
  cd servo
  
  ./mach build --dev
  
 3. 
  
 To ensure that the project is built correctly, run a small test:
  
  ./mach run tests/html/about-mozilla.html",NA
How it works...,"In this recipe, you learned to set up the Servo browser engine and run websites in the 
 engine. Servo is a prototype web browser engine written in the Rust language. It is 
 currently developed on 64-bit macOS, 64-bit Linux, and Android.
  
 Servo is built with Cargo and it uses Mozilla's Mach tools to orchestrate the build and other 
 tasks. We run a URL in Servo with 
 ./mach run https://www.google.com
 .
  
  
 There are lots of Mach commands we can use for building and hacking. 
 You can list them with 
 ./mach --help
 .",NA
Generating random numbers ,"In this recipe, we will use the 
 rand
  crate to generate random numbers within a range 
 provided, which in this recipe is 1 to 10. The rand crate is a very important library used in 
 various scientific operations.",NA
Getting ready ,"Follow the following steps to set up the project and install the dependencies: 1. 
  
  
 Create a new binary project named 
 sample_rand
 , and enter the directory:
  
  
  cargo new --bin sample_rand && cd sample_rand",NA
How to do it...,"Follow the steps to implement this recipe:
  
 1. 
  
 Open the 
 main.rs
  file in the 
 src
  directory in your preferred text editor.
  
 2. 
  
 Write the code header with the relevant information:
  
  //-- #########################
  
  //-- Task: To generate a random number between the range of 0 to 10 //-- Author: 
 Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 04 May 17
  
  //-- #########################
  
 3. 
  
 Copy paste the following code snippet to the 
 main.rs
  file after the code header:
  
  extern crate rand;
  
  use rand::Rng;
  
  fn main() {
  
  let mut rng = rand::thread_rng();
  
  println!(""{}"", rng.gen_range(0, 10)); }
  
 4. 
  
 Save the file and run the project by following the next command:
  
  cargo run",NA
How it works...,"In this recipe, we print a random number from a range provided by the developer, which in 
 our case is a value between 0 and 10; we use the 
 rand
  library for performing this option.
  
 We import the 
 rand
  library with the 
 extern crate
  command and use the 
 rand::rng 
 module 
 that provides us with the 
 gen_range
  method. The 
 gen_range
  method takes two arguments as 
 input that are lower and higher bound values of the range in which it is supposed to 
 predict a random number. In the case of interchanging the position, it would panic.",NA
Writing lines to a file,"In this recipe, we will use the 
 std
  crate, which is the Rust standard library providing 
 various modules and functionalities. We will use the filesystem capabilities of the crate to 
 write a three-line message to a file, and then read it back, one line at a time.",NA
Getting ready,"Follow the steps to set up the project and install the dependencies:
  
 1. 
  
 Create a new binary project named 
 sample_file
 , and enter the directory:
  
  cargo new --bin sample_file && cd sample_file
  
 2. 
  
 Install the 
 error_chain
  crate dependency:
  
  cargo add error-chain
  
 [ 272 ]",NA
How to do it...,"Follow the steps to implement this recipe:
  
 1. 
  
 Open the 
 main.rs
  file in the 
 src
  directory in your preferred text editor.
  
 2. 
  
 Write the code header with the relevant information:
  
  //-- #########################
  
  //-- Task: File system experiments
  
  //-- Author: Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 04 May 17
  
  //-- #########################
  
 3. 
  
 Create the 
 error_chain!
  macro to define a custom 
 Error
  and 
 Result
  type, 
  
 along 
 with automatic conversions from the standard library error types, after the 
  
 code 
 header:
  
  #[macro_use]
  
  extern crate error_chain;
  
  use std::fs::File;
  
  use std::io::{Write, BufReader, BufRead}; error_chain! {
  
  foreign_links {
  
  
  Io(std::io::Error);
  
  }
  
  }
  
 4. 
  
 Define the 
 run
  method and the 
 quick_main!
  macro by copying and pasting the 
  
 following code snippet with the 
 error_chain!
  macro:
  
  fn run() -> Result<()> {
  
  let path = ""lines.txt"";
  
  let mut output = File::create(path)?; write!(output, 
 ""Rust\nis\nFun"")?;",NA
How it works...,"In this recipe, we write a three-line message to a file, 
 lines.txt
 . We assign the string 
 lines.txt
  to 
 a variable named path, which we pass as an argument to 
  
 File::create(path)
  that creates the file, and we assign it to a variable 
 output
 . Using the 
 write!
  
 macro, we write a string 
 ""Rust\n\nFun""
  to the mutable 
 output
  variable.
  
 We read the file, then read back with 
 File::open(path)
  and assign it to the 
 input 
 variable. We 
 create a variable named 
 buffered
  that stores the content of the file; we then read each line of 
 the file with the 
 Lines
  iterator created by 
 BufRead::lines
  using a 
 for 
 loop and print it.
  
  
 BufRead is a trait, and the most common way to get one is from a 
  
 BufReader that is constructed from some type that implements 
 Read
 ; here, 
 a file. The file is opened for writing with 
 File::create
  and for reading with 
 File::open
 .
  
 [ 274 ]",NA
Parsing unstructured JSON,"In this recipe, we will use the 
 serde_json
  crate that provides various modules and 
 functionalities for serializing and deserializing unstructured JSON. We will use the 
 encoding capabilities to parse JSON to a type of the caller's choice.",NA
Getting ready,"Follow the steps to set up the project and install the dependencies:
  
 1. 
  
 Create a new binary project named 
 sample_json
 , and enter the directory:
  
  cargo new --bin sample_json && cd sample_json
  
 2. 
  
 Install the 
 error_chain
  and 
 serde_json
  crates dependencies:
  
  cargo add error-chain serde_json
  
 3. 
  
 cargo add crate_name
  automatically adds the latest version of the 
  
 dependency to the 
 Cargo.toml
  file.
  
 4. 
  
 Install the dependency by running the following command:
  
  cargo run",NA
How to do it...,"Follow the steps to implement this recipe:
  
 1. 
  
 Open the 
 main.rs
  file in the 
 src
  directory in your preferred text editor.
  
 2. 
  
 Write the code header with the relevant information:
  
  //-- #########################
  
  //-- Task: Encoding experiments
  
  //-- Author: Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 04 May 17
  
  //-- #########################
  
 3. 
  
 Create the 
 error_chain!
  macro to define a custom 
 Error
  and 
 Result
  type, 
  
 along 
 with automatic conversions from the standard library error types, after the 
  
 code 
 header:
  
  #[macro_use]
  
  extern crate error_chain;
  
  error_chain! {
  
  foreign_links {
  
  
  Json(serde_json::Error);
  
  }
  
  }
  
 4. 
  
 Define the 
 run
  method and the 
 quick_main!
  macro by copying and pasting the 
  
 following code snippet with the 
 error_chain!
  macro:
  
  #[macro_use]
  
  extern crate serde_json;
  
  use serde_json::Value;
  
  fn run() -> Result<()> {
  
  let j = r#""{
  
  
  ""userid"": 103609,
  
  
  ""verified"": true,
  
  
  ""access_privileges"": [
  
    
  ""user"",
  
    
  ""admin""
  
  
  ]
  
  }""#;",NA
How it works...,"In this recipe, we use the 
 serde_json
  crate that provides us with a 
 from_str
  function that 
 allows the developer to parse 
 &str
  of JSON into a type of the caller's choice. We assign a 
 string format of JSON to the 
 j
  variable, after which we call 
 serde_json::from_str(j) 
 and assign 
 the output to a variable named 
 parsed
 . The unstructured JSON is parsed into a universal 
 serde_json::Value
  type that represents any valid JSON data.
  
 We then compare, with the 
 assert_eq!
  macro, the value of the parsed 
 &str
  of JSON with what 
 we expect the parsed value to be. The expected value is declared using the 
 json! 
 macro.
  
 The 
 error-chain
  crate is a library for consistent and reliable error handling that makes it 
 easier to take full advantage of Rust's powerful error-handling features, without the 
 overhead of maintaining boilerplate error types and conversions. It implements a strategy 
 for defining your own error types, as well as conversions from others' error types.
  
 [ 277 ]",NA
Parsing URL from a string,"In this recipe, we will use the 
 url
  crate that provides various modules and functionalities for 
 networking capabilities. We will use the 
 parse
  functionality of the crate to take a string input 
 and convert it into the URL format after validation.",NA
