Larger Text,Smaller Text,Symbol
Mutable Slices ,"The 
 &mut
  keyword can be used to mark a slice as mutable. 
  
 fn main(){ 
  
  
  let mut data = [10,20,30,40,50];  
  
  
  use_slice(&mut data[1..4]);// passes references of 20, 30 and 40  
  
  println!(""{:?}"",data); 
  
 } 
  
 fn use_slice(slice:&mut [i32]){ 
  
  
  println!(""length of slice is {:?}"",slice.len()); 
  
  
  println!(""{:?}"",slice); 
  
  
  slice[0]=1010; // replaces 20 with 1010 
  
 } 
  
  
  
 70",NA
Output ,"length of slice is 3 
  
 [20, 30, 40] 
  
 [10, 1010, 30, 40, 50] 
  
 The above code passes a mutable slice to the 
 use_slice()
  function. The function modifies 
  
 the second element of the original array. 
  
  
 71",NA
17.RUST — Structure ,"RUST 
  
  
 Arrays are used to represent a homogeneous collection of values. Similarly, a structure is 
  
 another user defined data type available in Rust that allows us to combine data items of 
  
 different types, including another structure. A structure defines data as a key-value pair.",NA
Syntax: Declaring a structure ,"The 
 struct
  keyword is used to declare a structure. Since str 
 every field in the structure must be associated with a data 
 conventions for a structure is like that of a variable. The stru 
 semicolon.",NA
Syntax: Initializing a structure ,"After declaring a struct, each field should be assigned a 
 initialization. 
  
  
 uctures are statically typed, 
 type. The naming rules and 
 cture block must end with a 
  
  value. This is known as 
  
 72",NA
Output ,Name is :Mohtashim company is TutorialsPoint age is 50,NA
Modifying a struct instance ,"To modify an instance, the instance variable should be marked mutable. The below 
 example declares and initializes a structure named 
 Employee
  and later modifies value of 
 the 
 age
  field to 40 from 50. 
  
  let mut emp1 = Employee{ 
  
  
  company:String::from(""TutorialsPoint""), 
  
  
  name:String::from(""Mohtashim""), 
  
   
  age:50 
  
  
  }; 
  
  
  emp1.age=40; 
  
 73",NA
Output ,Name is :Mohtashim company is TutorialsPoint age is 40,NA
Passing a struct to a function ,"The following example shows how to pass instance of struct as a parameter. The display 
 method takes an Employee instance as parameter and prints the details. 
  
 fn display( emp:Employee){ 
  
  println!(""Name is :{} company is {} age is {}"",emp.name,emp.company,emp.age); 
 } 
  
 Here is the complete program: 
  
 //declare a structure 
  
  struct Employee{ 
  
  
  name:String, 
  
  
  company:String, 
  
  
  age:u32 
  
 } 
  
  
  fn main() { 
  
  
  //initialize a structure 
  
  
  let  emp1 = Employee{ 
  
   
  company:String::from(""TutorialsPoint""), 
  
   
  name:String::from(""Mohtashim""), 
  
    
  age:50 
  
  
  }; 
  
  let emp2 = Employee{ 
  
   
  company:String::from(""TutorialsPoint""), 
  
   
  name:String::from(""Kannan""), 
  
    
  age:32 
  
  
  }; 
  
  //pass emp1 and emp2 to display() 
  
  display(emp1); 
  
  display(emp2); 
  
  
  
 74",NA
Output ,"Name is :Mohtashim company is TutorialsPoint age is 50 
 Name is :Kannan company is TutorialsPoint age is 32",NA
Returning struct from a function ,"Let us consider a function 
 who_is_elder()
 , which compares two employees age and 
 returns 
  
 the elder one. 
  
 fn who_is_elder (emp1:Employee,emp2:Employee)->Employee{  
 if emp1.age>emp2.age { 
  
   
  return emp1; 
  
  } 
  
  else { 
  
  
  return emp2; 
  
  } 
  
 } 
  
 Here is the complete program: 
  
 fn main() { 
  
  //initialize structure  
  
  
  let  emp1 = Employee{ 
  
  
  company:String::from(""TutorialsPoint""), 
  
  
  name:String::from(""Mohtashim""), 
  
   
  age:50 
  
  
  }; 
  
  let emp2 = Employee{ 
  
  
  
 75",NA
Output ,76,NA
Method in Structure ,"Methods are like functions. They are a logical group of programming instructions. Methods 
 are declared with the 
 fn
  keyword. The scope of a method is within the structure block. 
  
 Methods are declared outside the structure block. The 
 impl
  keyword is used to define a 
 method within the context of a structure. The first parameter of a method will be always 
 self
 , which represents the calling instance of the structure. Methods operate on the data 
 members of a structure. 
  
 To invoke a method, we need to first instantiate the structure. The method can be called 
 using the structure's instance.",NA
Syntax ,"struct My_struct {} 
  
  impl My_struct{     //set the method's context  
 fn method_name(){  //define a method 
  
  } 
  
  }",NA
Illustration ,"The following example defines a structure 
 Rectangle
  with fields – 
 width
  and 
 height
 . A 
 method 
 area
  is defined within the structure's context. The 
 area
  method accesses the 
 structure's fields via the 
 self
  keyword and calculates the area of a rectangle. 
  
 //define dimensions of a rectangle 
  
 struct Rectangle{ 
  
  width:u32, 
  
  height:u32 
  
 } 
  
 //logic to calculate area of a rectangle 
  
 impl Rectangle{ 
  
  fn area(&self)->u32 {  //use the . operator to fetch the value of a field via 
 the self keyword 
  
  
  
  self.width * self.height 
  
  } 
  
 } 
  
  
  
 77",NA
Output ,width is 10 height is 20 area of Rectangle is 200,NA
Static Method in Structure ,"Static methods can be used as utility methods. These methods exist even before the 
 structure is instantiated. Static methods are invoked using the structure's name and can 
 be accessed without an instance. Unlike normal methods, a static method will not take 
 the 
 &self 
 parameter.",NA
Syntax: Declaring a static method ,"A static method like functions and other methods can optionally contain parameters. 
  
 impl Structure_Name { 
  
 //static method that creates objects of the Point structure 
  
  fn method_name(param1: datatype, param2: datatype) -> return_type { 
  
  // logic goes here 
  
 }",NA
Syntax: Invoking a static method ,"The 
 structure_name ::
  syntax is used to access a static method. 
  
 structure_name::method_name(v1,v2) 
  
  
  
 78",NA
Illustration ,"The following example uses the 
 getInstance
  method as a factory class that creates and 
  
 returns instances of the structure 
 Point.
  
 //declare a structure 
  
 struct Point { 
  
  x: i32, 
  
  y: i32, 
  
 } 
  
 impl Point { 
  
 //static method that creates objects of the Point structure  
 fn getInstance(x: i32, y: i32) -> Point { 
  
  
  
  Point { x: x, y: y } 
  
  } 
  
 //display values of the structure's field 
  
  fn display(&self){ 
  
  
  
  println!(""x ={} y={}"",self.x,self.y );  
 } 
  
 } 
  
 fn main(){ 
  
 // Invoke the static method 
  
  let p1 = Point::getInstance(10,20); 
  
  p1.display(); 
  
 }",NA
Output ,"x =10 y=20 
  
  
  
 79",NA
18.RUST — Enums ,"RUST 
  
  
 In Rust programming, when we have to select a value from a list of possible variants we 
  
 use enumeration data types. An enumerated type is declared using the 
 enum
  keyword. 
  
 Following is the syntax of enum: 
  
 enum enum_name{ 
  
  variant1, 
  
  variant2, 
  
  variant3 
  
 }",NA
Illustration: Using an Enumeration ,"The example declares an enum – 
 GenderCategory
 , which has 
 The 
 print!
  macro displays value of the enum. The compil
  
 attribute 
 #[derive(Debug)]
  is used to suppress this error. 
  
  
 variants as Male and Female. 
 er will throw an error 
 the 
  
 80",NA
Output ,"Male 
  
 Female",NA
Struct and Enum ,"The following example defines a structure Person. The field 
 gender
  is of the type 
 GenderCategory
  (which is an enum) and can be assigned either 
 Male
  or 
 Female
  as value. 
  
 // The `derive` attribute automatically creates the implementation 
 // required to make this `enum` printable with `fmt::Debug`. 
  
 #[derive(Debug)] 
  
 enum GenderCategory { 
  
  Male,Female 
  
  } 
  
 // The `derive` attribute automatically creates the implementation 
 // required to make this `struct` printable with `fmt::Debug`. 
  
 #[derive(Debug)] 
  
 struct Person { 
  
  name:String, 
  
  gender:GenderCategory 
  
 } 
  
 fn main() { 
  
  let p1 = Person{ 
  
  name:String::from(""Mohtashim""), 
  
  gender:GenderCategory::Male 
  
  }; 
  
  let p2 = Person{ 
  
  
  name:String::from(""Amy""), 
  
  gender:GenderCategory::Female 
  
  }; 
  
  
  
 81",NA
Output ,"Person { name: ""Mohtashim"", gender: Male } 
 Person { name: ""Amy"", gender: Female }",NA
Option Enum ,"Option is a predefined enum in the Rust standard library. This enum has two values – 
 Some(data)
  and 
 None
 .",NA
Syntax ,"enum Option<T> { 
  
  
  Some(T),          //used to return a value 
  
  
  None                 // used to return null, as Rust doesn't support the null 
 keyword 
  
  
  } 
  
 Here, the type 
 T
  represents value of any type. 
  
 Rust does not support the 
 null
  keyword. The value 
 None
 , in the 
 enumOption
 , can be used 
 by a function to return a null value. If there is data to return, the function can return 
 Some(data)
 . 
  
 Let us understand this with an example - 
  
 The program defines a function 
 is_even()
 , with a return type Option. The function verifies 
 if the value passed is an even number. If the input is even, then a value true is returned, 
 else the function returns 
 None
 . 
  
 fn main() { 
  
  let result = is_even(3); 
  
  println!(""{:?}"",result); 
  
  
  println!(""{:?}"",is_even(30)); 
  
 } 
  
 82",NA
Output ,"None 
  
 Some(true)",NA
Match Statement and Enum ,"The
  match
  statement can be used to compare values stored in an enum. The following 
 example defines a function, 
 print_size
 , which takes 
 CarType
  enum as parameter. The 
 function compares the parameter values with a pre-defined set of constants and displays 
 the appropriate message. 
  
  enum CarType { 
  
  Hatch, 
  
  Sedan, 
  
  SUV 
  
 } 
  
 fn print_size(car:CarType){ 
  
  match car { 
  
  
  CarType::Hatch => { 
  
   
  
  println!(""Small sized car""); 
  
  
  }, 
  
  
  CarType::Sedan => { 
  
   
  
  println!(""medium sized car""); 
  
  
  }, 
  
  
  CarType::SUV =>{ 
  
   
  
  println!(""Large sized Sports Utility  car""); 
  
  } 
  
  } 
  
  
  
 83",NA
Output ,"Large sized Sports Utility car 
  
 Small sized car 
  
 medium sized car",NA
Match with Option ,"The example of 
 is_even
  function, which returns Option type, can also be implemented 
 with 
  
 match statement as shown below- 
  
 fn main() { 
  
  match is_even(5){ 
  
  
  
  Some(data) => { 
  
  
  
  
  if data==true{ 
  
  
  
  
  
  println!(""Even no""); 
  
  
  
  
  } 
  
  
  
  }, 
  
  
  
  None => { 
  
  
  
  
  println!(""not even""); 
  
  
  
  } 
  
  } 
  
 } 
  
 fn is_even(no:i32)->Option<bool>{ 
  
  if no%2 == 0 { 
  
  
  Some(true) 
  
  
  } 
  
  else{ 
  
  
  None 
  
  
  } 
  
 84",NA
Output ,not even,NA
Match & Enum with Data Type ,"It is possible to add data type to each variant of an enum. In the following example, Name 
 and Usr_ID variants of the enum are of String and integer types respectively. The 
 following example shows the use of match statement with an enum having a data type. 
  
 // The `derive` attribute automatically creates the implementation 
 // required to make this `enum` printable with `fmt::Debug`. 
  
 #[derive(Debug)] 
  
 enum GenderCategory { 
  
  Name(String),Usr_ID(i32) 
  
  } 
  
 fn main() { 
  
  let p1 = GenderCategory::Name(String::from(""Mohtashim""));  
 let p2 = GenderCategory::Usr_ID(100); 
  
  println!(""{:?}"",p1); 
  
  println!(""{:?}"",p2); 
  
  match p1 { 
  
  GenderCategory::Name(val)=>{ 
  
  
  
  println!(""{}"",val); 
  
  } 
  
  GenderCategory::Usr_ID(val)=>{ 
  
  
  
  println!(""{}"",val); 
  
  } 
  
  } 
  
 }",NA
Output ,"Name(""Mohtashim"") 
  
 Usr_ID(100) 
  
  
  
 85",NA
19.RUST — Modules ,"RUST 
  
  
 A logical group of code is called a Module. Multiple modules are compiled into a unit called 
 crate
 . Rust programs may contain a binary crate or a library crate. A binary crate is an 
 executable project that has a 
 main()
  method. A library crate is a group of components 
 that can be reused in other projects. Unlike a binary crate, a library crate does not have 
 an entry point (main() method). The Cargo tool is used to manage crates in Rust. For 
  
 example, the 
  
 network
  module 
  
 contains 
  
 networking 
  
 related 
  
 functions 
  
 and the 
  
 graphics
  module contains drawing-related functions. Modules are similar to namespaces 
 in other programming languages. Third-party crates can be downloaded using cargo from 
 crates.io
 . 
  
 S. No. 
  
 Term 
  
 Description 
  
 1 
  
 crate 
  
 Is a compilation unit in Rust; Crate is compiled to binary or 
 library. 
  
 2 
  
 cargo 
  
 The official Rust package management tool for crates. 
  
 3 
  
 module 
  
 Logically groups code within a crate. 
  
 4 
  
 crates.io
  
 The official Rust package registry.",NA
Syntax ,87,NA
Illustration: Defining a Module ,"The example defines a public module – 
 movies
 . The module contains a function 
 play()
  that 
 accepts a parameter and prints its value. 
  
 pub mod movies { 
  
  
  pub fn play(name:String){ 
  
  
  
  println!(""Playing  movie {}"",name); 
  
  } 
  
 } 
  
 fn main(){ 
  
  movies::play(""Herold and Kumar"".to_string()); }",NA
Output ,"Playing  movie Herold and Kumar 
  
  
  
 88",NA
Use Keyword ,"The 
 use
  keyword helps to import a public module.",NA
Syntax ,use public_module_name::function_name;,NA
Illustration ,"pub mod movies { 
  
  
  pub fn play(name:String){ 
  
  
  
  println!(""Playing  movie {}"",name); 
  
  } 
  
 } 
  
 use movies::play; 
  
 fn main(){ 
  
  play(""Herold and Kumar "".to_string()); }",NA
Output ,Playing movie Herold and Kumar,NA
Nested Modules ,"Modules can also be nested. The 
 comedy
  module is nested within the 
 english
  module, 
 which is further nested in the 
 movies
  module. The example given below defines a function 
 play
  inside the 
 movies/english/comedy
  module. 
  
 pub mod movies { 
  
  pub mod english { 
  
  
  
  pub mod comedy{ 
  
  
  
  
  pub fn play(name:String){ 
  
  
  
  
  
  println!(""Playing comedy movie {}"",name); 
  
  
  
  } 
  
  
  
  } 
  
  } 
  
 } 
  
 89",NA
Output ,"Playing comedy movie Herold and Kumar 
  
 Playing comedy movie The Hangover 
  
 Playing comedy movie Airplane!",NA
Illustration: Create a Library Crate and Consume in a Binary Crate ,"Let us create a library crate named 
 movie_lib
 , which contains a module 
 movies
 . To build 
 the 
 movie_lib
  library crate, we will use the tool 
 cargo
 .",NA
Step 1: Create Project folder ,"Create a folder 
 movie-app
  followed by a sub-folder 
 movie-lib
 . After the folder and sub-
 folder are created, create an 
 src
  folder and a Cargo.toml file in this directory. The source 
 code should go in the 
 src
  folder. Create the files lib.rs and movies.rs in the src folder. The 
 Cargo.toml
  file will contain the metadata of the project like version number, author name, 
 etc. 
  
 The project directory structure will be as shown below: 
  
 movie-app 
  
  movie-lib/ 
  
  
  
  -->Cargo.toml 
  
  
  
  -->src/ 
  
  
  
  
  lib.rs 
  
  
  
  
  movies.rs",NA
Step 2: Edit the Cargo.toml file to add project metadata ,"[package] 
  
 name=""movies_lib"" 
  
  
  
 90",NA
Step 3: Edit the lib.rs file. ,"Add the following module definition to this file. 
  
  pub mod movies; 
  
 The above line creates a public module – 
 movies
 .",NA
Step 4: Edit the movies.rs file ,"This file will define all functions for the movies module. 
  
 pub fn play(name:String){ 
  
  
  
  println!(""Playing  movie {} :movies-app"",name); 
  
  
 } 
  
 The above code defines a function 
 play()
  that accepts a parameter and prints it to the 
 console.",NA
Step 5: Build the library crate ,"Build app using the 
 cargo build
  command to verify if the library crate is structured 
 properly. Make sure you are at root of project – the movie-app folder. The following 
 message will be displayed in the terminal if the build succeeds. 
  
 D:\Rust\movie-lib> cargo build 
  
  Compiling movies_lib v0.1.0 (file:///D:/Rust/movie-lib) 
  
  
 Finished dev [unoptimized + debuginfo] target(s) in 0.67s",NA
Step 6: Create a test application ,"Create another folder 
 movie-lib-test
  in the movie-app folder followed by a Cargo.toml 
 file and the src folder. This project should have main method as this is a binary crate, 
 which will consume the library crate created previously. Create a main.rs file in the src 
 folder. The folder structre will be as shown. 
  
 movie-app 
  
  movie-lib // already completed 
  
  movie-lib-test/ 
  
  
  -->Cargo.toml 
  
  
  -->src/ 
  
  
  
  main.rs 
  
  
  
 91",NA
Step 7: Add the following in the Cargo.toml file ,"[package] 
  
 name = ""test_for_movie_lib"" 
  
 version = ""0.1.0"" 
  
 authors = [""Mohtashim""] 
  
 [dependencies] 
  
 movies_lib = { path = ""../movie-lib"" } 
  
 NOTE:
  The path to the library folder is set as dependencies. The following diagram shows 
  
 the contents of both the projects. 
  
  
  
 92",NA
Step 8: Add the following to main.rs file ,"extern crate movies_lib; 
  
 use movies_lib::movies::play; 
  
 fn main(){ 
  
  println!(""inside main of test ""); 
  
  play(""Tutorialspoint"".to_string()) 
  
 } 
  
 The above code imports an external package called 
 movies_lib
 . Check the Cargo.toml of 
 current project to verify the crate name.",NA
Step 9: Use of cargo build and cargo run ,"We will use the cargo build and cargo run to build the binary project and execute it as 
 shown below: 
  
  
  
  
 93",NA
20.RUST — Collections ,"RUST 
  
  
 Rust's standard collection library provides efficient implementations of the most common 
  
 general-purpose programming data structures. This chapter discusses the implementation 
  
 of the commonly used collections – Vector, HashMap and HashSet.",NA
Vector ,"A Vector is a resizable array. It stores values in contiguous 
 me structure 
 Vec
  can be used to create vectors. Some 
 important 
  
 •
 A Vector can grow or shrink at runtime. 
  
 •
 A Vector is a homogeneous collection. 
  
 •
 A Vector stores data as sequence of elements in a par in 
 a Vector is assigned a unique index number. The in up to 
 n-1 where, n is the size of the collection. For e elements, 
 the first element will be at index 0 and the 4. 
  
 •
 A Vector will only append values to (or near) the end. be 
 used to implement a stack. 
  
 Memory for a Vector is allocated in the heap. 
 •",NA
Syntax: Creating a Vector ,"The static method 
 new()
  of the 
 Vec
  structure is used to 
 create a vector instance. Alternatively, a vector can also be 
 created using the 
 vec!
  m 
  
 below - 
  
 The following table lists some commonly used functions of 
 the 
 Vec
  structure. 
  
  
 mory blocks. The predefined 
 features of a Vector are: 
  
 ticular order. Every element 
 dex starts from 0 and goes 
 xample, in a collection of 5 
 last element will be at index 
  
 In other words, a Vector can 
  
 e a vector instance. 
  
 acro. The syntax is as given 
  
 e 
 Vec
  structure. 
  
 94",NA
Illustration: Creating a Vector - new() ,"To create a vector, we use the static method 
 new
 : 
  
 fn main() { 
  
  let mut v = Vec::new(); 
  
  v.push(20); 
  
  v.push(30); 
  
  v.push(40); 
  
  println!(""size of vector is :{}"",v.len());  
 println!(""{:?}"",v); 
  
 } 
  
 The above example creates a Vector using the static method 
 new()
  that is defined in 
  
 structure
  Vec
 . The 
 push(val)
  function appends the value passed as parameter to the 
  
 collection. The len() function returns the length of the vector.",NA
Output ,"size of vector is :3 
  
 [20, 30, 40] 
  
  
  
 95",NA
Illustration: Creating a Vector - vec! Macro ,"The following code creates a vector using the vec! macro. The data type of the vector is 
 inferred the first value that is assigned to it. 
  
 fn main() { 
  
  let  v = vec![1,2,3]; 
  
  println!(""{:?}"",v); 
  
 }",NA
Output ,"[1, 2, 3] 
  
 As mentioned earlier, a vector can only contain values of the same data type. The 
 following snippet will throw a 
 error[E0308]: mismatched types
  error. 
  
 fn main() { 
  
  let  v = vec![1,2,3,""hello""]; 
  
  println!(""{:?}"",v); 
  
 }",NA
Illustration: push() ,"Appends an element to the end of a collection. 
  
 fn main() { 
  
  let mut v = Vec::new(); 
  
  v.push(20); 
  
  v.push(30); 
  
  v.push(40); 
  
  
  println!(""{:?}"",v); 
  
 }",NA
Output ,"[20, 30, 40] 
  
  
  
 96",NA
Illustration: remove() ,"Removes and returns the element at position index within the vector, shifting all elements 
 after it to the left. 
  
 fn main() { 
  
  let mut v = vec![10,20,30]; 
  
  v.remove(1); 
  
  println!(""{:?}"",v); 
  
 }",NA
Output ,"[10, 30]",NA
Illustration: contains() ,"Returns true if the slice contains an element with the given value: 
  
 fn main() { 
  
  let  v = vec![10,20,30]; 
  
  if v.contains(&10){ 
  
  
  
  println!(""found 10""); 
  
  } 
  
  println!(""{:?}"",v); 
  
 }",NA
Output ,"found 10 
  
 [10, 20, 30]",NA
Illustration: len() ,"Returns the number of elements in the vector, also referred to as its 'length'. 
  
 fn main() { 
  
  let  v = vec![1,2,3]; 
  
  println!(""size of vector is :{}"",v.len()); 
  
  } 
  
  
  
 97",NA
Output ,size of vector is :3,NA
Accessing values from a Vector ,"Individual elements in a vector can be accessed using their corresponding index numbers. 
 The following example creates a vector ad prints the value of the first element. 
  
 fn main() { 
  
  let mut v = Vec::new(); 
  
  v.push(20); 
  
  v.push(30); 
  
  println!(""{:?}"",v[0]); 
  
 } 
  
 Output: `20` 
  
 Values in a vector can also be fetched using reference to the collection. 
  
  fn main() { 
  
  let mut v = Vec::new(); 
  
  v.push(20); 
  
  v.push(30); 
  
  v.push(40); 
  
  v.push(500); 
  
  for i in &v { 
  
  
  println!(""{}"",i); 
  
  } 
  
  println!(""{:?}"",v); 
  
 } 
  
  
  
 98",NA
Output ,"20 
  
 30 
  
 40 
  
 500 
  
 [20, 30, 40, 500]",NA
HashMap ,"A map is a collection of key-value pairs (called entries). No two entries in a map can have 
 the same key. In short, a map is a lookup table. A HashMap stores the keys and values in 
 a hash table. The entries are stored in an arbitrary order. The key is used to search for 
 values in the HashMap. The HashMap structure is defined in the 
 std::collections
  module. 
 This module should be explicitly imported to access the HashMap structure.",NA
Syntax: Creating a HashMap ,"let mut instance_name = HashMap::new(); 
  
 The static method 
 new()
  of the 
 HashMap
  structure is used to create a HashMap object. 
 This method creates an empty HashMap. 
  
 The commonly used functions of HashMap are discussed below: 
  
 S. No. 
  
 Method 
  
 Signature 
  
 Description 
  
 1 
  
 insert() 
  
 pub fn insert(&mut self, k: 
 K, v: V) -> Option 
  
 Inserts a key/value pair, if 
 no 
 key 
 then 
 None 
 is 
 returned. 
 After 
 update, 
 old value is returned. 
  
 2 
  
 len() 
  
 pub fn len(&self) -> usize 
  
 Returns the number of 
 elements in the map. 
  
 3 
  
 get() 
  
  
 pub 
  
 fn 
  
 get<Q: 
  
 ?Sized>(&self, k: &Q) -> 
 Option<&V> 
  
 where 
 K:Borrow Q:Hash+ Eq 
  
 Returns a reference to the 
 value 
 corresponding 
 to 
 the key. 
  
 4 
  
 iter() 
  
  
 pub 
  
 fn 
  
 iter(&self) 
  
 -> 
  
 Iter<K, V> 
  
 An iterator visiting all 
  
 key-value 
  
 pairs 
  
 in 
  
 arbitrary 
  
 order. 
  
 The 
  
 iterator element type is 
 (&'a K, &'a V). 
  
  
  
 99",NA
Illustration:insert() ,"Inserts a key/value pair into the HashMap. 
  
  use std::collections::HashMap; 
  
  fn main(){ 
  
  let mut stateCodes = HashMap::new();  
 stateCodes.insert(""KL"",""Kerala""); 
  
  stateCodes.insert(""MH"",""Maharashtra"");  
 println!(""{:?}"",stateCodes); 
  
 } 
  
 The above program creates a HashMap and initializes it with 2 key-value pairs.",NA
Output ,"{""KL"": ""Kerala"", ""MH"": ""Maharashtra""} 
  
  
  
 100",NA
Illustration:len() ,"Returns the number of elements in the map 
  
 use std::collections::HashMap; 
  
  fn main(){ 
  
  let mut stateCodes = HashMap::new(); 
  
  stateCodes.insert(""KL"",""Kerala""); 
  
  stateCodes.insert(""MH"",""Maharashtra""); 
  
  println!(""size of map is {}"",stateCodes.len()); 
  
  
 } 
  
 The above example creates a HashMap and prints the total number of elements in it.",NA
Output ,size of map is 2,NA
Illustration: get() ,"Returns a reference to the value corresponding to the key. The following example 
 retrieves the value for key 
 KL
  in the HashMap. 
  
 use std::collections::HashMap; 
  
 fn main(){ 
  
  let mut stateCodes = HashMap::new(); 
  
  stateCodes.insert(""KL"",""Kerala""); 
  
  stateCodes.insert(""MH"",""Maharashtra""); 
  
  println!(""size of map is {}"",stateCodes.len());  
 println!(""{:?}"",stateCodes); 
  
  match stateCodes.get(&""KL"") { 
  
  
  
  Some(value)=>{  
  
  
  
  
  println!(""Value for key KL is {}"",value); 
  
  
  } 
  
  
  
  None =>{ 
  
  
  
  
  println!(""nothing found""); 
  
  
  
  } 
  
  } 
  
 } 
  
  
  
 101",NA
Output ,"size of map is 2 
  
 {""KL"": ""Kerala"", ""MH"": ""Maharashtra""} 
  
 Value for key KL is Kerala",NA
Illustration: iter() ,"Returns an iterator containing reference to all key-value pairs in an arbitrary order. 
  
  use std::collections::HashMap; 
  
  fn main(){ 
  
  
  let mut stateCodes = HashMap::new(); 
  
  
  stateCodes.insert(""KL"",""Kerala""); 
  
  
  stateCodes.insert(""MH"",""Maharashtra""); 
  
  
  for (key, val) in stateCodes.iter() { 
  
  
  println!(""key: {} val: {}"", key, val); 
  
  } 
  
 }",NA
Output ,"key: MH val: Maharashtra 
  
 key: KL val: Kerala",NA
Illustration: contains_key() ,"Returns true if the map contains a value for the specified key. 
  
  use std::collections::HashMap; 
  
 fn main(){ 
  
  let mut stateCodes = HashMap::new();  
 stateCodes.insert(""KL"",""Kerala""); 
  
  stateCodes.insert(""MH"",""Maharashtra"");  
 stateCodes.insert(""GJ"",""Gujarat""); 
  
  if stateCodes.contains_key(&""GJ""){ 
  
  
  println!(""found key""); 
  
   
  } 
  
  
  
 102",NA
Output ,found key,NA
Illustration: remove() ,"Removes a key from the map. 
  
 use std::collections::HashMap; 
  
 fn main(){ 
  
  let mut stateCodes = HashMap::new();  
 stateCodes.insert(""KL"",""Kerala""); 
  
  stateCodes.insert(""MH"",""Maharashtra"");  
 stateCodes.insert(""GJ"",""Gujarat""); 
  
  println!(""length of the hashmap {}"",stateCodes.len()); 
  
  stateCodes.remove(&""GJ""); 
  
  println!(""length of the hashmap after remove() {}"",stateCodes.len()); 
  
 }",NA
Output ,"length of the hashmap 3 
  
 length of the hashmap after remove() 2",NA
HashSet ,"HashSet is a set of unique values of type T. Adding and removing values is fast, and it is 
 fast to ask whether a given value is in the set or not. The HashSet structure is defined in 
 the std::collections module. This module should be explicitly imported to access the 
 HashSet structure.",NA
Syntax: Creating a HashSet ,"let mut hash_set_name = HashSet::new(); 
  
 The static method, 
 new
 , of HashSet structure is used to create a HashSet. This method 
 creates an empty HashSet. 
  
 The following table lists some of the commonly used methods of the HashSet structure. 
  
  
 103",NA
Illustration: insert() ,"Adds a value to the set. A HashSet does not add duplicate values to the collection. 
  
 use std::collections::HashSet; 
  
 fn main() { 
  
 let mut names = HashSet::new(); 
  
 names.insert(""Mohtashim""); 
  
 names.insert(""Kannan""); 
  
 names.insert(""TutorialsPoint""); 
  
 104",NA
Output ,"{""TutorialsPoint"", ""Kannan"", ""Mohtashim""}",NA
Illustration: len() ,"Returns the number of elements in the set. 
  
 use std::collections::HashSet; 
  
 fn main() { 
  
 let mut names = HashSet::new(); 
  
 names.insert(""Mohtashim""); 
  
 names.insert(""Kannan""); 
  
 names.insert(""TutorialsPoint""); 
  
 println!(""size of the set is {}"",names.len()); }",NA
Output ,size of the set is 3,NA
Illustration: iter() ,"Retruns an iterator visiting all elements in arbitrary order. 
  
 use std::collections::HashSet; 
  
 fn main() { 
  
 let mut names = HashSet::new(); 
  
 names.insert(""Mohtashim""); 
  
 names.insert(""Kannan""); 
  
 names.insert(""TutorialsPoint""); 
  
 names.insert(""Mohtashim""); 
  
 for name in names.iter(){ 
  
  println!(""{}"",name); 
  
 } 
  
  
  
 105",NA
Output ,"TutorialsPoint 
  
 Mohtashim 
  
 Kannan",NA
Illustration: get() ,"Returns a reference to the value in the set, if any, which is equal to the given value. 
  
 use std::collections::HashSet; 
  
 fn main() { 
  
 let mut names = HashSet::new(); 
  
 names.insert(""Mohtashim""); 
  
 names.insert(""Kannan""); 
  
 names.insert(""TutorialsPoint""); 
  
 names.insert(""Mohtashim""); 
  
 match names.get(&""Mohtashim""){ 
  
  Some(value)=>{ 
  
  
  
  println!(""found {}"",value); 
  
  } 
  
  None =>{ 
  
  
  
  println!(""not found""); 
  
  } 
  
 } 
  
 println!(""{:?}"",names); 
  
 }",NA
Output ,"found Mohtashim 
  
 {""Kannan"", ""Mohtashim"", ""TutorialsPoint""}",NA
Illustration: contains() ,"Returns true if the set contains a value. 
  
  
 106",NA
Output ,found name,NA
Illustration: remove() ,"Removes a value from the set. 
  
 use std::collections::HashSet; 
  
 fn main() { 
  
 let mut names = HashSet::new(); 
  
 names.insert(""Mohtashim""); 
  
 names.insert(""Kannan""); 
  
 names.insert(""TutorialsPoint""); 
  
 println!(""length of the Hashset: {}"",names.len()); 
  
 names.remove(&""Kannan""); 
  
 println!(""length of the Hashset after remove() : {}"",names.len()); 
 } 
  
  
  
 107",NA
Output ,"length of the Hashset: 3 
  
 length of the Hashset after remove() : 2 
  
  
  
 108",NA
