Larger Text,Smaller Text,Symbol
"In Smalltalk, you can’t lose code","It is quite possible to crash Pharo: as an experimental system, Pharo lets you 
 change anything, including things that are vital to make Pharo work!
  
 To maliciously crash Pharo, try
  Object become: nil
 .
  
 The good news is that you need never lose any work, even if you crash and 
 go back to the last saved version of your image, which might be hours old. 
 This is because all of the code that you executed is saved in the .changes file. 
 All of it! This includes one liners that you evaluate in a workspace, as well as 
 code that you add to a class while programming.
  
 So here are the instructions on how to get your code back. There is no 
 need to read this until you need it. However, when you do need it, you’ll find 
 it 
 here waiting for you.
  
 In the worst case, you can use a text editor on the .changes file, but since it 
 is 
 many megabytes in size, this can be slow and is not recommended. Pharo 
 offers you better ways.
  
 How to get your code back
  
 Restart
  
 Pharo
  
 from
  
 the
  
 most
  
 recent
  
 snapshot,
  
 and
  
 selec
 t
  
 World
 ⟨
  Tools . . .
  ⟨
  Recover lost changes
 .
  
 This will give the opportunity to decide how far back in history you",NA
6.11 ,NA,NA
Chapter summary,"In order to develop effectively with Pharo, it is important to invest some effort 
 into learning the tools available in the environment.
  
 • The standard browser is your main interface for browsing existing cate-
 gories, classes, method protocols and methods, and for defining new 
 ones. The browser offers several useful buttons to directly jump to 
 senders or implementors of a message, versions of a method, and so on.
  
 • There exist several different browsers (such as the OmniBrowser and the 
 Refactoring Browser), and several specialized browsers (such as the 
 hierarchy browser) which provide different views of classes and 
 methods.
  
 •
  From any of the tools, you can highlight the name of a class or a method 
 and immediately jump to a browser by using the keyboard shortcut 
 CMD
 –b.",NA
Chapter 7,NA,NA
SUnit,NA,NA
7.1 ,NA,NA
Introduction,"SUnit is a minimal yet powerful framework that supports the creation and 
 deployment of tests. As might be guessed from its name, the design of SUnit 
 focussed on Unit Tests, but in fact it can be used for integration tests and 
 functional tests as well. SUnit was originally developed by Kent Beck and 
 subsequently extended by Joseph Pelrine and others to incorporate the notion 
 of a resource, which we will describe in Section 7.6.
  
 The interest in testing and Test Driven Development is not limited to Pharo 
 or Smalltalk. Automated testing has become a hallmark of the Agile software 
 development movement, and any software developer concerned with 
 improving software quality would do well to adopt it. Indeed, devel-opers in 
 many languages have come to appreciate the power of unit testing, and 
 versions of
  x
 Unit now exist for many languages, including Java, Python, Perl, 
 .Net and Oracle. This chapter describes SUnit 3.3 (the current version as of this 
 writing); the official web site of SUnit is
  sunit.sourceforge.net
 , where updates can 
 be found.
  
 Neither testing, nor the building of test suites, is new: everybody knows 
 that tests are a good way to catch errors. eXtreme Programming, by making 
 testing a core practice and by emphasizing automated tests, has helped to make 
 testing productive and fun, rather than a chore that programmers dislike. The 
 Smalltalk community has a long tradition of testing because of the incre-
 mental style of development supported by its programming environment. In 
 traditional Smalltalk development, the programmer would write tests in a 
 workspace as soon as a method was finished. Sometimes a test would be 
 incorporated as a comment at the head of the method that it exercised, or tests 
 that needed some set up would be included as example methods in the class. 
 The problem with these practices is that tests in a workspace are",NA
7.2 ,NA,NA
Why testing is important,"Unfortunately, many developers believe that tests are a waste of their time. 
 After all, they do not write bugs — only other programmers do that. Most of us 
 have said, at some time or other: “I would write tests if I had more time.”
 If you 
 never write a bug, and if your code will never be changed in the future, 
 then 
 indeed tests are a waste of your time. However, this most likely also means 
 that your application is trivial, or that it is not used by you or anyone 
 else. 
 Think of tests as an investment for the future: having a suite of tests will 
 be 
 quite useful now, but it will be extremely useful when your application, or the 
 environment in which it executes, changes in the future.
  
 Tests play several roles. First, they provide documentation of the func-
 tionality that they cover. Moreover, the documentation is active: watching the 
 tests pass tells you that the documentation is up-to-date. Second, tests help 
 developers to confirm that some changes that they have just made to a 
 package have not broken anything else in the system — and to find the parts 
 that break when that confidence turns out to be misplaced. Finally, 
 writing 
 tests at the same time as — or even before — programming forces you 
 to think 
 about the functionality that you want to design, and how it should 
 appear to 
 the client, rather than about how to implement it. By writing the tests first — 
 before the code — you are compelled to state the context in which your 
 functionality will run, the way it will interact with the client code, and the 
 expected results. Your code will improve: try it.",NA
7.3 ,NA,NA
What makes a good test?,"Writing good tests is a skill that can be learned most easily by practicing. Let 
 us look at the properties that tests should have to get a maximum benefit.
  
 1. Tests should be repeatable. You should be able to run a test as often as 
 you want, and always get the same answer.
  
 2.
  Tests should run without human intervention. You should even be able 
  
 to 
 run them during the night.
  
 3. Tests should tell a story. Each test should cover one aspect of a piece of 
 code. A test should act as a scenario that you or someone else can read 
 to understand a piece of functionality.
  
 4.
  Tests should have a change frequency lower than that of the functional-
 ity 
 they cover: you do not want to have to change all your tests every time 
 you modify your application. One way to achieve this is to write tests 
 based on the public interfaces of the class that you are testing. It is OK to 
 write a test for a private “helper” method if you feel that the method is 
 complicated enough to need the test, but you should be 
 aware that such a 
 test may have to be changed, or thrown away entirely, 
 when you think of 
 a better implementation.
  
 A consequence of property (3) is that the number of tests should be some-
 what proportional to the number of functions to be tested: changing one 
 aspect of the system should not break all the tests but only a limited number. 
 This is important because having 100 tests fail should send a much stronger 
 message than having 10 tests fail. However, it is not always possible to achieve 
 this ideal: in particular, if a change breaks the initialization of an object, or the 
 set-up of a test, it is likely to cause all of the tests to fail.
  
 eXtreme Programming advocates writing tests before writing code. This 
 may seem to go against our deep instincts as software developers. All we can 
 say is: go ahead and try it. We have found that writing the tests before the 
 code helps us to know what we want to code, helps us know when we are 
 done, and helps us conceptualize the functionality of a class and to design its",NA
7.4 ,NA,NA
SUnit by example,"Before going into the details of SUnit, we will show a step by step example. We 
 use an example that tests the class
  Set
 . Try entering the code as we go along.
  
 Step 1: create the test class
  
 First you should create a new subclass of
  TestCase
  called
  ExampleSetTest
 . Add 
 two instance variables so that your new class looks like this:
  
 Class 7.1: An Example Set Test class
  
 TestCase subclass: #ExampleSetTest
  
  
 instanceVariableNames: 'full empty'
  
  
 classVariableNames: ''
  
  
 poolDictionaries: ''
  
  
 category: 'MySetTest'
  
 We will use the class
  ExampleSetTest
  to group all the tests related to the 
 class
  Set
 . It defines the context in which the tests will run. Here the context is 
 described by the two instance variables
  full
  and
  empty
  that we will use to 
 represent a full and an empty set.
  
 The name of the class is not critical, but by convention it should end in
  Test
 . 
 If you define a class called
  Pattern
  and call the corresponding test class
  
 PatternTest
 , the two classes will be alphabetized together in the browser 
 (assuming that they are in the same category). It is critical that your class be a 
 subclass of
  TestCase
 .
  
 Step 2: initialize the test context
  
 The method
  setUp
  defines the context in which the tests will run, a bit like an 
 initialize method.
  setUp
  is invoked before the execution of each test method 
 defined in the test class.
  
 Define the
  setUp
  method as follows, to initialize the
  empty
  variable to refer to 
 an 
 empty set and the
  full
  variable to refer to a set containing two elements.",NA
7.5 ,NA,NA
The SUnit cook book,"This section will give you more details on how to use SUnit. If you have used 
 another testing framework such as JUnit
 1
 , much of this will be familiar, since all 
 these frameworks have their roots in SUnit. Normally you will use SUnit’s 
 GUI 
 to run tests, but there are situations where you may not want to use it.
  
 Other assertions
  
 In addition to
  assert:
  and
  deny:
 , there are several other methods that can be used 
 to make assertions.
  
 First,
  assert:description:
  and
  deny:description:
  take a second argument which is 
 a message string that can be used to describe the reason for the failure, if it 
 is 
 not obvious from the test itself. These methods are described in Section 7.7.
  
 Next,
  
 SUnit provides two additional methods,
  
 should:raise:
  and
  
 shouldnt:raise:
  for testing exception propagation. For example, you would use 
 (self should: aBlock raise: anException)
  to test that a particular exception is raised 
 during the execution of
  aBlock
 . Method 7.6 illustrates the use of
  should:raise:
 .
  
 Try running this test.
  
  
 Note that the first argument of the
  should:
  and
  shouldnt:
  methods is a block 
 that contains the expression to be evaluated.
  
 Method 7.6: Testing error raising
  
 ExampleSetTest»testIllegal
  
  
 self should: [empty at: 5] raise: Error.
  
  
 self should: [empty at: 5 put: #zork] raise: Error
  
 SUnit is portable: it can be used from all dialects of Smalltalk. To make 
 SUnit portable, its developers factored-out the dialect-dependent aspects. The 
 class method
  TestResult class»error
  answers the system’s error class in a
  
 1
 http://junit.org",NA
7.6 ,NA,NA
The SUnit framework,"SUnit consists of four main classes: 
 TestCase
 ,
  TestSuite
 ,
  TestResult
 , and 
 TestResource
 , as shown in Figure 7.3. The notion of a test resource was in-",NA
7.7,NA,NA
Advanced features of SUnit,"In addition to
  TestResource
 , the current version of SUnit contains assertion
  
 description strings, logging support, and resumable test failures.
  
 Assertion description strings
  
 The
  TestCase
  assertion protocol includes a number of methods that allow the
  
 programmer to supply a description of the assertion. The description is a
  
 String
 ; if the test case fails, this string will be displayed by the test runner. Of
  
 course, this string can be constructed dynamically.
  
  
 | e |
  
  
 e := 42.
  
 self assert: e = 23
  
  
 description: 'expected 23, got ', e printString
  
 The relevant methods in
  TestCase
  are:
  
  
 #assert:description:
  
  
 #deny:description:
  
  
 #should:description:
  
 #shouldnt:description:
  
 Logging support
  
 The description strings described above may also be logged to a
  Stream
  such
  
 as the
  Transcript
 , or a file stream. You can choose whether to log by overriding
  
 TestCase»isLogging
  in your test class; you must also choose where to log by
  
 overriding
  TestCase»failureLog
  to answer an appropriate stream.
  
 Continuing after a failure
  
 SUnit also allows us to specify whether or not a test should continue after a
  
 failure. This is a really powerful feature that uses the exception mechanisms",NA
7.8 ,NA,NA
The implementation of SUnit,"The implementation of SUnit makes an interesting case study of a Smalltalk 
 framework. Let’s look at some key aspects of the implementation by following 
 the execution of a test.
  
 Running one test
  
 To execute one test, we evaluate the expression
  (aTestClass selector: aSymbol) run.
  
 The method
  TestCase»run
  creates an instance of
  TestResult
  that will accu-
 mulate the results of the tests, then it sends itself the message
  run:
 . (See Figure 
 7.4.)
  
 Method 7.9: Running a test case
  
 TestCase»run
  
  
 | result |
  
  
 result := TestResult new.
  
  
 self run: result.
  
  
 ↑
 result",NA
7.9,NA,NA
Some advice on testing,"While the mechanics of testing are easy, writing good tests is not. Here is some 
 advice on how to design tests.
  
 Feathers’ Rules for Unit tests.
  Michael Feathers, an agile process consultant 
  
 and author, writes:
 3
  
 A test is not a unit test if:
  
 • it talks to the database,
  
 • it communicates across the network,
  
 • it touches the file system,
  
 •
  it can’t run at the same time as any of your other unit tests, or
  
 • you have to do special things to your environment (such as 
  
 editing config files) to run it.
  
 3
 See
  http://www.artima.com/weblogs/viewpost.jsp?thread=126923
 . 9 September 2005",NA
7.10 ,NA,NA
Chapter summary,"This chapter explained why tests are an important investment in the future of 
 your code. We explained in a step-by-step fashion how to define a few tests for 
 the class
  Set
 . Then we gave an overview of the core of the SUnit framework by 
 presenting the classes
  TestCase
 ,
  TestResult
 ,
  TestSuite
  and
  TestResources
 . Finally",NA
Chapter 8,NA,NA
Basic Classes,"Most of the magic of Smalltalk is not in the language but in the class libraries. 
 To 
 program effectively with Smalltalk, you need to learn how the class li-
 braries 
 support the language and environment. The class libraries are entirely written 
 in Smalltalk and can easily be extended since a package may add new 
 functionality to a class even if it does not define this class.
  
 Our goal here is not to present in tedious detail the whole of the Pharo 
 class library, but rather to point out the key classes and methods that you will 
 need to use or override to program effectively. In this chapter we cover the 
 basic classes that you will need for nearly every application:
  Object
 ,
  Number 
 and 
 its subclasses,
  Character
 ,
  String
 ,
  Symbol
  and
  Boolean
 .",NA
8.1 ,NA,NA
Object,"For all intents and purposes,
  Object
  is the root of the inheritance hierarchy. 
 Actually, in Pharo the true root of the hierarchy is
  ProtoObject
 , which is used to 
 define minimal entities that masquerade as objects, but we can ignore this 
 point for the time being.
  
 Object
  can be found in the
  Kernel-Objects
  category. Astonishingly, there are 
 some 400 methods to be found here (including extensions). In other words, 
 every class that you define will automatically provide these 400 methods, 
 whether you know what they do or not. Note that some of the methods should 
 be removed and new versions of Pharo may remove some of the superfluous 
 methods.
  
 The class comment for the
  Object
  states:",NA
8.2 ,NA,NA
Numbers,"Remarkably, numbers in Smalltalk are not primitive data values but true 
 objects. Of course numbers are implemented efficiently in the virtual machine, 
 but the
  Number
  hierarchy is as perfectly accessible and extensible as any other 
 portion of the Smalltalk class hierarchy.
  
 Object
  
 Magnitude
  
 Number
  
 Float
  
 Fraction
  
 Integer
  
  
 SmallInteger
  
 LargePositiveInteger
  
 LargeNegativeInteger
  
 Figure 8.1: The Number Hierarchy
  
 Numbers are found in the
  Kernel-Numbers
  category. The abstract root of this 
 hierarchy is
  Magnitude
 , which represents all kinds of classes supporting 
 comparision operators.
  Number
  adds various arithmetic and other operators as 
 mostly abstract methods.
  Float
  and
  Fraction
  represent, respectively, floating 
 point numbers and fractional values.
  Integer
  is also abstract, thus distinguish-
 ing between subclasses
  SmallInteger
 ,
  LargePositiveInteger
  and
  LargeNegativeInteger
 . 
 For the most part users do not need to be aware of the difference between the 
 three
  Integer
  classes, as values are automatically converted as needed.
  
 Magnitude
  
 Magnitude
  is the parent not only of the
  Number
  classes, but also of other classes 
 supporting comparison operations, such as
  Character
 ,
  Duration
  and
  Timespan
 .
  
 (
 Complex
  numbers are not comparable, and so do not inherit from
  Number
 .)",NA
8.3,NA,NA
Characters,"Character
  is defined in the
  Collections-Strings
  category as a subclass of
  Magnitude
 . 
 Printable characters are represented in Pharo as
  $
 ⟨
 char
 ⟨
 . For example:
  
 $a < $b
  
 −→
  
 true
  
 Non-printing characters can be generated by various class methods. 
 Character class»value:
  takes the Unicode (or ASCII) integer value as argument and 
 returns the corresponding character. The protocol
  accessing untypeable characters
  
 contains a number of convenience constructor methods such as 
 backspace
 ,
  cr
 ,
  
 escape
 ,
  euro
 ,
  space
 ,
  tab
 , and so on.
  
 Character space = (Character value: Character space asciiValue)
  
 −→
  
 true
  
  
 The
  printOn:
  method is clever enough to know which of the three ways to 
 generate characters offers the most appropriate representation:
  
 Character value: 1
  
 −→
  
 Character home
  
 Character value: 2
  
 −→
  
 Character value: 2
  
 Character value: 32
  
 −→
  
 Character space
  
 Character value: 97
  
 −→
  
 $a
  
  
 Various convenient testing methods are built in:
  isAlphaNumeric
 ,
  isCharacter
 , 
 isDigit
 ,
  isLowercase
 ,
  isVowel
 , and so on.",NA
8.4,NA,NA
Strings,"The
  String
  class is also defined in the category
  Collections-Strings
 . A
  String
  is an 
 indexed
  Collection
  that holds only
  Characters
 .
  
 Object
  
 Collection
  
 SequenceableCollection
  
 ArrayedCollection
  
 Array 
  
 String 
 Text
  
 ByteString Symbol
  
 Figure 8.2: The String Hierarchy
  
  
 In fact,
  String
  is abstract and Pharo
  Strings
  are actually instances of the 
 concrete class
  ByteString
 .
  
 'hello world' class
  
 −→
  
 ByteString",NA
8.5 ,NA,NA
Booleans,"The class
  Boolean
  offers a fascinating insight into how much of the Smalltalk 
 language has been pushed into the class library.
  Boolean
  is the abstract super-
 class of the
  Singleton
  classes
  True
  and
  False
 .
  
  
 Most of the behaviour of
  Boolean
 s can be understood by considering the 
 method
  ifTrue:ifFalse:
 , which takes two
  Blocks
  as arguments.",NA
8.6 ,NA,NA
Chapter summary,"• If you override
  =
  then you should override
  hash
  as well.
  
 • Override
  postCopy
  to correctly implement copying for your objects.• 
 Send
  self halt
  to set a breakpoint.
  
 • Return
  self subclassResponsibility
  to make a method abstract.
  
 • To give an object a
  String
  representation you should override
  printOn:
 .
  
 • Override the hook method
  initialize
  to properly initialize instances.•
  Number
  
 methods automatically convert between
  Floats
 ,
  Fractions
  and 
  
 Integers
 .
  
 •
  Fractions
  truly represent rational numbers rather than floats.
  
 •
  Characters
  are unique instances.
  
 •
  Strings
  are mutable;
  Symbols
  are not. Take care not to mutate string 
  
 literals, however!
  
 •
  Symbols
  are unique;
  Strings
  are not.
  
 •
  Strings
  and
  Symbols
  are
  Collections
  and therefore support the usual 
  
 Collection
  methods.",NA
Chapter 9,NA,NA
Collections,NA,NA
9.1 ,NA,NA
Introduction,"The collection classes form a loosely-defined group of general-purpose sub-
 classes of
  Collection
  and
  Stream
 . The group of classes that appears in the “Blue 
 Book”
 1
 contains 17 subclasses of
  Collection
  and 9 subclasses of
  Stream
 , for a total 
 of 28 classes, and had already been redesigned several times before the 
 Smalltalk-80 system was released. This group of classes is often considered to 
 be a paradigmatic example of object-oriented design.
  
    
 In Pharo, the abstract class
  Collection
  has 101 subclasses, and the abstract 
 class
  Stream
  has 50 subclasses, but many of these (like
  Bitmap
 ,
  FileStream
  and 
 CompiledMethod
 ) are special-purpose classes crafted for use in other parts of the 
 system or in applications, and hence not categorized as “Collections” by the 
 system organization. For the purposes of this chapter, we use the 
 term“Collection Hierarchy” to mean
  Collection
  and its 47 subclasses that are also 
 in the categories labelled
  Collections-*
 . We use the term “Stream Hierarchy”to 
 mean
  Stream
  and its 9 subclasses that are also in the
  Collections-Streams 
 categories. These 56 classes respond to 982 messages and define a total of 
 1609 methods!
  
  
 In this chapter we focus mainly on the subset of collection classes shown in 
 Figure 9.1. Streams will be discussed separately in Chapter 10.
  
  
 1
 Adele Goldberg and David Robson, Smalltalk 80: the Language and its Implementation. Reading, 
 Mass.: Addison Wesley, May 1983, ISBN 0–201–13688–0.",NA
9.2 ,NA,NA
The varieties of collections,"To make good use of the collection classes, the reader needs at least a superfi-
 cial knowledge of the wide variety of collections that they implement, and their 
 commonalities and differences.
  
 Programming with collections rather than individual elements is an im-
 portant way to raise the level of abstraction of a program. The Lisp function 
 map
 , which applies an argument function to every element of a list and returns 
 a new list containing the results is an early example of this style, but Smalltalk-
 80 adopted collection-based programming as a central tenet. Modern 
 functional programming languages such as ML and Haskell have followed 
 Smalltalk’s lead.
  
 Why is this a good idea? Suppose you have a data structure containing a 
 collection of student records, and wish to perform some action on all of the 
 students that meet some criterion. Programmers raised to use an imperative 
 language will immediately reach for a loop. But the Smalltalk programmer will 
 write:
  
 students select: [ :each | each gpa < threshold ]
  
 which evaluates to a new collection containing precisely those elements of 
 students
  for which the bracketed function returns
  true
 2
 . The Smalltalk code
  
 2
 The expression in brackets can be thought of as a
  λ
 -expression defining an anonymous",NA
9.3 ,NA,NA
Implementations of collections,"These categorizations by functionality are not our only concern; we must also 
 consider how the collection classes are implemented. As shown in Figure 9.3, 
 five 
 main implementation techniques are employed.",NA
Examples of key classes,Collections,NA
9.4,"We present now the most common or important collection classes using simple 
 code examples. The main protocols of collections are:
  at:
 ,
  at:put:
  — to access an 
 element,
  add:
 ,
  remove:
  — to add or remove an element,
  size
 ,
  isEmpty
 , 
 include:
  — to 
 get some information about the collection,
  do:
 ,
  collect:
 ,
  select:
  —to iterate over 
 the collection. Each collection may implement or not such protocols, and when 
 they do, they interpret them to fit with their semantics. We suggest you browse 
 the classes themselves to identify specific and more advanced protocols.
  
  
 We will focus on the most common collection classes:
  OrderedCollection
 ,
  Set
 , 
 SortedCollection
 ,
  Dictionary
 ,
  Interval
 , and
  Array
 .
  
 Common creation protocol. 
 There are several ways to create instances of 
 collections. The most generic ones use the methods
  new:
  and
  with:
 . 
  
 new: 
 anInteger
  creates a collection of size
  anInteger
  whose elements will all be
  nil
 . 
 with: 
 anObject
  creates a collection and adds
  anObject
  to the created collection. 
 Different collections will realize this behaviour differently.
  
  
 You can create collections with initial elements using the methods
  with:
 , 
 with:with:
  etc. for up to six elements.
  
 Array with: 1
  
 −→
  
 #(1)
  
 Array with: 1 with: 2
  
 −→
  
 #(1 2)
  
 Array with: 1 with: 2 with: 3
  
 −→
  
 #(1 2 3)
  
 Array with: 1 with: 2 with: 3 with: 4
  
 −→
  
 #(1 2 3 4)
  
 Array with: 1 with: 2 with: 3 with: 4 with: 5
  
 −→
  
 #(1 2 3 4 5)
  
 Array with: 1 with: 2 with: 3 with: 4 with: 5 with: 6
  
 −→
  
 #(1 2 3 4 5 6)
  
  
 You can also use
  addAll:
  to add all elements of one kind of collection to 
 another kind:
  
 (1 to: 5) asOrderedCollection addAll: '678'; yourself
  
 −→
  
 an OrderedCollection(1 2 3
  
  
 4 5 $6 $7 $8)
  
 Take care that
  addAll:
  also returns its argument, and not the receiver!
  
 You can also create many collections with
  withAll:
  or
  newFrom:
  
 Array withAll: #(7 3 1 3)
  
 −→
  
 #(7 3 1 3)
  
 OrderedCollection withAll: #(7 3 1 3)
  
 −→
  
 an OrderedCollection(7 3 1 3)
  
 SortedCollection withAll: #(7 3 1 3)
  
 −→
  
 a SortedCollection(1 3 3 7)
  
 Set withAll: #(7 3 1 3)
  
 −→
  
 a Set(7 1 3)
  
 Bag withAll: #(7 3 1 3)
  
 −→
  
 a Bag(7 1 3 3)
  
 Dictionary withAll: #(7 3 1 3)
  
 −→
  
 a Dictionary(1−>7 2−>3 3−>1 4−>3 )",NA
9.5 ,NA,NA
Collection iterators,"In Smalltalk loops and conditionals are simply messages sent to collections or 
 other objects such as integers or blocks (see also Chapter 3). In addition to 
 low-level messages such as
  to:do:
  which evaluates a block with an argument 
 ranging from an initial to a final number, the Smalltalk collection hierarchy 
 offers various high-level iterators. Using such iterators will make your code 
 more robust and compact.",NA
9.6,NA,NA
Some hints for using collections,"A common mistake with
  add: 
 quent Smalltalk mistakes.
  
 The following error is one of the most fre-
  
 collection := OrderedCollection new add: 1; add: 2.
  
 collection
  
 −→
  
 2
  
 Here the variable
  collection
  does not hold the newly created collection but 
 rather the last number added. This is because the method
  add:
  returns the 
 element added and not the receiver.
  
 The following code yields the expected result:
  
  
 collection := OrderedCollection new.
  
 collection add: 1; add: 2.
  
 collection
  
 −→
  
 an OrderedCollection(1 2)
  
  
 You can also use the message
  yourself
  to return the receiver of a cascade of 
 messages:
  
 collection := OrderedCollection new add: 1; add: 2; yourself
  
 −→
  
 an
  
  
 OrderedCollection(1 2)",NA
9.7 ,NA,NA
Chapter summary,"The Smalltalk collection hierarchy provides a common vocabulary for uni-
 formly manipulating a variety of different kinds of collections.
  
 • A key distinction is between
  SequenceableCollection
 s, which maintain 
 their 
 elements in a given order,
  Dictionary
  and its subclasses, which main-
 tain 
 key-to-value associations, and
  Set
 s and
  Bag
 s, which are unordered.",NA
Chapter 10,NA,NA
Streams,"Streams are used to iterate over sequences of elements such as sequenced 
 collections, files, and network streams. Streams may be either readable, or 
 writeable, or both. Reading or writing is always relative to the current position 
 in the stream. Streams can easily be converted to collections, and vice versa.",NA
10.1 ,NA,NA
Two sequences of elements,"A good metaphor to understand a stream is the following: A stream can be 
 represented as two sequences of elements: a past element sequence and a 
 future element sequence. The stream is positioned between the two se-
 quences. Understanding this model is important since all stream operations in 
 Smalltalk rely on it. For this reason, most of the
  Stream
  classes are sub-
 classes 
 of
  PositionableStream
 . Figure 10.1 presents a stream which contains five 
 characters. This stream is in its original position, i.e., there is no element in the 
 past. You can go back to this position using the message
  reset
 .
  
 past element
  
  
 a
  
 b
  
 c
  
 d
  
 e
  
 future element
  
 sequence
  
 sequence
  
 Figure 10.1: A stream positioned at its beginning.
  
 Reading an element conceptually means removing the first element of the 
 future element sequence and putting it after the last element in the past 
 element sequence. After having read one element using the message
  next
 , the 
 state of your stream is that shown in Figure 10.2.",NA
10.2 ,NA,NA
Streams vs. collections,"The collection protocol supports the storage, removal and enumeration of the 
 elements of a collection, but does not allow these operations to be inter-
 mingled. For example, if the elements of an
  OrderedCollection
  are processed by a
  
 do:
  method, it is not possible to add or remove elements from inside the
  do:
  
 block. Nor does the collection protocol offer ways to iterate over two 
 collections at the same time, choosing which collection goes forward and 
 which does not. Procedures like these require that a traversal index or position 
 reference is maintained outside of the collection itself: this is exactly the role of
  
 ReadStream
 ,
  WriteStream
  and
  ReadWriteStream
 .
  
 These three classes are defined to stream over some collection. For exam-
 ple, the following snippet creates a stream on an interval, then it reads two 
 elements.
  
 r := ReadStream on: (1 to: 1000).
  
 r next.
  
 −→
  
 1
  
 r next.
  
 −→
  
 2
  
 r atEnd.
  
 −→
  
 false
  
 WriteStream
 s can write data to the collection:",NA
10.3 ,NA,NA
Streaming over collections,"Streams are really useful when dealing with collections of elements. They can 
 be used for reading and writing elements in collections. We will now explore 
 the stream features for the collections.
  
 Reading collections
  
 This section presents features used for reading collections. Using a stream to 
 read a collection essentially provides you a pointer into the collection. That 
 pointer will move forward on reading and you can place it wherever you want. 
 The class
  ReadStream
  should be used to read elements from collections.
  
  
 Methods
  next
  and
  next:
  are used to retrieve one or more elements from the 
 collection.",NA
10.4 ,NA,NA
Using streams for file access,"You have already seen how to stream over collections of elements. It’s also 
 possible to stream over files on your hard disk. Once created, a stream on a 
 file is really like a stream on a collection: you will be able to use the same 
 protocol to read, write or position the stream. The main difference appears in 
 the creation of the stream. There are several different ways to create file 
 streams, as we shall now see.
  
 Creating file streams
  
 To create file streams, you will have to use one of the following instance 
 creation methods offered by the class
  FileStream
 :
  
 fileNamed:
  Open a file with the given name for reading and writing. If the file 
 already exists, its prior contents may be modified or replaced, but 
 the file 
 will not be truncated on close. If the name has no directory part, 
 then the 
 file will be created in the default directory.
  
 newFileNamed:
  Create a new file with the given name, and answer a stream 
 opened for writing on that file. If the file already exists, ask the user 
 what to do.
  
 forceNewFileNamed:
  Create a new file with the given name, and answer a 
 stream opened for writing on that file. If the file already exists, delete it 
 without asking before creating the new file.
  
 oldFileNamed:
  Open an existing file with the given name for reading and 
 writing. If the file already exists, its prior contents may be modified or 
 replaced, but the file will not be truncated on close. If the name has no 
 directory part, then the file will be created in the default directory.
  
 readOnlyFileNamed:
  Open an existing file with the given name for reading.
  
  
 You have to remember that each time you open a stream on a file, you have 
 to close it too. This is done through the
  close
  method.
  
  
 stream := FileStream forceNewFileNamed: 'test.txt'.
  
 stream
  
  
 nextPutAll: 'This text is written in a file named ';
  
  
 print: stream localName.
  
  
 stream close.
  
  
 stream := FileStream readOnlyFileNamed: 'test.txt'.
  
 stream contents.
  
 −→
  
 'This text is written in a file named ''test.txt'''
  
  
        
 stream close.",NA
10.5 ,NA,NA
Chapter summary,"Streams offer a better way than collections to incrementally read and write a 
 sequence of elements. There are easy ways to convert back and forth between 
 streams and collections.
  
 • Streams may be either readable, writeable or both readable and write-
  
 able.",NA
Chapter 11,NA,NA
Morphic,"Morphic is the name given to Pharo’s graphical interface. Morphic is written in 
 Smalltalk, so it is fully portable between operating systems; as a conse-quence, 
 Pharo looks exactly the same on Unix, MacOS and Windows. What 
 distinguishes Morphic from most other user interface toolkits is that it does 
 not have separate modes for “composing” and “running” the interface: all the 
 graphical elements can be assembled and disassembled by the user, at any 
 time.
 1",NA
11.1 ,NA,NA
The history of Morphic,"Morphic was developed by John Maloney and Randy Smith for the Self 
 programming language, staring around 1993. Maloney later wrote a new 
 version of Morphic for Squeak, but the basic ideas behind the Self version are 
 still alive and well in Pharo Morphic: directness and liveness. Directness means 
 that the shapes on the screen are objects that can be examined or changed 
 directly, that is, by pointing at them using the mouse. Liveness means that the 
 user interface is always able to respond to user actions: information on the 
 screen is continuously updated as the world that it describes changes. A 
 simple example of this is that you can detach a menu item and keep it as a 
 button.
  
 Bring up the world menu. Meta-click once on the world menu to bring up its 
 morphic halo
 2
 , then meta-click again on the menu item you want to detach to 
 bring 
 up its halo. Now drag that item elsewhere on the screen by grabbing the 
 black handle
  
  
 1
 We thank Hilaire Fernandes for permission to base this chapter on his original article in 
 French.
  
 2
 Recall that you should set
  halosEnabled
  in the Preferences browser. Alternatively, you can
  
  
  
 evaluate
  Preferences enable: #halosEnabled
  in a workspace.",NA
11.2 ,NA,NA
