Larger Text,Smaller Text,Symbol
Layers ,"Likely the most common annoyance when exporting Illustrator artwork into SVG is the 
 misshapen
  id
  values generated by the names in the Layers palette. As most designers think 
 in plain English and not in possible XML-compatible 
 id
  attribute values, the names used 
 for each layer in the palette (which convert into an object or group’s
  id
  value) often result in 
 bizarre output.
  
 When using Illustrator 9, any layer name with spaces will export with the text 
 “_x_200_” replacing the space. As such, “Bldg 1 Window” will export as
  
 “Bldg_x_200_1_x_200_Window.” Such an oddity results in not only an addition of 7 
 bytes for each space in all of your layer names, but also nearly illegible 
 id
  values. 
 Figure 21.1 shows the bizarre results of leaving spaces in your Illustrator layer names.
  
 F
 IGURE
  21.1
  
  
 <g id=""Button_x_200_Objects""> 
  
 <path id=""Brown_x_200_Box"" style= 
 <path id=""Yellow_x_200_Circle"" sty
  
 Leaving spaces in 
  
 your layer names
  
 results in bizarre 
  
 name conversions
  
 </g>
  
 when your SVG code 
  
 is exported.
  
 The remedy for this issue is simple: make sure to never use spaces in your layer names.
  
 This rule isn’t too hard to remember when you create 
 new
  artwork in Illustrator; the 
 problem really manifests itself when you open 
 legacy
  artwork (which may contain hun-
 dreds of layer names). Of course, if changing every layer name in Illustrator is problem-
 atic, you can find every instance of “_x_200_” within your code and replace it with an 
 underscore or nothing at all. Figure 21.2 shows the result of the “no space” policy:
  id 
 values that are legible and parallel to their Illustrator layer name counterpart.
  
 F
 IGURE
  21.2
  
 By deleting all spaces
  
 <g id=""ButtonObject""> 
  
 <path id=""BrownBox"" style=""fill:# 
  
 <path id=""YellowCircle"" style=""f",NA
21,"in your layer names,
  
 your layer names and
  
 </g>
  
 SVG
  id
  values remain
  
 consistent when your
  
 SVG code is exported.",NA
Style ,"Illustrator has a unique method of applying style to objects. When exporting SVG, 
 Illustrator creates a series of styles beginning with 
 st
  and ending in a sequentially building 
 number. Though creating small style names shaves a number of bits off the file size, it also 
 creates a problem for developers who are trying to understand what style names reference 
 what style properties. Consider performing a global find & replace on your SVG 
 document. Replace each
  st
 #
  instance with a more illustrative name.
  
 For instance, if 
 st7
  fills an object with #336699, replace all instances of 
 st7
  
 with“Fill336699.” Be certain to start the find-and-replace task with the last style, as 
 replacing 
 st1
  will catch both 
 st1
  and the first three characters of 
 st10
 . Also, be sure not to 
 use underscores in your style names, as CSS has strict rules for class names. Your viewer 
 will
  
 display a “Bad CSS descriptor” error if you create a class name that isn’t compatible. 
 Before instantly finding & replacing all these style names, be cautious. These tips require",NA
21,"added work to the initial development of your SVG files but reduce many stumbling 
 blocks later. It is very important to note, however, that these tips should be applied only",NA
Positioning ,"Illustrator, just like SVG, is a pixel-precise application. Although the bulk of the world 
 may not care if a rectangle’s top left corner is at (5.76389,45.8012), you can bet your 
 inheritance that the designer does care if that is the original intent. As such, SVG allows 
 designers to fuss with their code to their hearts’ content.
  
 However, there are some unexpected side effects of both Illustrator’s and SVG’s preci-
 sion. What may 
 look
  like perfect alignment between two abutting objects in Illustrator 
 may actually be off by 0.00001 of a pixel. Although Illustrator’s display engine may 
 make your artwork appear correctly, you have no such guarantees with every SVG 
 viewer. The 0.00001–pixel difference may be enough to cause a different application of 
 anti-aliasing on each object.
  
 Such a display difference may be enough to make the objects look askew, thus ruining 
 your effect. To resolve such a matter, be sure to align both X- and Y-axes’ edges when 
 possible before exporting your artwork.
  
 You can also ensure proper alignment and placement of your artwork by using the 
 Transform palette in Illustrator. By using whole numbers for the top left coordinates, 
 width, and height when possible, your code will be dramatically easier to understand 
 (and significantly smaller in size). You can also be assured that your objects are in cor-
 rect placement by comparing their X and Y values after clicking on the top left corner of 
 the nine-box matrix in the left quadrant of the palette. (This box determines where the X 
 and Y values are calculated.) Figure 21.5 shows the Transform palette and its matrix 
 selector with comparable artwork but different values.
  
 F
 IGURE
  21.5
  
 Illustrator’s 
 Transform palette 
 allows you to precisely 
 place your 
  
 artwork (as in the 
  
 rectangle at right) 
  
 before exporting,
  
  
 resulting in simpler 
  
 values.",NA
21,"Set your document’s
  
 artboard size to the
  
 same dimensions as
  
 your final SVG by
  
 using either the
  
 Document Setup or 
  
 the New Document
  
 dialog boxes.",NA
Cleaning Up Your Code ,"Be sure to avoid exporting complex blends from Illustrator. SVG currently has no way to 
 define complex, multi-directional blends comparable to Illustrator’s Gradient Mesh or 
 object blend. If you export a complex blend from Illustrator, your blend will comprise 
 (potentially) hundreds of unique paths, representing each step of the gradation.
  
 Such a result will be both code-heavy and nearly incomprehensible. Although visually 
 you may achieve your result, the resulting code may warrant an alternative solution.
  
 In Hour 20, you learned to code your artwork with basic shape elements when possible. 
 A similar rule holds true in Illustrator: Try to create your artwork as simply as possible.
  
 For instance, if you are creating a table, draw one large rectangle, and then draw simple 
 lines that can easily be duplicated, instead of many boxes that must line up exactly. Not 
 only does the former method create smaller files, but it also eliminates possible room for 
 errors when you export code.
  
 As you read earlier, a 0.00001 pixel shift may result in odd anti-aliasing, destroying your 
 intended visual result. By thinking through your artwork, you may reduce the amount of 
 code necessary to render your masterpiece and help prevent possible errors.
  
 Also, there is a trick to facilitate converting your exported elements to basic shape ele-
 ments. Currently, Illustrator does not export its circles and rectangles into these elements,
  
 but there is a workaround. Simply label your path with a convention similar to 
 ObjectIDName_Rect23x56y10h10z
 . By adding the 
 x
 ,
  y
 ,
  width
 , and 
 height
  values, as",NA
21,"well as the basic shape name, designers can help their engineering team quickly convert 
 path data into basic shape elements.",NA
Summary ,"Using Adobe Illustrator to create your SVG content allows beautiful design work to enter 
 the SVG sphere. Although any code created by Illustrator can certainly be created by hand, 
 the amount of time required to plot all the coordinates and shapes of most design work 
 would be monumental.
  
 As such, knowing how to effectively create and export your Illustrator artwork can fur-
 ther increase the usefulness of this tool. By having designers name and manage layers, 
 use precise coordinates and document sizes, trim masked content, and clean up style 
 sheet exports, engineers can focus on what they do best, rather than having to deal with 
 excessive cleanup.",NA
Q&A ,"Q Why bother deleting hidden layers from an Illustrator file before exporting it 
  
  
 as an SVG document?
  
 A
  Although it is true that an end-user viewing your SVG in a viewer will not see any 
 artwork that was hidden in Illustrator, there are several reasons to delete this data 
 beforehand. First, excess data that will not be displayed results in extra download 
 and loading time, which users will likely not appreciate, for negligible content. 
 Second, that hidden content can be made visible if a user modifies your code. If the 
 layer was hidden for privacy reasons, you will be sorely surprised when users 
 extract information that wasn’t intended for them.",NA
Workshop ,"The Workshop is designed to help you anticipate possible questions, review what you’ve 
 learned, and begin learning how to put your knowledge into practice.",NA
Quiz,"1. What corner of Illustrator’s artboard reflects the (0,0) coordinate by default?
  
 2. True or False: Reducing decimal places in your exported code does not affect file size.
  
 3. How can a designer set the precise placement of an object in Illustrator?",NA
Answers,"1. The bottom left corner is Illustrator’s default (0,0) location. Using the ruler’s cor-
  
 ner point tool can change this.
  
 2. False. By reducing the number of possible values in each coordinate, you can sig-
  
 nificantly reduce your file size.
  
 3. By using Illustrator’s Transform palette, a designer can plot precise coordinates for 
  
 an object’s placement and dimensions.",NA
21,NA,NA
Exercises,"1. Try creating the house illustration used in Figure 20.4 within Illustrator. Name your 
 layers according to the convention shown in this hour’s “Cleaning Up Your 
 Code”section. After listing your coordinates within the layer name and exporting the 
 file, open the SVG code in a text editor and change the 
 path
  data into basic shape ele-
 ments by referring to the 
 id
  value’s information.
  
 2. After exporting an Illustrator document as SVG, try to perform the style sheet 
 cleanup detailed in this hour. Convert the class names to a convention similar to 
 the one outlined in Hour 6. Remember to find & replace the largest numbered 
 names first!",NA
H,NA,NA
OUR,NA,NA
 22,NA,NA
Overcoming Common ,NA,NA
Problems,"Hour 21 detailed how to handle fine-tuning your Illustrator documents for 
 exporting your code. This chapter, however, will detail some common prob-
 lems you may encounter while creating SVG documents; whether in 
 Illustrator or by hand. To help you overcome some of the possible road-
 blocks, you will cover topics such as
  
 • Animation
  
 • Typography
  
 • Display
  
 • Style sheets
  
 • AOL image display",NA
Animation ,"One of the most common complaints users have of SVG is its performance when han-dling 
 animation. The Adobe SVG Viewer, for one, calculates the plug-in screen’s redraw area 
 based on the bounding box of the edges of all moving or changing objects. Thus, if you 
 create an SVG that has movement in all four corners of the screen, the entire plug-in 
 screen is forced to redraw for every frame of the animations. As the plug-in has not yet 
 been optimized for display, animation performance drops dramatically when large areas 
 are forced to redraw.
  
 It is important to remember that SVG has not yet reached the maturity of fifth-generation 
 Flash. Rather, vendors like Adobe and IBM have worked to create viewers that can match 
 the specification’s requirements first and foremost. After functionality is in place, 
 performance optimization will likely take next priority.
  
 Nonetheless, you’ve got SVG animations you want to create! There are a couple of tricks 
 to pulling off high-performance animation. If you need to have multiple animations dis-
 play simultaneously, try breaking your image into multiple SVGs, and then reassemble the 
 pieces together in HTML.
  
 An example of this would be a diagram of a football game, where players are running, 
 cheerleaders are jumping, and fans are waving, all at the same time. Rather than creating 
 one large sluggish file, try to create three separate files—one for each group of 
 animation.
  
 Alternatively, if you can design your screen so that all animation occurs in one area, the 
 plug-in will need only redraw a small area. The football game analogy isn’t a likely can-
 didate for this method, but could be if you staggered your animation so that the screen 
 redraw would only be occurring at one place at a time.
  
 Probably the biggest drain on animation performance involves filter effects. If at all pos-
 sible, avoid animating filters or objects with applied filters for the time being. The 
 amount of calculations that need to be applied for filters significantly exceeds that of 
 standard vector artwork. Animating these effects, or having objects move over an area 
 with applied effects, compounds these calculations exponentially.
  
 The number of calculations necessary to render an object’s display is important as it is 
 impacted by a user’s computer. Older, slower machines, though capable of rendering 
 SVG graphics, may not be able to process enough information to calculate both the art-
 work and its filter effects at the speed desired.
  
 Because of this, moving an object with a drop shadow will most likely result in the user 
 seeing only the start and stop frame of the animation on a slower machine. Small, selec-",NA
22,"machines. Unless your target audience is design professionals, you should create your ani-
 mations accordingly.
  
 Another trick in optimizing animation playback is to turn non-moving imagery into a 
 JPEG or PNG. The Adobe SVG Viewer displays animations much better if it doesn’t 
 need to continuously recalculate static information (now a JPEG or PNG) behind a 
 moving object. This tip is obviously a last resort, as converting your artwork into a raster 
 format removes all the benefits SVG offers, and SVG viewer animation performance 
 should certainly be resolved in the near future (as both vendors optimize their viewers 
 and users purchase faster CPUs).
  
 Lastly, you may want to avoid stroke information when animating an object, whether as 
 the moving object or as the object underneath. As strange as it may sound, redrawing 
 objects with fills but without strokes results in a much faster display. Similar to an issue 
 in Flash, if you can convert your strokes to paths before exporting from Illustrator, you’ll 
 generally see better results.
  
 Again, this trick offers performance benefits in the short-term, but destroys your ability 
 to manipulate one object with several style commands. Using this method, every object 
 with a stroke becomes two objects—one object representing the stroke (which is actually 
 now a filled object) and another representing the fill.
  
 Each successive version of SVG viewers moves closer to optimal playback. As such, do 
 not become disheartened by some of today’s limitations. In the course of this book’s 
 writing, several performance boosts have already been accomplished, and several more 
 are likely within the next year.
  
 Until viewer performance is optimized, though, be cautious of complicated animations that 
 affect the entire document. Such results are not bound to impress audiences or devel-opers, 
 so instead, try and focus on animations that are possible with today’s technology.
  
 By creating graphics that intelligently use the technology for what it can do today, you 
 can help ensure that viewers will be improved in the future 
 and
  that more people are 
 likely to adopt the technology.",NA
Typography ,"SVG’s ability to apply actual typefaces to your text is an obvious step up in the design 
 capabilities of on-screen technology. However, some bizarre occurrences can emerge in 
 the way SVG applies typeface information to text.",NA
Display ,"SVG content is known for its high-quality, resolution-independent display, but it 
 nonetheless has some issues that can easily be resolved with some foresight on the devel-
 oper’s part. Issues such as poor object 
 opacity
  performance, anti-aliasing, and inconsis-tent 
 document edges can be rectified with the following tips.
  
 The
  opacity
  style property is incredibly useful to fade items in and out in SVG. However, 
 viewer display performance may suffer, rendering clumsily if you are fading a large 
 quantity of objects.
  
 To improve this handling, try using both the 
 fill-opacity
  and
  stroke-opacity 
 descriptors for 
 each object rather than a global 
 opacity
  property. For some reason, the Adobe SVG 
 Viewer is able to render such transparency calculations faster than with the global
  opacity
  
 property.
  
 In some cases, SVG’s default smoothing of edges (anti-aliasing) can distort your art-
 work in negative ways. For example, you may have line-work that needs to appear 
 crisp, such as a table. If your table was created with several abutting rectangles, the 
 default anti-aliasing will make overlapping edges appear thicker and/or darker than 
 non-overlapping edges.
  
 This is due to the visual multiplication of anti-aliased edges. The anti-aliased material is 
 semi-transparent, so when two anti-aliased edges align, their two semi-transparent 
 materials become less transparent, resulting in a thicker and/or darker line.",NA
22,"only the objects to which it is applied; the rest of your document will display with the 
 smooth, anti-aliased edges to which you are accustomed.
  
 The final display issue that this hour will cover is the odd edges that sometimes can occur 
 around your SVG document. Many developers have found that a rectangle the size of the 
 SVG dimensions can be used to create a background color for their document. Though a 
 clever trick, as SVG has no method of defining a document background other-wise, 
 unexpected results may occur.
  
 As you know, SVG anti-aliases every object unless specified otherwise. A rectangle set 
 to the dimensions of the document will also see its edges anti-aliased, sometimes result-
 ing in edges that are lighter than the rectangle’s solid fill. This is generally noticeable 
 only when your SVG is placed within an XHTML document, as the edge will contrast 
 against the page background.
  
 The solution to this problem is quite easy. All you need do is extend your background 
 beyond the document’s inherent 
 viewBox
  dimensions. Simply extend your background 
 rectangle several units (whether user units, pixels, points, and so on) in every direction 
 beyond the 
 viewBox
 ’s area. The 
 viewBox
  will mask the excess information, and the light 
 edges will disappear.
  
 Listing 22.1 uses the problematic rectangle, whereas Listing 22.2 shows the small but 
 important differences in dimensions and position that eliminate this issue from occurring.
  
 (Remember that the visual differences will be discerned only when the SVG files are 
 viewed within an HTML/XML document. You will likely be unable to see a difference if 
 you simply load the SVG files directly into your browser.)
  
 L
 ISTING
  22.1
  
 Using a Rectangle, You Can Create a Solid Background Color
  
 01: <?xml version=”1.0” standalone=”no”?> 
  
 02: <!DOCTYPE svg PUBLIC “-//W3C//DTD SVG 20001102//EN”
  
  
 “http://www.w3.org/TR/2000/CR-SVG-20001102/DTD/svg-20001102.dtd”> 03: 
  
 04: <svg  width=”500” height=”300”> 
  
 05: 
  
 06: 
  
 <rect id=”Background” x=”0” y=”0” width=”500” height=”300”
  
  
   
 style=”fill:#336699”/> 
  
 07: 
  
 08: </svg>",NA
Style Sheet Organization,"Although Hours 6 and 20 stressed naming and organizing your style sheets, there are two
  
 additional and important factors to keep in mind. By consolidating both style classes and
  
 style applications, you can reduce the size of your code.
  
 The first of these matters, consolidating style classes, involves reducing the size of your
  
 style sheet and class attribute values. For example, if you are using only one font style
  
 for your entire document (that is, every instance of text should be 16-point Helvetica,
  
 aligned center, with 20-point letter spacing), you should consolidate all font classes into
  
 one style, eliminating duplicate information.
  
 Listings 22.3 and 22.4 show the difference between a consolidated class definition (22.4)
  
 and an unconsolidated one (22.3).
  
 L
 ISTING
  22.3
  
 When All Text Elements in a Document Use the Same Font Styles,
  
 Class Application Gets Overly Replicated
  
 01: <?xml version=”1.0” standalone=”no”?> 
  
 02: <!DOCTYPE svg PUBLIC “-//W3C//DTD SVG 1.0//EN”
  
  
 “http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd”> 
  
 03: 
  
 04: <svg  width=”500” height=”300”> 
  
 05: 
  
 06: 
  
 <style type=”text/css”> 
  
 07: 
  
   
 <![CDATA[ 
  
 08: 
  
   
  
 .FontFamilyHelvetica{font-family:’Helvetica’,sans-serif}
  
 continues",NA
22,"10: 
  
 .FontLetterSpacing2{letter-spacing:2}
  
 11: 
  
 .FontAlignCenter{text-anchor:middle}
  
 12: 
  
 ]]>
  
 13: 
  
 </style>
  
 14: 
  
 15: 
  
 <text x=”250” y=”100” class=”FontFamilyHelvetica 
  
  
  
 FontSize16 FontLetterSpacing2 FontAlignCenter”> 16: 
  
  
 This is an example of SVG text.
  
 17: 
  
 </text> 
  
 18: 
  
 <text x=”250” y=”115” class=”FontFamilyHelvetica 
  
  
  
 FontSize16 FontLetterSpacing2 FontAlignCenter”>
  
 19: 
  
 </text>
  
 It is bold and fresh!
  
 20: 
  
 21: 
  
 22: </svg>
  
 L
 ISTING
  22.4
  
 By Consolidating Several Style Properties into One Class, Class
  
 Application Can Be Simplified
  
 01: <?xml version=”1.0” standalone=”no”?> 
  
 02: <!DOCTYPE svg PUBLIC “-//W3C//DTD SVG 1.0//EN”
  
  
 “http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd”> 03: 
  
 04: <svg  width=”500” height=”300”> 
  
 05: 
  
 06: 
  
 <style type=”text/css”> 
  
 07: 
  
   
 <![CDATA[ 
  
 08: 
  
   
  
 .MasterFontStyle{font-family:’Helvetica’,sans-serif; 
  
  
  
  
 font-size:16; 
  
  
   
  
 letter-spacing:2; 
  
  
   
  
 text-anchor:middle}
  
 09: 
  
 </style>
  
 ]]>
  
 10: 
  
 11: 
  
 12: 
  
 <text x=”250” y=”100” class=”MasterFontStyle”> 13: 
  
  
 This is an example of SVG text.
  
 14: 
  
 </text> 
  
  
 <text x=”250” y=”115” class=”MasterFontStyle”> 15: 
  
 16: 
  
  
 It is bold and fresh!
  
 17: 
  
 </text> 
  
 18: 
  
 19: </svg>",NA
AOL Image Display ,Last and most annoyingly in any how-to book comes the section on how to make your,NA
22,"content work with America Online (AOL). AOL is notorious for providing a software 
 package and platform that destroys almost every designer’s dreams for consistent display.
  
 Image quality has always been a problem for AOL browsers due to a somewhat hidden 
 feature in their software. AOL’s servers compress every graphic that a user requests to 
 view (such as images in a Web page) before serving the images back to the user’s browser 
 in AOL’s proprietary image format. This is always the case, except in the very rare 
 instance that an AOL user has altered the application’s preference to turn off this extra 
 compression. As such, any static GIF or JPEG actually becomes an AOL graphic before 
 being viewed. Designers who have checked AOL to see how their sites display are likely 
 familiar with the bizarre changes such compression can cause within HTML.
  
 The result, however, for those viewing SVG files with linked GIF or JPEG images using 
 an SVG viewer while in an AOL browser is the lack of display of these images. The SVG 
 document will continue to load without problems, except that no graphic (nor any trace 
 of a graphic, such as an empty white box) will appear.
  
 There are two ways to work around this issue. First, if you are using a GIF (and thus 
 depending on the Adobe SVG Viewer or any other GIF-capable viewer), consider con-
 verting it into an animated GIF. AOL cannot recompress animated GIFs, and thus lets 
 them pass through their servers unmodified. You can simply add a duplicate frame to 
 your GIF, adding a negligible amount of file size, and it will appear no different than it 
 had before (as it is animating between identical frames).
  
 The alternate solution is to embed the image within the SVG file. Programs like Adobe 
 Illustrator allow you to convert raster image data into binary code, which can then be 
 parsed by a viewer as regular image data within the 
 image
  element.
  
 To do this, simply place the formerly external files in an Illustrator document. In 
 Illustrator 9, upon exporting the Illustrator file as an SVG, be sure to select “Embed 
 Raster Images” in the “Raster Image Location” dropdown menu. In Illustrator 10, simply 
 select “Embed” under the “Images” option in the SVG Options dialog box that appears 
 upon saving. Either way, the resulting file will contain the binary data in place of a URI 
 to an image location.
  
  
  
 Certain elements, such as PNG alpha channel transparency, will not convert 
 correctly upon export, as the Illustrator binary export does not retain the original 
 graphic format. Rather, the image (whether originally GIF, JPEG, PNG, TIFF, or 
 otherwise) is exported as a JPEG.",NA
Troubleshooting Issues ,"Whether new to SVG or an experienced developer, you will likely encounter some 
 interest-ing quirks while developing SVG content. These quirks may be the result of 
 various issues that may not be visible upon first glance. Before throwing your hands in the 
 air in defeat, try and determine the possible cause of the issue by asking the following 
 questions:
  
 • Is the problem simply a limitation of the SVG specification? SVG was created to 
 handle specific problems, not every problem. You should double check the specifi-
 cation to see if what you’re attempting is even possible.
  
 • Is the problem related to the viewer you are using? Most viewers do not currently 
 have support for the entire W3C recommendation. First, check to see if you’re using 
 the latest release of the vendor’s viewer. Second, check your vendor’s release notes 
 for your particular viewer. Either the viewer may not officially support the feature 
 you are looking for, or you may have found a bug.
  
 • Is the problem related to third-party software? Though the SVG recommendation 
 and certain viewers may technically support your desired effects, third-party soft-
 ware may get in the way. For instance, not every browser has feature parity, and 
 viewers may be limited not by their own technology but rather another’s. Again, 
 check your viewer vendor’s release notes or FAQs to see if the issue is docu-
 mented.
  
 Whatever the issue may be, always be sure to check developer groups, such as the svg-
 developers list on Yahoo! Groups (
 http://groups.yahoo.com/group/svg-developers/
 ) to see if 
 others have encountered your issue and how they may have handled it. If your problem 
 isn’t noted anywhere, then by all means it needs to be. Depending on the issue, post your 
 comments to the appropriate vendor, whether the W3C, a software vendor, a third-party 
 vendor, or a user group.",NA
Summary ,"The tips to fine-tune your SVG content, thus resolving some common problems, come",NA
22,"about from the experience of trying to solve these issues while within a client’s deadline. 
 As such, some of the tips may seem more like quick fixes than hard-and-fast rules.
  
 Though these tips solve several issues you are likely to encounter, any developer that 
 seriously attempts to code SVG (or any comparable technology) is certain to encounter a 
 perplexing problem. Just remember to run through the battery of troubleshooting ques-tions 
 before throwing in the towel. Keep in mind that most problems arise from being too close 
 to a situation; by reviewing these simple questions, you may gain the perspective necessary 
 to resolve your issue.
  
 With all of these tips, though, plus the previous hours’ instruction, you do have all the 
 knowledge you need to get started creating SVG. The next hour will cover the book’s 
 final example, where each lesson learned in this book culminates into one piece.",NA
Q&A ,"Q Does a computer’s processor have any bearing on my animation performance?
  
 A
  Absolutely. Computer processing speed will impact your animation’s performance 
 for some time, until SVG viewers have been fully optimized. Even then, a base 
 level of processor performance will likely be necessary to see animations perform 
 as expected, which indicates a situation similar to Macromedia’s Flash plug-in 
 occasionally encountering sluggish performance on older computers.",NA
Workshop ,"The Workshop is designed to help you anticipate possible questions, review what you’ve 
 learned, and begin learning how to put your knowledge into practice.",NA
Quiz,"1. True or False: Filter effects and transformations cannot be animated.
  
 2. What causes the “flickering” of typefaces when an SVG loads?
  
 3. Which two style properties render more expediently than 
 opacity
 ?
  
 4. True or False: All images exported from Adobe Illustrator as embedded content 
  
 within an SVG are encoded as JPEG content.",NA
Answers,"1. False. Of course filter effects and transformations can be animated! What is true is 
 that certain viewers have a hard time efficiently playing some complex animations. 
 The amount of calculations necessary to display your animating effects or transfor-
 mations may require more processor muscle than a user’s machine has. Be sure to 
 test your animations across several viewers, platforms, and machine specifications to 
 ensure your animation will appear as you desire.
  
 2. Type may flicker in SVG when an external typeface hasn’t yet loaded and been 
 applied. Embedding the typeface within your document before your text elements 
 ensures that no flicker will occur.
  
 3. The 
 fill-opacity
  and
  stroke-opacity
  properties tend to provide better perfor-
  
 mance when animating their values than does the overall 
 opacity
  property.
  
 4. True. Illustrator converts all image data into JPEG image data upon export if it is 
  
 selected to be embedded, regardless of the image’s original format.",NA
Exercises,"1. Compare the 
 opacity
  properties in action. Create a group of simple objects, such as 
 several different colored squares. Place this group inside a 
 defs
  library and put two 
 instances of this artwork in your document with the 
 use
  element. Create two 
 animate
  
 elements: the first animating the 
 opacity
  of the first instance, and the sec-ond 
 animating the 
 fill-opacity
  of the second instance.
  
 2. If the bulk of your audience is not using AOL, you may choose to avoid embedding 
 your images within your SVG to ensure the quality of your images. If so, consider 
 creating a small chunk of artwork/text that explains to AOL users why they are not 
 seeing the SVG as intended. By placing this material behind your image, non-AOL 
 users will not see this explanation, but AOL users will have some idea why the SVG 
 doesn’t look right.",NA
H,NA,NA
OUR,NA,NA
 23,NA,NA
Applying Your ,NA,NA
Knowledge,"This book was created with the intent of providing you, the reader, with a 
 strong set of fundamental knowledge required to create SVG. Along the 
 way, if you’ve gathered some more advanced knowledge, then the book has 
 been all the more successful.
  
 Throughout the book, many of the examples referenced a news center 
 graphic shown in Figure 1.1. By building many of the components of this 
 master graphic, the author has intended to provide you with some practical 
 applications of each skill set. Also, by producing a final graphic that attrac-
 tively shows off the technology, you will hopefully: 1) be encouraged to cre-
 ate more impressive examples, and 2) impress your contemporaries enough 
 to explore the technology themselves.
  
 With this in mind, this final hour will review the entire code base of the final 
 news center graphic. This graphic is truly built using the same code you 
 generated in previous examples, with some modifications and additions",NA
The Code ,"As this code is a culmination of nearly all this book’s examples, plus more, there are two 
 components to the news center graphic’s code. The first is the style sheet, and the second 
 is the actual content code.",NA
The Style Sheet,"You will notice that the style sheet (Listing 23.1) and SVG code (Listing 23.2) have line 
 breaks between certain groups of styles. These line breaks are not mandatory; they serve 
 merely to visually distinguish the types of styles and content. Just as a book with no 
 paragraphs makes reading a chore, so too does code without breaks. By adding breaks 
 between separate groupings, you can find the type of style you are looking for much 
 faster.
  
 The style sheet, following, is thus broken into several sections, based upon the function of 
 the classes. For instance, all classes concerning the fill of an object are separated from the 
 remainder of classes. To help shed light on some of the classes you may not have seen yet, 
 the style sheet’s code will be commented after each grouping.
  
 L
 ISTING
  23.1
  
 This Book’s Final Example, the News Center Graphic, Relies on a
  
 Large Style Sheet to Define Its Appearance
  
 01: .EnableBackgroundNew{enable-background:new;} 
  
 02: .DisplayNone{display:none;} 
  
 03: .WeatherMaskBox{clip-path:url(#WeatherMask);} 
  
 04: .GradientSun{fill:url(#GradientSunCenter);} 
  
 05: .RainFalling{fill:url(#RainDrops);} 
  
 06: .AliasedObject{shape-rendering:optimizeSpeed;} 
  
 07: .FilterDropShadow{filter:url(#DropShadow);} 
  
 08:
  
 The classes in the first group of styles, lines 1 through 7, are very loosely related. Rather 
 than having similar functions, they are related due to their very lack of relation to other 
 classes, although these classes largely affect document issues.
  
 Line 1 allows filters to access the background image (all content behind the object with 
 the filter applied), whereas line 2 is used to disable content from appearing. Line 3 cre-
 ates a clipping path that trims off any content it is applied to that falls outside of 
 WeatherMask
 ’s shape.",NA
23,"Lines 9 through 20 are rather straightforward. Each class fills an object with the hexadec-
 imal RGB value enclosed. By naming the classes with the hex value, you can create a 
 convention that is easily replicable. This will allow other developers to quickly determine 
 the name of the appropriate fill class simply by knowing the hexadecimal value. Line 20 is 
 used to disable an object from using a fill at all.
  
 22: .Stroke000000{stroke:#000000;} 
  
 23: .StrokeWidth1{stroke-width:1;} 
  
 24: .StrokeWidth1Point5{stroke-width:1.5;} 
  
 25: .StrokeDasharray1Space2{stroke-dasharray:1,2;} 
  
 26: .StrokeNone{stroke:none;} 
  
 27:
  
 The definitions for the document’s stroke application are held in lines 22 through 26. A 
 black line is defined in line 22, and the two line weights (1 point and 1.5 points) are 
 defined on lines 23 and 24.
  
 Line 25 introduces a new style: the dotted line. The 
 stroke-dasharray
  property can 
 accept two types of values:
  
 1. A single value designates the user unit length of a dash and the gap between it and 
 the next dash. In other words,
  stroke-dasharray:5
  creates a dotted line consisting of 5–
 user–unit dashes separated by 5–user-unit spaces. And,
  
 2. A series of values (separated by commas) defines the dash by alternating between 
 dash, gap, dash, and so on. In this case,
  stroke-dasharray:5,7,5,2
  creates a dot-ted line 
 consisting of a 5–user-unit dash separated by a 7–user-unit space, followed by a 5–
 user-unit dash trailed by a 2–user-unit space. After this 2–user-unit space, the 
 process repeats.",NA
The Document,"The meat of the graphic, the SVG code, is 241 lines long. Rather than comment all the 
 code beforehand, comments will directly follow a chunk of code, describing the previous 
 work. (Hopefully this will help give you a mental break every couple lines if you are hand-
 coding this entire document.)",NA
