Larger Text,Smaller Text,Symbol
Renaming Identifiers,"In many cases you might not want to use the original name of the imported variable, 
 function, or class because it can cause a conflict with other declarations in the code. ES6 
 helps you solve this issue by letting you rename exports and imports using the as 
 keyword.
  
 function sum(a, b) {
  
  
  return a + b; 
  
 }
  
 export { sum as add };
  
  
 In this example, sum is the local name of the exported function. But the function is 
 exported as add and needs to be imported in another module using its exported name 
 add.
  
 import { add } from ""./moduleFIle.js"";
  
  
 Similarly, if you want to use a different name when you import the identifier, you can 
 do something like this,
  
 import { add as sum } from ""./moduleFile.js""; 
 console.log(typeof add);            // ""undefined"" 
 console.log(sum(1, 2));             // 3
  
 Here, the exported name add is imported as sum. Therefore, technically there is no 
  
 identifier named add available for use in the rest of the code. It can only be referred to as 
 sum.",NA
Loading Modules,"ES6 does not specifically define how to load modules. This is because one of the design 
 goals for the module specification was to remain agnostic to the environment where it is 
 implemented. Instead of creating a specification that would work on all JavaScript 
 environments, ES6 only specifies the syntax. Browsers and Node.js need to decide how to 
 implement the HostResolveImportedModule, which is the internal operation to which 
 ES6 abstracts the loading mechanism.",NA
Modules in Web Browsers,"There are many ways of using JavaScript inside your web applications but the primary 
 way of inserting JavaScript inside html is through the <script> tag. The <script> tag has 
 an src attribute letting you inform the application that the script is at a particular 
 location. Another way is to directly include code inside the tag. You can also use workers 
 to load JavaScript. Let us look at each of these mechanisms in the context of modules.",NA
Loading Modules with <script>,"The <script> element loads JavaScript files as scripts by default. It is equivalent to 
 explicitly mentioning the type attribute with the content type as “text/javascript”. In 
 order to support modules, the value module was added to type options. For example,
  
 71",NA
Loading Modules Asynchronously in Browsers,"You might have already used the async attribute of the <script> tag in html. When you 
 use this attribute inside the script tag, it lets the browser know that the script needs to be 
 executed as soon as it has been fetched and is available. Therefore the order in which 
 async scripts are executed is not synchronous. They are executed as soon as they are 
 available, whichever order they might have been declared. You can use the same 
 asynchronous process of execution when it comes to modules. The only small thing to 
 keep in mind is that the import resources need to be fetched first before the module can 
 be executed.",NA
Common Pitfalls,"Modules can be extremely useful in compartmentalizing code and creating reusable 
 logical components. But there are a few pitfalls you should be aware of to use them 
 effectively. In this section, we will be discussing these pitfalls in detail.",NA
Syntax,"Remember that both export and import need to be used only at the top level and cannot 
 be part of other statements or functions. For example, the following code will throw a 
 syntax error.
  
 if (condition) {
  
  
  export condition;
  
  
  // SyntaxError: 'import' and 'export' may only appear at the top level }
  
 72",NA
Read-Only Bindings,"ES6 import statements only produce read-only bindings to the corresponding variables, 
 functions, or classes. Therefore, the module that imports them cannot change its value. 
  
 But the module that exports an identifier can make changes to it. For example,
  
 // moduleFile.js    starts here 
  
 export var message = ""Message from moduleFile"";
  
 export function setMessage(newText) {
  
  message = newText; 
  
 } 
  
 // moduleFile.js    ends here
  
 // file.js 
  
 import { message, setMessage } from ""./moduleFile.js"" 
  
 console.log(message);          // ""Message from moduleFile""
  
 setMessage (""New Message""); 
  
 console.log(message);          // ""New Message""
  
 message = ""This is another message"";      // error
  
 In the above example, we import two bindings from the module, message and 
 setMessage. The function setMessage() can change the value of the variable message but 
 when you try to directly change the value it throws an error.",NA
Destructing an Import Statement and Using Variables,"Even though the import statement looks like destructuring, it is not. Hence, the following 
 code is invalid and will throw an error.
  
 import { toto: { tata } } from 'someModule'; //error
  
 You have to also keep in mind that an import statement should not depend on 
 anything that needs to be computed during runtime. Therefore, something like the 
 following example will also throw an error.
  
 import toto from ""someModule"" + tata; //error
  
 73",NA
Using eval(),"You cannot use eval() on modules since they are a high-level construct for it. Eval() 
 usually accepts scripts that do not allow import or export.",NA
Module Specifier,"In all of the examples above, we used a relative path in the module specifier like 
 “./moduleFile.js”. When browsers try to run this code, they understand them in the 
 following manner:
  
 • 
  
 / resolves to the root directory
  
 • 
  
 ./ resolves to the current directory
  
 • 
  
 ./ resolves to the parent directory",NA
Summary,"Modules in ES6 provide new ways to extend the functionality of JavaScript. They help in 
 better organizing code and maintaining a more modular semantic code base. ES6 
 introduces new keywords like import, export, and default to make the use of modules 
 possible. You no longer need to use UMD or additional modules systems like CommonJS 
 or AMD as ES6 brings in the best of both worlds.
  
 Using modules you can write reusable and better packaged code. Modules do not 
 modify the global scope, unlike scripts, giving you a lesser chance for error. You have to 
 specifically export all the values out of the module if you want to use them elsewhere.
  
 74",NA
CHAPTER 6,NA,NA
Symbols in ES6,"Since way back in 1996, around the time when JavaScript was first standardized and 
 ECMA attempted to carve out a standard specification, there have been five primitive 
 data types in JavaScript: Boolean, Number, String, Undefined, and Null where each type 
 represents a value. But now ES6 introduces a brand new primitive data type - Symbol. In 
 this chapter, we will go over, in detail, this new primitive type and its applications.",NA
Symbols,"Symbols represent a unique value and at its heart, a symbol is a unique token that is 
 guaranteed to never clash with any other Symbol. Symbols in ES6 can be created using a 
 factory function. The Symbol() method can be used to create a new symbol. Consider the 
 following example:
  
 const foo = Symbol(); 
  
 console.log(typeof foo);      // ""symbol""
  
 Every time you call the factory function, a new and unique symbol is created. The 
 output from the typeof on a symbol type is ""symbol,"" and this is the primary way to 
 identify symbols:
  
 ■
  Note
   Symbols in ES6 do not have a literal form like other primitives.
  
 Optionally, while creating a Symbol you can also give it a label by passing a string as an 
 argument into the Symbol() method:
  
 const chocolate = Symbol(""this is my chocolate"");
  
 console.log(chocolate); 
  
 // Symbol(this is my chocolate)
  
 console.log(chocolate.toString()); 
  
 // ""Symbol(this is my chocolate)""
  
 © Deepak Grover and Hanu Kunduru 2017 
  
 D. Grover and H. P. Kunduru, 
 ES6 for Humans
 , DOI 10.1007/978-1-4842-2623-
 0_6
  
 75",NA
Applications of Symbols,"Symbols, by their very nature, are mainly used as unique property keys because a symbol 
 can never clash with any other property (symbol or string) of the object, which can be 
 incredibly helpful in cases where you don’t want to take chances on overriding native 
 properties of an object. Symbols are also commonly used to create anonymous (or private 
 in some sense) properties for the internal use of a class or an object type. Consider the 
 following example, where we have an object Person with some “public” properties:
  
 let Person = {
  
  
  name: ""John"",
  
  
  age: 14,
  
  
  location: ""New York"" 
  
 }
  
  
 Now let’s suppose we want to add a private method to the Person object. We can 
 do that using Symbols as follows:
  
 let votingEligibility = Symbol(); 
  
 Person[votingEligibility] = function() {
  
  
 return this.age >= 18; 
  
 }
  
 76",NA
Symbols and Registry,"So far, we have talked about local symbols and how you can access them by obtaining a 
 reference. Symbols can also be placed in a global registry, from where they can be 
 accessed across different contexts known as realms. A realm is a context in which pieces 
 of code exist such as the page your application is running in, or an <iframe> within your 
 page, or a web worker with their context containing global variables and loaded modules.
  
 Symbols come with a special power to be available throughout the runtime-wide 
 symbol registry, and you can use the following methods to add symbols to the runtime-
 wide symbol registry:
  
 Symbol.for(key) and Symbol.keyFor(symbol).",NA
Symbol.for(key),"This method looks up existing symbols in the runtime-wide symbol registry with the 
 given key. If a symbol with that key exists in the global registry, that symbol is returned. 
 If no symbol with that key is found in the registry, a new symbol gets created. Consider 
 the following code snippet, for example, where the first call to Symbol.for('myCar') 
 creates a symbol, adds it to the registry, and returns it; and the second call returns that 
 same symbol because the key is already in the runtime-wide symbol registry:
  
 Symbol.for('myCar') === Symbol.for('myCar') // 
 true
  
 The runtime global registry keeps track of all the symbols created using Symbol.
  
 for(key) method, which can be accessed across different realms. For instance, a symbol 
 created anywhere in your webpage can be accessed in an iframe’s context as well. Check 
 the following code snippet (you can run this in your browser’s console):
  
 // create an iframe 
  
 const frame = document.createElement('iframe');
  
 // append the iframe to body 
  
 document.body.appendChild(frame);
  
 console.log(Symbol.for('temperature') === frame.contentWindow.Symbol. 
 for('temperature')); 
  
 // true
  
 In the above example, Global Symbol from the webpage’s context is identical to the 
 Global Symbol in the iframe, which tells us that the symbols created using 
 Symbol.for(key) method can be accessed across different realms.
  
 79",NA
Symbol.keyFor(symbol),"Symbol.keyFor(symbol) retrieves the key from the global symbol registry that was 
 associated with the given symbol when the symbol was added to the registry. It 
 returns undefined when the symbol is not found in the registry.
  
 const symbol = Symbol.for('myHouse');
  
 console.log(Symbol.keyFor(symbol)); // myHouse
  
 const myCat = Symbol();
  
 Symbol.keyFor(myCat); // undefined",NA
Built-In Symbols,"ES6 comes with a range of symbols that are predefined in the language specification, 
 most of which expose some meta properties and behaviors of JavaScript objects. Some of 
 the well-known symbols are the following: 
  
  
 Symbol.hasInstance - which allows us to determine whether an object is the 
 instance of the constructor. It is called by instanceof operator internally.
  
 Another one is Symbol.iterator that we will be digging into later in this book. 
  
 It holds the default iterator of an object. Arrays, Sets, Maps, and WeakMaps have a 
 non-enumerable [Symbol.iterator] property present in their structure.",NA
Summary,"Symbols are a new primitive type introduced to JavaScript in ES6. They can be incredibly 
 helpful when you want to avoid name clashes in property keys, especially in cases where 
 you don’t want to take chances on overriding native properties of an object. Symbols, 
 being non-enumerable, provide an advantage by creating protected properties, 
 preventing them from being discovered casually as you have to specifically look for 
 symbols to find them.
  
 80",NA
CHAPTER 7,NA,NA
Arrays and Collections,"Up until this point, we have covered many new and improved features and functionalities 
 that ES6 offers. In this chapter, we will look at a few more enhancements to data types 
 like arrays and collections. ES6 brings to the JavaScript language many new static 
 properties and methods that extend the functionality of built-in natives and objects. We 
 will take a look at the extended features of the Array type and some of the new data 
 structure abstractions that are now native components of the language.",NA
Arrays and New Methods,"Over the years, many popular JavaScript libraries like Underscore and Lodash have 
 evolved with the array data structure being one of the most commonly extended features. 
  
 Therefore, over time it had become increasingly necessary to have built-in support in 
 the language for a range of array functionalities made common by these libraries. In this 
 section, we will introduce all the new ES6 array functionalities and look into a few use 
 cases where they shine.
  
 We now have a few new static and prototype methods that the language offers to 
 help you create, manipulate, fill, and filter arrays. First let’s take a look at the static 
 methods: Array.from() and Array.of(), and then we will explore the new prototype 
 methods introduced for Arrays in ES6.",NA
Array.from(),"Prior to ES6, in order to convert the array-like objects (e.g., arguments and NodeList) to 
 a true array, we needed to use hacks like calling Array.prototype.slice.call() on the 
 arguments or NodeList to convert the objects into arrays. Consider the following 
 example, where you have a list of elements present in the DOM:
  
 <ul>
  
  <li>Apple</li>
  
  <li>Mango</li>
  
  <li>Orange</li>
  
  <li>Litchi</li>
  
  <li>Banana</li> 
  
 </ul>
  
 © Deepak Grover and Hanu Kunduru 2017 
  
 D. Grover and H. P. Kunduru, 
 ES6 for Humans
 , DOI 10.1007/978-1-4842-2623-
 0_7
  
 81",NA
Array.of(),"Another really handy method introduced in ES6 is 
 Array.of()
 , which lets you create an 
 array of elements easily. Array.of() takes a list of items as parameters and returns them 
 to you as an array. Consider the following example,
  
 let arr = Array.of(10, 20, 30, 40); 
  
 console.log(arr); // [10, 20, 30, 40]
  
 You might be wondering how is this different from the traditional 
 Array(...) 
 constructor. You can also create an array with the array constructor method using the 
 Array()
  syntax. But, the difference between 
 Array.of()
  and the Array constructor is the 
 way they handle a single number as an argument. The 
 Array
  constructor has a very weird 
 behavior where if only one number is passed to it, instead of making an array of one 
 element with that number value, it constructs an empty array with the number as its 
 length. All the elements are set to undefined.
  
 The 
 Array.of()
  static method fixes this issue and is now the preferred function-form 
 constructor for arrays.
  
 Take a look at the following example:
  
 const 
 arr1 
 = 
 Array.of(10); 
  
 console.log(arr1); 
 // 
 [10] 
  
 console.log(arr1.length);      // 1
  
 const arr2 = Array(10); 
  
 console.log(arr2); // [,,,,,,,,,] 
  
 console.log(arr2.length);      // 10
  
 As you can see in the example above, the 
 Array.of(10)
  creates an array of single 
 number 
 [10]
 , whereas 
 new Array(10)
  method creates an empty array of length 10. All that 
 said and done, we need to understand why we would have to use the constructor in the 
 first place instead of a literal syntax like 
 a = [1, 2, 3]
 . You would use the 
  
 83",NA
New Array.Prototype Methods,"Now that we have discussed the new methods to create arrays, let’s take a look at how 
 the new array methods introduced in ES6 help us access and manipulate data stored in 
 the arrays easily. In this section, we will go over the new 
 Array.prototype
  methods, 
 which include 
 entries(), keys(), values(), find(), findIndex(), fill()
 , and 
 copyWithin()
 , and 
 see some practical examples to understand how these methods help us access and 
 manipulate data easily.",NA
Array.prototype.entries( ),"The 
 entries()
  method returns a sequence of values, but reveals them one by one using an 
 iterator, instead of all at once as an array. You will learn about iterators in greater detail 
 in a later chapter, but let’s have a quick introduction to iterators here.
  
 An iterator accesses the items from a collection one at a time, while keeping track of 
 its current position within that sequence. It provides a 
 next()
  method that returns the 
 next item in the sequence. The 
 next()
  method returns an object with two properties: 
 done
  
 and 
 value
 , where 
 value
  represents the item in the collection and 
 done
  is a Boolean that is 
 true when all the elements of the iterable have been iterated over.
  
 Every iterable (e.g., array) must implement the 
 iterable protocol
 , meaning that the 
 object (or one of the objects up its prototype chain) must have a property with a 
 Symbol. 
 iterator
  key. 
 Symbol.iterator
  is another ES6 addition that we will discuss later in this 
 book, but for now, think of this as a way to define special keys that will never conflict with 
 regular object keys.
  
  
 Let’s look at an array, which is an iterable, and the iterator it can produce to consume 
 its values:
  
 const arr = [11,12,13]; 
  
 const itr = arr[Symbol.iterator]();
  
 itr.next(); // { value: 11, done: false } itr.next(); 
 // { value: 12, done: false } itr.next(); // { value: 
 13, done: false }
  
 itr.next(); // { value: undefined, done: true }
  
 84",NA
Array.prototype.keys( ),"This method returns a new Array Iterator that contains the keys for each index in the 
 array:
  
 const breakfast = ['apples', 'bananas', 'oranges']; const 
 kBreakfast = breakfast.keys();
  
 console.log(kBreakfast.next().value); 
 // 
 0 
 console.log(kBreakfast.next().value); 
 // 
 1 
 console.log(kBreakfast.next().value); // 2",NA
Array.prototype.values( ),"This method returns a new Array Iterator object that contains the values for each index 
 in the array:
  
 const breakfast = ['apples', 'bananas', 'oranges']; const 
 vBreakfast = breakfast.values();
  
 console.log(vBreakfast.next().value); // apples 
 console.log(vBreakfast.next().value); // bananas 
 console.log(vBreakfast.next().value); // oranges
  
 85",NA
Array.prototype.find( ),"The find()
  method lets you iterate through your array and returns the first item that 
 matches the 
 callback(element, index, array)
  for the array. This method also allows you 
 to optionally pass a context binding for 
 this
 . In other words, the 
 find()
  method returns 
 the first value in the array for which the testing function returns 
 true
 ; otherwise 
 undefined
  is returned. The syntax for the 
 find()
  method looks like this:
  
 arr.find(callback[, thisArg])
  
  
 where 
 callback
  is the testing function that is executed on each value and takes three 
 arguments:
  
 element, index and array.
  
 function callback(element, index, array) { 
  
 // returns true or false based on some condition }
  
 Consider the following code snippet:
  
 const inventory = [
  
  
  {name: 'apples', quantity: 2},
  
  
  {name: 'bananas', quantity: 0},
  
  
  {name: 'oranges', quantity: 5} 
  
 ];
  
 let result = inventory.find((fruit) => fruit.name === 'apples'); 
 console.log(result);             // {name: 'apples', quantity: 2}
  
 The above example shows how we can easily find the 
 first
  element that matches the 
 fruit.name
  as 
 'apples'
  in the given array. You can also use 
 find()
  method to get the 
 element at a certain index position, for example:
  
 result = inventory.find((fruit, i) => i > 2); 
  
 console.log(result);             // {name: 'oranges', quantity: 5}
  
  
 As mentioned above, the 
 find()
  method returns 
 undefined
  if the element is not 
 found in the array:
  
 result = inventory.find((fruit, i) => i > 10); 
 console.log(result);             // undefined
  
  
 The next argument 
 thisArg
  lets you optionally pass a context binding for 
 this
 ; for 
 example, consider the following code snippet:
  
 function eligibleToVote(age) {
  
  
  return age >= this.legalAge; 
  
 }
  
 86",NA
Array.prototype.findIndex( ),"This method is an equivalent of 
 find()
 . Instead of returning an item, this method returns 
 the index position. If none of the elements in the collection match the 
 callback (element, 
 index, array)
  criteria, the return value is -1.
  
 Consider the following code snippet, for example:
  
 result = inventory.findIndex((fruit) => fruit.name === 'apples');
  
 console.log(result);             // 0 
  
 result = inventory.findIndex((fruit) => fruit.name === 'grapes');
  
 console.log(result);             // -1
  
 This method is similar to the 
 indexOf()
 method from ES5, which simply locates the 
 element in the array. With the 
 indexOf()
  method, you can only search for an element 
 inside an array; it doesn’t support a callback method. Whereas in case of the 
 findIndex()
 method, we have the capability to apply a condition to which the element at 
 the returned index position must satisfy.",NA
Array.prototype.fill( ),"This is a very simple method that allows us to fill all the elements of an array with a static 
 value. It also takes optional start and end index values.
  
 Consider the following code snippet:
  
 [1, 2, 3].fill(4);         // [4, 4, 4] [1, 2, 3].fill(4, 
 1);      // [1, 4, 4] [1, 2, 3].fill(4, 1, 2);   // [1, 4, 
 3]
  
 87",NA
Array.prototype.copyWithin( ),"The 
 copyWithin()
 method copies the sequence of array elements within the array to 
 the position starting at 
 target
 . The elements that should be copied are taken from the 
 (start, end)
  range. The 
 start
  argument is optional and defaults to 0. Also, the 
 end 
 argument is also optional and defaults to the length of the array.
  
 The syntax of 
 copyWithin()
  method looks like this:
  
 Array.prototype.copyWithin(target, start = 0, end = this.length)
  
 Let’s start with a simple example. Consider the following code snippet:
  
 let fruits = [""apples"", ""bananas"", ""oranges"", ""grapes"", ""guava"", 
 ""watermelon""];
  
 fruits.copyWithin(4);
  
 console.log(fruits); 
  
 // [""apples"", ""bananas"", ""oranges"", ""grapes"", ""apples"", ""bananas""]
  
 fruits.copyWithin(4)
  considers the 
 target
  index at 4, which is 
 ""guava.""
  It further 
 determines the items to be copied will be taken as 
 start
  at 0 (default) and 
 end
  at 6 (length 
 of the array). You can obviously specify start and end values as per your needs:
  
 fruits = [""apples"", ""bananas"", ""oranges"", ""grapes"", ""guava"", ""watermelon""];
  
 fruits.copyWithin(4, 1, 3);
  
 console.log(fruits); 
  
 // [""apples"", ""bananas"", ""oranges"", ""grapes"", ""bananas"", ""oranges""]
  
  
 The 
 copyWithin()
  method also accepts negative 
 start
  indices, negative 
 end
  indices, 
 and negative 
 target
  indices. Let’s look at an example using that:
  
 [1, 2, 3, 4, 5].copyWithin(-3, -4, -1);    // [1, 2, 2, 3, 4]
  
 In this example, 
 -3
  as the 
 target
  index determines the 
 start
  position as the 
 third 
 element from the last of the array (which is 
 3
  in the input array). It further determines 
 the 
 start
  and 
 end
  values as 
 2
  and 
 5
  (the 
 fourth
  and 
 first
  element from the end of the 
 array), respectively.
  
 88",NA
Typed Arrays,"Typed arrays in ES6 provide an efficient way for accessing and manipulating binary data. 
  
 Before ES6, JavaScript was not very good at handling binary data. Typed arrays help 
 in improving the performance when it comes to handling binary data.
  
 With typed arrays, JavaScript engines do not have to deduce the type of the array. 
  
 If you make an ordinary array in JavaScript, and only store floating-point numbers in it, 
 your JavaScript engine may optimistically decide that it’s an array of floating-point 
 numbers and optimize the code for it. The performance can then be equivalent to that of 
 typed arrays. But, let’s consider a case where you have an array of floating-point 
 numbers and at some point in your code, you store an object in an element. In this case, 
 your JavaScript engine has to de-optimize and regenerate code that makes the array 
 generic again. Therefore, with Typed arrays, things are much simpler as they’re 
 guaranteed to be one type, and you just can’t store other things like objects in them. The 
 fact they’re much simpler means that less-sophisticated JavaScript engines can easily 
 implement them, and you can achieve a consistent performance throughout.
  
 The architecture of a typed array is comprised of a buffer and a view. A buffer is an 
 object that represents a chunk of data. We can’t directly manipulate the contents of a 
 buffer. In order to access the memory contained in the buffer, we need to use a view. A 
 view enables us to read and write the data content of the buffer.
  
 So, typed arrays have two separate classes: 
 ArrayBuffer
  and 
 DataView
 . The 
  
 ArrayBuffer
  contains our data and the 
 DataView
  provides a custom view into this data, 
 which represents the buffer in a specific format and enables data access and 
 manipulation.",NA
Basics of Using Typed Arrays,"Check the following code snippet; here we are creating an 
 ArrayBuffer
  and then a 
 specific 
 DataView
  to handle the data inside that buffer:
  
 const buffer = new ArrayBuffer(16); 
  
 const int32View = new Int32Array(buffer);
  
 for (let i = 0; i < int32View.length; i++) { 
 int32View[i] = i * 2; 
  
 }
  
 console.log(int32View); // [0, 2, 4, 6]
  
 Typed array views provide views for all the usual numeric types like Int8, Uint32, 
  
 Float64, etc. You can check all the types and their respective size and description in Table 
 7-1
 .
  
 89",NA
Typed Arrays and Normal Arrays,"Typed arrays and Normal arrays are similar in some ways: they both have length 
 property, and in the both of the cases, elements in the array can be accessed using the [ ] 
 operator. Typed arrays also support all standard array methods. But they do differ in 
 various ways.
  
 Typed arrays in JavaScript are similar to arrays in other programming languages 
 like C, C++ where all the elements of an array are of the same type, unlike arrays in 
 JavaScript where elements can be of any type. Typed arrays have a strict type for all the 
 elements.
  
 Typed arrays cannot have empty elements. They are always initialized with a 0 value, 
 unlike normal arrays where values can be empty (undefined). Check the following code 
 snippet:
  
 const buffer = new ArrayBuffer(16); 
  
 const float32View = new Float32Array(buffer); let 
 arr = new Array(10);
  
 console.log(float32View); // Float32Array [0, 0, 0, 0] 
 console.log(arr); // [,,,,,,,,,]
  
 Typed arrays are supported by various browser APIs: File API, XMLHttpRequest, 
 Fetch API, Canvas, WebSockets, WebGL, Web Audio API, Media elements, etc. Currently, 
 some of the features of Typed Arrays might not be supported by all the browsers and 
 JavaScript engines, so you can check the availability for the desired JavaScript engine at 
 https://kangax.github.io/compat-table/es6/#typed_arrays
 .",NA
Map and WeakMap,"ES6 introduces a new set of data structures called 
 Map
  and 
 WeakMap
 , which are 
  
 fundamentally a hash table or a dictionary as referred in Python or C#. ES6 Maps provide 
 a simple API to store objects by an arbitrary key, a pretty essential functionality required 
 in many JavaScript programs. We will go into details about each of them in this section.",NA
Map,"We actually use maps in JavaScript all the time. In fact, every object can be considered a 
 Map
 . An object is made of keys (always strings) and values, whereas in Map, any value 
 (both objects and primitive values) can be used as either a key or a value.
  
 In 
 Map
 , keys can be of any type: 
 string
 , 
 Boolean, number, object
 , or 
 function
 . 
  
 Have a look at this piece of code:
  
 let myMap = new Map();
  
 const keyString = ""a string"", 
  
 keyObj = {},
  
  keyFunc = () => {};
  
 // setting the values
  
 myMap.set(keyString, ""value associated with 'a string'""); 
 myMap.set(keyObj, ""value associated with keyObj""); 
  
 myMap.set(keyFunc, ""value associated with keyFunc"");
  
 Note that the set() method is chainable so you can alternatively do this:
  
 myMap.set(keyString, ""value associated with 'a string'"") 
 .set(keyObj, ""value associated with keyObj"") 
  
 .set(keyFunc, ""value associated with keyFunc"");
  
 myMap.size; // 3
  
 // getting the values 
  
 myMap.get(keyString);    // ""value associated with 'a string'"" 
 myMap.get(keyObj);       // ""value associated with keyObj"" 
 myMap.get(keyFunc);      // ""value associated with keyFunc""
  
 91",NA
Checking Keys Equality,"Key equality in Map() is based on the “same-value” algorithm, which is similar to the 
 === operator but also considers NaN to be equal to NaN (even though generally NaN 
 !== NaN), which means NaN when used as a key will return map objects that were 
 previously set using NaN as the key. Consider the following code snippet, for example:
  
 let myMap = new Map();
  
 myMap.set(NaN, ""not a number"");
  
 myMap.get(NaN); // ""not a number""
  
 Note that you can also create a map via an iterable over key/value pairs:
  
 let myMap = new Map([ 
  
 [ 1, 'apple' ],
  
  
  [ 2, 'banana' ],
  
  
  [ 3, 'orange' ] 
  
 ]);
  
 Also, maps can be iterated over using for...of or forEach():
  
 for (let [key, value] of myMap) { 
  
 console.log(key + "" = "" + value); 
  
 }
  
 // 1 = apple 
  
 // 2 = banana 
  
 // 3 = orange
  
 Maps also support keys(), values(), and entries() methods:
  
 for (let key of myMap.keys()) { 
  
 console.log(key); 
  
 } 
  
 // 1 
  
 // 2 
  
 // 3
  
 for (let value of myMap.values()) { 
  
 console.log(value); 
  
 } 
  
 // apple 
  
 // banana 
  
 // orange
  
 92",NA
WeakMap,"WeakMaps are similar to normal Maps, albeit with fewer methods and some differences 
 with regards to garbage collection. A 
 WeakMap
  is a 
 Map
  in which the keys are weakly 
 referenced, which means a 
 WeakMap
  doesn’t prevent its keys from being garbage 
  
 collected if all references to the key are lost and there are no more references to the value. 
  
 Therefore, you don’t have to worry about memory leaks with WeakMaps. Usually you 
 want this behavior when storing metadata related to something like a DOM node such 
 that DOM elements should be released from memory when they’re no longer of interest.
  
 The biggest limitation in a 
 WeakMap
  is that it is not iterable, as opposed to Map 
 – which means it does not support 
 entries(), keys(), values(), forEach(),
  and 
 clear()
  
 methods. Another thing to note here is that, in 
 WeakMap
 , as opposed to a 
 Map
 , every 
 key 
 must
  be an 
 object
 .
  
 Although it has almost the same API like a 
 Map
 , we can’t iterate over the 
 WeakMap 
 collection. We can’t even determine the length of the collection because we don’t have a 
 size attribute here. A 
 WeakMap
  only has four methods:
  
 • 
  
 delete(key)
  
 • 
  
 has(key)
  
 • 
  
 get(key)
  
 • 
  
 set(key, value)
  
 93",NA
Set and WeakSet,"Sets and WeakSets are yet another collection type introduced in ES6. If you come from 
 programming languages like Python, you would know how incredibly helpful sets can be. 
 Let’s take a look at them in this section.",NA
Set,"Set
  objects are collections of unique values. Duplicate values are ignored, as the 
 collection must have all unique values. Sets are fast and the values can be primitive types 
 or object references.
  
 Check the following code snippet to know more about sets and its methods:
  
 let mySet = new Set([1, 1, 2, 2, 3, 3]);
  
 mySet.size; // 3
  
 mySet.has(1); // true
  
 mySet.add('strings'); 
  
 mySet.delete('strings'); // true 
  
 mySet.has('strings'); // false
  
 mySet.add({ a: 1, b:2 });
  
 mySet.size; // 4 
  
 mySet.clear(); // Clears the set 
  
 mySet.size; // 0
  
 94",NA
WeakSet,"Similar to 
 WeakMap
 , the 
 WeakSet
  object lets you store weakly held objects in a 
 collection, which means a WeakSet doesn’t prevent its elements from being garbage 
 collected. An 
 object
  in the 
 WeakSet
  occurs only once; it is unique in the WeakSet’s 
 collection. Values in a 
 WeakMap
  must be unique 
 object
  references. If nothing else is 
 referencing the object present in a 
 WeakSet
 , it’ll be subject to garbage collection.
  
 Much like a 
 WeakMap
 , a 
 WeakSet
  is not iterable and does not have a 
 size
  property. 
  
 A 
 WeakSet
  supports only three methods:
  
 • 
  
 add(value)
  
 • 
  
 has(value)
  
 • 
  
 delete(value)
  
 let ws = new WeakSet(); 
  
 const obj = {}; 
  
 const foo = {};
  
 95",NA
Summary,"In this chapter, we learned the new and effective methods introduced in ES6 to handle 
 and manipulate data using Arrays and Collections. These new features provide built-in 
 solutions for common use cases that were cumbersome prior to ES6. With new Array 
 methods, you have the capabilities to create and manage arrays easily in your JavaScript 
 programs. We also learned about the new array prototype methods introduced in ES6, 
 which help us iterate and access the elements stored in an array efficiently. We also 
 discussed how Typed Arrays help you improve performance when it comes to handling 
 binary data in JavaScript. In the latter half of this chapter, we learned about the new 
 collection types: Maps, WeakMaps, Sets, and WeakSets, introduced in ES6 with their rock 
 solid feature set and effective use cases.
  
 At this point, you should feel confident about using these new data types in your 
 JavaScript applications. In the next chapter, we will be digging into details about briefly 
 discussed iterators and iterables, and learning the concept of generators introduced in 
 ES6.
  
 96",NA
CHAPTER 8,NA,NA
Iterators and Generators,"In this chapter, we will be learning all about the newly introduced iterators and 
  
 generators, which bring simplicity and customizability to the traversing mechanism in 
 JavaScript. A lot of programming languages have already moved away from the boring old 
 for loops that required additional efforts to keep track of the current index position while 
 traversing through the items in the collection. Let’s take a look at how we can use 
 iterators and generators to efficiently process data in our applications.",NA
