Larger Text,Smaller Text,Symbol
Adding TypeScript,"By default, NativeScript apps should be written in JavaScript. We will not use 
 gulp
  to 
 compile our TypeScript files since NativeScript has built-in support for transpilers like 
 TypeScript. We can add TypeScript to it by running the following command:
  
 tns install typescript
  
 After running this command, NativeScript will automatically compile TypeScript to 
 JavaScript. This command has created two files: 
 tsconfig.json
  and 
 references.d.ts
 .
  
 The 
 tsconfig
  file contains the configuration for TypeScript. We will add the 
 outDir 
 option to 
 tsconfig.json
  so that we do not have to place the source files in the same direction as the 
 compiled files. NativeScript requires that JavaScript files are placed in the app folder. We 
 will write our TypeScript sources in the 
 src
  folder, and the compiler will write the output 
 to the app folder:
  
 {
  
  
  ""compilerOptions"": {
  
  
  
  ""module"": ""commonjs"",
  
  
  
  ""target"": ""es5"",
  
  
  
  ""inlineSourceMap"": true,
  
  
  
  ""experimentalDecorators"": true,
  
  
  
  ""noEmitHelpers"": true,
  
  
  
  ""outDir"": ""app""
  
  
  },
  
  
  ""exclude"": [
  
  
  
  ""node_modules"",
  
  
  
  ""platforms""
  
  
  ] 
  
 }
  
 The 
 references.d.ts
  file contains a reference to the definition files (
 .d.ts
  files) of the core 
 modules of NativeScript.",NA
Creating a Hello World page,"To get started with NativeScript, we will first write a simple app. In 
 src/app.ts
 , we must 
 register 
 mainEntry
  that will create the view of the app. The entry should be a function that 
 returns a 
 Page
 . A 
 Page
  attribute is one of the classes that NativeScript uses for the user 
 interface. We can create a basic page as follows:
  
 import * as application from ""application""; import { Page } 
 from ""ui/page""; 
  
 import { Label } from ""ui/label"";
  
 application.mainEntry = () => {
  
  const page = new Page();
  
  const label = new Label();
  
  label.text = ""Hello, World"";
  
  page.content = label;
  
  return page; 
  
 }; 
  
 application.start();
  
 This will create a single label and add it to the page. The content of the page should be a 
 View
  class, which is the base class that all components (including 
 Label
 ) in NativeScript 
 inherit.
  
 You can run the app with one of the following commands for Android and iOS, 
 respectively:
  
 tns run android --emulator 
  
 tns run ios --emulator
  
 You can run the app on a device by removing 
 --emulator
 . Your device should be 
 connected using a USB cable. You can see all connected devices by running 
 tns device
 .
  
 NativeScript prints a lot on the console after the output of TypeScript. 
 Make sure you do not miss any compile errors of TypeScript.",NA
Creating the main view,"The main view will show a list of recent scans. Clicking on one of the recent scans opens a 
 details page that shows more details on the scan. When a user clicks on the 
 Scan
  button, the 
 user can scan a QR code using the camera:
  
  
 First, we create the model of a scan in 
 src/model.ts
 . We need to store the content (a 
 string) and the date of the scan:
  
 export interface Scan {
  
  content: string;
  
  date: Date; 
  
 }
  
 [ 105 ]",NA
Adding a details view,"The details view is shown when the user scans a code or clicks on an item in the recent 
 scans list. It shows the content of the scan and the date, as shown in the following 
 screenshot:
  
  
 [ 109 ]",NA
Scanning QR codes,"NativeScript has support for plugins. A plugin can add extra functionality, such as turning 
 on the flash light of a phone, vibrating the phone, logging in with Facebook, or scanning QR 
 codes. These can be installed using the command line interface of NativeScript.
  
 We will use a NativeScript plugin to scan QR codes. The plugin is called NativeScript 
 BarcodeScanner. It can scan QR codes and other barcode formats. The plugin can be 
 installed using the following command:
  
 tns plugin add nativescript-barcodescanner",NA
Type definitions,"We must add a definition file to import the plugin. The plugin does not contain type 
 definitions, and type definitions are not available on DefinitelyTyped and TSD. It is not 
 necessary to write definitions that are fully correct. We only have to type the parts of the 
 library that we are using. We use the scan function, which can take an optional settings 
 object and return a 
 Promise
 . In 
 src/definitions.d.ts
 , we write the following definition:
  
 declare module ""nativescript-barcodescanner"" { function 
 scan(options?: any): Promise<any>; }
  
 You do not need to specify the 
 export
  keyword in definition files. All 
 declarations in a module in a definition file are automatically considered 
 to be exported.",NA
Implementation,"The 
 scan
  function can now be implemented. We use the exported 
 scan
  function and listen for 
 Promise
  to resolve or reject. When 
 Promise
  resolves, we add the item to the list and open the 
 details page.
  
 We can import the plugin in 
 src/app.ts
 :
  
 import * as barcodescanner from ""nativescript-barcodescanner"";
  
 [ 113 ]",NA
Testing on a device,"In the emulator, we cannot take a picture of a QR code; thus, we have to test the app on a 
 device. We can do that by connecting the device using a USB cable and then running 
 tns run 
 android
  or 
 tns run ios
 . You can test the app using these QR codes, which contain text (left 
 image) and a URL (right image). You can scan the QR codes several times and notice the list 
 build up in the main view. When you restart the app, you will see that the list is cleared. We 
 will fix that in the next section.
  
  
 [ 115 ]",NA
Adding persistent storage,"When the user closes and reopens the app, the user sees an empty list of scans. We can 
 make the list persistent by saving it after a scan and loading it when the app starts. We can 
 use the 
 application-settings
  module to store the scans. The storage is based on 
 key-value
 : a 
 value is assigned to a specific key.
  
 Only booleans, numbers, and strings can be stored using this module. An array cannot be 
 stored. Instead, one could store the length under one key (for instance, 
 items-length
 ) and the 
 items under a set of keys (
 items-0
 , 
 items-1
 , 
 …
 ). An easier approach is to convert the array to a 
 string using 
 JSON
 .
  
 The list can be saved using the following function:
  
 function save() {
  
  applicationSettings.setString(""items"", JSON.stringify(items)); }
  
 The 
 Date
  objects are converted to strings by 
 JSON.stringify
 . Thus, we must convert them 
 back to a 
 Date
  object manually:
  
 function load() {
  
  const data = applicationSettings.getString(""items""); if (data) {
  
   
  try {
  
    
  items = (<any[]> JSON.parse(data)).map(item => ({
   
   
  content: item.content,
  
     
  date: new Date(item.date)
  
    
  }));
  
   
  } catch (e) {}
  
  } 
  
 }
  
 Before 
 application.start()
 , we must call the 
 load
  and 
 update
  functions to show the previous 
 scans:
  
 const page = createPage(index => showDetailsPage(items[index]), scan); application.mainEntry = 
 page.createView; 
  
 load(); 
  
 update(); 
  
 application.start();",NA
Styling the app,"The app can be styled using CSS. Not all CSS properties are supported, but basic settings 
 like fonts, colors, margin, and padding work. We can add a stylesheet in the app adding the 
 following code before 
 application.start()
 :
  
 application.cssFile = ""style.css"";
  
 We will change the style of the following parts of the app:
  
 In 
 app/style.css
 , we will first give the 
 ActionBar
  a background color:
  
 ActionBar {
  
  background-color: #237691;
  
  color: #fefefe; 
  
 }
  
 The stylesheet must be added in the 
 app
  folder, instead of 
 src
 .
  
 NativeScript will only load files inside 
 app
 . TypeScript files are compiled 
 into that folder, but the stylesheet should already be located there.
  
 We will add some margin to the labels in the list and details page:
  
 Label {
  
  margin: 10px; 
  
 }",NA
Comparing NativeScript to alternatives,"Various frameworks that can build mobile apps exist. Lots of developers use 
 Cordova
  or 
 Phonegap
 . These tools wrap an HTML page into an app. These apps are called hybrid, as 
 they combine HTML pages with mobile apps. The user interface is not native and can give a 
 bad user experience.
  
 Other tools have a native interface, which gives a good look and feel. 
 Titanium
 , 
  
 NativeScript
 , and 
 React Native
  do this. With these tools, less code can be shared between a 
 web app and mobile app. With React Native, apps can be written using the React 
  
 framework.
  
 [ 119 ]",NA
Summary,"In this chapter, we created a mobile app using NativeScript. We used a plugin to scan QR 
 codes. The scans are saved, so the list is persisted after a restart of the app. Finally, we 
 added custom styles to our app.
  
 In the next chapter, we will build a spreadsheet web app using React. We will discover 
 some principles of functional programming and learn how we can handle the state of an 
 application. We will also see how we can build a cross-platform application.",NA
Advanced Programming in ,NA,NA
,NA,NA
TypeScript,"In the previous chapters, we learned the basics of TypeScript and we worked with various 
 frameworks. We will discover more advanced features of TypeScript in this chapter. This 
 chapter covers the following aspects:
  
 Using type guards
  
 More accurate type guards
  
 Checking null and undefined
  
 Creating tagged union types
  
 Comparing performance of algorithms",NA
Using type guards,"Sometimes, you must check whether a value is of a certain type. For instance, if you have a 
 value of a class 
 Base
 , you might want to check if it is of a certain subclass 
 Derived
 . In 
 JavaScript you would write this with an 
 instanceof
  check. Since TypeScript is an extension of 
 JavaScript, you can also use 
 instanceof
  in TypeScript. In other typed languages, like C#, you 
 must then add a 
 type cast
 , which tells the compiler that a value is of a type, different from 
 what the compiler analyzed. You can also add type casts in two different ways. The old 
 syntax for type casts uses 
 <
  and 
 >
 , the new syntax uses the 
 as 
 keyword. You can see them 
 both in the next example:",NA
Narrowing,"The type of a variable will change (locally) after a type guard. This is called 
 narrowing
 . The 
 type will be more specific after narrowing. More specific can mean that a class type is 
 replaced by the type of a subclass, or that a union is replaced by one of its parts. The latter is 
 demonstrated in the following example:
  
 let x: string | number; 
  
 if (typeof x === ""string"") {
  
  // x: string 
  
 } else {
  
  // x: number 
  
 }
  
 As you can see, a type guard can also narrow a variable in the 
 else
  block.",NA
Narrowing any,"Narrowing will give a more specific type. For instance, 
 string
  is more specific than 
 any
 . 
 The following code will narrow 
 x
  from 
 any
  to 
 string
 :
  
 let x: any; 
  
 if (typeof x === ""string"") {
  
  // x: string 
  
 }
  
 In general, a more specific type can be used on more constructs than the initial type. For 
 instance, you can call 
 .substring
  on a string, but not on a 
 string | number
 . When narrowing 
 from any, that is not the case. You may write 
 x.abcd
  if 
 x
  has the type 
 any
 , but not when its 
 type is 
 string
 . In this case, a more specific type allows less constructs with that value. To 
 prevent these issues, the compiler will only narrow values of type 
 any
  to primitive types. 
 That means that a value can be narrowed to 
 string
 , but not to a class type, for instance. The 
 next example demonstrates a case where the compiler would give an undesired error, if this 
 was not implemented:
  
 let x: any; 
  
 if (x instanceof Object) {
  
  x.abcd(); 
  
 }
  
 In the block after the type guard, 
 x
  should not be narrowed to 
 Object
 .",NA
Combining type guards,"Type guards can be combined in two ways. First, you can nest if statements and thus apply 
 multiple type guards to a variable:
  
 let x: string | number | boolean; 
  
 if (typeof x !== ""string"") {
  
  if (typeof x !== ""number"") {
  
   
  // x: boolean
  
  } 
  
 }
  
 Secondly, you can also combine type guards with the logical operators (
 &&
  , 
 ||
 ). The 
 previous example can also be written as:
  
 let x: string | number | boolean; 
  
 if (typeof x !== ""string"" && typeof x !== ""number"") { // x: boolean 
  
 }
  
 With 
 ||
 , we can check that a value matches one of multiple type guards:
  
 let x: string | number | boolean; 
  
 if (typeof x === ""string"" || typeof x === ""number"") { // x: string | number 
  
 } else {
  
  // x: boolean 
  
 }
  
 More complex type guards can be created with user defined type guards.",NA
More accurate type guards,"Before TypeScript 2.0, the compiler did not use the control flow of the program for type 
 guards. The easiest way to see what that means, is by an example:
  
 function f(x: string | number) {
  
  if (typeof x === ""string"") {
  
   
  return;
  
  }
  
  x; 
  
 }",NA
Assignments,"Previously, the compiler did not follow assignments of a variable. If a variable was 
 reassigned in the block after an if statement, the narrowing would not be applied. Thus, in 
 the next example, the type of 
 x
  is 
 string | number
 , both before and after the assignment:
  
 let x: string | number = ...; 
  
 if (typeof x === ""string"") {
  
  x = 4; 
  
 }
  
 With control flow based type analysis, these assignments can be checked. The type of 
 x
  will 
 be string before the assignment and number after it. Narrowing after an assignment works 
 only for union types. The parts of the union type are filtered based on the assigned value.
  
 For types other than union types, the type of the variable will be reset to the initial type 
 after an assignment.
  
 This can be used to write a function that either accepts one value or a list of values, in one of 
 the following ways:
  
 function f(x: string | string[]) {
  
  if (typeof x === ""string"") x = [x];
  
  // x: string[] 
  
 } 
  
 function g(x: string | string[]) {
  
  if (x instanceof Array) {
  
   
  for (const item of x) g(item);
  
   
  return;",NA
Checking null and undefined,"TypeScript 2.0 introduces two new types: 
 null
  and 
 undefined
 . You have to set the compiler 
 option 
 strictNullChecks
  to 
 true
  to use these types. In this mode, all other types cannot 
 contain 
 undefined
  or 
 null
  anymore. If you want to declare a variable that can be 
 undefined
  
 or 
 null
 , you have to annotate it with a union type. For instance, if you want a variable that 
 should contain a 
 string
  or 
 undefined
 , you can declare it as 
 let x: string | undefined;
 .
  
 Before assignments, the type of the variable will be 
 undefined
 . Assignments and type 
 guards will modify the type locally.",NA
Guard against null and undefined,"TypeScript has various ways to check whether a variable could be 
 undefined
  or 
 null
 . The next 
 code block demonstrates them:
  
 let x: string | null | undefined = ...; 
  
 if (x !== null) {
  
  // x: string | undefined 
  
 } 
  
 if (x !== undefined) {
  
  // x: string | null 
  
 } 
  
 if (x != null) {
  
  // x: string 
  
 } 
  
 if (x) {
  
  // x: string 
  
 }
  
 The last type guard can have unexpected behavior, so it is advised to use the others instead. 
 At runtime, 
 x
  is converted to a Boolean. 
 null
  and 
 undefined
  are both converted to 
 false
 , non-
 empty strings to 
 true
 , but an empty string is converted to 
 false
 . The latter is not always 
 desired.",NA
The never type,"TypeScript 2.0 also introduced the 
 never
  type, which represents an unreachable value. For 
 instance, if you write a function that always throws an error, its return type will be 
 never
 .
  
 function alwaysThrows() {
  
  throw new Error(); 
  
 }
  
 In a union type, 
 never
  will disappear. Formally, 
 T | never
  and 
 never | T
  are equal to 
 T
 . You 
 can use this to create an assertion that a certain position in your code is unreachable:
  
 function unreachable() {
  
  throw new Error(""Should be unreachable""); } 
  
 function f() {
  
  switch (...) {
  
   
  case ...:
  
    
  return true;
  
   
  case ...:
  
    
  return false;
  
   
  default:
  
    
  return unreachable(); 
  
 }
  
 The compiler takes the union of the types of all expressions in return statements. That gives 
 boolean | never
  in this example, which is reduced to 
 boolean
 .
  
 We will use 
 strictNullChecks
  in the next chapters.",NA
Creating tagged union types,"With TypeScript 2.0, you can add a tag to union types and use these as type guards. That 
 feature is called: 
 discriminated union types
 . This sounds very difficult, but in practice it is 
 very easy. The following example demonstrates it:
  
 interface Circle {
  
  type: ""circle""; 
  
 radius: number;",NA
Comparing performance of algorithms,"We will also write some small algorithms in the next chapters. This section shows how the 
 performance of an algorithm can be estimated. During such analysis, it is often assumed 
 that only a large input gives performance problems. The analysis will show how the 
 running time scales when the input scales.",NA
Big-Oh notation,"Mathematicians created a notation to write this more simply, called Big-Oh notation. When 
 you say that the running time is 
 O(n)
 , you mean that the running time is at most 
 n * 
 something
 , for a big enough 
 n
 . In general, 
 O(f(n))
 , where 
 f(n)
  is a formula, means that the 
 running time is at most a multiple of 
 f(n)
 . More formally, if you say that the running time is 
 O(f(n))
 , you mean that for some numbers 
 N
  and 
 c
  the following holds: if 
 n > N 
 then the 
 running time is at most 
 c * f(n)
 . The condition 
 n > N
  is a formal way of saying: if 
 n
  is big 
 enough, the value of 
 c
  is the replacement of something.",NA
Optimizing algorithms,"For a large array, this function might be too slow. If we would want to optimize this 
 algorithm, we can make the second 
 for
  loop shorter.
  
 function hasDuplicate(items: number[]) {
  
  for (let i = 0; i < items.length; i++) {
  
  
  for (let j = 
 0; j < i; j++) {
  
    
  if (items[i] === items[j]) return true;
  
  
  }
  
  }
  
  return false; 
  
 }
  
 With the old version, we would compare every two items twice, but now we compare them 
 only once. We also can remove the check 
 i !== j
 . It requires some more work to analyze this 
 algorithm. The body of the second 
 for
  loop is now evaluated 
 0 + 1 + 2 + ... + (n- 1)
  times. This 
 is a sum of 
 n
  terms and the average of the terms is 
 (n - 1) / 2
 . This results in 
 n * (n-1) / 2
 , or 
 n2 
 / 2 - n / 2
 . With the Big-Oh notation, you can write this as 
 O(n 
 2
 )
 . This is the highest term, so 
 the whole algorithm still runs in 
 O(n 
 2
 )
 . As you can see, there is no difference in the Big-Oh 
 between the original and optimized versions. The algorithm will be about twice as fast, but 
 if the original algorithm was way too slow, this one is probably too slow. Real optimization 
 is a bit harder to find.",NA
Binary search,"We will first take a look at the 
 indexOf
  example, which runs in 
 O(n)
 . What if we knew that 
 the input is always a sorted list? In such a case, we can find the index much faster. If the 
 element at the center of the array is higher than the value that we search, we do not have to 
 take a look at all elements on the right side of the array. If the value at the center is lower, 
 then we can forget all elements on the left side. This is called 
 binary search
 . We can 
 implement this with two variables, 
 left
  and 
 right
 , which represent the section of the array in 
 which we are searching: 
 left
  is the first element of that section, and 
 right
  is the first element 
 after the section. So 
 right - 1
  is the last element of the section. The code works as follows: it 
 chooses the center of the section. If that element is the element that we search, we can stop. 
 Otherwise, we check whether we should search on the left or right side.
  
 When 
 left
  equals 
 right
 , the section is empty. We will then return 
 -1
 , since we did not find 
 the element.
  
 function binarySearch(items: number[], item: number) { let left = 0;
  
  let right = items.length;
  
  while (left < right) {
  
   
  const mid = Math.floor((left + right) / 2);
  
   
  if (item === items[mid]) {
  
   
  return mid;
  
   
  } else if (item < items[mid]) {
  
    
  right = mid;
  
   
  } else {
  
    
  left = mid + 1;
  
   
  }
  
  }
  
  return -1; 
  
 }
  
 What is the running time of this algorithm? To find that, we must know how often the body 
 of the loop is evaluated. Every time that the body is executed, the function returns, or the 
 length of the section is approximately divided by two. In the worst case, the length of the 
 section is constantly divided by two, until the section contains one element. That element is 
 the searched element and the function returns or the length becomes zero and the function 
 while loop stops. So, we can ask the question: how often can you divide 
 n
  by two, until it 
 becomes less than one? 
 2
 log n
  gives us that number. This algorithm runs in 
 O( 
  
 2
 log(n))
 , which is a lot faster than 
 O(n)
 . However, it only works if the array is sorted.",NA
Built-in functions,"When you use other functions in your algorithm, you must be aware of their running time. 
 We could for instance implement 
 indexOf
  like this:
  
 function fastIndexOf(items: number[], item: number) { items.sort();
  
  return binarySearch(items, item); 
  
 }
  
 Both lines of the function are only executed once, but 
 O(1)
  is not the running time of this 
 algorithm! This function calls 
 binarySearch
 , and we know that the body of the while loop in 
 that function runs, at most, approximately 
 2
 log n
  times. We do not need to know how the 
 function is implemented, we only need to know that it takes 
 O( 
 2
 log(n))
 . We also call 
 .sort()
  
 on the array. We have not written that function ourselves and we cannot analyze the code 
 for it. For these functions, you must know (or look up) the running time. For sorting, that is 
 O(n 
 2
 log(n))
 . So our 
 fastIndexOf
  is not faster than the original version, as it runs in 
 O(n 
 2
 log(n))
 .
  
 We can however use sorting to improve the 
 hasDuplicate
  function.
  
 function hasDuplicate(items: number[]) {
  
  items.sort();
  
  for (let i = 1; i < items.length; i++) {
  
   
  if (items[i] === items[i - 1]) return true; }
  
  return false; 
  
 }
  
 The loop costs 
 O(n)
  and the sorting costs 
 O(n 
 2
 log(n))
 , so this algorithm runs in 
 O(n 
 2
 log(n))
 . This is faster than our initial implementation, that took 
 O(n 
 2
 )
 .
  
 With this basic knowledge, you can analyze simple algorithms and compare their speeds 
 for large inputs. In the next chapters, we will analyze some of the algorithms that we will 
 write.
  
 [ 132 ]",NA
Summary,"In this chapter, we have seen various new features of TypeScript 2.0. In this release, lots of 
 new features for more accurate type analysis were added. We have seen control flow based 
 type analysis, null and undefined checking, and tagged union types. Finally, we have also 
 taken a look at analyzing algorithms. We will use most of these topics in the next three 
 chapters. In 
 Chapter 7
 , 
 Spreadsheet Application with Functional Programming
 , we will build a 
 spreadsheet application. We will also discover functional programming there.
  
 [ 133 ]",NA
Spreadsheet Applications with ,NA,NA
,NA,NA
Functional Programming,"In this chapter, we will explore a different style of programming: 
 functional programming
 . 
 With this style, functions should only return something and not have other side effects, such 
 as assigning a global variable. We will explore this by building a spreadsheet 
  
 application.
  
 Users can write calculations in this application. The spreadsheet contains a grid and every 
 field of the grid can contain an expression that will be calculated. Such expressions can 
 contain constants (numbers), operations (such as addition, multiplying), and they can 
 reference other fields of the spreadsheet. We will write a parser, that can convert the string 
 representation of such expressions into a data structure. Afterwards, we can calculate the 
 results of the expressions with that data structure. If necessary, we will show errors such as 
 division by zero to the user.",NA
Setting up the project,"We start by installing the dependencies that we need in this chapter using NPM:
  
 npm init -y 
  
 npm install react react-dom -save 
  
 npm install gulp gulp-typescript small --save-dev
  
 We set up TypeScript with 
 lib/tsconfig.json
 :
  
 {
  
  ""compilerOptions"": {
  
   
  ""target"": ""es5"",
  
   
  ""module"": ""commonjs"",
  
   
  ""noImplicitAny"": true,
  
   
  ""jsx"": ""react""
  
  } 
  
 }
  
 We configure gulp in 
 gulpfile.js
 :
  
 var gulp = require(""gulp""); 
  
 var ts = require(""gulp-typescript""); 
  
 var small = require(""small"").gulp;
  
 var tsProject = ts.createProject(""lib/tsconfig.json"");",NA
Functional programming,"When you ask a developer what the definition of a function is, he would probably answer 
 something like 
 “
 something that does something with some arguments
 ”
 . Mathematicians 
 have a formal definition for a function:
  
 A function is a relation where an input has exactly one output.
  
 This means that a function should always return the same output for the same input. 
 F
 unctional programming
  (
 FP
 ) uses this mathematical definition. The following code would 
 violate this definition:
  
 let x = 1; 
  
 function f(y: number) {
  
  return x + y; 
  
 }
  
 f(1); 
  
 x = 2; 
  
 f(1);
  
 The first call to 
 f
  would return 
 2
 , but the second would return 
 3
 . This is caused by the 
 assignment to 
 x
 , which is called a 
 side effect
 . A reassignment to a variable or a property is 
 called a side effect, since function calls can give different results after it.
  
 It would be even worse if a function modified a variable that was defined outside of the 
 function:
  
 let x = 1; 
  
 function g(y: number) {
  
  x = y; 
  
 }
  
 Code like this is hard to read or test. These mutations are called side effects. When a piece of 
 code does not have side effects, it is called 
 pure
 . With functional programming, all or most 
 functions should be pure.",NA
Calculating a factorial,"We will take a look at the factorial function to see how we can surpass the limitations of 
 functional programming. The factorial function, written as 
 n!
  is defined as 
 1 * 2 * 3 * ... * n
 . 
 This can be programmed with a simple 
 for
  loop:
  
 export function factorial(x: number) {
  
  let result = 1;
  
  for (let i = 1; i <= x; i++) {
  
   
  result *= i;
  
  }
  
  return result; 
  
 }
  
 However, the value of 
 i
  is increased in the loop, which is a reassignment and thus a side 
 effect. With functional programming, recursion should be used instead of a loop. The 
 factorial of 
 x
  can be calculated using the factorial of 
 x - 1
  and multiplying it with 
 x
 , since 
 x! = 
 x * (x-1)!
  for 
 x > 1
 . The following function is pure and smaller than the iterative function. 
 Calling a function from the same function is called recursion.
  
 export function factorial(x: number): number { if (x <= 1) return 
 1;
  
  return x * factorial(x - 1); 
  
 }
  
 When you define a function with recursion, TypeScript cannot infer the 
 return type. You have to specify the return type yourself in the function 
 header.
  
 We will use this function later on, so save this as 
 lib/model/utils.ts
 .",NA
Using data types for expressions,"Fields of the spreadsheet can contain expressions, that can be calculated. To calculate these 
 values, the input of the user must be converted to a data structure, which can then be used 
 to calculate the result of that field.
  
  
  
  
  
  
  
  
  
 These expressions can contain constants, operations, references to other fields or a 
 parenthesized expression:
  
 Constants: 
 0
 , 
 42
 , 
 10.2
 , 
 4e6
 , 
 7.5e8
  
 Unary expression: 
 -expression
 , 
 expression!
  
 Binary expression: 
 expression + expression
 , 
 expression / expression
  
 References: 
 3:1
  (third column, first row)
  
 Parenthesized expression: 
 (expression)
  
 We will create these types in 
 lib/model/expression.ts
 . First we import 
 factorial
 , since we 
 will need it later on.
  
 import { factorial } from ""./utils"";",NA
Creating data types,"We can declare data types for these expression kinds. We define them using a class. We can 
 distinguish these kinds easily using 
 instanceof
 . We can declare 
 Constant
  as follows:
  
 export class Constant {
  
  constructor(
  
   
  public value: number
  
  ) {}",NA
Traversing data types,"We can distinguish these classes using 
 instanceof
 . We will demonstrate that by writing a 
 function that converts an expression to a string. TypeScript will change the type of a 
 variable after an 
 instanceof
  check. These checks are called type guards. In the code below, 
 formula instanceof Constant
  narrows the type of 
 formula
  to 
 Constant
  in the block after the 
 if
 . In 
 the 
 else
  block, 
 Constant
  is removed from the type of 
 formula
 , resulting in 
 UnaryOperation | 
 BinaryOperation | Variable | Parenthesis
 .
  
 Using a sequence of 
 if
  statements, we can distinguish all cases. For a constant, we can 
 simply convert the value to a string:
  
 export function expressionToString(formula: Expression): string { if (formula instanceof 
 Constant) {
  
   
  return formula.value.toFixed();",NA
Validating an expression,"When you are writing a function with recursion, you should always be sure that you are not 
 creating infinite recursion, similar to an infinite loop. For instance, when you forget the base 
 cases of the factorial function (
 x <= 1
 ), you would get infinite recursion.
  
 We would also get recursion when a field of the spreadsheet references itself (directly or 
 indirectly). To prevent these issues, we will validate an expression before calculating it. We 
 create the restriction that a reference should not point to itself and it may not reference a 
 higher column or row index.
  
 Later on, we will also show errors when a number is divided by zero, when the factorial of a 
 negative or non-integer is calculated, when a referenced field contains an error, and when a 
 referenced field contains text instead of a number. We define a class 
 Failure
  to represent 
 such an error:
  
 export class Failure {
  
  constructor(
  
   
  public kind: FailureKind,
  
   
  public location: Expression
  
  ) {} 
  
 } 
  
 export enum FailureKind {
  
  ForwardReference,
  
  SelfReference,
  
  TextNotANumber,
  
  DivideByZero,
  
  FactorialNegative,
  
  FactorialNonInteger,
  
  FailedDependentRow 
  
 }",NA
Calculating expressions,"The last traversal is calculating the expression. This function will return a number if the 
 calculation succeeded. Otherwise, it will return a list of errors. The arguments of the 
 function are the expression and a function that gives the value of a referenced field:
  
 export function calculateExpression(formula: Expression, resolve: (variable: Variable) => 
 number | Failure[]): number | Failure[] {
  
 For a constant, we can simply return its value:
  
  if (formula instanceof Constant) {
  
  
  return formula.value;
  
 To calculate the value of a 
 UnaryOperation
 , we first calculate its operand. If that contains an 
 error, we propagate it. Otherwise, we calculate the factorial or the negative value of it. For 
 a factorial we also show an error if it is not a non-negative integer. Because of the type 
 guard, TypeScript narrows the type of 
 value
  to a 
 number
  in the 
 else
  block:
  
  } else if (formula instanceof UnaryOperation) {
  
   
  const { expression, kind } = formula;
  
   
  const value = calculateExpression(expression, resolve);
  
   
  if (value instanceof Array) {
  
    
  return value;
  
   
  } else {
  
    
  switch (kind) {
  
     
  case UnaryOperationKind.Factorial:
  
     
  if (value < 0) {
  
      
  return [new              Failure(FailureKind.FactorialNegative, formula)];
  
     
  }
  
     
  if (Math.round(value) !== value) {
  
      
  return [new 
  
 Failure(FailureKind.FactorialNonInteger, formula)];
  
     
  }
  
     
  return factorial(Math.round(value));",NA
Parsing an expression,"A parser can convert a string to some data type. The first guess of the type of a parser 
 would be:
  
 type Parser<T> = (source: string) => T;
  
 Since we will also use a parser to parse a part of the source. For instance, when parsing a 
 factorial, we first parse the operand (which hopefully has one character remaining, the 
 exclamation mark) and then parse the exclamation mark. Thus, a parser should return the 
 resulting data and the remaining source:
  
 type Parser<T> = (source: string) => [T, string];
  
 A constant (such as 5.2) and a variable (5:2) both start with a number. Because of that, a 
 parser should return an array with all options:
  
 type Parser<T> = (source: string) => [T, string][];
  
 To demonstrate how this works, imagine that there are two parsers: one that parses 
 A
 , one 
 that parses 
 AA
  and one that parses 
 AB
 . The string 
 AAA
  could be parsed with a sequence of 
 these parsers in three different ways: 
 A-A-A
 , 
 A-AA
 , and 
 AA-A
 . Now imagine that the parsers 
 can first parse 
 A
  or 
 AA
 , and then only 
 AB
 . We will parse 
 AAB
 . The first part would result in 
 the following result:
  
 [
  
  [""A"", ""AB""]
  
  [""AA"", ""B""] 
  
 ]
  
 The remaining string of the first element (
 AB
 ), can then be parsed by the second parser (
 AB
 ). 
 This would have an empty string as the remaining part. The remaining string of the second 
 item (
 B
 ) cannot be parsed. Thus, these parses can parse 
 AAB
  as 
 A-AB
 .",NA
Creating core parsers,"We will first create two core parsers in 
 lib/model/parser.ts
 . The function 
 parse
  runs a parser 
 and returns the result if successful, 
 epsilon
  will always succeed and 
 token
  will try to parse a 
 specific string. The value can be specified as the last argument for both functions:
  
 type ParseResult<T> = [T, string][]; 
  
 type Parser<T> = (source: string) => ParseResult<T>;",NA
Running parsers in a sequence,"Another way to combine parsers is running them in a sequence. Before we can write these 
 functions, we must define two helper functions in 
 lib/model/utils.ts
 . 
 flatten
  will convert an 
 array of arrays into an array. 
 flatMap
  will first call 
 map
  on the array and secondly 
 flatten
 :",NA
Parsing a number,"A number or constant can be written in the following ways:
  
 8 (integer)
  
 8.5 (with decimal part)
  
 8e4 = 80000 (with exponent)
  
 8.5e4 = 85000 (with decimal part and exponent)
  
 We create two parsers, that will parse the decimal part and exponent of a number. They 
 fallback to a default value (0 and 1) in case the number does not have a decimal part or 
 exponent:
  
 const parseDecimal = or(
  
  epsilon(0),
  
  sequence2(
  
   
  token(""."", undefined),
  
   
  parseDigits,
  
   
  (dot, digits) => toInteger(digits) / Math.pow(10, digits.length) ) 
  
 ); 
  
 const parseExponent = or(
  
  epsilon(1),
  
  sequence2(
  
   
  token(""e"", undefined),
  
   
  parseDigits,",NA
