Larger Text,Smaller Text,Symbol
How it works...,"Using libraries in your web applications is common. The use of libraries saves development 
 and debugging time for developers. Compared to your limited cases, libraries are tested in 
 different environments for different cases.
  
 As stated earlier, you can also write your own custom class to show custom infoboxes or 
 map labels, but this is not a suggested way to discover America from the beginning. We used 
 the library named 
 InfoBox
 , which is written for this purpose. The documentation of this 
 library is similar to the Google Maps JavaScript API documentation (found at 
 http://google-maps-utility-library-
 v3.googlecode.com/svn/tags/infobox/1.1.9/docs/ reference.html
 ). The 
 latest version of the library is 1.1.9 at the time this book was being written. Please update 
 the library if there is a new version when you are using it.",NA
See also,"f 
  
 The 
 Creating a simple map in a custom DIV element
  recipe in 
 Chapter 1, 
  
 Google Maps JavaScript API Basics
  
 f 
  
 The 
 Getting the coordinates of a mouse click
  recipe in 
 Chapter 5, 
  
 Understanding Google Maps JavaScript API Events",NA
7 ,NA,NA
Working with Services,"In this chapter, we will cover:
  
 f 
  
 Finding coordinates for an address
  
 f 
  
 Finding addresses on a map with a click
  
 f 
  
 Getting elevations on a map with a click
  
 f 
  
 Creating a distance matrix for the given locations
  
 f 
  
 Getting directions for the given locations
  
 f 
  
 Adding Street View to your maps",NA
Introduction,"This chapter focuses on the various services offered by the Google Maps JavaScript API. 
  
 These services add significant functionality that largely differentiates Google Maps from its 
  
 competitors. The reliability and the quality of the underlying data makes these services even 
  
 more appreciated, as this allows applications making use of Google Maps to provide added 
  
 functionalities.
  
 These services generally follow an asynchronous pattern in which a request is sent 
  
 to an external server and a callback method is provided to process the responses.
  
  
 These services are not available all over the world; there are restrictions 
  
  
 or quotas—even if it is available—to prevent the abuse of these services. 
  
 Detailed information will be given on these services in related recipes.
  
 The good part of these services is, as they are part of the Google Maps JavaScript API, they 
  
 are fully compatible with the classes and objects of the API.",NA
Finding coordinates for an address,"Locating an address or place on the map has always been a tedious task, and the Google 
 Maps JavaScript API eases this task with the geocoding service. Geocoding, in its simplest 
 definition, is to associate geographic coordinates with the address information, be it only 
 a street name, the detailed building number and zip code, or only a locality name.
  
 By having the coordinates of your respective addresses, you can easily overlay them in 
 your map applications.
  
 In this recipe, you will succeed in entering your holiday places and addresses and then map 
 them as markers on top of your base maps in your application.",NA
Getting ready,"This recipe will make use of the concepts related to adding vector layers, particularly markers, 
 introduced in the 
 Adding markers to maps 
 recipe in 
 Chapter 3
 , 
 Adding Vector Layers
 . It is 
 advised to go through this recipe to have a general understanding of vector layers and their 
 properties.",NA
How to do it…,"You can locate your addresses by following the given steps:
  
 1. Create HTML markup so that you can enter your addresses and search for them:
  
 <input id=""addressField"" type=""text"" size=""30"" 
  
  placeholder=""Enter your Address"" />
  
 <input type=""button"" id=""listAddressBtn"" value=""Pin Address 
  
  On Map"" />
  
 <p id=""placesText""></p>
  
 <ul id=""addressList"" class=""addressList""></ul>",NA
How it works...,"Making a geocoding request is in fact quite simple. Firstly, you create a 
 Geocoder
  object: 
  
 geocoder = new google.maps.Geocoder();",NA
There's more...,"The geocoding service request and response has an extensive set of options and properties. 
 Let's start with the request first. In addition to the 
 address
  parameter, which is the primary 
 and required parameter of the 
 GeocodeRequest
  object (supplied as the first parameter for 
 the 
 geocode()
  method of the 
 Geocoder
  object), there is a 
 bounds
  property that you can 
 use to specify the returning geocoded results, as shown in the following code:",NA
See also,"f 
  
 The 
 Adding markers to maps
  recipe in 
 Chapter 3
 , 
 Adding Vector Layers",NA
Finding addresses on a map with a click,"In the previous recipe, we had the address in our hand and our aim was to find the map 
 location; in other terms, the coordinates of the address on earth. But, what happens if we 
 have the exact coordinates and try to find the address that matches these exact coordinates?
  
 This process is known as reverse geocoding, and it is the process of converting coordinates 
 to human-readable addresses.
  
 In this recipe, we will make use of the reverse geocoding capabilities of the Google Maps 
 JavaScript API. When the user clicks on the map, we will find the address where the user 
 clicked and imminently display it to him/her.",NA
Getting ready,"Reviewing the recipe 
 Drawing shapes on the map
  in 
 Chapter 6
 , 
 Google Maps JavaScript 
 Libraries
 , will ease your work because greater detail on drawing shapes and their 
 background is required for this recipe.",NA
How to do it…,"Here are the steps to allow your user to click on the map and find the address of the place 
 that he/she clicked on:
  
 1. Define the 
 geocoder
  object as global:
  
 var geocoder;
  
 2. Define the 
 popup
  object as global:
  
 var popup;
  
 3. Initialize the 
 geocoder
  and 
 popup
  objects, inside the 
 initMap()
  function:
  
 geocoder = new google.maps.Geocoder(); 
  
 popup = new google.maps.InfoWindow();
  
 4. Create the 
 drawingManager
  object inside 
 initMap()
 :
  
 var drawingManager = new 
  
  
  google.maps.drawing.DrawingManager( 
  
 {
  
  
  //initial drawing tool to be enabled, we want to be in  
  
  
 //no drawing mode at start
  
  
  drawingMode:null,
  
  
  //enable the drawingControl to be seen in the UI
  
  
  drawingControl:true,
  
  
  //select which drawing modes to be seen in the  
  
  
  //drawingControl and position the drawingControl itself
  
  
 drawingControlOptions: {
  
    
  //select a control position in the UI
  
    
  position: google.maps.ControlPosition.TOP_CENTER,
  
   
  //selected drawing modes to be seen in the control
  
   
  drawingModes:[
  
    
  google.maps.drawing.OverlayType.MARKER 
  
    
  ]
  
  
  } 
  
 });",NA
How it works...,"If you have looked at the 
 Finding coordinates for an address
  recipe in this chapter, you may 
 have realized that we are again using the same 
 geocoder
  object as shown:
  
  geocoder = new google.maps.Geocoder();
  
 However, this time we are supplying the coordinate pairs in the form of the 
 LatLng
  
 object instead of the address text for the familiar 
 geocode()
  method of the 
 geocoder
  
 object:
  
  geocoder.geocode({'latLng': markerPosition},   
 function(results, status) {
  
  ...
  
  });",NA
See also,"f 
  
 The 
 Finding coordinates for an address
  recipe in this chapter
  
 f 
  
 The 
 Drawing shapes on the map
  recipe in 
 Chapter 6
 , 
 Google Maps JavaScript 
  
 Libraries",NA
Getting elevations on a map with a click,"The Google Maps JavaScript API provides information on elevation data, returning 
 positive values on the terrain relative to the sea surface. It also gives information on the 
 depth of ocean floors in negative values.
  
 Using the 
 ElevationService
  object, we can get elevation information on individual 
 locations as well as paths.
  
 In this recipe, firstly we will show how to get an elevation data from a single point that 
 the user selects, and then we will go over the same scenario with the paths.",NA
Getting ready,"It is a good idea to have a quick glance at the 
 Drawing shapes on the map
  recipe in 
 Chapter 6
 , 
 Google Maps JavaScript Libraries
 , as the recipe covers every detail on how to draw a shape 
 using the Google Maps JavaScript API.",NA
How to do it…,"You can view the elevation data of a location of your choice if you follow the given steps:
  
 1. Define the 
 elevator
  object as global:
  
 var elevator;
  
 2. Define the 
 popup
  object as global:
  
 var popup;
  
 3. Initialize the 
 elevator
  and 
 popup
  objects, inside the 
 initMap()
  function:
  
 elevator = new google.maps.ElevationService(); 
 popup = new google.maps.InfoWindow();
  
 4. Create the 
 drawingManager
  object inside 
 initMap()
 :
  
 var drawingManager = new 
 google.maps.drawing.DrawingManager( {
  
  //initial drawing tool to be enabled, we want to be in   
 //no drawing mode at start
  
  drawingMode:null,
  
  //enable the drawingControl to be seen in the UI
  
  drawingControl:true,
  
  //select which drawing modes to be seen in the  
  
  //drawingControl and position the drawingControl itself 
 drawingControlOptions: {
  
  
  
  //select a control position in the UI
  
  
  
  position: google.maps.ControlPosition.TOP_CENTER,
  
  
  //selected drawing modes to be seen in the control
  
  
  drawingModes: [
  
  
  
  google.maps.drawing.OverlayType.MARKER 
  
  
  
  ]
  
  } 
  
 });
  
 5. Enable the drawing functionality:
  
 drawingManager.setMap(map);",NA
How it works...,"We get the elevation data using the 
 ElevationService
  object:
  
 elevator = new google.maps.ElevationService();
  
 The 
 elevator
  object has the 
 getElevationForLocations()
  method that takes an array 
 of 
 LatLng
  objects to return the elevation data for each position that the specific 
 LatLng 
 object is standing for. In other words, if you allocate three 
 LatLng
  objects in your array, you 
 get three 
 ElevationResult
  objects as an array in your callback function:
  
 elevator.getElevationForLocations({'locations': 
 markerPositions}, function(results, status) {
  
 ...});",NA
See also,"f 
  
 The 
 Drawing shapes on the map
  recipe in 
 Chapter 6
 , 
 Google Maps JavaScript Libraries",NA
Creating a distance matrix for the given locations,"The Google Maps JavaScript API carries some interesting and particularly helpful properties, 
 one of them being the Distance Matrix Service. Using this service, you can compute the travel 
 time and distance between multiple origins and destination locations.
  
 This is especially useful when you want to have a one-to-one report of your travel nodes, be 
 it a delivery business or only a summertime holiday. This service gives you the travel time 
 and distances within your choice of travel mode (driving, walking, and cycling); you can see 
 the results oriented for each origin and destination.
  
 It is worth noting that the output of this service cannot be mapped onto the base maps; you 
 can have the information about the travel time and duration, but for the directions, you 
 have to use the Directions service, explained in detail in the 
 Getting a direction for the given 
 locations
  recipe later in this chapter.
  
 In this recipe, we will locate the origin and destination locations and get the distance 
 matrix result for our locations.",NA
Getting ready,"This recipe will make use of the drawing library; therefore, it is advisable to go through 
 the 
 Drawing shapes on the map
  recipe in 
 Chapter 6
 , 
 Google Maps JavaScript Libraries
 , 
 and gain some understanding on the subject matter.",NA
How to do it…,"You can draw your origin and destination points and then request for a distance 
 matrix by clicking on the button. You can see how to do this by following the given 
 steps:
  
 1. Add the HTML 
 input
  element of the 
 button
  type to kick off the distance 
  
 matrix request:
  
 <input type=""button"" id =""generateDistanceMatrix"" 
  
  value=""Generate Distance Matrix"" />
  
 2. Define the global variables:
  
 //define an array that includes all origin LatLng objects var 
 originLatLngs; 
  
 //define an array that includes all destination LatLng objects 
 var destinationLatLngs; 
  
 //define a global DistanceMatrixService object 
  
 var distanceMatrixService; 
  
 //define a global markerCount variable 
  
 var markerCount; 
  
 //define a global matrixResultDiv variable 
  
 var matrixResultDiv;
  
 3. Initialize the global variables in the 
 initMap()
  function:
  
 //initialize originLatLngs array 
  
 originLatLngs = []; 
  
 //initialize destinationLatLngs array 
  
 destinationLatLngs = []; 
  
 //initialize markerCount - the count of markers to be drawn 
 markerCount = 0; 
  
 //assign matrixResultDiv to the specific div element 
  
 matrixResultDiv = 
  
 document.getElementById('matrixResultDiv');
  
 4. Get the 
 button
  element and add a 
 click
  event handler:
  
 var generateDistanceMatrixBtn = document.getElementById('generateD 
 istanceMatrix'); 
  
 generateDistanceMatrixBtn.addEventListener('click', function(){ 
 makeDistanceMatrixRequest(); 
  
 });",NA
How it works...,"In our recipe, we are allowing the users to point the markers downward at the location of their 
 choice. However, we are just following a scheme such that the first marker will point to the 
 first origin, the second will point to the first destination, the third will point to the second 
 origin, the fourth will point to the second destination location, and so on. In addition, we are 
 limiting the number of markers that have to be drawn to 10.
  
 This was about drawing markers. Then, we will prepare the origin and destination locations to 
 be supplied to the 
 distanceMatrixService
  object. The object is initialized as shown in the 
 following code:
  
  distanceMatrixService = new  
  
  google.maps.DistanceMatrixService();
  
 The user pressed the input button element and we fire the request via the 
 getDistanceMatrix()
  method:
  
  function makeDistanceMatrixRequest() {
  
  distanceMatrixService.getDistanceMatrix(
  
  {",NA
See also,"f 
  
 The 
 Drawing shapes on the map
  recipe in 
 Chapter 6
 , 
 Google Maps JavaScript Libraries",NA
Getting directions for the given locations,"Having directions between two or more locations has always been a favorite among users, 
 car drivers, tourists, and so on. The need for navigation products either for driving, 
 walking, or any other transit options is qualified by the sales of these products.
  
 A good Directions service would need comprehensive road data with several attributes 
 filled in such as the direction of traffic flow, turn restrictions, bridges, and underground 
 tunnels. 
  
 Hopefully, Google Maps has this data in the background; therefore, it is very natural 
 for Google to include this functionality in Google Maps.
  
 In Google Maps, directions is perhaps one of the most used features. It is also included 
 in the Google Maps JavaScript API, giving developers the ability to generate directions 
 programmatically between locations of their choice with a broad range of options.
  
 In this recipe, firstly we will have the user enter an address or any location of a place, map 
 them using the Geocoder service, and then provide the directions between them in the order 
 of their entrance.",NA
Getting ready,"This recipe will make use of concepts related to the Geocoder service introduced in the 
 Finding coordinates for an address
  recipe at the beginning of this chapter. It is highly 
 advisable to go through this recipe to have a general understanding of Geocoder and its 
 usage.",NA
How to do it…,"You can enter your addresses and get directions between them by executing the following steps:
  
 1. Insert a 
 ContainerDiv
  element of HTML that will be placed on the right-hand side 
  
 of the 
 div
  element of the map:
  
 <div id=""DirectionsContainerDiv"">
  
  <div id=""PlacesContainerDiv"">
  
  <b>Get Directions Between your Places</b></br>
  
  <input id=""addressField"" type=""text"" size=""30""    
 placeholder=""Enter your Address"" />
  
  <input type=""button"" id =""pinAddressOnMapBtn""   
 value=""Pin Address On Map""  
  
  onclick=""listAddresses()"" />
  
  <input type=""button"" id = ""getDirectionsBtn""   
 disabled value=""Get Directions""  
  
  onclick=""getDirections()"" />",NA
How it works...,"In this recipe, we are making use of both 
 GeocoderService
  and 
 DirectionsService
 . 
  
 However, in order to avoid redundancy (it is strongly recommended to go through the 
 Finding coordinates for an address
  recipe of this chapter), we will mostly concentrate on 
 DirectionsService
 , preparing the request properties, sending and getting back the 
 results to draw on the map, and also its step-by-step textual descriptions.
  
 At first, we are waiting for the user to enter addresses to be geocoded and shown on the 
 map. These are the places that we will generate directions for. We are collecting all the 
 markers that are the results of the user's geocoding requests so that we can use them for 
 directions:
  
  function pinpointResult(result) {
  
  ...
  
  markers.push(marker);
  
  }
  
 As soon as the numbers of the geocoded addresses are more than 1, the button labeled 
 Get Directions gets enabled so that users can request for directions between their 
 geocoded addresses:
  
  function listAddresses()
  
  {
  
  ...",NA
See also,"f 
  
 The 
 Finding coordinates for an address
  recipe in this chapter",NA
Adding Street View to your maps,"Google Maps already has good map data updated continuously with the ultimate cartographic 
 quality. In addition, there comes the up-to-date satellite imagery. Although these were 
 sufficient for Google Maps to be so popular and successful, there is another view that takes 
 much interest—Street View.
  
 Street View is the 360-degree panorama view from the roads that are covered under 
 this service.
  
  
 The complete listing of countries and cities where Street View is available 
  
  
 can be found at 
 http://maps.google.com/intl/ALL/maps/
  
 about/behind-the-scenes/streetview/
 .
  
 In this recipe, we will go over how to add Street View panoramas to the current view, 
 switch between the map view and Street View, and set the panorama properties.",NA
Getting ready,"In this recipe, we will make use of the concepts related to the geocoding service introduced 
 in the 
 Finding coordinates for an address 
 recipe in this chapter. It is highly advisable to read 
 this recipe to have a general understanding of Geocoder and its usage.",NA
How to do it…,"The following steps will enable your geocoded addresses to be seen on Street View:
  
 1. Firstly, use the HTML markup:
  
 <div id=""addressDiv"">
  
  <b>Map your Holiday Places</b><br />
  
  <input id=""addressField"" type=""text"" size=""30"" 
  
  
  
  placeholder=""Enter your Address"" />
  
  <input type=""button"" id=""pinAddress"" value=""Pin Address  
  
  
  On Map"" onclick=""listAddresses()"">
  
  <input type=""button"" value=""Show Map""  
  
  
  
  onclick=""showMap()"">
  
  <input type=""button"" value=""Show StreetView""  
  
  
  
  onclick=""showStreetView()"">
  
  <p id=""placesText""></p>
  
  <ul id=""addressList"" class=""addressList"">
  
  </ul> 
  
 </div>
  
 2. Define the global objects:
  
 var geocoder; 
  
 var streetView;
  
 3. Initialize the global objects in the 
 initMap()
  function:
  
 geocoder = new google.maps.Geocoder(); 
  
 //initialize streetView object of type StreetViewPanorama 
 streetView = map.getStreetView();
  
 4. Create a function for listing addresses on the 
 addressList
  element and for calling 
  
 the geocoding function:
  
 function listAddresses() {
  
  //get text input handler
  
  var addressField =  
  
  document.getElementById('addressField');
  
  //get addressList <ul> element handle
  
  var addressList =  
  
  document.getElementById('addressList');
  
  if (addressList.children.length == 0) {
  
  
  
  var placesText =  
  
  
  
  document.getElementById('placesText');
  
  
  
  placesText.innerHTML = 'Places You Have Visited  
  
  
  (Click on the place name to see on map):';
  
  }",NA
How it works...,"In our recipe, our aim is to perform the ordinary task of geocoding addresses, in addition 
 to providing the availability of the Street View feature of the Google Maps JavaScript API in 
 the same map's 
 div
  element. To do this, we need the 
 StreetViewPanorama
  object 
 available:
  
  streetView = map.getStreetView();",NA
8 ,NA,NA
Mastering the Google ,NA,NA
Maps JavaScript API ,NA,NA
through Advanced ,NA,NA
Recipes,"In this chapter, we will cover:
  
 f 
  
 Adding WMS layers to maps
  
 f 
  
 Adding Fusion Tables layers to maps
  
 f 
  
 Adding CartoDB layers to maps
  
 f 
  
 Accessing ArcGIS Server with the Google Maps JavaScript API
  
 f 
  
 Accessing GeoServer with the Google Maps JavaScript API",NA
Introduction,"The Google Maps JavaScript API may seem like a simple library that only shows basic geo-
  
 related features, but there are a lot of capabilities that could be explored. The Google Maps 
  
 JavaScript API gives developers many foundation classes to build complex solutions for 
  
 different cases, especially for Geographical Information Systems (GIS).
  
 The Google Maps JavaScript API has a lot of potential with GIS services and tools. Most of the 
  
 GIS solutions need base maps and services to support the tool itself and the Google Maps 
  
 JavaScript API is the best solution with its base maps and services.",NA
Adding WMS layers to maps,"Web Map Service (WMS) is an Open Geospatial Consortium (OGC) standard for publishing 
 georeferenced map images over the Internet that are generated by a map server using data 
 from various geospatial sources such as shapefiles or geospatial databases. There are 
 various versions used in WMS services but the most used ones are 1.1.1 or 1.3.0. WMS has 
 two required request types: 
 GetCapabilities
  and 
 GetMap
 .
  
 This recipe shows how to add a WMS layer to the Google Maps JavaScript API by 
 extending the 
 google.maps.OverlayView
  class.",NA
Getting ready,"By now, you should already know how to create a map, so only additional code lines are 
 explained in this recipe.
  
 You can find the source code at 
 Chapter 8/ch08_wms_map.html
 .",NA
How to do it…,"Adding WMS layers to the map is quite easy if you perform the following steps:
  
 1. First, create a 
 wms.js
  file to include in the HTML later. This JavaScript file has a 
  
 WMSUntiled
  class that is written as follows:
  
 function WMSUntiled (map, wmsUntiledOptions) {
  
  this.map_ = map;
  
  this.options = wmsUntiledOptions;
  
  this.div_ = null;
  
  this.image_ = null;
  
  this.setMap(map);
  
 }
  
 2. Then, extend our base class by inheriting the 
 google.maps.OverlayView
  class:
  
 WMSUntiled.prototype = new google.maps.OverlayView();
  
 3. The next step is to implement three methods of the 
 OverlayView
  class.
  
 WMSUntiled.prototype.draw = function() {
  
  var overlayProjection = this.getProjection();",NA
How it works...,"WMS is a standard for serving georeferenced images. The main idea behind WMS is serving 
 the image according to the width/height and bounding box of the map with additional 
 parameters such as projection type, layer names, and return format.
  
 Most of the WMS classes for the Google Maps JavaScript API around the Web are based on a 
 tiled structure, which is the base for most mapping APIs. This tiled structure gets the bounding 
 box of each tile and sends it to the server. This can be a good usage for user interactivity 
 wherein users only get missing tiles when dragging the map, but there is a problem with map 
 servers. Getting lots of tiles instead of a single image causes a big load on map 
  
 servers if there isn't a caching mechanism with a high volume of usage.
  
 In this recipe, we used the untiled structure to get WMS images from the server. This 
 approach is getting one image from the server on each user interaction that can be useful in 
 some cases. There isn't much information about this approach, so we encourage you to read 
 and implement both approaches for your geo-web applications.
  
 The JavaScript class named 
 WMSUntiled
  is created in a different file in order to make the 
 HTML file readable. This class is created with functional style and methods are added to 
 the prototype of the constructor function:
  
 function WMSUntiled (map, wmsUntiledOptions) {
  
  this.map_ = map;
  
  this.options = wmsUntiledOptions;
  
  this.div_ = null;
  
  this.image_ = null;
  
  this.setMap(map);
  
 };
  
 The Google Maps JavaScript API has a base class to extend in these cases named as 
 google.maps.OverlayView
 . The 
 WMSUntiled
  class extends this class to create a 
 WMS overlay on top of the map:
  
 WMSUntiled.prototype = new google.maps.OverlayView();
  
 The 
 OverlayView
  class has three methods to implement in order to show the overlays as 
 draw()
 , 
 onAdd()
 , and 
 onRemove()
 . The 
 onAdd()
  and 
 onRemove()
  methods are called 
 during initialization and removal respectively. The 
 div
  element is created and added to the 
 map with the help of the 
 appendChild
  function in the 
 onAdd()
  method. Also, the 
 drag
  
 event of the map is started to listen and draw the WMS layer on each user drag in this 
 method. The 
 onRemove()
  method removes the 
 div
  element created earlier:
  
 WMSUntiled.prototype.onAdd = function() {
  
  var that = this;",NA
There's more…,"As stated at the beginning of the recipe, we create an overlay class to add WMS layers to 
 the Google Maps JavaScript API without using the tiled structure. This is just a use case for 
 developers. You should check for both tiled and untiled structures for your cases. There is 
 an example use of the tiled structure in the 
 Accessing GeoServer with the Google Maps 
 JavaScript API
  recipe in this chapter.",NA
 See also,"f 
  
 The 
 Creating a simple map in a custom DIV element
  recipe in 
 Chapter 1
 , 
 Google 
  
 Maps JavaScript API Basics
  
 f 
  
 The 
 Accessing GeoServer with the Google Maps JavaScript API
  recipe",NA
Adding Fusion Tables layers to maps,"Fusion Tables (
 http://tables.googlelabs.com/
 ) is an experimental tool provided by 
 Google to store different types of tabular data. Fusion Tables is important for geo developers 
 because it supports feature types such as points, polylines, and polygons. There is also 
 support for geocoding of the address, place names, or countries that make Fusion Tables a 
 powerful database for your features. Fusion Tables also has an API so that developers can 
 connect it to different applications. There are some limitations in Fusion Tables but these 
 limitations are enough for most developers.
  
 The OpenStreetMap POI database can be downloaded via different sources. We 
 downloaded the restaurant POI database of Switzerland in the KML format and imported it 
 into Fusion Tables. There are 7967 points in this table. In this recipe, we will use this table 
 as a sample to help us visualize.",NA
Getting ready,"We assume that you already know how to create a simple map. We will only cover the code 
 that is needed for adding a Fusion Tables layer.
  
 You can find the source code at 
 Chapter 8/ch08_fusion_tables.html
 .",NA
How to do it…,"If you want to add Fusion Tables layers to the map, you should perform the following steps:
  
 1. First, add the following line for jQuery to simplify our work after the Google Maps 
  
 JavaScript API is added:
  
 <script src=""http://code.jquery.com/jquery- 
  
  1.10.1.min.js""></script>",NA
How it works...,"As stated earlier, Fusion Tables is an experimental tool to use and classes related to Fusion 
 Tables that are under the Google Maps JavaScript API are also experimental according to the 
 documentation. As far as we have used them, both Fusion Tables and classes under Google 
 Maps JavaScript API are stable and can be ready for production environments, but it is at 
 your own risk to use them in your geo-web application.
  
 By the way, please make sure that your tables do not pass 100,000 rows in order to use 
 them properly, because there is a limitation written in the API.",NA
See also,"f 
  
 The 
 Creating a simple map in a custom DIV element
  recipe in 
 Chapter 1
 , 
 Google 
  
 Maps JavaScript API Basics
  
 f 
  
 The 
 Creating a heat map
  recipe in 
 Chapter 2
 , 
 Adding Raster Layers",NA
Adding CartoDB layers to maps,"CartoDB is a geospatial database on the cloud that allows for the storage and visualization 
 of data on the Web. Using CartoDB will allow you to quickly create map-based 
 visualizations. 
  
 According to the CartoDB website (
 www.cartodb.com
 ), you can use CartoDB in 
 the following ways:
  
 f 
  
 Upload, visualize, and manage your data using the CartoDB dashboard
  
 f 
  
 Quickly create and customize maps that you can embed or share via public URL 
  
 using the map-embedding tool
  
 f 
  
 Analyze and integrate data you store on CartoDB into your applications using the 
  
 SQL API
  
 f 
  
 For more advanced integrations of CartoDB maps on your website or application, 
  
 use 
 CartoDB.js
  
 CartoDB is an open source project for which you can fork the code from GitHub and 
 start your own CartoDB instance on your own hardware, but the power of CartoDB is 
 the cloud backend. CartoDB is based on PostgreSQL, PostGIS, and Mapnik, which are the 
 most popular and powerful open source geo tools nowadays.
  
 There is a free tier for developers to explore the power of CartoDB, which has a limit 
 of up to 5 MB storage and five tables.",NA
Getting ready,"In this recipe, we assume you already know how to create a simple map. So, we will 
 only show the extra code lines to add CartoDB layers on top of the Google Maps base 
 maps.
  
 You can find the source code at 
 Chapter 8/ch08_cartodb_layer.html
 .",NA
How to do it…,"If you perform the following steps, you can add CartoDB layers to the map:
  
 1. First, CartoDB-related files are added to the HTML document:
  
 <link rel=""stylesheet"" 
  
  
  href=""http://libs.cartocdn.com/ 
  
  
  cartodb.js/v3/themes/css/cartodb.css"" /> 
 <!--[if lte IE 8]> 
  
 <link rel=""stylesheet"" 
  
  
  href=""http://libs.cartocdn.com/ 
  
  
  cartodb.js/v3/themes/css/cartodb.ie.css"" /> 
 <![endif]--> 
  
 <script 
  
  
  src=""http://libs.cartocdn.com/ 
  
  
  cartodb.js/v3/cartodb.js""></script>
  
 2. Then, the jQuery file is added after CartoDB files:
  
 <script src=""http://code.jquery.com/jquery- 
  
  1.10.1.min.js""></script>
  
 3. The next step is to add a global variable to access from everywhere after the 
  
 map
  variable:
  
 var cartoLayer;
  
 4. After initialization of the map, the following lines are added to define the cartography 
 of the layers. This can be single line string, but it is separated into multiple lines in 
 order to improve readability:
  
 var cartoStyle = '#world_borders { ' + 
  
  'polygon-fill: #1a9850; ' +
  
  'polygon-opacity:0.7; ' +
  
  '} ' +
  
  '#world_borders [pop2005 > 10000000] { ' 
 + 'polygon-fill: #8cce8a ' +
  
  '} ' +",NA
How it works...,"As mentioned earlier, CartoDB is based on PostGIS and Mapnik technologies, so you can use 
 CartoCSS as a styling language of the layer. CartoCSS is much like CSS with some additional 
 tags to define the cartography. In this recipe, we will define a choropleth cartography 
 according to population values. Using population values seems to be simple for cartography 
 but this is the most easiest way to understand CartoCSS:
  
 var cartoStyle = '#world_borders { ' +
  
  
  'polygon-fill: #1a9850; ' +
  
  
  'polygon-opacity:0.7; ' +
  
  
  '} ' +
  
  
  '#world_borders [pop2005 > 10000000] { ' +
  
  'polygon-fill: #8cce8a ' +
  
  
  '} ' +
  
  
  '#world_borders [pop2005 > 40000000] { ' +
  
  'polygon-fill: #fed6b0 ' +
  
  
  '} ' +
  
  
  '#world_borders [pop2005 > 70000000] { ' +
  
  'polygon-fill: #d73027 ' +
  
  
  '} ';
  
 The 
 #world_borders
  layer is the name of the layer defined in the CartoDB dashboard. The 
 first brackets include all the features in the layer with a polygon-fill and a polygon-opacity. 
  
 The second brackets target the features with a population of more than 10 million with a 
 different color. The third brackets and fourth brackets target the features with a 
 population of more than 40 and 70 million respectively with different colors. So, we have 
 four different categories defined in this CartoCSS tag according to the population of 
 countries. Each CartoCSS rule overwrites the one written before.
  
 Now that we have the cartography of the layer, it is time to create the layer and add 
 it to the map:
  
 cartodb.createLayer(map, {
  
  
  user_name: 'gmapcookbook',
  
  
  type: 'cartodb',
  
  
  sublayers: [{
  
  
  sql: 'SELECT * FROM world_borders',
  
  
  cartocss: cartoStyle,
  
  
  interactivity: 'cartodb_id, name, pop2005, area'
  
  }] 
  
 }) 
  
 .addTo(map)",NA
See also,"f 
  
 The 
 Creating a simple map in a custom DIV element
  recipe in 
 Chapter 1
 , 
 Google 
  
 Maps JavaScript API Basics",NA
Accessing ArcGIS Server with the Google Maps ,NA,NA
JavaScript API,"ArcGIS Server is the mapping and spatial server developed by ESRI. It is a proprietary 
 software, but the capabilities and integration with desktop software make ArcGIS Server 
 better than other spatial server products. ArcGIS Server is a complete spatial server solution 
 for enterprise corporations or institutions. ArcGIS Server is used for creating and managing 
 GIS web services, applications, and data. ArcGIS Server is typically deployed on-premises 
 within the organization's Service-oriented Architecture (SOA) or off-premises in a 
  
 cloud computing environment.
  
 ESRI releases APIs for the ArcGIS Server to use in multiple platforms, but ESRI does not 
 support the Google Maps JavaScript API v3. There was an extension for the Google Maps 
 JavaScript API v2, but it does not work with the new API. There is an open source library 
 to extend the Google Maps JavaScript API v3 to work with ArcGIS Server.
  
 In this recipe, we will use the open source library to work with ArcGIS Server. We will add 
 both a tiled and dynamic layer to the Google Maps JavaScript API. We also identify the 
 dynamic layer with mouse clicks and show the underlying information.
  
  
 More about the open source ArcGIS Server library
  
  
 ArcGIS Server link for the Google Maps JavaScript API v3 is an open 
  
 source library and can be found the following web address. It is advised to 
  
 download and check the library at 
 https://google-maps-utility-
  
 library-v3.googlecode.com/svn/trunk/arcgislink/docs/
  
 reference.html
 .",NA
Getting ready,"This recipe is still using the same map creation process defined in 
 Chapter 1
 , 
 Google Maps 
 JavaScript API Basics
 , but there are some additional code blocks to add ArcGIS tiled/dynamic 
 layers and listen for mouse clicks to identify the dynamic layer.
  
 You can find the source code at 
 Chapter 8/ch08_arcgis_layer.html
 .",NA
How to do it…,"The following are the steps we need to access ArcGIS Server with the Google Maps 
 JavaScript API:
  
 1. First, download the ArcGIS Server link for the Google Maps JavaScript API v3 
  
 from 
 the following address: 
 https://google-maps-utility-library-v3.
  
 googlecode.com/svn/trunk/arcgislink/docs/reference.html
 .",NA
