Larger Text,Smaller Text,Symbol
new.target,"ES6 introduces a new concept called a “Meta Property”, in the form of 
 new.target
 . If that looks strange, it is; pairing a keyword with a 
 .
  and a property 
 name is definitely out of the ordinary pattern for JS.
  
 new.target
  is a new “magical” value available in all functions, though in normal 
 functions it will always be 
 undefined
 . In any constructor, 
 new.target
  always 
 points at the constructor 
 new
  directly invoked, even if the constructor is in a 
 parent class and was delegated to by a 
 super(..)
  call from a child constructor. 
 Consider:
  
 class
 Foo
 { 
  
  
 constructor
 (){ 
  
  
  
 console
 .
 log
 (
 ""Foo: ""
 ,
 new
 .
 target
 .
 name
 ); 
  
 } 
  
 }
  
 class
 Bar
 extends
 Foo
 { 
  
  
 constructor
 (){ 
  
  
  
 super
 (); 
  
  
  
 console
 .
 log
 (
 ""Bar: ""
 ,
 new
 .
 target
 .
 name
 ); 
  
 } 
  
  
 baz
 (){ 
  
  
  
 console
 .
 log
 (
 ""baz: ""
 ,
 new
 .
 target
 ); 
  
  
 } 
  
 }
  
 var
 a
 =
 new
 Foo
 (); 
  
 // Foo: Foo
  
 var
 b
 =
 new
 Bar
 (); 
  
 // Foo: Bar 
  
 // Bar: Bar
  
 b
 .
 baz
 (); 
  
 // baz: undefined
  
 The 
 new.target
  meta property doesn’t have much purpose in class constructors, 
 except accessing a static property/method (see the next section).
  
 If 
 new.target
  is 
 undefined
 , you know the function was not called with 
 new
 . You 
 can then force a 
 new
  invocation if that’s necessary.",NA
static,"When a subclass 
 Bar
  extends a parent class 
 Foo
 , we already observed that 
 Bar.proto type
  is 
 [[Prototype]]
 -linked to 
 Foo.prototype
 . But additionally, 
 Bar()
  is 
 [[Prototype]]
 -linked to 
 Foo()
 . That part may not have such an obvious reasoning.
  
 122 
  
 | 
  
 Chapter 3: Organization
  
 www.it-ebooks.info",NA
Review,"ES6 introduces several new features that aide in code organization:
  
 • Iterators provide sequential access to data or operations. They can be 
 consumed by new language features like 
 for..of
  and 
 ...
 .
  
 • Generators are locally pause/resume capable functions controlled by an 
 iterator. They can be used to programmatically (and interactively, through 
 yield
 / 
 next(..)
  message passing) 
 generate
  values to be consumed via 
 iteration.
  
 • Modules allow private encapsulation of implementation details with a 
 publicly exported API. Module definitions are file-based, singleton instances, 
 and stati‐cally resolved at compile time.
  
 • Classes provide cleaner syntax around prototype-based coding. The addition 
 of 
 super
  also solves tricky issues with relative references in the 
 [[Prototype]] 
 chain.
  
 124 
  
 | 
  
 Chapter 3: Organization
  
 www.it-ebooks.info",NA
CHAPTER 4,NA,NA
Async Flow Control,"It’s no secret if you’ve written any significant amount of JavaScript that 
 asynchronous programming is a required skill. The primary mechanism for 
 managing asynchrony has been the function callback.
  
 However, ES6 adds a new feature which helps address significant shortcomings 
 in the callbacks-only approach to async: 
 Promises
 . In addition, we can revisit 
 generators (from the previous chapter) and see a pattern for combining the two 
 that’s a major step forward in async flow control programming in JavaScript.",NA
Promises,"Let’s clear up some misconceptions: Promises are not about replacing callbacks. 
 Promises provide a trustable intermediary — that is, between your calling code 
 and the async code that will perform the task — to manage callbacks.
  
 Another way of thinking about a promise is as an event listener, upon which you 
 can register to listen for an event that lets you know when a task has completed. 
 It’s an event that will only ever fire once, but it can be thought of as an event 
 nonetheless.
  
 Promises can be chained together, which can sequence a series of 
 asychronously-completing steps. Together with higher-level abstractions like 
 the 
 all(..)
  method —in classic terms, a “gate"" — and the 
 race(..)
  method — in 
 classic terms, a “latch"" —Promise chains provide an approximation of async 
 flow control.
  
 Yet another way of conceptualizing a Promise is that it’s a 
 future value
 , a time-
 independent container wrapped around a value. This container can be reasoned 
 about identically whether the underlying value is final or not. Observing the 
 resolu‐tion of a Promise extracts this value once available. In other words, a 
 Promise is said to be the async version of a sync function’s return value.
  
 127",NA
Making And Using Promises,"To construct a Promise instance, use the 
 Promise(..)
  constructor:
  
 var
 p
 =
 new
 Promise
 (
 function
 (
 resolve
 ,
 reject
 ){ 
  
 // .. 
  
 });
  
 The two parameters provided to the 
 Promise(..)
  constructor are functions, and 
 are generally named 
 resolve(..)
  and 
 reject(..)
 , respectively. They are used as:
  
 • If you call 
 reject(..)
 , the promise is rejected, and if any value is passed to 
 reject(..)
 , it is set as the reason for rejection.
  
 • If you call 
 resolve(..)
  with no value, or any non-Promise value, the promise is 
 fulfilled.
  
 • If you call 
 resolve(..)
  and pass another promise, this promise simply adopts 
 the state — whether immediate or eventual — of the passed promise (either 
 ful‐fillment or rejection).
  
 Here’s how you’d typically use a Promise to refactor a callback-reliant function 
 call. If you start out with an 
 ajax(..)
  utility that expects to be able to call an error-
 first style callback:
  
 function
 ajax
 (
 url
 ,
 cb
 ){ 
  
  
 // make request, eventually call `cb(..)` 
 }
  
 // ..
  
 ajax
 (
 ""http://some.url.1""
 ,
 function
 handler
 (
 err
 ,
 contents
 ){ 
  
 if
 (
 err
 ){ 
  
  
  
 // handle ajax error 
  
  
 } 
  
  
 else
 { 
  
  
  
 // handle `contents` success
  
 128 
  
 | 
  
 Chapter 4: Async Flow Control
  
 www.it-ebooks.info",NA
Thenables,"Promises are genuine instances of the 
 Promise(..)
  constructor. However, there 
 are Promise-like objects which, generally, can interoperate with the Promise 
 mecha‐nisms, called 
 thenables
 .
  
 Any object (or function) with a 
 then(..)
  function on it is assumed to be a 
 thenable. Any place where the Promise mechanisms can accept and adopt the 
 state of a genuine Promise, they can also handle a thenable.
  
 Thenables are basically a general label for any Promise-like value that may have 
 been created by some other system than the actual 
 Promise(..)
  constructor. In 
 that per‐spective, a thenable is generally less trustable than a genuine promise. 
 Consider this misbehaving thenable, for example:
  
 var
 th
 =
 {
  
 then
 :
 function
 thener
 (
 fulfilled
 ){
  
 // call `fulfilled(..)` once every 100ms forever
  
 setInterval
 (
 fulfilled
 ,
 100
 );
  
 }
  
 };
  
 If you received that thenable and chained off it with 
 th.then(..)
 , you’d likely be 
 sur‐prised that your fulfillment handler is called repeatedly, when normal 
 Promises are supposed to only ever be resolved once.
  
 Generally, if you’re receiving what purports to be a Promise or thenable back 
 from some other system, you shouldn’t just trust it blindly. In the next section, 
 we’ll see a utility included with ES6 Promises that helps address this trust 
 concern.
  
 But to further understand the perils of this issue, consider that 
 any
  object in 
 any
  
 piece of code that’s ever been defined to have a method on it called 
 then(..)
  can 
 be poten‐tially confused as a thenable — if used with Promises, of course — 
 regardless of if that thing was ever intended to even remotely be related to 
 Promise-like async coding.
  
 Prior to ES6 there was never any special reservation made on methods called 
 then(..)
 , and as you can imagine there’s been at least a few cases where that 
 method name has been chosen prior to Promises ever showing up on the radar 
 screen. The most likely case of mistaken-thenable will be async libraries which 
 use 
 then(..)
  but which are not strictly Promises-compliant — there are several 
 out in the wild.
  
 The onus will be on you to guard against directly using values with the Promise 
 mechanism that would be incorrectly assumed to be a thenable.",NA
Promise,NA,NA
 API,"The 
 Promise
  API also provides some static methods for working with Promises.",NA
Generators + Promises,"It 
 is
  possible to express a series of promises in a chain to represent the async 
 flow control of your program. Consider:
  
 step1
 () 
  
 .
 then
 ( 
  
  
 step2
 , 
  
  
 step2Failed 
  
 ) 
  
 .
 then
 ( 
  
  
 function
 (
 msg
 ){ 
  
  
  
 return
 Promise
 .
 all
 ([ 
  
  
  
  
 step3a
 (
 msg
 ), 
  
  
  
  
 step3b
 (
 msg
 ), 
  
  
  
  
 step3c
 (
 msg
 ) 
  
  
  
 ]) 
  
  
 } 
  
 ) 
  
 .
 then
 (
 step4
 );
  
 However, there’s a much better option for expressing async flow control, and it 
 will probably be much more preferable in terms of coding style than long 
 promise chains. We can use what we learned in Chapter 3 about generators to 
 express our async flow control.
  
 The important pattern to recognize: a generator can yield a promise, and that 
 promise can then be wired to resume the generator with its fulfillment value.
  
 Consider the previous snippet’s async flow control expressed with a generator:
  
 function
 *
 main
 (){ 
  
  
 var
 ret
 =
 yield
 step1
 ();
  
 try
 { 
  
  
 ret
 =
 yield
 step2
 (
 ret
 ); 
  
 } 
  
 catch
 (
 err
 ){ 
  
  
 ret
 =
 yield
 step2Failed
 (
 err
 ); 
  
 }
  
 ret
 =
 yield
 Promise
 .
 all
 ([ 
  
 step3a
 (
 ret
 ), 
  
 step3b
 (
 ret
 ), 
  
 step3c
 (
 ret
 )
  
 134 
  
 | 
  
 Chapter 4: Async Flow Control
  
 www.it-ebooks.info",NA
Review,"As JavaScript continues to mature and grow in its widespread adoption, 
 asynchro‐nous programming is more and more of a central concern. Callbacks 
 are not fully sufficient for these tasks, and totally fall down the more 
 sophisticated the need.
  
 Thankfully, ES6 adds Promises to address one of the major shortcomings of 
 callbacks: lack of trust in predictable behavior. Promises represent the future 
 completion value from a potentially-async task, normalizing behavior across 
 sync and async bound‐aries.
  
 136 
  
 | 
  
 Chapter 4: Async Flow Control",NA
CHAPTER 5,NA,NA
Collections,"Structured collection and access to data is a critical component of just about any 
 JS program. From the beginning of the language up to this point, the array and 
 the object have been our primary mechanism for creating data structures. Of 
 course, many higher-level data structures have been built on top of these, as 
 user-land libra‐ries.
  
 As of ES6, some of the most useful (and performance-optimizing!) data structure 
 abstractions have been added as native components of the language.
  
 We’ll start this chapter first by looking at 
 Typed Arrays
 , which were technically 
 con‐temporary to ES5 efforts, but which prior to ES6 were only standardized by 
 the web platform and not JavaScript. As of ES6, these have been adopted directly 
 by the lan‐guage specification, which gives them first-class status.
  
 Then we’ll look at Maps and Sets, as well as their weak (“weak” in relation to 
 mem‐ory/garbage collection) counterparts.",NA
Typed Arrays,"As we cover in the 
 Types & Grammar
  title of this series, JS does have a set of 
 built-in types, like 
 number
  and 
 string
 . It’d be tempting to look at a feature named 
 “typed array” and assume it means an array of a specific type of values, like an 
 array of only strings.
  
 However, typed arrays are really more about providing structured access to 
 binary data using array-like semantics (indexed access, etc.). The “type” in the 
 name refers to a “view” layered on type of the bucket of bits, which is essentially 
 a mapping of whether the bits should be viewed as an array of 8-bit signed 
 integers, 16-bit signed integers, etc.
  
 139
  
 www.it-ebooks.info",NA
Endianness,"It’s very important to understand that the 
 arr
  is mapped using the endian-
 setting (big-endian or little-endian) of the platform the JS is running on. This can 
 be an issue if the binary data is created with one endianness but interpreted on 
 a platform with the opposite endianness.
  
 Endian means if the low-order byte (collection of 8-bits) of a multi-byte number 
 —such as the 16-bit unsigned ints we created in the earlier snippet — is on the 
 right or the left of the number’s bytes.
  
 For example, let’s imagine the base-10 number 
 3085
 , which takes 16-bits to 
 represent. If you have just one 16-bit number container, it’d be represented in 
 binary as 
 0000110000001101
  (hexadecimal 
 0c0d
 ) regardless of endianness.
  
 But if 
 3085
  was represented with two 8-bit numbers, the endianness would 
 signifi‐cantly affect its storage in memory:
  
 •
  0000110000001101
  / 
 0c0d
  (big endian)
  
 •
  0000110100001100
  / 
 0d0c
  (little endian)
  
 140 
  
 | 
  
 Chapter 5: Collections
  
 www.it-ebooks.info",NA
Multiple Views,"A single buffer can have multiple views attached to it, such as:
  
 var
 buf
 =
 new
 ArrayBuffer
 (
 2
 );
  
 var
 view8
 =
 new
 Uint8Array
 (
 buf
 ); 
  
 var
 view16
 =
 new
 Uint16Array
 (
 buf
 );
  
 view16
 [
 0
 ]
 =
 3085
 ; 
  
 view8
 [
 0
 ];
 // 13 
  
 view8
 [
 1
 ];
 // 12
  
 view8
 [
 0
 ].
 toString
 (
 16
 );
 // ""d"" 
  
 view8
 [
 1
 ].
 toString
 (
 16
 );
 // ""c""
  
 // swap (as if endian!) 
  
 var
 tmp
 =
 view8
 [
 0
 ];
  
 Typed Arrays 
  
 | 
  
 14
 1
  
 www.it-ebooks.info",NA
Typed Array Constructors,"In addition to the 
 (buffer,[offset, [length]])
  form examined in the previous section, 
 typed array constructors also support these forms:
  
 • [constructor]
 (length)
 : creates a new view over a new buffer of 
 length
  bytes• 
 [constructor]
 (typedArr)
 : creates a new view and buffer, and copies the 
 contents from the 
 typedArr
  view
  
 • [constructor]
 (obj)
 : creates a new view and buffer, and iterates over the 
 array-like or object 
 obj
  to copy its contents
  
 The following typed array constructors are available as of ES6:
  
 •
  Int8Array
  (8-bit signed integers), 
 Uint8Array
  (8-bit unsigned integers)
  
 —
  Uint8ClampedArray
  (8-bit unsigned integers, each value clamped on setting 
 to 
  
 the 
 0
 -
 255
  range)
  
 •
  Int16Array
  (16-bit signed integers), 
 Uint16Array
  (16-bit unsigned integers)•
  
 Int32Array
  (32-bit signed integers), 
 Uint32Array
  (32-bit unsigned integers)•
  
 Float32Array
  (32-bit floating point, IEEE-754)
  
 •
  Float64Array
  (64-bit floating point, IEEE-754)
  
 142 
  
 | 
  
 Chapter 5: Collections",NA
Maps,"Those with much JS experience know that objects are the primary mechanism 
 for creating unordered key/value-pair data structures, otherwise known as 
 maps. How‐ever, the major drawback with objects-as-maps is the inability to 
 use a non-string value as the key.
  
 For example, consider:
  
 var
 m
 =
 {};
  
 var
 x
 =
 {
 id
 :
 1
 }, 
  
 y
 =
 {
 id
 :
 2
 };
  
 m
 [
 x
 ]
 =
 ""foo""
 ; 
  
 m
 [
 y
 ]
 =
 ""bar""
 ;
  
 m
 [
 x
 ];
 // ""bar"" 
  
 m
 [
 y
 ];
 // ""bar""
  
 What’s going on here? The two objects 
 x
  and 
 y
  both stringify to 
 ""[object Object]""
 , 
 so only that one key is being set in 
 m
 .
  
 Some have implemented fake maps by maintaining a parallel array of non-string 
 keys alongside an array of the values, such as:
  
 var
 keys
 =
 [],
 vals
 =
 [];
  
 var
 x
 =
 {
 id
 :
 1
 }, 
  
 y
 =
 {
 id
 :
 2
 };
  
 keys
 .
 push
 (
 x
 ); 
  
 vals
 .
 push
 (
 ""foo""
 );
  
 keys
 .
 push
 (
 y
 ); 
  
 vals
 .
 push
 (
 ""bar""
 );
  
 Maps 
  
 | 
  
 14
 3
  
 www.it-ebooks.info",NA
Map Values ,"To get the list of values from a map, use 
 values(..)
 , which returns an iterator. In 
 Chapters 2 and 3, we covered various ways to process an iterator sequentially 
 (like an array), such as the 
 ...
  spread operator and the 
 for..of
  loop. Also, “Arrays” 
 in Chap‐ter 6 covers the 
 Array.from(..)
  method in detail.
  
  
 var
 m
 =
 new
 Map
 (); 
  
  
 var
 x
 =
 {
 id
 :
 1
 }, 
  
  
  
 y
 =
 {
 id
 :
 2
 }; 
  
  
 m
 .
 set
 (
 x
 ,
 ""foo""
 ); 
  
  
 m
 .
 set
 (
 y
 ,
 ""bar""
 ); 
  
  
 var
 vals
 =
 [...
 m
 .
 values
 ()]; 
  
  
 vals
 ;
 // [""foo"",""bar""] 
  
 To determine if a value exists in a map, use the 
 includes(..)
  method (which is the 
 same as on standard arrays as of ES6): 
  
  
 m
 .
 includes
 (
 ""foo""
 );
 // true 
  
  
 m
 .
 includes
 (
 ""baz""
 );
 // false 
  
 As discussed in the previous section, you can iterate over a map’s entries using 
 entries()
  (or the default map iterator). Consider: 
  
  
 var
 m
 =
 new
 Map
 (); 
  
  
 var
 x
 =
 {
 id
 :
 1
 }, 
  
  
  
 y
 =
 {
 id
 :
 2
 }; 
  
  
 m
 .
 set
 (
 x
 ,
 ""foo""
 ); 
  
  
 m
 .
 set
 (
 y
 ,
 ""bar""
 ); 
  
  
 var
 vals
 =
 [...
 m
 .
 entries
 ()]; 
  
  
 vals
 [
 0
 ][
 0
 ]
 ===
 x
 ;
 // true 
  
  
 vals
 [
 0
 ][
 1
 ];
 // ""foo"" 
  
  
 vals
 [
 1
 ][
 0
 ]
 ===
 y
 ;
 // true 
  
  
 vals
 [
 1
 ][
 1
 ];
 // ""bar""
  
 Maps 
  
 | 
  
 14
 5
  
 www.it-ebooks.info",NA
Map Keys ,"To get the list of keys, use 
 keys()
 , which returns an iterator over the keys in the 
 map: 
  
 var
 m
 =
 new
 Map
 (); 
  
  
 var
 x
 =
 {
 id
 :
 1
 }, 
  
  
  
 y
 =
 {
 id
 :
 2
 }; 
  
  
 m
 .
 set
 (
 x
 ,
 ""foo""
 ); 
  
  
 m
 .
 set
 (
 y
 ,
 ""bar""
 ); 
  
  
 var
 keys
 =
 [...
 m
 .
 keys
 ()]; 
  
  
 keys
 [
 0
 ]
 ===
 x
 ;
 // true 
  
  
 keys
 [
 0
 ]
 ===
 y
 ;
 // true 
  
 To determine if a map has a given key, use 
 has(..)
 : 
  
  
 var
 m
 =
 new
 Map
 (); 
  
  
 var
 x
 =
 {
 id
 :
 1
 }, 
  
  
  
 y
 =
 {
 id
 :
 2
 }; 
  
  
 m
 .
 set
 (
 x
 ,
 ""foo""
 ); 
  
  
 m
 .
 has
 (
 x
 );
 // true 
  
  
 m
 .
 has
 (
 y
 );
 // false 
  
 Maps essentially let you associate some extra piece of information (the value) 
 with an object (the key) without actually putting that information on the object 
 itself.
  
  
 If you use an object as a Map key and that object is later 
 discarded (all references unset) in attempt to have garbage 
 collection (GC) reclaim its memory, the Map itself will still 
 retain its entry. You will need to first remove the entry from 
 the Map before unsetting the last reference, or the object will 
 not be GC-able. In the next section, we’ll see WeakMaps as a 
 better option for GC-eligible object keys.
  
 While you can use any kind of value as a key for a Map, you typically will use 
 objects, as strings and other primitives are already eligible as keys of normal 
 objects. In other words, you’ll probably want to continue to use normal objects 
 for maps unless some or all of the keys need to be objects, in which case Map is 
 more appropriate.",NA
WeakMaps ,"WeakMaps are a variation on Maps, which has most of the same external 
 behavior but differs underneath in how the memory allocation (specifically its 
 GC) works.",NA
Sets,"A set is an a collection of unique values (duplicates are ignored).
  
 The API for a set is mostly identical to map. The 
 add(..)
  method takes the place of 
 the 
 set(..)
  method (somewhat ironically), and there is no 
 get(..)
  method.
  
 Sets 
  
 | 
  
 14
 7
  
 www.it-ebooks.info",NA
Set Iterators,"Sets have the same iterator methods as maps. Their behavior is different for 
 sets, but symmetric with the behavior of map iterators. Consider:
  
 var
 s
 =
 new
 Set
 ();
  
 var
 x
 =
 {
 id
 :
 1
 }, 
  
 y
 =
 {
 id
 :
 2
 };
  
 s
 .
 add
 (
 x
 ).
 add
 (
 y
 );
  
 var
 keys
 =
 [...
 s
 .
 keys
 ()], 
  
 vals
 =
 [...
 s
 .
 values
 ()], 
  
 entries
 =
 [...
 s
 .
 entries
 ()];
  
 148 
  
 | 
  
 Chapter 5: Collections
  
 www.it-ebooks.info",NA
WeakSets,"Whereas a WeakMap holds its keys weakly (but its values strongly), a WeakSet 
 holds its values weakly (there are no keys).
  
 var
 s
 =
 new
 WeakSet
 ();
  
 var
 x
 =
 {
 id
 :
 1
 }, 
  
 y
 =
 {
 id
 :
 2
 };
  
 s
 .
 add
 (
 x
 ).
 add
 (
 y
 );
  
 x
 =
 null
 ;
 // `x` is GC-able 
 y
 =
 null
 ;
 // `y` is GC-able
  
  
 WeakSet values must be objects, not primitive values as is 
 allowed with sets.",NA
Review,"ES6 defines a number of useful collections that make working with data in 
 structured ways more efficient and effective.
  
 WeakSets 
  
 | 
  
 14
 9
  
 www.it-ebooks.info",NA
CHAPTER 6,NA,NA
API Additions,"From conversions of values to mathematic calculations, ES6 adds many static 
 proper‐ties and methods to various built-in natives and objects to help with 
 common tasks. In addition, instances of some of the natives have new 
 capabilities via various new prototype methods.
  
  
 Most of these features can be faithfully polyfilled. We will not 
 dive into such details here, but check out “ES6 Shim” (
 https:// 
 github.com/paulmillr/es6-shim/
 ) 
 for 
 standards-compliant 
 shims/ polyfills.",NA
Array,"One of the most commonly extended features in JS by various user libraries is 
 the Array type. It should be no surprise that ES6 adds a number of helpers to 
 Array, both static and prototype (instance).",NA
Array.of(..),NA,NA
 Static Function,"There’s a well known gotcha with the 
 Array(..)
  constructor, which is that if 
 there’s only one argument passed, and that argument is a number, instead of 
 making an array of one element with that number value in it, it constructs an 
 empty array with a 
 length
  property equal to the number. This action produces 
 the unfortunate and quirky “empty slots” behavior that’s reviled about JS arrays.
  
 Array.of(..)
  replaces 
 Array(..)
  as the preferred function-form constructor for 
 arrays, because 
 Array.of(..)
  does not have that special single-number-argument 
 case. Consider:
  
 151
  
 www.it-ebooks.info",NA
Array.from(..),NA,NA
 Static Function,"An “array-like object” in JavaScript is an object that has a 
 length
  property on it, 
 specifically with an integer value of zero or higher.
  
 These values have been notoriously frustrating to work with in JS; it’s been 
 quite com‐mon to need to transform them into an actual array, so that the 
 various 
 Array.proto type
  methods (
 map(..)
 , 
 indexOf(..)
  etc.) are available to use 
 with it. That process usually looks like:
  
 // array-like object 
  
 var
 arrLike
 =
 { 
  
  
 length
 :
 3
 , 
  
  
 0
 :
 ""foo""
 , 
  
  
 1
 :
 ""bar"" 
  
 };
  
 var
 arr
 =
 Array
 .
 prototype
 .
 slice
 .
 call
 (
 arrLike
 );
  
 Another common task where 
 slice(..)
  is often used is in duplicating a real array:
  
 var
 arr2
 =
 arr
 .
 slice
 ();
  
 In both cases, the new ES6 
 Array.from(..)
  method can be a more understandable 
 and graceful — if also less verbose — approach:
  
 var
 arr
 =
 Array
 .
 from
 (
 arrLike
 );
  
 var
 arrCopy
 =
 Array
 .
 from
 (
 arr
 );
  
 Array.from(..)
  looks to see if the first argument is an iterable (see “Iterators” in 
 Chapter 3), and if so, it uses the iterator to produce values to “copy” into the 
 returned array. Since real arrays have an iterator for those values, that iterator 
 is automatically used.
  
 But if you pass an array-like object as the first argument to 
 Array.from(..)
 , it 
 behaves basically the same as 
 slice()
  (no arguments!) or 
 apply(..)
  does, which is 
 that it simply loops over the value, accessing numerically named properties 
 from 
 0
  up to whatever the value of 
 length
  is.
  
 Consider:
  
 var
 arrLike
 =
 { 
  
  
 length
 :
 4
 , 
  
  
 2
 :
 ""foo"" 
  
 };
  
 Array
 .
 from
 (
 arrLike
 ); 
  
 // [ undefined, undefined, ""foo"", undefined ]
  
 Array 
  
 | 
  
 15
 3
  
 www.it-ebooks.info",NA
Creating Arrays And Subtypes,"In the last couple of sections, we’ve discussed 
 Array.of(..)
  and 
 Array.from(..)
 , both 
 of which create a new array in a similar way to a constructor. But what do they 
 do in subclasses? Do they create instances of the base 
 Array
  or the derived 
 subclass?
  
 class
 MyCoolArray
 extends
 Array
 { 
  
  
 .. 
  
 }
  
 Array
 .
 of
 (
 1
 ,
 2
 )
 instanceof
 Array
 ;
 // true 
 Array
 .
 from
 ([
 1
 ,
 2
 ])
 instanceof
 Array
 ;
 // true
  
 MyCoolArray
 .
 of
 (
 1
 ,
 2
 )
 instanceof
 Array
 ;
 // false 
 MyCoolArray
 .
 from
 ([
 1
 ,
 2
 ])
 instanceof
 Array
 ;
 // false
  
 MyCoolArray
 .
 of
 (
 1
 ,
 2
 )
 instanceof
 MyCoolArray
 ;
 // true 
 MyCoolArray
 .
 from
 ([
 1
 ,
 2
 ])
 instanceof
 MyCoolArray
 ;
 // true
  
 Both 
 of(..)
  and 
 from(..)
  use the constructor that they’re accessed from to con‐
 struct the array. So if you use the base 
 Array.of(..)
  you’ll get an 
 Array
  instance, 
 but if you use 
 MyCoolArray.of(..)
 , you’ll get a 
 MyCoolArray
  instance.
  
 In “Classes” in Chapter 3, we covered the 
 @@species
  setting which all the built-
 in classes (like 
 Array
 ) have defined, which is used by any prototype methods if 
 they cre‐ate a new instance. 
 slice(..)
  is a great example:
  
 var
 x
 =
 new
 MyCoolArray
 (
 1
 ,
 2
 ,
 3
 );
  
 x
 .
 slice
 (
 1
 )
 instanceof
 MyCoolArray
 ;
 // true
  
 Generally, that default behavior will probably be desired, but as we discussed in 
 Chapter 3, you 
 can
  override if you want:
  
 Array 
  
 | 
  
 15
 5",NA
copyWithin(..),NA,NA
 Prototype Method,"Array#copyWithin(..)
  is a new mutator method available to all arrays (including 
 Typed Arrays — see Chapter 5). 
 copyWithin(..)
  copies a portion of an array to 
 another location in the same array, overwriting whatever was there before.
  
 The arguments are 
 target
  (the index to copy to), 
 start
  (the inclusive index to 
 start the copying from), and optionally 
 end
  (the exclusive index to stop copying). 
 If any of the arguments are negative, they’re taken to be relative from the end of 
 the array.
  
 Consider:
  
 [
 1
 ,
 2
 ,
 3
 ,
 4
 ,
 5
 ].
 copyWithin
 (
 3
 ,
 0
 );
 // [1,2,3,1,2]
  
 [
 1
 ,
 2
 ,
 3
 ,
 4
 ,
 5
 ].
 copyWithin
 (
 3
 ,
 0
 ,
 1
 );
 // [1,2,3,1,5]
  
 [
 1
 ,
 2
 ,
 3
 ,
 4
 ,
 5
 ].
 copyWithin
 (
 0
 ,
 -
 2
 );
 // [4,5,3,4,5]
  
 [
 1
 ,
 2
 ,
 3
 ,
 4
 ,
 5
 ].
 copyWithin
 (
 0
 ,
 -
 2
 ,
 -
 1
 );
 // [4,2,3,4,5]
  
 156 
  
 | 
  
 Chapter 6: API Additions
  
 www.it-ebooks.info",NA
fill(..),NA,NA
 Prototype Method,"Filling an existing array entirely (or partially) with a specified value is natively 
 sup‐ported as of ES6 with the 
 Array#fill(..)
  method:
  
 var
 a
 =
 Array
 (
 4
 ).
 fill
 (
 undefined
 );
  
 a
 ;
  
 // [undefined,undefined,undefined,undefined]
  
 fill(..)
  optionally takes 
 start
  and 
 end
  parameters which indicate a subset portion 
 of the array to fill, such as:
  
 var
 a
 =
 [
 null
 ,
 null
 ,
 null
 ,
 null
 ].
 fill
 (
 42
 ,
 1
 ,
 3
 );
  
 a
 ;
 // [null,42,42,null]",NA
find(..),NA,NA
 Prototype Method,"The most common way to search for a value in an array has generally been the 
 indexOf(..)
  method, which returns the index the value is found at or 
 -1
  if not 
 found:
  
 var
 a
 =
 [
 1
 ,
 2
 ,
 3
 ,
 4
 ,
 5
 ];
  
 (
 a
 .
 indexOf
 (
 3
 )
 !=-
 1
 );
 // true
  
 (
 a
 .
 indexOf
 (
 7
 )
 !=-
 1
 );
 // false
  
 Array 
  
 | 
  
 15
 7",NA
findIndex(..),NA,NA
 Prototype Method,"While the previous section illustrates how 
 some(..)
  yields a boolean result for a 
 search of an array, and 
 find(..)
  yields the matched value itself from the array 
 search, there’s also a need for finding the positional index of the matched value.
  
 indexOf(..)
  does that, but there’s no control over its matching logic; it always uses 
 ===
  strict equality. So ES6’s 
 findIndex(..)
  is the answer:
  
 var
 points
 =
 [ 
  
  
 {
 x
 :
 10
 ,
 y
 :
 20
 }, 
  
  
 {
 x
 :
 20
 ,
 y
 :
 30
 }, 
  
  
 {
 x
 :
 30
 ,
 y
 :
 40
 }, 
  
  
 {
 x
 :
 40
 ,
 y
 :
 50
 }, 
  
  
 {
 x
 :
 50
 ,
 y
 :
 60
 } 
  
 ];
  
 points
 .
 findIndex
 (
 function
 matcher
 (
 point
 ){ 
  
 return
 ( 
  
  
  
 point
 .
 x
 %
 3
 ==
 0
 && 
  
  
  
 point
 .
 y
 %
 4
 ==
 0 
  
  
 ); 
  
 });
 // 2
  
 points
 .
 findIndex
 (
 function
 matcher
 (
 point
 ){ 
  
 return
 ( 
  
  
  
 point
 .
 x
 %
 6
 ==
 0
 && 
  
  
  
 point
 .
 y
 %
 7
 ==
 0 
  
  
 ); 
  
 });
 // -1
  
 Array 
  
 | 
  
 15
 9
  
 www.it-ebooks.info",NA
entries(),NA,NA
", ",NA,NA
values(),NA,NA
", ",NA,NA
keys(),NA,NA
