Larger Text,Smaller Text,Symbol
Setting a Cookie Expiry,"Cookies are great to store persistent bits of information relevant to a particular user, with the user, in their browser. 
  
 However, in the absence of a cookie expiry time mentioned in the Set-Cookie header, the browser clears the cookie 
 after the browser is closed! Such a cookie is commonly called a browser-session cookie (since it only valid for current 
 browser session). You should always set the expiry if you want cookies to persist over a period of time. You can do 
 that by passing in a maxAge option to setCookie, which takes the number of milliseconds for which this cookie will be 
 valid and sent in client requests. For example:
  
 res.cookie('foo', 'bar', { maxAge: 900000, httpOnly: true })",NA
Cookie-Based Sessions,"To provide a consistent user experience between different HTTP requests by the same user, it is common to have user 
 session
  information available alongside a client HTTP request. As a simple example, we might want to know if the user 
 has logged in or not.
  
 Cookies provide a nice foundation for small bits of such user-specific information we want to be associated 
 with a client request. However, the API is too low level. For example, the cookie value can only be a string. If you 
 want JavaScript objects, you need to do JSON parsing. This is where the cookie-session middleware (npm install 
 cookie-session) comes in. It allows you to use a single cookie to store information you feel relevant is for this user 
 session.
  
 When using the cookie-session middleware, the user session object is exposed as req.session. You can set or 
 update a value using a simple assignment to a member of req.session. You can clear a value by deleting a key from 
 req.session. By default, the cookie-session middleware must be passed at least one secret key, which it uses to 
 ensure the integrity of the session cookie by signing, as we saw earlier. Listing 7-15 gives a simple example to 
 demonstrate using the cookie-session middleware.
  
 Listing 7-15. 
 cookiesession/counter.js
  
 var express = require('express'); 
  
 var cookieSession = require('cookie-session');
  
 var app = express()
  
  
  .use(cookieSession({ 
  
  
   
 keys: ['my super secret sign key'] 
  
  
  
 }))
  
 149",NA
Use Cookie-Session Sparingly,"Note that cookies need to be sent with 
 every
  client request (if path matches) in the HTTP header so large cookies have 
 a performance impact. There are also limitations on how much information browsers will let you store in cookies (a 
 general guidance for most browsers is 4093 bytes and a maximum of 20 cookies per site). Consequently, it is not 
 feasible to have all the user information become a part of the cookie.
  
 A more powerful session-management strategy is to use a database to store user session information instead of 
 using cookies. In that scenario, you would only store a token in the user cookie and that token would point to session 
 information we can read from our database at the server. You can use the express-session middleware (npm install 
 express-session) with a database (like Mongo or Redis) for that purpose. We will see an example in Chapter 8.",NA
Compression,"Zip compression over the wire is extremely easy to enable in Express- and Connect-based applications, thanks to the 
 compression (npm install compression) middleware. Listing 7-16 is a simple server that compresses pages greater 
 than 1kb before sending them to the client.
  
 Listing 7-16. 
  compression/compress.js
  
 var express = require('express'); 
  
 var compression = require('compression');
  
 var app = express()
  
  .use(compression())
  
  .use(express.static(__dirname + '/public'))
  
  .listen(3000);
  
 150",NA
Time-out Hanging Requests,"It is possible to get in a situation where some middleware fails to end the request 
 and
  fails to call next. For example, 
 this can happen if your database server is down and your middleware is waiting for a response from the database 
 server. In such a case, the client HTTP request will be left hanging, taking up server memory. In these circumstances, 
 you should time-out the client request instead of leaving it hanging.
  
  
 This is exactly what the connect-timeout (npm install connect-timeout) middleware is for, as Listing 7-18 
 demonstrates.
  
 Listing 7-18. 
 timeout/basic.js
  
 var express = require('express'); 
  
 var timeout = require('connect-timeout');
  
 var app = express()
  
  
  .use('/api', timeout(5000),
  
  
  
  function (req, res, next) { 
  
  
  
  
 // simulate a hanging request by doing nothing
  
  
  })
  
  
  .listen(3000);
  
 If you start this webserver and visit http://localhost:3000/api, the request will hang for five seconds, after 
 which the connect-timeout middleware kicks in and terminates the request, sending the client a 503 Service 
 Unavailable HTTP response.
  
  
 You can customize the response of a timeout by adding an error handling middleware and checking if a timeout 
 occurred by checking the req.timedout property, as shown in Listing 7-19.
  
 151",NA
Be Careful of the Sleeping Middleware,"When you use this middleware, you need to be mindful of the case when your hanging middleware suddenly awakens 
 and calls next (for example, a database request took longer than expected but did succeed eventually). In such a case, 
 you should check req.timedout and prevent the middleware from going further as the error handling response has 
 already been sent. This is demonstrated in Listing 7-20, which will crash on the first request.
  
 Listing 7-20. 
 timeout/propogateError.js
  
 var express = require('express'); 
  
 var timeout = require('connect-timeout');
  
 var app = express()
  
  
  .use(timeout(5000))
  
  
  .use(function (req, res, next) {
  
  
  
  // simulate database action that takes 6s
  
  
  
  setTimeout(function () { 
  
  
  
   
 next();
  
  
  
  }, 6000)
  
  
  })
  
  
  .use(function (req, res, next) { 
  
  
  
  
 res.end('Done'); // ERROR request already terminated
  
  })
  
  
  .listen(3000);
  
 152",NA
Express Response Object,"Express response derives from the standard Node.js server response object we saw in the previous chapter. It 
 also adds quite a few useful utility functions that make your web development experience more fun. In fact, we 
 have already seen the res.cookie/res.clearCookie functions, which were provided by Express.
  
  
 The response has a function res.status, which has the same effect as setting the res.statusCode except that it is 
 chainable. For example:
  
 res.status(200).end('Hello world!');
  
  
 To set individual or 
 multiple
  response headers at once, instead of the good old res.setHeader we saw earlier, you 
 can use the res.set function, as shown in Listing 7-22.
  
 Listing 7-22. 
 Using the set Method
  
 res.set('Content-Type', 'text/plain');
  
 res.set({
  
  'Content-Type': 'text/plain',
  
  'Content-Length': '123',
  
  'ETag': '12345' 
  
 })
  
 153",NA
Simplifying Send,"There is one extremely useful function that, once you learn, you can’t stop using. Its res.send([body|status], 
 [body]). This is the function that you should use whenever you want to send a non-streaming response. This 
 greatly simplifies a common pattern we have been using up to this point of stating a status and sending a body, 
 as demonstrated in Listing 7-24.
  
 Listing 7-24. 
 Send Saves Lines, Lines Save Kittens
  
 // instead of 
  
 res.statusCode = 404; 
  
 res.end('These are not the droids you are looking for');
  
 // you can do 
  
 res.send(404, 'These are not the droids you are looking for');
  
  
 It also allows you to send JavaScript objects as JSON in one go. If you pass in a JavaScript object as the body, it 
 also sets the content-type header to be application/json for you:
  
 res.send({ some: 'json' });
  
 154",NA
Express Request Object,"Similar to the response, the Express request object derives from the Node.js request object we saw in Chapter 6. 
 Express adds a few nice features that we will explore in this section.
  
  
 Express simplifies your access to the request headers (req.headers as we saw in the previous chapter) with a 
 req.get function, which allows case in-sensitive lookup, as shown in Listing 7-25.
  
 Listing 7-25. 
 Demonstrating the Get Method
  
 req.get('Content-Type'); 
 // 
 ""text/plain"" 
  
 req.get('content-type'); 
 // 
 ""text/plain"" 
  
 req.get('not-present');  // undefined
  
  
 If all you want to do is look up the content-type of the request, you can use the utility req.is(type) function as 
 shown in Listing 7-26, which even does a mime-type inspection for you.
  
 Listing 7-26. 
 Using the Is Method
  
 // When Content-Type is application/json 
  
 req.is('json');             // true 
  
 req.is('application/json'); // true 
  
 req.is('application/*');    // true 
  
 req.is('html');             // false
  
 You can get the client IP address using the req.ip property.
  
  
 To check if the request came over HTTPS, you can use the req.secure flag, which is true if the request was over 
 HTTPS, and false otherwise.",NA
URL Handling,"Express parses the query parameters from the URL into the req.query JavaScript object. Query parameters are great 
 for when you want to return search results. Listing 7-27 provides a sample of how the URL query section gets 
 parsed into a JavaScript object.
  
 Listing 7-27. 
 Demo to Show the Built-in Query Parsing
  
 // GET /shoes?order=desc&shoe[color]=blue&shoe[type]=converse 
 req.query.order      // ""desc"" 
  
 req.query.shoe.color // ""blue"" 
  
 req.query.shoe.type  // ""converse""
  
 If you just want the path section of the URL (that is, the section before the query), it can be found in req.path:
  
 // GET /users?sort=desc 
  
 req.path // ""/users""
  
 155",NA
Making Request and Response Cross Visible,"Express also assigns the response object to req.res and the request object to res.req. This makes it possible for you to 
 pass only one of them around (request or response) and, when debugging, get access to the corresponding request or 
 the corresponding response object.",NA
Understanding REST,"REST (
 Representational State Transfer
 ) is a term coined by Roy Fielding (one of the principal authors of the HTTP 
 specification) as a general architectural style, specifying constraints on how connected components in a distributed 
 Hypermedia system should behave. Web APIs that adhere to these constraints are called RESTful.
  
 In REST, there are two broad kinds of URLs. URLs that point to collections (such as http://example.com/ 
 resources), and URLs that point to an individual item in the collection (such as http://example.com/resources/ 
 item5identifier). In order to be RESTful, you need to adhere to the behavior as shown in Table 
 7-1
  for collection 
 and Table 
 7-2
  for item URLs, based on the kind of URL and the HTTP method used by the client. Also notice the 
 relationship between the collection URL and the item in the collection URL (which is the collection URL + item 
 identifier in the collection).
  
 Table 7-1.
  RESTful API HTTP Method Behavior for 
 collection
  URLs
  
 HTTP method
  
 Behavior
  
 GET
  
 Get
  the summarized details of the members of the collection, including their unique 
  
 identifiers.
  
 PUT 
  
 Replace
  the entire collection with a new collection.
  
 POST 
  
 Add
  a new 
 item
  in the collection. It is common to return a unique identifier for the 
 created 
  
 resource.
  
 DELETE
  
 Delete
  the entire collection
  
 156",NA
Express Application Routes ,"Because of the importance of HTTP verbs when making good web APIs, Express provides first-class verb + URL based 
 routing support.
  
 Let’s start with the basics. You can call app.get / app.put / app.post /app.delete—in other words, 
 app.VERB(path, [callback...], callback)—to register a middleware chain that is only called when the path + HTTP 
 verb in the client request matches. Also you can call app.all to register a middleware that is called whenever the 
 path matches (irrespective of the HTTP verb). Listing 7-29 is a simple demo that drives this point home.
  
 Listing 7-29. 
 approute/1verbs.js
  
 var express = require('express');
  
 var app = express(); 
  
 app.all('/', function (req, res, next) {
  
  
  res.write('all\n'); 
  
  
  
 next(); 
  
 }); 
  
 app.get('/', function (req, res, next) { 
  
  
  
 res.end('get'); 
  
 }); 
  
 app.put('/', function (req, res, next) {
  
  
  res.end('put'); 
  
 }); 
  
 app.post('/', function (req, res, next) {
  
  
  res.end('post'); 
  
 }); 
  
 app.delete('/', function (req, res, next) {
  
  
  res.end('delete'); 
  
 }); 
  
 app.listen(3000);
  
 All of these methods form a standard middleware chain where order + calling next matters. If you run this server 
 you will note that the .all middleware is always called followed by the relevant verb middleware. We can test it by 
 using curl and specifying the request (-X) verb to use, as shown in Listing 7-30.
  
 157",NA
Creating a Route Object,"Now specifying the path in each of these routes can be cumbersome (and prone to spelling mistakes). Therefore, 
 Express has a nice little app.route member function to specify the prefix only once, which returns a route object that 
 has the same all/get/put/post/delete functions. All of these are demonstrated in the example in Listing 7-31. The 
 output is exactly the same as we saw in the previous example (Listing 7-20).
  
 Listing 7-31. 
 approute/2route.js
  
 var express = require('express');
  
 var app = express(); 
  
 app.route('/') 
  
  
  
 .all(function (req, res, next) {
  
  
   
  res.write('all\n'); 
  
  
   
  
 next();
  
  
  }) 
  
  
  
 .get(function (req, res, next) {
  
  
   
  res.end('get');
  
  
  })
  
  
  .put(function (req, res, next) {
  
  
   
  res.end('put');
  
  
  })
  
  
  .post(function (req, res, next) {
  
  
   
  res.end('post');
  
  
  })
  
  
  .delete(function (req, res, next) {
  
  
   
  res.end('delete');
  
  
  }); 
  
 app.listen(3000);",NA
A Deeper Look at the Path Option,"Unlike the app.use function, which takes a 
 path
 prefix
 , the verb-based routing in ExpressJS matches the 
 exact path
  
 (not 
 exact URL
  because the query string part is ignored). If you want to match a path prefix you can use the * 
 placeholder to match anything after the prefix. You can also set up a route based on a regular expression. All of these 
 options are demonstrated in Listing 7-32.
  
 158",NA
Parameter-Based Routing,"Instead of putting too much filtering logic into your path prefix matching, a much nicer option is to use path 
 parameters. You can specify path parameters using the :parameterName syntax. For example `/user/:userId` will 
 match `/user/123` and populate the userId request parameter for you. Express puts all the parameter values in 
 req.params object. Listing 7-34 demonstrates its usage (along with a sample run shown in Listing 7-35).
  
 Listing 7-34. 
 approute/4param.js
  
 var express = require('express');
  
 var app = express(); 
  
 app.get('/user/:userId', function (req, res) {
  
  
 res.send('userId is: ' + req.params['userId']); }); 
  
 app.listen(3000); 
  
 Listing 7-35. 
 testing approute/4param.js using curl
  
 $ curl http://127.0.0.1:3000/user/123 
  
 userId is: 123
  
 159",NA
Express Router Object,"An Express router is an isolated instance of middleware + routes. It can be thought of as a “mini” Express 
 application. You can create a router object quite easily using express.Router() function.
  
  
 At its root level, it has the use, all, get, post, put, delete, param, and route functions, which behave exactly the 
 same as their Express app counterparts that we have already seen.
  
 In addition to all of this, the router object behaves like any other middleware. That is, once you set up a router 
 object, you can register it with an Express using the app.use function. And obviously you can mount it at a specify 
 mount point by passing in a first argument to the app.use function, as we have already seen before.
  
  
 To demonstrate the power of this pattern, let’s create a simple Router, which follows the principles of REST, 
 to create a web API for managing an in-memory collection of arbitrary objects, as shown in Listing 7-37.
  
 Listing 7-37. 
 router/basic.js
  
 var express = require('express'); 
  
 var bodyParser = require('body-parser');
  
 // An in memory collection of items 
  
 var items = [];
  
 // Create a router 
  
 var router = express.Router(); 
  
 router.use(bodyParser());
  
 160",NA
Additional Resources,"Roy Fielding’s original mention of REST as a part of his dissertation can be found at 
 www.ics.uci.edu/~fielding/ 
 pubs/dissertation/rest_arch_style.htm
 .",NA
Summary,"In this chapter, we dug deeper into various HTTP concepts. We started by showing popular middleware for a variety 
 of web-related tasks. This includes serving static web pages to working with cookies.
  
  
 We demonstrated that Express offers the same middleware framework as Connect. Then we dug into a few nice 
 value-added features provided by Express on top of the standard request and response objects.
  
  
 Finally, we covered the principles of REST. We showed how the Express framework embraces the web and 
 makes creating maintainable RESTful web APIs a breeze.
  
  
 We didn’t cover the view rendering side of Express, which will be covered in Chapter 9, when we discuss 
 front-end design. But, first, let’s persist (pun on next chapter).
  
 163",NA
Chapter 8,NA,NA
Persisting Data,"Data persistence is an important part of any real-world application. In this chapter, we will give a solid data-
 persistence strategy for the beginner. We will introduce MongoDB as well as associated concepts such as 
 NoSQL, ORMs, and ODM.",NA
Introduction to NoSQL ,"NoSQL (Not Only SQL) is a term used to encompass the general trend of a new generation of database servers. 
 These servers were created in response to challenges that were not being met by traditional SQL (Structured Query 
 Language) relational database servers (for example, Oracle Database, Microsoft SQL Server, and MySQL). These 
 servers can be placed into four broad categories:
  
 
  
 Document databases (for example, MongoDB)
  
 
  
 Key-value databases (for example, Redis)
  
 
  
 Column-family databases (for example, Cassandra)
  
 
  
 Graph databases (for example, Neo4J)
  
 Scalability
  is a key motivation common to all of these. For most purposes, a document database provides the 
 largest feature set with an acceptable/scalable performance. For simple cases where you do not want 
 complicated query requirements, key-value databases provide the best performance.",NA
What Is a Document Database? ,"A document database is one that works based on the concept of documents. What is a document? A 
 document
  is a 
 self-contained
  piece of information for a particular entity. Listing 8.1 gives a possible JSON document.
  
 Listing 8-1. 
 Sample JSON Document
  
 {
  
  ""firstName"": ""John"",
  
  ""lastName"": ""Smith"",
  
  ""isAlive"": true,
  
  ""age"": 25,
  
  ""height_cm"": 167.64,
  
 165",NA
What Is a Key-Value Store?,"A key-value store is effectively a stripped-down version of a document database. The key is a unique ID to identify a 
 document, and the values are the actual documents. What separates a key-value store from a document database is 
 the query ability of the data. In most key-value stores, you can only query the key. In a document database, you can 
 query by Document 
 contents
  as well. This gives key-value stores an opportunity to optimize for faster key-based 
 lookup, and they can use a more compressed storage for the values.
  
  
 Redis is an excellent example of a key-value store. It actually keeps the entire database in RAM, with background 
 backups to disk, for lightning fast runtime performance.",NA
Why NoSQL?,"There are two reasons to use document databases and key-value stores:
  
 
  
 Scalability
  
 
  
 Ease of development",NA
Scalability Issues with a Relational Design,"Before we answer what makes relational databases difficult to scale, let’s define a few terms:
  
 
  
 Availability:
  Is the data accessible? That is, can the users read and act on the data.
  
 
  
 Consistency:
  Is there only a single source of truth? If all your data is recorded only once 
 at 
  
 only a single place, then it is consistent for the purpose of this discussion. 
  
 On a single machine, 
 availability
  and 
 consistency
  are strongly tied to each other. If the data is available, it is 
 consistent. A single server serving the data with a simple backup server is sufficient for an average enterprise. 
 Relational servers were born in these situations and didn’t have a problem handling the load.
  
 However, on the Web, no single machine can handle all the workload of every single client request. Additionally, 
 you might want to 
 partition
  your servers to be closer to the client’s geo-location (for example, American clients vs. 
 Australian clients). To have scalability, you need to partition your data across machines. These partitions need to 
 communicate with each other in order to maintain a 
 consistent
  view of the data. Now let’s introduce a third term:
  
 
  
 Partition tolerance:
  The system continues to operate in the face of a communication 
  
 disruption between the partitions.
  
 Consider the case where we have replicated the data over a network partition: one server in America and 
 another in Australia. When the network between the two is down (communication disruption) and a user in Australia 
 asks to update the data, do we allow it (favor 
 availability
 ), or do we deny the request to maintain our 
 consistency
 ?
  
 166",NA
Ease of Development ,"Object-relational mapping is the Vietnam of computer science.
  
 —Ted Neward
  
 Relational databases operate in terms of relations and tables. To use or manipulate the data in a relational 
 database from our applications, we need to convert these “tables” into “objects” and vice versa. This is the process 
 of Object Relational Mapping (ORM). ORM can be a tedious process and can be completely avoided by using a 
 document database. For our example for the person document, it’s a simple matter of JSON.parse. Of course, 
 document databases provide you with an API to get JavaScript objects returned from the database, so you don’t 
 have to do any parsing and don’t have to mess with an ORM.
  
 There are real-world reasons to consider a relational database over a NoSQL database, such as complex 
 queries and data analysis. These things can, however, be done using a relational database in parallel with a NoSQL 
 database serving the main data requirements of your web site.
  
 By now, we’ve hopefully convinced you that there are real technical advantages to document databases on the 
 Web. This means you can enjoy the rest of this chapter more and put in the effort to consider non-relational options in 
 your projects.",NA
Installing MongoDB,"The name MongoDB comes from hu
 mongo
 us. Installing MongoDB is extremely simple. It ships as a simple zip file 
 containing a few binaries that you can extract anywhere on your filesystem. Zipped binaries are available for 
 Windows as well as Mac OS X and Linux systems. It is recommended that you use the 64-bit version of MongoDB as 
 well as a 64-bit OS in production. This allows MongoDB to use all  the memory address space offered by a 64-bit OS. 
 The zipped files are available at 
 www.mongodb.org/downloads
 .
  
 167",NA
Understanding the Binaries,"After you download the zip file, extract it into any folder in your filesystem that has enough space. Everything you 
 need is contained in the bin folder inside the zip file you downloaded for your OS. MongoDB is self-contained and 
 doesn’t care about its location on the filesystem as long as it has write access. Its ease of installation is one of the 
 reasons for its popularity.
  
 The bin folder contains quite a few binary files. The windows binaries have a .exe extension, but the same ones 
 exist for Mac OS X (for example, mongod.exe for windows vs. mongod for Mac OS X). The most important binaries are 
 the following:
  
 
  
 mongod.exe: This is the 
 Mongo
 DB 
 D
 aemon—that is, the main server binary. This is what you 
  
 will execute to start your database server.
  
 
  
 mongo.exe: This is a utility REPL provided with the server that can be used for various 
  
 administrative and code exploration tasks.
  
 Other binaries exist in the bin folder for importing/exporting data, gathering system statistics, and managing 
 other features provided by MongoDB such as sharding and MongoDB’s distributed file system (called GridFS). All of 
 these can be ignored when getting started.
  
  
 To make it easier to follow along, after extracting the zip file, it is best to just put the bin folder into your 
 system path. This will make mongod as well as mongo available from any directory in your command 
 prompt/terminal.",NA
Running Your First Server,"MongoDB requires a data directory (called the dbpath in MongoDB literature) to store all the database data. The 
 default dbpath is /data/db (or \data\db in Windows, based on the drive of your current working directory such 
 as C:\data\db). It is always best to just specify an explicit dbpath.
  
 Start by making a db folder that will contain all your MongoDB database data at a place where you have write 
 access:
  
 $ mkdir db
  
 Now you can start the MongoDB server as shown in Listing 8-2. If everything goes well, you should see the 
 waiting for connections message. Once the server starts, leave the terminal open to keep the server running.
  
 Listing 8-2. 
 Start MongoDB Server with a Specified Database Directory
  
 $ mongod --dbpath=""./db"" 
  
 Sun Jun 15 17:05:56.761 [initandlisten] MongoDB starting : pid=6076 port=27017 
 dbpath=./db 64- ...truncated...
  
 Sun Jun 15 17:05:57.051 [initandlisten] waiting for connections on port 27017 
  
 Sun Jun 15 17:05:57.051 [websvr] admin web console waiting for connections on port 28017",NA
The MongoDB REPL,"The mongo executable is an interactive JavaScript shell interface to MongoDB. You can use it for system 
 administration as well as for testing queries and operations against the database. As soon as you start it, it tries to 
 connect to localhost on the default port (27017).
  
 The mongo REPL provides access to a few global variables and functions that we can use to interact with the 
 database. The most important is the db variable, which is your handle to the current database connection. Once the 
 REPL is started, you can exit at any time by typing in exit. You can get the help of the options available by typing in 
 help. Also, many functions that we will use in the REPL have a 'help' member. Let’s spin up the mongo REPL and see 
 what options we have available on db. (See Listing 8-3.)",NA
Important MongoDB Concepts,"A MongoDB deployment consists of multiple databases
 .
  Each database can contain multiple collections. Each 
 collection can contain multiple documents
 .
  Hence, it is a hierarchy from database to collections to documents.
  
 A document is effectively a JSON document that we are already familiar with, plus a few niceties. For example, 
 these documents have first-class support for the Date data type (we say in Chapter 4 that JSON spec doesn’t allow 
 Date as a valid value and must be serialized to a string). An example document would be the “person document” 
 representing an individual.
  
 A 
 collection
  is simply a name that you give to a 
 collection of documents
 . Storing multiple documents into the same 
 collection 
 doesn't
  enforce any concept of 
 schema
  on the documents. It is up to you to be disciplined about your 
 document semantics. This schema-less-ness makes it possible to do partial upgrades of documents to new schemas in 
 an agile fashion.
  
  
 Finally, a single MongoDB 
 server
  can contain multiple databases
 ,
  allowing you to do a logical separation of a 
 set 
 of collections
  in your server. A common use case for using multiple databases is multi-tenancy applications. 
  
 A multi-tenant application is one that has multiple customers. For each customer, you can have different databases 
 with the same collection names inside each database. This allows you to efficiently use your server resources while 
 still allowing easier development (same collection names) and maintainability (same backup procedures for different 
 databases).
  
  
 Now that we understand documents, collections, and databases, let’s explore them in the mongo REPL. You can 
 specify the database the REPL will use with the ‘use’ command (for example, use demo will use the demo database). 
  
 If a demo database doesn’t exist, it will be created for you. The variable db refers to the currently active database. 
 To use a collection in the current database, you simply access it using the collection name property on db (for 
 example, db.people will look at the people collection in the current database). Next, you manage individual 
 documents using the collection API. Listing 8-4 provides a simple example where we insert a single person into the 
 people collection, followed by querying all the people from the collection.
  
 169",NA
MongoDB _id field,"Every document in MongoDB must have a “_id” field. You are allowed to use any value for _id as long as it is unique in 
 the collection. By default, MongoDB (the provided client driver or the server) will create an ObjectId for you.",NA
Why Not Use a Natural Primary Key?,"The fundamental rule of database development is that the primary key 
 must never change
 . For some data models, you 
 might be tempted to find a 
 natural primary key
  (in other words, something that is unique to the entity in nature and 
 does not change over its lifetime.) For example, for a person, you might be tempted to consider the Social Security 
 Number (SSN). But you will be surprised to find how common seemingly 
 naturalprimary keys
  change. For example, in 
 the United States, you are legally allowed to request a new SSN if, for example, your life is in danger. Similarly, 
 consider the case of the ISBN. If you change the title of the book (seemingly natural thing to request), you will get a 
 new ISBN.
  
 In most cases, you will want to use a surrogate primary key. A surrogate primary key is a key that has no natural 
 meaning to the entity but is used to uniquely identify the entity in the database. The MongoDB generated ObjectId is 
 one such good-quality surrogate key
 .",NA
More about the ObjectId,"Now that we have hopefully convinced you that it is better to use a generated primary key, the question is why an 
 ObjectId? Why not an auto-incrementing number? Because an auto-incrementing number does not scale; it is 
 difficult to manage in a distributed environment as the next number requires knowledge of the last used number. 
  
 The ObjectId that MongoDB generates uses 12 bytes of storage. This means it takes 24 hexadecimal digits (2 digits 
 per byte) to represent it in a string, as we saw earlier (for example, “539ed1d9f7da431c00026e17”). The 12 bytes of 
 the MongoDB ObjectId are generated as shown in Figure 
 8-1
 .
  
  
 Figure 8-1.
  Byte structure of the MongoDB ObjectId
  
 170",NA
MongoDB Document Format,"A MongoDB document is stored internally using BSON (
 B
 inary J
 SON
 ). This is the format that the MongoDB client 
 drivers use on the network as well. BSON is effectively a binary way for storing JSON documents.
  
 One key feature offered by BSON is a length prefix. In other words, each value in a document is prefixed by the 
 length of the value. This makes it easier for someone reading the document to skip a field if it is not relevant to the 
 current client request. In JSON, you would need to read the whole field to get to the closing indicator (“}” or “ , ” or “]”) 
 even though you want to skip a field.
  
  
 A BSON document also contains information about the type of the field value, such as the value of a number, a 
 string, or a Boolean. This aids in parsing as well as performing storage optimizations.
  
  
 Additionally, BSON provides for additional primitive types not supported by raw JSON such as a UTC Datetime, 
 raw binary, and ObjectId.",NA
MongoDB Using Node.js,"Now that we have covered the basics of MongoDB, let’s look at using it from our Node.js applications.
  
 The MongoDB team maintains an official Node.js package (npm install mongodb) for communicating to a 
 MongoDB server from Node.js. All the async API provided by MongoDB follows the Node.js convention of the first 
 argument being an Error followed by the actual data if any. Your main connection to a MongoDB server is using the 
 MongoClient class exported from the NPM package. Listing 8-6 is a demo that inserts an object, queries it, and then 
 deletes it.
  
 171",NA
Update a Document,"The simplest way to update a document is to call the save function of a collection as shown in Listing 8-8.
  
 Listing 8-8. 
 update/1save.js
  
 var MongoClient = require('mongodb').MongoClient;
  
 var demoPerson = { name: 'John', lastName: 'Smith' }; var 
 findKey = { name: 'John' };
  
 MongoClient.connect('mongodb://127.0.0.1:27017/demo', function (err, db) {
  
  if 
 (err) throw err;
  
  var collection = db.collection('people');
  
  collection.insert(demoPerson, function (err, docs) {
  
 demoPerson.lastName = 'Martin'; 
  
 collection.save(demoPerson, function (err) {
  
  
  console.log('Updated');
  
  
  collection.find(findKey).toArray(function (err, results) {
  
  
  console.log(results);
  
  
  
  
  
  // cleanup
  
  
  
  
  
  collection.drop(function () { db.close() });
  
  
  
  });
  
  
  
  });
  
  
  }); 
  
 });
  
 You simply update the object and pass it back in to the database. The database looks up the object by _id and sets 
 the new values as specified. The save function replaces the 
 entire
  document. However, most of the time you will not 
 want to replace the 
 entire
  document with a new version. That would be really bad in a distributed, data-intensive 
 environment. Many people might want to modify different fields of the document at about the same time. This is 
 where the collection.update method and the update operators come in.",NA
Update Operators,"The collection’s update function takes three arguments, an object to match/find the item you want to modify, a 
 second argument that specifies the update operator + property we want to modify in the document, and a final 
 argument which is the callback called once the update has completed.
  
 Let’s consider the simple case of a web-site hit counter. Many users might be visiting the same web site at the 
 same time. If we were to read the counter value from the server, increment it on the client, and then send the server 
 the new value, by the time we send it, the original read value might already be out-of-date. Traditionally, database 
 clients would request the database to lock the document, send the value down over the network, receive an 
 updated value, and then request to unlock the document. That would be very slow as network communication takes 
 time.
  
 This is where the update operators come into play. We simply instruct MongoDB to increment whatever the 
 current view count is for a particular document in a 
 single
  client request using the $inc update operator. Once 
 MongoDB receives the request, it locks the document, reads + increments the value, and unlocks the document all 
 on the server. This means that the database server can handle requests almost as fast as it can receive them over 
 the network and no client request needs to wait or retry because of a pending client request. Listing 8-9 is a simple 
 example that demonstrates this.
  
 173",NA
Mongoose ODM,"As we have seen, MongoDB works with what are effectively simple JSON documents. This means that the business 
 logic that operates on the documents (functions/methods) must live elsewhere. Using an Object Document Mapper 
 (ODM) we can map these simple documents into full-form JavaScript objects (with data + methods for validation and 
 other business logic). The most popular (and supported by MongoDB team) is the Mongoose ODM (npm install 
 mongoose).",NA
Connecting to MongoDB ,"You can connect to MongoDB using Mongoose in a similar fashion to the native driver that we saw earlier. Listing 8-
 10 is a simple example straight from the docs.
  
 Listing 8-10. 
 odm/connection.js
  
 var mongoose = require('mongoose');
  
 mongoose.connect('mongodb://127.0.0.1:27017/demo');
  
 var db = mongoose.connection; 
  
 db.on('error', function (err) { throw err }); 
  
 db.once('open', function callback() {
  
  
  console.log('connected!'); 
  
  
  
 db.close(); 
  
 });
  
 We connect using the connect member function. Then we get access to the database object using mongoose. 
 connection and wait for the open event to fire, indicating a successful connection. Finally, we close the connection to 
 exit the application.",NA
Mongoose Schema and Model,"At the heart of Mongoose is the Schema class. The schema defines all the fields of your document along with their 
 types (for validation purposes) and their behavior during serializing etc.
  
 After you have defined your Schema, you compile it to create a Model function, which is simply a fancy 
 constructor for converting simple Object Literals into JavaScript Objects. These JavaScript objects have the behavior 
 you set up using the Schema. In addition to the ability to create these domain objects, models have static member 
 functions you use to create, query, update, and delete documents from the database.
  
  
 As an example, consider a simple tank Schema. A tank has a name and a size (small, medium large). We can 
 define a tank Schema quite simply:
  
 var tankSchema = new mongoose.Schema({ name: 'string', size: 'string' }); 
  
 tankSchema.methods.print = function () { console.log('I am', this.name, 'the', this.size); };
  
 We also define methods available on the Model instances using the Schema (for example, we specified the print 
 method). Now that we have a Schema, let’s make a Model. The Model links the Schema to a database collection and 
 allows you to manage (CRUD) model instances. Creating a Model from a Schema is really simple:
  
 // Compile it into a model 
  
 var Tank = mongoose.model('Tank', tankSchema);
  
 175",NA
