Larger Text,Smaller Text,Symbol
I still don’t get it,"Try reading my
  introduction to callbacks¹⁷³
 .",NA
What about promises?,"Promises¹⁷⁴
  are a more abstract pattern of working with async code in JavaScript.
  
 The scope of this document is to show how to write vanilla javascript. If you use a third 
 party library that adds abstraction to your JS then make sure you’re willing to force 
 everyone that contributes to your library to also have the same views on JS as you.
  
 In my own personal experience I use callbacks for 90% of the async code I write and when 
 things get hairy I bring in something like the
  async¹⁷⁵
  library.
  
 That being said, everyone develops their own unique JavaScript style and you should do 
 what you like. Just remember that there are no absolutes: some people like to use only 
 callbacks, some people don’t.",NA
Additional reading,"•
  A pattern for decoupling DOM events from @dkastner¹⁷⁶
  
 Please contribute new sections or fix existing ones by
  forking this project on github¹⁷⁷
 !",NA
Understanding Express.js,NA,NA
Original Article ,"http://evanhahn.com/understanding-
 express-js/",NA
Bottom layer: Node’s HTTP server,"Node has an
  HTTP module¹⁸²
  which makes a pretty simple abstraction for making a 
 webserver. Here’s what that might look like:
  
 1 
  
 // Require what we need
  
 2 
  
 var
  http
  =
  require(
 ""http""
 );
  
 3
  
 4 
  
 // Build the server
  
 5 
  
 var
  app
  =
  http.createServer(
 function
 (request, response) {
  
 6 
 response.writeHead(
 200
 , {
  
 7 
  
 ""Content-Type""
 :
  ""text/plain""
  
 8 
 });
  
 9 
 response.
 end
 (
 ""Hello world!
 \n
 ""
 );
  
 10 
  
 });
  
 11
  
 1
 2 
  
 1
 3 
  
 1
 4
  
 // Start that server, baby 
  
 app.listen(
 1337
 ,
  ""localhost""
 ); 
  
 console.log(
 ""Server running at http://localhost:1337/""
 );
  
  
 ¹⁷⁸
 http://expressjs.com/
  
 ¹⁷⁹
 http://www.sinatrarb.com/
  
 ¹⁸⁰
 http://expressjs.com/applications.html",NA
Middle layer: Connect,"Fitting that
  Connect¹⁸⁸
  happens to be the middle layer of this JavaScript cake, because it 
 calls itself
  
 “a middleware framework for node”. Don’t go searching “what is middleware” just yet – I’m 
 about
  
 to explain it.
  
 A little bit of Connect code
  
 Let’s say we wanted to write the “hello world” app that we had above, but with Connect this 
 time.
  
 Don’t forget to install Connect (
 npm install
 , baby). Once you’ve done that, the app is pretty 
 similar.
  
 1 
  
 // Require the stuff we need
  
 2 
  
 var
  connect
  =
  require(
 ""connect""
 );
  
 3 
  
 var
  http
  =
  require(
 ""http""
 );
  
 4
  
 5 
  
 // Build the app
  
 6 
  
 var
  app
  =
  connect();
  
 7
  
 8 
  
 // Add some middleware
  
 9 
  
 app.
 use
 (
 function
 (request, response) {
  
 10 
 response.writeHead(
 200
 , {
  ""Content-Type""
 :
  ""text/plain""
  });
  
 11 
 response.
 end
 (
 ""Hello world!
 \n
 ""
 );
  
 12 
  
 });",NA
Top layer: Express,"We’ve finally arrived at the third act of our nerdy quest. We’re at the peak of our 
 abstraction mountain. There is a beautiful sunset. Your long, golden locks wave in the cool 
 breeze.
  
 Just like Connect extends Node, Express extends Connect. The beginning looks very similar 
 to Connect:
  
 1 
  
 var express
  =
  require(
 ""express""
 );
  
 2 
  
 var http
  =
  require(
 ""http""
 );
  
 3 
  
 var app
  =
  express();
  
 And so does the end:
  
 1 
  
 http.createServer(app).listen(
 1337
 );
  
 But the middle is what’s different. Where Connect gives you one cool feature (middleware), 
 I think that Express gives you three cool features: routing, better request handlers, and 
 views. Let’s start with routing.
  
 Cool feature 1: routing
  
 Routing is a way to map different requests to specific handlers. In many of the above 
 examples, we had a homepage and an about page and a 404 page. We’d basically do this 
 with a bunch of
  if 
 statements in the examples.
  
 But Express is smarter than that. Express gives us something called “routing” which I think 
 is better explained with code than with English:
  
 ¹⁹²
 http://www.sinatrarb.com/",NA
Actually building something,"Most of the stuff in this post is conceptual, but let me push you in the right direction for 
 building
  
 something you want to build. I don’t want to delve into specifics.
  
 You can install Express as an executable in your terminal. It spits out boilerplate code that’s 
 very
  
 helpful for starting your app. Install it globally with npm:
  
 1 
  
 ### You'll probably need `sudo` for this:
  
 2 
  
 npm install
  -
 g express
  
 If you need help, use
  express --help
 . It spits out some options. For example, let’s say I want to 
 use
  
 EJS templating and LESS for CSS. My app is called “myApp”. Here’s what I’d type to get 
 started:
  
 1 
  
 express
  --
 ejs
  --
 css less myApp
  
 It’ll generate a bunch of files and then tell you to go into that directory and
  npm install
 . If you 
 do
  
 that, you’ll have a basic app running with
  node app
 ! I’d recommend looking through the 
 generated",NA
I thirst for more,"Is there no satisfying you? You
  glutton
 . You make me
  sick
 . Soon you’re gonna be sitting in an 
 opium den, eyes half-open, drooling out the last drop of your programming talent.
  
 Just like Rails is the de-facto way to build web apps with Ruby and
  demonic masochism
  is 
 the de-facto way to build web apps in PHP, I get the impression that Express is the de-facto 
 way to build web apps in Node. But unlike Rails, Express is much lower-level. It seems like 
 no high-level Node library has stuck out. I think this is going to change. Keep your eyes out.
  
 I won’t go into them here, but just as Express was built on Connect and Connect on Node, 
 people have built things on top of Express.
  The Express wiki lists them²⁰⁴
  and many of 
 them are Pretty Cool. You can use these frameworks if you’d prefer, or you can stick to the 
 lower-level Express. Either way, go build cool stuff!
  
 Previous: Concept: making asynchronous loading look synchronous²⁰⁵
  
 Dear fellow copyright nerd: all content licensed under the
  Creative Commons Attribution 
 License²⁰⁶
 unless noted otherwise. All code is free-license under the
  Unlicense²⁰⁷
  unless 
 noted otherwise. The logo was drawn by
  the lovely Lulu Tang²⁰⁸
 . You look absolutely 
 ravishing. Please come back soon.
  
 ²⁰²
 http://stackoverflow.com/a/12695813/804100
  
 ²⁰³
 https://github.com/visionmedia/express/wiki/4.x-roadmap
  
 ²⁰⁴
 https://github.com/visionmedia/express/wiki#frameworks-built-with-
 express
 ²⁰⁵
 http://evanhahn.com/javascript-method_missing/
  
 ²⁰⁶
 http://creativecommons.org/licenses/by/3.0/
  
 ²⁰⁷
 http://unlicense.org/
  
 ²⁰⁸
 http://www.luluspice.com/",NA
About the Author,"Azat Mardanov
  
 Azat Mardanov has over 12 years of experience in web, mobile and software development. 
 With a Bachelor’s Degree in Informatics and a Master of Science in Information Systems 
 Technology degree, Azat possesses deep academic knowledge as well as extensive practical 
 experience.
  
 Recently, Azat has worked as a CTO/co-founder at
  Gizmo²⁰⁹
  — an enterprise cloud 
 platform for mobile marketing campaigns, and has undertaken the prestigious
  500 
 Startups²¹⁰
  business accelerator program. Previously, he was developing mission-critical 
 applications for government
  
 ²⁰⁹
 http://www.crunchbase.com/company/gi
 zmo
  
 ²¹⁰
 http://500.co/",NA
