Larger Text,Smaller Text,Symbol
Classes,"In a web page, a tag can have multiple classes. The
  classList
  property retrieves a DOM 
 element’s list of classes.
  
 // List of classes of the element identified by ""ancient"" 
  
 const
  classes
  =
  document
 .getElementById(
 ""ancient""
 ).classList; 
  
 console.log(classes.length);
  // 1 (since the element only has one class) 
 console.log(classes[
 0
 ]); 
  
 // ""wonders""
  
 You also have the opportunity to test the presence of a class on an element by calling the 
 contains()
  on the class list, passing the class to test as a parameter.
  
 if
  (
 document
 .getElementById(
 ""ancient""
 ).classList.contains(
 ""wonders""
 )) { 
  
  
 console.log(
 ""The element with ID 'ancient' has the class 'wonders'.""
 );
  // Will \ 
 be shown 
  
 }
  else
  { 
  
  
 console.log(
 ""The element with ID 'ancient' does not have the class 'wonders'.""
 ); }
  
 This is only a part of the DOM traversal API. For more details, check the
  Mozilla 
 Developer Network⁴
 .",NA
Coding time!,NA,NA
Counting elements,"Here is some HTML code (content is by French poet Paul Verlaine).
  
 <
 h1
 >Mon rêve familier</
 h1
 >
  
 <
 p
 >Je fais souvent ce rêve <
 span
  class
 =
 ""adjective""
 >étrange</
 span
 > et <
 span
  class
 =
 \ 
 ""
 adjective
 ""
 >pénétrant</
 span
 ></
 p
 > 
  
 <
 p
 >D'une <
 span
 >femme <
 span
  class
 =
 ""adjective""
 >inconnue</
 span
 ></
 span
 >, et que j'aim\ e, et qui 
 m'aime</
 p
 > 
  
 <
 p
 >Et qui n'est, chaque fois, ni tout à fait la même</
 p
 > 
  
 <
 p
 >Ni tout à fait une autre, et m'aime et me comprend.</
 p
 >
  
 Complete the following program to write the
  countElements()
  function, that takes a CSS 
 selector as a parameter and returns the number of corresponding elements.
  
 ⁴
 https://developer.mozilla.org/en-US/docs/Web/API/Element",NA
Handling attributes,"Here is the description of several musical instruments.
  
 <
 h1
 >Some musical instruments</
 h1
 > 
  
 <
 ul
 > 
  
  
 <
 li
  id
 =
 ""clarinet""
  class
 =
 ""wind woodwind""
 > 
  
  
 The <
 a
  href
 =
 ""https://en.wikipedia.org/wiki/Clarinet""
 >clarinet</
 a
 > 
  
 </
 li
 > 
  
  
 <
 li
  id
 =
 ""saxophone""
  class
 =
 ""wind woodwind""
 > 
  
  
 The <
 a
  href
 =
 ""https://en.wikipedia.org/wiki/Saxophone""
 >saxophone</
 a
 > 
  
 </
 li
 > 
  
  
 <
 li
  id
 =
 ""trumpet""
  class
 =
 ""wind brass""
 > 
  
  
 The <
 a
  href
 =
 ""https://en.wikipedia.org/wiki/Trumpet""
 >trumpet</
 a
 > 
  
 </
 li
 > 
  
  
 <
 li
  id
 =
 ""violin""
  class
 =
 ""chordophone""
 > 
  
  
 The <
 a
  href
 =
 ""https://en.wikipedia.org/wiki/Violin""
 >violin</
 a
 > 
  
 </
 li
 > 
  
 </
 ul
 >
  
 Write a JavaScript program containing a
  linkInfo()
  function that shows:
  
 • The total number of links.
  
 • The target of the first and last links.
  
 This function should work even if no links are present.
  
  
 Expected result",NA
Handling classes,"Improve the previous program to add a
  has()
  function that tests if an element designated 
 by its ID has a class. The function shows
  true
 ,
  false
  or an error message if the element 
 can’t be found.
  
 // Show if an element has a class 
  
 const
  has
  =
  (id, someClass) => { 
  
  
 // TODO: write the function code 
  
 };
  
 has(
 ""saxophone""
 ,
  ""woodwind""
 ); 
 has(
 ""saxophone""
 ,
  ""brass""
 ); 
  
 has(
 ""trumpet""
 ,
  ""brass""
 );
  
 // Should show true 
  
 // Should show false 
  
 // Should show true
  
 has(
 ""contrabass""
 ,
  ""chordophone""
 );
  // Should show an error message
  
 Use
  console.error()
  rather than
  console.log()
  to display an error message in the
  
 console.",NA
15. Modify page structure,"Let’s see how to use JavaScript to modify a web page once it’s been loaded by the 
 browser! You can thus make your content more dynamic and interactive.",NA
TL;DR,"• The
  innerHTML
 ,
  textContent
  and
  classList
  properties, as well as the
  setAttribute
  method, 
  
 let you modify a DOM element’s information.
  
 • You create new DOM nodes via methods
  createTextNode()
  (for, well, text nodes) and 
  
 createElement()
  (for elements themselves).
  
 • The
  appendChild()
  method lets you insert a new node as the last child of a DOM 
 element.• The
  insertBefore()
  and
  insertAdjacentHTML()
  methods are alternative 
 possibilities for adding content.
  
 • You can replace existing nodes with the
  replaceChild()
  method or remove them with 
  
 removeChild()
 .
  
 • The JavaScript
  style
  property represents the
  style
  attribute of a DOM node. It lets you 
  
 modify the element’s style by defining values of its CSS properties.
  
 • CSS properties that involve multiple words are written in
  camelCase
  when dealing 
 with 
  
 JavaScript. For example,
  font-family
  becomes
  fontFamily
 .
  
 • The
  style
  property is not intended to access an element’s style. You should use the 
  
 getComputedStyle()
  function instead.
  
 • Manipulating the DOM with JavaScript should be done sparingly so that page 
 performance 
  
 doesn’t suffer.",NA
Modify an existing element,"The DOM traversal properties studied in the previous chapter can also be used to update 
 elements in the page.",NA
Example page,The examples in the next paragraphs use the HTML code below.,NA
HTML content,"The
  innerHTML
  property can be used to change the content of an element within the 
 DOM.
  
 For example, you can add a new language to our list with the code below. We’ll access 
 the
  <ul> 
 tag identified by
  ""languages""
  and then add an entry to the end of the list via an 
 operator (
 +=
 ) and an
  <li>
 .
  
 // Modifying an HTML element: adding an <li> 
  
 document
 .getElementById(
 ""languages""
 ).innerHTML
  +=
  '<li id=""c"">C</li>'
 ;
  
  
 Execution result
  
 The
  innerHTML
  property is often used to “empty” content. Try the following example:
  
 // Delete the HTML content of the list, replacing it with nothing 
 document
 .getElementById(
 ""languages""
 ).innerHTML
  =
  """"
 ;
  
 Before moving on, remove the above line from your JavaScript program. 
 Otherwise, you’ll have no content!",NA
Text content,"Use the
  textContent
  property to modify the text content of a DOM element. Here is how to 
 complete the title displayed by our page.
  
 // Modify the title's text content
  
 document
 .querySelector(
 ""h3""
 ).textContent
  +=
  "" for programming""
 ;
  
  
 Execution result",NA
Attributes,"The
  setAttribute()
  method sets the value of an attribute of an element. You pass the name 
 and value of the attribute as parameters.
  
 // Define the id attribute of the first title
  
 document
 .querySelector(
 ""h3""
 ).setAttribute(
 ""id""
 ,
  ""title""
 );
  
 As you saw in the previous chapter, some attributes exist as properties and can be 
 directly updated.
  
 // Define the id attribute of the first title
  
 document
 .querySelector(
 ""h3""
 ).id
  =
  ""title""
 ;",NA
Classes,"You can use the
  classList
  property to add or remove classes from a DOM element!
  
 const
  titleElement
  =
  document
 .querySelector(
 ""h3""
 );
  // Grab the first h3
  
 titleElement.classList.remove(
 ""beginning""
 ); 
 titleElement.classList.add(
 ""title""
 ); 
  
 console.log(titleElement);
  
 // Remove the class ""beginning"" // Add a 
 class called ""title""",NA
Adding a new element,"Adding a new element to a web page can be broken into three steps:
  
 • Create the new element.
  
 • Set element properties.
  
 • Insert the new element in the DOM.
  
 For example, suppose you want to add the language “Python” to the list of languages on 
 our page. Here’s the JavaScript code you’d use to do so.
  
 const
  pythonElement
  =
  document
 .createElement(
 ""li""
 );
  // Create an ""li"" element
  
 pythonElement.id
  =
  ""python""
 ; 
  
 // Define element ID
  
 pythonElement.textContent
  =
  ""Python""
 ;
  // Define its text content
  
 document
 .getElementById(
 ""languages""
 ).appendChild(pythonElement);
  // Insert the ne\
  
 w element into the DOM
  
  
 Execution result
  
 Let’s study each of these steps.",NA
Creating the element,"You’d create an element using the
  createElement()
  method (surprising, isn’t it?). This 
 method is used on the document object and takes the tag of the new element as a 
 parameter. This method also returns the element created as an object (here stored in a 
 variable called
  pythonElement
 ).",NA
Setting element properties,"Once the element is created and stored in a variable, you can add some detail to it (ID, 
 class, text content, etc.) by using the aforementioned DOM properties.
  
 In the example, the element ID becomes
  ""python""
  and its text content becomes
  ""Python""
 .
  
 // ...
  
 pythonElement.id
  =
  ""python""
 ; 
  
 // Define element ID
  
 pythonElement.textContent
  =
  ""Python""
 ;
  // Define its text content",NA
Inserting the element into the DOM,"There are several techniques to insert a new node in the DOM. The most common is to 
 call the 
 appendChild()
  method on the element that will be the future parent of the new 
 node. The new node is added to the end of the list of child nodes of that parent.
  
 In our example, the new item is added as a new child of the
  <ul>
  tag identified by
  
 ""languages""
 , after all the other children of this tag.
  
 // ...
  
 document
 .getElementById(
 ""languages""
 ).appendChild(pythonElement);
  // Insert the ne\
  
 w element into the DOM",NA
Variations on adding elements,NA,NA
Adding a textual node,"Instead of using the
  textContent
  property to define the new element’s textual content, you 
 can create a textual node with the
  createTextNode()
  method. This node can then be added 
 to the new element with
  appendChild()
 .
  
 The following code demonstrates this possibility by inserting the Ruby language at the 
 end of the list.",NA
Adding a node before another one,"Sometimes, inserting a new node at the end of its parent’s children list is not ideal. In 
 that case, you can use the
  insertBefore()
  method. Called on the future parent, this method 
 takes as parameters the new node and the node before which the new one will be 
 inserted.
  
 As an example, here’s how the Perl language could be inserted before PHP in the list.
  
 const
  perlElement
  =
  document
 .createElement(
 ""li""
 );
  // Create an ""li"" element 
 perlElement.id
  =
  ""perl""
 ;
  // 
 Define element ID 
  
 perlElement.textContent
  =
  ""Perl""
 ;
  // Define its text content 
  
 // Insert the new element before the ""PHP"" node 
  
 document
 .getElementById(
 ""languages""
 ).insertBefore(perlElement,
  document
 .getElemen
 \ 
 tById(
 ""php""
 ));",NA
Determining the exact position of the new node,"There is a method to more precisely define the position of inserted elements:
  
 insertAdjacentHTML()
 . Call it on an existing element and pass it the position and a string of 
 HTML characters that represent the new content to be added. The new content’s position 
 should be either:
  
 •
  beforebegin
 : before the existing element.
  
 •
  afterbegin
 : inside the existing element, before its first child.
  
 •
  beforeend
 : inside the existing element, after its last 
 child.•
  afterend
 : after the existing element.
  
 Here’s how these positions translate relative to an existing
  <p>
  tag.
  
 <!-- beforebegin --> 
  
 <
 p
 > 
  
  
 <!-- afterbegin --> 
  
  
 foo 
  
  
 <!-- beforeend --> 
  
 </
 p
 > 
  
 <!-- afterend -->
  
 The following example uses
  insertAdjacentHTML()
  to add JavaScript at the top of the 
 language list.
  
 // Add an element to the beginning of a list 
  
 document
 .getElementById(
 'languages'
 ).insertAdjacentHTML(
 ""afterBegin""
 ,
  '<li id=""ja\ 
 vascript"">JavaScript</li>'
 );",NA
Replacing or removing nodes,NA,NA
Replacing a node,"A DOM element can be replaced with the
  replaceChild()
  method. This replaces a child node 
 of the current element with another node. The new node and node-to-be-replaced are 
 passed as parameters (in that order).
  
 The example shows replacing the Perl language with Lisp.
  
 const
  lispElement
  =
  document
 .createElement(
 ""li""
 );
  // Create an li element 
  
 lispElement.id
  =
  ""lisp""
 ; 
 // Define its ID 
  
 lispElement.textContent
  =
  ""Lisp""
 ;
  // Define its text content 
  
 // Replace the element identified by ""perl"" with the new element 
  
 document
 .getElementById(
 ""languages""
 ).replaceChild(lispElement,
  document
 .getElemen
 \ 
 tById(
 ""perl""
 ));",NA
Removing a node,"Lastly, you can delete a node thanks to a method called
  removeChild()
 , to which you’ll pass 
 the node-to-be-removed as a parameter.
  
 // Remove the element with the ""lisp"" id 
  
 document
 .getElementById(
 ""languages""
 ).removeChild(
 document
 .getElementById(
 ""lisp""
 ));
  
  
 Execution result",NA
Styling elements,"JavaScript not only lets you interact with your web page structure, but it also lets you 
 change the style of elements. It’s time to learn how.
  
 Here is the example HTML content used in the next paragraphs.
  
 <
 p
 >First</
 p
 > 
  
 <
 p
  style
 =
 ""color: green;""
 >Second</
 p
 > 
  
 <
 p
  id
 =
 ""para""
 >Third</
 p
 >
  
 And here is the associated CSS
  stylesheet
 . The rules in a stylesheet determine the 
 appearance of elements on a page. Here, the one element we’re adjusting via CSS is the 
 element with the
  para 
 ID. Its text will be blue and in italics.
  
 #
 para
  { 
  
 font-style
 :
  italic
 ; 
  
 color
 :
  blue
 ; 
  
 }
  
  
 Display result",NA
The,style,NA
 property,"DOM elements are equipped with a property called
  style
 , which returns an object 
 representing the HTML element’s
  style
  attribute. This object’s properties match up to its 
 CSS properties. By defining these properties with JavaScript, you’re actually modifying 
 the element’s style.
  
 The code below selects the page’s first paragraph and modifies its text color and 
 margins.
  
 const
  paragraphElement
  =
  document
 .querySelector(
 ""p""
 ); 
 paragraphElement.style.color
  =
  ""red""
 ; 
  
 paragraphElement.style.margin
  =
  ""50px""
 ;",NA
The limits of the,style,NA
 property,"Let’s try to display the text color of each of our example paragraphs.
  
 const
  paragraphElements
  =
  document
 .getElementsByTagName(
 ""p""
 ); 
  
 console.log(paragraphElements[
 0
 ].style.color);
  // ""red"" 
  
 console.log(paragraphElements[
 1
 ].style.color);
  // ""green"" 
  
 console.log(paragraphElements[
 2
 ].style.color);
  // Show an empty string
  
 ¹
 https://en.wikipedia.org/wiki/Camel_case
  
 ²
 https://developer.mozilla.org/en-
 US/docs/Web/CSS/CSS_Properties_Reference",NA
Access element styles,"A better solution for accessing element styles is to use a function called
  
 getComputedStyle()
 . This function takes a DOM node as a parameter and returns an object 
 that represents the element’s style. You can then see the different CSS properties of the 
 object.
  
 The following example will show the style properties of the third paragraph:
  
 const
  paragraphStyle
  =
  getComputedStyle(
 document
 .getElementById(
 ""para""
 ));
  
 console.log(paragraphStyle.fontStyle);
  // ""italic""
  
 console.log(paragraphStyle.color); 
  
 // color blue in RGB values
  
  
 Execution result",NA
DOM manipulations and performance,"Updating the DOM through JavaScript code causes the browser to compute the new 
 page display. Frequent manipulations can lead to slowdowns and sub-par performance. 
 As such, you should keep DOM access and update operations to a minimum.
  
 Creating and setting element properties
  before
  they’re inserted into the DOM is a good 
 way to preserve performance.
  
 // Bad: DOM is updated multiple times 
  
 const
  newNode
  =
  document
 .createElement(...);
  // Create new element 
 parentNode.appendChild(newNode);
  // Add it to the DOM 
  
 newNode.id
  =
  ...;
  // Set some element properties 
  
 newNode.textContent
  =
  ""...""
 ; 
  
 // ...
  
 // Better: DOM is updated only once 
  
 const
  newNode
  =
  document
 .createElement(...);
  // Create new element 
 newNode.id
  =
  
 ...;
  // Set some element properties 
  
 newNode.textContent
  =
  ""...""
 ; 
  
 // ...
  
 parentNode.appendChild(newNode);
  // Add it to the DOM",NA
Coding time!,NA,NA
Adding a paragraph,"Improve the languages example to add a paragraph (
 <p>
  tag) containing a link (
 <a>
  tag) 
 to the URL
  https://en.wikipedia.org/wiki/List_of_programming_languages
 .",NA
Newspaper list,"Here is the HTML code of a web page.
  
 <
 h3
 >Some newspapers</
 h3
 > 
  
 <
 div
  id
 =
 ""content""
 ></
 div
 >
  
 Write a program that shows on the page a list of newspapers defined in a JavaScript 
 array. Each link must be clickable.
  
 // Newspaper list 
  
 const
  newspapers
  =
  [
 ""https://www.nytimes.com""
 ,
  ""https://www.washingtonpost.com""
 ,
  \ 
 ""http://www.economist.com""
 ];
  
  
 Execution result",NA
Mini-dictionary,"Here is the HTML code of a web page.
  
 <
 h3
 >A mini-dictionary</
 h3
 > 
  
 <
 div
  id
 =
 ""content""
 ></
 div
 >
  
 Write a program that shows on the page a list of terms and definitions defined in a 
 JavaScript array.
  
 const
  words
  =
  [{ 
  
  
 term
 :
  ""Procrastination""
 , 
  
  
 definition
 :
  ""Avoidance of doing a task that needs to be accomplished"" 
  
 }, { 
  
  
 term
 :
  ""Tautology""
 , 
  
  
 definition
 :
  ""logical argument constructed in such a way that it is logically ir\ refutable"" 
  
 }, { 
  
  
 term
 :
  ""Oxymoron""
 , 
  
  
 definition
 :
  ""figure of speech that juxtaposes elements that appear to be contra\ dictory"" 
  
 }];
  
 Use the HTML
  <dl>
  tag to create the list (
 more on this tag³
 ). Each term of the dictionary 
 should be given more importance with a
  <strong>
  tag.
  
  
 Execution result",NA
Updating colors,"The following HTML content defines three paragraphs.
  
 ³
 https://developer.mozilla.org/en-US/docs/Web/HTML/Element/dl",NA
Information about an element,Here is this exercise’s HTML code.,NA
16. React to events,"To make a web page interactive, you have to respond to user actions. Let’s discover how 
 to do so.",NA
TL;DR,"• You can make a web page interactive by writing JavaScript code tied to
  events
  
 within the 
  
 browser.
  
 • Numerous types of events can be handled. Each event type is associated with an
  
 Event 
  
 object that contains properties giving information about the event.
  
 •
  keypress
 ,
  keydown
  and
  keyup
  events let you react to keyboard-related events.
  
 •
  click
 ,
  mousedown
  and
  mouseup
  events let you react to mouse-related events.
  
 • Page loading and closing are associated with the events
  load
  and
  beforeunload
 , respec-
  
 tively.
  
 • An event propagates within the DOM tree from its node of origin up to the 
 document root. 
  
 This propagation can be interrupted with the
  stopPropagation()
  
 method.
  
 • Calling the
  preventDefault()
  method on an
  Event
  object cancels the default behavior 
  
 associated with the action that triggered the event.",NA
Introduction to events,"Up until now, your JavaScript code was executed right from the start. The execution 
 order of statements was determined in advance and the only user interactions were 
 data input through 
 prompt()
  calls.
  
 To add more interactivity, the page should react to the user’s actions: clicking on a 
 button, filling a form, etc. In that case, the execution order of statements is not 
 determined in advance anymore, but depends on the user behavior. His actions trigger
  
 events
  that can be handled by writing JavaScript code.
  
 This way of writing programs is called
  event-driven programming
 . It is often used by 
 user interfaces, and more generally anytime a program needs to interact with a user.",NA
A first example,"Here’s some starter HTML code.
  
 <
 button
  id
 =
 ""myButton""
 >Click me!</
 button
 >
  
 And here’s the associated JavaScript code.",NA
Adding an event listener,"Called on a DOM element, the
  addEventListener()
  method adds a
  handler
  for a particular 
 event. This method takes as parameter the
  event type
  and the associated
  function
 . This 
 function gets called whenever an event of the corresponding type appears for the DOM 
 element.
  
 The above JavaScript code could be rewritten more concisely using an anonymous 
 function, for an identical result.
  
 // Show a message when the user clicks on the button 
  
 document
 .getElementById(
 ""myButton""
 ).addEventListener(
 ""click""
 , () => { 
  
 alert(
 ""Hello!""
 ); 
  
 });",NA
Removing an event listener,"In some particular cases, you might want to stop reacting to an event on a DOM element. 
 To achieve this, call the
  removeEventListener()
  on the element, passing as a parameter the 
 function which used to handle the event.",NA
The event family,"Many types of events can be triggered by DOM elements. Here are the main event 
 categories.
  
 Category
  
 Examples
  
 Keyboard events 
 Mouse events
  
 Window 
 events Form 
 events
  
 Pressing or releasing a key 
  
 Clicking on a mouse button, pressing or releasing a 
 mouse button, hovering over a zone 
  
 Loading or closing a page, resizing, scrolling 
  
 Changing focus on a form field, submitting a form
  
 Every event is associated to an
  Event
  object which has both
  properties
  (information 
 about the event) and
  methods
  (ways to act on the event). This object can be used by the 
 handler function.
  
 Many properties of the
  Event
  object associated to an event depend on the event type. 
 Some properties are always present, like
  type
  that returns the event type and
  target
  that 
 return the event target (the DOM element that is the event source).
  
 The
  Event
  object is passed as a parameter to the handler function. The following code 
 uses this object to show the event type and target in the console.
  
 // Show event type and target when the user clicks on the button
  
 document
 .getElementById(
 ""myButton""
 ).addEventListener(
 ""click""
 , e => {
  
 console.log(
 `Event type:
  ${
 e.type
 }
 , target:
  ${
 e.target
 }
 `
 );
  
 });
  
 The parameter name chosen for the
  Event
  object is generally
  e
  or
  event
 .
  
  
 Execution result",NA
Reacting to common events,NA,NA
Key presses,NA,NA
Mouse clicks,"Mouse clicks on any DOM element produce a event of the
  click
  type. Tactile interfaces 
 like smartphones and tablets also have
  click
  events associated with buttons, which are 
 kicked off by actually pressing a finger on the button.
  
 The
  Event
  object associated with a
  click
  event has a
  button
  property which lets you know 
 the mouse button used, as well as
  clientX
  and
  clientY
  properties that return the horizontal 
 and vertical coordinates of the place where the click happened. These coordinates are 
 defined relative to the page zone currently shown by the browser.",NA
Page loading,"Depending on how complex it is, a web page can take time to be entirely loaded by the 
 browser. You can add an event listener on the
  load
  event produced by the
  window
  object 
 (which represents the browser window) to know when this happens. This avoids messy 
 situations where JavaScript interacts with pages that aren’t fully loaded.
  
 The following code displays a message in the console once the page is fully loaded.
  
 // Web page loading event
  
 window
 .addEventListener(
 ""load""
 , e => {
  
 console.log(
 ""The page has been loaded!""
 );
  
 });",NA
Page closing,"You sometimes want to react to page closing. Closing happens when the user closes the 
 tab displaying the page or navigates to another page in this tab. A frequent use case 
 consists of showing a confirmation dialog to the user. Handling page closing is done by 
 adding a handler for the
  beforeunload
  event on the
  window
  object.
  
 // Handle page closing
  
 window
 .addEventListener(
 ""beforeunload""
 , e => {
  
 const
  message
  =
  ""Should you stay or should you go?""
 ;
  
 // Standard way of showing a confirmation dialog
  
 e.returnValue
  =
  message;
  
 // Browser-specific way of showing a confirmation dialog
  
 return
  message;
  
 });
  
 Setting the value of the
  returnValue
  property on the
  Event
  object is the standard 
 way of triggering a confirmation dialog showing this value. However, some 
 browsers use the return value of the event listener instead. The previous code 
 associate the two techniques to be universal.",NA
Go farther with events,NA,NA
Event propagation,"The DOM represents a web page as a hierarchy of nodes. Events triggered on a child 
 node are going to get triggered on the parent node, then the parent node of the parent 
 node, up until the root of the DOM (the
  document
  variable). This is called
  event 
 propagation
 .",NA
Cancelling the default behavior of an action,"Most of the user actions on a page are associated to a default behavior. Clicking on a link 
 navigates to the link target, clicking anywhere with the right mouse button show a 
 contextual menu, etc. Cancelling a default behavior is possible by calling the
  
 preventDefault()
  method on the
  Event
  object in an event handler.
  
 Let’s use the following HTML code to see this possibility in action.
  
 <
 p
 >Time on your hands? <
 a
  id
 =
 ""forbidden""
  href
 =
 ""https://9gag.com/""
 >Click here</
 a
 >
 <
 \ /p>
  
 // Handling clicking on the forbidden link 
  
 document
 .getElementById(
 ""forbidden""
 ).addEventListener(
 ""click""
 , e => { 
  
 alert(
 ""Yes... 
 But no.""
 ); 
  
  
 e.preventDefault();
  // Cancels the default behavior 
  
 });
  
 Now clicking on the links shows a dialog instead of navigating to its target.
  
  
 Execution result",NA
Coding time!,NA,NA
Counting clicks,"Start with the following HTML content.
  
 <
 button
  id
 =
 ""myButton""
 >Click me!</
 button
 > 
  
 <
 p
 >You clicked on the button <
 span
  id
 =
 ""clickCount""
 >0</
 span
 > times</
 p
 > <
 button
  
 id
 =
 ""deactivate""
 >Désactivate counting</
 button
 >
  
 Write the JavaScript code that counts the number of clicks on the
  myButton
  button by 
 updating the
  clickCount
  element. The
  deactivate
  button stops the counting.",NA
Changing colors,"Here is some HTML content to start with.
  
 <
 p
 >Press the R (red), Y (yellow), G (green) or B (blue) key to change paragraph c\ olors accordingly.</
 p
 >
  
 <
 h1
 >Paragraph 1</
 h1
 > 
  
 <
 div
 >Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec dignissim fri\ ngilla dapibus. 
 Curabitur placerat efficitur molestie. Quisque quis consequat nib\ h. Aenean feugiat, eros eget aliquam 
 vulputate, leo augue luctus lectus, non lobo\ rtis libero quam non sem. Aliquam sit amet tincidunt ex, 
 mollis interdum massa.
 <
 /\ div>
  
 <
 h1
 >Paragraph 2</
 h1
 > 
  
 <
 div
 >Vivamus at justo blandit, ornare leo id, vehicula urna. Fusce sed felis eget\ 
  
 magna viverra 
 feugiat eget nec orci. Duis non massa nibh. Aenean vehicula velit \ a magna lobortis tempor ut quis felis. 
 Proin vitae dui a eros facilisis fringilla\ 
  
 ut ut ante.</
 div
 >
  
 <
 h1
 >Paragraph 3</
 h1
 > 
  
 <
 div
 >Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis sit amet phare\ tra massa. Nulla 
 blandit erat nulla, et scelerisque libero varius ut. Praesent bi\ bendum eu magna ullamcorper venenatis. 
 Sed ut pellentesque leo. Sed ultrices sapi\ en consequat odio posuere gravida.</
 div
 >
  
 Write the associated JavaScript code that updates the background color of all
  div
  tags 
 according to the key (R, Y, G or B) pressed by the user.",NA
A dessert list,"The following HTML code defines a list of desserts, empty for now.
  
 <
 h1
 >My favourite desserts</
 h1
 >
  
 <
 ul
  id
 =
 ""desserts""
 >
  
 </
 ul
 >
  
 <
 button
  id
 =
 ""addButton""
 >Add a dessert</
 button
 >
  
 Write the JavaScript code that adds a new dessert to the list when the user clicks on the 
 button.
  
 The dessert name is chosen by the user.
  
 Bonus points for adding the possibility of changing a dessert’s name when clicking on it.",NA
Interactive quiz,"Here is the starter HTML code.
  
 <
 div
  id
 =
 ""content""
 ></
 div
 >
  
 And the associated JavaScript code that defines a question list.
  
 // List of questions (statement + answer) 
  
 const
  questions
  =
  [ 
  
  
 { 
  
  
 statement
 :
  ""2+2?""
 , 
  
  
 answer
 :
  ""2+2 = 4"" 
  
  
 }, 
  
  
 { 
  
  
 statement
 :
  ""In which year did Christopher Columbus discover America?""
 , 
  
 answer
 :
  ""1492"" 
  
  
 }, 
  
  
 { 
  
  
 statement
 : 
  
   
 ""What occurs twice in a lifetime, but once in every year, twice in a week b\ ut never in a day?""
 , 
  
  
 answer
 :
  ""The E letter"" 
  
  
 } 
  
 ];
  
 Complete this code to display the questions in the
  <div>
  element of the page, with a
  ""Show 
 the answer""
  button next to each question. Clicking this button replaces it with the answer 
 for this question.",NA
17. Manipulate forms,"JavaScript lets you manage forms defined within your web page, in order to further 
 improve interactivity.",NA
TL;DR,"• A
  form
  lets users input data through a web page. Inputted data is usually sent to a
  
 web server
 . Before data gets sent off, you can use JavaScript to interact with the 
 form data and validate it.
  
 • Text zones (
 input type=""text"">
  or
  <textarea>
 ) each have a
  value
  property to access the 
  
 inputted value.
  
 • When a text field becomes the input target, this field has the
  focus
 . The
  focus
  and
  
 blur 
 events are triggered when the field gets or loses the focus, respectively. The
  
 focus()
  and 
 blur()
  methods can update the focus target programmatically.
  
 • Checkboxes, radio buttons, and dropdown lists generate
  change
  events whenever a 
 user 
  
 modifies their choice.
  
 • The DOM element that corresponds to the form has an
  elements
  property that lets 
 you 
  
 access its input fields programmatically.
  
 • Submitting a form triggers a
  submit
  event on the form DOM element. You can 
 prevent the sending of form data to the server by using the
  preventDefault()
  method 
 on the associated 
 Event
  object.
  
 • Any modification of a text field triggers an
  input
  event, which can be used to validate 
 its 
  
 data as the user enters it.
  
 • A
  regular expression
  is a pattern to which strings can be compared. Regular 
 expressions 
  
 are often used to perform fine-grained validations of form data.",NA
JavaScript and forms,NA,NA
Form recap,"Forms enhance web pages by allowing users to input information through text fields, 
 check boxes, dropdown menus, and more. Inside a web page, a form is defined with a
  
 <form>
  HTML tag, and within this tag, you have your different
  <input>
  tags,
  <select>
  tags, or
  
 <textarea>
  tags.
  
 If forms are totally new to you, the Mozilla Developer Network has a great 
 intro aptly named
  Your first HTML form¹
 . For a more general recap on forms, 
 check out this 
 course chapter²
  on OpenClassrooms.
  
 ¹
 https://developer.mozilla.org/en-
 US/docs/Learn/HTML/Forms/Your_first_HTML_form
 ²
 https://openclassrooms.co
 m/courses/build-your-website-with-html5-and-css3/forms",NA
Handling forms with JavaScript,"Data entered into a form by users is normally sent via a network to a
  web server
  that 
 processes and sends a response to the browser as a new web page. To do this, web 
 servers use backend programming languages like PHP or Ruby.
  
 Thanks to JavaScript, you can manage forms (and their data) directly within the 
 browser
  before 
 sending them to an external server. You can notify users of incorrect 
 input data, make suggestions on what they type, and more. Who said forms were 
 boring?",NA
Form fields,NA,NA
