Larger Text,Smaller Text,Symbol
The setTimeout() ,"Since we have three 
 divs
 , each one running in its own timed loop, each loop needs its 
 own name. One way to keep track of the three timed loops is with an array, as done 
 here. The array 
 the_timers
  created at 
 1
  keeps track of the timed loop for each 
 div
 . 
 To stop the 
 div
  called 
 numberOne
  from moving, we can cancel its timed loop with this 
 line: 
  
 clearTimeout(the_timers['numberOne']); 
  
 This works because when 
 0
  calls the 
 setTimeout()
  on the 
 div
  named 
 number_one
 , 
 it sets 
 the_timers['numberOne']
  equal to the timeout. Canceling the timeout with 
 clearTimeout()
  stops the 
 moveNumber()
  function from running again on that 
 div
 , 
 which means the 
 div
  won’t move anymore. This is the hardest part of this example—if 
 you understand what I’m talking about, you have a great grip on JavaScript. If you don’t 
 get it, take a closer look. Imagine there’s only one 
 div
 . If you still don’t understand, take 
 a break and look at it again later. Sometimes that’s the best thing to do.",NA
An Alternative to eval() ,"Figure 13-13
  used the 
 eval()
  function to get a pointer to a 
 div
  using the 
 div
 ’s name. 
  
 JavaScript’s 
 div
  associative arrays provide an alternative to using 
 eval()
 . For 
 example, instead of writing 
  
 the_div_name = ""document.all.divOne.style""; 
  
 the_div = eval(the_div_name); 
  
 as in lines 
 4
  and 
 5
 , I could have written the following: 
  
 the_div = document.all[""divOne""].style; 
  
 The previous line assigns 
 the_div
  to point to the 
 div
  named 
 divOne
  in the 
 all
  array. 
  
 In Netscape, the line looks like this:",NA
Hierarchical Menus ,"I’ll close this chapter by showing you how to build a basic hierarchical menu with DHTML. 
 Not too many sites use hierarchical menus because the code is difficult to write. 
  
 This section will give you the basic idea behind how they work, but if you really want to 
 put hierarchical menus on your site, I suggest visiting 
  
 http://www.webreference.com/dhtml/hiermenus/
 —a huge, multipart tutorial on 
  
 hierarchical menus. 
  
 The hierarchical menu in 
 Figure 13-15
  has three links: Dogs, Cats, and Birds. Mousing 
 over Dogs causes a submenu to pop up with the name of several dogs. Clicking on one 
 of those links sends the browser to a Web page about that kind of dog. 
  
  
 Figure 13-15: 
 A hierarchical menu 
  
 Figure 13-16
  shows the code that drives this hierarchical menu. I’ve already covered 
 everything you must know to understand this code, so take a look and see if you can 
 figure out how it works before reading my explanation. 
  
 <html><head><title>Hierarchical Menus</title> 
  
  <script language = ""JavaScript""> 
  
  <!-- 
  
 (1)
  var div_array = new Array(""divOne"", ""divTwo"", ""divThree"");  
 function changeDiv(the_div, the_change) 
  
  { 
  
 (2)
     if (document.all) 
  
   
  { 
  
   
  div_string = ""window.document.all."" + the_div + "".style""; 
   
  } else if (document.layers) { 
  
   
  div_string = ""window.document."" + the_number; 
  
   
  } else { 
  
   
  alert(""sorry, this only works in 4.0 browsers""); 
  
   
  return; 
  
   
  } 
  
 (3)
     the_div = eval(div_string); 
  
 (4)
     the_div.visibility = the_change; 
  
  } 
  
  function closeAll() 
  
  { 
  
 (5)
     for (var loop=0; loop < div_array.length; loop++) 
  
   
  { 
  
 (6)
         changeDiv(div_array[loop], ""hidden""); 
  
   
  } 
  
  }",NA
The closeAll() Function ,"The 
 closeAll()
  function loops through the array of 
 div
 s defined at 
 1
 . Each time 
 through the loop at 
 5
 , 
 closeAll()
  calls the 
 changeDiv()
  function to hide one of the 
 div
 s.",NA
The changeDiv() Function ,"The 
 changeDiv()
  function takes two parameters: the name of a 
 div
  to change, and 
 whether to make the 
 divhidden
  or 
 visible
 . The if-then-else statement starting at 
 2 
 does the now-familiar task of figuring out how to refer to the 
 div
  we want to change. 
 3 
 then uses 
 eval()
  to turn the string created in the if-then-else statement into a pointer to 
 the appropriate 
 div
 . 
 4
  changes the 
 visibility
  of the 
 div
  to 
 visible
  or 
 hidden
 , 
 depending on the second parameter of 
 changeDiv()
 .",NA
The Borders ,"Notice that the menu’s top border is a long invisible GIF 
 (7)
 . The code in 
 7
  dictates that 
 mousing over this invisible GIF hides all submenus. Together with the blank GIFs on the 
 bottom and right of the menus, these GIFs make sure the submenu vanishes if the 
 visitor’s mouse leaves the menu area completely. 
  
 Figure 13-16
  offers a basic example of how you might implement a hierarchical menu. 
  
 To see how Microsoft wrote its hierarchical menus, visit 
  
 http://www.microsoft.com/library/toolbar/toolbar.js.
  If your browser asks you to save or run 
 the file, choose to save it, then open the file with a word processing program. The file is 
 about 670 lines long, and packed with JavaScript magic.",NA
Summary ,"DHTML is the topic of several excellent books—what we’ve discussed here should just 
 whet your appetite. But you have learned a few DHTML basics, including these:  How 
 to use 
 div
 s to create blocks of HTML. 
  
  How to add styles to divs. 
  
  How to make divs, along with the HTML they contain, visible or invisible.  
 How to move divs. 
  
  How to animate divs with timed loops. 
  
  How to use the eval() function to force JavaScript to interpret a string. 
  
  How to create a basic hierarchical menu. 
  
 If you got all that, you shouldn’t have any problem with the assignment.",NA
Assignment ,"Create a DHTML screen saver like the one shown in 
 Figure 13-17
 . The smiley face in the 
 figure continually bounces around the screen. When it hits one of the walls, it bounces off 
 at a random angle. To make the smiley face move diagonally, change its 
 top
  and 
 left 
 positions in a timing loop. To get it to bounce off a wall, make it change directions when it 
 hits one side of the screen. Remember, to make the smiley move right, you would add to 
 its 
 left
  property, and to make it move left, you would subtract from its 
 left
  property.",NA
Chapter 14: ,NA,NA
How to Fix Broken Code ,"Now that you know how JavaScript works, it’s time to practice, practice, practice. But as 
 you’ve probably realized, when you write JavaScript, you spend about half your time 
 debugging
 —finding and fixing mistakes you’ve made. When you write a program that 
 works the first time you try it, break out the champagne—it’s a rare occasion. 
  
 Because you’ll spend so much time fixing mistakes (according to numerous studies, the 
 average programmer spends 50 percent of his or her programming time figuring out 
 what’s wrong with the code), one of the best skills you can learn is how to debug your 
 scripts. This chapter covers a few debugging tips and safe coding practices that will 
 make this process easier.",NA
Debugging Techniques ,"The more you program JavaScript, the more you’ll understand the sometimes opaque 
 error messages JavaScript gives you—and the fewer errors you’ll introduce in your code. 
 Programming is definitely a skill that improves dramatically over time, and learning how to 
 debug efficiently is one of the biggest components of that process. This section covers 
 some common debugging tips and techniques to decrease the number of bugs in your 
 scripts and help you figure out why your program isn’t doing what you want, including:  
 How to use and interpret your browser’s JavaScript bug detector. 
  
  How to print out variables in various ways. 
  
  How to watch for common mistakes. 
  
  What to think about before you start coding. 
  
 Your Browser’s Built-in Bug Detector 
  
 If you’ve been trying the examples and doing the assignments as we’ve gone along, 
 you’ve no doubt encountered your browser’s bug detector. When you’ve made a coding 
 mistake, running your code in the browser often results in a window that describes the 
 error. Some browsers, such as MSIE 5.0 and up, warn you by putting an error icon at the 
 bottom left corner of the window. Clicking on the error icon opens a window that 
  
 describes the error. Other browsers, like Netscape 4.0, may not show errors at all but 
 instead have a console that displays errors. To see the console, type 
 javascript:
  in the 
 location box of your browser. 
  
 Sometimes you may find the JavaScript error messages helpful, other times they may 
 seem confusing. All you can do is read the message to see if you understand it. If not, try 
 some of the following debugging techniques.",NA
Common Programming Mistakes ,"Most people, especially when they start out with scripting, make simple syntactic 
 mistakes. It takes a long time to stop forgetting to close quotes, curly braces, and 
 parentheses, but luckily modern browsers have JavaScript bug detectors that detect 
 such errors for you. This section covers a few common mistakes many browsers won’t 
 catch. 
  
 Incorrect Variable or Function Names 
  
 The JavaScript bug detector often misses incorrect capitalization and pluralization of 
 variable and function names, a common and annoying error. You’ll greatly reduce the 
 occurrence of such mistakes if you stick to one convention for naming variables and 
 functions. For instance, I name my variables in all lowercase and with underscores 
 replacing spaces (
 my_variable
 , 
 the_date
 , 
 an_example_variable
 ), and I use in-
 caps notation for functions (
 addThreeNumbers()
 , 
 writeError()
 , and so on. See the 
 section on naming functions in 
 Chapter 6
  for more information). I avoid pluralizing anything 
 because it’s easy to forget which variables you’ve made plural.",NA
Fixing Bugs ,"Once you’ve found where your bugs are, you need to fix them—and you have multiple 
 options for this, both good and bad. This section covers a few things you should do when 
 getting rid of bugs. 
  
 Copy Your Program First 
  
 Some bugs are really hard to get rid of. In fact, sometimes in the process of eradicating a 
 little bug that’s driving you nuts, you end up destroying your entire program. This happens 
 a lot, so saving your program before you start to debug is the best way to ensure that a 
 bug doesn’t get the best of you. 
  
 Fix One Bug at a Time 
  
 If you have multiple bugs, fix one and test your fix before moving to the next bug. Fixing 
 a lot of bugs at once increases the risk of adding even more bugs. 
  
 Beware of Voodoo Coding 
  
 Sometimes you know a bug exists, but you don’t really know why. Let’s say you have a 
 variable called 
 index
  and for some reason 
 index
  is always 1 less than you think it 
 should be. At this point you can do two things. You can sit there for a while and figure out 
 why
 index
  is 1 less than it should be, or you can just shrug, add 1 to 
 index
  before using 
 it, and move on. The latter method is called voodoo programming. When you start thinking 
 ""What the hell? Why is 
 index
  2 instead of 3 here? Well . . . I’ll just add 1 for now and fix it 
 later,"" you’re engaging in voodoo programming. 
  
 Voodoo programming may work in the short term, but eventually it will doom you. It’s like 
 sweeping dust under a rug. The problem resurfaces—either you get yet another weird 
 error you can’t figure out, or the next poor soul cursed to look at your code will find it 
 extremely hard to understand. 
  
 Don’t practice voodoo coding. 
  
 Look for Similar Bugs 
  
 In some ways, the ability to cut and paste code is the worst thing that ever happened to 
 programmers. Often you’ll write some JavaScript in one function, then cut and paste it 
 into another function. If the first function had a problem, you have now created problems 
 in 
 two
  functions. I’m not saying you shouldn’t cut and paste code—but keep in mind that 
 bugs have a way of multiplying, so if you find one bug, look for similar bugs elsewhere in 
 your code. One bug that typically crops up several times in every JavaScript is 
  
 misspelled variable names. If you misspell 
 the_name
  as 
 teh_name
  in one place, 
 chances are you’ve done it someplace else too. 
  
 If All Else Fails 
  
 You’re sitting there staring at a bug and you just can’t figure out what’s going on or how 
 to fix it. Or maybe you can’t even find the bug in the first place. The best thing to do is 
 walk away from your computer. Go read a book and take a stroll around the corner. Get 
 a tasty beverage. Do something—anything—but don’t think about the program or the 
 problem. This technique is called 
 incubation
  and it works amazingly well. After you’ve 
 had a little break and relaxed a bit, try finding the bug again. Often you’ll approach the",NA
Good Coding Practices ,"The key to good programming is to write programs for people, not for computers. If you 
 keep in mind that someone else will probably be reading your JavaScript, you’ll write much 
 clearer code. The clearer it is, the less likely you are to encounter mistakes. Clever coding 
 is cute, but the clever coder gets the bug. 
  
 It is also helpful to write comments 
 before
  you start writing any code. Doing this ensures 
 you’ve thought about the problem instead of just diving in. Once you’ve written the 
 comments, you can write the code under them. Here’s an example of writing a function 
 this way. 
  
 Step 1: Write the Comments 
  
 //function beKind() 
  
 //  beKind asks for a user's name, chooses a random 
  
 //  affirmation, and returns an alert box with the name and the 
  
 //  kind words. 
  
 function beKind() 
  
 { 
  
  //  first construct a list of affirmations 
  
  // 
  
  //  next get the user's name 
  
  // 
  
  //  then choose a random affirmation   
  
  // 
  
  //  finally return the personalized kindness 
  
  // 
  
 } 
  
 Step 2: Fill In the Code 
  
 //function beKind() 
  
 //  beKind asks for a user's name, chooses a random 
  
 //  affirmation, and returns an alert box with the name and the 
  
 //  affirmation. 
  
 function beKind()",NA
Summary ,"Now that you’ve mastered the basics of JavaScript, it’s time to start writing some 
 complicated scripts of your own. This chapter should help you figure out the problems that 
 inevitably arise when writing even simple scripts. The key point is to 
 think
  before you code. 
 Having a clear idea of how your script will work before you write it will cut down 
 tremendously on your rewriting and bug fixing.",NA
Now Go Forth and Code ,"Congratulations! You now know everything you need to start a career as an official 
 JavaScripter. All that remains is lots and lots of practice. View source on every page that 
 catches your fancy, and keep looking at the free JavaScript directories listed in 
 Chapter 1
 . 
  
 If you’ve made it this far, you’ve learned a lot of JavaScript, but this book hasn’t by any 
 means covered every detail of this huge subject—so leaf through 
 Appendix B
  to get a feel 
 for the other JavaScript functions and objects at your disposal. If you’re going to do a lot of 
 JavaScripting, get a good JavaScript reference book, like David Flanigan’s 
  
 JavaScript: The Definitive Guide 
 (O’Reilly & Associates). But most important, experiment 
 freely and push the boundaries of what you've learned here. Now go forth and code!",NA
Appendix A: ,NA,NA
"Beyond the Browser: Plug-ins, ",NA,NA
"ActiveX, Making Music, and Java ",NA,NA
Plug-ins and ActiveX ,"Netscape and Microsoft Internet Explorer interact with external programs using 
 plug-
 ins—
 pieces of software other companies have built to allow their programs to exchange 
 information with browsers. Web pages generally invoke plug-ins using the 
 <embed>
  tag. 
  
 For example, to put a QuickTime movie called ""my_vacation.mov"" on your Web page, 
 you would insert the following HTML: 
  
 <embed src=""my_vacation.mov""> </embed> 
  
 Unfortunately, not everyone has the QuickTime plug-in installed. Those who don’t have it 
 on their machines will get a broken-link icon instead of your movie. You can use 
  
 JavaScript to avoid the broken-link icon, but it’s not at all straightforward because 
 Netscape and Microsoft Internet Explorer deal with plug-ins in vastly different ways. 
  
 How Netscape Deals with Plug-ins 
  
 Netscape keeps track of plug-ins using arrays called 
 navigator.plugins
  and 
 navigator.mimeTypes
 . However, not all plug-ins do a good job of letting Netscape 
 know what they are, and different versions of Netscape handle the feature a bit 
 differently, so using these arrays can be difficult. 
  
 How MSIE Deals with Plug-ins 
  
 Microsoft Internet Explorer also has these arrays, but they’re always empty. To check 
 which plug-ins or ActiveX components someone has, you must use Visual Basic, a 
 Microsoft-proprietary language similar to JavaScript that works only in Microsoft Internet 
 Explorer for PCs. If you’re using Microsoft Internet Explorer on a Macintosh, there’s no 
 way to check for plug-ins. 
  
 Use a Plug-in Detection Library 
  
 Writing a cross-browser plug-in detector is not an easy task. Luckily, several free plug-in 
 detection libraries can do the work for you. I recommend Webmonkey’s at 
  
 http://hotwired.lycos.com/webmonkey/reference/javascript_code_library/wm_pluginbot/ 
 (it’s also on the included CD-ROM under libraries/plugins/). Take a look to see the 
 coding fun you’re missing by not writing the plug-in detector yourself.",NA
Making Music with Plug-ins ,"Some of the very first plug-ins designed for browsers played music. Netscape uses a 
 plug-in called LiveAudio to manipulate sounds, and Microsoft Internet Explorer uses the 
 ActiveMovie Control. 
  
 Netscape’s LiveAudio 
  
 LiveAudio comes packaged with Netscape 3 and up, so you probably have it if you’re 
 using a Netscape browser. To use LiveAudio to manipulate a sound, first include the 
 sound in a Web page using the embed tag: 
  
 <embed name=""beep"" src=""beep.aiff"" hidden = ""true"" autostart = ""false"" mastersound> 
 </embed> 
  
 The 
 mastersound
  feature lets JavaScript affect the sound and setting the 
 autostart 
 feature to 
 true
  plays the sound when the page first loads. If you have a plug-in such as 
 QuickTime or Shockwave that actually shows something on the page, set the 
 hidden",NA
JavaScript and Java ,"As mentioned in 
 Chapter 1
 , you can embed Java applets in Web pages and use 
 JavaScript to control them. I won’t cover Java at all—it’s a complicated language in its 
 own right—but you should know how JavaScript can control Java applets. If you’d like to 
 learn more about Java, I suggest you pick up 
 Just Java 2
  by Peter van der Linden 
 (Prentice Hall, 1998). 
  
 Figure A-3
  is a screen shot taken from the Java Boutique’s site, 
  
 http://javaboutique.internet.com/Flame/.
  This page contains a free Java applet that sets a 
 string of text on fire. Once the text burns up, it reappears and gets burned again.",NA
Summary ,"This appendix has touched on a few extensions to JavaScript: plug-ins, ActiveX, and 
 Java. Very few sites use JavaScript to manipulate these extensions, but this technique 
 can be very impressive when done well. For a list of more plug-ins, check out",NA
Appendix B: ,NA,NA
Reference to JavaScript Objects ,NA,NA
and Functions ,"This reference covers all objects and functions currently part of JavaScript in the various 
 versions of Netscape and Microsoft Internet Explorer. Each entry appears with the 
 earliest version of Netscape (NS) and Microsoft Internet Explorer (IE) that supports it. 
 For example, an entry listed with NS 3, IE 3 will work in Netscape 3, Internet Explorer 3, 
 and newer versions of those browsers. If I used an entry in this book or consider it an 
 important function, I define and illustrate it with an example. For the less common 
 JavaScript functions and objects, I provide brief descriptions and list the browsers that 
 support them. 
  
 The reference capitalizes object entries and lists them with their methods, properties, 
 and handlers (properties come first, in alphabetical order, followed by methods and then 
 handlers). Because certain browsers support some but not all of an object’s properties, 
 methods, and handlers, I list each item with the earliest browser versions that support it. 
 Object properties can be read-only or read-write. If a property is read-write, JavaScript 
 can look up and change its value. However, JavaScript 
 can’t
  change a read-only 
 property—JavaScript can only look up the value of that property. For example, 
  
 JavaScript changes (writes to) the 
 src
  property of an image in an image swap: 
  
 window.document.my_image.src = ""happy.gif""; 
  
 JavaScript can also look it up (read it): 
  
 var the_gif_showing = window.document.my_image.src; 
  
 JavaScript can 
 only
  look up the 
 height
  property of the image, though: 
  
 var the_image_height = window.document.my_image.height; 
  
 Unless stated otherwise, the properties in this glossary are read-write. 
  
 Netscape 4.0 introduced a security feature called 
 signed scripts.
  These can perform 
 special tasks other scripts can’t do—such as set a Web page permanently as the 
 topmost window on your screen. I will point out the methods and properties that only 
 work in Netscape with a signed script. For more information on how to sign your scripts, 
 see 
 http://developer.netscape.com/library/documentation/signedobj/signtool/.
  
 Although this reference tries to be as complete as possible, the newer browsers have 
 literally hundreds of browser-specific methods and properties, and new ones are added 
 with each new browser version. The most complete references may be gotten straight 
 from the horses’ mouths: 
  
  
 Microsoft Internet 
 Explorer
  
  
  
 http://msdn.microsoft.com/workshop/c-
 frame.htm?/workshop/author/default.asp
  
  
  
   
 http://developer.netscape.com/tech/javascript/index.html
  
  
 Netscape
  
  
  
    
 alert()     [NS 2, IE 3] 
  
 Displays a dialog box with one button labeled OK and a message specified by the 
 function’s parameter. 
  
 Example: 
  
 alert(""hello world""); 
  
 Creates a dialog box with the words 
 hello world
  and an OK button. The browser 
 window is frozen until the user clicks the OK button.",NA
Appendix C: ,NA,NA
Answers to Assignments ,"Here are solutions to the assignments I’ve given at the end of each chapter. The scripts 
 and images used in the solutions may be found on the CD-ROM in the corresponding 
 chapter folders. The JavaScript listed below contains comments where I think 
  
 explanation is necessary. If your solution works and is not much longer than mine, 
 you’ve done a good job.",NA
Chapter 1 ,No assignment.,NA
Chapter 2 ,"<html> 
  
 <head> 
  
 <title>Write the Date</title> 
  
 <script language=""JavaScript""> 
  
 <!-- hide me 
  
 // get the date information 
  
 // 
  
 var today = new Date(); 
  
 var the_day = today.getDate(); 
  
 var the_month = today.getMonth(); 
  
 var the_hour = today.getHours(); 
  
 var the_minutes = today.getMinutes(); 
  
 var the_seconds = today.getSeconds(); 
  
 // correct for the month starting from zero 
  
 // 
  
 the_month = the_month + 1; 
  
 // create the string you want to print 
  
 // 
  
 var the_whole_date = the_month + ""/"" + the_day + "" ""; 
  
 var the_whole_time = the_hour + "":"" + the_minutes + "":"" + the_seconds; 
 // show me --> 
  
 </script> 
  
 </head> 
  
 <body> 
  
 Right now it's: 
  
 <script language=""JavaScript""> 
  
 <!-- hide me 
  
 // write the date 
  
 // 
  
 document.write(the_whole_date); 
  
 document.write(the_whole_time); 
  
 // show me --> 
  
 </script> 
  
 </body> 
  
 </html>",NA
Chapter 3 ,"<html><head><title>Chapter 3 Assignment</title></head> 
 <body> 
  
 <script language=""JavaScript""> 
  
 <!-- hide me from old browsers 
  
 // get the visitor's name 
  
 // 
  
 var the_name = prompt(""what's your name?"", """"); 
  
 // if the name is thau, dave, pugsly or gomez 
  
 // send the visitor to sesamestreet.com, 
  
 // otherwise, send him or her to the New York Times. 
  
 if ((the_name == ""thau"") || (the_name == ""dave"") || 
 (the_name == ""pugsly"") || (the_name==""gomez"")) { 
  
  
  window.location = ""http://www.sesamestreet.com/""; } 
 else { 
  
  
  window.location = ""http://www.nytimes.com/""; 
  
 } 
  
 // end hiding comment --> 
  
 </script> 
  
 </body> 
  
 </html>",NA
Chapter 4 ,"<html><head><title>Swapping Two Images</title> 
  
 <script language = ""JavaScript""> 
  
 <!-- 
  
 // function swapTwo() takes the name of the image file to load // 
 into the Web page images named image_one and image_two 
 function swapTwo(swap_image) 
  
 { 
  
  window.document.image_one.src = swap_image; 
  
  window.document.image_two.src = swap_image; 
  
 } 
  
 // --> 
  
 </script> 
  
 </head> 
  
 <body> 
  
 Mouse Over These<br> 
  
 <img src=""orange.gif"" onMouseOver=""swapTwo('orange.gif');""> 
 <img src=""blue.gif"" onMouseOver=""swapTwo('blue.gif');"">",NA
Chapter 5 ,"This assignment needs two HTML files: one that opens the little window (index.html), 
 and one that contains the HTML that appears in the little window when it’s opened 
 (image_page.html). Make sure these two HTML files are in the same directory. 
  
 index.html 
  
 <html> 
  
 <head> 
  
 <title>Remote Image Swap</title> 
  
 <script language=""JavaScript""> 
  
 <!-- Hide the javascript from old browsers 
  
 // open the little window with the page image_page.html. Call the little 
  
 // window the_window 
  
 // 
  
 var the_window = 
  
 window.open(""image_page.html"",""the_window"",""width=100,height=100""); 
  
 // end the hiding comment --> 
  
 </script> 
  
 </head> 
  
 <body> 
  
 <h1>Play with a little window</h1> 
  
 <a href=""#"" onClick=""the_window.document.the_image.src='sad_face.gif';"">make him 
 sad</a><br> 
  
 <a href=""#"" onClick=""the_window.document.the_image.src='happy_face.gif';"">make him 
 happy</a><br> 
  
 </body> 
  
 </html> 
  
 image_page.html 
  
 <html><head><title>Little Window</title></head> 
  
 <body> 
  
 <img name=""the_image"" src=""happy.gif""> 
  
 </body> 
  
 </html>",NA
Chapter 6 ,"<html><head><title>Chapter 6 Assignment</title> 
  
 <script language=""JavaScript""> 
  
 <!-- 
  
 // function fancySwap() takes three parameters: 
  
 // 1. the Web page image that's getting swapped out 
  
 // 2. the file name of an image to swap into the Web page image // 
 3. a URL to open into a new window. 
  
 // 
  
 function fancySwap(the_image, new_image, the_url) 
  
 { 
  
  the_image.src = new_image; 
  
  var my_window = window.open(the_url, my_window, ""height=300,width=150""); } 
  
 // --> 
  
 </script> 
  
 </head> 
  
 <body> 
  
 <a href=""#"" 
  
 onMouseOver=""fancySwap(window.document.apple,'hilight_apple.gif','http://www.apple.
  
 com/');"" 
  
  
  onMouseOut=""window.document.apple.src='normal_apple.gif';""> 
 <img src=""normal_apple.gif"" name=""apple"" border=""0""> 
  
 </a> 
  
 <a href=""#"" 
  
  
  onMouseOver=""fancySwap(window.document.sun, 
  
 'hilight_sun.gif','http://www.sun.com/');"" 
  
  
  onMouseOut=""window.document.sun.src='normal_sun.gif';""> 
 <img src=""normal_sun.gif"" name=""sun"" border=""0""> 
  
 </a> 
  
 <a href=""#"" 
  
 onMouseOver=""fancySwap(window.document.monkey,'hilight_monkey.gif','http://www.w 
 ebmonkey.com/');"" 
  
  
  onMouseOut=""window.document.monkey.src='normal_monkey.gif';""> 
  
 <img src=""normal_monkey.gif"" name=""monkey"" border=""0""> 
  
 </a> 
  
 </body> 
  
 </html>",NA
Chapter 7 ,"<html><head><title>Multiclock</title> 
  
 <script language=""JavaScript"">",NA
Chapter 8 ,"<html><head><title>Histogram</title> 
  
 <script language = ""JavaScript""> 
  
 <!-- 
  
 // function getNumbers() 
  
 // gets a number of bars to draw and the length 
  
 // of those bars. Calls the drawSquares() function 
  
 // to actually draw the bars to the Web page 
  
 // 
  
 function getNumbers() 
  
 { 
  
  // create a new array 
  
  // 
  
  var the_values = new Array(); 
  
  // find out how many bars the person wants 
  
  // 
  
  var how_many = prompt(""How many bars?"",""""); 
  
  // now loop that many times, asking for a value 
  
  // each time and loading that value into the array  // 
  
  for (var loop=0; loop < how_many; loop++)  
  
  { 
  
  
  var value = prompt(""How long is this bar? (1-10)"",""""); 
  
  the_values[loop] = value; 
  
  } 
  
  // now loop through the array and print out the bars  
 // 
  
  for (var loop=0; loop < how_many; loop++) 
  
  { 
  
  
  drawSquares(the_values[loop]); 
  
  } 
  
 } 
  
 // function drawSquares() 
  
 // takes a number of squares to draw, and then draws them to",NA
Chapter 9 ,"This solution is very much like 
 Figure 9-12
 . The only addition is the link around the image 
 which clears the timeout when moused over and restarts the slideshow when the mouse 
 moves off. 
  
 <html> 
  
 <head> 
  
 <title>A Timed Slide Show</title> 
  
 <script language = ""JavaScript""> 
  
 <!-- hide me 
  
 // preload the images 
  
 var the_images = new Array(); 
  
 the_images[0] = new Image(); 
  
 the_images[0].src = ""one.jpg""; 
  
 the_images[1] = new Image(); 
  
 the_images[1].src = ""two.jpg""; 
  
 the_images[2] = new Image(); 
  
 the_images[2].src = ""three.jpg""; 
  
 var the_timeout; 
  
 var index = 0; 
  
 // function rotateImage() 
  
 // this function swaps in the next image in the_images array and 
 // increases the index by 1. If the index exceeds the number of // 
 images in the array, index is set back to zero. 
  
 // setTimeout is used to call the function again in one second. 
  
 function rotateImage()",NA
Chapter 10 ,"This assignment requires three HTML files because it uses frames. The first page, 
 index.html, lays out the frameset. The second page, homework-nav.html, contains the 
 contents of the top frame, including the JavaScript. The third page, blank.html, is just a 
 blank page which appears in the lower frame. 
  
 index.html 
  
 <html><head><title>My Browsers</title></head> 
  
 <frameset rows=""50%,*""> 
  
 <frame src = ""homework-nav.html"" name = ""nav""> 
  
 <frame src = ""blank.html"" name = ""contents""> 
  
 </frameset> 
  
 </html> 
  
 homework-nav.html 
  
 This page contains the image map and the form. Clicking on an area in the image map 
 or submitting the form loads a URL into the lower frame. Notice the use of 
 this
  in the 
 form's 
 onSubmit
 . 
  
 <html><head><title>nav</title></head>",NA
Chapter 11 ,"Like the 
 Chapter 10
  assignment, this assignment requires three HTML files because is 
 uses frames. The first page, index.html, lays out the frameset. The second page,",NA
Chapter 12 ,"<html><head><title>One Shot Survey</title> 
  
 <script language=""JavaScript""> 
  
 <!-- hide me 
  
 // this is from the webmonkey cookie library www.webmonkey.com // 
  
 function WM_readCookie(name) { 
  
  if(document.cookie == '') { // there's no cookie, so go no further 
  
  
  return false;  
  
  } else { // there is a cookie 
  
   
  var firstChar, lastChar; 
  
   
  var theBigCookie = document.cookie; 
  
   
  firstChar = theBigCookie.indexOf(name);     // find the start of 'name' 
   
  var NN2Hack = firstChar + name.length;",NA
Chapter 13 ,"<HTML> 
  
 <HEAD> 
  
 <TITLE>Bouncing Happy Face</TITLE> 
  
 <script language=""javascript""> 
  
 <!-- hide me 
  
 // set the direction 
  
 // 
  
 var x_motion = ""plus""; 
  
 var y_motion = ""plus""; 
  
 // set the borders 
  
 // 
  
 var top_border = 100; 
  
 var bottom_border = 200; 
  
 var left_border = 100; 
  
 var right_border = 300; 
  
 // this function moves the face 5 pixels to the right. // 
 if it's too far to the right, it moves it back to the left // 
 border 
  
 function moveSmile() 
  
 { 
  
  var the_smile; 
  
  if (navigator.appName == ""Netscape"") 
  
  { 
  
  the_smile = document.smile; 
  
  } else { 
  
  the_smile = smile.style; 
  
  } 
  
  if (x_motion == ""plus"")  
  
  { 
  
  the_smile.left = parseInt(the_smile.left) + 5;",NA
Chapter 14 ,No assignment.,NA
List of Figures ,NA,NA
Chapter 1:,NA,NA
 Welcome to JavaScript! ,"Figure 1-1:
  A demonstration of JavaScript’s artful abilities 
 Figure 1-2:
  How much does my fish weigh? 
  
  
 Figure 1-3:
  A simple order form 
  
  
 Figure 1-4:
  An HTML page with JavaScript 
  
  
 Figure 1-5:
  What Figure 1-4 would look like in an older browser 
  
  
 Figure 1-6:
  Hiding JavaScript from browsers that don’t understand it 
  
  
 Figure 1-7:
  Your first JavaScript program 
  
  
 Figure 1-8:
  The “hello world!” script",NA
Chapter 2:,NA,NA
 Using Variables and Built-in Functions to Update ,NA,NA
Your Web Pages Automatically ,"Figure 2-1:
  NPR’s Web site 
  
  
 Figure 2-2:
  Defining and using variables 
  
  
 Figure 2-3:
  Use write() to write to a Web page 
  
  
 Figure 2-4:
  JavaScript’s calculations 
  
  
 Figure 2-5:
  Putting strings together 
  
  
 Figure 2-6:
  Creating an alert box 
  
  
 Figure 2-7:
  The alert box 
  
  
 Figure 2-8:
  Using alert to find out what’s wrong 
  
  
 Figure 2-9:
  Use prompt() to write a form letter 
  
  
 Figure 2-10:
  Starting a form letter with a prompt box 
  
  
 Figure 2-11:
  Getting today’s day and month 
  
  
 Figure 2-12:
  NPR’s code",NA
Chapter 3:,NA,NA
