Larger Text,Smaller Text,Symbol
17.8 req.header() and req.get(),"The
  req.header
  and
  req.get
  methods are identical and allow for retrieval of the request 
 headers by their names. The naming is case-insensitive:
  
 1 
  
 app.get(
 'content-type'
 );
  
 2 
  
 app.header(
 'content-type'
 );",NA
17.9 Other Attributes and Methods,"There are plenty of other objects in the Express.js Request:
  
 •
  req.accepts()
 : true if a passed string (single or comma separated values) or an array of 
 MIME types (or extensions) matches against the request
  Accept
  header, false if 
 there’s no match (
 API¹
 )
  
 •
  req.accepted
 : an array of accepted MIME types (
 API²
 )
  
 •
  req.is()
 : true if a passed MIME type string matches the
  Content-Type
  header types, 
 false if there’s no match (
 API³
 )
  
 •
  req.ip
 : the IP address of the request, please see
  trust proxy
  configuration for proxy 
 situations (
 API⁴
 )
  
 •
  req.ips
 : an array of IPs when
  trust proxy
  config is enabled (
 API⁵
 )
  
 ¹
 http://expressjs.com/api.html#req.acce
 pts
  
 ²
 http://expressjs.com/api.html#req.acce
 pted
  
 ³
 http://expressjs.com/api.html#req.is
  
 ⁴
 http://expressjs.com/api.html#req.ip
  
 ⁵
 http://expressjs.com/api.html#req.ips",NA
18 Response,"The Express.js response object — which we get inside of the request handler callbacks — is 
 the same good old
  Node.js
  http.response
  object¹
  but on steroids. If someone ever wrote a web 
 server with only core Node.js modules, there’s only the
  res.end()
  method²
  that finishes the 
 request. The Express.js response object contains many convenient wrappers, like
  res.json()
  
 or
  res.send()
 .
  
 Let’s create a brand new Express.js app again with the
  $ express res
  terminal command.
  
  
 The result of running
  $ express res
  from the project folder.
  
 Obviously, now we need to run
  $ cd res && npm install
  to download the dependencies. For a 
 screenshot, please refer to the
  expressjsguide/req
  example in the previous chapter.",NA
18.1 res.render(),"The
  res.render()
  is the staple of Express.js. From our previous examples and from the 
 function’s name, you could guess that it has something to do with generating HTML out of 
 templates (such as
  
 ¹
 http://nodejs.org/api/http.html#http_class_http_serverrespo
 nse",NA
Note,"Jade uses Python/Haml-like syntax, which takes into account white spaces and tabs — 
 be 
 careful with the markup. We can use
  =
  as a
  print
  command (h1 tag) or nothing (p tag). 
 For 
 more information, please visit the official
  documentation³
 . 
 ³
 http://jade-lang.com/",NA
Warning,"79
  
  
 The properties of the
  data
  parameter are your
  locals
  in the template. In other 
 words, if you 
 want to access a value of a title inside of your template, the data object must contain a 
 key 
 and value pair. Nested objects are supported by most of the template engines. 
 The callback can take the place of the data due to Express.js’ ability to determine the type of 
 the
  
 parameter. This example is not within the
  res/app.js
 , but shows how to pass callbacks with 
 our
  
 data:
  
 1 
  
 app.get(
 '/render-title'
 ,
  function
 (req, res) {
  
 2 
 res.render(
 'index'
 ,
  function
  (error, html) {
  
 3 
  
 //do something
  
 4 
 });
  
 5 
  
 });
  
 Behind the scenes,
  res.render()
  calls
  res.send()
  (covered later) for successful compilation of
  
 HTML strings or
  req.next(error)
  for failure,
  if the callback is not provided
 . In other words,
  
 the default callback to
  res.render()
  is (
 GitHub⁵
 ):
  
 1 
 // default callback to respond
  
 2 
 fn
  =
  fn
  ||
  function
 (err, str){
  
 3 
  
 if
  (err)
  return
  req.next(err);
  
 4 
  
 self.send(str);
  
 5 
 };",NA
18.2 res.locals(),"The
  res.locals()
  object is another way to pass data to the templates so they both can be 
 compiled
  
 into HTML. The first way is to pass data as a parameter to the
  res.render()
  method as outlined
  
 above:
  
 1 
  
 app.get(
 '/render-title'
 ,
  function
 (req, res) {
  
 2 
 res.render(
 'index'
 , {title
 :
  'Express.js Guide'
 });
  
 3 
  
 });
  
 However, with
  res.locals
 , we can achieve the same thing. Our object will be available inside of
  
 the template:",NA
18.3 res.set(),"The
  res.set()
  method is an alias of
  res.header()
  (or the other way around) and serves as a 
 wrapper for the Node.js http core module’s
  response.setHeader()
  function⁶
 . The main 
 difference is that 
 res.set()
  is smart enough to call itself recursively when we pass multiple 
 header-value pairs to it in the form of an object.
  
 Here is an example of setting a single response header:
  
 ⁶
 http://nodejs.org/api/http.html#http_response_setheader_name_value",NA
Exercise,"84
  
  The screenshot of the
  res.set()
  example above was taken after adding the route to the 
 app.js
  file of the
  res
  project. Readers are encouraged to try doing this on their own.",NA
18.4 res.status(),"The
  res.status()
  accepts an
  HTTP status code⁷
  number and sends it in response. The only 
 difference between its
  core counterpart⁸
  is that
  res.status()
  is chainable:
  
 1
  
  
 2
  
  
 3
  
 app.get(
 '/status'
 ,
  function
 (req, res) { 
 res.status(
 200
 ).send(
 'alive'
 ); 
  
 });
  
  
 ⁷
 http://www.w3.org/Protocols/rfc2616/rfc2616-
 sec10.html
  
 ⁸
 http://nodejs.org/api/http.html#http_response_statu
 scode",NA
18.5 res.send(),"The
  res.send()
  method lies somewhere between high-level
  res.render()
  and low-level
  res.end()
 . 
 The
  res.send()
  conveniently outputs any data application thrown at it (such as strings, 
 JavaScript objects, and even Buffers) with automatically generated proper HTTP headers, 
 e.g., Content-Length, ETag or Cache-Control.
  
 Due to its omnivorous behavior (cause by
  arguments.length
 ),
  res.send()
  can be used in 
 countless ways:
  
 • Status code number:
  res.send(500);
  for Server Error or
  res.send(200);
  for OK",NA
Note,"Please note that virtually all core Node.js methods (and ConnectJS methods as well) are 
 available in Express.js objects. Therefore, we have access to
  res.end()
  and other methods 
 in Express.js response API.",NA
18.6 res.json(),"The
  res.json()
  method is a convenient way of sending JSON data. It’s equivalent to
  res.send()
  
 when data passed is Array or Object type. In other cases,
  res.json()
  forces data conversion 
 with",NA
Exercise,"The screenshot of the
  res.json()
  example above was taken after adding the route to the 
 res/app.js
  file of the
  expressjsguide/res
  project. Readers are encouraged to try doing 
 this on their own. 
 Other uses of
  res.json()
  are possible as well — for example, with no status code:",NA
18.7 res.jsonp(),"The
  res.jsonp()
  method is similar to
  res.json()
 , but provides JSONP response. That is, the JSON
  
 data is wrapped in a JavaScript function call, e.g.,
  processResponse({...});
 . This is usually used
  
 for cross-domain calls support. By default, Express.js uses a
  callback
  name to extract the 
 name of
  
 the callback function. It’s possible to override this value with
  json callback name
  settings 
 (more
  
 on that in the
  Settings
  chapter). If there is no proper callback specified in the query string of 
 the
  
 request (e.g.,
  ?callback=cb
 ), then the response is simply JSON.
  
 Assume that we need to serve CSV data to a front-end request via JSONP:
  
 1 
  
 app.get(
 '/'
 ,
  function
  (req, res) {
  
 2 
 res.jsonp(
 200
 , [{title
 :
  'Express.js Guide'
 , tags
 :
  'node.js express.js'
 },
  
 3 
  
 {title
 :
  'Rapid Prototyping with JS'
 , tags
 :
  'backbone.js, node.js, mongodb'
 },
  
 4 
  
 {title
 :
  'JavaScript: The Good Parts'
 , tags
 :
  'javascript'
 }
  
 5 
 ]);
  
 6 
  
 });",NA
Exercise,"The screenshot of the
  res.json()
  example above was taken after adding the route to the 
 index.js
  file of the
  cli-app
  project. Readers are encouraged to try doing this on their own.",NA
18.8 res.redirect(),"Sometimes it’s needed just to redirect users/requests to another route. We can use 
 absolute, relative
  
 or full paths:",NA
18.9 Other Response Methods and Properties,"Most of these methods and properties are convenient alternatives to the methods covered 
 already in the book. In other words, we can accomplish most of the logic with the main 
 methods, but knowing the following shortcuts can save developers a few keystrokes and 
 improve readability. For example, 
 res.type()
  is a niche case of
  res.header()
  for a Content-Type 
 only header.
  
 •
  res.get()
 : string value of response header for a passed header type (
 API¹⁰
 )
  
 •
  res.cookie()
 : takes cookie key-value pair and sets it on response (
 API¹¹
 )
  
 •
  res.clearCookie()
 : takes cookie key/name and optional path parameter to clear the 
 cookies (
 API¹²
 )
  
 •
  res.location()
 : takes relative, absolute or full paths as a string and sets that value to 
 Location response header (
 API¹³
 )
  
 •
  res.charset
 : the charset value of the response (
 API¹⁴
 )
  
 •
  res.type()
 : takes a string and sets it as a value of Content-Type header (
 API¹⁵
 )
  
 •
  res.format()
 : takes an object as a mapping of types and responses and executes them 
 according to Accepted request header (
 API¹⁶
 )
  
 •
  res.attachment()
 : takes optional filename as a string and sets Content-Disposition (and if 
 filename provided Content-Type) header(s) to
  attachment
  and file type accordingly 
 (
 API¹⁷
 )
  
 •
  res.sendfile()
 : takes path to a file on the server and various options and callback 
 parameters, and sends the file to the requester (
 API¹⁸
 )
  
 ⁹
 http://www.w3.org/Protocols/rfc2616/rfc2616-
 sec10.html
  
 ¹⁰
 http://expressjs.com/api.html#res.get
  
 ¹¹
 http://expressjs.com/api.html#res.cookie
  
 ¹²
 http://expressjs.com/api.html#res.clearCookie
  
 ¹³
 http://expressjs.com/api.html#res.location
  
 ¹⁴
 http://expressjs.com/api.html#res.charset
  
 ¹⁵
 http://expressjs.com/api.html#res.type
  
 ¹⁶
 http://expressjs.com/api.html#res.format
  
 ¹⁷
 http://expressjs.com/api.html#res.attachment
  
 ¹⁸
 http://expressjs.com/api.html#res.sendfile",NA
19 Error Handling,"Due to the asynchronous nature of Node.js and callback patterns, the state in which errors 
 happen
  
 is not that trivial to catch and log for future analysis. In the
  Tips and Tricks
  chapter, we 
 cover the
  
 use of domains with Express.js apps. It’s a more advanced technique and for most 
 implementations
  
 right out of the box framework error handling might prove sufficient.
  
 We can start with the basic
  errorHandler()
  middleware from our
  cli-app
  example which is 
 enabled
  
 by this code:
  
 1 
  
 // development only
  
 2 
  
 if
  (
 'development'
  ==
  app.get(
 'env'
 )) {
  
 3 
 app.use(express.errorHandler());
  
 4 
  
 }
  
 This makes sense because error handling is typically used across the whole application; 
 therefore
  
 it’s best to implement it as a middleware.
  
 For custom error handler implementations, the middleware is the same as any other except 
 that it
  
 has one more param,
  error
  or
  err
  for short:
  
 1 
  
 //main middlewares
  
 2 
  
 app.use(
 function
 (err, req, res, next) {
  
 3 
 //do logging and user-friendly error message display
  
 4 
 console.error(err);
  
 5 
 res.send(
 500
 );
  
 6 
  
 });
  
 7 
  
 //routes
  
 In fact, the response can be anything: JSON, text, a redirect to a static page or something 
 else.
  
 For most front-end and other JSON clients, the preferred format is of course JSON:",NA
Note,"97
  
  
 Developers can use the
  req.xhr
  property or check if Accepted request header has 
 application/json
  value. 
 The most straightforward way is to just send a text:
  
 1 
  
 app.use(
 function
 (err, req, res, next) {
  
 2 
 //do logging and user-friendly error message display
  
 3 
 console.error(err);
  
 4 
 res.send(
 500
 ,
  'internal server error'
 );
  
 5 
  
 })
  
 Or, if we know that it’s secure to output the error message:
  
 1 
  
 app.use(
 function
 (err, req, res, next) {
  
 2 
 //do logging and user-friendly error message display
  
 3 
 console.error(err);
  
 4 
 res.send(
 500
 ,
  'internal server error: '
  +
  err);
  
 5 
  
 })
  
 To simply render a static error page with the name
  500
  and the default extension:
  
 1 
  
 app.use(
 function
 (err, req, res, next) {
  
 2 
 //do logging and user-friendly error message display
  
 3 
 console.error(err);
  
 4 
 //assuming that template engine is plugged in
  
 5 
 res.render(
 '500'
 );
  
 6 
  
 })
  
 Or, for a full filename of
  500.html
 :
  
 1 
  
 app.use(
 function
 (err, req, res, next) {
  
 2 
 //do logging and user-friendly error message display
  
 3 
 console.error(err);
  
 4 
 //assuming that template engine is plugged in
  
 5 
 res.render(
 '500.html'
 );
  
 6 
  
 })
  
 We can also use
  res.redirect()
 :",NA
20 Running an App,NA,NA
20.1 app.locals,"The
  app.locals
  object is similar to the aforementioned
  res.locals
  in the sense that it exposes
  
 data to templates. However, there’s a main difference:
  app.locals
  makes its properties 
 available
  
 in
  all
  templates rendered by app, while
  res.locals
  restricts them
  only
  to that request. 
 Therefore,
  
 developers need to be careful not to reveal any sensitive information via
  app.locals
 . The best 
 use
  
 case for this is app-wide settings like locations, URLs, contact info, etc., e.g.,
  
 1 
  
 app.locals.lang
  =
  'en'
 ;
  
 2 
  
 app.locals.appName
  =
  'HackHall'
 ;
  
 The
  app.locals
  can also be invoked like a function:
  
 1 
  
 app.locals([
  
 2 
 author
 :
  'Azat Mardan'
 ,
  
 3 
 email
 :
  'hi@azat.co'
 ,
  
 4 
 website
 :
  'http://expressjsguide.com'
  
 5 
  
 ]);",NA
20.2 app.render(),"The
  app.render()
  method is invoked either with a view name and a callback or with a view 
 name,
  
 data and a callback. For example, the system might have an email template for a
  Thank you 
 for
  
 signing up
  message and another for
  Reset your password
 :
  
 1
  
 var
  sendgrid
  
 =
  require(
 'sendgrid'
 )(api_user, api_key);
  
 2
  
 3 
  
 var
  sendThankYouEmail
  =
  function
  (userEmail) {
  
 4 
 app.render(
  
 5 
  
 'emails/thank-you'
 ,
  
 6 
  
 function
 (err, html){",NA
Note ,"The sendgrid module used in the example available at
  NPM¹
  and
  
 GitHub²
 . 
  
 ¹
 http://npmjs.org/sendgrid
  
 ²
 https://github.com/sendgrid/sendgrid-
 nodejs",NA
20.3 app.routes,"The
  app.routes
  object merely contains Express.js app routes where properties are HTTP 
 methods.
  
 For example,
  expressjsguide/res
  from the
  Response
  chapter has the following
  app.routes
  object:
  
 1 
  
 { get
 :
  
 2 
 [ { path
 :
  '/'
 ,
  
 3 
  
 method
 :
  'get'
 ,
  
 4 
  
 callbacks
 :
  [
 Object
 ],
  
 5 
  
 keys
 :
  [],
  
 6 
  
 regexp
 :
  /^\/\/?$/i
  },
  
 7 
  
 { path
 :
  '/users'
 ,
  
 8 
  
 method
 :
  'get'
 ,
  
 9 
  
 callbacks
 :
  [
 Object
 ],
  
 10 
  
 keys
 :
  [],
  
 11 
  
 regexp
 :
  /^\/users\/?$/i
  },
  
 12 
  
 { path
 :
  '/render'
 ,
  
 13 
  
 method
 :
  'get'
 ,
  
 14 
  
 callbacks
 :
  [
 Object
 ],
  
 15 
  
 keys
 :
  [],
  
 16 
  
 regexp
 :
  /^\/render\/?$/i
  },
  
 17 
  
 { path
 :
  '/render-title'
 ,
  
 18 
  
 method
 :
  'get'
 ,
  
 19 
  
 callbacks
 :
  [
 Object
 ],
  
 20 
  
 keys
 :
  [],
  
 21 
  
 regexp
 :
  /^\/render-title\/?$/i
  },
  
 22 
  
 { path
 :
  '/locals'
 ,
  
 23 
  
 method
 :
  'get'
 ,
  
 24 
  
 callbacks
 :
  [
 Object
 ],
  
 25 
  
 keys
 :
  [],
  
 26 
  
 regexp
 :
  /^\/locals\/?$/i
  },
  
 27 
  
 { path
 :
  '/set-html'
 ,
  
 28 
  
 method
 :
  'get'
 ,
  
 29 
  
 callbacks
 :
  [
 Object
 ],
  
 30 
  
 keys
 :
  [],
  
 31 
  
 regexp
 :
  /^\/set-html\/?$/i
  },
  
 32 
  
 { path
 :
  '/set-csv'
 ,
  
 33 
  
 method
 :
  'get'
 ,
  
 34 
  
 callbacks
 :
  [
 Object
 ],",NA
20.4 app.listen(),"The Express.js
  app.listen()
  method is akin to
  server.listen()
 ³
  from the core Node.js core http 
 module. This method is the cornerstone for starting Express.js apps. There are two ways to 
 do it.
  
 The first way is to spin up the Express.js app directly on a particular port:
  
 ³
 http://nodejs.org/api/http.html#http_server_listen_port_hostname_backlog_callback",NA
III Tips and Tricks,NA,NA
Summary,"In this part we’ll cover some common patterns for Node.js/Express.js development such 
 as code organization, streams, Redis, clusters, authentication, Stylus, LESS and SASS, 
 domains, security and Socket.IO.",NA
21 Abstraction,"Middleware concept provides flexibility. Software engineers can use anonymous or named 
 functions
  
 as middlewares. However, the best thing is to abstract them into external modules based on
  
 functionality. Let’s say we have a REST API with stories, elements and users. We can 
 separate
  
 request handlers into files accordingly, so that
  routes/stories.js
  has:
  
 1 
  
 module.exports.findStories
  =
  function
 (req, res, next) {
  
 2 
  
 ...
  
 3 
  
 };
  
 4 
  
 module.exports.createStory
  =
  function
 (req, res, next) {
  
 5 
  
 ...
  
 6 
  
 };
  
 The
  routes/users.js
  holds the logic for user entities:
  
 1 
  
 module.exports.findUser
  =
  function
 (req, res, next){
  
 2 
  
 ...
  
 3 
  
 };
  
 4 
  
 module.exports.updateUser
  =
  function
 (req, res, next){
  
 5 
  
 ...
  
 6 
  
 };
  
 7 
  
 module.exports.removeUser
  =
  function
 (req, res, next){
  
 8 
  
 ...
  
 9 
  
 };
  
 The main app file can use the modules above in this manner:
  
 1 
  
 ...
  
 2 
  
 var
  stories
  =
  require(
 './routes/stories'
 );
  
 3 
  
 var
  users
  =
  require(
 './routes/users'
 );
  
 4 
  
 ...
  
 5 
  
 app.get(
 '/stories'
 , stories.findStories);
  
 6 
  
 app.post(
 '/stories'
 , stories.createStory);
  
 7 
  
 app.get(
 '/users/:user_id'
 , users.findUser);
  
 8 
  
 app.put(
 '/users/:user_id'
 , users.updateUser);",NA
Note,"The
  __dirname
  global provides an absolute path to the file that uses it, while
  ./
  returns 
 current working directory, which might be different depending on where we execute 
 the Node.js script (e.g,
  $
  
 exception to the
  ./
  rule is when it’s used in the
  require()
  function, e.g.,
  conf 
  
 node
  
 ∼
 /code/app/index.js
  vs.
  $ 
  
 node 
  
 index.js
 ). One 
 =
  
 require('./config.json');
 ; then it acts as
  __dirname
 . 
 As you can see, middleware/request handler use is a powerful concept for keeping code 
 organized.
  
 The best practice is to keep the router lean and thin by moving all of the logic into 
 corresponding
  
 external modules/files. This way, important server configuration parameters will all be 
 neatly in one
  
 place when you need them! :-)",NA
22 Using Databases in Modules,"With the native Node.js MongoDB driver, the Express.js server needs to wait for the 
 connection to
  
 be created before it can use the database:
  
 1 
  
 ...
  
 2 
  
 var
  mongodb
  =
  require (
 'mongodb'
 );
  
 3 
  
 var
  Db
  =
  mongodb.Db;
  
 4 
  
 var
  db
 =
 new
  Db (
 'test'
 ,
  new
  Server(dbHost, dbPort, {}));
  
 5 
  
 ...
  
 6 
  
 db.open(
 function
 (error, dbConnection){
  
 7 
 var
  app
  =
  express();
  
 8 
 app.get(...);
  
 9 
 ...
  
 10 
 app.listen(
 3000
 );
  
 11 
  
 });
  
 Thanks to more advanced libraries like Mongoskin, Monk and Mongoose that have 
 buffering,
  
 developers’ tasks can be as easy as:
  
 1 
  
 var
  express
  =
  require(
 'express'
 ),
  
 2 
 mongoskin
  =
  require(
 'mongoskin'
 );
  
 3
  
 4 
  
 var
  app
  =
  express();
  
 5 
  
 app.use(express.bodyParser());
  
 6
  
 7 
  
 var
  db
  =
  mongoskin.db(
 'localhost:27017/test'
 , {safe
 :
 true
 });
  
 8 
  
 ...
  
 9 
  
 app.get(
 '/'
 ,
  function
 (req, res) {
  
 10 
 res.send(
 'please select a collection, e.g., /collections/messages'
 )
  
 11 
  
 });
  
 12 
  
 ...
  
 13 
  
 app.listen(
 3000
 );",NA
23 Keys and Passwords,"A typical web service will likely require connections to other services via usernames and 
 passwords in the case of databases, and API keys and secrets/tokens in the case of third-
 party APIs. As readers might guess, it’s not a good idea to store this sensitive data in the 
 source code! The two most widespread approaches to solving this issue are:
  
 1. JSON file 
  
 2. Environmental 
 variables
  
 The JSON file approach is as easy as it sounds. All we need is a JSON file. For example, 
 suppose we have a local database and two external services, such as HackHall and Twitter 
 in
  conf/keys.json
 :
  
 1
  
 {
  
 ""db""
 :
  {
  
 2
  
 3
  
 }
  
 ""host""
 :
  ""http://localhost""
 ,
  
 4
  
 ""port""
 : 27017
 ,
  
 5
  
 ""username""
 :
  ""azat""
 ,
  
 6
  
 ""password""
 :
  ""CE0E08FE-E486-4AE0-8441-2193DF8D5ED0""
  
 7
  
 },
  
 8
  
 ""hackhall""
 :
  {
  
 9
  
 ""api_key""
 :
  ""C7C211A6-D8A7-4E41-99E6-DA0EB95CD864""
  
 10
  
 },
  
 11
  
 ""twitter""
 :
  {
  
 12
  
 ""consumer_key""
 :
  ""668C68E1-B947-492E-90C7-F69F5D32B42E""
 ,
  
 13
  
 ""consumer_secret""
 :
  ""4B5EE783-E6BB-4F4E-8B05-2A746056BEE1""
  
 14
  
 }
  
 15
  
 The latest versions of Node.js allow developers to import JSON files with the
  require()
  
 function. Hurray for not messing around with the
  fs
  module! Therefore, the main 
 application file might use these statements:
  
 1 
  
 var
  configurations
  =
  require(
 '/conf/keys.json'
 );
  
 2 
  
 var
  twitterConsumerKey
  =
  configurations.twitter.consumer_key;
  
 Alternatively, we can just read the file manually with the
  fs
  module and parse the stream 
 into a JavaScript object. Try this on your own.
  
 As far as access to
  configurations
  goes, it’s even better if we can share this configuration 
 object globally:",NA
24 Streams,"The Express.js request and response objects are readable and writable Node.js streams 
 respectably.
  
 For those vaguely familiar with streams, they’re powerful tools for processing chunks of data 
 before
  
 a particular process (reading, receiving, writing, sending) actually ends. This makes streams 
 useful
  
 when dealing with huge data such as audio or video. Another case for streams is when 
 performing
  
 big database migrations.",NA
Tip,"For more information on how to use streams, there are amazing resources by
  substack¹
 : 
 stream-handbook²
  and
  stream-adventure³
 . 
 Here is an example of piping a stream to a normal response from
  expressjsguide/streams-http-res.js
 :
  
 1 
  
 var
  http
  =
  require(
 'http'
 );
  
 2 
  
 var
  fs
  =
  require(
 'fs'
 );
  
 3 
  
 var
  server
  =
  http.createServer(
 function
  (req, res) {
  
 4 
  
 fs.createReadStream(
 'users.csv'
 ).pipe(res);
  
 5 
  
 });
  
 6 
  
 server.listen(
 3000
 );
  
 The GET request with CURL from the terminal looks like this:
  
 1 
  
 $
  curl http://localhost:3000
  
 The line above will cause the server to output the content of the file
  users.csv
 , e.g.,",NA
Tip,"In some cases, it’s good to have a pass-through logic that doesn’t consume too many 
 resources. For that, check out module
  through⁶
  (
 GitHub⁷
 ). Another useful module is
  
 concat-
  
 stream⁸
  (
 GitHub⁹
 ). It allows concatenation of streams. 
 ⁶
 https://npmjs.org/package/through
  
 ⁷
 https://github.com/dominictarr/through
  
 ⁸
 https://npmjs.org/package/concat-stream
  
 ⁹
 https://github.com/maxogden/node-concat-stream",NA
25 Redis,"Redis is often used in Express.js applications for sessions persistence, because storing 
 sessions in
  
 a physical storage keeps apps from losing users’ data during times when systems are 
 restarted or
  
 redeployed. It also enables the use of multiple RESTful servers due to the fact that they can 
 connect
  
 to the same Redis. In addition, Redis can be used for queues and scheduling tasks (e.g., 
 email jobs).
  
 To download Redis 2.6.7, follow these simple steps:
  
 1 
  
 $
  wget http://download.redis.io/releases/redis-2.6.7.tar.gz
  
 2 
  
 $
  tar xzf redis-2.6.7.tar.gz
  
 3 
  
 $
  cd
  redis-2.6.7
  
 4 
  
 $
  make
  
 Or for more Redis instructions, you can visit
  redis.io/download¹
 .
  
 To start Redis:
  
 1 
  
 $
  src/redis-server
  
 To stop it, just press
  control + c
 .
  
 To access the Redis command-line interface:
  
 1 
  
 $
  src/redis-cli
  
 Below is an uncomplicated illustration of how to use Redis to manage Express.js sessions.
  
 First, to access Redis, we can utilize the
  connect-redis
  driver. This can be done with the 
 familiar
  
 dependency key-value pair in
  package.json
 :",NA
Tip ,"For a deeper study of Redis, an interactive tutorial is available at
  
 try.redis.io⁴
 . 
 ²
 https://npmjs.org/package/redis
  
 ³
 https://github.com/mranney/node_redis
  
 ⁴
 http://try.redis.io/",NA
26 Authentication,"The most common authentication is a username and password combination. We can check 
 for the
  
 match against our database and then store an
  authenticated=true
  flag in the session. The 
 session
  
 data is automatically stored by Express.js for
  every
  other request by that agent:
  
 1 
  
 app.use(
 function
 (req, res, next) {
  
 2 
 if
  (req.session
  &&
  req.session.authenticated)
  
 3 
  
 return
  next();
  
 4 
 else
  {
  
 5 
  
 return
  res.redirect(
 '/login'
 );
  
 6 
 }
  
 7 
  
 }
  
 In case we need additional user information, it also can be stored in the session:
  
 1 
  
 app.post(
 '/login'
 ,
  function
 (req, res) {
  
 2 
 // check the database for the username and password combination
  
 3 
 db.findOne({username
 :
  req.body.username,
  
 4 
  
 password
 :
  req.body.password},
  
 5 
  
 function
 (error, user) {
  
 6 
  
 if
  (error)
  return
  next();
  
 7 
  
 if
  (
 !
 user)
  return
  next(
 new
  Error
 (
 'Bad username/password'
 );
  
 8 
  
 req.session.user
  =
  user;
  
 9 
  
 res.redirect (
 '/protected_area'
 );
  
 10 
  
 }
  
 11 
 );
  
 12 
  
 });
  
 Authentication with third parties is often done via OAuth. For a working example of the
  
 oauth¹
  
 (
 GitHub²
 ) module (to which the author,
  Azat
 , contributed some docs), take a look at the
  
 HackHall
  
 chapter.
  
 OAuth 1.0/2.0 require callback routes for the user redirect back to our sites. This is 
 effortless with",NA
27 Multi-Threading with Clusters,"There are a lot of arguments out there against Node.js, which are rooted on the myth that 
 Node.js-based systems
  have
  to be single-threaded. Nothing can be further from the truth — 
 and with
  cluster 
 module we can skillfully utilize all machines’ CPUs.
  
 Here is a working example of an Express.js app that runs on four processes. At the 
 beginning of the file, we import dependencies:
  
 1 
  
 var
  cluster
  =
  require(
 'cluster'
 );
  
 2 
  
 var
  http
  =
  require(
 'http'
 );
  
 3 
  
 var
  numCPUs
  =
  require(
 'os'
 ).cpus().length;
  
 4 
  
 var
  express
  =
  require(
 'express'
 );
  
 The cluster module has a property that tells us if the process is master or child. We use it to 
 spawn four workers (the default workers will use the same file, but this can be overwritten 
 with 
 setupMaster¹
 ). In addition to that, we can attach event listeners and receive messages 
 from workers (e.g., ‘kill’).
  
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 1
 0 
  
 1
 1 
  
 1
 2 
  
 1
 3 
  
 1
 4 
  
 1
 5 
  
 1
 if
  (cluster.isMaster) { 
  
 console.log ( 
  
   
 ' Fork %s worker(s) from master'
 , 
  
   
 numCPUs 
  
 ) 
  
 for
  (
 var
  i
  = 0
 ; i
  <
  numCPUs; i
 ++
 ) { 
  
   
 cluster.fork(); 
  
 }; 
  
 cluster.on(
 'online'
 ,
  function
 (worker) { 
  
   
 console.log ( 
  
    
 'worker is running on %s pid'
 , 
  
    
 worker.process.pid 
  
   
 ) 
  
 }); 
  
 cluster.on(
 'exit'
 ,
  function
 (worker, code, signal) { 
  
  
 console.log( 
  
    
 'worker with %s is closed'
 , 
  
    
 worker.process.pid
  
  
 ¹
 http://nodejs.org/docs/v0.9.0/api/cluster.html#cluster_cluster_setupmaster_settings",NA
Tip,"If someone prefers ready solutions to low-level libraries (like cluster), check out the 
 real- 
 world production library created and used by eBay:
  cluster2²
  (
 GitHub³
 ). 
 ²
 https://npmjs.org/package/cluster2
  
 ³
 https://github.com/ql-io/cluster2",NA
28 Consolidate.js,"The
  consolidate library¹
  (
 GitHub²
 ) streamlines and generalizes a few dozen template 
 engine modules
  
 so they play nicely with Express.js.
  
 The Consolidate.js example:
  
 1 
  
 var express
  =
  require(
 '
 express
 '
 );
  
 2 
  
 var consolidate
  =
  require(
 '
 consolidate
 '
 );
  
 3
  
 4 
  
 var app
  =
  express();
  
 5
  
 6 
  
 //configure template engine:
  
 7 
  
 app.engine(
 '
 html
 '
 , consolidate.handlebars);
  
 8 
  
 app.set(
 '
 view engine
 '
 ,
  '
 html
 '
 );
  
 9 
  
 app.set(
 '
 views
 '
 , __dirname
  +
  '
 /
 views
 '
 );
  
 That’s it,
  res.render()
  is ready to use Handlebars!
  
 All the template engines that consolidate support as of this writing (taken from its GitHub
  
 page³
 ):
  
 •
  atpl⁴
  
 •
  dust⁵ (website)⁶
  
 •
  eco⁷
  
 •
  ect⁸ (website)⁹
  
 •
  ejs¹⁰
  
 •
  haml¹¹ (website)¹²
  
 •
  haml-coffee¹³ (website)¹⁴
  
 ¹
 https://npmjs.org/package/consolidate
  
 ²
 https://github.com/visionmedia/consolidate.js
  
 ³
 https://github.com/visionmedia/consolidate.js/blob/master/Readme.md
  
 ⁴
 https://github.com/soywiz/atpl.js
  
 ⁵
 https://github.com/akdubya/dustjs
  
 ⁶
 http://akdubya.github.com/dustjs/
  
 ⁷
 https://github.com/sstephenson/eco
  
 ⁸
 https://github.com/baryshev/ect
  
 ⁹
 http://ectjs.com/
  
 ¹⁰
 https://github.com/visionmedia/ejs
  
 ¹¹
 https://github.com/visionmedia/haml.js
  
 ¹²
 http://haml-lang.com/
  
 ¹³
 https://github.com/9elements/haml-coffee",NA
