Larger Text,Smaller Text,Symbol
22,"Chapter
  
 Uninformed state space search strategies are revisited:
  
 Objectives
  
 Depth-first search
  
 Breadth-first search 
  
 Heuristic or best-first search is presented 
  
 Java idioms are created for implementing state-space search 
  
  
 Establishing a framework 
  
  
  
 Interface class 
  
  
  
  
 Solver 
  
  
  
  
 AbstractSolver
  
 Implements search algorithms
  
 Chapter 
  
 22.1 Abstraction and Generality in Java 
  
 Contents 
  
 22.2 Search Algorithms 
  
   
 22.3 Abstracting Problem States 
  
   
 22.4 Traversing the Solution Space 
  
   
 22.5 Putting the Framework to Use
  
 22.1
  
 Abstraction and Generality in Java
  
 This book, like the history of programming languages in general, is a story
  
 of
  
 increasingly
  
 powerful
  
 abstraction
  
 mechanisms.
  
 Because
  
 of
  
 the
  
 complexity of the problems it addresses and the rich body of theory that 
 defines those problems in computational terms, AI has proven an ideal 
 vehicle for developing languages and the abstraction mechanisms that give 
 them much of their value. Lisp advanced ideas of procedural abstraction by 
 following a mathematical model – recursive functions – rather than the 
 explicitly machine influenced structures of earlier languages. The result was a 
 sophisticated approach to variable binding, data structures, function 
 definition and other ideas that made Lisp a powerful test bed for ideas
  
 about
  
 symbolic
  
 computing
  
 and
  
 programming
  
 language
  
 design.
  
 In
  
 particular, Lisp contributed to the development of object-oriented 
 programming through a variety of Lisp-based object languages culminating 
 in the Common Lisp Object System (CLOS). Prolog took a more radical 
 approach, combining unification based pattern matching, automated 
 theorem proving, and built-in search to render procedural mechanisms 
 almost completely implicit and allow programmers to approach programs in 
 a declarative, constraint-based manner.
  
 This chapter continues exploring abstraction methods, taking as its focus the 
 object-oriented idiom, and using the Java programming language as a 
 vehicle. It builds on Java’s object-orientated semantics, employing such 
 mechanisms as inheritance and encapsulation. It also explores the interaction 
 between AI theory and program architecture: the problems of
  
 287
  
 Luger_all_wcopyright_COsfixed.pd303   303
  
 5/15/2008   6:36:34 PM",NA
23 A Java Representation for Predicate ,NA,NA
Calculus and Unification,"Chapter 
 A brief introduction to the predicate calculus 
  
 Objectives 
   
 Predicates with: 
  
  
  
  
  
 Atoms 
  
  
  
  
  
 Variables 
  
  
  
  
  
 Functions 
  
  
  
  
 A unification algorithm 
  
  
  
  
  
 A
  car/crd
  recursive tree walk 
  
  
  
  
  
 Ignoring occurs check 
  
  
 Techniques proposed for mapping predicate calculus to an object system 
   
  
 A meta-linguistic interpreter 
  
  
  
  
 Class hierarchy for
  PCExpression 
  
  
 Built
  Unifiable
  interface 
  
  
 Important discussion on design issues 
  
  
  
  
 Building a representation for predicate calculus based reasoning 
  
  
  
 Discussion in Section 23.3 and 23.5 
  
  
 First of three chapters covering predicate calculus 
  
  
  
  
 Representation and unification (Ch 23) 
  
  
  
  
 Reasoning with the predicate calculus (Ch 24) 
  
  
  
  
 A rule-based expert system shell in Java (Ch 25)
  
 Chapter 
  
 23.1 Introduction to the Task 
  
 Contents 
  
 23.2 A Review of the Predicate Calculus and Unification 
  
   
 23.3 Building a Predicate Calculus Problem Solver in Java 
  
   
 23.4 Design Discussion 
  
   
 23.5 Conclusion: Mapping Logic into Objects
  
 23.1
  
 Introduction to the Task
  
 Although Java supports classes, inheritance, relations, and other structures 
 used in knowledge representation, we should not think of it as a 
 representation language in itself, but as a general purpose programming 
 language. In AI applications, Java is more commonly used to implement 
 interpreters for higher-level representations such as logic, frames, semantic 
 networks, or state-space search. Generally speaking, representing the 
 elements of a problem domain directly in Java classes and methods is only 
 feasible for well-defined, relatively simple problems. The complex, ill-formed 
 problems that artificial intelligence typically confronts require higher-level 
 representation and inference languages for their solution.
  
 The difference between AI representation languages and Java is a matter of 
 semantics. As a general programming language, Java grounds object-oriented 
 principles in the practical virtual machine architecture – the abstract 
 architecture at the root of Java’s platform independence – rather
  
 305
  
 Luger_all_wcopyright_COsfixed.pd321   321
  
 5/15/2008   6:36:45 PM",NA
24 A Logic-Based Reasoning System,"Chapter 
 Predicate calculus representation extended: 
  
 Objectives 
   
 Continued use of meta-linguistic abstraction 
  
  
  
  
 Java interpreter for predicate calculus expressions 
  
  
 Search supported by unification 
  
  
 Proof trees implemented 
  
  
  
  
 Capture logic inferences 
  
  
  
  
 Represent structure of logic-based implications 
  
  
  
  
 Reflect search path for producing proofs 
  
  
 Tester
  class developed 
  
  
  
  
 Tests code so far built 
  
  
 Extensions proposed for user transparency 
  
  
 Java idioms utilized 
  
  
 Implement separation of representation and search 
  
  
  
  
 Use of static structures
  
 Chapter 
  
 24.1 Introduction 
  
 Contents 
  
 24.2 Logical Reasoning as Searching an And/Or Graph 
  
   
 24.3 The Design of a Logic-Based Reasoning System 
  
   
 24.4 Implementing Complex Logic Expressions 
  
   
 24.5 Logic-Based Reasoning as And/Or Graph Search 
  
   
 24.6 Testing the Reasoning System 
  
   
 24.7 Design Discussion
  
 24.1
  
 Introduction
  
 Chapter 23 introduced
  meta-linguistic abstraction
  as an approach to solving the 
 complex problems typically found in Artificial Intelligence. That chapter 
 also began a three-chapter (23, 24, and 25) exploration this idea through the 
 development of a reasoning engine for predicate calculus. Chapter 23 
 outlined a scheme for representing predicate calculus expressions as Java 
 objects, and developed the unification algorithm for finding a set of variable 
 substitutions, if they exist, that make two expressions in the predicate 
 calculus equivalent. This chapter extends that work to include more 
 complex predicate expressions involving the logical
  
 operators
  and
 , ,
  or
 ,,
  not
 ,
  
 , and implication,, and develops a
  
 reasoning engine that solves logic queries through the backtracking search 
 of a state space defined by the possible inferences on a set of logic 
 expressions.
  
 24.2 Reasoning in Logic as Searching an And/Or Graph
  
 A
  logic-based reasoner
  searches a space defined by sequences of valid inferences 
 on a set of predicate logic sentences. For example:
  
 325
  
 Luger_all_wcopyright_COsfixed.pd341   341
  
 5/15/2008   6:36:51 PM",NA
25 An Expert System Shell,"Chapter 
 Completing the meta-interpreter for rule systems in Java 
  
 Objectives 
 Full backtracking unification algorithm 
  
  
  
  
 A goal-based reasoning shell 
  
  
  
  
 An example rule system demonstration 
  
  
 The extended functionality for building expert systems 
  
  
  
  
 Askable predicates 
  
  
  
  
 Response to how and why queries 
  
  
  
  
 Structure presented for addition of certainty factors
  
 Chapter 
  
 25.1 Introduction: Expert Systems 
  
 Contents 
  
 25.2 Certainty Factors and the Unification Problem Solver 
  
   
 25.3 Adding User Interactions 
  
   
 25.4 Design Discussion
  
 25.1
  
 Introduction: Expert Systems
  
 In Chapter 24, we developed a unification-based logic problem solver that 
 solved queries through a depth-first, backward chaining search. In this 
 chapter, we will extend those classes to implement two features commonly 
 found in expert-system shells: the ability to attach confidence estimates, or 
 certainty factors, to inferences (see Luger 2009 for more on certainty 
 factors), and the ability to interact with the user during the reasoning 
 process. Since all the classes in this chapter will extend classes from the 
 unification problem solver, readers must be sure to have read that chapter 
 before continuing.
  
 In developing the expert system shell, we have two goals. The first is to 
 explore the use of simple inheritance to extend an existing body of code. 
 The second is to provide the reader with a start on more extensive 
 modifications to the code that will be a valuable learning experience; the 
 exercises will make several suggestions for such extensions.
  
 Certainty 
  
 Factors
  
 The first extension to the reasoner will be to implement a simplified version 
 of the certainty factor algebra described in Luger (2009). Certainty
  
 factors will be numbers between -1.0 and 1.0 that measure our confidence in 
 an inference: -1.0 indicates the conclusion is false with maximum certainty, 
 and 1.0 means it is true with maximum certainty. A certainty value of 0.0 
 indicates nothing is known about the assertion. Values between -1.0 and 1.0 
 indicate varying degrees of confidence.
  
 Rules have an attached certainty factor, which indicates the certainty of their 
 conclusion if all elements in the premise are known with complete certainty. 
 Consider the following rule and corresponding certainty factor:
  
 If p then q, CF = 0.5
  
 351
  
 Luger_all_wcopyright_COsfixed.pd367   367
  
 5/15/2008   6:37:15 PM",NA
26 Case Studies: JESS and other Expert ,NA,NA
Systems Shells in Java,"Chapter 
 This chapter examines Java expert system shells available on the world wide web 
 Objectives
  
 Chapter 
  
 26.1 Introduction 
  
 Contents 
  
 26.2 JESS 
  
   
 26.3 Other Expert System Shells 
  
   
 26.4 Using Open Source Tools
  
 26.1
  
 Introduction
  
 In the last three chapters we demonstrated the creation of a simple expert 
 system shell in Java. Chapter 22 presented a representational formalism for 
 describing predicate calculus expressions, the representation of choice for 
 expert rule systems and many other AI problem solvers. Chapter 24 created 
 a procedure for unification. We demonstrated this algorithm with a set of 
 predicate calculus expressions, and then built a simple Prolog in Java 
 interpreter. Chapter 25 added full backtracking to our unification algorithm 
 so that it could check all possible unifications in the processes of finding
  
 sets
  
 of
  
 consistent
  
 substitutions
  
 across
  
 sets
  
 of
  
 predicate
  
 calculus
  
 specifications. In Chapter 25 we also created procedures for answering why 
 and how queries, as well as for setting up a certainty factor algebra.
  
 In this chapter we present a number of expert system shell libraries written 
 in Java. As mentioned throughout our presentation of Java, the presence of 
 extensive code libraries is one of the major reasons for the broad acceptance 
 of Java as a problem-solving tool. We have explored these expert shells at 
 the time of writing this chapter. We realize that many of these libraries will 
 change over time and may well differ (or not even exist!) when our readers 
 considers them. So we present their urls, current as of January 2008, with 
 minimal further comment.
  
 26.2 JESS
  
 The first library we present is JESS, the Java Expert System Shell, built and
  
 maintained
  
 by
  
 programmers
  
 at
  
 Sandia
  
 National
  
 Laboratories
  
 in
  
 Albuquerque New Mexico. JESS is a rule engine for the Java platform. Unlike 
 the unification system presented in Chapters 23 and 24, JESS is driven by a 
 lisp-style scripting language built in Java itself. 
  
 There are 
 advantages and disadvantages to this approach. One main advantage of an 
 independent scripting language is that it is easier to work with for the code 
 builder. For example, Prolog has its own language that is suitable for rule
  
 363
  
 Luger_all_wcopyright_COsfixed.pd379   379
  
 5/15/2008   6:37:17 PM",NA
27,NA,NA
 ID3: Learning from Examples,"Chapter 
 Review of supervised learning and decision tree representation 
 Objectives 
   
 Representing decision trees as recursive structures 
  
  
  
 A general decision tree induction algorithm 
  
  
 Information theoretic decision tree test selection heuristic
  
 Chapter 
  
 27.1 Introduction to Supervised Learning 
  
 Contents 
  
 27.2 Representing Knowledge as Decision Trees 
  
   
 27.3 A Decision Tree Induction Program 
  
   
 27.4 ID3: An Information Theoretic Tree Induction Algorithm
  
 27.1
  
 Introduction to Supervised Learning
  
 In machine learning,
  inductive learning
  refers to training a learner through use 
 of examples. The simplest case of this is rote learning, whereby the learner 
 simply memorizes the training examples and reuses them in the same 
 situations. Because they do not generalize from training data, rote learners 
 can only classify exact matches of previous examples. A further limitation of 
 rote learning is that the learned examples might contain conflicting 
 information, and without some form of generalization, the learner cannot 
 effectively deal with this noise. To be effective, a learner must apply 
 heuristics to induce reliable generalizations from multiple training examples 
 that can handle unseen situations with some degree of confidence.
  
 A common inductive learning task is learning to classify specific instances into 
 general categories. In
  supervised learning
 , a teacher provides the system with 
 categorized training examples. This contrasts with clustering and similar 
 unsupervised learning tasks where the learner forms its own categories from 
 training data. See (Luger 2009) for a discussion of these different learning 
 tasks. An example of a supervised inductive learning problem, which we will 
 develop throughout the chapter is a bank wanting to train a computer learning 
 system categorize new borrowers according to 
 credit 
  
 risk
  on 
 the basis of properties such as their
  credit history
 , current
  debt
 , 
 their
  collateral
 , and current
  income
 . One approach would be to look 
 at the
  credit risk
 , as determined over time by the actual debt payoff 
 history of data from previous borrowers to provide categorized examples. In 
 this chapter we do exactly that, using the ID3 algorithm.
  
 27.2 Representing Knowledge as Decision Trees
  
 A decision tree is a simple form of knowledge representation that is widely 
 used in both advisors and machine learning systems. Decision trees are 
 recursive structures in which each node examines a property of a collection
  
 367
  
 Luger_all_wcopyright_COsfixed.pd383   383
  
 5/15/2008   6:37:19 PM",NA
28 Genetic and Evolutionary Computing,"Chapter 
 A brief introduction to the genetic algorithms 
  
 Objectives 
   
 Genetic operators include 
  
  
  
  
  
 Mutation 
  
  
  
  
  
 Crossover 
  
  
 An example GA application worked through 
  
  
  
  
 The WordGuess problem 
  
  
 Appropriate object hierarchy created 
  
  
 Generalizable to other GA applications 
  
  
 Exercises emphasize GA interface design
  
 Chapter 
  
 28.1 Introduction 
  
 Contents 
  
 28.2 The Genetic Algorithm: A First Pass 
  
   
 28.3 A GA Implementation in Java 
  
   
 28.4 Conclusion: Complex Problem Solving and Adaptation
  
 28.1
  
 Introduction
  
 The genetic algorithm (GA) is one of a number of computer programming 
 techniques loosely based on the idea of natural selection. The idea of applying 
 principles of natural selection to computing is not new. By 1948, Alan Turing 
 proposed “genetical or evolutionary search” (Turing 1948). Less than two 
 decades later, H.J. Bremmermann performed computer simulations of
  
 “optimization through evolution and 
 recombination”(Eiben and Smith 1998). It was John Holland who coined the 
 term,
  genetic algorithm
  (Holland 1975). However, the GA was not widely studied 
 until 1989, when D.E. Goldberg showed that it could be used to solve a 
 significant number of difficult problems (Goldberg 1989). Currently, many of 
 these threads have come together under the heading
  evolutionary computing 
 (Luger 2009, Chapter 12).
  
 28.2 The Genetic Algorithm: A First Pass
  
 The Genetic Algorithm is based loosely on the concept of natural selection. 
 Individual members of a species who are better adapted to a
  
 given
  
 environment
  
 reproduce
  
 more
  
 successfully.
  
 They
  
 pass
  
 their
  
 adaptations on to their offspring. Over time, individuals possessing the
  
 adaptation
  
 form
  
 a
  
 new
  
 species
  
 that is
  
 particularly
  
 suited
  
 to
  
 the
  
 environment. The genetic algorithm applies the
  metaphor
  of natural selection 
 to optimization problems. No claim is made about its biological accuracy, 
 although individual researchers have proposed mechanisms both with and 
 without a motivating basis from nature.
  
 A candidate solution for a genetic algorithm is often called a
  chromosome
 . The 
 chromosome is composed of multiple
  genes.
  A collection of
  
 389
  
 Luger_all_wcopyright_COsfixed.pd405   405
  
 5/15/2008   6:37:25 PM",NA
29 Case Studies: Java Machine Learning ,NA,NA
Software Available on the Web,"Chapter 
 This chapter provides a number of sources for open source and free machine 
 Objectives 
 learning software on the web.
  
 Chapter 
  
 29.1 Java Machine Learning Software 
  
 Contents
  
 29.1
  
 Java Machine Learning Software
  
 There are many popular java-based open-source machine learning software 
 packages available on the internet. Several important and widely used ones 
 are described below.
  
 Weka 
  
 Weka is a Java-based open-source software distributed under the GNU 
  
 General Public License. It was developed at the University of Waikato in 
  
 Hamilton, New Zealand in 1993.
  
 Weka is a very popular machine learning software that is widely used for 
 data-mining problems. The main algorithms implemented in Weka focus on 
 pattern classification, regression and clustering. Tools for data preprocessing 
 and data visualization are also provided. These algorithms can either be 
 directly applied to a dataset or be called from other Java code. Weka 
 algorithms can also be used as building blocks for implementing new 
 machine learning techniques.
  
 http://www.cs.waikato.ac.nz/ml/weka/
  
 ABLE 
  
 ABLE is a freely-available Java-toolkit for agent-based machine learning 
  
 problems developed by the IBM T. J. Watson Research Center in 
  
 Yorktown Heights, NY.
  
 The ABLE framework provides a library of packages, classes and interfaces 
 for implementing machine learning techniques like neural networks, 
 Bayesian classifiers and decision trees. It also provides a Rule Language for 
 rule-based inference using Boolean and fuzzy logic. The packages and classes 
 can be extended for developing custom algorithms. Support is also
  
 provided
  
 for
  
 reading
  
 and
  
 writing
  
 text
  
 and
  
 database
  
 data,
  
 data
  
 transformation and scaling and invocation of user-defined external functions.
  
 http://www.alphaworks.ibm.com/tech/able
  
 JOONE 
  
 JOONE (Java Object-Oriented Neural Engine) is a free java framework 
  
 for 
 implementing, training and testing machine learning algorithms using 
  
 artificial 
 neural networks (ANN). The software includes algorithms for 
  
 feed-forward neural 
 networks, recursive neural networks, time-delay neural
  
 networks,
  
 standard
  
 and
  
 resilient
  
 back
  
 propagation,
  
 Kohonen
  
 self-
  
 403
  
 Luger_all_wcopyright_COsfixed.pd419   419
  
 5/15/2008   6:37:33 PM",NA
30 The Earley Parser: Dynamic ,NA,NA
Programming in Java,"Chapter 
 Sentence parsing using dynamic programming 
  
 Objectives 
  
 Memoization of subparses 
  
  
  
 Retaining partial solutions (parses) for reuse 
  
  
 The chart as medium for storage and reuse 
  
  
  
  
  
 Indexes for word list (sentence) 
  
  
  
  
  
 States reflect components of parse 
  
  
  
  
  
 Dot reflects extent of parsing right hand side of grammar rule 
  
 Lists of states make up components of chart 
  
  
  
  
  
 Chart linked to word list 
  
  
 Java Implementation of an Earley parser 
  
  
  
  
  
 Context free parser 
  
  
  
  
  
 Deterministic 
  
  
 Chart supports multiple parse trees 
  
  
 Forward development of chart composes components of successful parse 
  
 Backward 
 search of chart produces possible parses of the sentence
  
 Chapter 
  
 30.1 Chart Parsing: An Introduction 
  
 Contents 
  
 30.2 The Earley Parser: Components 
  
   
 30.3 The Earley Parser: Java Code 
  
   
 30.4 The Completed Parser 
  
   
 30.5 Generating Parse Trees from Charts and Grammar Rules (Advanced Section)
  
 30.1
  
 Chart Parsing: An Introduction
  
 The Earley parser (Earley 1970) uses dynamic programming to analyze 
 strings of words. Traditional dynamic programming techniques (Luger 2009, 
 Section 4.1) use an array to save (memoize) the partial solutions of a 
 problem for use in the generation of subsequent partial solutions. In Earley 
 parsing this array is called a
  chart
 , and thus this approach to parsing sentences 
 is often called
  chart parsing
 .
  
 In Chapter 9, Sections 1 and 2, we first presented the full algorithms along 
 with the evolving chart for Earley parsing. In these sections, we presented 
 pseudo-code, demonstrated the “dot” as a pointer indicating the current 
 state of the parse for each grammar rule, and explicitly considered the state 
 of the chart after each step of the algorithm. We refer to Sections 9.1, 9.2, 
 and Luger (2009, Section 15.2.2) for these specific details if there is any 
 concern about how the chart-parsing algorithm works. We feel that it is also 
 interesting to compare the data representation and control structures used in 
 the declarative Prolog environment, Chapter 9, with what we next present 
 with the object-oriented representations of Java.
  
 Luger_all_wcopyright_COsfixed.pd421   421
  
 5/15/2008   6:37:33 PM",NA
31 Case Studies: Java Natural Language ,NA,NA
Tools Available on the Web,"Chapter 
 This chapter provides a number of sources for open source and free atural 
 Objectives 
 language understanding software on the web.
  
 Chapter 
  
 31.1 Java NLP Software 
  
 Contents 
  
 31.2 LingPipe from the University of Pennsylvania 
  
   
 31.3 The Stanford Natural Language Processing Group Software 
   
 31.4 Sun’s Speech API
  
 31.1
  
 Java Natural Language Processing Software
  
 There are several popular java-based open-source natural language 
 understanding software packages available on the internet. We describe three 
 of these in Chapter 31. It must be remembered both that these web sites 
 may change over time and that new sites will appear focusing on problems in 
 NLP.
  
 31.2 LingPipe from the University of Pennsylvania
  
 Background 
  
 LingPipe is an available Java resource from Alias-I, http://www.alias-
  
 i.com/lingpipe/. Alias-i began in 1995 as a collaboration of students at 
  
 University of Pennsylvania. After competing in different events (including 
  
 DARPA MUC-6), the group was awarded a research contract under the
  
 TIDES
  
 (Trans-Lingual
  
 Information
  
 Detection
  
 Extraction
  
 and
  
 Summarization) program. Starting as Baldwin Language Technologies, the 
 company’s name later changed to Alias-i. LingPipe was used in two of Alias-
 i’s products, FactTracker and ThreatTracker. In 2003, LingPipe was released 
 as open source software with commercial licenses available as well. LingPipe 
 contains many tools for linguistic analysis of human language, including 
 tools for sentence-boundary detection; and a part-of-speech tagger and 
 phrase chunker.
  
 LingPipe is easy to download from the website. The download contains 
 demos, documentation and there are models available to download as well. 
 On the website there are tutorials, documentation, and a FAQ. Also there 
 are links to the community of LingPipe consumers. This includes a listing of 
 some commercial customers, as well as research patrons. There is a 
 newsgroup for discussion as well as a blog for being kept up to date on the 
 suite.
  
 We next take a look at some of the tools provided by LingPipe.
  
 Sentence-
  
 boundary 
  
 Detectio
 n
  
 To start with, there are tutorials contained in the download for the sentence-
 boundary detection classes. These tutorials contain example programs that 
 use and extend the
  com.aliasi.sentences
  classes. If you follow
  
 423
  
 Luger_all_wcopyright_COsfixed.pd439   439
  
 5/15/2008   6:37:37 PM",NA
PART V: Conclusion: Model Building and the ,NA,NA
Master Programmer,"The limits of my language mean the limits of my world…
  
 — Ludwig Wittgenstein, “Tractatus Logico-Philosophicus”
  
 Theories are like nets: He who casts, captures…
  
 — Ludwig Wittgenstein, “Tractatus Logico-Philosophicus”
  
 The best you can do by Friday is a form of the best you can do…
  
 —
  Charles Eames, Noted Twentieth Century Designer
  
 We have come to the end of our task! In Part V we will give a brief summary 
 of our views of computer language use, especially in a comparative setting 
 where we have been able to compare and contrast the idioms of three 
 different language paradigms and their use in building structures and 
 strategies for complex problem solving. We begin Chapter 32 with a brief 
 review of these paradigm differences, and then follow with summary 
 comments on paradigm based abstractions and idioms.
  
 But first we briefly review the nature of the programming enterprise and why 
 we are part of it.
  
 Well, first, we might say that programming offers monetary compensation to 
 ourselves and our dependents. But this isn’t really why most of us got into 
 our field. We authors got into this profession because computation offered 
 us a critical medium for exploring and understanding our world. And, yes, 
 we mean this in the large sense where computational tools are seen as 
 epistemological artifacts for comprehending our world and ourselves.
  
 We see computation as Galileo might have seen his telescope, as a medium 
 for exploring entities, relationships, and invariance’s never before perceived 
 by the human agent. It took Newton and his “laws of motion” almost
  
 another
  
 century
  
 fully
  
 to
  
 capture
  
 Galileo’s
  
 insights.
  
 We
  
 visualize
  
 computation from exactly this viewpoint, where even as part of our own and 
 our colleagues’ small research footprint we have explored complex human 
 phenomena including:
  
 
  
 Human subjects’ neural state and connectivity, using human 
  
 testing, 
  
 fMRI scanning, coupled 
  
 with dynamic 
  
 Bayesian 
  
 networks and MCMC sampling, none of which would be 
  
 possible without computation.
  
 429
  
 Luger_all_wcopyright_COsfixed.pd445   445
  
 5/15/2008   6:37:39 PM",NA
32 Conclusion: The Master Programmer,"Chapter 
 This chapter provides a summary and discussion of the primary idioms and design 
 Objectives 
 patterns presented in our book.
  
 Chapter 
  
 32.1 Paradigm-Based Abstractions and Idioms 
  
 Contents 
  
 32.2 Programming as a Tool for Exploring Problem Domains 
  
   
 32.3 Programming as a Social Activity 
  
   
 32.4 Final Thoughts
  
 32.1
  
 Language Paradigm-Based Abstractions and Idioms
  
 In the Introduction to this book, we stated that we wanted to do more than 
 simply demonstrate the implementation of key AI algorithms in some of the 
 major languages used in the field. We also wanted to explore the ways that 
 the problems we try to solve, the programming languages we create to help 
 in their solution, and the patterns and idioms that arise in the practice of AI 
 programming have shaped each other. We will conclude with a few 
 observations on these themes.
  
 More than anything else, the history of programming languages is a history 
 of increasingly powerful, ever more diverse abstraction mechanisms. Lisp, 
 the oldest of the languages we have explored, remains one of the most 
 dramatic examples of this progression. Although procedural in nature, Lisp 
 was arguably the first to abstract procedural programming from such 
 patterns as explicit branching, common memory blocks, parameter passing 
 by reference, pointer arithmetic, global scoping of functions and variables, 
 and other structures that more or less reflect the underlying machine 
 architecture. By adopting a model based on the theory of recursive 
 functions, Lisp provides programmers with a cleaner semantics, including 
 recursive control structures, principled variable scoping mechanisms, and a 
 variety of structures for implementing symbolic data structures.
  
 Like Lisp, Prolog bases its abstraction on a mathematical theory: in this case, 
 formal logic and resolution theorem proving. This allows Prolog to abstract 
 out procedural semantics almost completely (the left to right handling of 
 goals and such pragmatic mechanisms as the cut are necessary exceptions). 
 The result is a declarative semantics that allows programmers to view 
 programs as sets of constraints on problem solutions. Also, because 
 grammars naturally take the form of rules, Prolog has not only proven its 
 value in natural language processing applications, as well as a tool for 
 manipulating formal languages, such as compilers or interpreters.
  
 Drawing in part on the lessons of these earlier languages, object-oriented 
 languages, such as Java, offer an extremely rich set of abstractions that 
 support the idea of organizing even the most ordinary program as a model
  
 431
  
 Luger_all_wcopyright_COsfixed.pd447   447
  
 5/15/2008   6:37:39 PM",NA
