Larger Text,Smaller Text,Symbol
26.6.5 Loop Syntax,NA,NA
26.6.6Синтаксис Loop,"The following syntax description provides an overview of the syntax for 
 loop clauses. 
  
 Detailed syntax descriptions of individual clauses appear in 
 sec-tions 26.12 through 26.23. A loop consists of the following types of 
 clauses:",NA
26.7 User Extensibility,"There is currently no specified portable method for users to add extensions
  
 to the Loop Facility. The names
  defloop
  and
  define-loop-method
  have
  
 been suggested as candidates for such a method.",NA
26.8Пользовательские расширения,Пользователю не предоставляется способа расширить функционал Loop.,NA
26.9 Loop Constructs,NA,NA
26.10Конструкции Loop,"The remaining sections of this chapter describe the constructs that the Loop
  
 Facility provides. The descriptions are organized according to the function-
  
 ality of the constructs. Each section begins with a general discussion of a
  
 particular operation; it then presents the constructs that perform the oper-
  
 ation.
  
 Следующиеразделы
  
 раскрывают
  
 конструкции
  
 цикла
  
 Loop.
  
 Описания сгруппированы по типам данных конструкций.
  
 Каждый
  
 раздел начинается с общего описания конкретной операции, затем
  
 раскрывается конструкция, которая выполняет данную операцию.
  
 •
  Section 26.12, “Iteration Control,” describes iteration control clauses that 
 allow directed loop iteration.",NA
26.11 Iteration Control,NA,NA
26.12Управление итерациями,"Iteration control clauses allow you to direct loop iteration. The loop 
 keywords 
 as
 ,
  for
 , and
  repeat
  designate iteration control clauses.
  
  
 Для управления итерациями используются выражения
  as
 ,
  for
  и
  re-
 peat
 .
  
 Iteration control clauses differ with respect to the specification of 
 termina-tion conditions and the initialization and stepping of loop 
 variables. Iteration clauses by themselves do not cause the Loop Facility to 
 return values, but they can be used in conjunction with value-accumulation 
 clauses to return values (see section 26.15).
  
  
 Управление итерациями отличается от условий завершения циклаи 
 инициализации и наращивания переменных цикла.
  
 Управлениеитерациями само по себе не выполняет возврат 
 значение, но оно можетиспользоваться в сочетании с выражениями 
 накопления значения длявозврата значений (смотрите раздел 26.15).
  
 All variables are initialized in the loop prologue. The scope of the 
 variable binding is
  lexical
  unless it is proclaimed special; thus, the variable 
 can be accessed only by expressions that lie textually within the loop. 
 Stepping assignments are made in the loop body before any other 
 expressions are evaluated in the body.",NA
26.13 End-Test Control,NA,NA
26.14Проверка завершения,"The loop keywords
  always
 ,
  never
 ,
  thereis
 ,
  until
 , and
  while
  designate 
 constructs that use a single test condition to determine when loop iteration 
 should terminate.
  
 Ключевые 
 символы
  always
 ,
  never
 ,
  thereis
 ,
  until
  и
  while
  
 обозначаютконструкции, которые с помощью условия проверяют 
 должен ли бытьзавершён цикл.
  
 The constructs
  always
 ,
  never
 , and
  thereis
  provide specific values to be 
 returned when a loop terminates. Using
  always
 ,
  never
 , or
  thereis
  with 
 value-returning accumulation clauses can produce unpredictable results. In 
 all other respects these constructs behave like the
  while
  and
  until
  
 constructs.
  
 The macro
  loop-finish
  can be used at any time to cause normal 
 termina-tion. In normal termination,
  finally
  clauses are executed and 
 default return values are returned.
  
 End-test control constructs can be used anywhere within the loop body.",NA
26.15 Value Accumulation,"Accumulating values during iteration and returning them from a loop is 
 often useful. Some of these accumulations occur so frequently that special 
 loop clauses have been developed to handle them.",NA
26.16 Variable Initializations,NA,NA
26.17Инициализация переменных,"A local loop variable is one that exists only when the Loop Facility is 
 invoked. At that time, the variables are declared and are initialized to some 
 value. These local variables exist until loop iteration terminates, at which 
 point they cease to exist. Implicitly variables are also established by 
 iteration control clauses and the
  into
  preposition of accumulation clauses.
  
 The loop keyword
  with
  designates a loop clause that allows you to 
 declare and initialize variables that are local to a loop. The variables are 
 initialized one time only; they can be initialized sequentially or in parallel.
  
 By default, the
  with
  construct initializes variables sequentially; that is, 
 one variable is assigned a value before the next expression is evaluated. 
 How-ever, by using the loop keyword
  and
  to join several
  with
  clauses, you 
 can force initializations to occur in parallel; that is, all of the specified 
 expres-",NA
26.18 Conditional Execution,NA,NA
26.19Условное выполнение,"The loop keywords
  if
 ,
  when
 , and
  unless
  designate constructs that are useful 
 when you want some loop clauses to operate under a specified condition.
  
 Ключевые 
 символы
  
 if
 ,
  
 when
  
 и
  
 unless
  
 обозначают 
 конструкцию,которая полезна, когда вы хотите выполнить некоторые 
 действия толькопри выполнении некоторого условия.
  
 If the specified condition is true, the succeeding loop clause is executed. 
 If the specified condition is not true, the succeeding clause is skipped, and 
 program control moves to the clause that follows the loop keyword
  else
 . If 
 the specified condition is not true and no
  else
  clause is specified, the entire 
 conditional construct is skipped. Several clauses can be connected into one 
 compound clause with the loop keyword
  and
 . The end of the conditional",NA
26.20 Unconditional Execution,NA,NA
26.21Безусловное выполнение,"The loop construct
  do
  (or
  doing
 ) takes one or more expressions and simply 
 evaluates them in order.
  
  
 The loop construct
  return
  takes one expression and returns its value. It 
 is equivalent to the clause
  do (return
  value
 )
 .
  
  
 Конструкция
  do
  (или
  doing
 ) принимает одно или более 
 выраженийи просто их выполняет в исходном порядке.
  
  
 Конструкция
  return
  принимает одно выражение и возвращает 
 егозначение. Оно эквивалентно такому выражению:
  do (return
  value
 )
 .
  
 [Loop clause]
  do
  {expr}*
  
 [Loop clause]
  doing
  {expr}*
  
  
 The
  do
  construct simply evaluates the specified expressions wherever 
 they occur in the expanded form of
  loop
 .
  
  
 Конструкция
 do
  
 простовыполняетуказанные
  
 выражения.Конструкция может быть использована в любом месте 
 формы
  loop
 .
  
  
 The
  expr
  argument can be any non-atomic Common Lisp form. Each 
 expr
  
 is evaluated in every iteration.
  
  
 Аргумент
  expr
  может быть любой неатомной Common 
 Lisp’овойформой.Каждое выражение
  expr
  вычисляется на каждой 
 итерациицикла.
  
  
 The constructs
  do
 ,
  initially
 , and
  finally
  are the only loop keywords that 
 take an arbitrary number of forms and group them as if using an implicit 
 progn
 . Because every loop clause must begin with a loop keyword, you 
 would use the keyword
  do
  when no control action other than execution is 
 required.
  
 Только 
 конструкции
  
 do
 ,
  
 initially
  
 и
  
 finally
  
 принимают 
 несколькоформ и группируют их как неявный
  progn
 . Так как каждое 
 выражениецикла
  loop
  начинается с ключевого символа, когда 
 требуется простовыполнение некоторых действий, вы должны 
 использовать ключевойсимвол
  do
 .
  
 Examples:",NA
26.22 ,NA,NA
Miscellaneous Features,NA,NA
26.23,NA,NA
Дополнительные возможности,"The Loop Facility provides the
  named
  construct to name a loop so that the 
 Common Lisp special operator
  return-from
  can be used.
  
 Для задания имени цикла используется конструкция
  named
 . 
 Данноеимя впоследствии можно использовать в
  return-from
 .
  
 The loop keywords
  initially
  and
  finally
  designate loop constructs that 
 cause expressions to be evaluated before and after the loop body, 
 respectively.
  
 Символы
  initially
  и
  finally
  обозначают выражения, которые 
 будутвыполнены перед и после тела цикла соответственно.
  
 The code for any
  initially
  clauses is collected into one
  progn
  in the 
 order in which the clauses appeared in the loop. The collected code is 
 executed once in the loop prologue after any implicit variable initializations.
  
 Выражения после всех
  initially
  собираются в один
  progn
  в 
 исходномпорядке. Сгруппированный код выполняется единожды 
 перед началомитераций.
  
 The code for any
  finally
  clauses is collected into one
  progn
  in the order 
 in which the clauses appeared in the loop. The collected code is executed 
 once in the loop epilogue before any implicit values are returned from the 
 accumulation clauses. Explicit returns in the loop body, however, will exit 
 the loop without executing the epilogue code.
  
 Выраженияпосле
  
 всех
 finally
  
 собираются
  
 водин
  
 progn
  
 висходном порядке. Сгруппированный код выполняется единожды 
 послевыполнения всех итераций в эпилоге перед неявным возвратом 
 значений.В случае явного выхода из цикла, эпилог не выполняется.",NA
26.23.1 ,NA,NA
Data Types,NA,NA
26.23.2,NA,NA
Типы данных,"Many loop constructs take a
  type-spec
  argument that allows you to specify
  
 certain data types for loop variables. While it is not necessary to specify a
  
 data type for any variable, by doing so you ensure that the variable has a
  
 correctly typed initial value. The type declaration is made available to the
  
 compiler for more efficient
  loop
  expansion. In some implementations, fixnum
  
 and float declarations are especially useful; the compiler notices them and
  
 emits more efficient code.
  
 Многиеконструкциипринимают
  
 аргумент
  
 type-spec
 ,
  
 который
  
 позволяет задать тип для переменной.Конечно в этом нет прямой
  
 необходимости, но декларации типов упрощают дальнейшую работу
  
 с программой.
  
 Декларация типовтакже помогаеткомпилятору
  
 оптимизировать программу. Особенно это касается типов fixnum и float.
  
 The
  type-spec
  argument has the following syntax:
  
 type-spec
  ::=
  of-type
  d-type-spec
  
 d-type-spec
  ::=
  type-specifier
  |
  (
 d-type-spec
  .
  d-type-spec
 )
  
 A
  type-specifier
  in this syntax can be any Common Lisp type specifier. The
  d-
  
 type-spec
  argument is used for destructuring, as described in section 26.23.3.
  
 If the
  d-type-spec
  argument consists solely of the types
  fixnum
 ,
  float
 ,
  t
 ,
  
 or
  nil
 , the
  of-type
  keyword is optional. The
  of-type
  construct is optional
  
 in these cases to provide backward compatibility; thus the following two
  
 expressions are the same:
  
 ;;; This expression uses the old syntax for type specifiers.
  
 (loop for i fixnum upfrom 3 ...)
  
 ;;; This expression uses the new syntax for type specifiers.
  
 (loop for i of-type fixnum upfrom 3 ...)
  
 Аргумент
  type-spec
  выглядит так:
  
 type-spec
  ::=
  of-type
  d-type-spec
  
 d-type-spec
  ::=
  type-specifier
  |
  (
 d-type-spec
  .
  d-type-spec
 )
  
 На месте
  type-specifier
  может быть любой спецификатор типа. Аргумент
  
 d-type-spec
  
 используетсядля
  
 деструктуризации,
  
 какнаписано
  
 в",NA
26.23.3 ,NA,NA
Destructuring,"Destructuring allows you to bind a set of variables to a corresponding set of 
 values anywhere that you can normally bind a value to a single variable. 
 During
  loop
  expansion, each variable in the variable list is matched with 
 the values in the values list. If there are more variables in the variable list 
 than there are values in the values list, the remaining variables are given a 
 value of
  nil
 . If there are more values than variables listed, the extra values 
 are discarded.
  
 Suppose you want to assign values from a list to the variables
  a
 ,
  b
 , and 
 c
 . 
 You could use one
  for
  clause to bind the variable
  numlist
  to the
  car
  of the 
 specified expression, and then you could use another
  for
  clause to bind the 
 variables
  a
 ,
  b
 , and
  c
  sequentially.
  
 ;;; Collect values by using FOR constructs.
  
 (loop for numlist in ’((1 2 4.0) (5 6 8.3) (8 9 10.4)) 
  
 for a integer = (first numlist) 
  
  
 and for b integer = (second numlist) 
  
  
 and for c float = (third numlist) 
  
  
 collect (list c b a))
  
 ⟨
  ((4.0 2 1) (8.3 6 5) (10.4 9 8))
  
 Destructuring makes this process easier by allowing the variables to be 
 bound in parallel in each loop iteration. You can declare data types by using 
 a list of
  type-spec
  arguments. If all the types are the same, you can use a 
 shorthand destructuring syntax, as the second example following 
 illustrates.",NA
Chapter 27,NA,NA
Pretty Printing,"Author: Richard C. Waters 
  
 preface: X3J13 voted in January 1989 to adopt a facility for user-controlled 
 pretty printing as a part of the forthcoming draft Common Lisp standard. 
 This facility is the culmination of thirteen years of design, testing, revision, 
 and use of this approach.
  
 This chapter presents the bulk of the Common Lisp pretty printing spec-
 ification, written by Richard C. Waters. I have edited it only very lightly to 
 conform to the overall style of this book.
  
 —Guy L. Steele Jr.",NA
27.1 Introduction,"Pretty printing has traditionally been a black box process, displaying pro-
 gram code using a set of fixed layout rules. Its utility can be greatly 
 enhanced by opening it up to user control. The facilities described in this 
 chapter pro-vide general and powerful means for specifying pretty-printing 
 behavior.
  
 By providing direct access to the mechanisms within the pretty printer 
 that make dynamic decisions about layout, the macros and functions
  
 pprint-logical-block
 ,
  pprint-newline
 , and
  pprint-indent
  make it possible 
 to specify pretty printing layout rules as a part of any function that 
 produces output. They also make it very easy for the function to support 
 detection of circularity and sharing and abbreviation based on length and 
 nesting depth. Using the function
  set-pprint-dispatch
 , one can associate a 
 user-defined pretty printing function with any type of object. A small set of 
 new
  for-
  
 797",NA
27.2,NA,NA
Pretty Printing Control Variables,"The function
  write
  accepts keyword arguments named
  :pprint-dispatch
 , 
 :miser-width
 ,
  :right-margin
 , and
  :lines
 , corresponding to these variables.
  
 [Variable]
  *print-pprint-dispatch*
  
  
 When
  *print-pretty*
  is not
  nil
 , printing is controlled by the ‘pprint 
 dispatch table’ stored in the variable
  *print-pprint-dispatch*
 . The initial 
 value of
  *print-pprint-dispatch*
  is implementation-dependent and causes 
 traditional pretty printing of Lisp code. 
  
 The last section of this chapter 
 explains how the contents of this table can be changed.
  
 [Variable]
  *print-right-margin*
  
 A primary goal of pretty printing is to keep the output between a pair of 
 margins. The left margin is set at the column where the output begins. If 
 this cannot be determined, the left margin is set to zero.
  
 When
  *print-right-margin*
  is not
  nil
 , it specifies the right margin to 
 use when making layout decisions. When
  *print-right-margin*
  is
  nil
  (the 
 initial value), the right margin is set at the maximum line length that can be 
 displayed by the output stream without wraparound or truncation. If this 
 cannot be determined, the right margin is set to an implementation-
 dependent value.
  
 To allow for the possibility of variable-width fonts,
  *print-right-
 margin*
  is in units of ems—the width of an “m” in the font being used to 
 display characters on the relevant output stream at the moment when the 
 variables are consulted.",NA
27.3 Dynamic Control of the Arrangement of,NA,NA
Output,"The following functions and macros support precise control of what should 
 be done when a piece of output is too large to fit in the space available. 
 Three concepts underlie the way these operations work:
  logical blocks
 ,
  
 conditional newlines
 , and
  sections
 . Before proceeding further, it is important 
 to define these terms.
  
 The first line of figure 27.1 shows a schematic piece of output. The char-
 acters in the output are represented by hyphens. The positions of 
 conditional newlines are indicated by digits. The beginnings and ends of 
 logical blocks are indicated in the figure by “
 <
 ” and “
 >
 ” respectively.",NA
27.4 Format Directive Interface,"The primary interface to operations for dynamically determining the 
 arrange-ment of output is provided through the functions above. However, 
 an addi-tional interface is provided via a set of format directives because, as 
 shown by the examples in this section and the next,
  format
  strings are 
 typically a much more compact way to specify pretty printing. In addition, 
 without such an interface, one would have to abandon the use of
  format
  
 when interacting with the pretty printer.
  
 ~W
  Write.
  An
  arg
 , any Lisp object, is printed obeying
  every
  printer control 
 variable (as by
  write
 ). In addition,
  ~W
  interacts correctly with depth 
 abbreviation by not resetting the depth counter to zero. 
  
 ~W
  does 
 not accept parameters. If given the colon modifier,
  ~W
  binds
  *print-pretty*
  
 to
  t
 . If given the atsign modifier,
  ~W
  binds
  *print-level* 
 and
  *print-length*
  
 to
  nil
 .
  
 ~W
  provides automatic support for circularity detection. If
  *print-
 circle*
  (and possibly also
  *print-shared*
 ) is not
  nil
  and
  ~W
  is ap-
 plied to an argument that is a circular (or shared) reference, an appro-
 priate “
 #
 n
 #
 ” marker is inserted in the output instead of printing the 
 argument.
  
 ~_
  Conditional newline. 
 Without any modifiers,
  ~_
  is equivalent to 
 (pprint-
 newline :linear)
 . The directive
  ~@_
  is equivalent to 
 (pprint-newline 
 :miser)
 . 
  
 The directive
  ~:_
  is equivalent to 
 (pprint-
 newline :fill)
 . The directive
  ~:@_
  is equivalent to
  (pprint-newline 
 :mandatory)
 .
  
 ~<
 str
 ~:>
  Logical block.
  If
  ~:>
  is used to terminate a
  ~<...
  directive, the 
 directive is equivalent to a call on
  pprint-logical-block
 . 
  
 The 
 format
  argument corresponding to the
  ~<...~:>
  directive is treated in the 
 same way as the
  list
  argument to
  pprint-logical-block
 , thereby providing 
 automatic support for non-list arguments and the detection of circularity, 
 sharing, and depth abbreviation. 
  
 The portion of the 
 format
  control string nested within the
  ~<...~:>
  specifies the
  :prefix 
 (or
  
 :per-line-prefix
 ),
  :suffix
 , and body of the
  pprint-logical-block
 .
  
 The
  format
  string portion enclosed by
  ~<...~:>
  can be divided into 
 segments
  ~<
 prefix
 ~;
 body
 ~;
  suffix
 ~:>
  by
  ~;
  directives. If the first",NA
27.5 Compiling Format Control Strings,"The control strings used by
  format
  are essentially programs that perform 
 printing. The macro
  formatter
  provides the efficiency of using a compiled 
 function for printing without losing the visual compactness of
  format
  
 strings.
  
 [Macro]
  formatter
  control-string
  
 The 
  
  
 control-string 
 must 
   
 be 
  
 a 
   
 literal string. 
  
  
 An 
  
 error 
  
 is 
   
 sig-
 naled if
  control-string 
  
  
 is not a valid
  format
  control string. 
    
 The 
 macro 
  
 formatter 
  
 expands 
  
 into 
   
 an expression 
  
 of 
  
 the 
   
 form 
  
 (func-
 tion (lambda (stream &rest args) ...)) 
  
 that does the printing spec-ified by
  
 control-string
 . The
  lambda
  created accepts an output stream as its first 
 argument and zero or more data values as its remaining arguments. The 
 value returned by the
  lambda
  is the tail (if any) of the data values that are 
 not printed out by
  control-string
 . (For example, if the
  control-string 
 is
  
 ""~A~A""
 , the
  cddr
  (if any) of the data values is returned.) The form 
 (formatter ""~%~2@{~S, ~}"")
  is equivalent to the following:",NA
27.6 Pretty Printing Dispatch Tables,"When
  *print-pretty*
  is not
  nil
 , the pprint dispatch table in the variable 
 *print-pprint-dispatch*
  controls how objects are printed. The informa-
 tion in this table takes precedence over all other mechanisms for specifying 
 how to print objects. In particular, it overrides user-defined
  print-object 
 methods and print functions for structures. However, if there is no specifi-
 cation for how to pretty print a particular kind of object, it is then printed 
 using the standard mechanisms as if
  *print-pretty*
  were
  nil
 .
  
 A pprint dispatch table is a mapping from keys to pairs of values. The 
 keys are type specifiers. The values are functions and numerical priorities. 
 Basic insertion and retrieval is done based on the keys with the equality of 
 keys being tested by
  equal
 . The function to use when pretty printing an 
 object is chosen by finding the highest priority function in
  *print-pprint-
 dispatch*
  that is associated with a type specifier that matches the object.",NA
Chapter 28,NA,NA
Common Lisp Object System,"Authors: Daniel G. Bobrow, Linda G. DeMichiel, Richard P. Gabriel, Sonya E. 
 Keene, Gregor Kiczales, and David A. Moon 
  
 This chapter presents the bulk of the first two chapters of the Common Lisp 
 Object System specification; it is substantially identical to these two 
 specification chapters as previously published elsewhere [5, 6, 7]. I have 
 edited the material only very lightly to conform to the overall style of this 
 book and to save a substantial number of pages by using a typographically 
 condensed presentation. I have inserted a small number of bracketed 
 remarks, identified by the initials GLS. The chapter divisions of the original 
 specification have become section divisions in this chapter; references to the 
 three chapters of the original specification now refer to the three “parts” of 
 the specification. (See the Acknowledgments to this second edition for 
 acknowledgments to others who contributed to the Common Lisp Object 
 System specification.) This is not the last word on CLOS; X3J13 may well 
 refine this material further. Keene has written a good tutorial introduction to 
 CLOS [26].
  
 —Guy L. Steele Jr.",NA
28.1 Programmer Interface Concepts,"The Common Lisp Object System (CLOS) is an object-oriented extension to 
 Common Lisp. 
  
 It is based on generic functions, multiple inheritance, 
 declarative method combination, and a meta-object protocol.
  
 The first two parts of this specification describe the standard 
 Programmer Interface for the Common Lisp Object System. The first part, 
 Programmer
  
 821",NA
28.1.1 Error Terminology,"A situation is the evaluation of an expression in some specific context. For 
 example, a situation might be the invocation of a function on arguments that",NA
28.1.2 Classes,"A
  class
  is an object that determines the structure and behavior of a set of 
 other objects, which are called its
  instances
 .
  
 A class can inherit structure and behavior from other classes. A class whose 
 definition refers to other classes for the purpose of inheriting from them is 
 said to be a
  subclass
  of each of those classes. 
  
 The classes that 
 are designated for purposes of inheritance are said to be
  superclasses
  of the 
 inheriting class.
  
 A class can have a
  name
 . The function
  class-name
  takes a class object 
 and returns its name. The name of an anonymous class is
  nil
 . A symbol can 
 name
  a class. The function
  find-class
  takes a symbol and returns the class 
 that the symbol names. A class has a
  proper name
  if the name is a symbol 
 and if the name of the class names that class. That is, a class
  C
  has the 
 proper 
 name S
  if
  S
  =
  (class-name
  C
 )
  and
  C
  =
  (find-class
  S
 )
 . Notice that it is 
 possible for
  (find-class
  S
 1
 )
  =
  (find-class
  S
 2
 )
  and
  S
 1
  ̸
 =
  S
 2
 . If 
 C
  =
  (find-class
  
 S
 )
 , we say that
  C
  is the
  class named S
 .
  
 A class
  C
 1
  is a
  direct superclass
  of a class
  C
 2
  if
  C
 2
  explicitly designates 
 C
 1
  as a 
 superclass in its definition. In this case,
  C
 2
  is a
  direct subclass
  of 
 C
 1
 . A class
  C
 n
  
 is a
  superclass
  of a class
  C
 1
  if there exists a series of classes 
 C
 2
 , . . . , C
 n−
 1
  such 
 that
  C
 i
 +1
  is a direct superclass of
  C
 i
  for 1
  ≤ i < n
 . In this case,
  C
 1
  is a
  subclass
  of
  
 C
 n
 . A class is considered neither a superclass nor a subclass of itself. That is, 
 if
  C
 1
  is a superclass of
  C
 2
 , then
  C
 1
  ̸
 =
  C
 2
 . The set of classes consisting of some 
 given class
  C
  along with all of its superclasses is called “
 C
  and its 
 superclasses.”
  
 Each class has a
  class precedence list
 , which is a total ordering on the set of 
 the given class and its superclasses. The total ordering is expressed as a list 
 ordered from most specific to least specific. The class precedence list is used 
 in several ways. In general, more specific classes can
  shadow
 , or override, 
 features that would otherwise be inherited from less specific classes.",NA
28.1.3 Inheritance,"A class can inherit methods, slots, and some
  defclass
  options from its su-
 perclasses. The following sections describe the inheritance of methods, the 
 inheritance of slots and slot options, and the inheritance of class options.
  
 Inheritance of Methods
  
 A subclass inherits methods in the sense that any method applicable to all 
 instances of a class is also applicable to all instances of any subclass of that 
 class.
  
 The inheritance of methods acts the same way regardless of whether the 
 method was created by using one of the method-defining forms or by using 
 one of the
  defclass
  options that causes methods to be generated automati-
 cally.
  
 The inheritance of methods is described in detail in section 28.1.7.
  
 Inheritance of Slots and Slot Options
  
 The set of names of all slots accessible in an instance of a class
  C
  is the union 
 of the sets of names of slots defined by
  C
  and its superclasses. The
  structure 
 of an instance is the set of names of local slots in that instance.
  
 In the simplest case, only one class among
  C
  and its superclasses defines 
 a slot with a given slot name. If a slot is defined by a superclass of
  C
 , the slot 
 is said to be
  inherited
 . The characteristics of the slot are determined by the 
 slot specifier of the defining class. Consider the defining class for a slot
  S
 . If 
 the value of the
  :allocation
  slot option is
  :instance
 , then
  S
  is a local slot and 
 each instance of
  C
  has its own slot named
  S
  that stores its own value. If the 
 value of the
  :allocation
  slot option is
  :class
 , then
  S
  is a shared slot, the class 
 that defined
  S
  stores the value, and all instances of
  C
  can access that single 
 slot. If the
  :allocation
  slot option is omitted,
  :instance
  is used.
  
 In general, more than one class among
  C
  and its superclasses can define a 
 slot with a given name. In such cases, only one slot with the given name",NA
28.1.4 Integrating Types and Classes,"The Common Lisp Object System maps the space of classes into the 
 Common Lisp type space. Every class that has a proper name has a 
 corresponding type with the same name.
  
 The proper name of every class is a valid type specifier. In addition, 
 every class object is a valid type specifier. Thus the expression
  (typep
  
 object class
 )
  evaluates to true if the class of
  object
  is
  class
  itself or a 
 subclass of 
 class
 . The evaluation of the expression
  (subtypep
  class1 
 class2
 )
  returns the values
  t
  and
  t
  if
  class1
  is a subclass of
  class2
  or if they 
 are the same class; otherwise it returns the values
  nil
  and
  t
 . If
  I
  is an 
 instance of some class
  C
  named
  S
  and
  C
  is an instance of
  standard-class
 , the 
 evaluation of the expression
  (type-of
  I
  )
  will return
  S
  if
  S
  is the proper 
 name of
  C
 ; if
  S 
 is not the proper name of
  C
 , the expression
  (type-of
  I
  )
  will 
 return
  C
 .
  
 Because the names of classes and class objects are type specifiers, they may 
 be used in the special operator
  the
  and in type declarations.
  
 Many but not all of the predefined Common Lisp type specifiers have a 
 corresponding class with the same proper name as the type. These type 
 specifiers are listed in table 28.1. For example, the type
  array
  has a corre-
 sponding class named
  array
 . No type specifier that is a list, such as
  (vector 
 double-float 100)
 , has a corresponding class. The form
  deftype
  does not 
 create any classes.
  
 Each class that corresponds to a predefined Common Lisp type specifier 
 can be implemented in one of three ways, at the discretion of each imple-",NA
28.1.5 Determining the Class Precedence List,"The
  defclass
  form for a class provides a total ordering on that class and its 
 direct superclasses. This ordering is called the
  local precedence order
 . It is 
 an ordered list of the class and its direct superclasses. The
  class precedence 
 list 
 for a class
  C
  is a total ordering on
  C
  and its superclasses that is 
 consistent with the local precedence orders for
  C
  and its superclasses.
  
 A class precedes its direct superclasses, and a direct superclass precedes 
 all other direct superclasses specified to its right in the superclasses list of 
 the
  defclass
  form. For every class
  C
 , define
  
 R
 C
  =
  {
 (
 C, C
 1
 )
 ,
  (
 C
 1
 , C
 2
 )
 , . . . ,
  (
 C
 n−
 1
 , C
 n
 )
 }
  
 where
  C
 1
 , . . . , C
 n
  are the direct superclasses of
  C
  in the order in which they 
 are mentioned in the
  defclass
  form. These ordered pairs generate the total 
 ordering on the class
  C
  and its direct superclasses.
  
 Let
  S
 C
  be the set of
  C
  and its superclasses. Let
  R
  be
  
 R
  = 
 R
 c
  
 c ⟨ S
 C
  
 The set
  R
  may or may not generate a partial ordering, depending on 
 whether the
  R
 c
 ,
  c ⟨ S
 C
 , are consistent; it is assumed that they are consistent 
 and that
  R
  generates a partial ordering. When the
  R
 c
  are not consistent, it is 
 said that
  R
  is inconsistent.
  
 To compute the class precedence list for
  C
 , topologically sort the 
 elements of
  S
 C
  with respect to the partial ordering generated by
  R
 . When 
 the topo-logical sort must select a class from a set of two or more classes, 
 none of which are preceded by other classes with respect to
  R
 , the class 
 selected is chosen deterministically, as described below. If
  R
  is inconsistent, 
 an error is signaled.",NA
28.1.6 Generic Functions and Methods,"A
  generic function
  is a function whose behavior depends on the classes or 
 identities of the arguments supplied to it. 
  
 The
  methods
  define the class-
 specific behavior and operations of the generic function. The following sec-
 tions describe generic functions and methods.",NA
28.1.7 Method Selection and Combination,"When a generic function is called with particular arguments, it must deter-
 mine the code to execute. This code is called the
  effective method
  for those 
 arguments. The effective method is a
  combination
  of the applicable methods 
 in the generic function. A combination of methods is a Lisp expression that 
 contains calls to some or all of the methods. If a generic function is called 
 and no methods apply, the generic function
  no-applicable-method
  is 
 invoked.
  
 When the effective method has been determined, it is invoked with the 
 same arguments that were passed to the generic function. Whatever values 
 it returns are returned as the values of the generic function.",NA
28.1.8 Meta-objects,"The implementation of the Object System manipulates classes, methods, 
 and generic functions. The meta-object protocol specifies a set of generic 
 func-tions defined by methods on classes; the behavior of those generic 
 functions defines the behavior of the Object System. The instances of the 
 classes on which those methods are defined are called
  meta-objects
 . 
 Programming at the meta-object protocol level involves defining new 
 classes of meta-objects along with methods specialized on these classes.
  
 Metaclasses
  
 The
  metaclass
  of an object is the class of its class. The metaclass determines 
 the representation of instances of its instances and the forms of inheritance 
 used by its instances for slot descriptions and method inheritance. The 
 meta-class mechanism can be used to provide particular forms of 
 optimization or to tailor the Common Lisp Object System for particular 
 uses. The protocol for defining metaclasses is discussed in the third part of 
 the CLOS specification, The Common Lisp Object System Meta-Object 
 Protocol 30.
  
 Standard Metaclasses
  
 The Common Lisp Object System provides a number of predefined meta-
 classes. These include the classes
  standard-class
 ,
  built-in-class
 , and 
 structure-class
 :
  
 •
  The class
  standard-class
  is the default class of classes defined by 
 defclass
 .
  
 •
  The class
  built-in-class
  is the class whose instances are classes that 
 have special implementations with restricted capabilities. Any class 
 that corresponds to a standard Common Lisp type might be an in-
 stance of
  built-in-class
 . The predefined Common Lisp type specifiers 
 that are required to have corresponding classes are listed in table 
 28.1. It is implementation-dependent whether each of these classes is 
 imple-mented as a built-in class.
  
 •
  All classes defined by means of
  defstruct
  are instances of
  structure-class
 .",NA
28.1.9 Object Creation and Initialization,"The generic function
  make-instance
  creates and returns a new instance of 
 a class. The first argument is a class or the name of a class, and the 
 remaining arguments form an
  initialization argument
  list.
  
  
 The initialization of a new instance consists of several distinct steps, in-
 cluding the following: combining the explicitly supplied initialization argu-
 ments with default values for the unsupplied initialization arguments, 
 check-ing the validity of the initialization arguments, allocating storage for 
 the instance, filling slots with values, and executing user-supplied methods 
 that perform additional initialization. 
  
 Each step of
  make-instance
  is 
 imple-mented by a generic function to provide a mechanism for customizing 
 that step. In addition,
  make-instance
  is itself a generic function and thus 
 also can be customized.",NA
28.1.10 ,NA,NA
