Larger Text,Smaller Text,Symbol
# ,"#f
  22 
  
 #t
  22 
  
 #\newline
  24 
 #\space
  24
  
 ’
  27, 166 
  
 ()
  45 
  
 *
  84, 14, 66 
  
 +
  84, 10, 66 
  
 ,
  116, 167 
  
 ,@
  117, 167
  
 ->
  13
  
 -
  84, 10 
  
 ...
  111 
  
 /
  84 
  
 <
  59 
  
 <=
  59 
  
 =
  59 
  
 =>
  9 
  
 >
  50 
  
 >=
  59
  
 \\\
  116, 167",NA
A ,"alist 46 
  
 alpha conversion 141 
  
 and
  63, 121, 164 
  
 append
  29 
  
 applicative language 100 
 applicative order 143 
  
 apply
  56, 69 
  
 argument 9 
  
 assoc
  47
  
 assq
  67 
  
 assv
  67 
  
 atom 44",NA
B ,"begin
  103, 121, 164 
  
 beta reduction 139 
  
 bignum arithmetics 22, 82 
  
 binding 12, 26, 111 
  
 boolean 22 
  
 bottom 10, 150 
  
 bottom
  54 
  
 bound variable 34 
  
 box notation 145 
  
 boxed value 75",NA
C ,"caaaar...cddddr
  48 
  
 cadr
  36 
  
 call by name 56, 143 
  
 call by value 56, 143 
  
 call/cc
  125 
  
 call-with-current-continuation 
 125 
  
 car
  28, 51 
  
 case
  114, 165 
  
 case insensitive 61 
  
 cdr
  28, 51 
  
 character predicates 60 
  
 char>?
  77 
  
 char<=?
  77 
  
 char-alphabetic?
  88 
  
 char-downcase
  89 
  
 char-lower-case?
  88 
  
 char-numeric?
  88
  
  
 association list 46
  
 char-upcase
  89",NA
F,"clause 12, 115 
  
 file 105
  
 close over 36 
  
 first class object 128
  
 closure 32 
  
 fixed point 134
  
 code 160 
  
 floor
  86
  
 combinator 133 
  
 free variable 34
  
 comment 9 
  
 freelist 97
  
 cond
  12, 120, 106, 165 
  
 full numeric tower 88
  
 cons
  28, 45 
  
 function 9
  
 cons object 45, 145 
  
 function body 12, 104
  
 continuation 125",NA
G,"current continuation 125 
  
 garbage collection 98
  
 currying 135 
  
 gcd
  87",NA
D ,NA,NA
H,"default input port 105 
  
 define
  11, 161 
  
 define-syntax
  109, 162
  
 head (of a list) 29 
  
 head (of a procedure) 12 
 higher order function 68
  
 disjointness of types 78",NA
I,"display
  102, 24 
  
 identity 57, 27
  
 dotted pair 45 
  
 dynamic scoping 36 
 dynamic context 129 
 dynamic typing 75
  
 identity
  128 
  
 if
  20, 72, 164 
  
 imperative programming 11 
 improper list 46",NA
E ,"indefinite extent 128
  
 effect (of a function) 100 
  
 indirect recursion 123
  
 ellipsis 111 
  
 inner context 33
  
 else
  (of
  cond
 ) 19 
  
 integer 21
  
 empty list 29, 45",NA
K,"eof object 106 
  
 keyword 115
  
 eof-object?
  106",NA
L,"eq?
  27, 11, 58 
  
 lambda
  31, 54, 73, 163
  
 equal?
  64 
  
 lambda calculus 140, 164
  
 equality 62, 57 
  
 lcm
  87
  
 eqv?
  62 
  
 length
  49
  
 eta conversion 138 
 evaluation 10
  
 178
  
 let*
  41, 122, 163 
  
 let
  33, 91, 122, 
 163",NA
M ,NA,NA
Q,"map
  69 
  
 quasiquote
  116, 167
  
 max
  53 
  
 quine 118
  
 member
  22 
  
 memory compation 99 
  
 memory fragmentation 99
  
 quotation 25, 166, 116 
 quote
  25, 166 
  
 quotient
  85, 10
  
 memq
  67",NA
R,"memv
  67 
  
 rational value 85
  
 metaprogramming 118 
 modulo
  85 
  
 mutual recursion 42, 123
  
 read-char
  104 
  
 read eval print loop 158 
 read
  101, 23",NA
N ,"recursion 15, 114
  
 negative?
  87 
  
 reduce 10
  
 newline
  104 
  
 remainder
  85
  
 non-local exit 127",NA
S,"normal form 14 
  
 self application 74, 133
  
 normal order 143 
  
 set!
  43
  
 not
  67 
  
 side effect 100, 148, 43
  
 null?
  29 
  
 signature 55
  
 number?
  37 
  
 spine 146
  
 numeric predicate 59 
  
 sqrt
  88
  
 numeric tower 88 
  
 strict function 10",NA
O ,"string->list
  80
  
 or
  65, 121, 164 
  
 order of evaluation 40, 130 
 outer context 33
  
 string->symbol
  81 
 string-ci<?
  61 
  
 string-ci=?
  61",NA
P ,"string
  81
  
 pair 44 
  
 string-length
  91
  
 pair?
  78
  
 string predicate 61",NA
T ,"tail (of a list) 29 
  
 tail call 120 
  
 tail call optimization 17, 123 
  
 tail recursive 17, 120 
  
 truth value 12 
  
 type checking 64 
  
 type conversion 80 
  
 type predicate 64",NA
U ,"unquote
  116, 167 
  
 unquote-splicing
  117, 167 
  
 unspecific value 101",NA
V ,"value 14 
  
 variable 12 
  
 variadic procedure 53",NA
W ,"with-input-from-file
  105 
  
 with-output-to-file
  106 
  
 write
  101, 23",NA
Y ,Y combinator 134,NA
Z ,"zero?
  12
  
 180",NA
