Larger Text,Smaller Text,Symbol
The technical names: Extent and Scope,"When you read language specifications for Common Lisp, you’ll see the technical terms extent and scope 
 used in place of lifetime and visibility. I wanted to introduce these concepts first using the non-technical 
 terms because I believe them to be more evocative. But you should get used to reading about extent and 
 scope. Remember: 
  
 lifetime
  is to 
 extent 
  
 as 
  
 visibility
  is to 
 scope",NA
Really easy cases: top-level defining forms,"Top-level defining forms are easy. The objects so defined have 
 indefinite
  extent and scope. This is a fancy 
 way of saying that objects defined by top level forms ""always"" exist and are visible (or at least potentially 
 accessible, as I’ll explain shortly) everywhere in the program. 
  
 126",NA
Scope and extent of parameters and LET variables,"Objects bound by function parameters and 
 LET
  forms have lexical scope. Their bindings are visible 
 beginning at a certain textual location in the defining form and continuing through the textual end of the 
 defining form. Any reference to a textually identical name from outside of the defining form must refer to 
 a different binding. A nested defining form may declare a binding that shadows an enclosing binding to a 
 textually identical name. 
  
 This is a slightly more rigorous restatement of concepts introduced in Chapter 3, Lesson 6. If you 
 need to refresh your memory, this would be a good time to go back and review the examples in that 
 short passage.",NA
Slightly trickier: special variables,"Special variables (also known by the more technically correct term 
 dynamic variables
 ) have 
 dynamic 
 scope. This means that a binding is created for a special variable as a result of executing some form in 
 your program. The scope of the dynamic binding extends into any form called (directly or indirectly) by 
 the form which established the dynamic binding. 
  
 The extent of a special variable lasts indefinitely, until the form that created the dynamic binding is no 
 longer a site of active program execution -- in other words, until the defining form (and all of the forms 
 called by it) finishes executing. If the dynamic binding is created by a top level form, the extent is the 
 same as described previously for top level defining forms. 
  
 127",NA
Chapter 9 - Introducing Error Handling and ,NA,NA
Non-Local Exits,In this chapter we’ll see some of the specialized control flow forms provided by Common Lisp.,NA
"UNWIND-PROTECT: When it absolutely, positively has to ",NA,NA
run,"One of the challenges of writing robust programs is to make sure that important parts of your code always 
 run, even in the presence of errors. Usually, this is most important when you’re allocating, using and 
 releasing resources such as files and memory, like this: 
  
 ; Setup 
  
 Allocate some resources 
  
 Open some files 
  
 ; Process 
  
 Process using files and storage (may fail) 
  
 ; Cleanup 
  
 Close the files 
  
 Release the resources
  
 If the processing step might fail (or be interrupted by the user) you should make sure that every possible 
 exit path still goes through the cleanup section to close the files and release the storage. Better still, your 
 program should be prepared to handle errors that occur during the setup phase as you allocate storage and 
 open files, since any of these operations might also fail; any partially completed setup should still be 
 undone in the cleanup section. 
  
 Lisp’s 
 UNWIND-PROTECT
  form makes this especially easy to do. 
  
 (let (resource stream)
  
  
  (unwind-protect
  
   
  (progn
  
    
  (setq resource (allocate-resource)
  
     
  stream (open-file))
  
    
  (process stream resource))
  
   
  (when stream (close stream))
  
   
  (when resource (deallocate resource))))
  
 Here’s what happens. The 
 LET
  binds 
 RESOURCE
  and 
 STREAM
  to 
 NIL
  -- we’ll use the 
 NIL
  value to mean 
 that there has been no resource allocated or file opened. The first form in the 
 UNWIND-PROTECT
  is a 
 ""protected"" form; if control leaves the protected form via 
 any
  means, then the rest of the forms -- the 
 ""cleanup"" forms -- are guaranteed to be executed. 
  
 In our example, the protected form is a 
 PROGN
  that calls 
 ALLOCATE-RESOURCE
  and 
 OPEN-FILE
  to set 
 our local variables, then 
 PROCESS
  uses these resources. 
 SETQ
  assigns values sequentially to our local 
 variables: 
 (ALLOCATE-RESOURCE)
  must succeed before a value can be assigned to 
 RESOURCE
 , then 
 OPEN-FILE
  must succeed before its value can be assigned to 
 STREAM
 . A failure (i.e. an interrupt or 
 error) at any point in this sequence will transfer control out of the protected form. 
  
 129",NA
Gracious exits with BLOCK and RETURN-FROM,"The 
 BLOCK
  and 
 RETURN-FROM
  forms give you a structured lexical exit from any nested computation. 
 The 
 BLOCK
  form has a name followed a body composed of zero or more forms. The 
 RETURN-FROM 
 form expects a block name and an optional (the default is 
 NIL
 ) return value. 
  
 ? (defun block-demo (flag)
  
  
  (print ’before-outer)
  
  
  (block outer
  
  
  
  (print ’before-inner)
  
  
  
  (print (block inner
  
  
   
  (if flag
  
  
   
  
  (return-from outer 7)
  
  
   
  
  (return-from inner 3))
  
  
   
  (print ’never-print-this)))
  
  
  
  (print ’after-inner)
  
  
  
  t)) 
  
 BLOCK-DEMO 
  
 ? (block-demo t)
  
 BEFORE-OUTER 
  
 BEFORE-INNER 
  
 7 
  
 ? (block-demo nil)
  
 BEFORE-OUTER 
  
 BEFORE-INNER 
  
 3 
  
 AFTER-INNER 
  
 T
  
 When we call 
 BLOCK-DEMO
  with 
 T
 , the 
 IF
  statement’s consequent -- 
 (return-from outer 7)
  --
 immediately returns the value 7 from the 
 (BLOCK OUTER ...
  form. Calling 
 BLOCK-DEMO
  with 
 NIL 
 executes the alternate branch of the 
 IF
  -- 
 (return-from inner 3)
  -- passing the value 3 to the 
 PRINT
  form wrapped around the 
 (BLOCK INNER ...
  form. 
  
 Block names have lexical scope: 
 RETURN-FROM
  transfers control to the 
 innermostBLOCK
  with a 
 matching name. 
  
 Some forms implicitly create a block around their body forms. When a name is associated with the form, 
 such as with 
 DEFUN
 , the block takes the same name. 
  
 130",NA
Escape from anywhere (but not at any time) with CATCH ,NA,NA
and THROW,"So 
 BLOCK
  and 
 RETURN-FROM
  are handy for tranferring control out of nested forms, but they’re only 
 useful when the exit points (i.e. block names) are lexically visible. But what do you do if you want to 
 break out of a chain of function calls? 
  
 ; WARNING! This won’t work! 
  
 (defun bad-fn-a ()
  
  
  (bad-fn-b))
  
 (defun bad-fn-b ()
  
  
  (bad-fn-c))
  
 (defun bad-fn-c ()
  
  
  (return-from bad-fn-a))  
 ; There is no block BAD-FN-A visible here!",NA
Making sure files only stay open as long as needed,"Opening a file just long enough to process its data is a very common operation. We saw above that 
 UNWIND-PROTECT
  can be used to ensure that the file gets properly closed. As you might expect, such a 
 common operation has its own form in Lisp. 
  
 (with-open-file (stream ""file.ext"" :direction :input) 
 (do-something-with-stream stream))
  
 WITH-OPEN-FILE
  wraps an 
 OPEN
  and 
 CLOSE
  form around the code you provide, and makes sure that 
 the 
 CLOSE
  gets called at the right time. All of the options available to 
 OPEN
  may be used in 
 WITH-OPEN-
 FILE
  -- I’ve shown the options you’d use to open a file for input. 
  
 132",NA
"Chapter 10 - How to Find Your Way Around, Part 1","In this chapter, you’ll learn how to find your way around Common Lisp without resorting so often to the 
 manuals. (You 
 do
  read the fine manuals, don’t you?) 
  
 Oh, there’s one thing you should keep in mind while you’re reading this chapter: all of these tools work 
 equally well for the built-in functionality of your Lisp system and for all of the Lisp programs that you 
 write.",NA
"APROPOS: I don’t remember the name, but I recognize ",NA,NA
the face,"Common Lisp defines 978 symbols. Whatever implementation you use probably defines hundreds of 
 additional symbols for language extensions, additional libraries, a graphical user interface, etc. Are you 
 going to remember the names of all these symbols? Not likely... 
  
 What you 
 can
  do is to remember part of the name. This is pretty easy, because the language and library 
 designers have a limited memory (just like you and me) and they tend to name related objects with similar 
 names. So, most of the mapping functions (see Chapter 12 [p 144] ) will have 
 MAP
  in their names, the GUI 
 library will probably have 
 WINDOW
  in the names of all the functions, macros, and variables having 
 something to do with windows, and so on. 
  
 Once you have a good guess at a part of a name, you can find 
 all
  of the matching names by using a very 
 handy tool named 
 APROPOS
 . 
  
 ? (apropos ""MAP"" :cl) 
  
 MAP, Def: FUNCTION 
  
 MAP-INTO, Def: FUNCTION 
  
 MAPC, Def: FUNCTION 
  
 MAPCAN, Def: FUNCTION 
  
 MAPCAR, Def: FUNCTION 
  
 MAPCON, Def: FUNCTION 
  
 MAPHASH, Def: FUNCTION 
  
 MAPL, Def: FUNCTION 
  
 MAPLIST, Def: FUNCTION
  
 APROPOS
  expects a string or a symbol -- this provides the fragment of the name that you’d like to find. 
 An optional second argument designates a package; use it if you’d like to limit your search to the symbols 
 in a particular package. The package designator can be a string or symbol matching the name or nickname 
 of a package (see Chapter 3, Lesson 10), or it can be the package object itself. If you omit the package 
 designator, then 
 APROPOS
  will search for symbols in 
 all
  packages. 
  
 Your Lisp implementation may produce output that looks somewhat different from that shown here. 
 Generally, you’ll see the symbol names listed with a very brief description of the global object named by 
 the symbol. 
  
 133",NA
DESCRIBE: Tell me more about yourself,"Once you know the name of a symbol, you can get additional information by using the 
 DESCRIBE 
 function. As with 
 APROPOS
 , the output of 
 DESCRIBE
  varies among Lisp implementations. Here’s an 
 example generated using my Lisp system: 
  
 ; Describe a symbol 
  
 ? (describe ’length) 
  
 Symbol: LENGTH 
  
 Function 
  
 EXTERNAL in package: #<Package ""COMMON-LISP""> 
 Print name: ""LENGTH"" 
  
 Value: #<Unbound> 
  
 Function: #<Compiled-function LENGTH #x34C39B6>
  
 134",NA
"INSPECT: Open wide and say ""Ah...""","INSPECT
  is like 
 DESCRIBE
 , but instead of printing the information it presents the information in some 
 kind of interactive display; typically either a command loop in the current listener or a new window with 
 its own user interface. You should experiment with 
 INSPECT
  on your own Lisp system to learn how it 
 behaves. 
  
 INSPECT
  is very handy for exploring complex nested data structures, since you can ""drill down"" to just 
 the information that interests you at the moment. Most 
 INSPECT
 s offer specialized viewers for certain 
 types of data, such as functions and CLOS objects. Many implementations of 
 INSPECT
  also allow you to 
 edit the data being inspected.",NA
DOCUMENTATION: I know I wrote that down somewhere,"Sometimes, you need to know more about a variable than you can discover with 
 INSPECT
 . And for 
 functions, you really need the programmer’s description (unless you’re willing to read assembly language 
 code, see Chapter 16 [p 169] if you have these urges). The 
 DOCUMENTATION
  function gives you access 
 to the programmer’s innermost thoughts (or at least what she was willing to write in a documentation 
 string). 
  
 The 
 DOCUMENTATION
  function expects two arguments. The first is an object for which you wish to 
 retrieve documentation, or a symbol naming that object. The second is a symbol designating the kind of 
 documentation (there are several) you wish to retrieve. 
  
 135",NA
Chapter 11 - Destructive Modification,"Assignment is very different from binding, and in many cases results in programs that are harder to 
 understand. Despite this, there are (sometimes) reasons to prefer assignment. In this chapter, we’ll explore 
 assignment and its relationship to destructive modification of data. We’ll also explore several Lisp 
 functions that implement destructive modification.",NA
Simple assignment is destructive modification,"Any time your program invokes 
 SETQ
  or 
 SETF
 , it is assigning a new value to an existing storage location, 
 destroying the value that was previously in that location. As we’ll see in this chapter, there are both risks 
 and benefits to the use of assignment; you need to understand the tradeoffs in order to write Lisp code that 
 is both correct and efficient.",NA
The risk of assignment,"Any time you define a function that uses variables, the variables are either 
 bound
  or 
 free
 . A bound 
 variable occurs within a binding form that occurs within the function definition. A binding form is just a 
 form that creates a new association between the name of a variable and a place to store its value; the most 
 common binding forms are 
 LET
  and the argument list of a 
 DEFUN
  or 
 LAMBDA
 . 
  
 There’s a slight terminology clash in the use of the word 
 bound
 . The clash is always resolved by the 
 context of the word’s use, but you need to be aware of the two meanings. In this chapter we’re talking 
 exclusively about a variable 
 name
  being bound to a place to store its value; when we say that Lisp 
 creates a binding for a variable, we mean that it creates a 
 new
  place to store a value under a given 
 name. 
  
 The other sense of 
 bound
  -- not otherwise discussed in this chapter -- is the binding of a 
 value
  to a 
 storage location; Lisp supports the notion of an unbound -- or nonexistent -- value.
  
 A variable is 
 free
  within a function if the function provides no binding form for the variable’s name. In the 
 following example, the variable 
 E
  is free in both functions 
 CLOSURE-1
  and 
 CLOSURE-2
 . 
  
 ? (let ((e 1))
  
  
  (defun closure-1 () e)) 
  
 CLOSURE-1 
  
 ? (closure-1) 
  
 1 
  
 ? e 
  
 Error: unbound variable
  
 So, what happens when a function has to reference a free variable? Lisp creates a 
 closure
  that captures the 
 bindings of free variables for the function. Variables that are free within a function really do have 
 bindings, but the bindings are outside of the function definition. When Lisp executes the function, it finds 
 free variables in the closure. (We’ll examine closures in greater detail in Chapter 15 [p 165] .) 
  
 137",NA
Changing vs. copying: an issue of efficiency,"If assignment is so fraught with peril, why not just omit it from the language? There are two reasons: 
 expressiveness and efficiency. Assignment is the clearest way to alter shared data. And assignment is more 
 efficient than binding. Binding creates a new storage location, which allocates storage, which consumes 
 additional memory (if the binding never goes out of scope) or taxes the garbage collector (if the binding 
 eventually does go out of scope).",NA
Modifying lists with destructive functions,"Some operations on lists (and sequences -- see Chapter 12 [p 144] ) have both destructive and 
 nondestructive counterparts. 
  
 Nondestructive    Destructive
  
 --------------    -----------
  
 SUBLIS            NSUBLIS 
  
 SUBST             NSUBST 
  
 SUBST-IF          NSUBST-IF 
  
 SUBST-IF-NOT      NSUBST-IF-NOT 
  
 APPEND            NCONC 
  
 REVAPPEND         NRECONC 
  
 BUTLAST           NBUTLAST 
  
 INTERSECTION      NINTERSECTION 
  
 SET-DIFFERENCE    NSET-DIFFERENCE 
  
 SET-EXCLUSIVE-OR  NSET-EXCLUSIVE-OR 
  
 UNION             NUNION
  
 REVERSE           NREVERSE 
  
 REMOVE            DELETE 
  
 REMOVE-IF         DELETE-IF 
  
 REMOVE-IF-NOT     DELETE-IF-NOT 
  
 SUBSTITUTE        NSUBSTITUTE 
  
 SUBSTITUTE-IF     NSUBSTITUTE-IF 
  
 SUBSTITUTE-IF-NOT NSUBSTITUTE-IF-NOT 
  
 REMOVE-DUPLICATES DELETE-DUPLICATES
  
 All of these pairings have the same relationship: the destructive version may be faster, but may also alter 
 shared structure. Consider, for example, 
 APPEND
  and 
 NCONC
 . Both append the lists supplied as their 
 arguments. 
  
 ? (append (list 1 2 3) (list 4 5 6)) 
  
 (1 2 3 4 5 6) 
  
 ? (nconc (list 1 2 3) (list 4 5 6)) 
  
 (1 2 3 4 5 6)
  
 But 
 NCONC
  may destructively modify all but the final list; it may change the tail of each list to point to the 
 head of the next list. 
  
 ? (defparameter list1 (list 1 2 3)) 
  
 LIST1 
  
 ? (defparameter list2 (list 4 5 6)) 
  
 LIST2
  
 140",NA
"RPLACA, RPLACD, SETF ...; circularity","A list is constructed of 
 CONS
  cells. Each CONS has two parts, a 
 CAR
  and a 
 CDR
  (review Chapter 3, 
 Lesson 4). The CAR holds the data for one element of the list, and the CDR holds the CONS that makes 
 up the head of the rest of the list. 
  
  
 By using 
 RPLACA
  and 
 RPLACD
  to change the two fields of a CONS, we can (destructively) alter the 
 normal structure of a list. For example, we could splice out the second element of a list like this: 
  
 ? (defparameter *my-list* (list 1 2 3 4)) 
  
 *MY-LIST* 
  
 ? (rplacd *my-list* (cdr (cdr *my-list*))) 
  
 (1 3 4) 
  
 ? *my-list* 
  
 (1 3 4)
  
 We can also use these ""list surgery operators"" to create circular lists. 
  
 ? (let ((l (list 1)))
  
  
  (rplacd l l)
  
  
  l) 
  
 (1 1 1 1 1 1 1 1 ... 
 ; Continues until interrupt or stack overflow 
 ? (let ((l (list 2)))
  
  
  (rplaca l l)
  
  
  l) 
  
 (((((((((((((((( ... 
 ; Continues until interrupt or stack overflow
  
 141",NA
Places vs. values: destructive functions don’t always ,NA,NA
have the desired side-effect,"A nondestructive function such as 
 REVERSE
  always returns a freshly constructed result, so there’s never 
 any question but that you need to pay attention to the result. But a destructive function such as 
 NREVERSE 
 sometimes
  modifies its argument in such a way that the changed argument is identical to the function 
 result. This leads some programmers to assume that destructive functions 
 always
  modify the argument to 
 match the result. Unfortunately, this is not true; leading to the second important point about the use of 
 destructive functions: you should use the result of a destructive function the same way that you would use 
 the result of its nondestructive counterpart. 
  
 This also applies to 
 SORT
  and 
 STABLE-SORT
 , which are destructive and do not have a 
 nondestructive counterpart.",NA
Contrast e.g. PUSH and DELETE,"Here’s an example showing why you should not depend upon 
 DELETE
 ’s side-effects. 
  
 ? (defparameter *my-list (list 1 2 3 4)) 
  
 *MY-LIST* 
  
 ? (delete 3 *my-list*) 
  
 (1 2 4) 
  
 ? *my-list* 
  
 (1 2 4) 
  
 ? (delete 1 *my-list*) 
  
 (2 4) 
  
 ? *my-list* 
  
 (1 2 4) 
 ; Not the same as function result
  
 But some macros, for example 
 PUSH
  and 
 POP
 , take a 
 place
  as an argument and arrange to update the place 
 with the correct value. 
  
 142",NA
Shared and constant data: Dangers of destructive ,NA,NA
changes,"When you use destructive functions you should be sure to only modify data that your program has 
 constructed at runtime. Here’s an example of what can happen if you destructively modify a constant list. 
  
 ? (defun stomp-a-constant ()
  
  
  (let ((l ’(1 2 3))) 
 ; compile-time constant data
  
  
  (print l)
  
  
  
  (setf (second l) nil) 
 ; destructive modification
  
  
  l)) 
  
 STOMP-A-CONSTANT 
  
 ? (stomp-a-constant) 
  
 (1 2 3) 
  
 (1 NIL 3) 
  
 ? (stomp-a-constant) 
  
 (1 NIL 3) 
  
 (1 NIL 3)
  
 This function is effectively modifying itself, as it changes the constant data which is bound to the variable 
 L
 . The effects of this change show up in the first line of output on the second run (and all subsequent runs). 
  
 If you replace 
 ’(1 2 3)
  (which may be compiled into constant data) with 
 (list 1 2 3)
  (which 
 always creates a fresh list at run time) then the function’s behavior will be identical on the first and all 
 subsequent runs. 
  
 143",NA
Chapter 12 - Mapping Instead of Iteration,"In this chapter we’ll survey of a group of functions collectively known as mapping functions. You can 
 think of a mapping function as a kind of special purpose iterator. Every mapping function expects you to 
 supply a function. A typical mapping function applies your function to every element of the supplied 
 list(s). One variation on this theme applies your function to successive sublists. 
  
 A sequence is a generalization of the list data type. Vectors (one-dimensional arrays) and lists are 
 specializations of the sequence data type. Some mapping functions work only with lists as inputs, while 
 others accept sequences.",NA
"MAPCAR, MAPC, and MAPCAN process successive list ",NA,NA
elements,"The first group of mapping functions processes successive elements of lists. The mapping functions in this 
 group differ in how they construct a return value. 
  
 MAPCAR
  processes successive elements of one or more supplied lists. You must supply a function that 
 accepts as many arguments as the number of lists you supply to 
 MAPCAR
 , which applies your function to 
 successive elements and combines the function’s results into a freshly constructed list. The mapping stops 
 upon reaching the end of the shortest list; 
 MAPCAR
 ’s result has as many elements as the shortest input list. 
  
 MAPC
  does not combine the results of applying your function to successive elements of the input list(s). 
 Instead, it processes the inputs just for effect, and returns the first input list as the result of 
 MAPC
 . 
  
 MAPCAN
  combines results using the destructive function 
 NCONC
 . Since 
 NCONC
  -- like its nondestructive 
 counterpart 
 APPEND
  -- expects its arguments to be lists, the function you supply to 
 MAPCAN
  must always 
 return a list. 
  
 ? (mapcar #’atom (list 1 ’(2) ""foo"" nil)) 
  
 (T NIL T T) 
  
 ? (mapcar #’+ (list 1 2 3) (list 4 5 6)) 
  
 (5 7 9) 
  
 ? (mapc #’(lambda (x y) (print (* x y))) (list 1 0 2) (list 3 4 5))
  
 3 
  
 0 
  
 10 
  
 (1 0 2) 
  
 ? (mapcan #’list (list 1 2 3) (list 4 5 6)) 
  
 (1 4 2 5 3 6) 
  
 ? (mapcan #’(lambda (a b) (list (cons a b))) (list 1 2 3) (list 4 5 6)) 
 ((1 . 4) (2 . 5) (3 . 6))
  
 144",NA
"MAPLIST, MAPL, and MAPCON process successive ",NA,NA
sublists,"MAPLIST
  processes successive sublists of one or more supplied lists. You must supply a function that 
 accepts as many arguments as the number of lists you supply to 
 MAPLIST
 , which applies your function to 
 successive sublists and combines the function’s results into a freshly constructed list. The mapping stops 
 upon reaching the end of the shortest list; 
 MAPLIST
 ’s result has as many elements as the shortest input 
 list. 
  
 MAPL
  does not combine the results of applying your function to successive sublists of the input list(s). 
 Instead, it processes the inputs just for effect, and returns the first input list as the result of 
 MAPL
 . 
  
 MAPCON
  combines results using the destructive function 
 NCONC
 . Since 
 NCONC
  -- like its nondestructive 
 counterpart 
 APPEND
  -- expects its arguments to be lists, the function you supply to 
 MAPCON
  must always 
 return a list. 
  
 ? (maplist #’list (list 1 2 3) (list 4 5 6)) 
  
 (((1 2 3) (4 5 6)) ((2 3) (5 6)) ((3) (6))) 
  
 ? (mapl #’(lambda (x y) (print (append x y))) (list 1 0 2) (list 3 4 5))
  
 (1 0 2 3 4 5) 
  
 (0 2 4 5) 
  
 (2 5) 
  
 (1 0 2) 
  
 ? (mapcon #’list (list 1 2 3) (list 4 5 6)) 
  
 ((1 2 3) (4 5 6) (2 3) (5 6) (3) (6))",NA
"MAP and MAP-INTO work on sequences, not just lists","A sequence is either a list or a vector (a one-dimensional array). The previous group of mapping functions 
 (
 MAPCAR
  et al) processes successive CARs or CDRs of their input lists. 
 MAP
  and 
 MAP-INTO
  process 
 successive elements of their input sequences. 
  
 MAP
  requires that you specify the type of its result using one of the following designators: 
  
 Designator   Result
  
 ----------   ------
  
 NIL          NIL
  
 ’LIST        a list
  
 ’VECTOR      a vector
  
 Note that you can also specify subtypes of 
 LIST
  or 
 VECTOR
  -- your Lisp implementation may be able to 
 optimize the storage of the result based on the type you specify. 
  
 145",NA
Mapping functions are good for filtering,"A filter passes some of its inputs through to its output, and drops others. We can use mapping functions to 
 implement filters by taking note of the behavior of 
 APPEND
 : 
  
 ? (append ’(1) nil ’(3) ’(4)) 
  
 (1 3 4)
  
 146",NA
It’s better to avoid mapping if you care about efficiency,"Most Lisp systems will generate more efficient code to call a function that is known during compilation 
 than a function that can change at run time. Mapping functions accept a functional argument, and most 
 compilers will generate code that supports run time function binding -- even if you specify a ""constant"" 
 function, such as 
 #’+
 . Also, the run time call may incur extra overhead to generate a list of arguments for 
 the function’s application. 
  
 Therefore, if you are concerned about efficiency you should write map-like functions using iteration 
 instead of mapping functions. But do this only when you are sure that efficiency is an issue for the portion 
 of the program you intend to rewrite. See Chapter 28 [p 230] for a discussion of profiling, which can help 
 you find your program’s performance bottlenecks. 
  
 147",NA
Predicate mapping functions test sequences,"Sometimes you may need to apply a test to some input sequences and return a truth value based upon what 
 the test returned for all of the inputs. For example, you might want to know whether any number in a 
 sequence is outside of a specified range, or whether every word is at least five letters long. You could 
 construct these tests from the mapping functions described above, but that would be more verbose (and 
 less efficient) than using the predicate mapping functions provided by Lisp.",NA
"SOME, EVERY, NOTANY, NOTEVERY","The built in predicate mapping functions expect you to supply a test function (a.k.a. predicate) and one or 
 more input sequences. The predicate is applied to successive elements of the input sequences until the the 
 result of the mapping function can be determined. 
  
 Function   Condition
  
 --------   ---------
  
 SOME       user-supplied predicate succeeds on at least one input 
 EVERY      user-supplied predicate succeeds on every input 
  
 NOTANY     complement of SOME 
  
 NOTEVERY   complement of EVERY
  
 For example, 
 SOME
  examines inputs so long as the predicate is false; the tests stop -- and 
 SOME
  returns a 
 true value -- as soon as the predicate is true for some input(s). If the predicate is false for every input, 
 SOME
  
 returns a false value. 
  
 Similarly, 
 EVERY
  examines inputs so long as the predicate is true; the tests stop -- and 
 EVERY
  returns a 
 false value -- as soon as the predicate is false for some input(s). If the predicate is true for every input, 
 EVERY
  returns a true value. 
  
 ? (some #’(lambda (n) (or (< n 0) (> n 100))) (list 0 1 99 100)) 
  
 NIL 
  
 ? (some #’(lambda (n) (or (< n 0) (> n 100))) (list -1 0 1 99 100)) T 
  
 ? (every #’(lambda (w) (>= (length w) 5)) (list ""bears"" ""bulls"" ""racoon"")) 
 T 
  
 ? (every #’(lambda (w) (>= (length w) 5)) (list ""bears"" ""cat"" ""racoon"")) 
 NIL
  
 And of course, the predicate mapping functions handle multiple sequences as you’d expect. 
  
 ? (some #’> (list 0 1 2 3 4 5) (list 0 0 3 2 6)) 
 T",NA
REDUCE combines sequence elements,"While we’re on the subject of mapping, wouldn’t it be nice to be able to combine all of the elements of a 
 sequence using some function? 
 REDUCE
  does just that, accepting a function (of two or zero arguments) 
 and a sequence. If the sequence is longer than one element, 
 REDUCE
  combines the results of applying the 
 function to successive elements of the sequence. For example: 
  
 148",NA
Chapter 13 - Still More Things You Can Do with ,NA,NA
Sequences,"In this chapter we’ll meet the most useful sequence functions, and see how to use them. We’ll also reprise 
 earlier admonitions about proper use of destructive functions.",NA
CONCATENATE: new sequences from old,"CONCATENATE
  always creates a new sequence from (of course) the concatenation of zero or more 
 argument sequences. You must specify the type of the result, and the argument types must be proper 
 subtypes of the sequence type. 
  
 ? (concatenate ’list) 
 ; no argument sequences 
  
 NIL 
  
 ? (concatenate ’vector) 
 ; no argument sequences 
  
 #() 
  
 ? (concatenate ’list ’(1 2 3) (4 5)) 
  
 (1 2 3 4 5) 
  
 ? (concatenate ’vector #(1 2 3) #(4 5)) 
  
 #(1 2 3 4 5) 
  
 ? (concatenate ’list #(1 2 4) ’(4 5)) 
  
 (1 2 3 4 5) 
  
 ? (concatenate ’vector ’(1 2 3) #(4 5)) 
  
 #(1 2 3 4 5) 
  
 ? (concatenate ’list ""hello"") 
 ; string is a subtype of sequence 
 (#\h #\e #\l #\l #\o)",NA
ELT and SUBSEQ get what you want from any sequence ,NA,NA
"(also, COPY-SEQ)","If you need to pick out one element (or a range of elements) from a sequence, you can use 
 ELT
  (to pick 
 out one element) or 
 SUBSEQ
  (to pick out a range of elements). But don’t use these unless you’re really 
 sure you can’t narrow down the sequence type to a vector or list; there are more specific (hence more 
 efficient) accessors for the less general types. 
  
 SUBSEQ
  makes a copy of a specified portion of a sequence. 
 COPY-SEQ
  is closely related to 
 SUBSEQ
 , 
 except that it copies 
 all
  of the elements of a sequence. 
  
 ? (elt ’(1 2 3 4 5) 1) 
 ; zero-based indexing 
  
 2 
  
 ? (subseq ’(1 2 3 4 5) 2) 
 ; 3rd element through end 
  
 (3 4 5) 
  
 ? (let ((l ’(1 2 3 4 5)))
  
  
  (subseq l 2 (length l))) 
 ; same effect as previous 
  
 ? (subseq ’(1 2 3 4 5) 0 3) 
 ; element at ending index is not copied 
 (1 2 3)
  
 150",NA
"REVERSE turns a sequence end-for-end (also, ",NA,NA
NREVERSE),"REVERSE
  makes a copy of a sequence, with the order of elements reversed. 
 NREVERSE
  is the destructive 
 counterpart of 
 REVERSE
 ; it is more efficient, but it modifies its input argument. 
  
 REVERSE
  is commonly used in code similar to the following. 
  
 (defun collect-even-numbers (number-list)
  
  
  (let ((result ()))
  
   
  (dolist (number number-list)
  
    
  (when (evenp number)
  
     
  (push number result)))
  
   
  (nreverse result)))
  
 The 
 DOLIST
  and 
 PUSH
  collect even numbers on the result list, but they are in the reverse order of their 
 original positions on the input list. The final 
 NREVERSE
  puts them back into their original order. This is a 
 safe use of the destructive function 
 NREVERSE
  because the 
 RESULT
  variable can not be shared; it is 
 forgotten as soon as control leaves the 
 LET
  form.",NA
LENGTH: size counts after all,"There’s not much to say about 
 LENGTH
 . Just remember that for lists, 
 LENGTH
  counts only the elements of 
 the top-level list, and not those of any nested lists. 
  
 ? (length ’((1 2 3) (4 5) (6) 7 () 8 9)) 
  
 7",NA
COUNT: when it’s what’s inside that matters,"If you find your program filters a sequence only to get the length of the result, use 
 COUNT
  (and related 
 functions 
 COUNT-IF
  and 
 COUNT-IF-NOT
 ) instead. 
  
 ? (count 3 ’(1 3 3 4 2 5 9 8 3 1 9)) 
 ; count occurrences 
  
 3 
  
 ? (count-if #’oddp ’(1 3 3 4 2 5 9 8 3 1 9)) 
 ; count matches to predicate 
  
 8 
  
 ? (count-if-not #’evenp ’(1 3 3 4 2 5 9 8 3 1 9)) 
 ; count mismatches using predicate 
 8
  
 These functions accept keyword arguments: 
  
 151",NA
"REMOVE, SUBSTITUTE, and other sequence changers","REMOVE
  removes all occurrences of a specified element from a sequence. 
  
 ? (remove 7 ’(1 2 3 a b c t nil 7 0 7 7)) 
  
 (1 2 3 A B C T NIL 0)
  
 Keyword arguments are handled in the same way as for 
 COUNT
 . 
 REMOVE-IF
  and 
 REMOVE-IF-NOT
  are 
 also available; their keyword arguments are handled in the same way as for 
 COUNT-IF
  and 
 COUNT-IF-
 NOT
 . 
  
 A 
 :COUNT
  keyword argument lets you limit the number of matching elements to remove. 
  
 SUBSTITUTE
  changes all occurrences of a specified element in a sequence to another value. 
  
 ? (substitute ’(q) 7 ’(1 2 3 a b c t nil 7 0 7 7)) 
 (1 2 3 A B C T NIL (Q) 0 (Q) (Q))
  
 152",NA
"DELETE, REMOVE-DUPLICATES, DELETE-DUPLICATES, ",NA,NA
