Larger Text,Smaller Text,Symbol
The Problem With Variables,"Although we handle data of immediate interest on the stack, we depend on 
 much information tucked away in variables, ready for recurring access. A piece 
 of code can change the contents of a variable without necessarily having to 
 know anything about how that data will be used, who will use it, or when and if 
 it will be used. Another piece of code can fetch the contents of a variable and 
 use it without knowing where that value came from.
  
 For every word that pushes a value onto the stack, another word must 
 consume that value. The stack gives us point-to-point communication, like the 
 post office.
  
 Variables, on the other hand, can be set by any command and accessed 
 any number of times—or not at all—by any command. Variables are available 
 for anyone who cares to look—like graffiti.
  
 Thus variables can be used to reflect the current state of affairs.
  
 Using currentness can simplify problems. In the Roman numeral example 
 of Chapter
  Four
 , we used the variable COLUMN# to represent the current 
 decimal-place; the words ONER, FIVER, and TENER depended on this 
 information to determine which type of symbol to display. We didn’t have to 
 specify both descriptions every time, as in TENS ONER, TENS FIVER, etc.
  
 On the other hand, currentness adds a new level of complexity. To make 
 something current we must first define a variable or some type of data 
 structure. We also must remember to initialize it, if there’s any chance that part 
 of our code will refer to it before another part has had a chance to set it.
  
  
 A more serious problem with variables is that they are not “reentrant.”On a 
 multi-tasked Forth system, each task which requires local variables must 
  
  
 USER variables serve this purpose. (See Starting Forth, Chapter Nine, 
 “Forth Geography.”) 
  
  
 Even within a single task, a definition that refers to a variable is harder to 
 test, verify, and reuse in a different situation than one in which arguments are 
 passed via the stack.
  
 Suppose we are implementing a word-processor editor. We need a routine that 
 calculates the number of characters between the current cursor position and 
 the previous carriage-return/line-feed sequence. So we write a word that LOOP 
 starting at the current position (CURSOR @) and ending at 
  
 the zeroth position, searching for the line feed character.
  
  
 Once the loop has found the character sequence, we subtract its relative 
 address from our current cursor position
  
 its-position CURSOR @ 
  
 SWAP -
  
 to determine the distance between them. 
  
  
 Our word’s stack effect is:
  
 ( -- distance-to-previous-cr/lf)
  
 The Problem With Variables 
  
 207",NA
Local and Global Variables/Initialization,"As we saw earlier, a variable that is used exclusively within a single definition 
 (or single lexicon), hidden from other code, is called a local variable. A variable 
 used by more than one lexicon is called a global variable. As we’ve seen in an 
 earlier chapter, a set of global variables that collectively describe a common 
 interface between several lexicons is called an “interface lexicon.”
  
  
 Forth makes no distinction between local and global variables. But Forth 
 programmers do.
  
 Moore:
  
 We should be writing for the reader. If something is referred to only locally, a 
 temporary variable just for accumulating a sum in, we should define it locally. It’s 
 handier to define it in the block where it’s used, where you can see its comment.
  
 If it’s used globally, we should collect things according to their logical function, 
 and define them together on a separate screen. One per line with a comment.
  
 The question is, where do you initialize them? Some say on the same line, 
 immediately following its definition. But that messes up the comments, and there 
 isn’t room for any decent comment. And it scatters the initialization all over the 
 application.
  
 I tend to do all my initialization in the load screen. After I’ve loaded all my blocks, 
 I initialize the things that have to be initialized. It might also set up color lookup 
 tables or execute some initialization code.
  
 If your program is destined to be target compiled, then it’s easy to write a word at 
 the point that encompasses all the initialization.
  
 It can get much more elaborate. 
  
 I’ve defined variables in ROM where the 
 variables were all off in an array in high memory, and the initial values are in 
 ROM, and I copy up the initial values at initialization time. But usually you’re only 
 initializing a few variables to anything other than zero.",NA
Saving and Restoring a State,"Variables have the characteristic that when you change their contents, you 
 clobber the value that was there before. Let’s look at some of the problems this 
 can create, and some of the things we can do about them.
  
 BASE is a variable that indicates the current number radix for all numeric 
 input and output. The following words are commonly found in Forth systems:
  
 : DECIMAL 
  
 10 BASE ! ; 
  
 : HEX 
  
 16 BASE ! ;
  
 Suppose we’ve written a word that displays a “dump” of memory. Ordinarily, 
 we work in decimal mode, but we want the dump in hexadecimal. So we write:
  
 210 
  
 Handling Data: Stacks and States",NA
Application Stacks,"In the last section we examined some ways to save and restore a single previous
  
 value. Some applications require several values to be saved and restored. You
  
 may often find the best solution to this problem in defining your own stack.
  
 Here is the code for a user stack including very simple error checking (an
  
 error clears the stack):
  
 CREATE STACK
  
 12 ALLOT
  
 \
  
 { 2tos-pointer | 10stack [5 cells] }
  
 HERE CONSTANT STACK>
  
 : INIT-STACK STACK STACK ! ; INIT-STACK
  
 : ?BAD ( ?) IF ."" STACK ERROR "" 
  
 INIT-STACK 
  
 ABORT 
  
 THEN ;
  
 : PUSH ( n) 2 STACK +! 
  
 STACK @ 
  
 DUP STACK> = ?BAD 
  
 ! ;
  
 : POP 
  
 ( -- n) 
  
 STACK @ @
  
 -2 STACK +! 
  
 STACK @ STACK < ?BAD ;
  
 The word PUSH takes a value from off of your data stack and “pushes” it onto
  
 this new stack. POP is the opposite, “popping” a value from off the new stack,
  
 and onto Forth’s data stack.
  
 In a real application you might want to change the names PUSH and POP
  
 to better match their conceptual purposes.",NA
Sharing Components,"Tip
  
 It’s legal to use a component for an additional purpose besides its intended one, 
  
 7.9
  
 provided:
  
 1. All uses of the component are mutually exclusive
  
 2. Each interrupting use of the component restores the component to its
  
 previous state when finished.
  
 Otherwise you need an additional component or level of complexity.
  
 We’ve seen a simple example of this principle with the return stack. The return
  
 stack is a component of the Forth system designed to hold return addresses, and
  
 thereby serve as an indication of where you’ve been and where you’re going. To
  
 use the return stack as a holder for temporary values is possible, and in many
  
 cases desirable. Problems occur when one of the above restrictions is ignored.
  
 In my text formatter the output can go invisible. This feature has two
  
 purposes:
  
 1. for looking ahead to see whether something will fit, and
  
 2. for formatting the table of contents (the entire document is formatted and
  
 page numbers are calculated without anything actually being displayed).
  
 Application Stacks 
  
 213",NA
The State Table,"A single variable can express a single condition, either a flag, a value, or the 
 address of a function.
  
 A collection of conditions together represent the state of the application 
 or of a particular component [
 2
 ]. Some applications require the ability to save a 
 current state, then later restore it, or perhaps to have a number of alternating 
 states.
  
 The State Table 
  
 215",NA
Vectored Execution,"Vectored execution extends the ideas of currentness and indirection beyond 
 data, to functions. Just as we can save values and flags in variables, we can also 
 save functions, because functions can be referred to by address.
  
 The traditional techniques for implementing vectored execution are de-
 scribed in Starting Forth, Chapter Nine. In this section we’ll discuss a new 
 syntax which I invented and which I think can be used in many circumstances 
 more elegantly than the traditional methods.
  
 The syntax is called DOER/MAKE. (If your system doesn’t include these words, 
 refer to Appendix
  B
  for code and implementation details.) It works like this: 
 You define the word whose behavior will be vectorable with the defining DOER, 
 as in
  
 DOER PLATFORM
  
 Initially, the new word PLATFORM does nothing. Then you can write words that 
 change what PLATFORM does by using the word MAKE
  
 : LEFTWING
  
 MAKE 
 PLATFORM
  
 ."" proponent "" ;
  
 : RIGHTWING
  
 MAKE 
 PLATFORM
  
 ."" opponent "" ;
  
 When you invoke LEFTWING, the phrase MAKE PLATFORM changes what 
 PLATFORM will do. Now if you type PLATFORM, you’ll see:
  
 LEFTWING ok 
  
 PLATFORM proponent ok
  
 RIGHTWING will make PLATFORM display 
 “opponent.”within another definition:
  
 You can use PLATFORM
  
 Vectored Execution 
  
 219",NA
Using DOER/MAKE,"There are many occasions when the DOER/MAKE construct proves beneficial. 
 They are:
  
 1. To change the state of a function (when external testing of the state is not 
 necessary). The words LEFTWING and RIGHTWING change the state of 
 the word PLATFORM.
  
 2. To factor out internal phrases from similar definitions, but within control 
  
 structures such as loops.
  
 Consider the definition of a word called DUMP, designed to reveal the 
 contents of a specified region of memory.
  
 : DUMP
  
 ( a # )
  
 DUP I +
  
 5 U.R
  
 2 SPACES
  
 THEN
  
 O DO
  
 I 16 MOD O= IF
  
 CR
  
 DUP I +
  
 @ 6 U.R
  
 2 +LOOP
  
 DROP ;
  
 The problem arises when you write a definition called CDUMP, designed 
 to format the output according to bytes, not cells:
  
 220 
  
 Handling Data: Stacks and States",NA
Summary,"In this chapter we’ve examined the tradeoffs between using the stack and using 
 variables and other data structures. Using the stack is preferable for testing and 
 reusability, but too many values manipulated on the stack by a single definition 
 hurts readability and writeability.
  
  
 We also explored techniques for saving and restoring data structures, and 
 concluded with a study of vectored execution using DOER/MAKE.",NA
References,"[1] Michael Ham, “Why Novices Use So Many Variables,” Forth Dimensions, 
  
 vol. 5, no. 4, November/December 1983.
  
 [2] Daniel Slater, “A State Space Approach to Robotics,” The Journal of 
  
 Forth 
 Application and Research, 1, 1 (September 1983), 17.
  
 226 
  
 Handling Data: Stacks and States",NA
EIGHT,NA,NA
Minimizing,NA,NA
Control Structures,NA,NA
What’s So Bad about Control Structures?,"Before we begin reeling off our list of tips, let’s pause to examine why condi-
 tionals should be avoided in the first place.
  
 The use of conditional structures adds complexity to your code. The more 
 complex your code is, the harder it will be for you to read and to maintain. The 
 more parts a machine has, the greater are its chances of breaking down. And 
 the harder it is for someone to fix.
  
 Moore tells this story:
  
 I recently went back to a company we had done some work for several years ago. 
 They called me in because their program is now five years old, and it’s gotten very 
 complicated. They’ve had programmers going in and patching things, adding state 
 variables and conditionals. Every statement that I recall being a simple thing five 
 years ago, now has gotten very complicated. “If this, else if this, else if this” . . . and 
 then the simple thing.
  
 228 
  
 Minimizing Control Structures",NA
How to Eliminate Control Structures,"In this section we’ll study numerous techniques for simplifying or avoiding
  
 conditionals. 
  
 Most of them will produce code that is more readable, more
  
 maintainable, and more efficient. Some of the techniques produce code that is
  
 more efficient, but not always as readable. Remember, therefore: Not all of the
  
 tips will be applicable in all situations.
  
 How to Eliminate Control Structures 
  
 231",NA
A Note on Tricks,"This sort of approach is often labeled a “trick.” In the computing industry at 
 large, tricks have a bad rep.
  
 A trick is simply taking advantage of certain properties of operation. 
 Tricks are used widely in engineering applications. Chimneys eliminate smoke 
 by taking advantage of the fact that heat rises. Automobile tires provide trac-
 tion by taking advantage of gravity.
  
  
 Arithmetic Logic Units (ALUs) take advantage of the fact that subtract-ing 
 a number is the same as adding its two’s complement.
  
  
 These tricks allow simpler, more efficient designs. What justifies their use 
 is that the assumptions are certain to remain true.
  
 The use of tricks becomes dangerous when a trick depends on something 
 likely to change, or when the thing it depends on is not protected by 
 information hiding.
  
 Also, tricks become difficult to read when the assumptions on which 
 they’re based aren’t understood or explained. In the case of replacing con-
 ditionals with AND, once this technique becomes part of every programmer’s 
 vocabulary, code can become more readable. In the case of a trick that is spe-
 cific to a specific application, such as the order in which data are arranged in a 
 table, the listing must clearly document the assumption used by the trick.
  
 Tip
  
 8.12 
  
 MAX for clipping.
  
 242 
  
 Minimizing Control Structures",NA
Decision Tables for Speed,"We’ve stated that if you can calculate a value instead of looking it up in a table, 
 you should do so. The exception is where the requirements for speed justify the 
 extra complexity of a table.
  
 Here is an example that computes powers of two to 8-bit precision:
  
 CREATE TWOS
  
 1 C,
  
 2 C,
  
 4 C,
  
 8 C,
  
 16 C,
  
 32 C,
  
 : 2**
  
 ( n -- 2 to the n)
  
 TWOS +
  
 C@ ;
  
 Instead of computing the answer by multiplying two times itself “n” times, the 
 answers are all pre-computed and placed in a table. We can use simple addition 
 to offset into the table and get the answer.
  
 In general, addition is much faster than multiplication.
  
 Moore provides another example:
  
 If you want to compute trig functions, say for a graphics display, you don’t need 
 much resolution. A seven-bit trig function is probably plenty. A table look-up of 
 128 numbers is faster than anything else you’re going to be able to do. For low-
 frequency function calculations, decision tables are great.
  
 But if you have to interpolate, you have to calculate a function anyway. You’re 
 probably better off calculating a slightly more complicated function and avoid-ing 
 the table lookup.
  
 248 
  
 Minimizing Control Structures",NA
Summary,"The use of logic and conditionals as a significant structural element in program-
 ming leads to overly-complicated, difficult-to-maintain, and inefficient code. In 
 this chapter we’ve discussed several ways to minimize, optimize or eliminate 
 unnecessary conditional structures.
  
  
 As a final note, Forth’s downplaying of conditionals is not shared by most 
 contemporary languages. 
  
 In fact, the Japanese are basing their fifth-
 generation computer project on a language called PROLOG—for PROgram-ming 
 in LOGic—in which one programs entirely in logic. It will be interesting to see 
 the battle-lines forming as we ponder the question:
  
 IF or not to IF
  
 In this book we’ve covered the first six steps of the software development cycle, 
 exploring both the philosophical questions of designing software and practical 
 considerations of implementing robust, efficient, readable software.
  
 We have not discussed optimization, validation, debugging, document-
 ing, project management, Forth development tools, assembler definitions, uses 
 and abuses of recursion, developing multiprogrammed applications, or target 
 compilation.
  
 But that’s another story.",NA
References,"[1] Charles Eaker, “Just in Case,” Forth Dimensions II/3, p. 37.",NA
For Further Thinking,"You have the word CHOOSE which takes an argument “n” and returns a random 
 number between 0 and n − 1. The result is always positive or zero. You can use 
 CHOOSE to produce a flag; the phrase
  
 Summary 
  
 259",NA
EPILOGUE,NA,NA
Forth’s Effect on,NA,NA
Thinking,NA,NA
APPENDIX A,NA,NA
Overview of Forth,NA,NA
(For Newcomers),NA,NA
The Dictionary,"Forth is expressed in words (and numbers) and is separated by spaces:
  
 HAND OPEN
  
 ARM LOWER
  
 HAND CLOSE
  
 ARM RAISE
  
 Such commands may be typed directly from the keyboard, or edited onto mass 
 storage then “LOAD 
  
  
 All words, whether included with the system or user-defined, exist in 
 the“dictionary,” a linked list. A “defining word,” is used to add new names to the 
 dictionary. One defining word is ::::: (pronounced “colon”), which is used to 
 define a new word in terms of previously defined words. Here is how one might 
 define a new word called LIFT:
  
 : LIFT
  
 HAND OPEN
  
 ARM LOWER
  
 HAND CLOSE
  
 ARM RAISE ;
  
 The ;;;;; terminates the definition. The new word LIFT may now be used instead 
 of the long sequence of words that comprise its definition.
  
 Forth words can be nested like this indefinitely. Writing a Forth applica-
 tion consists of building increasingly powerful definitions, such as this one, in 
 terms of previously defined ones.
  
 CODE, which is used in place of colon to define 
  
 a command in terms of machine instructions for the native processor. Words 
 CODE are indistinguishable to the user from words defined with 
  
 CODE definitions are needed only for the most time-critical portions of an 
 applications, if at all.",NA
Data Structures,"Still another defining word is CONSTANT
  
 17 CONSTANT SEVENTEEN
  
 The new word SEVENTEEN can now be used in place of the actual number 17. 
  
 The defining word VARIABLE creates a location for temporary data.
  
 VARIABLE is used like this:
  
 266 
  
 Overview of Forth (For Newcomers)",NA
The Stack,"In Forth, variables and arrays are used for saving values that may be required 
 by many other routines and/or at unpredictable times. They are not used for 
 the local passing of data between the definitions. For this, Forth employs a 
 much simpler mechanism: the data stack.
  
  
 When you type a number, it goes on the stack. When you invoke a word 
 which has numeric input, it will take it from the stack. Thus the phrase
  
 17 SPACES
  
 will display seventeen blanks on the current output device. “17” pushes the 
 binary value 17 onto the stack; the word SPACES 
  
  
 A constant also pushes its value onto the stack; thus the phrase:
  
 SEVENTEEN SPACES
  
 has the same effect.
  
 The stack operates on a “last-in, first-out” (LIFO) basis. This means that 
 data can be passed between words in an orderly, modular way, consistent with 
 the nesting of colon definitions.
  
 For instance, a definition called GRID might invoke the phrase 17 SPACES. 
 This temporary activity on the stack will be transparent to any other definition 
 that invokes GRID because the value placed on the stack is removed before the 
 definition of GRID ends. The calling definition might have placed some numbers 
 of its own on the stack prior to calling GRID. These will remain on the stack, 
 unharmed, until GRID has been executed and the calling definition continues.
  
 The Stack 
 267",NA
Control Structures,"Forth provides all the control structuresneeded for structured, GOTO-less pro-
 gramming.
  
 IF THEN construct is as follows:
  
 ... ( flag ) IF
  
 KNOCK
  
 THEN
  
 OPEN ...
  
 The “flag” is a value on the stack, consumed by IF. A non-zero value indicates 
 true, zero indicates false. A true flag causes the code after IF 
  
 word KNOCK) to be executed. The word THEN 
  
 phrase; execution resumes with the word OPEN. A false flag causes the code 
 THEN to not be executed. In either case, OPEN will be performed.
  
 ELSE allows an alternate phrase to be executed in the false case.
  
 In the phrase:
  
 ( flag ) IF KNOCK
  
 ELSE
  
 RING
  
 THEN
  
 OPEN ...
  
 the word KNOCK will be performed if the flag is true, otherwise the word RING 
 will be performed. Either way, execution will continue starting with OPEN.
  
 Forth also provides for indexed loops in the form
  
 ( limit) ( index) DO ... LOOP
  
 and indefinite loops in the forms:
  
 ... BEGIN
  
 ...
  
 ( flag) UNTIL
  
 and
  
 ... BEGIN
  
 ...
  
 ( flag) WHILE ... REPEAT ;",NA
For the Whole Story,"For a complete introduction to the Forth command set, read Starting Forth, 
 published by Prentice-Hall.
  
 268 
  
 Overview of Forth (For Newcomers)",NA
APPENDIX B,NA,NA
Defining,NA,NA
DOER/MAKE,NA,NA
APPENDIX C,NA,NA
Other Utilities,NA,NA
Described,NA,NA
in This Book,NA,NA
From Chapter,NA,NA
 Four,"Definitions are given in Forth-83
  
 ASCII that will work in ’83 Standard is:
  
 : ASCII
  
 ( -- c)
  
 \
  
 Compile:
  
 c
  
 ( -- )
  
 \ Interpret:
  
 c
  
 ( -- c)
  
 BL WORD 1+ C@
  
 STATE @
  
  
 IF [COMPILE] LITERAL",NA
From Chapter,NA,NA
 Five ,"The word \\\\\ can be defined 
 as:
  
 : \ 
  
 ( skip rest of line)
  
 THEN ; IMMEDIATE
  
 >IN @
  
 64 / 1+
  
 64 *
  
 >IN ! ; IMMEDIATE
  
  
  
  
 EXIT to terminate a screen, you can define \S : 
 \S 
  
 1024 >IN ! ; 
  
 FH can be defined simply as:
  
 : FH
  
 \
  
 ( offset -- offset-block)
  
 ""from here""
  
  
 BLK @ + ; 
  
 This factoring allows you to use FH in many ways, e.g.: 
  
 : TEST 
  
  
 [ 1 FH ] LITERAL LOAD ; 
  
 or 
  
  
 : SEE 
  
 [ 2 FH ] LITERAL LIST ;
  
 276 
  
 Other Utilities Described in This Book",NA
From Chapter,NA,NA
 Eight,"LEAP will depend on how your system implements DO 
  
 DO keeps two items on the return stack (the index and the limit), 
  
 LEAP must drop both of them plus one more return-stack item to exit:
  
 : LEAP
  
 R> R> 2DROP
  
 R> DROP ;
  
 DO keeps three items on the return stack, it must be defined:
  
 : LEAP
  
 R> R> 2DROP
  
 R> R> 2DROP ;
  
 From Chapter
  Eight
  
 27
 7",NA
APPENDIX D,NA,NA
Answers to,NA,NA
“Further Thinking”,NA,NA
Problems,NA,NA
Chapter,NA,NA
 Three,"1. The answer depends on whether you believe that other components will 
  
 need to “know the numeric code associated with each key. Usually this 
  
 would not be the case. 
  
 The simpler, more compact form is therefore 
  
 preferable. Also in the first version, to add a new key would require a 
  
 change in two places.
  
 2. The problem with the words RAM-ALLOT and THERE are that they are 
 time-dependent: we must execute them ina particular order. Our solution 
 then will be to devise an interface to the RAM allocation pointer that is 
 not dependent on order; the way to do this is to have a single word which 
 does both functions transparently.
  
 Our word’s syntax will be
  
 : RAM-
 ALLOT 
  
 ... ;
  
 ( #bytes-to-allot -- starting-adr)
  
 This syntax will remain the same whether we define it to allocate growing 
 upward: 
  
 : RAM-ALLOT 
  
 ( #bytes-to-allot -- starting-adr) 
  
 >RAM @ 
  
 DUP ROT + 
  
 >RAM ! ; 
  
 or to allocate growing downward: 
  
 : RAM-ALLOT 
  
 ( #bytes-to-allot -- starting-adr) 
  
 >RAM @ 
  
 SWAP -
  
 DUP >RAM ! ;",NA
Chapter,NA,NA
 Four,"Our solution is as follows:
  
 \ CARDS
  
 Shuffle
  
 6-20-83
  
 52 CONSTANT #CARDS
  
 280
  
 CREATE DECK
  
 #CARDS ALLOT
  
 \
  
 one card per byte
  
 Answers to “Further Thinking” Problems",NA
Chapter,NA,NA
 Eight,"This will work:
  
 20 CHOOSE
  
 2 CHOOSE
  
 IF NEGATE THEN
  
 But this is simpler:
  
 40 CHOOSE
  
 20 -
  
 Chapter
  Eight
  
 28
 1",NA
APPENDIX E,NA,NA
Summary of,NA,NA
Style Conventions,NA,NA
Spacing and Indentation Guidelines,"1 space between the colon and the name
  
 2 spaces between the name and the comment
 ∗
  
 2 spaces, or a carriage return, after the comment and before the definition
 ∗
  
 3 spaces between the name and definition if no comment is used
  
 3 spaces indentation on each subsequent line (or multiples of 3 for nested in-
  
 dentation)
  
 1 space between words/numbers within a phrase
  
 2 or 3 spaces between phrases
  
 1 space between the last word and the semicolon
  
 1 space between semicolon and IMMEDIATE
  
 No blank lines between definitions, except to separate distinct groups of defi-
  
 nitions",NA
Stack-Comment Abbreviations,"n single-length signed number
  
 d double-length signed number
  
 u single-length unsigned number
  
 ud double-length unsigned number
  
 t triple-length
  
 q quadruple-length
  
 ∗
  An often-seen alternative calls for 1 space between the name and comment and 3 between
  
 the comment and the definition. A more liberal technique uses 3 spaces before and after the
  
 comment. Whatever you choose, be consistent.
  
 284 
  
 Summary of Style Conventions",NA
Input-Stream Comment Designations,"c 
  
 single character, blank-delimited
  
 name 
  
 sequence of characters, blank delimited
  
 text 
  
 sequence of characters, delimited by non-blank
  
 Follow “text” with the actual delimiter required; e.g., text” or text).",NA
Samples of Good Commenting Style,"Here are two sample screens to illustrate good commenting style.
  
 Screen # 126
  
 06/06/83
  
 0
  \ Formatter
  
 Data Structures -- p.2
  
 1
  
 6 CONSTANT TMARGIN \ line# where body of text begins)
  
 2
  55 CONSTANT BMARGIN \ line# where body of text ends)
  
 3
  
 4
  CREATE HEADER 82 ALLOT
  
 5 
  
 { 1left-ent | 1right-cnt | 80header }
  
 6
  CREATE FOOTER 82 ALLOT
  
 7 
  
 { 1left-cnt | 1right-ent | 80footer }
  
 8
  
 9
  VARIABLE ACROSS 
  
 \ formatter’s current horizontal position
  
 10
  VARIABLE DOWNWARD \ formatter’s current vertical position
  
 11
  VARIABLE LEFT 
  
 \ current primary left margin
  
 12
  VARIABLE WALL 
  
 \ current primary right margin
  
 13
  VARIABLE WALL-WAS \ WALL when curr. line started being formt’d
  
 14
  
 Input-Stream Comment Designations 
  
 285",NA
Naming Conventions,"Meaning
  
 Form
  
 Example
  
 Arithmetic
  
 integer 1
  
 1name
  
 1+
  
 integer 2
  
 2name
  
 2*
  
 takes relative input parameters
  
 +name
  
 +DRAW
  
 takes scaled input parameters
  
 +name
  
 *DRAW
  
 Compilation
  
 start of “high-level” code
  
 name:
  
 CASE:
  
 end of “high-level” code
  
 ;name
  
 ;CODE
  
 put something into dictionary
  
 name,
  
 C,
  
 executes at compile time
  
 [name]
  
 [COMPILE]
  
 slightly different
  
 name’ (prime)
  
 CR’
  
 internal form or primitive
  
 (name)
  
 (TYPE)
  
 or <name>
  
 <TYPE>
  
 compiling word run-time part:
  
 systems with no folding
  
 lower-case
  
 if
  
 systems with folding
  
 (NAME)
  
 (IF)
  
 defining word
  
 :name
  
 :COLOR
  
 block-number where overlay begins
  
 nam
 ING
  
 DISKING
  
 Data Structures
  
 table or array
  
 names
  
 EMPLOYEES
  
 total number of elements
  
 #name
  
 #EMPLOYEES
  
 current item number (variable)
  
 name#
  
 EMPLOYEE#
  
 sets current item
  
 ( n) name
  
 13 EMPLOYEE
  
 advance to next element
  
 +name
  
 +EMPLOYEE
  
 size of offset to item from
  
 name+
  
 DATE +
  
 beginning of structure
  
 size of (bytes per)
  
 /name
  
 /EMPLOYEE
  
 (short for BYTES/name)
  
 286
  
 index pointer
  
 >name
  
 >IN
  
 Summary of Style Conventions",NA
Index,NA,NA
A ,"BASIC,
  3
 ,
  5
 ,
  7
  
 Abbreviations,
  165
 –
 166 
  
 Abstraction,
  3
 –
 5 
  
 Address-precedes-counts syntax 
 rule,
  
 Batch-compile development sequence 
 elimination of,
  31 
  
 Bernstein, Mark,
  29
 ,
  262
 –
 263
  
 115 
  
 Blank space (BL),
  169
 ,
  277
  
 Algorithms,
  12
 ,
  20
 ,
  21
 ,
  119
 –
 120
 , 
  
 122
 ,
  125
 –
 127
 ,
  133
 ,
  249
 –
 250
  
 Booleans, as hybrid values,
  240 
 Boutelle, Jerry,
  263
  
 Analogous problems,
  101 
  
 Branching,
  5
  
 Analysis,
  
 38
 ,
  
 45
 –
 49 
  
 budgeting,
  
 66
 –
 68 
  
 conceptual model,
  46
 –
 53
 ,
  59
 –
  
 Brooks,Fredrick P., Jr.,
  68 
  
 Budgeting,
  66
 –
 68 
  
 Bundling of names and numbers,
  
 60
 ,
  68 
  
 167
  
 constraints,
  46 
  
 Burgess, Donald A.,
  107
 –
 110
  
 data structure definition,
  59
 –
  
   
 60 
  
 decision table,
  55
 –
 59 
  
 decision tree,
  54
 –
 55 
  
 defined,
  45 
  
 interface definition,
  49
 –
 52 
 requirements,
  46 
  
 rule definition,
  52
 –
 59 
  
 scheduling,
  66
 –
 68 
  
 simplicity,
  60
 –
 65 
  
 Structured English,
  53
 –
 54 
 AND,
  241
 –
 242 
  
 Arrays,
  193
 –
 194 
  
 ASCII,
  234
 ,
  276 
  
 Assemblers,
  3
 ,
  34
 ,
  118 
  
 Assembly language,
  3
 ,
  5 
  
 Auxiliary problems,
  104
 ,
  106",NA
C ,"Calculations,
  120
 –
 122
 ,
  240
 –
 242 
  
 Calls, implicit,
  19 
  
  
 Capability,
  32 
  
  
 Case statements,
  175
 ,
  237
 –
 238 
  
 Chapter-load screens,
  140
 –
 143 
  
 Chapters,
  138 
  
  
 Clichés,
  188 
  
  
 CODE,
  266 
  
  
 Code: 
  
  
 factoring out from within con-
  
   
 trol structures,
  174
 –
 175 
  
 repetition of,
  180
 –
 181 
  
  
 Coincidental binding,
  14 
  
  
 Commands, reducing number of, 
  
   
 184
 –
 187",NA
B,"Comment conventions,
  150
 –
 159 
 Comment line,
  146
 –
 147
  
  
 BASE,
  148
 –
 149
 ,
  210
 –
 211
  
 Commenting style,
  285
 –
 286",NA
D ,"Data abstraction,
  18 
  
  
 Data coupling,
  15 
  
  
 Data handling, see Data stacks, 
    
 Data structures 
  
  
 Data passing, implicit,
  19
 ,
  25 
  
  
 Data stacks,
  19
 ,
  32 
  
   
 concept of,
  198
 –
 199 
  
   
 vs. data structures,
  201
 –
 203 
   
 defined,
  267 
  
   
 depth of,
  199
 –
 201 
  
   
 drawings,
  204
 –
 206 
  
   
 local variables and„
  201
 –
 203 
   
 PICK and ROLL,
  203
 –
 204 
  
   
 return,
  206
 ,
  213 
  
   
 saving and restoring states,
  210
 –
    
 212 
  
  
 Data structures:, see also Vari-
    
 ables 
  
   
 vs. calculation vs. logic,
  120
 –
    
 122 
  
   
 vs. data stacks,
  201
 –
 203 
  
   
 defined,
  120 
  
   
 defining,
  59
 –
 60 
  
   
 hiding construction of,
  25
 –
 27 
   
 operators,
  266
 ,
  267 
  
  
 Data, factoring out,
  172
 –
 173 
  
  
 Data-flow diagrams,
  49
 –
 51
  
 tricks,
  242 
 Data-structure comment,
  150
 ,
  155
  
 Control structures: Dates, representation of,
  146
  
 choosing,
  237 
 DECIMAL,
  148
 –
 149
  
 defined,
  268 
 Decision table,
  55
 –
 59
 ,
  243
 –
 249
  
 factoring out,
  174
 –
 175 
  
 factoring out code from within,
  
 Decision tree,
  54
 –
 55 
  
 Decomposition,
  138
  
 290
  
 INDEX
  
 174
 –
 175
  
 by component,
  72
 –
 88",NA
E,"length,
  178
 –
 180",NA
