Larger Text,Smaller Text,Symbol
ROWID,"A direct pointer to the table row would be desirable for a secondary 
 index as well. But that is only possible, if the table row stays at fixed 
 storage positions. That is, unfortunately, not possible if the row is part 
 of an index structure, which is kept in order. Keeping the index order 
 needs to move rows occasionally. This is also true for operations that 
 do not affect the row itself. An 
 insert
  statement, for example, might 
 split a leaf node to gain space for the new entry. That means that some 
 entries are moved to a new data block at a different place.
  
 A heap table, on the other hand, doesn’t keep the rows in any order. 
 The database saves new entries wherever it finds enough space. Once 
 written, data doesn’t move in heap tables.
  
 126",NA
Chapter 6,NA,NA
Sorting and Grouping,"Sorting is a very resource intensive operation. It needs a fair amount of CPU 
 time, but the main problem is that the database must temporarily buffer the 
 results. After all, a sort operation must read the complete input before it can 
 produce the first output. Sort operations cannot be executed in a pipelined 
 manner—this can become a problem for large data sets.
  
 An index provides an ordered representation of the indexed data: this 
 principle was already described in  Chapter 1. We could also say that an 
 index stores the data in a presorted fashion. The index is, in fact, sorted just 
 like when using the index definition in an 
 order by
  clause. It is therefore no 
 surprise that we can use indexes to avoid the sort operation to satisfy an 
 order by
  clause.
  
 Ironically, an 
 INDEX RANGE SCAN
  also becomes inefficient for large data 
 sets—especially when followed by a table access. This can nullify the 
 savings from avoiding the sort operation. A 
 FULL TABLE SCAN
  with an explicit 
 sort operation might be even faster in this case. Again, it is the optimizer’s 
 job to evaluate the different execution plans and select the best one.
  
 An indexed 
 order by
  execution not only saves the sorting effort, however; it 
 is also able to return the first results without processing all input data. The 
 order by
  is thus executed in a 
 pipelined
  manner. Chapter 7,“Partial Results”, 
 explains how to exploit the pipelined execution to implement efficient 
 pagination queries. This makes the pipelined 
 order by 
 so important that I 
 refer to it as the 
 third power of indexing
 .
  
 This chapter explains how to use an index for a pipelined 
 order by 
 execution. To this end we have to pay special attention to the interactions 
 with the 
 where
  clause and also to 
 ASC
  and 
 DESC
  modifiers. The chapter 
 concludes by applying these techniques to 
 group by
  clauses as well.
  
 129",NA
Indexing Order By,"SQL queries with an 
 order by
  clause do not need to sort the result explicitly 
 if the relevant index already delivers the rows in the required order. That 
 means the same index that is used for the 
 where
  clause must also cover the 
 order by
  clause.
  
 As an example, consider the following query that selects yesterday’s sales 
 ordered by sale data and product ID:
  
 SELECT sale_date, product_id, quantity
  
  FROM sales
  
  WHERE sale_date = TRUNC(sysdate) - INTERVAL '1' DAY 
 ORDER BY sale_date, product_id
 ;
  
 There is already an index on 
 SALE_DATE
  that can be used for the 
 where
  clause. 
 The database must, however, perform an explicit sort operation to satisfy 
 the 
 order by
  clause:
  
 ---------------------------------------------------------------
 |Id | Operation                    | Name       | Rows | Cost 
 |--------------------------------------------------------------
 -| 0 | SELECT STATEMENT             |            |  320 |   18 
 | | 1 |  
 SORT ORDER BY
                |            |  320 |   18 
 | | 2 |   TABLE ACCESS BY INDEX ROWID| SALES      |  320 |   17 
 | |*3 |    INDEX RANGE SCAN          | SALES_DATE |  320 |    3 
 |--------------------------------------------------------------
 -
  
 An 
 INDEX RANGE SCAN
  delivers the result in index order anyway. To take 
 advantage of this fact, we just have to extend the index definition so it 
 corresponds to the 
 order by
  clause:
  
  DROP INDEX sales_date; 
  
 CREATE INDEX sales_dt_pr ON sales (
 sale_date, product_id
 );
  
 ---------------------------------------------------------------
 |Id | Operation                   | Name        | Rows | Cost 
 |--------------------------------------------------------------
 -| 0 | SELECT STATEMENT            |             |  320 |  300 
 | | 1 |  TABLE ACCESS BY INDEX ROWID| SALES       |  320 |  300 
 | |*2 |   INDEX RANGE SCAN          | SALES_DT_PR |  320 |    4 
 |--------------------------------------------------------------
 -",NA
Automatically Optimized Clustering Factor,"The Oracle database keeps the clustering factor at a minimum by 
 considering the 
 ROWID
  for the index order. Whenever two index entries 
 have the same key values, the 
 ROWID
  decides upon their final order. 
 The index is therefore also ordered according to the table order and 
 thus has the smallest possible clustering factor because the 
 ROWID 
 represents the physical address of table row.
  
 By adding another column to an index, you insert a new sort criterion 
 before
  the 
 ROWID
 . The database has less freedom in aligning the index 
 entries according to the table order so the index clustering factor can 
 only get worse.
  
 Regardless, it is still possible that the index order roughly 
 corresponds to the table order. The sales of a day are probably still 
 clustered together in the table as well as in the index—even though 
 their sequence is not exactly the same anymore. The database has to 
 read the table blocks multiple times when using the 
 SALE_DT_PR 
 index—but these are just the same table blocks as before. Due to the 
 caching of frequently accessed data, the performance impact could be 
 considerably lower than indicated by the cost values.
  
 133",NA
Indexing ,NA,NA
ASC,NA,NA
", ",NA,NA
DESC,NA,NA
 and ,NA,NA
NULLS FIRST,NA,NA
/,NA,NA
LAST,"Databases can read indexes in both directions. That means that a pipelined 
 order by
  is also possible if the scanned index range is in the exact opposite 
 order as specified by the 
 order by
  clause. Although 
 ASC
  and 
 DESC
  modifiers 
 in the 
 order by
  clause can prevent a pipelined execution, most databases 
 offer a simple way to change the index order so an index becomes usable for 
 a pipelined 
 order by
 .
  
 The following example uses an index in reverse order. It delivers the sales 
 since yesterday ordered by descending date and descending 
 PRODUCT_ID.
  
 SELECT sale_date, product_id, quantity
  
  FROM sales
  
  WHERE sale_date >= TRUNC(sysdate) - INTERVAL '1' DAY 
 ORDER BY sale_date DESC, product_id DESC
 ;
  
 The execution plan shows that the database reads the index in a descending 
 direction.
  
 ---------------------------------------------------------------
 |Id |Operation                    | Name        | Rows | Cost 
 |--------------------------------------------------------------
 -| 0 |SELECT STATEMENT             |             |  320 |  300 
 | | 1 | TABLE ACCESS BY INDEX ROWID | SALES       |  320 |  300 
 | |*2 |  
 INDEX RANGE SCAN DESCENDING
 | SALES_DT_PR |  320 |    4 
 |--------------------------------------------------------------
 -
  
 In this case, the database uses the index tree to find the 
 last
  matching entry. 
 From there on, it follows the leaf node chain “upwards” as shown in Figure 
 6.2. After all, this is why the database uses a 
 doubly
  linked list to build the 
 leaf node chain.
  
 Of course it is crucial that the scanned index range is in the exact opposite 
 order as needed for the 
 order by
  clause.
  
  
 Important 
  
 Databases can read indexes in both directions.
  
 134",NA
Indexing Group By,"SQL databases use two entirely different 
 group by
  algorithms. The first one, 
 the hash algorithm, aggregates the input records in a temporary hash table. 
 Once all input records are processed, the hash table is returned as the result. 
 The second algorithm, the sort/group algorithm, first sorts the input data by 
 the grouping key so that the rows of each group follow each other in 
 immediate succession. Afterwards, the database just needs to aggregate 
 them. In general, both algorithms need to materialize an intermediate state, 
 so they are not executed in a pipelined manner. Nevertheless the sort/ 
 group algorithm can use an index to avoid the sort operation, thus enabling 
 a pipelined 
 group by
 .
  
  
 Note 
  
 MySQL 5.6 doesn’t use the hash algorithm. Nevertheless, the
  
  
 optimization for the sort/group algorithm works as described below.
  
 Consider the following query. It delivers yesterday’s revenue grouped by 
 PRODUCT_ID
 :
  
 SELECT product_id, sum(eur_value)
  
  FROM sales
  
  WHERE sale_date = TRUNC(sysdate) - INTERVAL '1' DAY 
 GROUP BY product_id;
  
 Knowing the index on 
 SALE_DATE
  and 
 PRODUCT_ID
  from the previous section, 
 the sort/group algorithm is more appropriate because an 
 INDEX RANGE SCAN 
 automatically delivers the rows in the required order. That means the 
 database avoids materialization because it does not need an explicit sort 
 operation—the 
 group by
  is executed in a pipelined manner.
  
 ---------------------------------------------------------------
 |Id |Operation                    | Name        | Rows | Cost 
 |--------------------------------------------------------------
 -| 0 |SELECT STATEMENT             |             |   17 |  192 
 | | 1 | 
 SORT GROUP BY NOSORT
         |             |   17 |  192 
 | | 2 |  TABLE ACCESS BY INDEX ROWID| SALES       |  321 |  192 
 | |*3 |   INDEX RANGE SCAN          | SALES_DT_PR |  321 |    3 
 |--------------------------------------------------------------
 -
  
 139",NA
Chapter 7,NA,NA
Partial Results,"Sometimes you do not need the full result of an SQL query but only the first 
 few rows—e.g., to show only the ten most recent messages. In this case, it is 
 also common to allow users to browse through older messages—either 
 using traditional paging navigation or the more modern “infinite 
 scrolling”variant. The related SQL queries used for this function can, 
 however, cause serious performance problems if 
 all
  messages must be 
 sorted in order to find the most recent ones. A pipelined 
 order by
  is 
 therefore a very powerful means of optimization for such queries.
  
 This chapter demonstrates how to use a pipelined 
 order by
  to efficiently 
 retrieve partial results. Although the syntax of these queries varies from 
 database to database, they still execute the queries in a very similar way. 
 Once again, this illustrates that they all put their pants on one leg at a time.",NA
Querying Top-N Rows,"Top-N queries are queries that limit the result to a specific number of rows. 
 These are often queries for the most recent or the “best” entries of a result 
 set. For efficient execution, the ranking must be done with a pipelined 
 order 
 by
 .
  
 The simplest way to fetch only the first rows of a query is fetching the 
 required rows and then closing the statement. Unfortunately, the optimizer 
 cannot foresee that when preparing the execution plan. To select the best 
 execution plan, the optimizer has to know if the application will ultimately 
 fetch all rows. In that case, a full table scan with explicit sort operation 
 might perform best, although a pipelined 
 order by
  could be better when 
 fetching only ten rows—even if the database has to fetch each row 
 individually. That means that the optimizer has to know if you are going to 
 abort the statement before fetching all rows so it can select the best 
 execution plan.
  
 143",NA
Paging Through Results,"After implementing a pipelined top-N query to retrieve the first page 
 efficiently, you will often also need another query to fetch the next pages. 
 The resulting challenge is that it has to skip the rows from the previous 
 pages. There are two different methods to meet this challenge: firstly the 
 offset method
 , which numbers the rows from the beginning and uses a filter 
 on this row number to discard the rows before the requested page. The 
 second method, which I call the 
 seek method
 , searches the last entry of the 
 previous page and fetches only the following rows.
  
 147",NA
Indexing Equivalent Logic,"A logical condition can always be expressed in different ways. You 
 could, for example, also implement the above shown skip logic as 
 follows:
  
 WHERE (
  
  
   
  (sale_date < ?)
  
  
  OR
  
  
   
  (sale_date = ? AND sale_id < ?)
  
  
 )
  
 This variant only uses including conditions and is probably easier to 
 understand—for human beings, at least. Databases have a different 
 point of view. They do not recognize that the 
 where
  clause selects all 
 rows starting with the respective 
 SALE_DATE
 /
 SALE_ID
  pair—provided 
 that the 
 SALE_DATE
  is the same for both branches. Instead, the 
 database uses the entire 
 where
  clause as filter predicate. We could at 
 least expect the optimizer to “factor the condition 
 SALE_DATE <= ? 
 out” of the two or-branches, but none of the databases provides this 
 service.
  
 Nevertheless we can add this redundant condition manually—even 
 though it does not increase readability:
  
 WHERE 
 sale_date <= ?
  
  AND 
 (
  
  
   
  (sale_date < ?)
  
  
  OR
  
  
   
  (sale_date = ? AND sale_id < ?)
  
  
 )
  
 Luckily, all databases are able to use the this part of the 
 where 
 clause 
 as access predicate. That clause is, however, even harder to grasp as 
 the approximation logic shown above. Further, the original logic 
 avoids the risk that the “unnecessary” (redundant) part is accidentally 
 removed from the 
 where
  clause later on.
  
 155",NA
Using Window Functions for Pagination,"Window functions offer yet another way to implement pagination in SQL. 
 This is a flexible, and above all, standards-compliant method. However, only 
 SQL Server and the Oracle database can use them for a pipelined top-N 
 query. PostgreSQL does not abort the index scan after fetching enough rows 
 and therefore executes these queries very inefficiently. MySQL does not 
 support window functions at all.
  
 The following example uses the window function 
 ROW_NUMBER
  for a 
 pagination query:
  
 SELECT *
  
  FROM ( SELECT sales.*
  
   
  
  , 
 ROW_NUMBER() OVER (ORDER BY sale_date DESC
  
   
  
  
  , sale_id   DESC) rn
  
   
  FROM sales
  
  
  ) tmp 
  
 WHERE rn between 11 and 20
  
  ORDER BY sale_date DESC, sale_id DESC;
  
 The 
 ROW_NUMBER
  function enumerates the rows according to the sort order 
 defined in the 
 over
  clause. The outer 
 where
  clause uses this enumeration to 
 limit the result to the second page (rows 11 through 20).
  
 The Oracle database recognizes the abort condition and uses the index on
  
 SALE_DATE
  and 
 SALE_ID
  to produce a pipelined top-N behavior:
  
 ---------------------------------------------------------------
 |Id | Operation                      | Name    | Rows |  Cost 
 |--------------------------------------------------------------
 -| 0 | SELECT STATEMENT               |         | 1004K| 36877 
 | |*1 |  VIEW                          |         | 1004K| 36877 
 | |*2 |   
 WINDOW NOSORT STOPKEY
         |         | 1004K| 36877 
 | | 3 |    TABLE ACCESS BY INDEX ROWID | SALES   | 1004K| 36877 
 | | 4 |     
 INDEX FULL SCAN DESCENDING
  | SL_DTID | 1004K|  2955 
 |--------------------------------------------------------------
 -
  
 Predicate Information (identified by operation id):
  
 ---------------------------------------------------
  
 1 - filter(""RN"">=11 AND ""RN""<=20) 
  
 2 - filter(ROW_NUMBER() OVER (
  
  
  ORDER BY ""SALE_DATE"" DESC, ""SALE_ID"" DESC )<=20)
  
 156",NA
Chapter 8,NA,NA
Modifying Data,"So far we have only discussed query performance, but SQL is not only about 
 queries. It supports data manipulation as well. The respective commands—
 insert
 , 
 delete
 , and 
 update
 —form the so-called “data manipulation 
 language” (DML)—a section of the SQL standard. The performance of these 
 commands is for the most part negatively influenced by indexes.
  
 An index is pure redundancy. It contains only data that is also stored in the 
 table. During write operations, the database must keep those redundancies 
 consistent. Specifically, it means that 
 insert
 , 
 delete
  and 
 update
  not only 
 affect the table but also the indexes that hold a copy of the affected data.",NA
Insert,"The number of indexes on a table is the most dominant factor for 
 insert 
 performance. The more indexes a table has, the slower the execution 
 becomes. The 
 insert
  statement is the only operation that cannot directly 
 benefit from indexing because it has no 
 where
  clause.
  
 Adding a new row to a table involves several steps. First, the database must 
 find a place to store the row. For a regular heap table—which has no 
 particular row order—the database can take any table block that has 
 enough free space. This is a very simple and quick process, mostly executed 
 in main memory. All the database has to do afterwards is to add the new 
 entry to the respective data block.
  
 159",NA
Delete,"Unlike the 
 insert
  statement, the 
 delete
  statement has a 
 where
  clause that 
 can use all the methods described in Chapter 2, “
 The Where Clause
 ”, to 
 benefit directly from indexes. In fact, the 
 delete
  statement works like a 
 select
  that is followed by an extra step to delete the identified rows.
  
 The actual deletion of a row is a similar process to inserting a new one—
 especially the removal of the references from the indexes and the activities 
 to keep the index trees in balance. The performance chart shown in Figure 
 8.2 is therefore very similar to the one shown for 
 insert
 .
  
 Figure 8.2. Delete Performance by Number of Indexes
  
 Execution time [sec]
  
 0.12
  
  
  
           
  
           
  
   
  
           
  
       
  
           
  
     
  
         
  
           
  
 0.12 
  
 Executio
 n time 
 [sec] 
  
 0.10 
  
 0.08 
  
 0.06 
  
 0.04 
  
 0.02 
  
 0.00
  
 0.10
  
 0.08
  
 0.06
  
 0.04
  
 0.02
  
 0.00
  
 1
  
 2
  
 3
  
 4
  
 5
  
 Indexes
  
 In theory, we would expect the best 
 delete
  performance for a table without 
 any indexes—as it is for 
 insert
 . If there is no index, however, the database 
 must read the full table to find the rows to be deleted. That means deleting 
 the row would be fast but finding would be very slow. This case is therefore 
 not shown in Figure 8.2.
  
 Nevertheless it can make sense to execute a 
 delete
  statement without an 
 index just as it can make sense to execute a 
 select
  statement without an 
 index if it returns a large part of the table.
  
  
 Tip 
  
 Even 
 delete
  and 
 update
  statements have an execution plan.
  
 162",NA
Side Effects of MVCC,"Multiversion concurrency control (MVCC) is a database mechanism 
 that enables non-blocking concurrent data access and a consistent 
 transaction view. The implementations, however, differ from database 
 to database and might even have considerable effects on performance.
  
 The PostgreSQL database, for example, only keeps the version 
 information (=visibility information) on the table level: deleting a row 
 just sets the “deleted” flag in the table block. PostgreSQL’s delete 
 performance therefore 
 does not
  depend on the number of indexes on 
 the table. The physical deletion of the table row and the related index 
 maintenance is carried out only during the VACCUM process.",NA
Update,"An 
 update
  statement must relocate the changed index entries to maintain 
 the index order. For that, the database must remove the old entry and add 
 the new one at the new location. The response time is basically the same as 
 for the respective 
 delete
  and 
 insert
  statements together.
  
 The 
 update
  performance, just like 
 insert
  and 
 delete
 , also depends on the 
 number of indexes on the table. The only difference is that 
 update 
 statements do not necessarily affect all columns because they often modify 
 only a few selected columns. Consequently, an 
 update
  statement does not 
 necessarily affect all indexes on the table but only those that contain 
 updated columns.
  
 163",NA
Appendix A,NA,NA
Execution Plans,"Before the database can execute an SQL statement, the optimizer has to 
 create an execution plan for it. The database then executes this plan in a 
 step-by-step manner. In this respect, the optimizer is very similar to a 
 compiler because it translates the source code (SQL statement) into an 
 executable program (execution plan).
  
 The execution plan is the first place to look when searching for the cause of 
 slow statements. The following sections explain how to retrieve and read an 
 execution plan to optimize performance in various databases.",NA
Contents,"Oracle Database .............................................................................  166 Getting an 
 Execution Plan ......................................................... 166 Operations 
 ............................................................................... 167 Distinguishing Access and Filter-
 Predicates ................................  170 PostgreSQL 
 ..................................................................................... 172 Getting an Execution Plan 
 ......................................................... 172 Operations 
 ............................................................................... 174 Distinguishing Access and Filter-
 Predicates ................................  177 SQL Server 
 .....................................................................................  180 Getting an Execution Plan 
 ......................................................... 180 Operations 
 ............................................................................... 182 Distinguishing Access and Filter-
 Predicates ................................  185 MySQL 
 ...........................................................................................  188 Getting an Execution Plan 
 ......................................................... 188 Operations 
 ............................................................................... 188 Distinguishing Access and Filter-
 Predicates ................................  190
  
 165",NA
Oracle Database,"Most development environments (IDEs) can very easily show an execution 
 plan but use very different ways to format them on the screen. The method 
 described in this section delivers the execution plan as shown throughout 
 the book and only requires the Oracle database in release 9
 i
 R2 or newer.",NA
Getting an Execution Plan,"Viewing an execution plan in the Oracle database involves two steps:
  
 1.
  explain plan for
  — saves the execution plan in the 
 PLAN_TABLE
 .
  
 2. Format and display the execution plan.
  
 Creating and Saving an Execution Plan
  
 To create an execution plan, you just have to prefix the respective SQL 
 statement with 
 explain plan for
 :
  
 EXPLAIN PLAN FOR
  select * from dual;
  
 You can execute the 
 explain plan for
  command in any development 
 environment or SQL*Plus. It will, however, not show the plan but save it into 
 a table named 
 PLAN_TABLE
 . Starting with release 10
 g
 , this table is 
 automatically available as a global temporary table. With previous releases, 
 you have to create it in each schema as needed. Ask your database 
 administrator to create it for you or to provide the 
 create table
  statement 
 from the Oracle database installation:
  
 $ORACLE_HOME/rdbms/admin/utlxplan.sql
  
 You can execute this statement in any schema you like to create the 
 PLAN_TABLE
  in this schema.
  
  
 Warning 
  
 The 
 explain plan for
  command does not necessarily create the same
  
  
 execution plan as though it would when executing the statement.
  
 166",NA
Operations,"Index and Table Access
  
 INDEX UNIQUE SCAN 
  
 The 
 INDEX UNIQUE SCAN
  performs the B-tree traversal only. The database 
 uses this operation if a unique constraint ensures that the search 
 criteria will match no more than one entry. See also Chapter 1,“
 Anatomy 
 of an Index
 ”.
  
 INDEX RANGE SCAN 
  
 The 
 INDEX RANGE SCAN
  performs the B-tree traversal 
 and
  follows the leaf 
 node chain to find all matching entries. See also Chapter 1, “
 Anatomy of 
 an Index
 ”.
  
 The so-called index filter predicates often cause performance problems 
 for an 
 INDEX RANGE SCAN
 . The next section explains how to identify 
 them.
  
 167",NA
Distinguishing Access and Filter-Predicates,"The Oracle database uses three different methods to apply 
 where
  clauses 
 (predicates):
  
 Access predicate (“access”) 
  
 The access predicates express the start and stop conditions of the leaf 
 node traversal.
  
 Index filter predicate (“filter” for index operations) 
  
 Index filter predicates are applied during the leaf node traversal only. 
 They do not contribute to the start and stop conditions and do not 
 narrow the scanned range.
  
 Table level filter predicate (“filter” for table operations) 
  
 Predicates on columns that are not part of the index are evaluated on 
 table level. For that to happen, the database must load the row from the 
 table first.
  
 170",NA
PostgreSQL,The methods described in this section apply to PostgreSQL 8.0 and later.,NA
Getting an Execution Plan,"A PostgreSQL execution plan is fetched by putting the 
 explain
  command in 
 front of an SQL statement. There is, however, one important limitation: SQL 
 statements with bind parameters (e.g., 
 $1
 , 
 $2, etc.)
  cannot be explained 
 this way—they need to be prepared first:
  
 PREPARE stmt(int) AS
  SELECT $1;
  
 Note that PostgreSQL uses ""
 $n
 "" for bind parameters. Your database 
 abstraction layer might hide this so you can use question marks as defined 
 by the SQL standard.
  
 The execution of the prepared statement can be explained:
  
 EXPLAIN EXECUTE stmt(1);
  
 Up till PostgreSQL 9.1, the execution plan was already created with the 
 prepare
  call and could therefore not consider the actual values provided 
 with 
 execute
 . Since PostgreSQL 9.2 the creation of the execution plan is 
 postponed until execution and thus can consider the actual values for the 
 bind parameters.
  
  
 Note 
  
 Statements without bind parameters can be explained directly:
  
  
 EXPLAIN SELECT 1;
  
  
 In this case, the optimizer has always considered the actual values
  
  
 during query planning. If you use PostgreSQL 9.1 or earlier and bind
  
  
 parameters in your program, you should also use 
 explain
  with bind
  
  
 parameters to retrieve the same execution plan.
  
 172",NA
Operations,"Index and Table Access
  
 Seq Scan 
  
 The 
 Seq Scan
  operation scans the entire relation (table) as stored on 
 disk (like 
 TABLE ACCESS FULL
 ).
  
 Index Scan 
  
 The 
 Index Scan
  performs a B-tree traversal, walks through the leaf 
 nodes to find all matching entries, and fetches the corresponding table 
 data. It is like an 
 INDEX RANGE SCAN
  followed by a 
 TABLE ACCESS BY INDEX 
 ROWID
  operation. See also Chapter 1, “
 Anatomy of an Index
 ”.
  
 The so-called index filter predicates often cause performance problems 
 for an 
 Index Scan
 . The next section explains how to identify them.
  
 Index Only Scan (since PostgreSQL 9.2) 
  
 The 
 Index Only Scan
  performs a B-tree traversal and walks through the 
 leaf nodes to find all matching entries. There is no table access needed 
 because the index has all columns to satisfy the query (exception: MVCC 
 visibility information). See also “Index-Only Scan” on page 116.
  
 174",NA
Distinguishing Access and Filter-Predicates,"The PostgreSQL database uses three different methods to apply 
 where 
 clauses (predicates):
  
 Access Predicate (“Index Cond”) 
  
 The access predicates express the start and stop conditions of the leaf 
 node traversal.
  
 Index Filter Predicate (“Index Cond”) 
  
 Index filter predicates are applied during the leaf node traversal only. 
 They do not contribute to the start and stop conditions and do not 
 narrow the scanned range.
  
 Table level filter predicate (“Filter”) 
  
 Predicates on columns that are not part of the index are evaluated on 
 the table level. For that to happen, the database must load the row from 
 the heap table first.
  
 PostgreSQL execution plans do not show index access and filter predicates 
 separately—both show up as “Index Cond”. That means the execution plan 
 must be compared to the index definition to differentiate access predicates 
 from index filter predicates.
  
  
 Note 
  
 The PostgreSQL explain plan does not provide enough information
  
  
 for finding index filter predicates.
  
 The predicates shown as “Filter” are always table level filter predicates—
 even when shown for an 
 Index Scan
  operation.
  
 Consider the following example, which originally appeared in 
 the“Performance and Scalability” chapter:
  
 CREATE TABLE scale_data (
  
  
  section NUMERIC NOT NULL,
  
  
  id1     NUMERIC NOT NULL,
  
  
  id2     NUMERIC NOT NULL 
  
 ); 
  
 CREATE INDEX scale_data_key ON scale_data(section, id1);
  
 177",NA
SQL Server,"The method described in this section applies to SQL Server Management 
 Studio 2005 and later.",NA
Getting an Execution Plan,"With SQL Server, there are several ways to fetch an execution plan. The two 
 most important methods are:
  
 Graphically 
  
 The graphical representation of SQL Server execution plans is easily 
 accessible in the Management Studio but is hard to share because the 
 predicate information is only visible when the mouse is moved over the 
 particular operation (“hover”).
  
 Tabular 
  
 The tabular execution plan is hard to read but easy to copy because it 
 shows all relevant information at once.
  
 Graphically
  
 The graphical explain plan is generated with one of the two buttons 
 highlighted below.
  
  
 The left button explains the highlighted statement directly. The right will 
 capture the plan the next time a SQL statement is executed.
  
 In both cases, the graphical representation of the execution plan appears in 
 the “Execution plan” tab of the “Results” pane.
  
 180",NA
Operations,"Index and Table Access
  
 SQL Server has a simple terminology: “Scan” operations read the entire 
 index or table while “Seek” operations use the B-tree or a physical address 
 (
 RID
 , like Oracle 
 ROWID
 ) to access a specific part of the index or table.
  
 Index Seek 
  
 The 
 Index Seek
  performs a B-tree traversal 
 and
  walks through the leaf 
 nodes to find all matching entries. See also “
 Anatomy of an Index
 ” on 
 page 1.
  
 Index Scan 
  
 Reads the entire index—all the rows—in the index order. Depending on 
 various system statistics, the database might perform this operation if it 
 needs all rows in index order—e.g., because of a corresponding 
 order by
  
 clause.
  
 Key Lookup (Clustered) 
  
 Retrieves a single row from a clustered index. This is similar to Oracle 
 INDEX UNIQUE SCAN
  for an Index-Organized-Table (IOT). See 
 also“
 Clustering Data
 ” on page 111.
  
 182",NA
Distinguishing Access and Filter-Predicates,"The SQL Server database uses three different methods for applying 
 where 
 clauses (predicates):
  
 Access Predicate (“Seek Predicates”) 
  
 The access predicates express the start and stop conditions of the leaf 
 node traversal.
  
 Index Filter Predicate (“Predicates” or “where” for index operations) Index 
 filter predicates are applied during the leaf node traversal only. They do 
 not contribute to the start and stop conditions and do not narrow the 
 scanned range.
  
 Table level filter predicate (“where” for table operations) 
  
 Predicates on columns which are not part of the index are evaluated on 
 the table level. For that to happen, the database must load the row from 
 the heap table first.
  
 The following section explains how to identify filter predicates in SQL 
 Server execution plans. It is based on the sample used to demonstrate the 
 impact of index filter predicates in Chapter 3.
  
 CREATE TABLE scale_data (
  
  
  section NUMERIC NOT NULL,
  
  
  id1     NUMERIC NOT NULL,
  
  
  id2     NUMERIC NOT NULL 
  
 );
  
 CREATE INDEX scale_slow ON scale_data(section, id1, id2);
  
 The sample statement selects by 
 SECTION
  and 
 ID2
 :
  
 SELECT count(*)
  
  FROM scale_data
  
  WHERE section = @sec
  
   
  AND id2 = @id2
  
 185",NA
MySQL,The method described in this section applies to all versions of MySQL.,NA
Getting an Execution Plan,"Put 
 explain
  in front of an SQL statement to retrieve the execution plan.
  
 EXPLAIN
  SELECT 1;
  
 The plan is shown in tabular form (some less important columns removed):
  
 ~+-------+------+---------------+------+~+------+------------~ 
 ~| table | 
 type
  | possible_keys | key  |~| rows | Extra 
  
 ~+-------+------+---------------+------+~+------+------------~ 
 ~| NULL  | 
 NULL
  | NULL          | NULL |~| NULL | No tables... 
 ~+-------+------+---------------+------+~+------+------------~
  
 The most important information is in the 
 TYPE
  column. Although the MySQL 
 documentation refers to it as “join type”, I prefer to describe it as “access 
 type” because it actually specifies how the data is accessed. The meaning of 
 the type value is described in the next section.",NA
Operations,"Index and Table Access
  
 MySQL’s explain plan tends to give a false sense of safety because it says so 
 much about indexes being used. Although technically correct, it does not 
 mean that it is using the index efficiently. The most important information is 
 in the 
 TYPE
  column of the MySQL’s 
 explain
  output—but even there, the 
 keyword 
 INDEX
  doesn’t indicate proper indexing.
  
 188",NA
Distinguishing Access and Filter-Predicates,"The MySQL database uses three different ways to evaluate 
 where
  clauses 
 (predicates):
  
 Access predicate (via the “key_len” column) 
  
 The access predicates express the start and stop conditions of the leaf 
 node traversal.
  
 Index filter predicate (“Using index condition”, since MySQL 5.6) Index filter 
 predicates are applied during the leaf node traversal only. They do not 
 contribute to the start and stop conditions and do not narrow the 
 scanned range.
  
 Table level filter predicate (“Using where” in the “Extra” column) Predicates 
 on columns which are not part of the index are evaluated on the table 
 level. For that to happen, the database must load the row from the table 
 first.
  
 MySQL execution plans do not show which predicate types are used for each 
 condition—they just list the predicate types in use.
  
 190",NA
Index,NA,NA
Symbols,"2PC, 
 89 
  
 ?, :var, @var (see bind parameter)",NA
A,"Access Predicate, 
 44 
  
 access predicates 
  
  
 recognizing in execution plans 
  
  
  
 Oracle, 
 170 
  
  
  
 PostgreSQL, 
 177 
  
  
  
 SQL Server, 
 185 
  
 adaptive cursor sharing (Oracle), 
 75 
 auto 
 parameterization (SQL Server), 
 39",NA
B,"B-tree (balanced search tree), 
 4 
  
 between
 , 
 44 
  
 bind parameter, 
 32 
  
  
 contraindications 
  
  
  
 histograms, 
 34 
  
  
  
 LIKE
  filters, 
 47 
  
  
  
 partitions, 
 35 
  
  
 for execution plan caching, 
 32 
  
 type safety, 
 66 
  
 bind peeking (Oracle), 
 75 
  
 bitmap index, 
 50 
  
 Bitmap Index Scan
  (PostgreSQL), 
 175 
 Brewer’s CAP theorem, 
 89",NA
