Larger Text,Smaller Text,Symbol
The Oracle Call Interface (OCI),"The most popular programmatic interface to Oracle is embedded SQL. However, Oracle 
 also provides an alternative callable API, known as the 
 Oracle Call Interface
 , or OCI. OCI 
 has been available for many years and remained fairly stable through a number of major 
 Oracle upgrade cycles, including all of the Oracle7 versions. With the introduction of 
 Oracle8, OCI underwent a major revision, and many of the original OCI calls were 
 replaced by new, improved versions. However, the original OCI calls are still supported, 
 and tens of thousands of applications depend on them and thousands of programmers are 
 familiar with them.",NA
Legacy OCI,"The original OCI API includes about twenty calls, summarized in Table 19-6. The OCI 
 functions use the term ""cursor"" to refer to a connection to the Oracle database. A 
 program uses the 
 olon()
  call to logon to the Oracle database, but it must use the 
 oopen()
  call to open a cursor through which SQL statements can be executed. By 
 issuing multiple 
 oopen()
  calls, the application program can establish multiple cursors 
 (connections) and execute statements in parallel. For example, a program might be 
 retrieving query results on one of its connections and use a different connection to issue 
 UPDATE
  statements.
  
 Table 19-6: Oracle Call Interface Functions
  
 Function
  
 Description
  
 - 485 -",NA
OCI and Oracle8,"With the introduction of Oracle8, the Oracle Call Interface was effectively replaced with a 
 newer, more modern, and far more complex OCI. The ""new"" OCI uses many of the same 
 concepts as the SQL/CLI standard and ODBC, including the use of handles to identify 
 interface ""objects."" Several hundred routines are defined in the API, and a complete 
 description of them is beyond the scope of this book. The following sections identify the 
 major routines that will be used by most application programs and their functions.
  
 OCI Handles
  
 The new OCI uses a hierarchy of handles to manage interaction with an Oracle 
 database, like the handle hierarchy of the SQL/CLI described earlier in this chapter. The 
 handles are:
  
 - 488 -",NA
Summary,- 494 -,NA
Part VI:,NA,NA
 SQL Today and Tomorrow,NA,NA
Chapter List,"Chapter Database Processing and Stored Procedures 
 20: 
  
 Chapter SQL and Data Warehousing 
  
 21: 
  
 Chapter SQL Networking and Distributed Databases 
 22: 
  
 Chapter SQL and Objects 
  
 23: 
  
 Chapter The Future of SQL 
  
 24:",NA
Chapter 20:,NA,NA
 Database Processing and Stored ,NA,NA
Procedures,NA,NA
Overview,"The long-term trend in the database market is for databases to take on a progressively 
  
 - 495 -",NA
Stored Procedure Concepts,"In its original form, SQL was not envisioned as a complete programming language. It was 
 designed and implemented as a language for expressing database operations—creating 
 database structures, entering data into the database, updating database data—and 
 especially for expressing database queries and retrieving the answers. SQL could be used 
 interactively by typing SQL statements at a keyboard, one by one. In this case, the 
 sequence of database operations was determined by the human user. SQL could also be 
 embedded within another programming language, such as COBOL or C. In this case, the 
 sequence of database operations was determined by the flow of control within the COBOL 
 or C program.
  
 With stored procedures, several capabilities normally associated with programming 
 languages are ""grafted onto"" the SQL language. Sequences of ""extended SQL"" 
 statements are grouped together to form SQL programs or procedures. The specifics 
 vary from one implementation to another, but generally these capabilities are provided:
  
 •
 Conditional execution
 . An 
 IF…THEN…ELSE
  structure allows a SQL procedure to test a 
 condition and carry out different operations depending on the result.
  
 •
  
 Looping
 . A 
 WHILE
  or 
 FOR
  loop or similar structure allows a sequence of SQL 
  
 operations to be performed repeatedly, until some terminating condition is met. Some 
  
 implementations provide a special cursor-based looping structure to process each row 
 of query results.
  
 •
 Block structure
 . A sequence of SQL statements can be grouped into a single block 
 and used in other flow-of-control constructs as if the statement block were a single 
 statement.
  
 •
 Named variables
 . A SQL procedure may store a value that it has calculated, retrieved 
 from the database, or derived in some other way into a program variable, and later 
 retrieve the stored value for use in subsequent calculations.
  
 •
 Named procedures
 . A sequence of SQL statements may be grouped together, given a 
 name, and assigned formal input and output parameters, like a subroutine or function 
  
 - 496 -",NA
A Basic Example,"It's easiest to explain the basics of stored procedures through an example. Consider the 
 process of adding a customer to the sample database. Here are the steps that may be 
 involved:
  
 1.Obtain the customer number, name, credit limit, and target sales amount for the 
 customer, as well as the assigned salesperson and office.
  
 2.Add a row to the customer table containing the customer's data.
  
 3.Update the row for the assigned salesperson, raising the quota target by the specified 
 amount.
  
 4.Update the row for the office, raising the sales target by the specified amount.
  
 5.Commit the changes to the database, if all were successful.
  
 Without a stored procedure capability, here is a SQL statement sequence that does this 
 work for XYZ Corporation, new customer number 2137, with a credit limit of $30,000 and 
 first-year target sales of $50,000 to be assigned to Paul Cruz (employee #103) of the 
 Chicago office:
  
 INSERT INTO CUSTOMERS (CUST_NUM, COMPANY, CUST_REP, CREDIT_LIMIT)
  
  VALUES (2137, 'XYZ Corporation', 30000.00);
  
  
  UPDATE SALESREPS
  
  
   
  SET QUOTA = QUOTA + 50000.00
  
  
  
  WHERE EMPL_NUM = 103;
  
  
  UPDATE OFFICES
  
  
   
  SET TARGET = TARGET + 50000.00
  
  
  
  WHERE CITY = 'Chicago';
  
  
  COMMIT;
  
 With a stored procedure, all of this work can be embedded into a single defined SQL 
 routine. Figure 20-1 shows a stored procedure for this task, expressed in Oracle's PL/SQL 
 stored procedure dialect. The procedure is named 
 ADD_CUST
 , and it accepts six 
 parameters—the customer name, number, credit limit, and target sales, the employee 
 number of the assigned salesperson, and the city where the assigned sales office is 
 located.
  
 /* Add a customer procedure */ 
  
 create procedure add_cust (
  
  
  c_name   in varchar(20),            /* input customer name */
  
 - 497 -",NA
Using Stored Procedures,"The procedure defined in Figure 20-1 illustrates several of the basic structures common 
 to all SPL dialects. Nearly all dialects use a 
 CREATE PROCEDURE
  statement to initially 
 define a stored procedure. A corresponding 
 DROP PROCEDURE
  statement is used to 
 discard procedures that are no longer needed. The 
 CREATE PROCEDURE
  statement 
 defines the following.
  
 •The name of the stored procedure
  
 •The number and data types of its parameters
  
 - 498 -",NA
Creating a Stored Procedure,"In many common SPL dialects, the 
 CREATE PROCEDURE
  statement is used to create a 
 stored procedure and specify how it operates. The 
 CREATE PROCEDURE
  statement 
 assigns the newly defined procedure a name, which is used to call it. The name must 
 typically follow the rules for SQL identifiers (the procedure in Figure 20-1 is named 
 ADD_CUST)
 . A stored procedure accepts zero or more parameters as its arguments (this 
 one has six parameters, 
 C_NAME
 , 
 C_NUM
 , 
 CRED_LIMI
 , 
 TGT_SLS
 , 
 C_REP
 , and 
 C_OFFC
 ). 
  
 In all of the common SPL dialects, the values for the parameters appear in a comma-
 separated list, enclosed in parentheses, following the procedure name when the 
 procedure is called. The header of the stored procedure definition specifies the names of 
 the parameters and their data types. The same SQL data types supported by the DBMS 
 for columns within the database can be used as parameter data types.
  
 In Figure 20-1, all of the parameters are 
 input
  parameters (signified by the 
 IN
  keyword in 
 the procedure header in the Oracle PL/SQL dialect). When the procedure is called, the 
 parameters are assigned the values specified in the procedure call, and the statements in 
 the procedure body begin to execute. The parameter names may appear within the 
 procedure body (and particularly within standard SQL statements in the procedure body) 
 anywhere that a constant may appear. When a parameter name appears, the DBMS uses 
 its current value. In Figure 20-1, the parameters are used in the 
 INSERT
  statement and 
 the 
 UPDATE
  statement, both as data values to be used in column calculations and search 
 conditions.
  
 In addition to input parameters, some SPL dialects also support 
 output
  parameters. 
  
 These allow a stored procedure to ""pass back"" values that it calculates during its 
 execution. Output parameters aren't useful for stored procedures invoked from interactive 
 SQL, but they provide an important capability for passing back information from one stored 
 procedure to another stored procedure that calls it. Some SPL dialects support 
 parameters that operate as 
 both
  input and output parameters. In this case, the parameter 
 passes a value to the stored procedure, and any changes to the value during the 
 procedure execution are reflected in the calling procedure.
  
 Figure 20-2 shows the same 
 ADD_CUST
  procedure definition, expressed in the Sybase 
 Transact-SQL dialect. (The Transact-SQL dialect is also used by Microsoft SQL Server; its 
 basics are largely unchanged since the original Sybase SQL Server version, which was 
 the foundation for both the Microsoft and Sybase product lines.) Note the differences from 
 the Oracle dialect:
  
 /* Add a customer procedure */
  
 create proc add_cust
  
  @c_name   varchar(20),              /* input customer name */
  
  
  @c_num    integer,                  /* input customer number 
 */
  
  
  @cred_lim money,                    /* input credit limit */
  
  @tgt_sls  money,                    /* input target sales */
  
  @c_rep    integer,                  /* input salesrep emp # */
  
  @c_offc   varchar(15)               /* input office city */
  
 as
  
 - 499 -",NA
Calling a Stored Procedure,"Once defined by the 
 CREATE PROCEDURE
  statement, a stored procedure can be used. 
  
 An application program may request execution of the stored procedure, using the 
 appropriate SQL statement. Another stored procedure may call it to perform a specific 
 function. The stored procedure may also be invoked through an interactive SQL interface.
  
 The various SQL dialects differ in the specific syntax used to call a stored procedure. 
 Here is a call to the 
 ADD_CUST
  procedure in the PL/SQL dialect:
  
 EXECUTE ADD_CUST('XYZ 
  
 Corporation',2137,30000.00,50000.00,103,'Chicago')
  
 The values to be used for the procedure's parameters are specified, in order, in a list that 
 is enclosed by parentheses. When called from within another procedure or a trigger, the 
 EXECUTE
  statement may be omitted, and the call becomes simply:
  
 ADD_CUST('XYZ Corporation',2137,30000.00,50000.00,103,'Chicago')
  
 In the Transact-SQL dialect, the call to the stored procedure becomes:
  
 EXECUTE ADD_CUST 'XYZ 
  
 Corporation',2137,30000.00,50000.00,103,'Chicago'
  
 - 501 -",NA
Stored Procedure Variables,"In addition to the parameters passed into a stored procedure, it's often convenient or 
 necessary to define other variables to hold intermediate values during the procedure's 
 execution. All stored procedure dialects provide this capability. Usually the variables are 
 declared at the beginning of the procedure body, just after the procedure header and 
 before the list of SQL statements. The data types of the variables can be any of the SQL 
 data types supported as column data types by the DBMS.
  
 Figure 20-4 shows a simple Transact-SQL stored procedure fragment that computes the 
 total outstanding order amount for a specific customer number, and sets up one of two 
 messages depending on whether the total order amount is over or under $30,000. Note 
 that Transact-SQL local variable names, like parameter names, begin with an at sign (
 @
 ). 
  
 The 
 DECLARE
  statement declares the local variables for this procedure. In this case, 
 there are two variables, one with the 
 MONEY
  data type and one 
 VARCHAR
 .
  
 /* Check order total for a customer */
  
 create proc chk_tot 
  
  @c_num integer      /* one input parameter */
  
 as
  
  /* Declare two local variables */
  
  declare @tot_ord money, @msg_text varchar(30)
  
  begin
  
  /* Calculate total orders for customer */
  
  select @tot_ord = sum(amount)
  
  from orders
  
 - 502 -",NA
Statement Blocks,"In all but the very simplest stored procedures, it is often necessary to group a sequence of 
 SQL statements together so that they will be treated as if they were a single statement. 
  
 For example, in the 
 IF
 …
 THEN
 …
 ELSE
  structure typically used to control the flow of 
 execution within a stored procedure, most stored procedure dialects expect a single 
 statement following the 
 THEN
  keyword. If a procedure needs to perform a sequence of 
 several SQL statements when the tested condition is true, it must group the statements 
 together as a statement block, and this block will appear after 
 THEN
 .
  
 In Transact-SQL, a statement block has this simple structure:
  
 /* Transact-SQL block of statements */
  
 begin
  
  /* Sequence of SQL statements appears here */
  
  . . .
  
 end
  
 The sole function of the 
 BEGIN
 …
 END
  pair is to create a statement block; they do not 
 impact the scope of local variables or other database objects. The Transact-SQL 
 procedure definition, conditional execution and looping constructs, and others, are all 
 designed to operate with single SQL statements, so statement blocks are frequently used 
 in each of these contexts to group statements together as a single unit.
  
 In Informix SPL, a statement block includes not only a statement sequence but may 
 optionally declare local variables for use within the block and exception handlers to 
 handle errors that may occur within the block. Here is the structure of an Informix SQL 
 statement block:
  
 /* Informix SPL block of statements */
  
 /* Declaration of any local variables */
  
 define . . .
  
 /* Declare handling for exceptions */
  
 on exception . . .
  
 /* Define the sequence of SQL statements */
  
 begin. . .
  
 end
  
 - 505 -",NA
Returning a Value,"In addition to stored procedures, most SPL dialects support a stored 
 function
  capability. 
 The distinction is that a stored function returns a value while a stored procedure does not. 
  
 Here's a simple example of a stored function. Assume you want to define a stored 
 procedure that, given a customer number, calculates the total current order amount for 
 that customer. If you define the procedure as a function, the total amount can be returned 
 as its value.
  
 Figure 20-7 shows an Oracle stored function that calculates the total amount of current 
 orders for a customer, given the customer number. Note the 
 RETURNS
  clause in the 
 procedure definition, which tells the DBMS the data type of the value being returned. In 
 most DBMS products, if you enter a function call via the interactive SQL capability, the 
 function value is displayed in response. Within a stored procedure, you can call a stored 
 function and use its return value in calculations or store it in a variable.
  
 /* Return total order amount for a customer */
  
 create function get_tot_ords(c_num in integer)
  
 - 506 -",NA
Returning Values via Parameters,"The stored function capability provides only the ability to return a single value from a 
 stored routine. Several stored procedure dialects provide a method for returning more 
 than one value, by passing the values back to the calling routine through 
 output 
 parameters
 . The output parameters are listed in the stored procedure's parameter list, 
 just like the input parameters seen in the previous examples. However, instead of being 
 used to pass data values 
 into
  the stored procedure when it is called, the output 
  
 parameters are used to pass data 
 back out of
  the stored procedure to the calling 
 procedure.
  
 Figure 20-9 shows a PL/SQL stored procedure to retrieve the name of a customer, their 
 salesperson, and the sales office to which the customer is assigned, given a supplied 
 customer number. The procedure has four parameters. The first one, 
 CNUM
 , is an input 
 parameter and supplies the requested customer number. The other three parameters are 
 output parameters, used to pass the retrieved data values back to the calling procedure. In 
 this simple example, the 
 SELECTINTO
  form of the query places the returned variables 
 directly into the output parameters. In a more complex stored procedure, the returned 
 values might be calculated and placed into the output parameters with a PL/SQL 
 assignment statement.
  
 /* Get customer name, sales rep and office */
  
 create procedure get_cust_info(c_num  in  integer,
  
  c_name out varchar(20),
  
  r_name out varchar(15),
  
  c_offc out varchar(15))
  
 as
  
 begin
  
  /* Simple single-row query to get info */
  
 - 508 -",NA
Conditional Execution,"One of the most basic features of stored procedures is an 
 IF
 …
 THEN
 …
 ELSE
  construct for 
 decision-making within the procedure. Look back at the original 
 ADD_CUST
  procedure 
 defined in Figure 20-1 for adding a new customer. Suppose that the rules for adding new 
 customers are modified so that there is a cap on the amount by which a salesperson's 
 quota should be increased for a new customer. If the customer's anticipated first year 
 orders are $20,000 or less, that amount should be added to the quota, but if they are more 
 than $20,000, the quota should be increased only by $20,000. Figure 20-12 shows a 
 modified procedure that implements this new policy. The 
 IF
 …
 THEN
 …
 ELSE
  logic operates 
 exactly as it does in any conventional programming language.
  
 /* Add a customer procedure */ 
  
 create procedure add_cust (
  
  
  c_name   in varchar(20),            /* input customer name */
  
  c_num    in integer,                /* input customer number 
 */
  
  
  cred_lim in number(16,2),           /* input credit limit */
  
  tgt_sls  in number(16,2),           /* input target sales */
  
  c_rep    in integer,                /* input salesrep empl # 
 */
  
  
  c_offc   in varchar(15))            /* input office city */ 
 as 
  
 begin
  
  
  /* Insert new row of CUSTOMERS table */
  
  
  insert into customers (cust_num, company, cust_rep, 
  
 credit_limit)
  
  
  
  values (c_num, c_name, c_rep, cred_lim);
  
  if tgt_sales < 20000.00
  
 - 511 -",NA
Repeated Execution,"Another feature common to almost all stored procedure dialects is a construct for 
 repeated execution of a group of statements (looping). Depending on the dialect, there 
  
 - 512 -",NA
Other Flow-of-Control Constructs,"Some stored procedure dialects provide statements to control looping and alter the flow of 
 control. In Informix, for example, the 
 EXIT
  statement interrupts the normal flow within a 
 loop and causes execution to resume with the next statement 
 following
  the loop itself. The 
 CONTINUE
  statement interrupts the normal flow within the loop but causes execution to 
 resume 
 with the next loop iteration
 . Both of these statements have three forms, depending 
 on the type of loop being interrupted:
  
 exit for; 
  
 continue for;
  
 - 514 -",NA
Cursor-Based Repetition ,"One common need for repetition of statements within a stored procedure is when the 
 procedure executes a query and needs to process the query results, row by row. All of the 
 major dialects provide a structure for this type of processing. Conceptually, the structures 
 parallel the 
 DECLARE CURSOR
 , 
 OPEN CURSOR
 , 
 FETCH
 , and 
 CLOSE CURSOR 
 statements 
 in embedded SQL or the corresponding SQL API calls. However, instead of fetching the 
 query results into the application program, in this case they are being fetched into the 
 stored procedure, which is executing within the DBMS itself. Instead of retrieving the query 
 results into application program variables (host variables), the stored procedure retrieves 
 them into local stored procedure variables.
  
 To illustrate this capability, assume that you want to populate two tables with data from the 
 ORDERS
  table. One table, named 
 BIGORDERS
 , should contain customer name and order 
 size for any orders over $10,000. The other, 
 SMALLORDERS
 , should contain the 
 salesperson's name and order size for any orders under $1000. The best and most 
 efficient way to do this would actually be with two separate SQL 
 INSERT
  statements with 
 subqueries, but for purposes of illustration, consider this method instead:
  
 1.Execute a query to retrieve the order amount, customer name, and salesperson 
 name for each order.
  
 2.For each row of query results, check the order amount to see whether it falls into the 
 proper range for including in the 
 BIGORDERS
  or 
 SMALLORDERS
  tables.
  
 3.Depending on the amount, 
 INSERT
  the appropriate row into the 
 BIGORDERS
  or 
 SMALLORDERS
  table.
  
 4.Repeat Steps 2 and 3 until all rows of query results are exhausted.
  
 5.Commit the updates to the database.
  
 Figure 20-13 shows an Oracle stored procedure that carries out this method. The cursor 
 that defines the query is defined in the declare section of the procedure and assigned the 
 name 
 O_CURSOR
 . The variable 
 CURS_ROW
 , defined in the same section, is defined as an 
 Oracle ""row type."" It is a structured Oracle ""row variable"" with individual components (like 
 a C-language structure). By declaring it as having the same 
 ROWTYPE
  as the cursor, the 
 individual components of 
 CURS_ROW
  have the same data types and names as the cursor's 
 query results columns.
  
 - 515 -",NA
Handling Error Conditions,- 518 -,NA
Advantages of Stored Procedures,"Stored procedures offer several advantages, both for database users and database 
 administrators, including:
  
 •
 Run-time performance
 . Many DBMS brands compile stored procedures (either 
 automatically or at the user's request) into an internal representation that can be 
 executed very efficiently by the DBMS at run-time. Executing a precompiled stored 
 procedure can be much faster than running the equivalent SQL statements through the 
 PREPARE/EXECUTE
  process.
  
 •
 Reusability
 . Once a stored procedure has been defined for a specific function, that 
 procedure may be called from many different application programs that need to perform 
 the function, permitting very easy reuse of application logic and reducing the risk of 
 application programmer error.
  
 •
 Reduced network traffic
 . In a client/server configuration, sending a stored procedure call 
 across the network and receiving the results in a reply message generates much less 
 network traffic than using a network round-trip for each individual SQL statement. 
  
 This can improve overall system performance considerably in a network with heavy 
 traffic or one that has lower speed connections.
  
 •
 Security
 . In most DBMS brands, the stored procedure is treated as a ""trusted"" entity 
 within the database and executes with its own privileges. The user executing the stored 
 procedure needs to have only permission to execute it, not permission on the underlying 
 tables that the stored procedure may access or modify. Thus, the stored procedure 
 allows the database administrator to maintain tighter security on the underlying data, 
 while still giving individual users the specific data update or data access capabilities they 
 require.
  
 •
 Encapsulation
 . Stored procedures are a way to achieve one of the core objectives of 
 object-oriented programming—the ""encapsulation"" of data values, structures, and access 
 within a set of very limited, well-defined external interfaces. In object 
  
 terminology, stored procedures can be the ""methods"" through which the objects in the 
 underlying RDBMS are exclusively manipulated. To fully attain the object-oriented 
 approach, all direct access to the underlying data via SQL must be disallowed through the 
 RDBMS security system, leaving 
 only
  the stored procedures for database access. In 
 practice, few if any production relational databases operate in this restricted way.",NA
Stored Procedure Performance,"Different DBMS brands vary in the way they actually implement stored procedures. In 
 several brands, the stored procedure text is stored within the database and is interpreted 
 when the procedure is executed. This has the advantage of creating a very flexible stored 
 procedure language, but it creates significant run-time overhead for complex stored 
 procedures. The DBMS must read the statements that make up the stored procedure at 
 run-time, parse and analyze them, and determine what to do on the fly.
  
 Because of the overhead in the interpreted approach, some DBMS brands compile stored 
 procedures into an intermediate form that is much more efficient to execute. Compilation 
 may be automatic when the stored procedure is created, or the DBMS may provide the 
 ability for the user to request stored procedure compilation. The disadvantage of compiled 
 stored procedures is that the exact technique used to carry out the stored procedure is 
 fixed when the procedure is compiled. Suppose, for example, that a stored procedure is 
 created and compiled soon after a database is first created, and later some useful indexes 
 are defined on the data. The compiled queries in the stored procedure won't take 
 advantage of these indexes, and as a result they may run much more slowly 
  
 - 521 -",NA
System-Defined Stored Procedures,"DBMS brands that support stored procedures sometimes provide built-in, system-defined 
 stored procedures to automate database processing or management functions. Sybase 
 SQL Server pioneered this use of system stored procedures. Today hundreds of Transact-
 SQL system stored procedures provide functions such as managing users, database 
 roles, job execution, distributed servers, replication, and others. Most Transact-SQL 
 system procedures follow this naming convention:
  
 •
 SP_ADD_
 something
 . Add a new object (user, server, replica, and so on)
  
 •
 SP_DROP_
 something
 . Drop an existing object
  
 •
 SP_HELP_
 something
 . Get information about an object or objects
  
 For example, the 
 SP_HELPUSER
  procedure returns information about the valid users of the 
 current database.",NA
System-Defined Stored Procedures,"DBMS brands that support stored procedures sometimes provide built-in, system-defined 
 stored procedures to automate database processing or management functions. Sybase 
 SQL Server pioneered this use of system stored procedures. Today hundreds of Transact-
 SQL system stored procedures provide functions such as managing users, database 
 roles, job execution, distributed servers, replication, and others. Most Transact-SQL 
 system procedures follow this naming convention:
  
 •
 SP_ADD_
 something
 . Add a new object (user, server, replica, and so on)
  
 •
 SP_DROP_
 something
 . Drop an existing object
  
 •
 SP_HELP_
 something
 . Get information about an object or objects
  
 For example, the 
 SP_HELPUSER
  procedure returns information about the valid users of the 
 current database.",NA
Triggers,"A trigger is a special set of stored procedure code whose activation is caused by 
 modifications to the database contents. Unlike stored procedures created with a 
 CREATE 
  
 - 522 -",NA
Advantages and Disadvantages of Triggers,"Triggers can be extremely useful as an integral part of a database definition. Triggers can 
 be used for a variety of different functions, including:
  
 •
 Auditing changes
 . A trigger can detect and disallow specific updates and changes that 
 should not be permitted in the database.
  
 •
 Cascaded operations
 . A trigger can detect an operation within the database (such as 
 deletion of a customer or salesperson) and automatically cascade the impact throughout 
 the database (such as adjusting account balances or sales targets).
  
 •
 Enforce interrelationships
 . A trigger can enforce more complex interrelationships among 
 the data in a database than those that can be expressed by simple referential integrity 
 constraints or check constraints, such as those that require a sequence of SQL 
 statements or 
 IF…THEN…ELSE 
 processing.
  
 •
 Stored procedure invocation
 . A trigger can call one or more stored procedures or even 
 invoke actions outside the DBMS itself through external procedure calls in response to 
 database updates.
  
 In each of these cases, a trigger embodies a set of business rules that govern the data in 
 the database and modifications to that data. The rules are embedded in a single place in 
 the database (the trigger definition). As a result, they are uniformly enforced across all 
 applications that access the database. When they need to be changed, they can be 
 changed once with the assurance that the change will be applied uniformly.
  
 The major disadvantage of triggers is their potential performance impact. If a trigger is set 
  
 - 523 -",NA
Triggers in Transact-SQL,"Transact-SQL provides triggers through a 
 CREATE TRIGGER
  statement in both its 
 Microsoft SQL Server and Sybase Adaptive Server dialects. Here is a Transact-SQL 
 trigger definition for the sample database, using the example from earlier in this chapter:
  
 create trigger upd_tgt
  
  /* Insert trigger for SALESREPS */
  
  on salesreps
  
  for insert
  
  as
  
  if (@@rowcount = 1)
  
  begin
  
  update offices
  
  set target = target + inserted.quota
  
  from offices, inserted
  
  where offices.office = inserted.rep_office;
  
  end
  
  else
  
  raiserror 23456
  
 The first clause names the trigger (
 UPD_TGT
 ). The second clause is required and 
 identifies the table to which the trigger applies. The third clause is also required and tells 
 which database update operations cause the trigger to be fired. In this case, only an 
 INSERT
  statement causes the trigger to fire. You can also specify 
 UPDATE
  or 
 DELETE 
 operations, or a combination of two or three of these operations in a comma-separated 
 list. Transact-SQL restricts triggers so that only one trigger may be defined on a particular 
 table for each of the three data modification operations. The body of the trigger follows the 
 AS keyword. To understand the body of a trigger like this one, you need to 
  
 understand how Transact-SQL treats the rows in the target table during database 
 modification operations. 
  
 For purposes of trigger operation, Transact-SQL defines two ""virtual tables"" whose column 
 structure is identical to the ""target"" table on which the trigger is defined. One of these 
 virtual tables is named 
 DELETED
 , and the other is named 
 INSERTED
 . These virtual tables 
 are populated with rows from the target table, depending on the data modification 
 statement that caused the trigger to fire, as follows:
  
 •
 For a 
 DELETE
  statement
 . Each row of the target table that is deleted by the 
 DELETE 
 statement is placed into the 
 DELETED
  table. The 
 INSERTED
  table is empty.
  
 •
 For an 
 INSERT
  statement
 . Each row of the target table that is added by the 
 INSERT 
 statement is also placed into the 
 INSERTED
  table. The 
 DELETED
  table is empty.
  
 •
 For an 
 UPDATE
  statement
 . For each row of the target table that is changed by the 
 UPDATE
  statement, a copy of the row 
 before
  any modifications is placed into the 
 DELETED
  table. A copy of the row 
 after
  all modifications is placed into the 
 INSERTED 
 table.
  
 These two virtual tables can be referenced within the body of the trigger, and the data in 
  
 - 524 -",NA
Triggers in Informix SPL,"Informix also supports triggers through a 
 CREATE TRIGGER
  statement. As in the 
 Transact-SQL dialect, the beginning of the 
 CREATE TRIGGER
  statement defines the 
 trigger name, the table on which the trigger is being defined, and the triggering actions. 
  
 Here are statement fragments that show the syntax:
  
 create trigger new_sls
  
  
  insert on salesreps . . .
  
 create trigger del_cus_chk
  
  
  delete on customers . . .
  
 - 525 -",NA
Triggers in Oracle PL/SQL,"Oracle provides a more complex trigger facility than either the Informix or Transact-SQL 
 facility described in the preceding sections. It uses a 
 CREATE TRIGGER
  statement to 
 specify triggered actions. As in the Informix facility, a trigger can be specified to fire at 
 specific times during specific update operations:
  
 •A 
 statement-level trigger 
 fires once for each data modification statement. It can be 
 specified to fire either before the statement is executed or after the statement has 
 completed its action.
  
 •A 
 row-level trigger 
 fires once for each row being modified by a statement. In Oracle's 
 structure, this type of trigger may also fire either 
 before
  the row is modified or 
 after
  it is 
 modified.
  
 •An 
 instead-of trigger 
 takes the place of an attempted data modification statement. It 
 provides a way to detect an attempted update, insert or delete operation by a user or 
 procedure, and substitute other processing instead. You can specify a trigger should be 
 executed instead of a statement or that it should be executed instead of each attempted 
 modification of a row.
  
 These trigger structures and their options provide 14 different valid Oracle trigger types 
 (12 resulting from a choice of 
 INSERT/DELETE/UPDATE
  triggers for 
 BEFORE
  or 
 AFTER 
 processing at the 
 ROW
  or 
 STATEMENT
  level (3 x 2 x 2), and 2 more from 
 INSTEAD OF
  
 - 527 -",NA
Other Trigger Considerations,"Triggers pose some of the same issues for DBMS processing that 
 UPDATE
  and 
 DELETE 
 rules present. For example, triggers can cause a cascaded series of actions. A user's 
 attempt to update a table may cause a trigger to fire. Within the body of that trigger is an 
 UPDATE
  statement for another table. A trigger on that table causes the 
 UPDATE
  of still 
  
 - 528 -",NA
Stored Procedures and the SQL Standard,"The development of DBMS stored procedures has been largely driven by DBMS vendors 
 and the competitive dynamics of the database industry. Sybase's initial introduction of 
 stored procedures and triggers in SQL Server triggered a competitive response, and by 
 the mid-1990s many of the enterprise-class systems had added their own, proprietary 
 procedural extensions to SQL. Stored procedures were not a focus of the SQL2 
  
 standards efforts but became a part of the standardization agenda after the 1992 
 publication of the SQL2 standard. The work on stored procedure standards was split off 
 from the broader object-oriented extensions that were proposed for SQL3, and was 
 focused on a set of procedural extensions to the SQL2 language.
  
 The result was a new part of the SQL standard, published in 1996 as SQL/Persistent 
 Stored Modules (SQL/PSM), International Standard ISO/IEC 9075-4. The actual form of 
 the standard specification is a collection of additions, edits, new paragraphs, and 
 replacement paragraphs to the 1992 SQL2 standard (ISO/IEC 9075:1992). SQL/PSM is 
 actually Part 4 of an expected multi-part structure for the ISO SQL standard. The SQL 
 Call-Level Interface (CLI) standard, described in 
 Chapter 19
 , is being treated the same 
 way; it is 
 Part 3
  of the eventual standard.
  
 The SQL/PSM standard addresses only stored procedures and stored functions. It 
 explicitly does 
 not
  provide a specification of a trigger facility for the ISO SQL standard. The 
 standardization of trigger functions is closely tied to other object-oriented extensions 
 proposed for SQL3 and must await the resolution of the larger issues involved with those 
 object features.",NA
Core Capabilities,"The capabilities specified in the SQL/PSM standard parallel the core features of the 
 proprietary stored procedure capabilities of today's DBMS systems. They include SQL 
 language constructs to:
  
 •Define and name procedures and functions written in the extended SQL language
  
 •Invoke (call) a previously defined procedure or function
  
 •Pass parameters to a called procedure or function, and obtain the results of its 
 execution
  
 - 529 -",NA
Creating a SQL Routine,"Following the practice of most DBMS brands, the SQL/PSM standard uses the 
 CREATE 
 PROCEDURE
  and 
 CREATE FUNCTION
  statements to specify the definitions of stored 
 procedures and functions. Figure 20-18 shows a simplified syntax for each of these 
 statements. In addition to the capabilities shown in the figure, the standard provides a 
 capability to define external stored procedures, specifying the language they are written 
 in, whether they can or cannot read or modify data in the database, their calling 
 conventions, and other characteristics.
  
  
 Figure 20-18: 
 SQL/PSM 
 CREATE PROCEDURE
  syntax diagram",NA
Flow-of-Control Statements,"The SQL/PSM standard specifies the common programming structures to control the flow 
 of execution that are found in most stored procedure dialects. Figure 20-19 shows the 
 conditional branching and looping syntax. Note that the SQL statement lists specified for 
 each structure consist of a sequence of SQL statements, each ending with a semicolon. 
  
 - 530 -",NA
